
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 27, [5, 10, 49, 24, 22], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 1, 62, 1, 9, 1, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 2, 1, 24, 1, 37, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 1, 62, 1, 16, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 1, 20, 1, 20, 1, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 1, 1, 40, 1, 7, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 1, 1, 40, 1, 42, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 2, 1, 42, 1, 18, 1, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 4 1]-0
(0, 53, 3, 6, 22, 11, 1, 0, [0, 0], 3, 2, 0, 0, [63, 57, 63, 38, 24], [30, 11, 1, 1, 0, 1, 0, 1], [29, 14, 1, 3, 0, 2, 0, 1], [62, 10, 1, 2, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [32, 6, 1, 2, 0, 5, 0, 1], [18, 7, 1, 1, 0, 6, 0, 1], [28, 8, 1, 2, 0, 7, 0, 1], [45, 9, 1, 1, 0, 8, 0, 1], [10, 2, 2, 1, 0, 1, 2, 1], [65, 13, 1, 0, 0, 3, 4, 2], [18, 5, 1, 1, 0, 3, 5, 1], [5, 3, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 31, 6, 62, 1, 9, 1, 24, 1, 9, 1, 38, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 33, 6, 24, 1, 37, 1, 37, 1, 48, 1, 39, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 80, 18, 7, 62, 1, 16, 1, 37, 1, 37, 1, 48, 1, 46, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 85, 31, 6, 20, 1, 20, 1, 5, 1, 43, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 33, 6, 40, 1, 7, 1, 37, 1, 25, 1, 49, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 31, 6, 40, 1, 42, 1, 57, 1, 45, 1, 49, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 31, 6, 42, 1, 18, 1, 5, 1, 2, 1, 25, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 3 3 3]--33029.22222222222
(0, 53, 1, 6, 22, 11, 0, 2, [0, 0], 3, 2, 0, 0, [63, 57, 63, 38, 24], [30, 11, 1, 1, 0, 1, 0, 1], [29, 14, 1, 3, 0, 2, 0, 1], [62, 10, 1, 2, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [32, 6, 1, 2, 0, 5, 0, 1], [18, 7, 1, 1, 0, 6, 0, 1], [28, 8, 1, 2, 0, 7, 0, 1], [45, 9, 1, 1, 0, 8, 0, 1], [10, 2, 2, 1, 0, 1, 2, 1], [65, 13, 1, 0, 0, 3, 4, 2], [18, 5, 1, 1, 0, 3, 5, 1], [5, 3, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 31, 6, 62, 1, 9, 1, 24, 1, 9, 1, 38, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 33, 6, 24, 1, 37, 1, 37, 1, 48, 1, 39, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 80, 18, 7, 62, 1, 16, 1, 37, 1, 37, 1, 48, 1, 46, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 85, 31, 6, 20, 1, 20, 1, 5, 1, 43, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 33, 6, 40, 1, 7, 1, 37, 1, 25, 1, 49, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 31, 6, 40, 1, 42, 1, 57, 1, 45, 1, 49, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 31, 6, 42, 1, 18, 1, 5, 1, 2, 1, 25, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 8 8 3]--33094.22222222222
(0, 53, 1, 6, 22, 11, 0, 2, [0, 0], 3, 2, 0, 0, [53, 17, 53, 6, 52], [30, 11, 1, 1, 0, 1, 0, 1], [29, 14, 1, 3, 0, 2, 0, 1], [62, 10, 1, 2, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [32, 6, 1, 2, 0, 5, 0, 1], [18, 7, 1, 1, 0, 6, 0, 1], [28, 8, 1, 2, 0, 7, 0, 1], [45, 9, 1, 1, 0, 8, 0, 1], [10, 2, 2, 1, 0, 1, 2, 1], [65, 13, 1, 0, 0, 3, 4, 2], [18, 5, 1, 1, 0, 3, 5, 1], [5, 3, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 31, 6, 62, 1, 9, 1, 24, 1, 9, 1, 38, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 33, 6, 24, 1, 37, 1, 37, 1, 48, 1, 39, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 80, 18, 7, 62, 1, 16, 1, 37, 1, 37, 1, 48, 1, 46, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 85, 31, 6, 20, 1, 20, 1, 5, 1, 43, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 33, 6, 40, 1, 7, 1, 37, 1, 25, 1, 49, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 31, 6, 40, 1, 42, 1, 57, 1, 45, 1, 49, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 31, 6, 42, 1, 18, 1, 5, 1, 2, 1, 25, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 7 3 2]--33094.22222222222
(0, 53, 1, 6, 22, 11, 1, 2, [0, 0], 3, 2, 0, 0, [53, 17, 53, 6, 52], [30, 11, 1, 1, 0, 1, 0, 1], [29, 14, 1, 3, 0, 2, 0, 1], [62, 10, 1, 2, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [32, 6, 1, 2, 0, 5, 0, 1], [18, 7, 1, 1, 0, 6, 0, 1], [28, 8, 1, 2, 0, 7, 0, 1], [45, 9, 1, 1, 0, 8, 0, 1], [10, 2, 2, 1, 0, 1, 2, 1], [65, 13, 1, 0, 0, 3, 4, 2], [18, 5, 1, 1, 0, 3, 5, 1], [5, 3, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 31, 6, 62, 1, 9, 1, 24, 1, 9, 1, 38, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 33, 6, 24, 1, 37, 1, 37, 1, 48, 1, 39, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 80, 18, 7, 62, 1, 16, 1, 37, 1, 37, 1, 48, 1, 46, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 85, 31, 6, 20, 1, 20, 1, 5, 1, 43, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 33, 6, 40, 1, 7, 1, 37, 1, 25, 1, 49, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 31, 6, 40, 1, 42, 1, 57, 1, 45, 1, 49, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 31, 6, 42, 1, 18, 1, 5, 1, 2, 1, 25, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 1 8 3]--33094.22222222222
(0, 53, 1, 6, 22, 11, 0, 2, [0, 0], 3, 2, 0, 0, [53, 17, 53, 6, 52], [30, 11, 1, 1, 0, 1, 0, 1], [29, 14, 1, 3, 0, 2, 0, 1], [62, 10, 1, 2, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [32, 6, 1, 2, 0, 5, 0, 1], [18, 7, 1, 1, 0, 6, 0, 1], [28, 8, 1, 2, 0, 7, 0, 1], [45, 9, 1, 1, 0, 8, 0, 1], [10, 2, 2, 1, 0, 1, 2, 1], [65, 13, 1, 0, 0, 3, 4, 2], [18, 5, 1, 1, 0, 3, 5, 1], [5, 3, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 31, 6, 62, 1, 9, 1, 24, 1, 9, 1, 38, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 33, 6, 24, 1, 37, 1, 37, 1, 48, 1, 39, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 80, 18, 7, 62, 1, 16, 1, 37, 1, 37, 1, 48, 1, 46, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 85, 31, 6, 20, 1, 20, 1, 5, 1, 43, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 33, 6, 40, 1, 7, 1, 37, 1, 25, 1, 49, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 31, 6, 40, 1, 42, 1, 57, 1, 45, 1, 49, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 31, 6, 42, 1, 18, 1, 5, 1, 2, 1, 25, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 0 5 2]--33159.22222222222
(0, 53, 1, 6, 22, 11, 0, 2, [0, 0], 3, 2, 0, 0, [53, 17, 53, 6, 52], [30, 11, 1, 1, 0, 1, 0, 1], [29, 14, 1, 3, 0, 2, 0, 1], [62, 10, 1, 2, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [32, 6, 1, 2, 0, 5, 0, 1], [18, 7, 1, 1, 0, 6, 0, 1], [28, 8, 1, 2, 0, 7, 0, 1], [45, 9, 1, 1, 0, 8, 0, 1], [10, 2, 2, 1, 0, 1, 2, 1], [65, 13, 1, 0, 0, 3, 4, 2], [18, 5, 1, 1, 0, 3, 5, 1], [5, 3, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 31, 6, 62, 1, 9, 1, 24, 1, 9, 1, 38, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 33, 6, 24, 1, 37, 1, 37, 1, 48, 1, 39, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 80, 18, 7, 62, 1, 16, 1, 37, 1, 37, 1, 48, 1, 46, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 85, 31, 6, 20, 1, 20, 1, 5, 1, 43, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 33, 6, 40, 1, 7, 1, 37, 1, 25, 1, 49, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 31, 6, 40, 1, 42, 1, 57, 1, 45, 1, 49, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 31, 6, 42, 1, 18, 1, 5, 1, 2, 1, 25, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 1 8 2]--33224.22222222222
(0, 53, 1, 6, 22, 11, 0, 2, [0, 0], 3, 2, 0, 0, [53, 17, 53, 6, 52], [30, 11, 1, 1, 0, 1, 0, 1], [29, 14, 1, 3, 0, 2, 0, 1], [62, 10, 1, 2, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [32, 6, 1, 2, 0, 5, 0, 1], [18, 7, 1, 1, 0, 6, 0, 1], [28, 8, 1, 2, 0, 7, 0, 1], [45, 9, 1, 1, 0, 8, 0, 1], [10, 2, 2, 1, 0, 1, 2, 1], [65, 13, 1, 0, 0, 3, 4, 2], [18, 5, 1, 1, 0, 3, 5, 1], [5, 3, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 31, 6, 62, 1, 9, 1, 24, 1, 9, 1, 38, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 33, 6, 24, 1, 37, 1, 37, 1, 48, 1, 39, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 80, 18, 7, 62, 1, 16, 1, 37, 1, 37, 1, 48, 1, 46, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 85, 31, 6, 20, 1, 20, 1, 5, 1, 43, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 33, 6, 40, 1, 7, 1, 37, 1, 25, 1, 49, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 31, 6, 40, 1, 42, 1, 57, 1, 45, 1, 49, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 31, 6, 42, 1, 18, 1, 5, 1, 2, 1, 25, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 8 2 2]--33224.22222222222
(0, 44, 10, 6, 21, 12, 0, 3, [0, 0], 3, 0, 0, 0, [53, 17, 53, 6, 52], [30, 11, 1, 1, 0, 1, 0, 1], [29, 14, 1, 3, 0, 2, 0, 1], [62, 10, 1, 2, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [32, 6, 1, 2, 0, 5, 0, 1], [18, 7, 1, 1, 0, 6, 0, 1], [28, 8, 1, 2, 0, 7, 0, 1], [45, 9, 1, 1, 0, 8, 0, 1], [10, 2, 2, 1, 0, 1, 2, 1], [65, 13, 1, 0, 0, 3, 4, 2], [18, 5, 1, 1, 0, 3, 5, 1], [5, 3, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 32, 7, 62, 1, 9, 1, 24, 1, 9, 1, 38, 1, 53, 1, 13, 1, 0, 0, 0, 0, 0, 0], [3, 90, 26, 7, 24, 1, 37, 1, 37, 1, 48, 1, 39, 1, 48, 1, 60, 1, 0, 0, 0, 0, 0, 0], [4, 80, 27, 7, 62, 1, 16, 1, 37, 1, 37, 1, 48, 1, 46, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 76, 27, 7, 20, 1, 20, 1, 5, 1, 43, 1, 17, 1, 38, 1, 61, 1, 0, 0, 0, 0, 0, 0], [6, 92, 31, 7, 40, 1, 7, 1, 37, 1, 25, 1, 49, 1, 8, 1, 33, 1, 0, 0, 0, 0, 0, 0], [7, 92, 32, 7, 40, 1, 42, 1, 57, 1, 45, 1, 49, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 74, 22, 6, 42, 1, 18, 1, 5, 1, 2, 1, 25, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 5 8 2]--33289.22222222222
(0, 44, 10, 6, 21, 12, 0, 3, [0, 0], 3, 0, 0, 0, [53, 17, 53, 6, 52], [30, 11, 1, 1, 0, 1, 0, 1], [29, 14, 1, 3, 0, 2, 0, 1], [62, 10, 1, 2, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [32, 6, 1, 2, 0, 5, 0, 1], [18, 7, 1, 1, 0, 6, 0, 1], [28, 8, 1, 2, 0, 7, 0, 1], [45, 9, 1, 1, 0, 8, 0, 1], [10, 2, 2, 1, 0, 1, 2, 1], [65, 13, 1, 0, 0, 3, 4, 2], [18, 5, 1, 1, 0, 3, 5, 1], [5, 3, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 32, 7, 62, 1, 9, 1, 24, 1, 9, 1, 38, 1, 53, 1, 13, 1, 0, 0, 0, 0, 0, 0], [3, 90, 26, 7, 24, 1, 37, 1, 37, 1, 48, 1, 39, 1, 48, 1, 60, 1, 0, 0, 0, 0, 0, 0], [4, 80, 27, 7, 62, 1, 16, 1, 37, 1, 37, 1, 48, 1, 46, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 76, 27, 7, 20, 1, 20, 1, 5, 1, 43, 1, 17, 1, 38, 1, 61, 1, 0, 0, 0, 0, 0, 0], [6, 92, 31, 7, 40, 1, 7, 1, 37, 1, 25, 1, 49, 1, 8, 1, 33, 1, 0, 0, 0, 0, 0, 0], [7, 92, 32, 7, 40, 1, 42, 1, 57, 1, 45, 1, 49, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 74, 22, 6, 42, 1, 18, 1, 5, 1, 2, 1, 25, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 5 0 2]--33353.22222222222
(0, 44, 10, 6, 21, 12, 0, 3, [0, 0], 3, 0, 0, 0, [53, 17, 53, 6, 52], [30, 11, 1, 1, 0, 1, 0, 1], [29, 14, 1, 3, 0, 2, 0, 1], [62, 10, 1, 2, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [32, 6, 1, 2, 0, 5, 0, 1], [18, 7, 1, 1, 0, 6, 0, 1], [28, 8, 1, 2, 0, 7, 0, 1], [45, 9, 1, 1, 0, 8, 0, 1], [10, 2, 2, 1, 0, 1, 2, 1], [65, 13, 1, 0, 0, 3, 4, 2], [18, 5, 1, 1, 0, 3, 5, 1], [5, 3, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 32, 7, 62, 1, 9, 1, 24, 1, 9, 1, 38, 1, 53, 1, 13, 1, 0, 0, 0, 0, 0, 0], [3, 90, 26, 7, 24, 1, 37, 1, 37, 1, 48, 1, 39, 1, 48, 1, 60, 1, 0, 0, 0, 0, 0, 0], [4, 80, 27, 7, 62, 1, 16, 1, 37, 1, 37, 1, 48, 1, 46, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 76, 27, 7, 20, 1, 20, 1, 5, 1, 43, 1, 17, 1, 38, 1, 61, 1, 0, 0, 0, 0, 0, 0], [6, 92, 31, 7, 40, 1, 7, 1, 37, 1, 25, 1, 49, 1, 8, 1, 33, 1, 0, 0, 0, 0, 0, 0], [7, 92, 32, 7, 40, 1, 42, 1, 57, 1, 45, 1, 49, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 74, 22, 6, 42, 1, 18, 1, 5, 1, 2, 1, 25, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 0 8 1]--33418.22222222222
