
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 3 1 3]--65.0
(0, 30, 9, 7, 35, 13, 0, 3, [0, 0], 0, 2, 0, 0, [46, 53, 52, 54, 5], [18, 1, 1, 1, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [49, 7, 1, 2, 0, 3, 0, 1], [59, 11, 1, 1, 0, 4, 0, 1], [46, 5, 1, 3, 0, 5, 0, 1], [43, 6, 1, 3, 0, 6, 0, 1], [59, 8, 1, 1, 0, 7, 0, 1], [17, 9, 1, 3, 0, 8, 0, 1], [47, 4, 1, 1, 0, 1, 6, 1], [9, 3, 1, 2, 0, 2, 2, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [8, 4, 0, 1, 2], [58, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 51, 26, 7, 39, 1, 24, 1, 3, 1, 28, 1, 39, 1, 49, 1, 41, 1, 0, 0, 0, 0, 0, 0], [3, 70, 27, 7, 7, 1, 57, 1, 10, 1, 20, 1, 1, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 100, 28, 8, 62, 1, 18, 1, 30, 1, 17, 1, 1, 1, 16, 1, 17, 1, 32, 1, 0, 0, 0, 0], [5, 88, 33, 7, 50, 1, 34, 1, 47, 1, 53, 1, 55, 1, 53, 1, 27, 1, 0, 0, 0, 0, 0, 0], [6, 87, 32, 7, 34, 1, 20, 1, 57, 1, 53, 1, 8, 1, 25, 1, 28, 1, 0, 0, 0, 0, 0, 0], [7, 92, 30, 7, 49, 1, 49, 1, 18, 1, 2, 1, 48, 1, 25, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 80, 27, 7, 23, 1, 5, 1, 11, 1, 53, 1, 62, 1, 48, 1, 13, 1, 0, 0, 0, 0, 0, 0])-[4 3 4 3]--35402.0
(0, 30, 9, 7, 35, 13, 0, 3, [0, 0], 0, 2, 0, 0, [46, 53, 52, 54, 5], [18, 1, 1, 1, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [49, 7, 1, 2, 0, 3, 0, 1], [59, 11, 1, 1, 0, 4, 0, 1], [46, 5, 1, 3, 0, 5, 0, 1], [43, 6, 1, 3, 0, 6, 0, 1], [59, 8, 1, 1, 0, 7, 0, 1], [17, 9, 1, 3, 0, 8, 0, 1], [47, 4, 1, 1, 0, 1, 6, 1], [9, 3, 1, 2, 0, 2, 2, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [8, 4, 0, 1, 2], [58, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 51, 26, 7, 39, 1, 24, 1, 3, 1, 28, 1, 39, 1, 49, 1, 41, 1, 0, 0, 0, 0, 0, 0], [3, 70, 27, 7, 7, 1, 57, 1, 10, 1, 20, 1, 1, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 100, 28, 8, 62, 1, 18, 1, 30, 1, 17, 1, 1, 1, 16, 1, 17, 1, 32, 1, 0, 0, 0, 0], [5, 88, 33, 7, 50, 1, 34, 1, 47, 1, 53, 1, 55, 1, 53, 1, 27, 1, 0, 0, 0, 0, 0, 0], [6, 87, 32, 7, 34, 1, 20, 1, 57, 1, 53, 1, 8, 1, 25, 1, 28, 1, 0, 0, 0, 0, 0, 0], [7, 92, 30, 7, 49, 1, 49, 1, 18, 1, 2, 1, 48, 1, 25, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 80, 27, 7, 23, 1, 5, 1, 11, 1, 53, 1, 62, 1, 48, 1, 13, 1, 0, 0, 0, 0, 0, 0])-[5 0 7 0]--35467.0
(0, 30, 9, 7, 35, 13, 0, 3, [0, 0], 0, 2, 0, 0, [46, 53, 52, 54, 5], [18, 1, 1, 1, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [49, 7, 1, 2, 0, 3, 0, 1], [59, 11, 1, 1, 0, 4, 0, 1], [46, 5, 1, 3, 0, 5, 0, 1], [43, 6, 1, 3, 0, 6, 0, 1], [59, 8, 1, 1, 0, 7, 0, 1], [17, 9, 1, 3, 0, 8, 0, 1], [47, 4, 1, 1, 0, 1, 6, 1], [9, 3, 1, 2, 0, 2, 2, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [8, 4, 0, 1, 2], [58, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 51, 26, 7, 39, 1, 24, 1, 3, 1, 28, 1, 39, 1, 49, 1, 41, 1, 0, 0, 0, 0, 0, 0], [3, 70, 27, 7, 7, 1, 57, 1, 10, 1, 20, 1, 1, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 100, 28, 8, 62, 1, 18, 1, 30, 1, 17, 1, 1, 1, 16, 1, 17, 1, 32, 1, 0, 0, 0, 0], [5, 88, 33, 7, 50, 1, 34, 1, 47, 1, 53, 1, 55, 1, 53, 1, 27, 1, 0, 0, 0, 0, 0, 0], [6, 87, 32, 7, 34, 1, 20, 1, 57, 1, 53, 1, 8, 1, 25, 1, 28, 1, 0, 0, 0, 0, 0, 0], [7, 92, 30, 7, 49, 1, 49, 1, 18, 1, 2, 1, 48, 1, 25, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 80, 27, 7, 23, 1, 5, 1, 11, 1, 53, 1, 62, 1, 48, 1, 13, 1, 0, 0, 0, 0, 0, 0])-[5 3 2 3]--35532.0
(0, 30, 9, 7, 35, 13, 0, 3, [0, 0], 0, 2, 0, 0, [46, 53, 52, 54, 5], [18, 1, 1, 1, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [49, 7, 1, 2, 0, 3, 0, 1], [59, 11, 1, 1, 0, 4, 0, 1], [46, 5, 1, 3, 0, 5, 0, 1], [43, 6, 1, 3, 0, 6, 0, 1], [59, 8, 1, 1, 0, 7, 0, 1], [17, 9, 1, 3, 0, 8, 0, 1], [47, 4, 1, 1, 0, 1, 6, 1], [9, 3, 1, 2, 0, 2, 2, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [8, 4, 0, 1, 2], [58, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 51, 26, 7, 39, 1, 24, 1, 3, 1, 28, 1, 39, 1, 49, 1, 41, 1, 0, 0, 0, 0, 0, 0], [3, 70, 27, 7, 7, 1, 57, 1, 10, 1, 20, 1, 1, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 100, 28, 8, 62, 1, 18, 1, 30, 1, 17, 1, 1, 1, 16, 1, 17, 1, 32, 1, 0, 0, 0, 0], [5, 88, 33, 7, 50, 1, 34, 1, 47, 1, 53, 1, 55, 1, 53, 1, 27, 1, 0, 0, 0, 0, 0, 0], [6, 87, 32, 7, 34, 1, 20, 1, 57, 1, 53, 1, 8, 1, 25, 1, 28, 1, 0, 0, 0, 0, 0, 0], [7, 92, 30, 7, 49, 1, 49, 1, 18, 1, 2, 1, 48, 1, 25, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 80, 27, 7, 23, 1, 5, 1, 11, 1, 53, 1, 62, 1, 48, 1, 13, 1, 0, 0, 0, 0, 0, 0])-[3 3 5 0]--35597.0
(0, 30, 9, 7, 35, 13, 0, 3, [0, 0], 0, 2, 0, 0, [46, 53, 52, 54, 5], [18, 1, 1, 1, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [49, 7, 1, 2, 0, 3, 0, 1], [59, 11, 1, 1, 0, 4, 0, 1], [46, 5, 1, 3, 0, 5, 0, 1], [43, 6, 1, 3, 0, 6, 0, 1], [59, 8, 1, 1, 0, 7, 0, 1], [17, 9, 1, 3, 0, 8, 0, 1], [47, 4, 1, 1, 0, 1, 6, 1], [9, 3, 1, 2, 0, 2, 2, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [8, 4, 0, 1, 2], [58, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 51, 26, 7, 39, 1, 24, 1, 3, 1, 28, 1, 39, 1, 49, 1, 41, 1, 0, 0, 0, 0, 0, 0], [3, 70, 27, 7, 7, 1, 57, 1, 10, 1, 20, 1, 1, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 100, 28, 8, 62, 1, 18, 1, 30, 1, 17, 1, 1, 1, 16, 1, 17, 1, 32, 1, 0, 0, 0, 0], [5, 88, 33, 7, 50, 1, 34, 1, 47, 1, 53, 1, 55, 1, 53, 1, 27, 1, 0, 0, 0, 0, 0, 0], [6, 87, 32, 7, 34, 1, 20, 1, 57, 1, 53, 1, 8, 1, 25, 1, 28, 1, 0, 0, 0, 0, 0, 0], [7, 92, 30, 7, 49, 1, 49, 1, 18, 1, 2, 1, 48, 1, 25, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 80, 27, 7, 23, 1, 5, 1, 11, 1, 53, 1, 62, 1, 48, 1, 13, 1, 0, 0, 0, 0, 0, 0])-[5 3 2 2]--35662.0
(0, 30, 9, 7, 35, 13, 0, 3, [0, 0], 0, 2, 0, 0, [46, 53, 52, 54, 5], [18, 1, 1, 1, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [49, 7, 1, 2, 0, 3, 0, 1], [59, 11, 1, 1, 0, 4, 0, 1], [46, 5, 1, 3, 0, 5, 0, 1], [43, 6, 1, 3, 0, 6, 0, 1], [59, 8, 1, 1, 0, 7, 0, 1], [17, 9, 1, 3, 0, 8, 0, 1], [47, 4, 1, 1, 0, 1, 6, 1], [9, 3, 1, 2, 0, 2, 2, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [8, 4, 0, 1, 2], [58, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 51, 26, 7, 39, 1, 24, 1, 3, 1, 28, 1, 39, 1, 49, 1, 41, 1, 0, 0, 0, 0, 0, 0], [3, 70, 27, 7, 7, 1, 57, 1, 10, 1, 20, 1, 1, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 100, 28, 8, 62, 1, 18, 1, 30, 1, 17, 1, 1, 1, 16, 1, 17, 1, 32, 1, 0, 0, 0, 0], [5, 88, 33, 7, 50, 1, 34, 1, 47, 1, 53, 1, 55, 1, 53, 1, 27, 1, 0, 0, 0, 0, 0, 0], [6, 87, 32, 7, 34, 1, 20, 1, 57, 1, 53, 1, 8, 1, 25, 1, 28, 1, 0, 0, 0, 0, 0, 0], [7, 92, 30, 7, 49, 1, 49, 1, 18, 1, 2, 1, 48, 1, 25, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 80, 27, 7, 23, 1, 5, 1, 11, 1, 53, 1, 62, 1, 48, 1, 13, 1, 0, 0, 0, 0, 0, 0])-[8 4 7 3]--35727.0
(0, 30, 9, 7, 35, 13, 0, 3, [0, 0], 0, 2, 0, 0, [46, 53, 52, 54, 5], [18, 1, 1, 1, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [49, 7, 1, 2, 0, 3, 0, 1], [59, 11, 1, 1, 0, 4, 0, 1], [46, 5, 1, 3, 0, 5, 0, 1], [43, 6, 1, 3, 0, 6, 0, 1], [59, 8, 1, 1, 0, 7, 0, 1], [17, 9, 1, 3, 0, 8, 0, 1], [47, 4, 1, 1, 0, 1, 6, 1], [9, 3, 1, 2, 0, 2, 2, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [8, 4, 0, 1, 2], [58, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 51, 26, 7, 39, 1, 24, 1, 3, 1, 28, 1, 39, 1, 49, 1, 41, 1, 0, 0, 0, 0, 0, 0], [3, 70, 27, 7, 7, 1, 57, 1, 10, 1, 20, 1, 1, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 100, 28, 8, 62, 1, 18, 1, 30, 1, 17, 1, 1, 1, 16, 1, 17, 1, 32, 1, 0, 0, 0, 0], [5, 88, 33, 7, 50, 1, 34, 1, 47, 1, 53, 1, 55, 1, 53, 1, 27, 1, 0, 0, 0, 0, 0, 0], [6, 87, 32, 7, 34, 1, 20, 1, 57, 1, 53, 1, 8, 1, 25, 1, 28, 1, 0, 0, 0, 0, 0, 0], [7, 92, 30, 7, 49, 1, 49, 1, 18, 1, 2, 1, 48, 1, 25, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 80, 27, 7, 23, 1, 5, 1, 11, 1, 53, 1, 62, 1, 48, 1, 13, 1, 0, 0, 0, 0, 0, 0])-[8 8 3 3]--35792.0
(0, 30, 9, 7, 35, 13, 0, 3, [0, 0], 0, 2, 0, 0, [46, 53, 52, 54, 5], [18, 1, 1, 1, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [49, 7, 1, 2, 0, 3, 0, 1], [59, 11, 1, 1, 0, 4, 0, 1], [46, 5, 1, 3, 0, 5, 0, 1], [43, 6, 1, 3, 0, 6, 0, 1], [59, 8, 1, 1, 0, 7, 0, 1], [17, 9, 1, 3, 0, 8, 0, 1], [47, 4, 1, 1, 0, 1, 6, 1], [9, 3, 1, 2, 0, 2, 2, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [8, 4, 0, 1, 2], [58, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 51, 26, 7, 39, 1, 24, 1, 3, 1, 28, 1, 39, 1, 49, 1, 41, 1, 0, 0, 0, 0, 0, 0], [3, 70, 27, 7, 7, 1, 57, 1, 10, 1, 20, 1, 1, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 100, 28, 8, 62, 1, 18, 1, 30, 1, 17, 1, 1, 1, 16, 1, 17, 1, 32, 1, 0, 0, 0, 0], [5, 88, 33, 7, 50, 1, 34, 1, 47, 1, 53, 1, 55, 1, 53, 1, 27, 1, 0, 0, 0, 0, 0, 0], [6, 87, 32, 7, 34, 1, 20, 1, 57, 1, 53, 1, 8, 1, 25, 1, 28, 1, 0, 0, 0, 0, 0, 0], [7, 92, 30, 7, 49, 1, 49, 1, 18, 1, 2, 1, 48, 1, 25, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 80, 27, 7, 23, 1, 5, 1, 11, 1, 53, 1, 62, 1, 48, 1, 13, 1, 0, 0, 0, 0, 0, 0])-[7 4 2 0]--35857.0
(0, 30, 9, 7, 35, 13, 0, 3, [0, 0], 0, 2, 0, 0, [46, 53, 52, 54, 5], [18, 1, 1, 1, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [49, 7, 1, 2, 0, 3, 0, 1], [59, 11, 1, 1, 0, 4, 0, 1], [46, 5, 1, 3, 0, 5, 0, 1], [43, 6, 1, 3, 0, 6, 0, 1], [59, 8, 1, 1, 0, 7, 0, 1], [17, 9, 1, 3, 0, 8, 0, 1], [47, 4, 1, 1, 0, 1, 6, 1], [9, 3, 1, 2, 0, 2, 2, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [8, 4, 0, 1, 2], [58, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 51, 26, 7, 39, 1, 24, 1, 3, 1, 28, 1, 39, 1, 49, 1, 41, 1, 0, 0, 0, 0, 0, 0], [3, 70, 27, 7, 7, 1, 57, 1, 10, 1, 20, 1, 1, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 100, 28, 8, 62, 1, 18, 1, 30, 1, 17, 1, 1, 1, 16, 1, 17, 1, 32, 1, 0, 0, 0, 0], [5, 88, 33, 7, 50, 1, 34, 1, 47, 1, 53, 1, 55, 1, 53, 1, 27, 1, 0, 0, 0, 0, 0, 0], [6, 87, 32, 7, 34, 1, 20, 1, 57, 1, 53, 1, 8, 1, 25, 1, 28, 1, 0, 0, 0, 0, 0, 0], [7, 92, 30, 7, 49, 1, 49, 1, 18, 1, 2, 1, 48, 1, 25, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 80, 27, 7, 23, 1, 5, 1, 11, 1, 53, 1, 62, 1, 48, 1, 13, 1, 0, 0, 0, 0, 0, 0])-[1 3 0 3]--35857.0
(0, 30, 9, 7, 35, 13, 1, 3, [0, 0], 0, 2, 0, 0, [46, 53, 52, 54, 5], [18, 1, 1, 1, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [49, 7, 1, 2, 0, 3, 0, 1], [59, 11, 1, 1, 0, 4, 0, 1], [46, 5, 1, 3, 0, 5, 0, 1], [43, 6, 1, 3, 0, 6, 0, 1], [59, 8, 1, 1, 0, 7, 0, 1], [17, 9, 1, 3, 0, 8, 0, 1], [47, 4, 1, 1, 0, 1, 6, 1], [9, 3, 1, 2, 0, 2, 2, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [8, 4, 0, 1, 2], [58, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 51, 26, 7, 39, 1, 24, 1, 3, 1, 28, 1, 39, 1, 49, 1, 41, 1, 0, 0, 0, 0, 0, 0], [3, 70, 27, 7, 7, 1, 57, 1, 10, 1, 20, 1, 1, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 100, 28, 8, 62, 1, 18, 1, 30, 1, 17, 1, 1, 1, 16, 1, 17, 1, 32, 1, 0, 0, 0, 0], [5, 88, 33, 7, 50, 1, 34, 1, 47, 1, 53, 1, 55, 1, 53, 1, 27, 1, 0, 0, 0, 0, 0, 0], [6, 87, 32, 7, 34, 1, 20, 1, 57, 1, 53, 1, 8, 1, 25, 1, 28, 1, 0, 0, 0, 0, 0, 0], [7, 92, 30, 7, 49, 1, 49, 1, 18, 1, 2, 1, 48, 1, 25, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 80, 27, 7, 23, 1, 5, 1, 11, 1, 53, 1, 62, 1, 48, 1, 13, 1, 0, 0, 0, 0, 0, 0])-[0 7 5 0]--35857.0
