
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 3 8 0]--65.0
(0, 37, 4, 7, 30, 13, 1, 3, [0, 0], 0, 0, 0, 0, [28, 59, 55, 8, 33], [58, 2, 2, 1, 0, 1, 0, 1], [7, 4, 1, 1, 0, 2, 0, 1], [58, 11, 1, 1, 0, 3, 0, 1], [7, 6, 1, 1, 0, 4, 0, 1], [48, 7, 1, 3, 0, 5, 0, 1], [48, 13, 1, 3, 0, 6, 0, 1], [17, 9, 1, 3, 0, 7, 0, 1], [10, 10, 1, 1, 0, 8, 0, 1], [64, 12, 1, 0, 0, 3, 4, 2], [9, 8, 1, 2, 0, 3, 8, 1], [40, 5, 1, 2, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [41, 4, 0, 1, 2], [43, 3, 0, 1, 2], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 66, 28, 7, 20, 1, 3, 1, 57, 1, 39, 1, 2, 1, 49, 1, 51, 1, 0, 0, 0, 0, 0, 0], [3, 79, 32, 7, 49, 1, 45, 1, 47, 1, 50, 1, 49, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 74, 9, 8, 7, 1, 10, 1, 3, 1, 43, 1, 23, 1, 17, 1, 53, 1, 48, 1, 0, 0, 0, 0], [5, 90, 31, 7, 20, 1, 32, 1, 57, 1, 16, 1, 53, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 85, 31, 7, 22, 1, 30, 1, 24, 1, 16, 1, 55, 1, 9, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 93, 33, 7, 16, 1, 50, 1, 18, 1, 9, 1, 34, 1, 24, 1, 61, 1, 0, 0, 0, 0, 0, 0], [8, 96, 31, 7, 16, 1, 8, 1, 58, 1, 2, 1, 35, 1, 23, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[6 0 8 3]--35578.22222222222
(0, 37, 4, 7, 30, 13, 1, 3, [0, 0], 0, 0, 0, 0, [28, 59, 55, 8, 33], [58, 2, 2, 1, 0, 1, 0, 1], [7, 4, 1, 1, 0, 2, 0, 1], [58, 11, 1, 1, 0, 3, 0, 1], [7, 6, 1, 1, 0, 4, 0, 1], [48, 7, 1, 3, 0, 5, 0, 1], [48, 13, 1, 3, 0, 6, 0, 1], [17, 9, 1, 3, 0, 7, 0, 1], [10, 10, 1, 1, 0, 8, 0, 1], [64, 12, 1, 0, 0, 3, 4, 2], [9, 8, 1, 2, 0, 3, 8, 1], [40, 5, 1, 2, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [41, 4, 0, 1, 2], [43, 3, 0, 1, 2], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 66, 28, 7, 20, 1, 3, 1, 57, 1, 39, 1, 2, 1, 49, 1, 51, 1, 0, 0, 0, 0, 0, 0], [3, 79, 32, 7, 49, 1, 45, 1, 47, 1, 50, 1, 49, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 74, 9, 8, 7, 1, 10, 1, 3, 1, 43, 1, 23, 1, 17, 1, 53, 1, 48, 1, 0, 0, 0, 0], [5, 90, 31, 7, 20, 1, 32, 1, 57, 1, 16, 1, 53, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 85, 31, 7, 22, 1, 30, 1, 24, 1, 16, 1, 55, 1, 9, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 93, 33, 7, 16, 1, 50, 1, 18, 1, 9, 1, 34, 1, 24, 1, 61, 1, 0, 0, 0, 0, 0, 0], [8, 96, 31, 7, 16, 1, 8, 1, 58, 1, 2, 1, 35, 1, 23, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[7 0 8 3]--35643.22222222222
(0, 37, 4, 7, 30, 13, 1, 3, [0, 0], 0, 0, 0, 0, [28, 59, 55, 8, 33], [58, 2, 2, 1, 0, 1, 0, 1], [7, 4, 1, 1, 0, 2, 0, 1], [58, 11, 1, 1, 0, 3, 0, 1], [7, 6, 1, 1, 0, 4, 0, 1], [48, 7, 1, 3, 0, 5, 0, 1], [48, 13, 1, 3, 0, 6, 0, 1], [17, 9, 1, 3, 0, 7, 0, 1], [10, 10, 1, 1, 0, 8, 0, 1], [64, 12, 1, 0, 0, 3, 4, 2], [9, 8, 1, 2, 0, 3, 8, 1], [40, 5, 1, 2, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [41, 4, 0, 1, 2], [43, 3, 0, 1, 2], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 66, 28, 7, 20, 1, 3, 1, 57, 1, 39, 1, 2, 1, 49, 1, 51, 1, 0, 0, 0, 0, 0, 0], [3, 79, 32, 7, 49, 1, 45, 1, 47, 1, 50, 1, 49, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 74, 9, 8, 7, 1, 10, 1, 3, 1, 43, 1, 23, 1, 17, 1, 53, 1, 48, 1, 0, 0, 0, 0], [5, 90, 31, 7, 20, 1, 32, 1, 57, 1, 16, 1, 53, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 85, 31, 7, 22, 1, 30, 1, 24, 1, 16, 1, 55, 1, 9, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 93, 33, 7, 16, 1, 50, 1, 18, 1, 9, 1, 34, 1, 24, 1, 61, 1, 0, 0, 0, 0, 0, 0], [8, 96, 31, 7, 16, 1, 8, 1, 58, 1, 2, 1, 35, 1, 23, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[5 0 7 3]--35708.22222222222
(0, 37, 4, 7, 30, 13, 1, 3, [0, 0], 0, 0, 0, 0, [28, 59, 55, 8, 33], [58, 2, 2, 1, 0, 1, 0, 1], [7, 4, 1, 1, 0, 2, 0, 1], [58, 11, 1, 1, 0, 3, 0, 1], [7, 6, 1, 1, 0, 4, 0, 1], [48, 7, 1, 3, 0, 5, 0, 1], [48, 13, 1, 3, 0, 6, 0, 1], [17, 9, 1, 3, 0, 7, 0, 1], [10, 10, 1, 1, 0, 8, 0, 1], [64, 12, 1, 0, 0, 3, 4, 2], [9, 8, 1, 2, 0, 3, 8, 1], [40, 5, 1, 2, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [41, 4, 0, 1, 2], [43, 3, 0, 1, 2], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 66, 28, 7, 20, 1, 3, 1, 57, 1, 39, 1, 2, 1, 49, 1, 51, 1, 0, 0, 0, 0, 0, 0], [3, 79, 32, 7, 49, 1, 45, 1, 47, 1, 50, 1, 49, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 74, 9, 8, 7, 1, 10, 1, 3, 1, 43, 1, 23, 1, 17, 1, 53, 1, 48, 1, 0, 0, 0, 0], [5, 90, 31, 7, 20, 1, 32, 1, 57, 1, 16, 1, 53, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 85, 31, 7, 22, 1, 30, 1, 24, 1, 16, 1, 55, 1, 9, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 93, 33, 7, 16, 1, 50, 1, 18, 1, 9, 1, 34, 1, 24, 1, 61, 1, 0, 0, 0, 0, 0, 0], [8, 96, 31, 7, 16, 1, 8, 1, 58, 1, 2, 1, 35, 1, 23, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[7 0 8 1]--35773.22222222222
(0, 37, 4, 7, 30, 13, 1, 3, [0, 0], 0, 0, 0, 0, [28, 59, 55, 8, 33], [58, 2, 2, 1, 0, 1, 0, 1], [7, 4, 1, 1, 0, 2, 0, 1], [58, 11, 1, 1, 0, 3, 0, 1], [7, 6, 1, 1, 0, 4, 0, 1], [48, 7, 1, 3, 0, 5, 0, 1], [48, 13, 1, 3, 0, 6, 0, 1], [17, 9, 1, 3, 0, 7, 0, 1], [10, 10, 1, 1, 0, 8, 0, 1], [64, 12, 1, 0, 0, 3, 4, 2], [9, 8, 1, 2, 0, 3, 8, 1], [40, 5, 1, 2, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [41, 4, 0, 1, 2], [43, 3, 0, 1, 2], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 66, 28, 7, 20, 1, 3, 1, 57, 1, 39, 1, 2, 1, 49, 1, 51, 1, 0, 0, 0, 0, 0, 0], [3, 79, 32, 7, 49, 1, 45, 1, 47, 1, 50, 1, 49, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 74, 9, 8, 7, 1, 10, 1, 3, 1, 43, 1, 23, 1, 17, 1, 53, 1, 48, 1, 0, 0, 0, 0], [5, 90, 31, 7, 20, 1, 32, 1, 57, 1, 16, 1, 53, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 85, 31, 7, 22, 1, 30, 1, 24, 1, 16, 1, 55, 1, 9, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 93, 33, 7, 16, 1, 50, 1, 18, 1, 9, 1, 34, 1, 24, 1, 61, 1, 0, 0, 0, 0, 0, 0], [8, 96, 31, 7, 16, 1, 8, 1, 58, 1, 2, 1, 35, 1, 23, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[7 0 2 2]--35838.22222222222
(0, 37, 4, 7, 30, 13, 1, 3, [0, 0], 0, 0, 0, 0, [28, 59, 55, 8, 33], [58, 2, 2, 1, 0, 1, 0, 1], [7, 4, 1, 1, 0, 2, 0, 1], [58, 11, 1, 1, 0, 3, 0, 1], [7, 6, 1, 1, 0, 4, 0, 1], [48, 7, 1, 3, 0, 5, 0, 1], [48, 13, 1, 3, 0, 6, 0, 1], [17, 9, 1, 3, 0, 7, 0, 1], [10, 10, 1, 1, 0, 8, 0, 1], [64, 12, 1, 0, 0, 3, 4, 2], [9, 8, 1, 2, 0, 3, 8, 1], [40, 5, 1, 2, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [41, 4, 0, 1, 2], [43, 3, 0, 1, 2], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 66, 28, 7, 20, 1, 3, 1, 57, 1, 39, 1, 2, 1, 49, 1, 51, 1, 0, 0, 0, 0, 0, 0], [3, 79, 32, 7, 49, 1, 45, 1, 47, 1, 50, 1, 49, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 74, 9, 8, 7, 1, 10, 1, 3, 1, 43, 1, 23, 1, 17, 1, 53, 1, 48, 1, 0, 0, 0, 0], [5, 90, 31, 7, 20, 1, 32, 1, 57, 1, 16, 1, 53, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 85, 31, 7, 22, 1, 30, 1, 24, 1, 16, 1, 55, 1, 9, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 93, 33, 7, 16, 1, 50, 1, 18, 1, 9, 1, 34, 1, 24, 1, 61, 1, 0, 0, 0, 0, 0, 0], [8, 96, 31, 7, 16, 1, 8, 1, 58, 1, 2, 1, 35, 1, 23, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[7 4 8 0]--35903.22222222222
(0, 37, 4, 7, 30, 13, 1, 3, [0, 0], 0, 0, 0, 0, [28, 59, 55, 8, 33], [58, 2, 2, 1, 0, 1, 0, 1], [7, 4, 1, 1, 0, 2, 0, 1], [58, 11, 1, 1, 0, 3, 0, 1], [7, 6, 1, 1, 0, 4, 0, 1], [48, 7, 1, 3, 0, 5, 0, 1], [48, 13, 1, 3, 0, 6, 0, 1], [17, 9, 1, 3, 0, 7, 0, 1], [10, 10, 1, 1, 0, 8, 0, 1], [64, 12, 1, 0, 0, 3, 4, 2], [9, 8, 1, 2, 0, 3, 8, 1], [40, 5, 1, 2, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [41, 4, 0, 1, 2], [43, 3, 0, 1, 2], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 66, 28, 7, 20, 1, 3, 1, 57, 1, 39, 1, 2, 1, 49, 1, 51, 1, 0, 0, 0, 0, 0, 0], [3, 79, 32, 7, 49, 1, 45, 1, 47, 1, 50, 1, 49, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 74, 9, 8, 7, 1, 10, 1, 3, 1, 43, 1, 23, 1, 17, 1, 53, 1, 48, 1, 0, 0, 0, 0], [5, 90, 31, 7, 20, 1, 32, 1, 57, 1, 16, 1, 53, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 85, 31, 7, 22, 1, 30, 1, 24, 1, 16, 1, 55, 1, 9, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 93, 33, 7, 16, 1, 50, 1, 18, 1, 9, 1, 34, 1, 24, 1, 61, 1, 0, 0, 0, 0, 0, 0], [8, 96, 31, 7, 16, 1, 8, 1, 58, 1, 2, 1, 35, 1, 23, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[3 3 8 3]--35968.22222222222
(0, 37, 4, 7, 30, 13, 1, 3, [0, 0], 0, 0, 0, 0, [28, 59, 55, 8, 33], [58, 2, 2, 1, 0, 1, 0, 1], [7, 4, 1, 1, 0, 2, 0, 1], [58, 11, 1, 1, 0, 3, 0, 1], [7, 6, 1, 1, 0, 4, 0, 1], [48, 7, 1, 3, 0, 5, 0, 1], [48, 13, 1, 3, 0, 6, 0, 1], [17, 9, 1, 3, 0, 7, 0, 1], [10, 10, 1, 1, 0, 8, 0, 1], [64, 12, 1, 0, 0, 3, 4, 2], [9, 8, 1, 2, 0, 3, 8, 1], [40, 5, 1, 2, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [41, 4, 0, 1, 2], [43, 3, 0, 1, 2], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 66, 28, 7, 20, 1, 3, 1, 57, 1, 39, 1, 2, 1, 49, 1, 51, 1, 0, 0, 0, 0, 0, 0], [3, 79, 32, 7, 49, 1, 45, 1, 47, 1, 50, 1, 49, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 74, 9, 8, 7, 1, 10, 1, 3, 1, 43, 1, 23, 1, 17, 1, 53, 1, 48, 1, 0, 0, 0, 0], [5, 90, 31, 7, 20, 1, 32, 1, 57, 1, 16, 1, 53, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 85, 31, 7, 22, 1, 30, 1, 24, 1, 16, 1, 55, 1, 9, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 93, 33, 7, 16, 1, 50, 1, 18, 1, 9, 1, 34, 1, 24, 1, 61, 1, 0, 0, 0, 0, 0, 0], [8, 96, 31, 7, 16, 1, 8, 1, 58, 1, 2, 1, 35, 1, 23, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[6 4 0 3]--36033.22222222222
(0, 37, 4, 7, 30, 13, 1, 3, [0, 0], 0, 0, 0, 0, [28, 59, 55, 8, 33], [58, 2, 2, 1, 0, 1, 0, 1], [7, 4, 1, 1, 0, 2, 0, 1], [58, 11, 1, 1, 0, 3, 0, 1], [7, 6, 1, 1, 0, 4, 0, 1], [48, 7, 1, 3, 0, 5, 0, 1], [48, 13, 1, 3, 0, 6, 0, 1], [17, 9, 1, 3, 0, 7, 0, 1], [10, 10, 1, 1, 0, 8, 0, 1], [64, 12, 1, 0, 0, 3, 4, 2], [9, 8, 1, 2, 0, 3, 8, 1], [40, 5, 1, 2, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [41, 4, 0, 1, 2], [43, 3, 0, 1, 2], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 66, 28, 7, 20, 1, 3, 1, 57, 1, 39, 1, 2, 1, 49, 1, 51, 1, 0, 0, 0, 0, 0, 0], [3, 79, 32, 7, 49, 1, 45, 1, 47, 1, 50, 1, 49, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 74, 9, 8, 7, 1, 10, 1, 3, 1, 43, 1, 23, 1, 17, 1, 53, 1, 48, 1, 0, 0, 0, 0], [5, 90, 31, 7, 20, 1, 32, 1, 57, 1, 16, 1, 53, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 85, 31, 7, 22, 1, 30, 1, 24, 1, 16, 1, 55, 1, 9, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 93, 33, 7, 16, 1, 50, 1, 18, 1, 9, 1, 34, 1, 24, 1, 61, 1, 0, 0, 0, 0, 0, 0], [8, 96, 31, 7, 16, 1, 8, 1, 58, 1, 2, 1, 35, 1, 23, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[4 0 8 3]--36098.22222222222
(0, 37, 4, 7, 30, 13, 1, 3, [0, 0], 0, 0, 0, 0, [28, 59, 55, 8, 33], [58, 2, 2, 1, 0, 1, 0, 1], [7, 4, 1, 1, 0, 2, 0, 1], [58, 11, 1, 1, 0, 3, 0, 1], [7, 6, 1, 1, 0, 4, 0, 1], [48, 7, 1, 3, 0, 5, 0, 1], [48, 13, 1, 3, 0, 6, 0, 1], [17, 9, 1, 3, 0, 7, 0, 1], [10, 10, 1, 1, 0, 8, 0, 1], [64, 12, 1, 0, 0, 3, 4, 2], [9, 8, 1, 2, 0, 3, 8, 1], [40, 5, 1, 2, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [41, 4, 0, 1, 2], [43, 3, 0, 1, 2], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 66, 28, 7, 20, 1, 3, 1, 57, 1, 39, 1, 2, 1, 49, 1, 51, 1, 0, 0, 0, 0, 0, 0], [3, 79, 32, 7, 49, 1, 45, 1, 47, 1, 50, 1, 49, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 74, 9, 8, 7, 1, 10, 1, 3, 1, 43, 1, 23, 1, 17, 1, 53, 1, 48, 1, 0, 0, 0, 0], [5, 90, 31, 7, 20, 1, 32, 1, 57, 1, 16, 1, 53, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 85, 31, 7, 22, 1, 30, 1, 24, 1, 16, 1, 55, 1, 9, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 93, 33, 7, 16, 1, 50, 1, 18, 1, 9, 1, 34, 1, 24, 1, 61, 1, 0, 0, 0, 0, 0, 0], [8, 96, 31, 7, 16, 1, 8, 1, 58, 1, 2, 1, 35, 1, 23, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[5 0 6 3]--36163.22222222222
