
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 0 8 1]--65.0
(0, 33, 0, 7, 20, 13, 0, 3, [0, 0], 0, 2, 0, 0, [34, 46, 43, 41, 17], [47, 1, 1, 1, 0, 1, 0, 1], [40, 2, 1, 2, 0, 2, 0, 1], [15, 3, 1, 1, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [49, 5, 1, 2, 0, 5, 0, 1], [57, 11, 1, 1, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [32, 10, 1, 2, 0, 8, 0, 1], [22, 8, 1, 2, 0, 1, 5, 1], [32, 6, 1, 2, 0, 1, 6, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [56, 2, 0, 1, 2], [49, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 31, 7, 16, 1, 28, 1, 58, 1, 34, 1, 25, 1, 35, 1, 23, 1, 0, 0, 0, 0, 0, 0], [3, 76, 32, 7, 15, 1, 11, 1, 3, 1, 53, 1, 29, 1, 48, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 90, 31, 7, 32, 1, 23, 1, 15, 1, 29, 1, 53, 1, 49, 1, 60, 1, 0, 0, 0, 0, 0, 0], [5, 72, 23, 7, 62, 1, 11, 1, 45, 1, 9, 1, 62, 1, 29, 1, 8, 1, 0, 0, 0, 0, 0, 0], [6, 84, 32, 7, 62, 1, 16, 1, 5, 1, 16, 1, 55, 1, 42, 1, 6, 1, 0, 0, 0, 0, 0, 0], [7, 100, 26, 8, 16, 1, 34, 1, 7, 1, 40, 1, 35, 1, 32, 1, 43, 1, 54, 1, 0, 0, 0, 0], [8, 76, 28, 7, 47, 1, 57, 1, 24, 1, 49, 1, 17, 1, 48, 1, 13, 1, 0, 0, 0, 0, 0, 0])-[5 0 4 2]--41496.4
(0, 33, 0, 7, 20, 13, 0, 3, [0, 0], 0, 2, 0, 0, [34, 46, 43, 41, 17], [47, 1, 1, 1, 0, 1, 0, 1], [40, 2, 1, 2, 0, 2, 0, 1], [15, 3, 1, 1, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [49, 5, 1, 2, 0, 5, 0, 1], [57, 11, 1, 1, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [32, 10, 1, 2, 0, 8, 0, 1], [22, 8, 1, 2, 0, 1, 5, 1], [32, 6, 1, 2, 0, 1, 6, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [56, 2, 0, 1, 2], [49, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 31, 7, 16, 1, 28, 1, 58, 1, 34, 1, 25, 1, 35, 1, 23, 1, 0, 0, 0, 0, 0, 0], [3, 76, 32, 7, 15, 1, 11, 1, 3, 1, 53, 1, 29, 1, 48, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 90, 31, 7, 32, 1, 23, 1, 15, 1, 29, 1, 53, 1, 49, 1, 60, 1, 0, 0, 0, 0, 0, 0], [5, 72, 23, 7, 62, 1, 11, 1, 45, 1, 9, 1, 62, 1, 29, 1, 8, 1, 0, 0, 0, 0, 0, 0], [6, 84, 32, 7, 62, 1, 16, 1, 5, 1, 16, 1, 55, 1, 42, 1, 6, 1, 0, 0, 0, 0, 0, 0], [7, 100, 26, 8, 16, 1, 34, 1, 7, 1, 40, 1, 35, 1, 32, 1, 43, 1, 54, 1, 0, 0, 0, 0], [8, 76, 28, 7, 47, 1, 57, 1, 24, 1, 49, 1, 17, 1, 48, 1, 13, 1, 0, 0, 0, 0, 0, 0])-[1 0 6 1]--41496.4
(0, 21, 0, 7, 20, 14, 1, 3, [0, 0], 0, 2, 0, 8, [34, 46, 43, 41, 17], [47, 1, 1, 1, 0, 1, 0, 1], [40, 2, 1, 2, 0, 2, 0, 1], [15, 3, 1, 1, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [49, 5, 1, 2, 0, 5, 0, 1], [57, 11, 1, 1, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [32, 10, 1, 2, 0, 8, 0, 1], [22, 8, 1, 2, 0, 1, 5, 1], [32, 6, 1, 2, 0, 1, 6, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [56, 2, 0, 1, 2], [49, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 31, 7, 16, 1, 28, 1, 58, 1, 34, 1, 25, 1, 35, 1, 23, 1, 0, 0, 0, 0, 0, 0], [3, 76, 32, 7, 15, 1, 11, 1, 3, 1, 53, 1, 29, 1, 48, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 90, 31, 7, 32, 1, 23, 1, 15, 1, 29, 1, 53, 1, 49, 1, 60, 1, 0, 0, 0, 0, 0, 0], [5, 72, 23, 7, 62, 1, 11, 1, 45, 1, 9, 1, 62, 1, 29, 1, 8, 1, 0, 0, 0, 0, 0, 0], [6, 84, 32, 7, 62, 1, 16, 1, 5, 1, 16, 1, 55, 1, 42, 1, 6, 1, 0, 0, 0, 0, 0, 0], [7, 100, 26, 8, 16, 1, 34, 1, 7, 1, 40, 1, 35, 1, 32, 1, 43, 1, 54, 1, 0, 0, 0, 0], [8, 76, 28, 7, 47, 1, 57, 1, 24, 1, 49, 1, 17, 1, 48, 1, 13, 1, 0, 0, 0, 0, 0, 0])-[6 4 8 2]--41561.4
(0, 21, 0, 7, 20, 14, 1, 3, [0, 0], 0, 2, 0, 7, [34, 46, 43, 41, 17], [47, 1, 1, 1, 0, 1, 0, 1], [40, 2, 1, 2, 0, 2, 0, 1], [15, 3, 1, 1, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [49, 5, 1, 2, 0, 5, 0, 1], [57, 11, 1, 1, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [32, 10, 1, 2, 0, 8, 0, 1], [22, 8, 1, 2, 0, 1, 5, 1], [32, 6, 1, 2, 0, 1, 6, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [56, 2, 0, 1, 2], [49, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 31, 7, 16, 1, 28, 1, 58, 1, 34, 1, 25, 1, 35, 1, 23, 1, 0, 0, 0, 0, 0, 0], [3, 76, 32, 7, 15, 1, 11, 1, 3, 1, 53, 1, 29, 1, 48, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 90, 31, 7, 32, 1, 23, 1, 15, 1, 29, 1, 53, 1, 49, 1, 60, 1, 0, 0, 0, 0, 0, 0], [5, 72, 23, 7, 62, 1, 11, 1, 45, 1, 9, 1, 62, 1, 29, 1, 8, 1, 0, 0, 0, 0, 0, 0], [6, 84, 32, 7, 62, 1, 16, 1, 5, 1, 16, 1, 55, 1, 42, 1, 6, 1, 0, 0, 0, 0, 0, 0], [7, 100, 26, 8, 16, 1, 34, 1, 7, 1, 40, 1, 35, 1, 32, 1, 43, 1, 54, 1, 0, 0, 0, 0], [8, 76, 28, 7, 47, 1, 57, 1, 24, 1, 49, 1, 17, 1, 48, 1, 13, 1, 0, 0, 0, 0, 0, 0])-[3 0 7 1]--41626.4
(0, 21, 0, 7, 20, 14, 1, 3, [0, 0], 0, 2, 0, 6, [34, 46, 43, 41, 17], [47, 1, 1, 1, 0, 1, 0, 1], [40, 2, 1, 2, 0, 2, 0, 1], [15, 3, 1, 1, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [49, 5, 1, 2, 0, 5, 0, 1], [57, 11, 1, 1, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [32, 10, 1, 2, 0, 8, 0, 1], [22, 8, 1, 2, 0, 1, 5, 1], [32, 6, 1, 2, 0, 1, 6, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [56, 2, 0, 1, 2], [49, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 31, 7, 16, 1, 28, 1, 58, 1, 34, 1, 25, 1, 35, 1, 23, 1, 0, 0, 0, 0, 0, 0], [3, 76, 32, 7, 15, 1, 11, 1, 3, 1, 53, 1, 29, 1, 48, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 90, 31, 7, 32, 1, 23, 1, 15, 1, 29, 1, 53, 1, 49, 1, 60, 1, 0, 0, 0, 0, 0, 0], [5, 72, 23, 7, 62, 1, 11, 1, 45, 1, 9, 1, 62, 1, 29, 1, 8, 1, 0, 0, 0, 0, 0, 0], [6, 84, 32, 7, 62, 1, 16, 1, 5, 1, 16, 1, 55, 1, 42, 1, 6, 1, 0, 0, 0, 0, 0, 0], [7, 100, 26, 8, 16, 1, 34, 1, 7, 1, 40, 1, 35, 1, 32, 1, 43, 1, 54, 1, 0, 0, 0, 0], [8, 76, 28, 7, 47, 1, 57, 1, 24, 1, 49, 1, 17, 1, 48, 1, 13, 1, 0, 0, 0, 0, 0, 0])-[4 4 6 2]--41691.4
(0, 21, 0, 7, 20, 14, 1, 3, [0, 0], 0, 2, 0, 5, [34, 46, 43, 41, 17], [47, 1, 1, 1, 0, 1, 0, 1], [40, 2, 1, 2, 0, 2, 0, 1], [15, 3, 1, 1, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [49, 5, 1, 2, 0, 5, 0, 1], [57, 11, 1, 1, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [32, 10, 1, 2, 0, 8, 0, 1], [22, 8, 1, 2, 0, 1, 5, 1], [32, 6, 1, 2, 0, 1, 6, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [56, 2, 0, 1, 2], [49, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 31, 7, 16, 1, 28, 1, 58, 1, 34, 1, 25, 1, 35, 1, 23, 1, 0, 0, 0, 0, 0, 0], [3, 76, 32, 7, 15, 1, 11, 1, 3, 1, 53, 1, 29, 1, 48, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 90, 31, 7, 32, 1, 23, 1, 15, 1, 29, 1, 53, 1, 49, 1, 60, 1, 0, 0, 0, 0, 0, 0], [5, 72, 23, 7, 62, 1, 11, 1, 45, 1, 9, 1, 62, 1, 29, 1, 8, 1, 0, 0, 0, 0, 0, 0], [6, 84, 32, 7, 62, 1, 16, 1, 5, 1, 16, 1, 55, 1, 42, 1, 6, 1, 0, 0, 0, 0, 0, 0], [7, 100, 26, 8, 16, 1, 34, 1, 7, 1, 40, 1, 35, 1, 32, 1, 43, 1, 54, 1, 0, 0, 0, 0], [8, 76, 28, 7, 47, 1, 57, 1, 24, 1, 49, 1, 17, 1, 48, 1, 13, 1, 0, 0, 0, 0, 0, 0])-[7 0 1 2]--41756.4
(0, 21, 0, 7, 20, 14, 1, 3, [0, 0], 0, 2, 0, 5, [34, 46, 43, 41, 17], [47, 1, 1, 1, 0, 1, 0, 1], [40, 2, 1, 2, 0, 2, 0, 1], [15, 3, 1, 1, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [49, 5, 1, 2, 0, 5, 0, 1], [57, 11, 1, 1, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [32, 10, 1, 2, 0, 8, 0, 1], [22, 8, 1, 2, 0, 1, 5, 1], [32, 6, 1, 2, 0, 1, 6, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [56, 2, 0, 1, 2], [49, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 31, 7, 16, 1, 28, 1, 58, 1, 34, 1, 25, 1, 35, 1, 23, 1, 0, 0, 0, 0, 0, 0], [3, 76, 32, 7, 15, 1, 11, 1, 3, 1, 53, 1, 29, 1, 48, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 90, 31, 7, 32, 1, 23, 1, 15, 1, 29, 1, 53, 1, 49, 1, 60, 1, 0, 0, 0, 0, 0, 0], [5, 72, 23, 7, 62, 1, 11, 1, 45, 1, 9, 1, 62, 1, 29, 1, 8, 1, 0, 0, 0, 0, 0, 0], [6, 84, 32, 7, 62, 1, 16, 1, 5, 1, 16, 1, 55, 1, 42, 1, 6, 1, 0, 0, 0, 0, 0, 0], [7, 100, 26, 8, 16, 1, 34, 1, 7, 1, 40, 1, 35, 1, 32, 1, 43, 1, 54, 1, 0, 0, 0, 0], [8, 76, 28, 7, 47, 1, 57, 1, 24, 1, 49, 1, 17, 1, 48, 1, 13, 1, 0, 0, 0, 0, 0, 0])-[6 8 6 3]--41821.4
(0, 21, 0, 7, 20, 14, 1, 3, [0, 0], 0, 2, 0, 4, [34, 46, 43, 41, 17], [47, 1, 1, 1, 0, 1, 0, 1], [40, 2, 1, 2, 0, 2, 0, 1], [15, 3, 1, 1, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [49, 5, 1, 2, 0, 5, 0, 1], [57, 11, 1, 1, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [32, 10, 1, 2, 0, 8, 0, 1], [22, 8, 1, 2, 0, 1, 5, 1], [32, 6, 1, 2, 0, 1, 6, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [56, 2, 0, 1, 2], [49, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 31, 7, 16, 1, 28, 1, 58, 1, 34, 1, 25, 1, 35, 1, 23, 1, 0, 0, 0, 0, 0, 0], [3, 76, 32, 7, 15, 1, 11, 1, 3, 1, 53, 1, 29, 1, 48, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 90, 31, 7, 32, 1, 23, 1, 15, 1, 29, 1, 53, 1, 49, 1, 60, 1, 0, 0, 0, 0, 0, 0], [5, 67, 23, 7, 62, 1, 11, 1, 45, 1, 9, 1, 62, 1, 29, 1, 8, 1, 0, 0, 0, 0, 0, 0], [6, 84, 32, 7, 62, 1, 16, 1, 5, 1, 16, 1, 55, 1, 42, 1, 6, 1, 0, 0, 0, 0, 0, 0], [7, 100, 26, 8, 16, 1, 34, 1, 7, 1, 40, 1, 35, 1, 32, 1, 43, 1, 54, 1, 0, 0, 0, 0], [8, 76, 28, 7, 47, 1, 57, 1, 24, 1, 49, 1, 17, 1, 48, 1, 13, 1, 0, 0, 0, 0, 0, 0])-[0 2 5 3]--41886.4
(0, 21, 0, 7, 20, 14, 1, 3, [0, 0], 0, 2, 0, 4, [34, 46, 43, 41, 17], [47, 1, 1, 1, 0, 1, 0, 1], [40, 2, 1, 2, 0, 2, 0, 1], [15, 3, 1, 1, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [49, 5, 1, 2, 0, 5, 0, 1], [57, 11, 1, 1, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [32, 10, 1, 2, 0, 8, 0, 1], [22, 8, 1, 2, 0, 1, 5, 1], [32, 6, 1, 2, 0, 1, 6, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [56, 2, 0, 1, 2], [49, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 31, 7, 16, 1, 28, 1, 58, 1, 34, 1, 25, 1, 35, 1, 23, 1, 0, 0, 0, 0, 0, 0], [3, 76, 32, 7, 15, 1, 11, 1, 3, 1, 53, 1, 29, 1, 48, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 90, 31, 7, 32, 1, 23, 1, 15, 1, 29, 1, 53, 1, 49, 1, 60, 1, 0, 0, 0, 0, 0, 0], [5, 67, 23, 7, 62, 1, 11, 1, 45, 1, 9, 1, 62, 1, 29, 1, 8, 1, 0, 0, 0, 0, 0, 0], [6, 84, 32, 7, 62, 1, 16, 1, 5, 1, 16, 1, 55, 1, 42, 1, 6, 1, 0, 0, 0, 0, 0, 0], [7, 100, 26, 8, 16, 1, 34, 1, 7, 1, 40, 1, 35, 1, 32, 1, 43, 1, 54, 1, 0, 0, 0, 0], [8, 76, 28, 7, 47, 1, 57, 1, 24, 1, 49, 1, 17, 1, 48, 1, 13, 1, 0, 0, 0, 0, 0, 0])-[7 1 1 1]--41951.4
(0, 21, 0, 7, 20, 14, 1, 3, [0, 0], 0, 2, 0, 3, [34, 46, 43, 41, 17], [47, 1, 1, 1, 0, 1, 0, 1], [40, 2, 1, 2, 0, 2, 0, 1], [15, 3, 1, 1, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [49, 5, 1, 2, 0, 5, 0, 1], [57, 11, 1, 1, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [32, 10, 1, 2, 0, 8, 0, 1], [22, 8, 1, 2, 0, 1, 5, 1], [32, 6, 1, 2, 0, 1, 6, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [56, 2, 0, 1, 2], [49, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 31, 7, 16, 1, 28, 1, 58, 1, 34, 1, 25, 1, 35, 1, 23, 1, 0, 0, 0, 0, 0, 0], [3, 76, 32, 7, 15, 1, 11, 1, 3, 1, 53, 1, 29, 1, 48, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 90, 31, 7, 32, 1, 23, 1, 15, 1, 29, 1, 53, 1, 49, 1, 60, 1, 0, 0, 0, 0, 0, 0], [5, 67, 23, 7, 62, 1, 11, 1, 45, 1, 9, 1, 62, 1, 29, 1, 8, 1, 0, 0, 0, 0, 0, 0], [6, 84, 32, 7, 62, 1, 16, 1, 5, 1, 16, 1, 55, 1, 42, 1, 6, 1, 0, 0, 0, 0, 0, 0], [7, 100, 26, 8, 16, 1, 34, 1, 7, 1, 40, 1, 35, 1, 32, 1, 43, 1, 54, 1, 0, 0, 0, 0], [8, 76, 28, 7, 47, 1, 57, 1, 24, 1, 49, 1, 17, 1, 48, 1, 13, 1, 0, 0, 0, 0, 0, 0])-[2 0 1 0]--42016.4
