
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 26, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 0 8 3]--65.0
(0, 46, 0, 6, 2, 11, 0, 2, [0, 0], 0, 2, 0, 0, [25, 38, 58, 50, 10], [0, 0, 0, 0, 0, 0, 0, 0], [29, 2, 1, 3, 0, 2, 0, 1], [32, 6, 1, 2, 0, 3, 0, 1], [47, 4, 1, 1, 0, 4, 0, 1], [45, 7, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [68, 8, 1, 0, 0, 2, 4, 2], [5, 3, 1, 1, 0, 3, 6, 1], [1, 5, 1, 3, 0, 4, 2, 1], [32, 1, 1, 2, 0, 4, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [56, 3, 0, 1, 2], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 32, 6, 22, 1, 57, 1, 18, 1, 46, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 80, 16, 7, 57, 1, 42, 1, 7, 1, 38, 1, 1, 1, 2, 1, 30, 1, 0, 0, 0, 0, 0, 0], [4, 69, 14, 7, 23, 1, 37, 1, 3, 1, 35, 1, 59, 1, 38, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 91, 33, 6, 10, 1, 37, 1, 30, 1, 53, 1, 20, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 31, 6, 42, 1, 30, 1, 15, 1, 53, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 32, 6, 42, 1, 18, 1, 37, 1, 48, 1, 6, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 77, 21, 6, 39, 1, 3, 1, 42, 1, 62, 1, 8, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 5 2]--27638.0
(0, 46, 0, 6, 2, 11, 0, 2, [0, 0], 0, 2, 0, 0, [16, 48, 47, 18, 18], [0, 0, 0, 0, 0, 0, 0, 0], [29, 2, 1, 3, 0, 2, 0, 1], [32, 6, 1, 2, 0, 3, 0, 1], [47, 4, 1, 1, 0, 4, 0, 1], [45, 7, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [68, 8, 1, 0, 0, 2, 4, 2], [5, 3, 1, 1, 0, 3, 6, 1], [1, 5, 1, 3, 0, 4, 2, 1], [32, 1, 1, 2, 0, 4, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [56, 3, 0, 1, 2], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 32, 6, 22, 1, 57, 1, 18, 1, 46, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 80, 16, 7, 57, 1, 42, 1, 7, 1, 38, 1, 1, 1, 2, 1, 30, 1, 0, 0, 0, 0, 0, 0], [4, 69, 14, 7, 23, 1, 37, 1, 3, 1, 35, 1, 59, 1, 38, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 91, 33, 6, 10, 1, 37, 1, 30, 1, 53, 1, 20, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 31, 6, 42, 1, 30, 1, 15, 1, 53, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 32, 6, 42, 1, 18, 1, 37, 1, 48, 1, 6, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 77, 21, 6, 39, 1, 3, 1, 42, 1, 62, 1, 8, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 0 0]--27703.0
(0, 46, 0, 6, 2, 11, 0, 2, [0, 0], 0, 2, 0, 0, [16, 48, 47, 18, 18], [0, 0, 0, 0, 0, 0, 0, 0], [29, 2, 1, 3, 0, 2, 0, 1], [32, 6, 1, 2, 0, 3, 0, 1], [47, 4, 1, 1, 0, 4, 0, 1], [45, 7, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [68, 8, 1, 0, 0, 2, 4, 2], [5, 3, 1, 1, 0, 3, 6, 1], [1, 5, 1, 3, 0, 4, 2, 1], [32, 1, 1, 2, 0, 4, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [56, 3, 0, 1, 2], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 32, 6, 22, 1, 57, 1, 18, 1, 46, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 80, 16, 7, 57, 1, 42, 1, 7, 1, 38, 1, 1, 1, 2, 1, 30, 1, 0, 0, 0, 0, 0, 0], [4, 69, 14, 7, 23, 1, 37, 1, 3, 1, 35, 1, 59, 1, 38, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 91, 33, 6, 10, 1, 37, 1, 30, 1, 53, 1, 20, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 31, 6, 42, 1, 30, 1, 15, 1, 53, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 32, 6, 42, 1, 18, 1, 37, 1, 48, 1, 6, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 77, 21, 6, 39, 1, 3, 1, 42, 1, 62, 1, 8, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 8 2]--27768.0
(0, 46, 0, 6, 2, 11, 0, 2, [0, 0], 0, 2, 0, 0, [16, 48, 47, 18, 18], [0, 0, 0, 0, 0, 0, 0, 0], [29, 2, 1, 3, 0, 2, 0, 1], [32, 6, 1, 2, 0, 3, 0, 1], [47, 4, 1, 1, 0, 4, 0, 1], [45, 7, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [68, 8, 1, 0, 0, 2, 4, 2], [5, 3, 1, 1, 0, 3, 6, 1], [1, 5, 1, 3, 0, 4, 2, 1], [32, 1, 1, 2, 0, 4, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [56, 3, 0, 1, 2], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 32, 6, 22, 1, 57, 1, 18, 1, 46, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 80, 16, 7, 57, 1, 42, 1, 7, 1, 38, 1, 1, 1, 2, 1, 30, 1, 0, 0, 0, 0, 0, 0], [4, 69, 14, 7, 23, 1, 37, 1, 3, 1, 35, 1, 59, 1, 38, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 91, 33, 6, 10, 1, 37, 1, 30, 1, 53, 1, 20, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 31, 6, 42, 1, 30, 1, 15, 1, 53, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 32, 6, 42, 1, 18, 1, 37, 1, 48, 1, 6, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 77, 21, 6, 39, 1, 3, 1, 42, 1, 62, 1, 8, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 1 0]--27833.0
(0, 46, 0, 6, 2, 11, 0, 2, [0, 0], 0, 2, 0, 0, [16, 48, 47, 18, 18], [0, 0, 0, 0, 0, 0, 0, 0], [29, 2, 1, 3, 0, 2, 0, 1], [32, 6, 1, 2, 0, 3, 0, 1], [47, 4, 1, 1, 0, 4, 0, 1], [45, 7, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [68, 8, 1, 0, 0, 2, 4, 2], [5, 3, 1, 1, 0, 3, 6, 1], [1, 5, 1, 3, 0, 4, 2, 1], [32, 1, 1, 2, 0, 4, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [56, 3, 0, 1, 2], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 32, 6, 22, 1, 57, 1, 18, 1, 46, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 80, 16, 7, 57, 1, 42, 1, 7, 1, 38, 1, 1, 1, 2, 1, 30, 1, 0, 0, 0, 0, 0, 0], [4, 69, 14, 7, 23, 1, 37, 1, 3, 1, 35, 1, 59, 1, 38, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 91, 33, 6, 10, 1, 37, 1, 30, 1, 53, 1, 20, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 31, 6, 42, 1, 30, 1, 15, 1, 53, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 32, 6, 42, 1, 18, 1, 37, 1, 48, 1, 6, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 77, 21, 6, 39, 1, 3, 1, 42, 1, 62, 1, 8, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 8 2]--27898.0
(0, 46, 0, 6, 2, 11, 0, 2, [0, 0], 0, 2, 0, 0, [16, 48, 47, 18, 18], [0, 0, 0, 0, 0, 0, 0, 0], [29, 2, 1, 3, 0, 2, 0, 1], [32, 6, 1, 2, 0, 3, 0, 1], [47, 4, 1, 1, 0, 4, 0, 1], [45, 7, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [68, 8, 1, 0, 0, 2, 4, 2], [5, 3, 1, 1, 0, 3, 6, 1], [1, 5, 1, 3, 0, 4, 2, 1], [32, 1, 1, 2, 0, 4, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [56, 3, 0, 1, 2], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 32, 6, 22, 1, 57, 1, 18, 1, 46, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 80, 16, 7, 57, 1, 42, 1, 7, 1, 38, 1, 1, 1, 2, 1, 30, 1, 0, 0, 0, 0, 0, 0], [4, 69, 14, 7, 23, 1, 37, 1, 3, 1, 35, 1, 59, 1, 38, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 91, 33, 6, 10, 1, 37, 1, 30, 1, 53, 1, 20, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 31, 6, 42, 1, 30, 1, 15, 1, 53, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 32, 6, 42, 1, 18, 1, 37, 1, 48, 1, 6, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 77, 21, 6, 39, 1, 3, 1, 42, 1, 62, 1, 8, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 3 3]--27963.0
(0, 46, 0, 6, 2, 11, 0, 2, [0, 0], 0, 2, 0, 0, [16, 48, 47, 18, 18], [0, 0, 0, 0, 0, 0, 0, 0], [29, 2, 1, 3, 0, 2, 0, 1], [32, 6, 1, 2, 0, 3, 0, 1], [47, 4, 1, 1, 0, 4, 0, 1], [45, 7, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [68, 8, 1, 0, 0, 2, 4, 2], [5, 3, 1, 1, 0, 3, 6, 1], [1, 5, 1, 3, 0, 4, 2, 1], [32, 1, 1, 2, 0, 4, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [56, 3, 0, 1, 2], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 32, 6, 22, 1, 57, 1, 18, 1, 46, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 80, 16, 7, 57, 1, 42, 1, 7, 1, 38, 1, 1, 1, 2, 1, 30, 1, 0, 0, 0, 0, 0, 0], [4, 69, 14, 7, 23, 1, 37, 1, 3, 1, 35, 1, 59, 1, 38, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 91, 33, 6, 10, 1, 37, 1, 30, 1, 53, 1, 20, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 31, 6, 42, 1, 30, 1, 15, 1, 53, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 32, 6, 42, 1, 18, 1, 37, 1, 48, 1, 6, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 77, 21, 6, 39, 1, 3, 1, 42, 1, 62, 1, 8, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 7 2]--28028.0
(0, 46, 0, 6, 2, 11, 0, 2, [0, 0], 0, 2, 0, 0, [16, 48, 47, 18, 18], [0, 0, 0, 0, 0, 0, 0, 0], [29, 2, 1, 3, 0, 2, 0, 1], [32, 6, 1, 2, 0, 3, 0, 1], [47, 4, 1, 1, 0, 4, 0, 1], [45, 7, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [68, 8, 1, 0, 0, 2, 4, 2], [5, 3, 1, 1, 0, 3, 6, 1], [1, 5, 1, 3, 0, 4, 2, 1], [32, 1, 1, 2, 0, 4, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [56, 3, 0, 1, 2], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 32, 6, 22, 1, 57, 1, 18, 1, 46, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 80, 16, 7, 57, 1, 42, 1, 7, 1, 38, 1, 1, 1, 2, 1, 30, 1, 0, 0, 0, 0, 0, 0], [4, 69, 14, 7, 23, 1, 37, 1, 3, 1, 35, 1, 59, 1, 38, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 91, 33, 6, 10, 1, 37, 1, 30, 1, 53, 1, 20, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 31, 6, 42, 1, 30, 1, 15, 1, 53, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 32, 6, 42, 1, 18, 1, 37, 1, 48, 1, 6, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 77, 21, 6, 39, 1, 3, 1, 42, 1, 62, 1, 8, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 0 1 2]--28093.0
(0, 46, 0, 6, 2, 11, 0, 2, [0, 0], 0, 2, 0, 0, [16, 48, 47, 18, 18], [0, 0, 0, 0, 0, 0, 0, 0], [29, 2, 1, 3, 0, 2, 0, 1], [32, 6, 1, 2, 0, 3, 0, 1], [47, 4, 1, 1, 0, 4, 0, 1], [45, 7, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [68, 8, 1, 0, 0, 2, 4, 2], [5, 3, 1, 1, 0, 3, 6, 1], [1, 5, 1, 3, 0, 4, 2, 1], [32, 1, 1, 2, 0, 4, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [56, 3, 0, 1, 2], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 32, 6, 22, 1, 57, 1, 18, 1, 46, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 80, 16, 7, 57, 1, 42, 1, 7, 1, 38, 1, 1, 1, 2, 1, 30, 1, 0, 0, 0, 0, 0, 0], [4, 69, 14, 7, 23, 1, 37, 1, 3, 1, 35, 1, 59, 1, 38, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 91, 33, 6, 10, 1, 37, 1, 30, 1, 53, 1, 20, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 31, 6, 42, 1, 30, 1, 15, 1, 53, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 32, 6, 42, 1, 18, 1, 37, 1, 48, 1, 6, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 77, 21, 6, 39, 1, 3, 1, 42, 1, 62, 1, 8, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 4 8 3]--28158.0
(0, 46, 0, 6, 2, 11, 0, 2, [0, 0], 0, 2, 0, 0, [16, 48, 47, 18, 18], [0, 0, 0, 0, 0, 0, 0, 0], [29, 2, 1, 3, 0, 2, 0, 1], [32, 6, 1, 2, 0, 3, 0, 1], [47, 4, 1, 1, 0, 4, 0, 1], [45, 7, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [68, 8, 1, 0, 0, 2, 4, 2], [5, 3, 1, 1, 0, 3, 6, 1], [1, 5, 1, 3, 0, 4, 2, 1], [32, 1, 1, 2, 0, 4, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [56, 3, 0, 1, 2], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 32, 6, 22, 1, 57, 1, 18, 1, 46, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 80, 16, 7, 57, 1, 42, 1, 7, 1, 38, 1, 1, 1, 2, 1, 30, 1, 0, 0, 0, 0, 0, 0], [4, 69, 14, 7, 23, 1, 37, 1, 3, 1, 35, 1, 59, 1, 38, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 91, 33, 6, 10, 1, 37, 1, 30, 1, 53, 1, 20, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 31, 6, 42, 1, 30, 1, 15, 1, 53, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 32, 6, 42, 1, 18, 1, 37, 1, 48, 1, 6, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 77, 21, 6, 39, 1, 3, 1, 42, 1, 62, 1, 8, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 3 8 0]--28223.0
