
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 6 7 3]--65.0
(0, 47, 3, 6, 6, 12, 1, 3, [11, 1], 0, 2, 0, 0, [22, 38, 38, 38, 28], [3, 1, 1, 1, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [11, 8, 1, 1, 0, 3, 0, 1], [8, 12, 1, 2, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [30, 6, 1, 1, 0, 6, 0, 1], [24, 7, 1, 1, 0, 7, 0, 1], [45, 10, 1, 1, 0, 8, 0, 1], [42, 9, 1, 1, 0, 1, 3, 1], [10, 3, 1, 1, 0, 1, 5, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [53, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 7, 16, 1, 57, 1, 57, 1, 39, 1, 17, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0], [3, 81, 32, 6, 50, 1, 15, 1, 11, 1, 16, 1, 39, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 29, 7, 16, 1, 24, 1, 45, 1, 39, 1, 53, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 68, 17, 7, 20, 1, 16, 1, 15, 1, 32, 1, 43, 1, 25, 1, 27, 1, 0, 0, 0, 0, 0, 0], [6, 72, 32, 6, 23, 1, 40, 1, 15, 1, 40, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 79, 32, 6, 62, 1, 9, 1, 15, 1, 35, 1, 38, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 30, 7, 40, 1, 10, 1, 7, 1, 28, 1, 29, 1, 35, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[3 7 3 0]--34180.11111111111
(0, 47, 3, 6, 6, 12, 1, 3, [11, 1], 0, 2, 0, 0, [22, 38, 38, 38, 28], [3, 1, 1, 1, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [11, 8, 1, 1, 0, 3, 0, 1], [8, 12, 1, 2, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [30, 6, 1, 1, 0, 6, 0, 1], [24, 7, 1, 1, 0, 7, 0, 1], [45, 10, 1, 1, 0, 8, 0, 1], [42, 9, 1, 1, 0, 1, 3, 1], [10, 3, 1, 1, 0, 1, 5, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [53, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 7, 16, 1, 57, 1, 57, 1, 39, 1, 17, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0], [3, 81, 32, 6, 50, 1, 15, 1, 11, 1, 16, 1, 39, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 29, 7, 16, 1, 24, 1, 45, 1, 39, 1, 53, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 68, 17, 7, 20, 1, 16, 1, 15, 1, 32, 1, 43, 1, 25, 1, 27, 1, 0, 0, 0, 0, 0, 0], [6, 72, 32, 6, 23, 1, 40, 1, 15, 1, 40, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 79, 32, 6, 62, 1, 9, 1, 15, 1, 35, 1, 38, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 30, 7, 40, 1, 10, 1, 7, 1, 28, 1, 29, 1, 35, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[3 8 2 3]--34245.11111111111
(0, 47, 3, 6, 6, 12, 1, 3, [11, 1], 0, 2, 0, 0, [22, 38, 38, 38, 28], [3, 1, 1, 1, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [11, 8, 1, 1, 0, 3, 0, 1], [8, 12, 1, 2, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [30, 6, 1, 1, 0, 6, 0, 1], [24, 7, 1, 1, 0, 7, 0, 1], [45, 10, 1, 1, 0, 8, 0, 1], [42, 9, 1, 1, 0, 1, 3, 1], [10, 3, 1, 1, 0, 1, 5, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [53, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 7, 16, 1, 57, 1, 57, 1, 39, 1, 17, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0], [3, 81, 32, 6, 50, 1, 15, 1, 11, 1, 16, 1, 39, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 29, 7, 16, 1, 24, 1, 45, 1, 39, 1, 53, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 68, 17, 7, 20, 1, 16, 1, 15, 1, 32, 1, 43, 1, 25, 1, 27, 1, 0, 0, 0, 0, 0, 0], [6, 72, 32, 6, 23, 1, 40, 1, 15, 1, 40, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 79, 32, 6, 62, 1, 9, 1, 15, 1, 35, 1, 38, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 30, 7, 40, 1, 10, 1, 7, 1, 28, 1, 29, 1, 35, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[6 6 3 3]--34310.11111111111
(0, 47, 3, 6, 6, 12, 1, 3, [11, 1], 0, 2, 0, 0, [22, 38, 38, 38, 28], [3, 1, 1, 1, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [11, 8, 1, 1, 0, 3, 0, 1], [8, 12, 1, 2, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [30, 6, 1, 1, 0, 6, 0, 1], [24, 7, 1, 1, 0, 7, 0, 1], [45, 10, 1, 1, 0, 8, 0, 1], [42, 9, 1, 1, 0, 1, 3, 1], [10, 3, 1, 1, 0, 1, 5, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [53, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 7, 16, 1, 57, 1, 57, 1, 39, 1, 17, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0], [3, 81, 32, 6, 50, 1, 15, 1, 11, 1, 16, 1, 39, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 29, 7, 16, 1, 24, 1, 45, 1, 39, 1, 53, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 68, 17, 7, 20, 1, 16, 1, 15, 1, 32, 1, 43, 1, 25, 1, 27, 1, 0, 0, 0, 0, 0, 0], [6, 72, 32, 6, 23, 1, 40, 1, 15, 1, 40, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 79, 32, 6, 62, 1, 9, 1, 15, 1, 35, 1, 38, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 30, 7, 40, 1, 10, 1, 7, 1, 28, 1, 29, 1, 35, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[3 3 0 2]--34375.11111111111
(0, 47, 3, 6, 6, 12, 1, 3, [11, 1], 0, 2, 0, 0, [22, 38, 38, 38, 28], [3, 1, 1, 1, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [11, 8, 1, 1, 0, 3, 0, 1], [8, 12, 1, 2, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [30, 6, 1, 1, 0, 6, 0, 1], [24, 7, 1, 1, 0, 7, 0, 1], [45, 10, 1, 1, 0, 8, 0, 1], [42, 9, 1, 1, 0, 1, 3, 1], [10, 3, 1, 1, 0, 1, 5, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [53, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 7, 16, 1, 57, 1, 57, 1, 39, 1, 17, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0], [3, 81, 32, 6, 50, 1, 15, 1, 11, 1, 16, 1, 39, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 29, 7, 16, 1, 24, 1, 45, 1, 39, 1, 53, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 68, 17, 7, 20, 1, 16, 1, 15, 1, 32, 1, 43, 1, 25, 1, 27, 1, 0, 0, 0, 0, 0, 0], [6, 72, 32, 6, 23, 1, 40, 1, 15, 1, 40, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 79, 32, 6, 62, 1, 9, 1, 15, 1, 35, 1, 38, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 30, 7, 40, 1, 10, 1, 7, 1, 28, 1, 29, 1, 35, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[8 8 1 2]--34440.11111111111
(0, 47, 3, 6, 6, 12, 1, 3, [11, 1], 0, 2, 0, 0, [22, 38, 38, 38, 28], [3, 1, 1, 1, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [11, 8, 1, 1, 0, 3, 0, 1], [8, 12, 1, 2, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [30, 6, 1, 1, 0, 6, 0, 1], [24, 7, 1, 1, 0, 7, 0, 1], [45, 10, 1, 1, 0, 8, 0, 1], [42, 9, 1, 1, 0, 1, 3, 1], [10, 3, 1, 1, 0, 1, 5, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [53, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 7, 16, 1, 57, 1, 57, 1, 39, 1, 17, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0], [3, 81, 32, 6, 50, 1, 15, 1, 11, 1, 16, 1, 39, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 29, 7, 16, 1, 24, 1, 45, 1, 39, 1, 53, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 68, 17, 7, 20, 1, 16, 1, 15, 1, 32, 1, 43, 1, 25, 1, 27, 1, 0, 0, 0, 0, 0, 0], [6, 72, 32, 6, 23, 1, 40, 1, 15, 1, 40, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 79, 32, 6, 62, 1, 9, 1, 15, 1, 35, 1, 38, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 30, 7, 40, 1, 10, 1, 7, 1, 28, 1, 29, 1, 35, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[3 3 8 3]--34505.11111111111
(0, 47, 3, 6, 6, 12, 1, 3, [11, 1], 0, 2, 0, 0, [22, 38, 38, 38, 28], [3, 1, 1, 1, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [11, 8, 1, 1, 0, 3, 0, 1], [8, 12, 1, 2, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [30, 6, 1, 1, 0, 6, 0, 1], [24, 7, 1, 1, 0, 7, 0, 1], [45, 10, 1, 1, 0, 8, 0, 1], [42, 9, 1, 1, 0, 1, 3, 1], [10, 3, 1, 1, 0, 1, 5, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [53, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 7, 16, 1, 57, 1, 57, 1, 39, 1, 17, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0], [3, 81, 32, 6, 50, 1, 15, 1, 11, 1, 16, 1, 39, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 29, 7, 16, 1, 24, 1, 45, 1, 39, 1, 53, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 68, 17, 7, 20, 1, 16, 1, 15, 1, 32, 1, 43, 1, 25, 1, 27, 1, 0, 0, 0, 0, 0, 0], [6, 72, 32, 6, 23, 1, 40, 1, 15, 1, 40, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 79, 32, 6, 62, 1, 9, 1, 15, 1, 35, 1, 38, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 30, 7, 40, 1, 10, 1, 7, 1, 28, 1, 29, 1, 35, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[0 5 8 3]--34505.11111111111
(0, 36, 1, 6, 6, 13, 0, 3, [11, 1], 0, 2, 0, 0, [22, 38, 38, 38, 28], [3, 1, 1, 1, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [11, 8, 1, 1, 0, 3, 0, 1], [8, 12, 1, 2, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [30, 6, 1, 1, 0, 6, 0, 1], [24, 7, 1, 1, 0, 7, 0, 1], [45, 10, 1, 1, 0, 8, 0, 1], [42, 9, 1, 1, 0, 1, 3, 1], [10, 3, 1, 1, 0, 1, 5, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [53, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 7, 16, 1, 57, 1, 57, 1, 39, 1, 17, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0], [3, 81, 32, 6, 50, 1, 15, 1, 11, 1, 16, 1, 39, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 29, 7, 16, 1, 24, 1, 45, 1, 39, 1, 53, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 68, 17, 7, 20, 1, 16, 1, 15, 1, 32, 1, 43, 1, 25, 1, 27, 1, 0, 0, 0, 0, 0, 0], [6, 72, 32, 6, 23, 1, 40, 1, 15, 1, 40, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 79, 32, 6, 62, 1, 9, 1, 15, 1, 35, 1, 38, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 30, 7, 40, 1, 10, 1, 7, 1, 28, 1, 29, 1, 35, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[6 2 5 0]--34570.11111111111
(0, 36, 1, 6, 6, 13, 0, 3, [11, 1], 0, 2, 0, 8, [3, 59, 34, 37, 23], [3, 1, 1, 1, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [11, 8, 1, 1, 0, 3, 0, 1], [8, 12, 1, 2, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [30, 6, 1, 1, 0, 6, 0, 1], [24, 7, 1, 1, 0, 7, 0, 1], [45, 10, 1, 1, 0, 8, 0, 1], [42, 9, 1, 1, 0, 1, 3, 1], [10, 3, 1, 1, 0, 1, 5, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [53, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 7, 16, 1, 57, 1, 57, 1, 39, 1, 17, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0], [3, 81, 32, 6, 50, 1, 15, 1, 11, 1, 16, 1, 39, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 29, 7, 16, 1, 24, 1, 45, 1, 39, 1, 53, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 68, 17, 7, 20, 1, 16, 1, 15, 1, 32, 1, 43, 1, 25, 1, 27, 1, 0, 0, 0, 0, 0, 0], [6, 72, 32, 6, 23, 1, 40, 1, 15, 1, 40, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 79, 32, 6, 62, 1, 9, 1, 15, 1, 35, 1, 38, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 30, 7, 40, 1, 10, 1, 7, 1, 28, 1, 29, 1, 35, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[2 7 1 3]--34635.11111111111
(0, 36, 1, 6, 6, 13, 0, 3, [11, 1], 0, 2, 0, 7, [3, 59, 34, 37, 23], [3, 1, 1, 1, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [11, 8, 1, 1, 0, 3, 0, 1], [8, 12, 1, 2, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [30, 6, 1, 1, 0, 6, 0, 1], [24, 7, 1, 1, 0, 7, 0, 1], [45, 10, 1, 1, 0, 8, 0, 1], [42, 9, 1, 1, 0, 1, 3, 1], [10, 3, 1, 1, 0, 1, 5, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [53, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 7, 16, 1, 57, 1, 57, 1, 39, 1, 17, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0], [3, 81, 32, 6, 50, 1, 15, 1, 11, 1, 16, 1, 39, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 29, 7, 16, 1, 24, 1, 45, 1, 39, 1, 53, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 68, 17, 7, 20, 1, 16, 1, 15, 1, 32, 1, 43, 1, 25, 1, 27, 1, 0, 0, 0, 0, 0, 0], [6, 72, 32, 6, 23, 1, 40, 1, 15, 1, 40, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 79, 32, 6, 62, 1, 9, 1, 15, 1, 35, 1, 38, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 30, 7, 40, 1, 10, 1, 7, 1, 28, 1, 29, 1, 35, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[4 4 0 2]--34700.11111111111
