
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 3 1 3]--65.0
(0, 17, 8, 7, 4, 14, 0, 2, [0, 0], 0, 2, 0, 0, [58, 28, 30, 28, 49], [58, 12, 1, 1, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [15, 14, 1, 1, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [59, 6, 2, 1, 0, 6, 0, 1], [1, 10, 1, 3, 0, 7, 0, 1], [17, 8, 1, 3, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [7, 9, 1, 1, 0, 3, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [56, 3, 0, 1, 2], [1, 2, 0, 1, 2], [41, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 32, 7, 62, 1, 18, 1, 5, 1, 16, 1, 43, 1, 35, 1, 50, 1, 0, 0, 0, 0, 0, 0], [3, 77, 33, 7, 7, 1, 57, 1, 37, 1, 53, 1, 29, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0], [4, 84, 31, 7, 40, 1, 24, 1, 3, 1, 46, 1, 46, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 95, 32, 7, 37, 1, 10, 1, 37, 1, 29, 1, 48, 1, 55, 1, 55, 1, 0, 0, 0, 0, 0, 0], [6, 76, 33, 7, 5, 1, 59, 1, 18, 1, 38, 1, 48, 1, 35, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 68, 33, 7, 50, 1, 34, 1, 10, 1, 40, 1, 50, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 43, 0, 8, 37, 1, 7, 1, 15, 1, 1, 1, 49, 1, 57, 1, 6, 1, 53, 1, 0, 0, 0, 0])-[5 0 8 1]--37582.666666666664
(0, 17, 8, 7, 4, 14, 0, 2, [0, 0], 0, 2, 0, 0, [58, 28, 30, 28, 49], [58, 12, 1, 1, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [15, 14, 1, 1, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [59, 6, 2, 1, 0, 6, 0, 1], [1, 10, 1, 3, 0, 7, 0, 1], [17, 8, 1, 3, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [7, 9, 1, 1, 0, 3, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [56, 3, 0, 1, 2], [1, 2, 0, 1, 2], [41, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 32, 7, 62, 1, 18, 1, 5, 1, 16, 1, 43, 1, 35, 1, 50, 1, 0, 0, 0, 0, 0, 0], [3, 77, 33, 7, 7, 1, 57, 1, 37, 1, 53, 1, 29, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0], [4, 84, 31, 7, 40, 1, 24, 1, 3, 1, 46, 1, 46, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 95, 32, 7, 37, 1, 10, 1, 37, 1, 29, 1, 48, 1, 55, 1, 55, 1, 0, 0, 0, 0, 0, 0], [6, 76, 33, 7, 5, 1, 59, 1, 18, 1, 38, 1, 48, 1, 35, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 68, 33, 7, 50, 1, 34, 1, 10, 1, 40, 1, 50, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 43, 0, 8, 37, 1, 7, 1, 15, 1, 1, 1, 49, 1, 57, 1, 6, 1, 53, 1, 0, 0, 0, 0])-[7 3 8 2]--37647.666666666664
(0, 17, 8, 7, 4, 14, 0, 2, [0, 0], 0, 2, 0, 0, [58, 28, 30, 28, 49], [58, 12, 1, 1, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [15, 14, 1, 1, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [59, 6, 2, 1, 0, 6, 0, 1], [1, 10, 1, 3, 0, 7, 0, 1], [17, 8, 1, 3, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [7, 9, 1, 1, 0, 3, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [56, 3, 0, 1, 2], [1, 2, 0, 1, 2], [41, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 32, 7, 62, 1, 18, 1, 5, 1, 16, 1, 43, 1, 35, 1, 50, 1, 0, 0, 0, 0, 0, 0], [3, 77, 33, 7, 7, 1, 57, 1, 37, 1, 53, 1, 29, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0], [4, 84, 31, 7, 40, 1, 24, 1, 3, 1, 46, 1, 46, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 95, 32, 7, 37, 1, 10, 1, 37, 1, 29, 1, 48, 1, 55, 1, 55, 1, 0, 0, 0, 0, 0, 0], [6, 76, 33, 7, 5, 1, 59, 1, 18, 1, 38, 1, 48, 1, 35, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 68, 33, 7, 50, 1, 34, 1, 10, 1, 40, 1, 50, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 43, 0, 8, 37, 1, 7, 1, 15, 1, 1, 1, 49, 1, 57, 1, 6, 1, 53, 1, 0, 0, 0, 0])-[5 1 6 1]--37712.666666666664
(0, 17, 8, 7, 4, 14, 0, 2, [0, 0], 0, 2, 0, 0, [58, 28, 30, 28, 49], [58, 12, 1, 1, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [15, 14, 1, 1, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [59, 6, 2, 1, 0, 6, 0, 1], [1, 10, 1, 3, 0, 7, 0, 1], [17, 8, 1, 3, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [7, 9, 1, 1, 0, 3, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [56, 3, 0, 1, 2], [1, 2, 0, 1, 2], [41, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 32, 7, 62, 1, 18, 1, 5, 1, 16, 1, 43, 1, 35, 1, 50, 1, 0, 0, 0, 0, 0, 0], [3, 77, 33, 7, 7, 1, 57, 1, 37, 1, 53, 1, 29, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0], [4, 84, 31, 7, 40, 1, 24, 1, 3, 1, 46, 1, 46, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 95, 32, 7, 37, 1, 10, 1, 37, 1, 29, 1, 48, 1, 55, 1, 55, 1, 0, 0, 0, 0, 0, 0], [6, 76, 33, 7, 5, 1, 59, 1, 18, 1, 38, 1, 48, 1, 35, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 68, 33, 7, 50, 1, 34, 1, 10, 1, 40, 1, 50, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 43, 0, 8, 37, 1, 7, 1, 15, 1, 1, 1, 49, 1, 57, 1, 6, 1, 53, 1, 0, 0, 0, 0])-[7 0 1 3]--37777.666666666664
(0, 17, 8, 7, 4, 14, 0, 2, [0, 0], 0, 2, 0, 0, [58, 28, 30, 28, 49], [58, 12, 1, 1, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [15, 14, 1, 1, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [59, 6, 2, 1, 0, 6, 0, 1], [1, 10, 1, 3, 0, 7, 0, 1], [17, 8, 1, 3, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [7, 9, 1, 1, 0, 3, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [56, 3, 0, 1, 2], [1, 2, 0, 1, 2], [41, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 32, 7, 62, 1, 18, 1, 5, 1, 16, 1, 43, 1, 35, 1, 50, 1, 0, 0, 0, 0, 0, 0], [3, 77, 33, 7, 7, 1, 57, 1, 37, 1, 53, 1, 29, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0], [4, 84, 31, 7, 40, 1, 24, 1, 3, 1, 46, 1, 46, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 95, 32, 7, 37, 1, 10, 1, 37, 1, 29, 1, 48, 1, 55, 1, 55, 1, 0, 0, 0, 0, 0, 0], [6, 76, 33, 7, 5, 1, 59, 1, 18, 1, 38, 1, 48, 1, 35, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 68, 33, 7, 50, 1, 34, 1, 10, 1, 40, 1, 50, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 43, 0, 8, 37, 1, 7, 1, 15, 1, 1, 1, 49, 1, 57, 1, 6, 1, 53, 1, 0, 0, 0, 0])-[4 1 0 1]--37842.666666666664
(0, 17, 8, 7, 4, 14, 0, 2, [0, 0], 0, 2, 0, 0, [58, 28, 30, 28, 49], [58, 12, 1, 1, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [15, 14, 1, 1, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [59, 6, 2, 1, 0, 6, 0, 1], [1, 10, 1, 3, 0, 7, 0, 1], [17, 8, 1, 3, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [7, 9, 1, 1, 0, 3, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [56, 3, 0, 1, 2], [1, 2, 0, 1, 2], [41, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 32, 7, 62, 1, 18, 1, 5, 1, 16, 1, 43, 1, 35, 1, 50, 1, 0, 0, 0, 0, 0, 0], [3, 77, 33, 7, 7, 1, 57, 1, 37, 1, 53, 1, 29, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0], [4, 84, 31, 7, 40, 1, 24, 1, 3, 1, 46, 1, 46, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 95, 32, 7, 37, 1, 10, 1, 37, 1, 29, 1, 48, 1, 55, 1, 55, 1, 0, 0, 0, 0, 0, 0], [6, 76, 33, 7, 5, 1, 59, 1, 18, 1, 38, 1, 48, 1, 35, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 68, 33, 7, 50, 1, 34, 1, 10, 1, 40, 1, 50, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 43, 0, 8, 37, 1, 7, 1, 15, 1, 1, 1, 49, 1, 57, 1, 6, 1, 53, 1, 0, 0, 0, 0])-[7 1 3 3]--37907.666666666664
(0, 17, 8, 7, 4, 14, 0, 2, [0, 0], 0, 2, 0, 0, [58, 28, 30, 28, 49], [58, 12, 1, 1, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [15, 14, 1, 1, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [59, 6, 2, 1, 0, 6, 0, 1], [1, 10, 1, 3, 0, 7, 0, 1], [17, 8, 1, 3, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [7, 9, 1, 1, 0, 3, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [56, 3, 0, 1, 2], [1, 2, 0, 1, 2], [41, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 32, 7, 62, 1, 18, 1, 5, 1, 16, 1, 43, 1, 35, 1, 50, 1, 0, 0, 0, 0, 0, 0], [3, 77, 33, 7, 7, 1, 57, 1, 37, 1, 53, 1, 29, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0], [4, 84, 31, 7, 40, 1, 24, 1, 3, 1, 46, 1, 46, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 95, 32, 7, 37, 1, 10, 1, 37, 1, 29, 1, 48, 1, 55, 1, 55, 1, 0, 0, 0, 0, 0, 0], [6, 76, 33, 7, 5, 1, 59, 1, 18, 1, 38, 1, 48, 1, 35, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 68, 33, 7, 50, 1, 34, 1, 10, 1, 40, 1, 50, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 43, 0, 8, 37, 1, 7, 1, 15, 1, 1, 1, 49, 1, 57, 1, 6, 1, 53, 1, 0, 0, 0, 0])-[2 1 7 2]--37907.666666666664
(0, 17, 3, 8, 39, 14, 0, 2, [0, 0], 0, 2, 0, 0, [58, 28, 30, 28, 49], [58, 12, 1, 1, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [15, 14, 1, 1, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [59, 6, 2, 1, 0, 6, 0, 1], [1, 10, 1, 3, 0, 7, 0, 1], [17, 8, 1, 3, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [7, 9, 1, 1, 0, 3, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [56, 3, 0, 1, 2], [1, 2, 0, 1, 2], [41, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 32, 7, 62, 1, 18, 1, 5, 1, 16, 1, 43, 1, 35, 1, 50, 1, 0, 0, 0, 0, 0, 0], [3, 77, 33, 7, 7, 1, 57, 1, 37, 1, 53, 1, 29, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0], [4, 84, 31, 7, 40, 1, 24, 1, 3, 1, 46, 1, 46, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 95, 32, 7, 37, 1, 10, 1, 37, 1, 29, 1, 48, 1, 55, 1, 55, 1, 0, 0, 0, 0, 0, 0], [6, 76, 33, 7, 5, 1, 59, 1, 18, 1, 38, 1, 48, 1, 35, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 68, 33, 7, 50, 1, 34, 1, 10, 1, 40, 1, 50, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 43, 0, 8, 37, 1, 7, 1, 15, 1, 1, 1, 49, 1, 57, 1, 6, 1, 53, 1, 0, 0, 0, 0])-[3 0 8 3]--37972.666666666664
(0, 17, 3, 8, 39, 14, 0, 2, [0, 0], 0, 2, 0, 0, [58, 28, 30, 28, 49], [58, 12, 1, 1, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [15, 14, 1, 1, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [59, 6, 2, 1, 0, 6, 0, 1], [1, 10, 1, 3, 0, 7, 0, 1], [17, 8, 1, 3, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [7, 9, 1, 1, 0, 3, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [56, 3, 0, 1, 2], [1, 2, 0, 1, 2], [41, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 32, 7, 62, 1, 18, 1, 5, 1, 16, 1, 43, 1, 35, 1, 50, 1, 0, 0, 0, 0, 0, 0], [3, 77, 33, 7, 7, 1, 57, 1, 37, 1, 53, 1, 29, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0], [4, 84, 31, 7, 40, 1, 24, 1, 3, 1, 46, 1, 46, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 95, 32, 7, 37, 1, 10, 1, 37, 1, 29, 1, 48, 1, 55, 1, 55, 1, 0, 0, 0, 0, 0, 0], [6, 76, 33, 7, 5, 1, 59, 1, 18, 1, 38, 1, 48, 1, 35, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 68, 33, 7, 50, 1, 34, 1, 10, 1, 40, 1, 50, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 43, 0, 8, 37, 1, 7, 1, 15, 1, 1, 1, 49, 1, 57, 1, 6, 1, 53, 1, 0, 0, 0, 0])-[7 4 2 2]--38037.666666666664
(0, 17, 3, 8, 39, 14, 0, 2, [0, 0], 0, 2, 0, 0, [58, 28, 30, 28, 49], [58, 12, 1, 1, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [15, 14, 1, 1, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [59, 6, 2, 1, 0, 6, 0, 1], [1, 10, 1, 3, 0, 7, 0, 1], [17, 8, 1, 3, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [7, 9, 1, 1, 0, 3, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [56, 3, 0, 1, 2], [1, 2, 0, 1, 2], [41, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 32, 7, 62, 1, 18, 1, 5, 1, 16, 1, 43, 1, 35, 1, 50, 1, 0, 0, 0, 0, 0, 0], [3, 77, 33, 7, 7, 1, 57, 1, 37, 1, 53, 1, 29, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0], [4, 84, 31, 7, 40, 1, 24, 1, 3, 1, 46, 1, 46, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 95, 32, 7, 37, 1, 10, 1, 37, 1, 29, 1, 48, 1, 55, 1, 55, 1, 0, 0, 0, 0, 0, 0], [6, 76, 33, 7, 5, 1, 59, 1, 18, 1, 38, 1, 48, 1, 35, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 68, 33, 7, 50, 1, 34, 1, 10, 1, 40, 1, 50, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 43, 0, 8, 37, 1, 7, 1, 15, 1, 1, 1, 49, 1, 57, 1, 6, 1, 53, 1, 0, 0, 0, 0])-[3 3 1 3]--38102.666666666664
