
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 1 4 3]--65.0
(0, 60, 0, 7, 33, 10, 0, 0, [0, 0], 2, 0, 0, 4, [24, 45, 18, 63, 53], [30, 1, 1, 1, 0, 1, 0, 1], [59, 6, 1, 1, 0, 2, 0, 1], [20, 11, 1, 2, 0, 3, 0, 1], [40, 4, 1, 2, 0, 4, 0, 1], [32, 5, 1, 2, 0, 5, 0, 1], [42, 8, 1, 1, 0, 6, 0, 1], [49, 9, 1, 2, 0, 7, 0, 1], [24, 10, 1, 1, 0, 8, 0, 1], [64, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [52, 2, 0, 1, 2], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 30, 6, 30, 1, 15, 1, 58, 1, 46, 1, 20, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 33, 6, 62, 1, 18, 1, 45, 1, 2, 1, 35, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 99, 32, 6, 9, 1, 49, 1, 18, 1, 23, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 33, 6, 22, 1, 37, 1, 58, 1, 6, 1, 28, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 89, 33, 6, 50, 1, 32, 1, 10, 1, 48, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 87, 30, 6, 50, 1, 22, 1, 37, 1, 48, 1, 8, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 20, 6, 58, 1, 37, 1, 18, 1, 23, 1, 35, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 3 4 0]--26945.344444444447
(0, 60, 0, 7, 33, 10, 0, 0, [0, 0], 2, 0, 0, 4, [24, 45, 18, 63, 53], [30, 1, 1, 1, 0, 1, 0, 1], [59, 6, 1, 1, 0, 2, 0, 1], [20, 11, 1, 2, 0, 3, 0, 1], [40, 4, 1, 2, 0, 4, 0, 1], [32, 5, 1, 2, 0, 5, 0, 1], [42, 8, 1, 1, 0, 6, 0, 1], [49, 9, 1, 2, 0, 7, 0, 1], [24, 10, 1, 1, 0, 8, 0, 1], [64, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [52, 2, 0, 1, 2], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 30, 6, 30, 1, 15, 1, 58, 1, 46, 1, 20, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 33, 6, 62, 1, 18, 1, 45, 1, 2, 1, 35, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 99, 32, 6, 9, 1, 49, 1, 18, 1, 23, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 33, 6, 22, 1, 37, 1, 58, 1, 6, 1, 28, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 89, 33, 6, 50, 1, 32, 1, 10, 1, 48, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 87, 30, 6, 50, 1, 22, 1, 37, 1, 48, 1, 8, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 20, 6, 58, 1, 37, 1, 18, 1, 23, 1, 35, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 7 6 3]--27010.344444444447
(0, 60, 0, 7, 33, 10, 0, 0, [0, 0], 2, 0, 0, 3, [24, 45, 18, 63, 53], [30, 1, 1, 1, 0, 1, 0, 1], [59, 6, 1, 1, 0, 2, 0, 1], [20, 11, 1, 2, 0, 3, 0, 1], [40, 4, 1, 2, 0, 4, 0, 1], [32, 5, 1, 2, 0, 5, 0, 1], [42, 8, 1, 1, 0, 6, 0, 1], [49, 9, 1, 2, 0, 7, 0, 1], [24, 10, 1, 1, 0, 8, 0, 1], [64, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [52, 2, 0, 1, 2], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 30, 6, 30, 1, 15, 1, 58, 1, 46, 1, 20, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 33, 6, 62, 1, 18, 1, 45, 1, 2, 1, 35, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 99, 32, 6, 9, 1, 49, 1, 18, 1, 23, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 33, 6, 22, 1, 37, 1, 58, 1, 6, 1, 28, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 89, 33, 6, 50, 1, 32, 1, 10, 1, 48, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 87, 30, 6, 50, 1, 22, 1, 37, 1, 48, 1, 8, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 20, 6, 58, 1, 37, 1, 18, 1, 23, 1, 35, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 2 8 1]--27075.344444444447
(0, 60, 0, 7, 33, 10, 0, 0, [0, 0], 2, 0, 0, 3, [24, 45, 18, 63, 53], [30, 1, 1, 1, 0, 1, 0, 1], [59, 6, 1, 1, 0, 2, 0, 1], [20, 11, 1, 2, 0, 3, 0, 1], [40, 4, 1, 2, 0, 4, 0, 1], [32, 5, 1, 2, 0, 5, 0, 1], [42, 8, 1, 1, 0, 6, 0, 1], [49, 9, 1, 2, 0, 7, 0, 1], [24, 10, 1, 1, 0, 8, 0, 1], [64, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [52, 2, 0, 1, 2], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 30, 6, 30, 1, 15, 1, 58, 1, 46, 1, 20, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 33, 6, 62, 1, 18, 1, 45, 1, 2, 1, 35, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 99, 32, 6, 9, 1, 49, 1, 18, 1, 23, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 33, 6, 22, 1, 37, 1, 58, 1, 6, 1, 28, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 89, 33, 6, 50, 1, 32, 1, 10, 1, 48, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 87, 30, 6, 50, 1, 22, 1, 37, 1, 48, 1, 8, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 20, 6, 58, 1, 37, 1, 18, 1, 23, 1, 35, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 7 3 1]--27140.344444444447
(0, 60, 0, 7, 33, 10, 0, 0, [0, 0], 2, 0, 0, 2, [24, 45, 18, 63, 53], [30, 1, 1, 1, 0, 1, 0, 1], [59, 6, 1, 1, 0, 2, 0, 1], [20, 11, 1, 2, 0, 3, 0, 1], [40, 4, 1, 2, 0, 4, 0, 1], [32, 5, 1, 2, 0, 5, 0, 1], [42, 8, 1, 1, 0, 6, 0, 1], [49, 9, 1, 2, 0, 7, 0, 1], [24, 10, 1, 1, 0, 8, 0, 1], [64, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [52, 2, 0, 1, 2], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 30, 6, 30, 1, 15, 1, 58, 1, 46, 1, 20, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 33, 6, 62, 1, 18, 1, 45, 1, 2, 1, 35, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 99, 32, 6, 9, 1, 49, 1, 18, 1, 23, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 33, 6, 22, 1, 37, 1, 58, 1, 6, 1, 28, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 89, 33, 6, 50, 1, 32, 1, 10, 1, 48, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 87, 30, 6, 50, 1, 22, 1, 37, 1, 48, 1, 8, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 20, 6, 58, 1, 37, 1, 18, 1, 23, 1, 35, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 0 7 2]--27205.344444444447
(0, 60, 0, 7, 33, 10, 0, 0, [0, 0], 2, 0, 0, 2, [24, 45, 18, 63, 53], [30, 1, 1, 1, 0, 1, 0, 1], [59, 6, 1, 1, 0, 2, 0, 1], [20, 11, 1, 2, 0, 3, 0, 1], [40, 4, 1, 2, 0, 4, 0, 1], [32, 5, 1, 2, 0, 5, 0, 1], [42, 8, 1, 1, 0, 6, 0, 1], [49, 9, 1, 2, 0, 7, 0, 1], [24, 10, 1, 1, 0, 8, 0, 1], [64, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [52, 2, 0, 1, 2], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 30, 6, 30, 1, 15, 1, 58, 1, 46, 1, 20, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 33, 6, 62, 1, 18, 1, 45, 1, 2, 1, 35, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 99, 32, 6, 9, 1, 49, 1, 18, 1, 23, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 33, 6, 22, 1, 37, 1, 58, 1, 6, 1, 28, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 89, 33, 6, 50, 1, 32, 1, 10, 1, 48, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 87, 30, 6, 50, 1, 22, 1, 37, 1, 48, 1, 8, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 20, 6, 58, 1, 37, 1, 18, 1, 23, 1, 35, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 7 0 1]--27270.344444444447
(0, 60, 0, 7, 33, 10, 0, 0, [0, 0], 2, 0, 0, 0, [24, 45, 18, 63, 53], [30, 1, 1, 1, 0, 1, 0, 1], [59, 6, 1, 1, 0, 2, 0, 1], [20, 11, 1, 2, 0, 3, 0, 1], [40, 4, 1, 2, 0, 4, 0, 1], [32, 5, 1, 2, 0, 5, 0, 1], [42, 8, 1, 1, 0, 6, 0, 1], [49, 9, 1, 2, 0, 7, 0, 1], [24, 10, 1, 1, 0, 8, 0, 1], [64, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [52, 2, 0, 1, 2], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 30, 6, 30, 1, 15, 1, 58, 1, 46, 1, 20, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 33, 6, 62, 1, 18, 1, 45, 1, 2, 1, 35, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 99, 32, 6, 9, 1, 49, 1, 18, 1, 23, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 33, 6, 22, 1, 37, 1, 58, 1, 6, 1, 28, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 89, 33, 6, 50, 1, 32, 1, 10, 1, 48, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 87, 30, 6, 50, 1, 22, 1, 37, 1, 48, 1, 8, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 20, 6, 58, 1, 37, 1, 18, 1, 23, 1, 35, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 3 0]--27335.344444444447
(0, 60, 0, 7, 33, 10, 0, 0, [0, 0], 2, 0, 0, 0, [24, 45, 18, 63, 53], [30, 1, 1, 1, 0, 1, 0, 1], [59, 6, 1, 1, 0, 2, 0, 1], [20, 11, 1, 2, 0, 3, 0, 1], [40, 4, 1, 2, 0, 4, 0, 1], [32, 5, 1, 2, 0, 5, 0, 1], [42, 8, 1, 1, 0, 6, 0, 1], [49, 9, 1, 2, 0, 7, 0, 1], [24, 10, 1, 1, 0, 8, 0, 1], [64, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [52, 2, 0, 1, 2], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 30, 6, 30, 1, 15, 1, 58, 1, 46, 1, 20, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 33, 6, 62, 1, 18, 1, 45, 1, 2, 1, 35, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 99, 32, 6, 9, 1, 49, 1, 18, 1, 23, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 33, 6, 22, 1, 37, 1, 58, 1, 6, 1, 28, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 89, 33, 6, 50, 1, 32, 1, 10, 1, 48, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 87, 30, 6, 50, 1, 22, 1, 37, 1, 48, 1, 8, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 20, 6, 58, 1, 37, 1, 18, 1, 23, 1, 35, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 0 7 0]--27335.344444444447
(0, 60, 0, 7, 33, 10, 1, 3, [0, 0], 2, 0, 0, 0, [24, 45, 18, 63, 53], [30, 1, 1, 1, 0, 1, 0, 1], [59, 6, 1, 1, 0, 2, 0, 1], [20, 11, 1, 2, 0, 3, 0, 1], [40, 4, 1, 2, 0, 4, 0, 1], [32, 5, 1, 2, 0, 5, 0, 1], [42, 8, 1, 1, 0, 6, 0, 1], [49, 9, 1, 2, 0, 7, 0, 1], [24, 10, 1, 1, 0, 8, 0, 1], [64, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [52, 2, 0, 1, 2], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 30, 6, 30, 1, 15, 1, 58, 1, 46, 1, 20, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 33, 6, 62, 1, 18, 1, 45, 1, 2, 1, 35, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 99, 32, 6, 9, 1, 49, 1, 18, 1, 23, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 33, 6, 22, 1, 37, 1, 58, 1, 6, 1, 28, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 89, 33, 6, 50, 1, 32, 1, 10, 1, 48, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 87, 30, 6, 50, 1, 22, 1, 37, 1, 48, 1, 8, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 20, 6, 58, 1, 37, 1, 18, 1, 23, 1, 35, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 6 8 0]--27335.344444444447
(0, 60, 0, 7, 33, 10, 0, 3, [0, 0], 2, 0, 0, 0, [24, 45, 18, 63, 53], [30, 1, 1, 1, 0, 1, 0, 1], [59, 6, 1, 1, 0, 2, 0, 1], [20, 11, 1, 2, 0, 3, 0, 1], [40, 4, 1, 2, 0, 4, 0, 1], [32, 5, 1, 2, 0, 5, 0, 1], [42, 8, 1, 1, 0, 6, 0, 1], [49, 9, 1, 2, 0, 7, 0, 1], [24, 10, 1, 1, 0, 8, 0, 1], [64, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [52, 2, 0, 1, 2], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 30, 6, 30, 1, 15, 1, 58, 1, 46, 1, 20, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 33, 6, 62, 1, 18, 1, 45, 1, 2, 1, 35, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 99, 32, 6, 9, 1, 49, 1, 18, 1, 23, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 33, 6, 22, 1, 37, 1, 58, 1, 6, 1, 28, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 89, 33, 6, 50, 1, 32, 1, 10, 1, 48, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 87, 30, 6, 50, 1, 22, 1, 37, 1, 48, 1, 8, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 20, 6, 58, 1, 37, 1, 18, 1, 23, 1, 35, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 8 0 2]--27400.344444444447
