
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 29, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 7 4 2]--65.0
(0, 34, 0, 7, 35, 13, 0, 3, [0, 0], 0, 2, 0, 0, [46, 40, 53, 58, 55], [15, 1, 1, 1, 0, 1, 0, 1], [50, 13, 1, 2, 0, 2, 0, 1], [11, 10, 1, 1, 0, 3, 0, 1], [55, 9, 1, 3, 0, 4, 0, 1], [28, 12, 1, 2, 0, 5, 0, 1], [24, 14, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 1, 1, 0, 2, 1, 1], [24, 4, 1, 1, 0, 2, 8, 1], [64, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 2, 0, 1, 2], [17, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 33, 7, 58, 1, 10, 1, 24, 1, 17, 1, 25, 1, 22, 1, 48, 1, 0, 0, 0, 0, 0, 0], [3, 75, 30, 7, 23, 1, 7, 1, 57, 1, 34, 1, 25, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 85, 32, 7, 39, 1, 42, 1, 11, 1, 39, 1, 1, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 80, 30, 7, 22, 1, 15, 1, 37, 1, 8, 1, 23, 1, 2, 1, 22, 1, 0, 0, 0, 0, 0, 0], [6, 87, 33, 7, 9, 1, 57, 1, 42, 1, 49, 1, 22, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 85, 33, 7, 34, 1, 5, 1, 3, 1, 62, 1, 29, 1, 2, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 79, 8, 8, 18, 1, 37, 1, 57, 1, 8, 1, 46, 1, 46, 1, 6, 1, 36, 1, 0, 0, 0, 0])-[6 8 6 2]--75305.17777777778
(0, 34, 0, 7, 35, 13, 0, 3, [0, 0], 0, 2, 0, 0, [46, 40, 53, 58, 55], [15, 1, 1, 1, 0, 1, 0, 1], [50, 13, 1, 2, 0, 2, 0, 1], [11, 10, 1, 1, 0, 3, 0, 1], [55, 9, 1, 3, 0, 4, 0, 1], [28, 12, 1, 2, 0, 5, 0, 1], [24, 14, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 1, 1, 0, 2, 1, 1], [24, 4, 1, 1, 0, 2, 8, 1], [64, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 2, 0, 1, 2], [17, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 33, 7, 58, 1, 10, 1, 24, 1, 17, 1, 25, 1, 22, 1, 48, 1, 0, 0, 0, 0, 0, 0], [3, 75, 30, 7, 23, 1, 7, 1, 57, 1, 34, 1, 25, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 85, 32, 7, 39, 1, 42, 1, 11, 1, 39, 1, 1, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 80, 30, 7, 22, 1, 15, 1, 37, 1, 8, 1, 23, 1, 2, 1, 22, 1, 0, 0, 0, 0, 0, 0], [6, 87, 33, 7, 9, 1, 57, 1, 42, 1, 49, 1, 22, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 85, 33, 7, 34, 1, 5, 1, 3, 1, 62, 1, 29, 1, 2, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 79, 8, 8, 18, 1, 37, 1, 57, 1, 8, 1, 46, 1, 46, 1, 6, 1, 36, 1, 0, 0, 0, 0])-[4 7 8 0]--75370.17777777778
(0, 34, 0, 7, 35, 13, 0, 3, [0, 0], 0, 2, 0, 0, [46, 40, 53, 58, 55], [15, 1, 1, 1, 0, 1, 0, 1], [50, 13, 1, 2, 0, 2, 0, 1], [11, 10, 1, 1, 0, 3, 0, 1], [55, 9, 1, 3, 0, 4, 0, 1], [28, 12, 1, 2, 0, 5, 0, 1], [24, 14, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 1, 1, 0, 2, 1, 1], [24, 4, 1, 1, 0, 2, 8, 1], [64, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 2, 0, 1, 2], [17, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 33, 7, 58, 1, 10, 1, 24, 1, 17, 1, 25, 1, 22, 1, 48, 1, 0, 0, 0, 0, 0, 0], [3, 75, 30, 7, 23, 1, 7, 1, 57, 1, 34, 1, 25, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 85, 32, 7, 39, 1, 42, 1, 11, 1, 39, 1, 1, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 80, 30, 7, 22, 1, 15, 1, 37, 1, 8, 1, 23, 1, 2, 1, 22, 1, 0, 0, 0, 0, 0, 0], [6, 87, 33, 7, 9, 1, 57, 1, 42, 1, 49, 1, 22, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 85, 33, 7, 34, 1, 5, 1, 3, 1, 62, 1, 29, 1, 2, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 79, 8, 8, 18, 1, 37, 1, 57, 1, 8, 1, 46, 1, 46, 1, 6, 1, 36, 1, 0, 0, 0, 0])-[8 8 1 3]--75435.17777777778
(0, 34, 0, 7, 35, 13, 0, 3, [0, 0], 0, 2, 0, 0, [46, 40, 53, 58, 55], [15, 1, 1, 1, 0, 1, 0, 1], [50, 13, 1, 2, 0, 2, 0, 1], [11, 10, 1, 1, 0, 3, 0, 1], [55, 9, 1, 3, 0, 4, 0, 1], [28, 12, 1, 2, 0, 5, 0, 1], [24, 14, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 1, 1, 0, 2, 1, 1], [24, 4, 1, 1, 0, 2, 8, 1], [64, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 2, 0, 1, 2], [17, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 33, 7, 58, 1, 10, 1, 24, 1, 17, 1, 25, 1, 22, 1, 48, 1, 0, 0, 0, 0, 0, 0], [3, 75, 30, 7, 23, 1, 7, 1, 57, 1, 34, 1, 25, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 85, 32, 7, 39, 1, 42, 1, 11, 1, 39, 1, 1, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 80, 30, 7, 22, 1, 15, 1, 37, 1, 8, 1, 23, 1, 2, 1, 22, 1, 0, 0, 0, 0, 0, 0], [6, 87, 33, 7, 9, 1, 57, 1, 42, 1, 49, 1, 22, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 85, 33, 7, 34, 1, 5, 1, 3, 1, 62, 1, 29, 1, 2, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 79, 8, 8, 18, 1, 37, 1, 57, 1, 8, 1, 46, 1, 46, 1, 6, 1, 36, 1, 0, 0, 0, 0])-[6 8 3 3]--75500.17777777778
(0, 34, 0, 7, 35, 13, 0, 3, [0, 0], 0, 2, 0, 0, [46, 40, 53, 58, 55], [15, 1, 1, 1, 0, 1, 0, 1], [50, 13, 1, 2, 0, 2, 0, 1], [11, 10, 1, 1, 0, 3, 0, 1], [55, 9, 1, 3, 0, 4, 0, 1], [28, 12, 1, 2, 0, 5, 0, 1], [24, 14, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 1, 1, 0, 2, 1, 1], [24, 4, 1, 1, 0, 2, 8, 1], [64, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 2, 0, 1, 2], [17, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 33, 7, 58, 1, 10, 1, 24, 1, 17, 1, 25, 1, 22, 1, 48, 1, 0, 0, 0, 0, 0, 0], [3, 75, 30, 7, 23, 1, 7, 1, 57, 1, 34, 1, 25, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 85, 32, 7, 39, 1, 42, 1, 11, 1, 39, 1, 1, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 80, 30, 7, 22, 1, 15, 1, 37, 1, 8, 1, 23, 1, 2, 1, 22, 1, 0, 0, 0, 0, 0, 0], [6, 87, 33, 7, 9, 1, 57, 1, 42, 1, 49, 1, 22, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 85, 33, 7, 34, 1, 5, 1, 3, 1, 62, 1, 29, 1, 2, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 79, 8, 8, 18, 1, 37, 1, 57, 1, 8, 1, 46, 1, 46, 1, 6, 1, 36, 1, 0, 0, 0, 0])-[2 6 5 3]--75565.17777777778
(0, 34, 0, 7, 35, 13, 0, 3, [0, 0], 0, 2, 0, 0, [46, 40, 53, 58, 55], [15, 1, 1, 1, 0, 1, 0, 1], [50, 13, 1, 2, 0, 2, 0, 1], [11, 10, 1, 1, 0, 3, 0, 1], [55, 9, 1, 3, 0, 4, 0, 1], [28, 12, 1, 2, 0, 5, 0, 1], [24, 14, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 1, 1, 0, 2, 1, 1], [24, 4, 1, 1, 0, 2, 8, 1], [64, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 2, 0, 1, 2], [17, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 33, 7, 58, 1, 10, 1, 24, 1, 17, 1, 25, 1, 22, 1, 48, 1, 0, 0, 0, 0, 0, 0], [3, 75, 30, 7, 23, 1, 7, 1, 57, 1, 34, 1, 25, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 85, 32, 7, 39, 1, 42, 1, 11, 1, 39, 1, 1, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 80, 30, 7, 22, 1, 15, 1, 37, 1, 8, 1, 23, 1, 2, 1, 22, 1, 0, 0, 0, 0, 0, 0], [6, 87, 33, 7, 9, 1, 57, 1, 42, 1, 49, 1, 22, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 85, 33, 7, 34, 1, 5, 1, 3, 1, 62, 1, 29, 1, 2, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 79, 8, 8, 18, 1, 37, 1, 57, 1, 8, 1, 46, 1, 46, 1, 6, 1, 36, 1, 0, 0, 0, 0])-[7 6 6 1]--75630.17777777778
(0, 34, 0, 7, 35, 13, 0, 3, [0, 0], 0, 2, 0, 0, [46, 40, 53, 58, 55], [15, 1, 1, 1, 0, 1, 0, 1], [50, 13, 1, 2, 0, 2, 0, 1], [11, 10, 1, 1, 0, 3, 0, 1], [55, 9, 1, 3, 0, 4, 0, 1], [28, 12, 1, 2, 0, 5, 0, 1], [24, 14, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 1, 1, 0, 2, 1, 1], [24, 4, 1, 1, 0, 2, 8, 1], [64, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 2, 0, 1, 2], [17, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 33, 7, 58, 1, 10, 1, 24, 1, 17, 1, 25, 1, 22, 1, 48, 1, 0, 0, 0, 0, 0, 0], [3, 75, 30, 7, 23, 1, 7, 1, 57, 1, 34, 1, 25, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 85, 32, 7, 39, 1, 42, 1, 11, 1, 39, 1, 1, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 80, 30, 7, 22, 1, 15, 1, 37, 1, 8, 1, 23, 1, 2, 1, 22, 1, 0, 0, 0, 0, 0, 0], [6, 87, 33, 7, 9, 1, 57, 1, 42, 1, 49, 1, 22, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 85, 33, 7, 34, 1, 5, 1, 3, 1, 62, 1, 29, 1, 2, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 79, 8, 8, 18, 1, 37, 1, 57, 1, 8, 1, 46, 1, 46, 1, 6, 1, 36, 1, 0, 0, 0, 0])-[7 0 7 0]--75695.17777777778
(0, 34, 0, 7, 35, 13, 0, 3, [0, 0], 0, 2, 0, 0, [46, 40, 53, 58, 55], [15, 1, 1, 1, 0, 1, 0, 1], [50, 13, 1, 2, 0, 2, 0, 1], [11, 10, 1, 1, 0, 3, 0, 1], [55, 9, 1, 3, 0, 4, 0, 1], [28, 12, 1, 2, 0, 5, 0, 1], [24, 14, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 1, 1, 0, 2, 1, 1], [24, 4, 1, 1, 0, 2, 8, 1], [64, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 2, 0, 1, 2], [17, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 33, 7, 58, 1, 10, 1, 24, 1, 17, 1, 25, 1, 22, 1, 48, 1, 0, 0, 0, 0, 0, 0], [3, 75, 30, 7, 23, 1, 7, 1, 57, 1, 34, 1, 25, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 85, 32, 7, 39, 1, 42, 1, 11, 1, 39, 1, 1, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 80, 30, 7, 22, 1, 15, 1, 37, 1, 8, 1, 23, 1, 2, 1, 22, 1, 0, 0, 0, 0, 0, 0], [6, 87, 33, 7, 9, 1, 57, 1, 42, 1, 49, 1, 22, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 85, 33, 7, 34, 1, 5, 1, 3, 1, 62, 1, 29, 1, 2, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 79, 8, 8, 18, 1, 37, 1, 57, 1, 8, 1, 46, 1, 46, 1, 6, 1, 36, 1, 0, 0, 0, 0])-[1 8 3 1]--75695.17777777778
(0, 34, 0, 7, 35, 13, 1, 3, [0, 0], 0, 2, 0, 0, [46, 40, 53, 58, 55], [15, 1, 1, 1, 0, 1, 0, 1], [50, 13, 1, 2, 0, 2, 0, 1], [11, 10, 1, 1, 0, 3, 0, 1], [55, 9, 1, 3, 0, 4, 0, 1], [28, 12, 1, 2, 0, 5, 0, 1], [24, 14, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 1, 1, 0, 2, 1, 1], [24, 4, 1, 1, 0, 2, 8, 1], [64, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 2, 0, 1, 2], [17, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 33, 7, 58, 1, 10, 1, 24, 1, 17, 1, 25, 1, 22, 1, 48, 1, 0, 0, 0, 0, 0, 0], [3, 75, 30, 7, 23, 1, 7, 1, 57, 1, 34, 1, 25, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 85, 32, 7, 39, 1, 42, 1, 11, 1, 39, 1, 1, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 80, 30, 7, 22, 1, 15, 1, 37, 1, 8, 1, 23, 1, 2, 1, 22, 1, 0, 0, 0, 0, 0, 0], [6, 87, 33, 7, 9, 1, 57, 1, 42, 1, 49, 1, 22, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 85, 33, 7, 34, 1, 5, 1, 3, 1, 62, 1, 29, 1, 2, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 79, 8, 8, 18, 1, 37, 1, 57, 1, 8, 1, 46, 1, 46, 1, 6, 1, 36, 1, 0, 0, 0, 0])-[0 2 5 3]--75760.17777777778
(0, 34, 0, 7, 35, 13, 1, 3, [0, 0], 0, 2, 0, 0, [46, 40, 53, 58, 55], [15, 1, 1, 1, 0, 1, 0, 1], [50, 13, 1, 2, 0, 2, 0, 1], [11, 10, 1, 1, 0, 3, 0, 1], [55, 9, 1, 3, 0, 4, 0, 1], [28, 12, 1, 2, 0, 5, 0, 1], [24, 14, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 1, 1, 0, 2, 1, 1], [24, 4, 1, 1, 0, 2, 8, 1], [64, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 2, 0, 1, 2], [17, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 33, 7, 58, 1, 10, 1, 24, 1, 17, 1, 25, 1, 22, 1, 48, 1, 0, 0, 0, 0, 0, 0], [3, 75, 30, 7, 23, 1, 7, 1, 57, 1, 34, 1, 25, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 85, 32, 7, 39, 1, 42, 1, 11, 1, 39, 1, 1, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 80, 30, 7, 22, 1, 15, 1, 37, 1, 8, 1, 23, 1, 2, 1, 22, 1, 0, 0, 0, 0, 0, 0], [6, 87, 33, 7, 9, 1, 57, 1, 42, 1, 49, 1, 22, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 85, 33, 7, 34, 1, 5, 1, 3, 1, 62, 1, 29, 1, 2, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 79, 8, 8, 18, 1, 37, 1, 57, 1, 8, 1, 46, 1, 46, 1, 6, 1, 36, 1, 0, 0, 0, 0])-[4 3 8 2]--75825.17777777778
