
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 0 2 1]--65.0
(0, 21, 10, 7, 24, 14, 1, 0, [38, 1], 0, 0, 0, 15, [54, 15, 29, 29, 42], [16, 7, 1, 2, 0, 1, 0, 1], [42, 3, 1, 1, 0, 2, 0, 1], [1, 11, 2, 3, 0, 3, 0, 1], [32, 6, 1, 2, 0, 4, 0, 1], [25, 12, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [38, 10, 1, 3, 0, 3, 1, 1], [39, 2, 1, 2, 0, 3, 3, 1], [65, 8, 1, 0, 0, 3, 4, 2], [50, 9, 1, 2, 1, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 9, 1, 1], [1, 3, 0, 1, 2], [7, 2, 0, 1, 2], [16, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 30, 7, 39, 1, 8, 1, 47, 1, 32, 1, 55, 1, 50, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 93, 31, 7, 39, 1, 42, 1, 10, 1, 22, 1, 43, 1, 29, 1, 27, 1, 0, 0, 0, 0, 0, 0], [4, 59, 20, 7, 50, 1, 58, 1, 24, 1, 40, 1, 20, 1, 49, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 80, 31, 7, 20, 1, 57, 1, 5, 1, 43, 1, 35, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0], [6, 82, 33, 7, 28, 1, 10, 1, 5, 1, 2, 1, 49, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 90, 32, 8, 20, 1, 16, 1, 3, 1, 43, 1, 38, 1, 55, 1, 1, 1, 29, 1, 0, 0, 0, 0], [8, 79, 31, 7, 39, 1, 42, 1, 7, 1, 50, 1, 34, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[0 1 6 3]--36951.33333333333
(0, 21, 10, 7, 24, 14, 0, 0, [38, 1], 0, 2, 0, 15, [54, 15, 29, 29, 42], [16, 7, 1, 2, 0, 1, 0, 1], [42, 3, 1, 1, 0, 2, 0, 1], [1, 11, 2, 3, 0, 3, 0, 1], [32, 6, 1, 2, 0, 4, 0, 1], [25, 12, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [38, 10, 1, 3, 0, 3, 1, 1], [39, 2, 1, 2, 0, 3, 3, 1], [65, 8, 1, 0, 0, 3, 4, 2], [50, 9, 1, 2, 1, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 9, 1, 1], [1, 3, 0, 1, 2], [7, 2, 0, 1, 2], [16, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 30, 7, 39, 1, 8, 1, 47, 1, 32, 1, 55, 1, 50, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 93, 31, 7, 39, 1, 42, 1, 10, 1, 22, 1, 43, 1, 29, 1, 27, 1, 0, 0, 0, 0, 0, 0], [4, 59, 20, 7, 50, 1, 58, 1, 24, 1, 40, 1, 20, 1, 49, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 80, 31, 7, 20, 1, 57, 1, 5, 1, 43, 1, 35, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0], [6, 82, 33, 7, 28, 1, 10, 1, 5, 1, 2, 1, 49, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 90, 32, 8, 20, 1, 16, 1, 3, 1, 43, 1, 38, 1, 55, 1, 1, 1, 29, 1, 0, 0, 0, 0], [8, 79, 31, 7, 39, 1, 42, 1, 7, 1, 50, 1, 34, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[7 4 0 3]--37016.33333333333
(0, 21, 10, 7, 24, 14, 0, 0, [0, 0], 0, 2, 0, 14, [5, 10, 55, 43, 2], [16, 7, 1, 2, 0, 1, 0, 1], [42, 3, 1, 1, 0, 2, 0, 1], [1, 11, 2, 3, 0, 3, 0, 1], [32, 6, 1, 2, 0, 4, 0, 1], [25, 12, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [38, 10, 1, 3, 0, 3, 1, 1], [39, 2, 1, 2, 0, 3, 3, 1], [65, 8, 1, 0, 0, 3, 4, 2], [50, 9, 1, 2, 1, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 9, 1, 1], [1, 3, 0, 1, 2], [7, 2, 0, 1, 2], [16, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 30, 7, 39, 1, 8, 1, 47, 1, 32, 1, 55, 1, 50, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 93, 31, 7, 39, 1, 42, 1, 10, 1, 22, 1, 43, 1, 29, 1, 27, 1, 0, 0, 0, 0, 0, 0], [4, 59, 20, 7, 50, 1, 58, 1, 24, 1, 40, 1, 20, 1, 49, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 80, 31, 7, 20, 1, 57, 1, 5, 1, 43, 1, 35, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0], [6, 82, 33, 7, 28, 1, 10, 1, 5, 1, 2, 1, 49, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 90, 32, 8, 20, 1, 16, 1, 3, 1, 43, 1, 38, 1, 55, 1, 1, 1, 29, 1, 0, 0, 0, 0], [8, 79, 31, 7, 39, 1, 42, 1, 7, 1, 50, 1, 34, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[4 1 2 3]--37081.33333333333
(0, 21, 10, 7, 24, 14, 0, 0, [0, 0], 0, 2, 0, 13, [5, 10, 55, 43, 2], [16, 7, 1, 2, 0, 1, 0, 1], [42, 3, 1, 1, 0, 2, 0, 1], [1, 11, 2, 3, 0, 3, 0, 1], [32, 6, 1, 2, 0, 4, 0, 1], [25, 12, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [38, 10, 1, 3, 0, 3, 1, 1], [39, 2, 1, 2, 0, 3, 3, 1], [65, 8, 1, 0, 0, 3, 4, 2], [50, 9, 1, 2, 1, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 9, 1, 1], [1, 3, 0, 1, 2], [7, 2, 0, 1, 2], [16, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 30, 7, 39, 1, 8, 1, 47, 1, 32, 1, 55, 1, 50, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 93, 31, 7, 39, 1, 42, 1, 10, 1, 22, 1, 43, 1, 29, 1, 27, 1, 0, 0, 0, 0, 0, 0], [4, 59, 20, 7, 50, 1, 58, 1, 24, 1, 40, 1, 20, 1, 49, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 80, 31, 7, 20, 1, 57, 1, 5, 1, 43, 1, 35, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0], [6, 82, 33, 7, 28, 1, 10, 1, 5, 1, 2, 1, 49, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 90, 32, 8, 20, 1, 16, 1, 3, 1, 43, 1, 38, 1, 55, 1, 1, 1, 29, 1, 0, 0, 0, 0], [8, 79, 31, 7, 39, 1, 42, 1, 7, 1, 50, 1, 34, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[2 5 7 3]--37080.33333333333
(0, 21, 5, 7, 19, 14, 0, 0, [0, 0], 0, 2, 0, 12, [5, 10, 55, 43, 2], [16, 7, 1, 2, 0, 1, 0, 1], [42, 3, 1, 1, 0, 2, 0, 1], [1, 11, 2, 3, 0, 3, 0, 1], [32, 6, 1, 2, 0, 4, 0, 1], [25, 12, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [38, 10, 1, 3, 0, 3, 1, 1], [39, 2, 1, 2, 0, 3, 3, 1], [65, 8, 1, 0, 0, 3, 4, 2], [50, 9, 1, 2, 1, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 9, 1, 1], [1, 3, 0, 1, 2], [7, 2, 0, 1, 2], [16, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 30, 7, 39, 1, 8, 1, 47, 1, 32, 1, 55, 1, 50, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 93, 31, 7, 39, 1, 42, 1, 10, 1, 22, 1, 43, 1, 29, 1, 27, 1, 0, 0, 0, 0, 0, 0], [4, 59, 20, 7, 50, 1, 58, 1, 24, 1, 40, 1, 20, 1, 49, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 80, 31, 7, 20, 1, 57, 1, 5, 1, 43, 1, 35, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0], [6, 82, 33, 7, 28, 1, 10, 1, 5, 1, 2, 1, 49, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 90, 32, 8, 20, 1, 16, 1, 3, 1, 43, 1, 38, 1, 55, 1, 1, 1, 29, 1, 0, 0, 0, 0], [8, 79, 31, 7, 39, 1, 42, 1, 7, 1, 50, 1, 34, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[7 3 1 3]--37080.33333333333
(0, 21, 5, 7, 19, 14, 0, 0, [38, 1], 0, 2, 0, 12, [5, 10, 55, 43, 2], [16, 7, 1, 2, 0, 1, 0, 1], [42, 3, 1, 1, 0, 2, 0, 1], [1, 11, 2, 3, 0, 3, 0, 1], [32, 6, 1, 2, 0, 4, 0, 1], [25, 12, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [38, 10, 1, 3, 0, 3, 1, 1], [39, 2, 1, 2, 0, 3, 3, 1], [65, 8, 1, 0, 0, 3, 4, 2], [50, 9, 1, 2, 1, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 9, 1, 1], [1, 3, 0, 1, 2], [7, 2, 0, 1, 2], [16, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 30, 7, 39, 1, 8, 1, 47, 1, 32, 1, 55, 1, 50, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 93, 31, 7, 39, 1, 42, 1, 10, 1, 22, 1, 43, 1, 29, 1, 27, 1, 0, 0, 0, 0, 0, 0], [4, 59, 20, 7, 50, 1, 58, 1, 24, 1, 40, 1, 20, 1, 49, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 80, 31, 7, 20, 1, 57, 1, 5, 1, 43, 1, 35, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0], [6, 82, 33, 7, 28, 1, 10, 1, 5, 1, 2, 1, 49, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 90, 32, 8, 20, 1, 16, 1, 3, 1, 43, 1, 38, 1, 55, 1, 1, 1, 29, 1, 0, 0, 0, 0], [8, 79, 31, 7, 39, 1, 42, 1, 7, 1, 50, 1, 34, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[0 8 0 3]--37080.33333333333
(0, 21, 3, 7, 19, 14, 0, 0, [38, 1], 0, 2, 0, 11, [5, 10, 55, 43, 2], [16, 7, 1, 2, 0, 1, 0, 1], [42, 3, 1, 1, 0, 2, 0, 1], [1, 11, 2, 3, 0, 3, 0, 1], [32, 6, 1, 2, 0, 4, 0, 1], [25, 12, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [38, 10, 1, 3, 0, 3, 1, 1], [39, 2, 1, 2, 0, 3, 3, 1], [65, 8, 1, 0, 0, 3, 4, 2], [50, 9, 1, 2, 1, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 9, 1, 1], [1, 3, 0, 1, 2], [7, 2, 0, 1, 2], [16, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 30, 7, 39, 1, 8, 1, 47, 1, 32, 1, 55, 1, 50, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 93, 31, 7, 39, 1, 42, 1, 10, 1, 22, 1, 43, 1, 29, 1, 27, 1, 0, 0, 0, 0, 0, 0], [4, 59, 20, 7, 50, 1, 58, 1, 24, 1, 40, 1, 20, 1, 49, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 80, 31, 7, 20, 1, 57, 1, 5, 1, 43, 1, 35, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0], [6, 82, 33, 7, 28, 1, 10, 1, 5, 1, 2, 1, 49, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 90, 32, 8, 20, 1, 16, 1, 3, 1, 43, 1, 38, 1, 55, 1, 1, 1, 29, 1, 0, 0, 0, 0], [8, 79, 31, 7, 39, 1, 42, 1, 7, 1, 50, 1, 34, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[7 4 0 3]--37145.33333333333
(0, 21, 3, 7, 19, 14, 0, 0, [0, 0], 0, 2, 0, 10, [25, 46, 25, 53, 36], [16, 7, 1, 2, 0, 1, 0, 1], [42, 3, 1, 1, 0, 2, 0, 1], [1, 11, 2, 3, 0, 3, 0, 1], [32, 6, 1, 2, 0, 4, 0, 1], [25, 12, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [38, 10, 1, 3, 0, 3, 1, 1], [39, 2, 1, 2, 0, 3, 3, 1], [65, 8, 1, 0, 0, 3, 4, 2], [50, 9, 1, 2, 1, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 9, 1, 1], [1, 3, 0, 1, 2], [7, 2, 0, 1, 2], [16, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 30, 7, 39, 1, 8, 1, 47, 1, 32, 1, 55, 1, 50, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 93, 31, 7, 39, 1, 42, 1, 10, 1, 22, 1, 43, 1, 29, 1, 27, 1, 0, 0, 0, 0, 0, 0], [4, 59, 20, 7, 50, 1, 58, 1, 24, 1, 40, 1, 20, 1, 49, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 80, 31, 7, 20, 1, 57, 1, 5, 1, 43, 1, 35, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0], [6, 82, 33, 7, 28, 1, 10, 1, 5, 1, 2, 1, 49, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 90, 32, 8, 20, 1, 16, 1, 3, 1, 43, 1, 38, 1, 55, 1, 1, 1, 29, 1, 0, 0, 0, 0], [8, 79, 31, 7, 39, 1, 42, 1, 7, 1, 50, 1, 34, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[0 7 1 3]--37145.33333333333
(0, 21, 1, 7, 19, 14, 0, 0, [0, 0], 0, 2, 0, 9, [25, 46, 25, 53, 36], [16, 7, 1, 2, 0, 1, 0, 1], [42, 3, 1, 1, 0, 2, 0, 1], [1, 11, 2, 3, 0, 3, 0, 1], [32, 6, 1, 2, 0, 4, 0, 1], [25, 12, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [38, 10, 1, 3, 0, 3, 1, 1], [39, 2, 1, 2, 0, 3, 3, 1], [65, 8, 1, 0, 0, 3, 4, 2], [50, 9, 1, 2, 1, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 9, 1, 1], [1, 3, 0, 1, 2], [7, 2, 0, 1, 2], [16, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 30, 7, 39, 1, 8, 1, 47, 1, 32, 1, 55, 1, 50, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 93, 31, 7, 39, 1, 42, 1, 10, 1, 22, 1, 43, 1, 29, 1, 27, 1, 0, 0, 0, 0, 0, 0], [4, 59, 20, 7, 50, 1, 58, 1, 24, 1, 40, 1, 20, 1, 49, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 80, 31, 7, 20, 1, 57, 1, 5, 1, 43, 1, 35, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0], [6, 82, 33, 7, 28, 1, 10, 1, 5, 1, 2, 1, 49, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 90, 32, 8, 20, 1, 16, 1, 3, 1, 43, 1, 38, 1, 55, 1, 1, 1, 29, 1, 0, 0, 0, 0], [8, 79, 31, 7, 39, 1, 42, 1, 7, 1, 50, 1, 34, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[0 8 8 3]--37210.33333333333
(0, 21, 1, 7, 19, 14, 0, 0, [0, 0], 0, 2, 0, 8, [35, 50, 47, 38, 15], [16, 7, 1, 2, 0, 1, 0, 1], [42, 3, 1, 1, 0, 2, 0, 1], [1, 11, 2, 3, 0, 3, 0, 1], [32, 6, 1, 2, 0, 4, 0, 1], [25, 12, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [38, 10, 1, 3, 0, 3, 1, 1], [39, 2, 1, 2, 0, 3, 3, 1], [65, 8, 1, 0, 0, 3, 4, 2], [50, 9, 1, 2, 1, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 9, 1, 1], [1, 3, 0, 1, 2], [7, 2, 0, 1, 2], [16, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 30, 7, 39, 1, 8, 1, 47, 1, 32, 1, 55, 1, 50, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 93, 31, 7, 39, 1, 42, 1, 10, 1, 22, 1, 43, 1, 29, 1, 27, 1, 0, 0, 0, 0, 0, 0], [4, 59, 20, 7, 50, 1, 58, 1, 24, 1, 40, 1, 20, 1, 49, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 80, 31, 7, 20, 1, 57, 1, 5, 1, 43, 1, 35, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0], [6, 82, 33, 7, 28, 1, 10, 1, 5, 1, 2, 1, 49, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 90, 32, 8, 20, 1, 16, 1, 3, 1, 43, 1, 38, 1, 55, 1, 1, 1, 29, 1, 0, 0, 0, 0], [8, 79, 31, 7, 39, 1, 42, 1, 7, 1, 50, 1, 34, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[7 3 8 3]--37275.33333333333
