
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 7 3]--10.0
(0, 43, 3, 7, 26, 12, 0, 0, [0, 0], 0, 0, 0, 2, [23, 53, 47, 58, 59], [57, 1, 1, 1, 0, 1, 0, 1], [10, 9, 1, 1, 0, 2, 0, 1], [20, 3, 1, 2, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [7, 11, 1, 1, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [16, 8, 1, 2, 0, 8, 0, 1], [22, 6, 1, 2, 0, 1, 2, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 3, 0, 1, 2], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 29, 7, 5, 1, 57, 1, 47, 1, 16, 1, 2, 1, 17, 1, 13, 1, 0, 0, 0, 0, 0, 0], [3, 96, 32, 7, 20, 1, 28, 1, 59, 1, 1, 1, 43, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0], [4, 90, 28, 7, 49, 1, 30, 1, 37, 1, 29, 1, 50, 1, 49, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 71, 20, 7, 39, 1, 45, 1, 47, 1, 23, 1, 32, 1, 8, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 90, 30, 7, 22, 1, 5, 1, 10, 1, 3, 1, 6, 1, 16, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 78, 32, 7, 32, 1, 5, 1, 47, 1, 18, 1, 46, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 89, 32, 7, 39, 1, 42, 1, 10, 1, 23, 1, 34, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[2 8 7 0]--35603.51111111111
(0, 43, 3, 7, 26, 12, 0, 0, [0, 0], 0, 0, 0, 2, [23, 53, 47, 58, 59], [57, 1, 1, 1, 0, 1, 0, 1], [10, 9, 1, 1, 0, 2, 0, 1], [20, 3, 1, 2, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [7, 11, 1, 1, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [16, 8, 1, 2, 0, 8, 0, 1], [22, 6, 1, 2, 0, 1, 2, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 3, 0, 1, 2], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 29, 7, 5, 1, 57, 1, 47, 1, 16, 1, 2, 1, 17, 1, 13, 1, 0, 0, 0, 0, 0, 0], [3, 96, 32, 7, 20, 1, 28, 1, 59, 1, 1, 1, 43, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0], [4, 90, 28, 7, 49, 1, 30, 1, 37, 1, 29, 1, 50, 1, 49, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 71, 20, 7, 39, 1, 45, 1, 47, 1, 23, 1, 32, 1, 8, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 90, 30, 7, 22, 1, 5, 1, 10, 1, 3, 1, 6, 1, 16, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 78, 32, 7, 32, 1, 5, 1, 47, 1, 18, 1, 46, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 89, 32, 7, 39, 1, 42, 1, 10, 1, 23, 1, 34, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[2 0 0 0]--35668.51111111111
(0, 43, 3, 7, 26, 12, 0, 0, [0, 0], 0, 0, 0, 0, [23, 53, 47, 58, 59], [57, 1, 1, 1, 0, 1, 0, 1], [10, 9, 1, 1, 0, 2, 0, 1], [20, 3, 1, 2, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [7, 11, 1, 1, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [16, 8, 1, 2, 0, 8, 0, 1], [22, 6, 1, 2, 0, 1, 2, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 3, 0, 1, 2], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 29, 7, 5, 1, 57, 1, 47, 1, 16, 1, 2, 1, 17, 1, 13, 1, 0, 0, 0, 0, 0, 0], [3, 96, 32, 7, 20, 1, 28, 1, 59, 1, 1, 1, 43, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0], [4, 90, 28, 7, 49, 1, 30, 1, 37, 1, 29, 1, 50, 1, 49, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 71, 20, 7, 39, 1, 45, 1, 47, 1, 23, 1, 32, 1, 8, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 90, 30, 7, 22, 1, 5, 1, 10, 1, 3, 1, 6, 1, 16, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 78, 32, 7, 32, 1, 5, 1, 47, 1, 18, 1, 46, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 89, 32, 7, 39, 1, 42, 1, 10, 1, 23, 1, 34, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[2 8 6 3]--35733.51111111111
(0, 43, 3, 7, 26, 12, 0, 0, [0, 0], 0, 0, 0, 0, [23, 53, 47, 58, 59], [57, 1, 1, 1, 0, 1, 0, 1], [10, 9, 1, 1, 0, 2, 0, 1], [20, 3, 1, 2, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [7, 11, 1, 1, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [16, 8, 1, 2, 0, 8, 0, 1], [22, 6, 1, 2, 0, 1, 2, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 3, 0, 1, 2], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 29, 7, 5, 1, 57, 1, 47, 1, 16, 1, 2, 1, 17, 1, 13, 1, 0, 0, 0, 0, 0, 0], [3, 96, 32, 7, 20, 1, 28, 1, 59, 1, 1, 1, 43, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0], [4, 90, 28, 7, 49, 1, 30, 1, 37, 1, 29, 1, 50, 1, 49, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 71, 20, 7, 39, 1, 45, 1, 47, 1, 23, 1, 32, 1, 8, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 90, 30, 7, 22, 1, 5, 1, 10, 1, 3, 1, 6, 1, 16, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 78, 32, 7, 32, 1, 5, 1, 47, 1, 18, 1, 46, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 89, 32, 7, 39, 1, 42, 1, 10, 1, 23, 1, 34, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[4 0 6 3]--35798.51111111111
(0, 43, 3, 7, 26, 12, 0, 3, [0, 0], 0, 0, 0, 0, [23, 53, 47, 58, 59], [57, 1, 1, 1, 0, 1, 0, 1], [10, 9, 1, 1, 0, 2, 0, 1], [20, 3, 1, 2, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [7, 11, 1, 1, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [16, 8, 1, 2, 0, 8, 0, 1], [22, 6, 1, 2, 0, 1, 2, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 3, 0, 1, 2], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 29, 7, 5, 1, 57, 1, 47, 1, 16, 1, 2, 1, 17, 1, 13, 1, 0, 0, 0, 0, 0, 0], [3, 96, 32, 7, 20, 1, 28, 1, 59, 1, 1, 1, 43, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0], [4, 90, 28, 7, 49, 1, 30, 1, 37, 1, 29, 1, 50, 1, 49, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 71, 20, 7, 39, 1, 45, 1, 47, 1, 23, 1, 32, 1, 8, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 90, 30, 7, 22, 1, 5, 1, 10, 1, 3, 1, 6, 1, 16, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 78, 32, 7, 32, 1, 5, 1, 47, 1, 18, 1, 46, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 89, 32, 7, 39, 1, 42, 1, 10, 1, 23, 1, 34, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[5 0 6 2]--35863.51111111111
(0, 43, 3, 7, 26, 12, 0, 3, [0, 0], 0, 0, 0, 0, [23, 53, 47, 58, 59], [57, 1, 1, 1, 0, 1, 0, 1], [10, 9, 1, 1, 0, 2, 0, 1], [20, 3, 1, 2, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [7, 11, 1, 1, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [16, 8, 1, 2, 0, 8, 0, 1], [22, 6, 1, 2, 0, 1, 2, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 3, 0, 1, 2], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 29, 7, 5, 1, 57, 1, 47, 1, 16, 1, 2, 1, 17, 1, 13, 1, 0, 0, 0, 0, 0, 0], [3, 96, 32, 7, 20, 1, 28, 1, 59, 1, 1, 1, 43, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0], [4, 90, 28, 7, 49, 1, 30, 1, 37, 1, 29, 1, 50, 1, 49, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 71, 20, 7, 39, 1, 45, 1, 47, 1, 23, 1, 32, 1, 8, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 90, 30, 7, 22, 1, 5, 1, 10, 1, 3, 1, 6, 1, 16, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 78, 32, 7, 32, 1, 5, 1, 47, 1, 18, 1, 46, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 89, 32, 7, 39, 1, 42, 1, 10, 1, 23, 1, 34, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[6 5 3 1]--35928.51111111111
(0, 43, 3, 7, 26, 12, 0, 3, [0, 0], 0, 0, 0, 0, [23, 53, 47, 58, 59], [57, 1, 1, 1, 0, 1, 0, 1], [10, 9, 1, 1, 0, 2, 0, 1], [20, 3, 1, 2, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [7, 11, 1, 1, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [16, 8, 1, 2, 0, 8, 0, 1], [22, 6, 1, 2, 0, 1, 2, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 3, 0, 1, 2], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 29, 7, 5, 1, 57, 1, 47, 1, 16, 1, 2, 1, 17, 1, 13, 1, 0, 0, 0, 0, 0, 0], [3, 96, 32, 7, 20, 1, 28, 1, 59, 1, 1, 1, 43, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0], [4, 90, 28, 7, 49, 1, 30, 1, 37, 1, 29, 1, 50, 1, 49, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 71, 20, 7, 39, 1, 45, 1, 47, 1, 23, 1, 32, 1, 8, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 90, 30, 7, 22, 1, 5, 1, 10, 1, 3, 1, 6, 1, 16, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 78, 32, 7, 32, 1, 5, 1, 47, 1, 18, 1, 46, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 89, 32, 7, 39, 1, 42, 1, 10, 1, 23, 1, 34, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[4 8 0 0]--35993.51111111111
(0, 43, 3, 7, 26, 12, 0, 3, [0, 0], 0, 0, 0, 0, [23, 53, 47, 58, 59], [57, 1, 1, 1, 0, 1, 0, 1], [10, 9, 1, 1, 0, 2, 0, 1], [20, 3, 1, 2, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [7, 11, 1, 1, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [16, 8, 1, 2, 0, 8, 0, 1], [22, 6, 1, 2, 0, 1, 2, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 3, 0, 1, 2], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 29, 7, 5, 1, 57, 1, 47, 1, 16, 1, 2, 1, 17, 1, 13, 1, 0, 0, 0, 0, 0, 0], [3, 96, 32, 7, 20, 1, 28, 1, 59, 1, 1, 1, 43, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0], [4, 90, 28, 7, 49, 1, 30, 1, 37, 1, 29, 1, 50, 1, 49, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 71, 20, 7, 39, 1, 45, 1, 47, 1, 23, 1, 32, 1, 8, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 90, 30, 7, 22, 1, 5, 1, 10, 1, 3, 1, 6, 1, 16, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 78, 32, 7, 32, 1, 5, 1, 47, 1, 18, 1, 46, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 89, 32, 7, 39, 1, 42, 1, 10, 1, 23, 1, 34, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[3 0 3 3]--36058.51111111111
(0, 43, 3, 7, 26, 12, 0, 3, [0, 0], 0, 0, 0, 0, [23, 53, 47, 58, 59], [57, 1, 1, 1, 0, 1, 0, 1], [10, 9, 1, 1, 0, 2, 0, 1], [20, 3, 1, 2, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [7, 11, 1, 1, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [16, 8, 1, 2, 0, 8, 0, 1], [22, 6, 1, 2, 0, 1, 2, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 3, 0, 1, 2], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 29, 7, 5, 1, 57, 1, 47, 1, 16, 1, 2, 1, 17, 1, 13, 1, 0, 0, 0, 0, 0, 0], [3, 96, 32, 7, 20, 1, 28, 1, 59, 1, 1, 1, 43, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0], [4, 90, 28, 7, 49, 1, 30, 1, 37, 1, 29, 1, 50, 1, 49, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 71, 20, 7, 39, 1, 45, 1, 47, 1, 23, 1, 32, 1, 8, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 90, 30, 7, 22, 1, 5, 1, 10, 1, 3, 1, 6, 1, 16, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 78, 32, 7, 32, 1, 5, 1, 47, 1, 18, 1, 46, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 89, 32, 7, 39, 1, 42, 1, 10, 1, 23, 1, 34, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[4 1 0 1]--36123.51111111111
(0, 43, 3, 7, 26, 12, 0, 3, [0, 0], 0, 0, 0, 0, [23, 53, 47, 58, 59], [57, 1, 1, 1, 0, 1, 0, 1], [10, 9, 1, 1, 0, 2, 0, 1], [20, 3, 1, 2, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [7, 11, 1, 1, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [16, 8, 1, 2, 0, 8, 0, 1], [22, 6, 1, 2, 0, 1, 2, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 3, 0, 1, 2], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 29, 7, 5, 1, 57, 1, 47, 1, 16, 1, 2, 1, 17, 1, 13, 1, 0, 0, 0, 0, 0, 0], [3, 96, 32, 7, 20, 1, 28, 1, 59, 1, 1, 1, 43, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0], [4, 90, 28, 7, 49, 1, 30, 1, 37, 1, 29, 1, 50, 1, 49, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 71, 20, 7, 39, 1, 45, 1, 47, 1, 23, 1, 32, 1, 8, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 90, 30, 7, 22, 1, 5, 1, 10, 1, 3, 1, 6, 1, 16, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 78, 32, 7, 32, 1, 5, 1, 47, 1, 18, 1, 46, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 89, 32, 7, 39, 1, 42, 1, 10, 1, 23, 1, 34, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[1 0 0 1]--36123.51111111111
