
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 5 6 3]--10.0
(0, 23, 13, 7, 29, 14, 0, 0, [0, 0], 0, 2, 0, 10, [3, 47, 6, 3, 55], [42, 1, 2, 1, 0, 1, 0, 1], [1, 13, 1, 3, 0, 2, 0, 1], [5, 5, 1, 1, 0, 3, 0, 1], [45, 12, 1, 1, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [7, 10, 1, 1, 0, 6, 0, 1], [11, 8, 1, 1, 0, 7, 0, 1], [15, 9, 1, 1, 0, 8, 0, 1], [50, 7, 1, 2, 0, 1, 1, 1], [57, 2, 1, 1, 0, 1, 8, 1], [68, 11, 1, 0, 0, 2, 3, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 2, 0, 1, 1], [17, 3, 0, 1, 2], [51, 4, 0, 1, 3], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 73, 32, 7, 23, 1, 10, 1, 42, 1, 32, 1, 48, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0], [3, 78, 32, 7, 37, 1, 47, 1, 30, 1, 6, 1, 62, 1, 9, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 82, 30, 7, 18, 1, 42, 1, 3, 1, 32, 1, 53, 1, 39, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 82, 21, 7, 37, 1, 11, 1, 10, 1, 35, 1, 38, 1, 8, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 60, 30, 7, 45, 1, 15, 1, 37, 1, 39, 1, 23, 1, 35, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 97, 30, 8, 40, 1, 58, 1, 42, 1, 29, 1, 1, 1, 48, 1, 38, 1, 38, 1, 0, 0, 0, 0], [8, 87, 27, 8, 8, 1, 58, 1, 24, 1, 16, 1, 8, 1, 1, 1, 28, 1, 33, 1, 0, 0, 0, 0])-[1 4 7 2]--28023.11111111111
(0, 23, 13, 7, 29, 14, 1, 0, [0, 0], 0, 2, 0, 9, [3, 47, 6, 3, 55], [42, 1, 2, 1, 0, 1, 0, 1], [1, 13, 1, 3, 0, 2, 0, 1], [5, 5, 1, 1, 0, 3, 0, 1], [45, 12, 1, 1, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [7, 10, 1, 1, 0, 6, 0, 1], [11, 8, 1, 1, 0, 7, 0, 1], [15, 9, 1, 1, 0, 8, 0, 1], [50, 7, 1, 2, 0, 1, 1, 1], [57, 2, 1, 1, 0, 1, 8, 1], [68, 11, 1, 0, 0, 2, 3, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 2, 0, 1, 1], [17, 3, 0, 1, 2], [51, 4, 0, 1, 3], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 73, 32, 7, 23, 1, 10, 1, 42, 1, 32, 1, 48, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0], [3, 78, 32, 7, 37, 1, 47, 1, 30, 1, 6, 1, 62, 1, 9, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 82, 30, 7, 18, 1, 42, 1, 3, 1, 32, 1, 53, 1, 39, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 82, 21, 7, 37, 1, 11, 1, 10, 1, 35, 1, 38, 1, 8, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 60, 30, 7, 45, 1, 15, 1, 37, 1, 39, 1, 23, 1, 35, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 97, 30, 8, 40, 1, 58, 1, 42, 1, 29, 1, 1, 1, 48, 1, 38, 1, 38, 1, 0, 0, 0, 0], [8, 87, 27, 8, 8, 1, 58, 1, 24, 1, 16, 1, 8, 1, 1, 1, 28, 1, 33, 1, 0, 0, 0, 0])-[4 0 1 3]--28088.11111111111
(0, 23, 13, 7, 29, 14, 1, 0, [0, 0], 0, 2, 0, 7, [3, 47, 6, 3, 55], [42, 1, 2, 1, 0, 1, 0, 1], [1, 13, 1, 3, 0, 2, 0, 1], [5, 5, 1, 1, 0, 3, 0, 1], [45, 12, 1, 1, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [7, 10, 1, 1, 0, 6, 0, 1], [11, 8, 1, 1, 0, 7, 0, 1], [15, 9, 1, 1, 0, 8, 0, 1], [50, 7, 1, 2, 0, 1, 1, 1], [57, 2, 1, 1, 0, 1, 8, 1], [68, 11, 1, 0, 0, 2, 3, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 2, 0, 1, 1], [17, 3, 0, 1, 2], [51, 4, 0, 1, 3], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 73, 32, 7, 23, 1, 10, 1, 42, 1, 32, 1, 48, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0], [3, 78, 32, 7, 37, 1, 47, 1, 30, 1, 6, 1, 62, 1, 9, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 82, 30, 7, 18, 1, 42, 1, 3, 1, 32, 1, 53, 1, 39, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 82, 21, 7, 37, 1, 11, 1, 10, 1, 35, 1, 38, 1, 8, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 60, 30, 7, 45, 1, 15, 1, 37, 1, 39, 1, 23, 1, 35, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 97, 30, 8, 40, 1, 58, 1, 42, 1, 29, 1, 1, 1, 48, 1, 38, 1, 38, 1, 0, 0, 0, 0], [8, 87, 27, 8, 8, 1, 58, 1, 24, 1, 16, 1, 8, 1, 1, 1, 28, 1, 33, 1, 0, 0, 0, 0])-[3 3 5 3]--28152.11111111111
(0, 23, 13, 7, 29, 14, 1, 0, [0, 0], 0, 2, 0, 6, [3, 47, 6, 3, 55], [42, 1, 2, 1, 0, 1, 0, 1], [1, 13, 1, 3, 0, 2, 0, 1], [5, 5, 1, 1, 0, 3, 0, 1], [45, 12, 1, 1, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [7, 10, 1, 1, 0, 6, 0, 1], [11, 8, 1, 1, 0, 7, 0, 1], [15, 9, 1, 1, 0, 8, 0, 1], [50, 7, 1, 2, 0, 1, 1, 1], [57, 2, 1, 1, 0, 1, 8, 1], [68, 11, 1, 0, 0, 2, 3, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 2, 0, 1, 1], [17, 3, 0, 1, 2], [51, 4, 0, 1, 3], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 73, 32, 7, 23, 1, 10, 1, 42, 1, 32, 1, 48, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0], [3, 78, 32, 7, 37, 1, 47, 1, 30, 1, 6, 1, 62, 1, 9, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 82, 30, 7, 18, 1, 42, 1, 3, 1, 32, 1, 53, 1, 39, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 82, 21, 7, 37, 1, 11, 1, 10, 1, 35, 1, 38, 1, 8, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 60, 30, 7, 45, 1, 15, 1, 37, 1, 39, 1, 23, 1, 35, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 97, 30, 8, 40, 1, 58, 1, 42, 1, 29, 1, 1, 1, 48, 1, 38, 1, 38, 1, 0, 0, 0, 0], [8, 87, 27, 8, 8, 1, 58, 1, 24, 1, 16, 1, 8, 1, 1, 1, 28, 1, 33, 1, 0, 0, 0, 0])-[7 1 5 0]--28217.11111111111
(0, 23, 13, 7, 29, 14, 1, 0, [0, 0], 0, 2, 0, 5, [3, 47, 6, 3, 55], [42, 1, 2, 1, 0, 1, 0, 1], [1, 13, 1, 3, 0, 2, 0, 1], [5, 5, 1, 1, 0, 3, 0, 1], [45, 12, 1, 1, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [7, 10, 1, 1, 0, 6, 0, 1], [11, 8, 1, 1, 0, 7, 0, 1], [15, 9, 1, 1, 0, 8, 0, 1], [50, 7, 1, 2, 0, 1, 1, 1], [57, 2, 1, 1, 0, 1, 8, 1], [68, 11, 1, 0, 0, 2, 3, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 2, 0, 1, 1], [17, 3, 0, 1, 2], [51, 4, 0, 1, 3], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 73, 32, 7, 23, 1, 10, 1, 42, 1, 32, 1, 48, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0], [3, 78, 32, 7, 37, 1, 47, 1, 30, 1, 6, 1, 62, 1, 9, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 82, 30, 7, 18, 1, 42, 1, 3, 1, 32, 1, 53, 1, 39, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 82, 21, 7, 37, 1, 11, 1, 10, 1, 35, 1, 38, 1, 8, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 60, 30, 7, 45, 1, 15, 1, 37, 1, 39, 1, 23, 1, 35, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 97, 30, 8, 40, 1, 58, 1, 42, 1, 29, 1, 1, 1, 48, 1, 38, 1, 38, 1, 0, 0, 0, 0], [8, 87, 27, 8, 8, 1, 58, 1, 24, 1, 16, 1, 8, 1, 1, 1, 28, 1, 33, 1, 0, 0, 0, 0])-[5 1 7 2]--28282.11111111111
(0, 23, 13, 7, 29, 14, 1, 0, [0, 0], 0, 2, 0, 5, [3, 47, 6, 3, 55], [42, 1, 2, 1, 0, 1, 0, 1], [1, 13, 1, 3, 0, 2, 0, 1], [5, 5, 1, 1, 0, 3, 0, 1], [45, 12, 1, 1, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [7, 10, 1, 1, 0, 6, 0, 1], [11, 8, 1, 1, 0, 7, 0, 1], [15, 9, 1, 1, 0, 8, 0, 1], [50, 7, 1, 2, 0, 1, 1, 1], [57, 2, 1, 1, 0, 1, 8, 1], [68, 11, 1, 0, 0, 2, 3, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 2, 0, 1, 1], [17, 3, 0, 1, 2], [51, 4, 0, 1, 3], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 73, 32, 7, 23, 1, 10, 1, 42, 1, 32, 1, 48, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0], [3, 78, 32, 7, 37, 1, 47, 1, 30, 1, 6, 1, 62, 1, 9, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 82, 30, 7, 18, 1, 42, 1, 3, 1, 32, 1, 53, 1, 39, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 82, 21, 7, 37, 1, 11, 1, 10, 1, 35, 1, 38, 1, 8, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 60, 30, 7, 45, 1, 15, 1, 37, 1, 39, 1, 23, 1, 35, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 97, 30, 8, 40, 1, 58, 1, 42, 1, 29, 1, 1, 1, 48, 1, 38, 1, 38, 1, 0, 0, 0, 0], [8, 87, 27, 8, 8, 1, 58, 1, 24, 1, 16, 1, 8, 1, 1, 1, 28, 1, 33, 1, 0, 0, 0, 0])-[2 2 7 3]--28281.11111111111
(0, 23, 8, 7, 24, 14, 1, 0, [0, 0], 0, 2, 0, 4, [3, 47, 6, 3, 55], [42, 1, 2, 1, 0, 1, 0, 1], [1, 13, 1, 3, 0, 2, 0, 1], [5, 5, 1, 1, 0, 3, 0, 1], [45, 12, 1, 1, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [7, 10, 1, 1, 0, 6, 0, 1], [11, 8, 1, 1, 0, 7, 0, 1], [15, 9, 1, 1, 0, 8, 0, 1], [50, 7, 1, 2, 0, 1, 1, 1], [57, 2, 1, 1, 0, 1, 8, 1], [68, 11, 1, 0, 0, 2, 3, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 2, 0, 1, 1], [17, 3, 0, 1, 2], [51, 4, 0, 1, 3], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 73, 32, 7, 23, 1, 10, 1, 42, 1, 32, 1, 48, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0], [3, 78, 32, 7, 37, 1, 47, 1, 30, 1, 6, 1, 62, 1, 9, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 82, 30, 7, 18, 1, 42, 1, 3, 1, 32, 1, 53, 1, 39, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 82, 21, 7, 37, 1, 11, 1, 10, 1, 35, 1, 38, 1, 8, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 60, 30, 7, 45, 1, 15, 1, 37, 1, 39, 1, 23, 1, 35, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 97, 30, 8, 40, 1, 58, 1, 42, 1, 29, 1, 1, 1, 48, 1, 38, 1, 38, 1, 0, 0, 0, 0], [8, 87, 27, 8, 8, 1, 58, 1, 24, 1, 16, 1, 8, 1, 1, 1, 28, 1, 33, 1, 0, 0, 0, 0])-[5 3 0 2]--28346.11111111111
(0, 23, 8, 7, 24, 14, 1, 0, [0, 0], 0, 2, 0, 3, [3, 47, 6, 3, 55], [42, 1, 2, 1, 0, 1, 0, 1], [1, 13, 1, 3, 0, 2, 0, 1], [5, 5, 1, 1, 0, 3, 0, 1], [45, 12, 1, 1, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [7, 10, 1, 1, 0, 6, 0, 1], [11, 8, 1, 1, 0, 7, 0, 1], [15, 9, 1, 1, 0, 8, 0, 1], [50, 7, 1, 2, 0, 1, 1, 1], [57, 2, 1, 1, 0, 1, 8, 1], [68, 11, 1, 0, 0, 2, 3, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 2, 0, 1, 1], [17, 3, 0, 1, 2], [51, 4, 0, 1, 3], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 73, 32, 7, 23, 1, 10, 1, 42, 1, 32, 1, 48, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0], [3, 78, 32, 7, 37, 1, 47, 1, 30, 1, 6, 1, 62, 1, 9, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 82, 30, 7, 18, 1, 42, 1, 3, 1, 32, 1, 53, 1, 39, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 82, 21, 7, 37, 1, 11, 1, 10, 1, 35, 1, 38, 1, 8, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 60, 30, 7, 45, 1, 15, 1, 37, 1, 39, 1, 23, 1, 35, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 97, 30, 8, 40, 1, 58, 1, 42, 1, 29, 1, 1, 1, 48, 1, 38, 1, 38, 1, 0, 0, 0, 0], [8, 87, 27, 8, 8, 1, 58, 1, 24, 1, 16, 1, 8, 1, 1, 1, 28, 1, 33, 1, 0, 0, 0, 0])-[4 6 3 3]--28411.11111111111
(0, 23, 8, 7, 24, 14, 1, 0, [0, 0], 0, 2, 0, 3, [3, 47, 6, 3, 55], [42, 1, 2, 1, 0, 1, 0, 1], [1, 13, 1, 3, 0, 2, 0, 1], [5, 5, 1, 1, 0, 3, 0, 1], [45, 12, 1, 1, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [7, 10, 1, 1, 0, 6, 0, 1], [11, 8, 1, 1, 0, 7, 0, 1], [15, 9, 1, 1, 0, 8, 0, 1], [50, 7, 1, 2, 0, 1, 1, 1], [57, 2, 1, 1, 0, 1, 8, 1], [68, 11, 1, 0, 0, 2, 3, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 2, 0, 1, 1], [17, 3, 0, 1, 2], [51, 4, 0, 1, 3], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 73, 32, 7, 23, 1, 10, 1, 42, 1, 32, 1, 48, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0], [3, 78, 32, 7, 37, 1, 47, 1, 30, 1, 6, 1, 62, 1, 9, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 82, 30, 7, 18, 1, 42, 1, 3, 1, 32, 1, 53, 1, 39, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 82, 21, 7, 37, 1, 11, 1, 10, 1, 35, 1, 38, 1, 8, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 60, 30, 7, 45, 1, 15, 1, 37, 1, 39, 1, 23, 1, 35, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 97, 30, 8, 40, 1, 58, 1, 42, 1, 29, 1, 1, 1, 48, 1, 38, 1, 38, 1, 0, 0, 0, 0], [8, 87, 27, 8, 8, 1, 58, 1, 24, 1, 16, 1, 8, 1, 1, 1, 28, 1, 33, 1, 0, 0, 0, 0])-[1 7 6 0]--28411.11111111111
(0, 23, 8, 7, 24, 14, 0, 0, [0, 0], 0, 2, 0, 2, [3, 47, 6, 3, 55], [42, 1, 2, 1, 0, 1, 0, 1], [1, 13, 1, 3, 0, 2, 0, 1], [5, 5, 1, 1, 0, 3, 0, 1], [45, 12, 1, 1, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [7, 10, 1, 1, 0, 6, 0, 1], [11, 8, 1, 1, 0, 7, 0, 1], [15, 9, 1, 1, 0, 8, 0, 1], [50, 7, 1, 2, 0, 1, 1, 1], [57, 2, 1, 1, 0, 1, 8, 1], [68, 11, 1, 0, 0, 2, 3, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 2, 0, 1, 1], [17, 3, 0, 1, 2], [51, 4, 0, 1, 3], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 73, 32, 7, 23, 1, 10, 1, 42, 1, 32, 1, 48, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0], [3, 78, 32, 7, 37, 1, 47, 1, 30, 1, 6, 1, 62, 1, 9, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 82, 30, 7, 18, 1, 42, 1, 3, 1, 32, 1, 53, 1, 39, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 82, 21, 7, 37, 1, 11, 1, 10, 1, 35, 1, 38, 1, 8, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 60, 30, 7, 45, 1, 15, 1, 37, 1, 39, 1, 23, 1, 35, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 97, 30, 8, 40, 1, 58, 1, 42, 1, 29, 1, 1, 1, 48, 1, 38, 1, 38, 1, 0, 0, 0, 0], [8, 87, 27, 8, 8, 1, 58, 1, 24, 1, 16, 1, 8, 1, 1, 1, 28, 1, 33, 1, 0, 0, 0, 0])-[6 7 3 0]--28476.11111111111
