
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 7 7 0]--65.0
(0, 25, 0, 7, 14, 14, 1, 2, [0, 0], 0, 2, 0, 0, [2, 6, 63, 47, 34], [3, 1, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [52, 12, 1, 4, 0, 3, 0, 1], [62, 10, 1, 2, 0, 4, 0, 1], [37, 6, 1, 1, 0, 5, 0, 1], [58, 7, 1, 1, 0, 6, 0, 1], [49, 8, 1, 2, 0, 7, 0, 1], [59, 9, 1, 1, 0, 8, 0, 1], [67, 11, 1, 0, 0, 1, 4, 2], [22, 4, 1, 2, 0, 3, 2, 1], [34, 5, 1, 2, 0, 4, 5, 1], [11, 3, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 3, 0, 1, 1], [8, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 32, 8, 20, 1, 9, 1, 58, 1, 49, 1, 1, 1, 53, 1, 43, 1, 2, 1, 0, 0, 0, 0], [3, 46, 12, 8, 50, 1, 47, 1, 7, 1, 34, 1, 53, 1, 25, 1, 43, 1, 27, 1, 0, 0, 0, 0], [4, 94, 33, 7, 8, 1, 24, 1, 45, 1, 40, 1, 25, 1, 48, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 89, 32, 7, 62, 1, 7, 1, 3, 1, 28, 1, 55, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 88, 32, 7, 3, 1, 42, 1, 42, 1, 49, 1, 50, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0], [7, 67, 32, 7, 40, 1, 15, 1, 24, 1, 8, 1, 16, 1, 32, 1, 13, 1, 0, 0, 0, 0, 0, 0], [8, 55, 33, 7, 59, 1, 57, 1, 7, 1, 49, 1, 25, 1, 62, 1, 29, 1, 0, 0, 0, 0, 0, 0])-[3 7 4 2]--33739.0
(0, 25, 0, 7, 14, 14, 1, 2, [0, 0], 0, 2, 0, 0, [2, 6, 63, 47, 34], [3, 1, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [52, 12, 1, 4, 0, 3, 0, 1], [62, 10, 1, 2, 0, 4, 0, 1], [37, 6, 1, 1, 0, 5, 0, 1], [58, 7, 1, 1, 0, 6, 0, 1], [49, 8, 1, 2, 0, 7, 0, 1], [59, 9, 1, 1, 0, 8, 0, 1], [67, 11, 1, 0, 0, 1, 4, 2], [22, 4, 1, 2, 0, 3, 2, 1], [34, 5, 1, 2, 0, 4, 5, 1], [11, 3, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 3, 0, 1, 1], [8, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 32, 8, 20, 1, 9, 1, 58, 1, 49, 1, 1, 1, 53, 1, 43, 1, 2, 1, 0, 0, 0, 0], [3, 46, 12, 8, 50, 1, 47, 1, 7, 1, 34, 1, 53, 1, 25, 1, 43, 1, 27, 1, 0, 0, 0, 0], [4, 94, 33, 7, 8, 1, 24, 1, 45, 1, 40, 1, 25, 1, 48, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 89, 32, 7, 62, 1, 7, 1, 3, 1, 28, 1, 55, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 88, 32, 7, 3, 1, 42, 1, 42, 1, 49, 1, 50, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0], [7, 67, 32, 7, 40, 1, 15, 1, 24, 1, 8, 1, 16, 1, 32, 1, 13, 1, 0, 0, 0, 0, 0, 0], [8, 55, 33, 7, 59, 1, 57, 1, 7, 1, 49, 1, 25, 1, 62, 1, 29, 1, 0, 0, 0, 0, 0, 0])-[7 0 1 0]--33804.0
(0, 25, 0, 7, 14, 14, 1, 2, [0, 0], 0, 2, 0, 0, [2, 6, 63, 47, 34], [3, 1, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [52, 12, 1, 4, 0, 3, 0, 1], [62, 10, 1, 2, 0, 4, 0, 1], [37, 6, 1, 1, 0, 5, 0, 1], [58, 7, 1, 1, 0, 6, 0, 1], [49, 8, 1, 2, 0, 7, 0, 1], [59, 9, 1, 1, 0, 8, 0, 1], [67, 11, 1, 0, 0, 1, 4, 2], [22, 4, 1, 2, 0, 3, 2, 1], [34, 5, 1, 2, 0, 4, 5, 1], [11, 3, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 3, 0, 1, 1], [8, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 32, 8, 20, 1, 9, 1, 58, 1, 49, 1, 1, 1, 53, 1, 43, 1, 2, 1, 0, 0, 0, 0], [3, 46, 12, 8, 50, 1, 47, 1, 7, 1, 34, 1, 53, 1, 25, 1, 43, 1, 27, 1, 0, 0, 0, 0], [4, 94, 33, 7, 8, 1, 24, 1, 45, 1, 40, 1, 25, 1, 48, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 89, 32, 7, 62, 1, 7, 1, 3, 1, 28, 1, 55, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 88, 32, 7, 3, 1, 42, 1, 42, 1, 49, 1, 50, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0], [7, 67, 32, 7, 40, 1, 15, 1, 24, 1, 8, 1, 16, 1, 32, 1, 13, 1, 0, 0, 0, 0, 0, 0], [8, 55, 33, 7, 59, 1, 57, 1, 7, 1, 49, 1, 25, 1, 62, 1, 29, 1, 0, 0, 0, 0, 0, 0])-[0 8 6 3]--33869.0
(0, 25, 0, 7, 14, 14, 1, 2, [0, 0], 0, 2, 0, 0, [2, 6, 63, 47, 34], [3, 1, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [52, 12, 1, 4, 0, 3, 0, 1], [62, 10, 1, 2, 0, 4, 0, 1], [37, 6, 1, 1, 0, 5, 0, 1], [58, 7, 1, 1, 0, 6, 0, 1], [49, 8, 1, 2, 0, 7, 0, 1], [59, 9, 1, 1, 0, 8, 0, 1], [67, 11, 1, 0, 0, 1, 4, 2], [22, 4, 1, 2, 0, 3, 2, 1], [34, 5, 1, 2, 0, 4, 5, 1], [11, 3, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 3, 0, 1, 1], [8, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 32, 8, 20, 1, 9, 1, 58, 1, 49, 1, 1, 1, 53, 1, 43, 1, 2, 1, 0, 0, 0, 0], [3, 46, 12, 8, 50, 1, 47, 1, 7, 1, 34, 1, 53, 1, 25, 1, 43, 1, 27, 1, 0, 0, 0, 0], [4, 94, 33, 7, 8, 1, 24, 1, 45, 1, 40, 1, 25, 1, 48, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 89, 32, 7, 62, 1, 7, 1, 3, 1, 28, 1, 55, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 88, 32, 7, 3, 1, 42, 1, 42, 1, 49, 1, 50, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0], [7, 67, 32, 7, 40, 1, 15, 1, 24, 1, 8, 1, 16, 1, 32, 1, 13, 1, 0, 0, 0, 0, 0, 0], [8, 55, 33, 7, 59, 1, 57, 1, 7, 1, 49, 1, 25, 1, 62, 1, 29, 1, 0, 0, 0, 0, 0, 0])-[1 5 2 3]--33869.0
(0, 25, 0, 7, 14, 14, 0, 2, [0, 0], 0, 2, 0, 0, [2, 6, 63, 47, 34], [3, 1, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [52, 12, 1, 4, 0, 3, 0, 1], [62, 10, 1, 2, 0, 4, 0, 1], [37, 6, 1, 1, 0, 5, 0, 1], [58, 7, 1, 1, 0, 6, 0, 1], [49, 8, 1, 2, 0, 7, 0, 1], [59, 9, 1, 1, 0, 8, 0, 1], [67, 11, 1, 0, 0, 1, 4, 2], [22, 4, 1, 2, 0, 3, 2, 1], [34, 5, 1, 2, 0, 4, 5, 1], [11, 3, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 3, 0, 1, 1], [8, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 32, 8, 20, 1, 9, 1, 58, 1, 49, 1, 1, 1, 53, 1, 43, 1, 2, 1, 0, 0, 0, 0], [3, 46, 12, 8, 50, 1, 47, 1, 7, 1, 34, 1, 53, 1, 25, 1, 43, 1, 27, 1, 0, 0, 0, 0], [4, 94, 33, 7, 8, 1, 24, 1, 45, 1, 40, 1, 25, 1, 48, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 89, 32, 7, 62, 1, 7, 1, 3, 1, 28, 1, 55, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 88, 32, 7, 3, 1, 42, 1, 42, 1, 49, 1, 50, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0], [7, 67, 32, 7, 40, 1, 15, 1, 24, 1, 8, 1, 16, 1, 32, 1, 13, 1, 0, 0, 0, 0, 0, 0], [8, 55, 33, 7, 59, 1, 57, 1, 7, 1, 49, 1, 25, 1, 62, 1, 29, 1, 0, 0, 0, 0, 0, 0])-[1 1 2 0]--33869.0
(0, 25, 0, 7, 14, 14, 1, 2, [0, 0], 0, 2, 0, 0, [2, 6, 63, 47, 34], [3, 1, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [52, 12, 1, 4, 0, 3, 0, 1], [62, 10, 1, 2, 0, 4, 0, 1], [37, 6, 1, 1, 0, 5, 0, 1], [58, 7, 1, 1, 0, 6, 0, 1], [49, 8, 1, 2, 0, 7, 0, 1], [59, 9, 1, 1, 0, 8, 0, 1], [67, 11, 1, 0, 0, 1, 4, 2], [22, 4, 1, 2, 0, 3, 2, 1], [34, 5, 1, 2, 0, 4, 5, 1], [11, 3, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 3, 0, 1, 1], [8, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 32, 8, 20, 1, 9, 1, 58, 1, 49, 1, 1, 1, 53, 1, 43, 1, 2, 1, 0, 0, 0, 0], [3, 46, 12, 8, 50, 1, 47, 1, 7, 1, 34, 1, 53, 1, 25, 1, 43, 1, 27, 1, 0, 0, 0, 0], [4, 94, 33, 7, 8, 1, 24, 1, 45, 1, 40, 1, 25, 1, 48, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 89, 32, 7, 62, 1, 7, 1, 3, 1, 28, 1, 55, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 88, 32, 7, 3, 1, 42, 1, 42, 1, 49, 1, 50, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0], [7, 67, 32, 7, 40, 1, 15, 1, 24, 1, 8, 1, 16, 1, 32, 1, 13, 1, 0, 0, 0, 0, 0, 0], [8, 55, 33, 7, 59, 1, 57, 1, 7, 1, 49, 1, 25, 1, 62, 1, 29, 1, 0, 0, 0, 0, 0, 0])-[6 0 8 1]--33934.0
(0, 25, 0, 7, 14, 14, 1, 2, [0, 0], 0, 2, 0, 0, [2, 6, 63, 47, 34], [3, 1, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [52, 12, 1, 4, 0, 3, 0, 1], [62, 10, 1, 2, 0, 4, 0, 1], [37, 6, 1, 1, 0, 5, 0, 1], [58, 7, 1, 1, 0, 6, 0, 1], [49, 8, 1, 2, 0, 7, 0, 1], [59, 9, 1, 1, 0, 8, 0, 1], [67, 11, 1, 0, 0, 1, 4, 2], [22, 4, 1, 2, 0, 3, 2, 1], [34, 5, 1, 2, 0, 4, 5, 1], [11, 3, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 3, 0, 1, 1], [8, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 32, 8, 20, 1, 9, 1, 58, 1, 49, 1, 1, 1, 53, 1, 43, 1, 2, 1, 0, 0, 0, 0], [3, 46, 12, 8, 50, 1, 47, 1, 7, 1, 34, 1, 53, 1, 25, 1, 43, 1, 27, 1, 0, 0, 0, 0], [4, 94, 33, 7, 8, 1, 24, 1, 45, 1, 40, 1, 25, 1, 48, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 89, 32, 7, 62, 1, 7, 1, 3, 1, 28, 1, 55, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 88, 32, 7, 3, 1, 42, 1, 42, 1, 49, 1, 50, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0], [7, 67, 32, 7, 40, 1, 15, 1, 24, 1, 8, 1, 16, 1, 32, 1, 13, 1, 0, 0, 0, 0, 0, 0], [8, 55, 33, 7, 59, 1, 57, 1, 7, 1, 49, 1, 25, 1, 62, 1, 29, 1, 0, 0, 0, 0, 0, 0])-[6 0 2 3]--33999.0
(0, 25, 0, 7, 14, 14, 1, 2, [0, 0], 0, 2, 0, 0, [2, 6, 63, 47, 34], [3, 1, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [52, 12, 1, 4, 0, 3, 0, 1], [62, 10, 1, 2, 0, 4, 0, 1], [37, 6, 1, 1, 0, 5, 0, 1], [58, 7, 1, 1, 0, 6, 0, 1], [49, 8, 1, 2, 0, 7, 0, 1], [59, 9, 1, 1, 0, 8, 0, 1], [67, 11, 1, 0, 0, 1, 4, 2], [22, 4, 1, 2, 0, 3, 2, 1], [34, 5, 1, 2, 0, 4, 5, 1], [11, 3, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 3, 0, 1, 1], [8, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 32, 8, 20, 1, 9, 1, 58, 1, 49, 1, 1, 1, 53, 1, 43, 1, 2, 1, 0, 0, 0, 0], [3, 46, 12, 8, 50, 1, 47, 1, 7, 1, 34, 1, 53, 1, 25, 1, 43, 1, 27, 1, 0, 0, 0, 0], [4, 94, 33, 7, 8, 1, 24, 1, 45, 1, 40, 1, 25, 1, 48, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 89, 32, 7, 62, 1, 7, 1, 3, 1, 28, 1, 55, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 88, 32, 7, 3, 1, 42, 1, 42, 1, 49, 1, 50, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0], [7, 67, 32, 7, 40, 1, 15, 1, 24, 1, 8, 1, 16, 1, 32, 1, 13, 1, 0, 0, 0, 0, 0, 0], [8, 55, 33, 7, 59, 1, 57, 1, 7, 1, 49, 1, 25, 1, 62, 1, 29, 1, 0, 0, 0, 0, 0, 0])-[1 8 4 2]--33999.0
(0, 25, 0, 7, 14, 14, 0, 2, [0, 0], 0, 2, 0, 0, [2, 6, 63, 47, 34], [3, 1, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [52, 12, 1, 4, 0, 3, 0, 1], [62, 10, 1, 2, 0, 4, 0, 1], [37, 6, 1, 1, 0, 5, 0, 1], [58, 7, 1, 1, 0, 6, 0, 1], [49, 8, 1, 2, 0, 7, 0, 1], [59, 9, 1, 1, 0, 8, 0, 1], [67, 11, 1, 0, 0, 1, 4, 2], [22, 4, 1, 2, 0, 3, 2, 1], [34, 5, 1, 2, 0, 4, 5, 1], [11, 3, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 3, 0, 1, 1], [8, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 32, 8, 20, 1, 9, 1, 58, 1, 49, 1, 1, 1, 53, 1, 43, 1, 2, 1, 0, 0, 0, 0], [3, 46, 12, 8, 50, 1, 47, 1, 7, 1, 34, 1, 53, 1, 25, 1, 43, 1, 27, 1, 0, 0, 0, 0], [4, 94, 33, 7, 8, 1, 24, 1, 45, 1, 40, 1, 25, 1, 48, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 89, 32, 7, 62, 1, 7, 1, 3, 1, 28, 1, 55, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 88, 32, 7, 3, 1, 42, 1, 42, 1, 49, 1, 50, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0], [7, 67, 32, 7, 40, 1, 15, 1, 24, 1, 8, 1, 16, 1, 32, 1, 13, 1, 0, 0, 0, 0, 0, 0], [8, 55, 33, 7, 59, 1, 57, 1, 7, 1, 49, 1, 25, 1, 62, 1, 29, 1, 0, 0, 0, 0, 0, 0])-[8 3 5 0]--34064.0
(0, 25, 0, 7, 14, 14, 0, 2, [0, 0], 0, 2, 0, 0, [2, 6, 63, 47, 34], [3, 1, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [52, 12, 1, 4, 0, 3, 0, 1], [62, 10, 1, 2, 0, 4, 0, 1], [37, 6, 1, 1, 0, 5, 0, 1], [58, 7, 1, 1, 0, 6, 0, 1], [49, 8, 1, 2, 0, 7, 0, 1], [59, 9, 1, 1, 0, 8, 0, 1], [67, 11, 1, 0, 0, 1, 4, 2], [22, 4, 1, 2, 0, 3, 2, 1], [34, 5, 1, 2, 0, 4, 5, 1], [11, 3, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 3, 0, 1, 1], [8, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 32, 8, 20, 1, 9, 1, 58, 1, 49, 1, 1, 1, 53, 1, 43, 1, 2, 1, 0, 0, 0, 0], [3, 46, 12, 8, 50, 1, 47, 1, 7, 1, 34, 1, 53, 1, 25, 1, 43, 1, 27, 1, 0, 0, 0, 0], [4, 94, 33, 7, 8, 1, 24, 1, 45, 1, 40, 1, 25, 1, 48, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 89, 32, 7, 62, 1, 7, 1, 3, 1, 28, 1, 55, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 88, 32, 7, 3, 1, 42, 1, 42, 1, 49, 1, 50, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0], [7, 67, 32, 7, 40, 1, 15, 1, 24, 1, 8, 1, 16, 1, 32, 1, 13, 1, 0, 0, 0, 0, 0, 0], [8, 55, 33, 7, 59, 1, 57, 1, 7, 1, 49, 1, 25, 1, 62, 1, 29, 1, 0, 0, 0, 0, 0, 0])-[2 3 3 0]--34129.0
