
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 24, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 6 8 0]--65.0
(0, 27, 0, 7, 35, 13, 0, 3, [64, 2], 0, 2, 0, 0, [45, 46, 35, 20, 39], [37, 5, 1, 1, 0, 1, 0, 1], [34, 3, 1, 2, 0, 2, 0, 1], [2, 9, 1, 3, 0, 3, 0, 1], [11, 11, 1, 1, 0, 4, 0, 1], [22, 7, 1, 2, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [18, 12, 1, 1, 0, 7, 0, 1], [24, 13, 1, 1, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 5, 2], [47, 4, 1, 1, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [20, 4, 0, 1, 2], [23, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 53, 33, 6, 34, 1, 7, 1, 24, 1, 34, 1, 23, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 30, 7, 22, 1, 11, 1, 37, 1, 29, 1, 38, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 81, 30, 7, 8, 1, 47, 1, 18, 1, 17, 1, 53, 1, 55, 1, 9, 1, 0, 0, 0, 0, 0, 0], [5, 59, 33, 7, 24, 1, 11, 1, 3, 1, 25, 1, 6, 1, 6, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 94, 30, 7, 40, 1, 45, 1, 57, 1, 39, 1, 29, 1, 29, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 94, 32, 7, 9, 1, 39, 1, 3, 1, 32, 1, 43, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 90, 33, 7, 40, 1, 11, 1, 5, 1, 20, 1, 1, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[1 1 5 3]--181685.55555555556
(0, 27, 0, 7, 35, 13, 1, 3, [64, 2], 0, 2, 0, 0, [45, 46, 35, 20, 39], [37, 5, 1, 1, 0, 1, 0, 1], [34, 3, 1, 2, 0, 2, 0, 1], [2, 9, 1, 3, 0, 3, 0, 1], [11, 11, 1, 1, 0, 4, 0, 1], [22, 7, 1, 2, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [18, 12, 1, 1, 0, 7, 0, 1], [24, 13, 1, 1, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 5, 2], [47, 4, 1, 1, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [20, 4, 0, 1, 2], [23, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 53, 33, 6, 34, 1, 7, 1, 24, 1, 34, 1, 23, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 30, 7, 22, 1, 11, 1, 37, 1, 29, 1, 38, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 81, 30, 7, 8, 1, 47, 1, 18, 1, 17, 1, 53, 1, 55, 1, 9, 1, 0, 0, 0, 0, 0, 0], [5, 59, 33, 7, 24, 1, 11, 1, 3, 1, 25, 1, 6, 1, 6, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 94, 30, 7, 40, 1, 45, 1, 57, 1, 39, 1, 29, 1, 29, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 94, 32, 7, 9, 1, 39, 1, 3, 1, 32, 1, 43, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 90, 33, 7, 40, 1, 11, 1, 5, 1, 20, 1, 1, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[2 6 5 2]--182050.55555555556
(0, 27, 0, 7, 35, 13, 1, 3, [64, 2], 0, 2, 0, 0, [45, 46, 35, 20, 39], [37, 5, 1, 1, 0, 1, 0, 1], [34, 3, 1, 2, 0, 2, 0, 1], [2, 9, 1, 3, 0, 3, 0, 1], [11, 11, 1, 1, 0, 4, 0, 1], [22, 7, 1, 2, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [18, 12, 1, 1, 0, 7, 0, 1], [24, 13, 1, 1, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 5, 2], [47, 4, 1, 1, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [20, 4, 0, 1, 2], [23, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 53, 33, 6, 34, 1, 7, 1, 24, 1, 34, 1, 23, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 30, 7, 22, 1, 11, 1, 37, 1, 29, 1, 38, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 81, 30, 7, 8, 1, 47, 1, 18, 1, 17, 1, 53, 1, 55, 1, 9, 1, 0, 0, 0, 0, 0, 0], [5, 59, 33, 7, 24, 1, 11, 1, 3, 1, 25, 1, 6, 1, 6, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 94, 30, 7, 40, 1, 45, 1, 57, 1, 39, 1, 29, 1, 29, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 94, 32, 7, 9, 1, 39, 1, 3, 1, 32, 1, 43, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 90, 33, 7, 40, 1, 11, 1, 5, 1, 20, 1, 1, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[6 4 8 2]--182415.55555555556
(0, 27, 0, 7, 35, 13, 1, 3, [64, 2], 0, 2, 0, 0, [45, 46, 35, 20, 39], [37, 5, 1, 1, 0, 1, 0, 1], [34, 3, 1, 2, 0, 2, 0, 1], [2, 9, 1, 3, 0, 3, 0, 1], [11, 11, 1, 1, 0, 4, 0, 1], [22, 7, 1, 2, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [18, 12, 1, 1, 0, 7, 0, 1], [24, 13, 1, 1, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 5, 2], [47, 4, 1, 1, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [20, 4, 0, 1, 2], [23, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 53, 33, 6, 34, 1, 7, 1, 24, 1, 34, 1, 23, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 30, 7, 22, 1, 11, 1, 37, 1, 29, 1, 38, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 81, 30, 7, 8, 1, 47, 1, 18, 1, 17, 1, 53, 1, 55, 1, 9, 1, 0, 0, 0, 0, 0, 0], [5, 59, 33, 7, 24, 1, 11, 1, 3, 1, 25, 1, 6, 1, 6, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 94, 30, 7, 40, 1, 45, 1, 57, 1, 39, 1, 29, 1, 29, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 94, 32, 7, 9, 1, 39, 1, 3, 1, 32, 1, 43, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 90, 33, 7, 40, 1, 11, 1, 5, 1, 20, 1, 1, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[7 5 2 1]--182780.55555555556
(0, 27, 0, 7, 35, 13, 1, 3, [64, 2], 0, 2, 0, 0, [45, 46, 35, 20, 39], [37, 5, 1, 1, 0, 1, 0, 1], [34, 3, 1, 2, 0, 2, 0, 1], [2, 9, 1, 3, 0, 3, 0, 1], [11, 11, 1, 1, 0, 4, 0, 1], [22, 7, 1, 2, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [18, 12, 1, 1, 0, 7, 0, 1], [24, 13, 1, 1, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 5, 2], [47, 4, 1, 1, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [20, 4, 0, 1, 2], [23, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 53, 33, 6, 34, 1, 7, 1, 24, 1, 34, 1, 23, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 30, 7, 22, 1, 11, 1, 37, 1, 29, 1, 38, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 81, 30, 7, 8, 1, 47, 1, 18, 1, 17, 1, 53, 1, 55, 1, 9, 1, 0, 0, 0, 0, 0, 0], [5, 59, 33, 7, 24, 1, 11, 1, 3, 1, 25, 1, 6, 1, 6, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 94, 30, 7, 40, 1, 45, 1, 57, 1, 39, 1, 29, 1, 29, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 94, 32, 7, 9, 1, 39, 1, 3, 1, 32, 1, 43, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 90, 33, 7, 40, 1, 11, 1, 5, 1, 20, 1, 1, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[4 4 1 2]--183145.55555555556
(0, 27, 0, 7, 35, 13, 1, 3, [64, 2], 0, 2, 0, 0, [45, 46, 35, 20, 39], [37, 5, 1, 1, 0, 1, 0, 1], [34, 3, 1, 2, 0, 2, 0, 1], [2, 9, 1, 3, 0, 3, 0, 1], [11, 11, 1, 1, 0, 4, 0, 1], [22, 7, 1, 2, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [18, 12, 1, 1, 0, 7, 0, 1], [24, 13, 1, 1, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 5, 2], [47, 4, 1, 1, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [20, 4, 0, 1, 2], [23, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 53, 33, 6, 34, 1, 7, 1, 24, 1, 34, 1, 23, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 30, 7, 22, 1, 11, 1, 37, 1, 29, 1, 38, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 81, 30, 7, 8, 1, 47, 1, 18, 1, 17, 1, 53, 1, 55, 1, 9, 1, 0, 0, 0, 0, 0, 0], [5, 59, 33, 7, 24, 1, 11, 1, 3, 1, 25, 1, 6, 1, 6, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 94, 30, 7, 40, 1, 45, 1, 57, 1, 39, 1, 29, 1, 29, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 94, 32, 7, 9, 1, 39, 1, 3, 1, 32, 1, 43, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 90, 33, 7, 40, 1, 11, 1, 5, 1, 20, 1, 1, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[5 1 5 3]--183510.55555555556
(0, 27, 0, 7, 35, 13, 1, 3, [64, 2], 0, 2, 0, 0, [45, 46, 35, 20, 39], [37, 5, 1, 1, 0, 1, 0, 1], [34, 3, 1, 2, 0, 2, 0, 1], [2, 9, 1, 3, 0, 3, 0, 1], [11, 11, 1, 1, 0, 4, 0, 1], [22, 7, 1, 2, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [18, 12, 1, 1, 0, 7, 0, 1], [24, 13, 1, 1, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 5, 2], [47, 4, 1, 1, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [20, 4, 0, 1, 2], [23, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 53, 33, 6, 34, 1, 7, 1, 24, 1, 34, 1, 23, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 30, 7, 22, 1, 11, 1, 37, 1, 29, 1, 38, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 81, 30, 7, 8, 1, 47, 1, 18, 1, 17, 1, 53, 1, 55, 1, 9, 1, 0, 0, 0, 0, 0, 0], [5, 59, 33, 7, 24, 1, 11, 1, 3, 1, 25, 1, 6, 1, 6, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 94, 30, 7, 40, 1, 45, 1, 57, 1, 39, 1, 29, 1, 29, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 94, 32, 7, 9, 1, 39, 1, 3, 1, 32, 1, 43, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 90, 33, 7, 40, 1, 11, 1, 5, 1, 20, 1, 1, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[2 7 8 0]--183875.55555555556
(0, 27, 0, 7, 35, 13, 1, 3, [64, 2], 0, 2, 0, 0, [45, 46, 35, 20, 39], [37, 5, 1, 1, 0, 1, 0, 1], [34, 3, 1, 2, 0, 2, 0, 1], [2, 9, 1, 3, 0, 3, 0, 1], [11, 11, 1, 1, 0, 4, 0, 1], [22, 7, 1, 2, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [18, 12, 1, 1, 0, 7, 0, 1], [24, 13, 1, 1, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 5, 2], [47, 4, 1, 1, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [20, 4, 0, 1, 2], [23, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 53, 33, 6, 34, 1, 7, 1, 24, 1, 34, 1, 23, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 30, 7, 22, 1, 11, 1, 37, 1, 29, 1, 38, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 81, 30, 7, 8, 1, 47, 1, 18, 1, 17, 1, 53, 1, 55, 1, 9, 1, 0, 0, 0, 0, 0, 0], [5, 59, 33, 7, 24, 1, 11, 1, 3, 1, 25, 1, 6, 1, 6, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 94, 30, 7, 40, 1, 45, 1, 57, 1, 39, 1, 29, 1, 29, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 94, 32, 7, 9, 1, 39, 1, 3, 1, 32, 1, 43, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 90, 33, 7, 40, 1, 11, 1, 5, 1, 20, 1, 1, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[0 2 5 3]--184240.55555555556
(0, 27, 0, 7, 35, 13, 1, 3, [64, 2], 0, 2, 0, 0, [45, 46, 35, 20, 39], [37, 5, 1, 1, 0, 1, 0, 1], [34, 3, 1, 2, 0, 2, 0, 1], [2, 9, 1, 3, 0, 3, 0, 1], [11, 11, 1, 1, 0, 4, 0, 1], [22, 7, 1, 2, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [18, 12, 1, 1, 0, 7, 0, 1], [24, 13, 1, 1, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 5, 2], [47, 4, 1, 1, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [20, 4, 0, 1, 2], [23, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 53, 33, 6, 34, 1, 7, 1, 24, 1, 34, 1, 23, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 30, 7, 22, 1, 11, 1, 37, 1, 29, 1, 38, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 81, 30, 7, 8, 1, 47, 1, 18, 1, 17, 1, 53, 1, 55, 1, 9, 1, 0, 0, 0, 0, 0, 0], [5, 59, 33, 7, 24, 1, 11, 1, 3, 1, 25, 1, 6, 1, 6, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 94, 30, 7, 40, 1, 45, 1, 57, 1, 39, 1, 29, 1, 29, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 94, 32, 7, 9, 1, 39, 1, 3, 1, 32, 1, 43, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 90, 33, 7, 40, 1, 11, 1, 5, 1, 20, 1, 1, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[2 7 6 2]--184605.55555555556
(0, 27, 0, 7, 35, 13, 1, 3, [64, 2], 0, 2, 0, 0, [45, 46, 35, 20, 39], [37, 5, 1, 1, 0, 1, 0, 1], [34, 3, 1, 2, 0, 2, 0, 1], [2, 9, 1, 3, 0, 3, 0, 1], [11, 11, 1, 1, 0, 4, 0, 1], [22, 7, 1, 2, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [18, 12, 1, 1, 0, 7, 0, 1], [24, 13, 1, 1, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 5, 2], [47, 4, 1, 1, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [20, 4, 0, 1, 2], [23, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 53, 33, 6, 34, 1, 7, 1, 24, 1, 34, 1, 23, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 30, 7, 22, 1, 11, 1, 37, 1, 29, 1, 38, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 81, 30, 7, 8, 1, 47, 1, 18, 1, 17, 1, 53, 1, 55, 1, 9, 1, 0, 0, 0, 0, 0, 0], [5, 59, 33, 7, 24, 1, 11, 1, 3, 1, 25, 1, 6, 1, 6, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 94, 30, 7, 40, 1, 45, 1, 57, 1, 39, 1, 29, 1, 29, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 94, 32, 7, 9, 1, 39, 1, 3, 1, 32, 1, 43, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 90, 33, 7, 40, 1, 11, 1, 5, 1, 20, 1, 1, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[6 7 8 2]--184970.55555555556
