
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 5 1 0]--10.0
(0, 7, 19, 7, 28, 15, 0, 0, [0, 0], 0, 0, 0, 20, [48, 11, 17, 34, 11], [5, 1, 1, 1, 0, 1, 0, 1], [20, 5, 1, 2, 0, 2, 0, 1], [55, 9, 1, 3, 0, 3, 0, 1], [15, 12, 1, 1, 0, 4, 0, 1], [3, 11, 1, 1, 0, 5, 0, 1], [24, 6, 1, 1, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [47, 8, 1, 1, 0, 8, 0, 1], [37, 2, 1, 1, 0, 1, 2, 1], [64, 10, 1, 0, 0, 3, 4, 2], [22, 4, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [52, 2, 0, 1, 1], [10, 4, 0, 1, 3], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 32, 8, 15, 1, 30, 1, 57, 1, 55, 1, 55, 1, 25, 1, 26, 1, 54, 1, 0, 0, 0, 0], [3, 70, 33, 7, 7, 1, 37, 1, 7, 1, 22, 1, 22, 1, 49, 1, 61, 1, 0, 0, 0, 0, 0, 0], [4, 71, 27, 8, 7, 1, 42, 1, 59, 1, 53, 1, 2, 1, 43, 2, 9, 1, 10, 1, 0, 0, 0, 0], [5, 77, 32, 7, 47, 1, 7, 1, 59, 1, 46, 1, 38, 1, 46, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 60, 32, 8, 3, 1, 30, 1, 5, 1, 20, 1, 35, 1, 20, 1, 48, 1, 36, 1, 0, 0, 0, 0], [7, 85, 30, 8, 32, 1, 59, 1, 47, 1, 29, 1, 34, 1, 2, 1, 46, 1, 13, 1, 0, 0, 0, 0], [8, 72, 32, 7, 10, 1, 18, 1, 5, 1, 32, 1, 53, 1, 43, 1, 27, 1, 0, 0, 0, 0, 0, 0])-[1 6 6 0]--24214.11111111111
(0, 7, 19, 7, 28, 15, 1, 0, [0, 0], 0, 0, 0, 20, [48, 11, 17, 34, 11], [5, 1, 1, 1, 0, 1, 0, 1], [20, 5, 1, 2, 0, 2, 0, 1], [55, 9, 1, 3, 0, 3, 0, 1], [15, 12, 1, 1, 0, 4, 0, 1], [3, 11, 1, 1, 0, 5, 0, 1], [24, 6, 1, 1, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [47, 8, 1, 1, 0, 8, 0, 1], [37, 2, 1, 1, 0, 1, 2, 1], [64, 10, 1, 0, 0, 3, 4, 2], [22, 4, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [52, 2, 0, 1, 1], [10, 4, 0, 1, 3], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 32, 8, 15, 1, 30, 1, 57, 1, 55, 1, 55, 1, 25, 1, 26, 1, 54, 1, 0, 0, 0, 0], [3, 70, 33, 7, 7, 1, 37, 1, 7, 1, 22, 1, 22, 1, 49, 1, 61, 1, 0, 0, 0, 0, 0, 0], [4, 71, 27, 8, 7, 1, 42, 1, 59, 1, 53, 1, 2, 1, 43, 2, 9, 1, 10, 1, 0, 0, 0, 0], [5, 77, 32, 7, 47, 1, 7, 1, 59, 1, 46, 1, 38, 1, 46, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 60, 32, 8, 3, 1, 30, 1, 5, 1, 20, 1, 35, 1, 20, 1, 48, 1, 36, 1, 0, 0, 0, 0], [7, 85, 30, 8, 32, 1, 59, 1, 47, 1, 29, 1, 34, 1, 2, 1, 46, 1, 13, 1, 0, 0, 0, 0], [8, 72, 32, 7, 10, 1, 18, 1, 5, 1, 32, 1, 53, 1, 43, 1, 27, 1, 0, 0, 0, 0, 0, 0])-[1 8 2 3]--24214.11111111111
(0, 7, 19, 7, 28, 15, 0, 0, [0, 0], 0, 0, 0, 19, [48, 11, 17, 34, 11], [5, 1, 1, 1, 0, 1, 0, 1], [20, 5, 1, 2, 0, 2, 0, 1], [55, 9, 1, 3, 0, 3, 0, 1], [15, 12, 1, 1, 0, 4, 0, 1], [3, 11, 1, 1, 0, 5, 0, 1], [24, 6, 1, 1, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [47, 8, 1, 1, 0, 8, 0, 1], [37, 2, 1, 1, 0, 1, 2, 1], [64, 10, 1, 0, 0, 3, 4, 2], [22, 4, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [52, 2, 0, 1, 1], [10, 4, 0, 1, 3], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 32, 8, 15, 1, 30, 1, 57, 1, 55, 1, 55, 1, 25, 1, 26, 1, 54, 1, 0, 0, 0, 0], [3, 70, 33, 7, 7, 1, 37, 1, 7, 1, 22, 1, 22, 1, 49, 1, 61, 1, 0, 0, 0, 0, 0, 0], [4, 71, 27, 8, 7, 1, 42, 1, 59, 1, 53, 1, 2, 1, 43, 2, 9, 1, 10, 1, 0, 0, 0, 0], [5, 77, 32, 7, 47, 1, 7, 1, 59, 1, 46, 1, 38, 1, 46, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 60, 32, 8, 3, 1, 30, 1, 5, 1, 20, 1, 35, 1, 20, 1, 48, 1, 36, 1, 0, 0, 0, 0], [7, 85, 30, 8, 32, 1, 59, 1, 47, 1, 29, 1, 34, 1, 2, 1, 46, 1, 13, 1, 0, 0, 0, 0], [8, 72, 32, 7, 10, 1, 18, 1, 5, 1, 32, 1, 53, 1, 43, 1, 27, 1, 0, 0, 0, 0, 0, 0])-[8 4 3 2]--24279.11111111111
(0, 7, 19, 7, 28, 15, 0, 0, [0, 0], 0, 0, 0, 18, [48, 11, 17, 34, 11], [5, 1, 1, 1, 0, 1, 0, 1], [20, 5, 1, 2, 0, 2, 0, 1], [55, 9, 1, 3, 0, 3, 0, 1], [15, 12, 1, 1, 0, 4, 0, 1], [3, 11, 1, 1, 0, 5, 0, 1], [24, 6, 1, 1, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [47, 8, 1, 1, 0, 8, 0, 1], [37, 2, 1, 1, 0, 1, 2, 1], [64, 10, 1, 0, 0, 3, 4, 2], [22, 4, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [52, 2, 0, 1, 1], [10, 4, 0, 1, 3], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 32, 8, 15, 1, 30, 1, 57, 1, 55, 1, 55, 1, 25, 1, 26, 1, 54, 1, 0, 0, 0, 0], [3, 70, 33, 7, 7, 1, 37, 1, 7, 1, 22, 1, 22, 1, 49, 1, 61, 1, 0, 0, 0, 0, 0, 0], [4, 71, 27, 8, 7, 1, 42, 1, 59, 1, 53, 1, 2, 1, 43, 2, 9, 1, 10, 1, 0, 0, 0, 0], [5, 77, 32, 7, 47, 1, 7, 1, 59, 1, 46, 1, 38, 1, 46, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 60, 32, 8, 3, 1, 30, 1, 5, 1, 20, 1, 35, 1, 20, 1, 48, 1, 36, 1, 0, 0, 0, 0], [7, 85, 30, 8, 32, 1, 59, 1, 47, 1, 29, 1, 34, 1, 2, 1, 46, 1, 13, 1, 0, 0, 0, 0], [8, 72, 32, 7, 10, 1, 18, 1, 5, 1, 32, 1, 53, 1, 43, 1, 27, 1, 0, 0, 0, 0, 0, 0])-[8 8 7 2]--24289.11111111111
(0, 7, 19, 7, 28, 15, 0, 0, [0, 0], 0, 0, 0, 17, [48, 11, 17, 34, 11], [5, 1, 1, 1, 0, 1, 0, 1], [20, 5, 1, 2, 0, 2, 0, 1], [55, 9, 1, 3, 0, 3, 0, 1], [15, 12, 1, 1, 0, 4, 0, 1], [3, 11, 1, 1, 0, 5, 0, 1], [24, 6, 1, 1, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [47, 8, 1, 1, 0, 8, 0, 1], [37, 2, 1, 1, 0, 1, 2, 1], [64, 10, 1, 0, 0, 3, 4, 2], [22, 4, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [52, 2, 0, 1, 1], [10, 4, 0, 1, 3], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 32, 8, 15, 1, 30, 1, 57, 1, 55, 1, 55, 1, 25, 1, 26, 1, 54, 1, 0, 0, 0, 0], [3, 70, 33, 7, 7, 1, 37, 1, 7, 1, 22, 1, 22, 1, 49, 1, 61, 1, 0, 0, 0, 0, 0, 0], [4, 71, 27, 8, 7, 1, 42, 1, 59, 1, 53, 1, 2, 1, 43, 2, 9, 1, 10, 1, 0, 0, 0, 0], [5, 77, 32, 7, 47, 1, 7, 1, 59, 1, 46, 1, 38, 1, 46, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 60, 32, 8, 3, 1, 30, 1, 5, 1, 20, 1, 35, 1, 20, 1, 48, 1, 36, 1, 0, 0, 0, 0], [7, 85, 30, 8, 32, 1, 59, 1, 47, 1, 29, 1, 34, 1, 2, 1, 46, 1, 13, 1, 0, 0, 0, 0], [8, 72, 32, 7, 10, 1, 18, 1, 5, 1, 32, 1, 53, 1, 43, 1, 27, 1, 0, 0, 0, 0, 0, 0])-[2 3 3 0]--24288.11111111111
(0, 7, 14, 7, 23, 15, 0, 0, [0, 0], 0, 0, 0, 17, [48, 11, 17, 34, 11], [5, 1, 1, 1, 0, 1, 0, 1], [20, 5, 1, 2, 0, 2, 0, 1], [55, 9, 1, 3, 0, 3, 0, 1], [15, 12, 1, 1, 0, 4, 0, 1], [3, 11, 1, 1, 0, 5, 0, 1], [24, 6, 1, 1, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [47, 8, 1, 1, 0, 8, 0, 1], [37, 2, 1, 1, 0, 1, 2, 1], [64, 10, 1, 0, 0, 3, 4, 2], [22, 4, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [52, 2, 0, 1, 1], [10, 4, 0, 1, 3], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 32, 8, 15, 1, 30, 1, 57, 1, 55, 1, 55, 1, 25, 1, 26, 1, 54, 1, 0, 0, 0, 0], [3, 70, 33, 7, 7, 1, 37, 1, 7, 1, 22, 1, 22, 1, 49, 1, 61, 1, 0, 0, 0, 0, 0, 0], [4, 71, 27, 8, 7, 1, 42, 1, 59, 1, 53, 1, 2, 1, 43, 2, 9, 1, 10, 1, 0, 0, 0, 0], [5, 77, 32, 7, 47, 1, 7, 1, 59, 1, 46, 1, 38, 1, 46, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 60, 32, 8, 3, 1, 30, 1, 5, 1, 20, 1, 35, 1, 20, 1, 48, 1, 36, 1, 0, 0, 0, 0], [7, 85, 30, 8, 32, 1, 59, 1, 47, 1, 29, 1, 34, 1, 2, 1, 46, 1, 13, 1, 0, 0, 0, 0], [8, 72, 32, 7, 10, 1, 18, 1, 5, 1, 32, 1, 53, 1, 43, 1, 27, 1, 0, 0, 0, 0, 0, 0])-[7 3 3 2]--24353.11111111111
(0, 7, 14, 7, 23, 15, 0, 0, [0, 0], 0, 0, 0, 16, [48, 11, 17, 34, 11], [5, 1, 1, 1, 0, 1, 0, 1], [20, 5, 1, 2, 0, 2, 0, 1], [55, 9, 1, 3, 0, 3, 0, 1], [15, 12, 1, 1, 0, 4, 0, 1], [3, 11, 1, 1, 0, 5, 0, 1], [24, 6, 1, 1, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [47, 8, 1, 1, 0, 8, 0, 1], [37, 2, 1, 1, 0, 1, 2, 1], [64, 10, 1, 0, 0, 3, 4, 2], [22, 4, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [52, 2, 0, 1, 1], [10, 4, 0, 1, 3], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 32, 8, 15, 1, 30, 1, 57, 1, 55, 1, 55, 1, 25, 1, 26, 1, 54, 1, 0, 0, 0, 0], [3, 70, 33, 7, 7, 1, 37, 1, 7, 1, 22, 1, 22, 1, 49, 1, 61, 1, 0, 0, 0, 0, 0, 0], [4, 71, 27, 8, 7, 1, 42, 1, 59, 1, 53, 1, 2, 1, 43, 2, 9, 1, 10, 1, 0, 0, 0, 0], [5, 77, 32, 7, 47, 1, 7, 1, 59, 1, 46, 1, 38, 1, 46, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 60, 32, 8, 3, 1, 30, 1, 5, 1, 20, 1, 35, 1, 20, 1, 48, 1, 36, 1, 0, 0, 0, 0], [7, 85, 30, 8, 32, 1, 59, 1, 47, 1, 29, 1, 34, 1, 2, 1, 46, 1, 13, 1, 0, 0, 0, 0], [8, 72, 32, 7, 10, 1, 18, 1, 5, 1, 32, 1, 53, 1, 43, 1, 27, 1, 0, 0, 0, 0, 0, 0])-[2 8 5 2]--24352.11111111111
(0, 7, 9, 7, 18, 15, 0, 0, [0, 0], 0, 0, 0, 15, [48, 11, 17, 34, 11], [5, 1, 1, 1, 0, 1, 0, 1], [20, 5, 1, 2, 0, 2, 0, 1], [55, 9, 1, 3, 0, 3, 0, 1], [15, 12, 1, 1, 0, 4, 0, 1], [3, 11, 1, 1, 0, 5, 0, 1], [24, 6, 1, 1, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [47, 8, 1, 1, 0, 8, 0, 1], [37, 2, 1, 1, 0, 1, 2, 1], [64, 10, 1, 0, 0, 3, 4, 2], [22, 4, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [52, 2, 0, 1, 1], [10, 4, 0, 1, 3], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 32, 8, 15, 1, 30, 1, 57, 1, 55, 1, 55, 1, 25, 1, 26, 1, 54, 1, 0, 0, 0, 0], [3, 70, 33, 7, 7, 1, 37, 1, 7, 1, 22, 1, 22, 1, 49, 1, 61, 1, 0, 0, 0, 0, 0, 0], [4, 71, 27, 8, 7, 1, 42, 1, 59, 1, 53, 1, 2, 1, 43, 2, 9, 1, 10, 1, 0, 0, 0, 0], [5, 77, 32, 7, 47, 1, 7, 1, 59, 1, 46, 1, 38, 1, 46, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 60, 32, 8, 3, 1, 30, 1, 5, 1, 20, 1, 35, 1, 20, 1, 48, 1, 36, 1, 0, 0, 0, 0], [7, 85, 30, 8, 32, 1, 59, 1, 47, 1, 29, 1, 34, 1, 2, 1, 46, 1, 13, 1, 0, 0, 0, 0], [8, 72, 32, 7, 10, 1, 18, 1, 5, 1, 32, 1, 53, 1, 43, 1, 27, 1, 0, 0, 0, 0, 0, 0])-[3 5 2 0]--24417.11111111111
(0, 7, 9, 7, 18, 15, 0, 0, [0, 0], 0, 0, 0, 14, [48, 11, 17, 34, 11], [5, 1, 1, 1, 0, 1, 0, 1], [20, 5, 1, 2, 0, 2, 0, 1], [55, 9, 1, 3, 0, 3, 0, 1], [15, 12, 1, 1, 0, 4, 0, 1], [3, 11, 1, 1, 0, 5, 0, 1], [24, 6, 1, 1, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [47, 8, 1, 1, 0, 8, 0, 1], [37, 2, 1, 1, 0, 1, 2, 1], [64, 10, 1, 0, 0, 3, 4, 2], [22, 4, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [52, 2, 0, 1, 1], [10, 4, 0, 1, 3], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 32, 8, 15, 1, 30, 1, 57, 1, 55, 1, 55, 1, 25, 1, 26, 1, 54, 1, 0, 0, 0, 0], [3, 70, 33, 7, 7, 1, 37, 1, 7, 1, 22, 1, 22, 1, 49, 1, 61, 1, 0, 0, 0, 0, 0, 0], [4, 71, 27, 8, 7, 1, 42, 1, 59, 1, 53, 1, 2, 1, 43, 2, 9, 1, 10, 1, 0, 0, 0, 0], [5, 77, 32, 7, 47, 1, 7, 1, 59, 1, 46, 1, 38, 1, 46, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 60, 32, 8, 3, 1, 30, 1, 5, 1, 20, 1, 35, 1, 20, 1, 48, 1, 36, 1, 0, 0, 0, 0], [7, 85, 30, 8, 32, 1, 59, 1, 47, 1, 29, 1, 34, 1, 2, 1, 46, 1, 13, 1, 0, 0, 0, 0], [8, 72, 32, 7, 10, 1, 18, 1, 5, 1, 32, 1, 53, 1, 43, 1, 27, 1, 0, 0, 0, 0, 0, 0])-[1 6 5 3]--24417.11111111111
(0, 7, 9, 7, 18, 15, 1, 0, [0, 0], 0, 0, 0, 14, [48, 11, 17, 34, 11], [5, 1, 1, 1, 0, 1, 0, 1], [20, 5, 1, 2, 0, 2, 0, 1], [55, 9, 1, 3, 0, 3, 0, 1], [15, 12, 1, 1, 0, 4, 0, 1], [3, 11, 1, 1, 0, 5, 0, 1], [24, 6, 1, 1, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [47, 8, 1, 1, 0, 8, 0, 1], [37, 2, 1, 1, 0, 1, 2, 1], [64, 10, 1, 0, 0, 3, 4, 2], [22, 4, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [52, 2, 0, 1, 1], [10, 4, 0, 1, 3], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 32, 8, 15, 1, 30, 1, 57, 1, 55, 1, 55, 1, 25, 1, 26, 1, 54, 1, 0, 0, 0, 0], [3, 70, 33, 7, 7, 1, 37, 1, 7, 1, 22, 1, 22, 1, 49, 1, 61, 1, 0, 0, 0, 0, 0, 0], [4, 71, 27, 8, 7, 1, 42, 1, 59, 1, 53, 1, 2, 1, 43, 2, 9, 1, 10, 1, 0, 0, 0, 0], [5, 77, 32, 7, 47, 1, 7, 1, 59, 1, 46, 1, 38, 1, 46, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 60, 32, 8, 3, 1, 30, 1, 5, 1, 20, 1, 35, 1, 20, 1, 48, 1, 36, 1, 0, 0, 0, 0], [7, 85, 30, 8, 32, 1, 59, 1, 47, 1, 29, 1, 34, 1, 2, 1, 46, 1, 13, 1, 0, 0, 0, 0], [8, 72, 32, 7, 10, 1, 18, 1, 5, 1, 32, 1, 53, 1, 43, 1, 27, 1, 0, 0, 0, 0, 0, 0])-[3 5 4 1]--24482.11111111111
