
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 29, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 0 1 0]-0
(0, 49, 6, 6, 7, 11, 0, 0, [0, 0], 0, 2, 0, 5, [9, 22, 20, 1, 59], [0, 0, 0, 0, 0, 0, 0, 0], [40, 3, 1, 2, 0, 2, 0, 1], [17, 5, 1, 3, 0, 3, 0, 1], [29, 6, 1, 3, 0, 4, 0, 1], [62, 7, 1, 2, 0, 5, 0, 1], [7, 8, 1, 1, 0, 6, 0, 1], [42, 4, 1, 1, 0, 7, 0, 1], [18, 9, 1, 1, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [52, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 7, 8, 1, 30, 1, 57, 1, 25, 1, 17, 1, 35, 1, 60, 1, 0, 0, 0, 0, 0, 0], [3, 91, 32, 6, 45, 1, 42, 1, 58, 1, 38, 1, 28, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 19, 7, 9, 1, 24, 1, 45, 1, 2, 1, 17, 1, 49, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 88, 32, 6, 20, 1, 42, 1, 10, 1, 1, 1, 9, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 30, 7, 59, 1, 11, 1, 24, 1, 43, 1, 34, 1, 46, 1, 60, 1, 0, 0, 0, 0, 0, 0], [7, 81, 30, 6, 28, 1, 23, 1, 24, 1, 20, 1, 40, 1, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 73, 21, 6, 20, 1, 40, 1, 47, 1, 2, 1, 7, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 3 1 1]--33527.22222222222
(0, 49, 1, 6, 2, 11, 0, 0, [0, 0], 0, 2, 0, 0, [9, 22, 20, 1, 59], [0, 0, 0, 0, 0, 0, 0, 0], [40, 3, 1, 2, 0, 2, 0, 1], [17, 5, 1, 3, 0, 3, 0, 1], [29, 6, 1, 3, 0, 4, 0, 1], [62, 7, 1, 2, 0, 5, 0, 1], [7, 8, 1, 1, 0, 6, 0, 1], [42, 4, 1, 1, 0, 7, 0, 1], [18, 9, 1, 1, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [52, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 7, 8, 1, 30, 1, 57, 1, 25, 1, 17, 1, 35, 1, 60, 1, 0, 0, 0, 0, 0, 0], [3, 91, 32, 6, 45, 1, 42, 1, 58, 1, 38, 1, 28, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 19, 7, 9, 1, 24, 1, 45, 1, 2, 1, 17, 1, 49, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 88, 32, 6, 20, 1, 42, 1, 10, 1, 1, 1, 9, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 30, 7, 59, 1, 11, 1, 24, 1, 43, 1, 34, 1, 46, 1, 60, 1, 0, 0, 0, 0, 0, 0], [7, 81, 30, 6, 28, 1, 23, 1, 24, 1, 20, 1, 40, 1, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 73, 21, 6, 20, 1, 40, 1, 47, 1, 2, 1, 7, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 4 8 3]--33592.22222222222
(0, 49, 1, 6, 2, 11, 0, 0, [0, 0], 0, 2, 0, 4, [9, 22, 20, 1, 59], [0, 0, 0, 0, 0, 0, 0, 0], [40, 3, 1, 2, 0, 2, 0, 1], [17, 5, 1, 3, 0, 3, 0, 1], [29, 6, 1, 3, 0, 4, 0, 1], [62, 7, 1, 2, 0, 5, 0, 1], [7, 8, 1, 1, 0, 6, 0, 1], [42, 4, 1, 1, 0, 7, 0, 1], [18, 9, 1, 1, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [52, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 7, 8, 1, 30, 1, 57, 1, 25, 1, 17, 1, 35, 1, 60, 1, 0, 0, 0, 0, 0, 0], [3, 91, 32, 6, 45, 1, 42, 1, 58, 1, 38, 1, 28, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 19, 7, 9, 1, 24, 1, 45, 1, 2, 1, 17, 1, 49, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 88, 32, 6, 20, 1, 42, 1, 10, 1, 1, 1, 9, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 30, 7, 59, 1, 11, 1, 24, 1, 43, 1, 34, 1, 46, 1, 60, 1, 0, 0, 0, 0, 0, 0], [7, 81, 30, 6, 28, 1, 23, 1, 24, 1, 20, 1, 40, 1, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 73, 21, 6, 20, 1, 40, 1, 47, 1, 2, 1, 7, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 0 1 1]--33592.22222222222
(0, 49, 1, 6, 2, 11, 1, 0, [0, 0], 0, 2, 0, 3, [9, 22, 20, 1, 59], [0, 0, 0, 0, 0, 0, 0, 0], [40, 3, 1, 2, 0, 2, 0, 1], [17, 5, 1, 3, 0, 3, 0, 1], [29, 6, 1, 3, 0, 4, 0, 1], [62, 7, 1, 2, 0, 5, 0, 1], [7, 8, 1, 1, 0, 6, 0, 1], [42, 4, 1, 1, 0, 7, 0, 1], [18, 9, 1, 1, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [52, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 7, 8, 1, 30, 1, 57, 1, 25, 1, 17, 1, 35, 1, 60, 1, 0, 0, 0, 0, 0, 0], [3, 91, 32, 6, 45, 1, 42, 1, 58, 1, 38, 1, 28, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 19, 7, 9, 1, 24, 1, 45, 1, 2, 1, 17, 1, 49, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 88, 32, 6, 20, 1, 42, 1, 10, 1, 1, 1, 9, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 30, 7, 59, 1, 11, 1, 24, 1, 43, 1, 34, 1, 46, 1, 60, 1, 0, 0, 0, 0, 0, 0], [7, 81, 30, 6, 28, 1, 23, 1, 24, 1, 20, 1, 40, 1, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 73, 21, 6, 20, 1, 40, 1, 47, 1, 2, 1, 7, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 1 8 2]--33657.22222222222
(0, 49, 1, 6, 2, 11, 1, 0, [0, 0], 0, 2, 0, 3, [9, 22, 20, 1, 59], [0, 0, 0, 0, 0, 0, 0, 0], [40, 3, 1, 2, 0, 2, 0, 1], [17, 5, 1, 3, 0, 3, 0, 1], [29, 6, 1, 3, 0, 4, 0, 1], [62, 7, 1, 2, 0, 5, 0, 1], [7, 8, 1, 1, 0, 6, 0, 1], [42, 4, 1, 1, 0, 7, 0, 1], [18, 9, 1, 1, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [52, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 7, 8, 1, 30, 1, 57, 1, 25, 1, 17, 1, 35, 1, 60, 1, 0, 0, 0, 0, 0, 0], [3, 91, 32, 6, 45, 1, 42, 1, 58, 1, 38, 1, 28, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 19, 7, 9, 1, 24, 1, 45, 1, 2, 1, 17, 1, 49, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 88, 32, 6, 20, 1, 42, 1, 10, 1, 1, 1, 9, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 30, 7, 59, 1, 11, 1, 24, 1, 43, 1, 34, 1, 46, 1, 60, 1, 0, 0, 0, 0, 0, 0], [7, 81, 30, 6, 28, 1, 23, 1, 24, 1, 20, 1, 40, 1, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 73, 21, 6, 20, 1, 40, 1, 47, 1, 2, 1, 7, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 1 7 0]--33722.22222222222
(0, 49, 1, 6, 2, 11, 1, 0, [0, 0], 0, 2, 0, 0, [9, 22, 20, 1, 59], [0, 0, 0, 0, 0, 0, 0, 0], [40, 3, 1, 2, 0, 2, 0, 1], [17, 5, 1, 3, 0, 3, 0, 1], [29, 6, 1, 3, 0, 4, 0, 1], [62, 7, 1, 2, 0, 5, 0, 1], [7, 8, 1, 1, 0, 6, 0, 1], [42, 4, 1, 1, 0, 7, 0, 1], [18, 9, 1, 1, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [52, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 7, 8, 1, 30, 1, 57, 1, 25, 1, 17, 1, 35, 1, 60, 1, 0, 0, 0, 0, 0, 0], [3, 91, 32, 6, 45, 1, 42, 1, 58, 1, 38, 1, 28, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 19, 7, 9, 1, 24, 1, 45, 1, 2, 1, 17, 1, 49, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 88, 32, 6, 20, 1, 42, 1, 10, 1, 1, 1, 9, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 30, 7, 59, 1, 11, 1, 24, 1, 43, 1, 34, 1, 46, 1, 60, 1, 0, 0, 0, 0, 0, 0], [7, 81, 30, 6, 28, 1, 23, 1, 24, 1, 20, 1, 40, 1, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 73, 21, 6, 20, 1, 40, 1, 47, 1, 2, 1, 7, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 0 7 0]--33787.22222222222
(0, 49, 1, 6, 2, 11, 1, 2, [0, 0], 0, 2, 0, 0, [9, 22, 20, 1, 59], [0, 0, 0, 0, 0, 0, 0, 0], [40, 3, 1, 2, 0, 2, 0, 1], [17, 5, 1, 3, 0, 3, 0, 1], [29, 6, 1, 3, 0, 4, 0, 1], [62, 7, 1, 2, 0, 5, 0, 1], [7, 8, 1, 1, 0, 6, 0, 1], [42, 4, 1, 1, 0, 7, 0, 1], [18, 9, 1, 1, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [52, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 7, 8, 1, 30, 1, 57, 1, 25, 1, 17, 1, 35, 1, 60, 1, 0, 0, 0, 0, 0, 0], [3, 91, 32, 6, 45, 1, 42, 1, 58, 1, 38, 1, 28, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 19, 7, 9, 1, 24, 1, 45, 1, 2, 1, 17, 1, 49, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 88, 32, 6, 20, 1, 42, 1, 10, 1, 1, 1, 9, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 30, 7, 59, 1, 11, 1, 24, 1, 43, 1, 34, 1, 46, 1, 60, 1, 0, 0, 0, 0, 0, 0], [7, 81, 30, 6, 28, 1, 23, 1, 24, 1, 20, 1, 40, 1, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 73, 21, 6, 20, 1, 40, 1, 47, 1, 2, 1, 7, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 4 1 3]--33852.22222222222
(0, 49, 1, 6, 2, 11, 1, 2, [0, 0], 0, 2, 0, 0, [9, 22, 20, 1, 59], [0, 0, 0, 0, 0, 0, 0, 0], [40, 3, 1, 2, 0, 2, 0, 1], [17, 5, 1, 3, 0, 3, 0, 1], [29, 6, 1, 3, 0, 4, 0, 1], [62, 7, 1, 2, 0, 5, 0, 1], [7, 8, 1, 1, 0, 6, 0, 1], [42, 4, 1, 1, 0, 7, 0, 1], [18, 9, 1, 1, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [52, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 7, 8, 1, 30, 1, 57, 1, 25, 1, 17, 1, 35, 1, 60, 1, 0, 0, 0, 0, 0, 0], [3, 91, 32, 6, 45, 1, 42, 1, 58, 1, 38, 1, 28, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 19, 7, 9, 1, 24, 1, 45, 1, 2, 1, 17, 1, 49, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 88, 32, 6, 20, 1, 42, 1, 10, 1, 1, 1, 9, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 30, 7, 59, 1, 11, 1, 24, 1, 43, 1, 34, 1, 46, 1, 60, 1, 0, 0, 0, 0, 0, 0], [7, 81, 30, 6, 28, 1, 23, 1, 24, 1, 20, 1, 40, 1, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 73, 21, 6, 20, 1, 40, 1, 47, 1, 2, 1, 7, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 8 0]--33917.22222222222
(0, 49, 1, 6, 2, 11, 1, 2, [0, 0], 0, 2, 0, 0, [9, 22, 20, 1, 59], [0, 0, 0, 0, 0, 0, 0, 0], [40, 3, 1, 2, 0, 2, 0, 1], [17, 5, 1, 3, 0, 3, 0, 1], [29, 6, 1, 3, 0, 4, 0, 1], [62, 7, 1, 2, 0, 5, 0, 1], [7, 8, 1, 1, 0, 6, 0, 1], [42, 4, 1, 1, 0, 7, 0, 1], [18, 9, 1, 1, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [52, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 7, 8, 1, 30, 1, 57, 1, 25, 1, 17, 1, 35, 1, 60, 1, 0, 0, 0, 0, 0, 0], [3, 91, 32, 6, 45, 1, 42, 1, 58, 1, 38, 1, 28, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 19, 7, 9, 1, 24, 1, 45, 1, 2, 1, 17, 1, 49, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 88, 32, 6, 20, 1, 42, 1, 10, 1, 1, 1, 9, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 30, 7, 59, 1, 11, 1, 24, 1, 43, 1, 34, 1, 46, 1, 60, 1, 0, 0, 0, 0, 0, 0], [7, 81, 30, 6, 28, 1, 23, 1, 24, 1, 20, 1, 40, 1, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 73, 21, 6, 20, 1, 40, 1, 47, 1, 2, 1, 7, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 0 3 3]--33982.22222222222
(0, 49, 1, 6, 2, 11, 1, 2, [0, 0], 0, 2, 0, 0, [9, 22, 20, 1, 59], [0, 0, 0, 0, 0, 0, 0, 0], [40, 3, 1, 2, 0, 2, 0, 1], [17, 5, 1, 3, 0, 3, 0, 1], [29, 6, 1, 3, 0, 4, 0, 1], [62, 7, 1, 2, 0, 5, 0, 1], [7, 8, 1, 1, 0, 6, 0, 1], [42, 4, 1, 1, 0, 7, 0, 1], [18, 9, 1, 1, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [52, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 7, 8, 1, 30, 1, 57, 1, 25, 1, 17, 1, 35, 1, 60, 1, 0, 0, 0, 0, 0, 0], [3, 91, 32, 6, 45, 1, 42, 1, 58, 1, 38, 1, 28, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 19, 7, 9, 1, 24, 1, 45, 1, 2, 1, 17, 1, 49, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 88, 32, 6, 20, 1, 42, 1, 10, 1, 1, 1, 9, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 30, 7, 59, 1, 11, 1, 24, 1, 43, 1, 34, 1, 46, 1, 60, 1, 0, 0, 0, 0, 0, 0], [7, 81, 30, 6, 28, 1, 23, 1, 24, 1, 20, 1, 40, 1, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 73, 21, 6, 20, 1, 40, 1, 47, 1, 2, 1, 7, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 0 8 1]--34047.22222222222
