
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 4 6 1]--10.0
(0, 31, 1, 7, 20, 13, 0, 3, [0, 0], 0, 0, 0, 0, [32, 35, 29, 63, 1], [1, 12, 1, 3, 0, 1, 0, 1], [30, 3, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [30, 6, 1, 1, 0, 4, 0, 1], [3, 7, 1, 1, 0, 5, 0, 1], [38, 8, 1, 3, 0, 6, 0, 1], [6, 10, 1, 3, 0, 7, 0, 1], [18, 11, 1, 1, 0, 8, 0, 1], [47, 4, 1, 1, 0, 1, 8, 1], [11, 2, 1, 1, 0, 2, 6, 1], [64, 9, 1, 0, 0, 3, 4, 2], [15, 5, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [1, 3, 0, 1, 2], [20, 4, 0, 1, 3], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 62, 32, 7, 50, 1, 28, 1, 15, 1, 40, 1, 23, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0], [3, 69, 33, 7, 39, 1, 24, 1, 30, 1, 47, 1, 38, 1, 9, 1, 23, 1, 0, 0, 0, 0, 0, 0], [4, 70, 32, 7, 62, 1, 59, 1, 24, 1, 20, 1, 2, 1, 29, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 91, 32, 7, 9, 1, 8, 1, 3, 1, 55, 1, 25, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 90, 31, 7, 49, 1, 40, 1, 30, 1, 16, 1, 25, 1, 2, 1, 12, 1, 0, 0, 0, 0, 0, 0], [7, 92, 32, 7, 50, 1, 50, 1, 37, 1, 34, 1, 43, 1, 18, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 90, 33, 7, 32, 1, 42, 1, 59, 1, 25, 1, 20, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[0 7 8 2]--54045.11111111111
(0, 31, 1, 7, 20, 13, 0, 3, [0, 0], 0, 0, 0, 0, [32, 35, 29, 63, 1], [1, 12, 1, 3, 0, 1, 0, 1], [30, 3, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [30, 6, 1, 1, 0, 4, 0, 1], [3, 7, 1, 1, 0, 5, 0, 1], [38, 8, 1, 3, 0, 6, 0, 1], [6, 10, 1, 3, 0, 7, 0, 1], [18, 11, 1, 1, 0, 8, 0, 1], [47, 4, 1, 1, 0, 1, 8, 1], [11, 2, 1, 1, 0, 2, 6, 1], [64, 9, 1, 0, 0, 3, 4, 2], [15, 5, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [1, 3, 0, 1, 2], [20, 4, 0, 1, 3], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 62, 32, 7, 50, 1, 28, 1, 15, 1, 40, 1, 23, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0], [3, 69, 33, 7, 39, 1, 24, 1, 30, 1, 47, 1, 38, 1, 9, 1, 23, 1, 0, 0, 0, 0, 0, 0], [4, 70, 32, 7, 62, 1, 59, 1, 24, 1, 20, 1, 2, 1, 29, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 91, 32, 7, 9, 1, 8, 1, 3, 1, 55, 1, 25, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 90, 31, 7, 49, 1, 40, 1, 30, 1, 16, 1, 25, 1, 2, 1, 12, 1, 0, 0, 0, 0, 0, 0], [7, 92, 32, 7, 50, 1, 50, 1, 37, 1, 34, 1, 43, 1, 18, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 90, 33, 7, 32, 1, 42, 1, 59, 1, 25, 1, 20, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[4 7 6 3]--54110.11111111111
(0, 31, 1, 7, 20, 13, 0, 3, [0, 0], 0, 0, 0, 0, [32, 35, 29, 63, 1], [1, 12, 1, 3, 0, 1, 0, 1], [30, 3, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [30, 6, 1, 1, 0, 4, 0, 1], [3, 7, 1, 1, 0, 5, 0, 1], [38, 8, 1, 3, 0, 6, 0, 1], [6, 10, 1, 3, 0, 7, 0, 1], [18, 11, 1, 1, 0, 8, 0, 1], [47, 4, 1, 1, 0, 1, 8, 1], [11, 2, 1, 1, 0, 2, 6, 1], [64, 9, 1, 0, 0, 3, 4, 2], [15, 5, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [1, 3, 0, 1, 2], [20, 4, 0, 1, 3], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 62, 32, 7, 50, 1, 28, 1, 15, 1, 40, 1, 23, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0], [3, 69, 33, 7, 39, 1, 24, 1, 30, 1, 47, 1, 38, 1, 9, 1, 23, 1, 0, 0, 0, 0, 0, 0], [4, 70, 32, 7, 62, 1, 59, 1, 24, 1, 20, 1, 2, 1, 29, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 91, 32, 7, 9, 1, 8, 1, 3, 1, 55, 1, 25, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 90, 31, 7, 49, 1, 40, 1, 30, 1, 16, 1, 25, 1, 2, 1, 12, 1, 0, 0, 0, 0, 0, 0], [7, 92, 32, 7, 50, 1, 50, 1, 37, 1, 34, 1, 43, 1, 18, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 90, 33, 7, 32, 1, 42, 1, 59, 1, 25, 1, 20, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[7 1 6 3]--54175.11111111111
(0, 31, 1, 7, 20, 13, 0, 3, [0, 0], 0, 0, 0, 0, [32, 35, 29, 63, 1], [1, 12, 1, 3, 0, 1, 0, 1], [30, 3, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [30, 6, 1, 1, 0, 4, 0, 1], [3, 7, 1, 1, 0, 5, 0, 1], [38, 8, 1, 3, 0, 6, 0, 1], [6, 10, 1, 3, 0, 7, 0, 1], [18, 11, 1, 1, 0, 8, 0, 1], [47, 4, 1, 1, 0, 1, 8, 1], [11, 2, 1, 1, 0, 2, 6, 1], [64, 9, 1, 0, 0, 3, 4, 2], [15, 5, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [1, 3, 0, 1, 2], [20, 4, 0, 1, 3], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 62, 32, 7, 50, 1, 28, 1, 15, 1, 40, 1, 23, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0], [3, 69, 33, 7, 39, 1, 24, 1, 30, 1, 47, 1, 38, 1, 9, 1, 23, 1, 0, 0, 0, 0, 0, 0], [4, 70, 32, 7, 62, 1, 59, 1, 24, 1, 20, 1, 2, 1, 29, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 91, 32, 7, 9, 1, 8, 1, 3, 1, 55, 1, 25, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 90, 31, 7, 49, 1, 40, 1, 30, 1, 16, 1, 25, 1, 2, 1, 12, 1, 0, 0, 0, 0, 0, 0], [7, 92, 32, 7, 50, 1, 50, 1, 37, 1, 34, 1, 43, 1, 18, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 90, 33, 7, 32, 1, 42, 1, 59, 1, 25, 1, 20, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[7 3 6 3]--54240.11111111111
(0, 31, 1, 7, 20, 13, 0, 3, [0, 0], 0, 0, 0, 0, [32, 35, 29, 63, 1], [1, 12, 1, 3, 0, 1, 0, 1], [30, 3, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [30, 6, 1, 1, 0, 4, 0, 1], [3, 7, 1, 1, 0, 5, 0, 1], [38, 8, 1, 3, 0, 6, 0, 1], [6, 10, 1, 3, 0, 7, 0, 1], [18, 11, 1, 1, 0, 8, 0, 1], [47, 4, 1, 1, 0, 1, 8, 1], [11, 2, 1, 1, 0, 2, 6, 1], [64, 9, 1, 0, 0, 3, 4, 2], [15, 5, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [1, 3, 0, 1, 2], [20, 4, 0, 1, 3], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 62, 32, 7, 50, 1, 28, 1, 15, 1, 40, 1, 23, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0], [3, 69, 33, 7, 39, 1, 24, 1, 30, 1, 47, 1, 38, 1, 9, 1, 23, 1, 0, 0, 0, 0, 0, 0], [4, 70, 32, 7, 62, 1, 59, 1, 24, 1, 20, 1, 2, 1, 29, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 91, 32, 7, 9, 1, 8, 1, 3, 1, 55, 1, 25, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 90, 31, 7, 49, 1, 40, 1, 30, 1, 16, 1, 25, 1, 2, 1, 12, 1, 0, 0, 0, 0, 0, 0], [7, 92, 32, 7, 50, 1, 50, 1, 37, 1, 34, 1, 43, 1, 18, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 90, 33, 7, 32, 1, 42, 1, 59, 1, 25, 1, 20, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[7 4 1 2]--54305.11111111111
(0, 31, 1, 7, 20, 13, 0, 3, [0, 0], 0, 0, 0, 0, [32, 35, 29, 63, 1], [1, 12, 1, 3, 0, 1, 0, 1], [30, 3, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [30, 6, 1, 1, 0, 4, 0, 1], [3, 7, 1, 1, 0, 5, 0, 1], [38, 8, 1, 3, 0, 6, 0, 1], [6, 10, 1, 3, 0, 7, 0, 1], [18, 11, 1, 1, 0, 8, 0, 1], [47, 4, 1, 1, 0, 1, 8, 1], [11, 2, 1, 1, 0, 2, 6, 1], [64, 9, 1, 0, 0, 3, 4, 2], [15, 5, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [1, 3, 0, 1, 2], [20, 4, 0, 1, 3], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 62, 32, 7, 50, 1, 28, 1, 15, 1, 40, 1, 23, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0], [3, 69, 33, 7, 39, 1, 24, 1, 30, 1, 47, 1, 38, 1, 9, 1, 23, 1, 0, 0, 0, 0, 0, 0], [4, 70, 32, 7, 62, 1, 59, 1, 24, 1, 20, 1, 2, 1, 29, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 91, 32, 7, 9, 1, 8, 1, 3, 1, 55, 1, 25, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 90, 31, 7, 49, 1, 40, 1, 30, 1, 16, 1, 25, 1, 2, 1, 12, 1, 0, 0, 0, 0, 0, 0], [7, 92, 32, 7, 50, 1, 50, 1, 37, 1, 34, 1, 43, 1, 18, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 90, 33, 7, 32, 1, 42, 1, 59, 1, 25, 1, 20, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[3 1 7 3]--54370.11111111111
(0, 31, 1, 7, 20, 13, 0, 3, [0, 0], 0, 0, 0, 0, [32, 35, 29, 63, 1], [1, 12, 1, 3, 0, 1, 0, 1], [30, 3, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [30, 6, 1, 1, 0, 4, 0, 1], [3, 7, 1, 1, 0, 5, 0, 1], [38, 8, 1, 3, 0, 6, 0, 1], [6, 10, 1, 3, 0, 7, 0, 1], [18, 11, 1, 1, 0, 8, 0, 1], [47, 4, 1, 1, 0, 1, 8, 1], [11, 2, 1, 1, 0, 2, 6, 1], [64, 9, 1, 0, 0, 3, 4, 2], [15, 5, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [1, 3, 0, 1, 2], [20, 4, 0, 1, 3], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 62, 32, 7, 50, 1, 28, 1, 15, 1, 40, 1, 23, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0], [3, 69, 33, 7, 39, 1, 24, 1, 30, 1, 47, 1, 38, 1, 9, 1, 23, 1, 0, 0, 0, 0, 0, 0], [4, 70, 32, 7, 62, 1, 59, 1, 24, 1, 20, 1, 2, 1, 29, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 91, 32, 7, 9, 1, 8, 1, 3, 1, 55, 1, 25, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 90, 31, 7, 49, 1, 40, 1, 30, 1, 16, 1, 25, 1, 2, 1, 12, 1, 0, 0, 0, 0, 0, 0], [7, 92, 32, 7, 50, 1, 50, 1, 37, 1, 34, 1, 43, 1, 18, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 90, 33, 7, 32, 1, 42, 1, 59, 1, 25, 1, 20, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[7 1 6 0]--54435.11111111111
(0, 31, 1, 7, 20, 13, 0, 3, [0, 0], 0, 0, 0, 0, [32, 35, 29, 63, 1], [1, 12, 1, 3, 0, 1, 0, 1], [30, 3, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [30, 6, 1, 1, 0, 4, 0, 1], [3, 7, 1, 1, 0, 5, 0, 1], [38, 8, 1, 3, 0, 6, 0, 1], [6, 10, 1, 3, 0, 7, 0, 1], [18, 11, 1, 1, 0, 8, 0, 1], [47, 4, 1, 1, 0, 1, 8, 1], [11, 2, 1, 1, 0, 2, 6, 1], [64, 9, 1, 0, 0, 3, 4, 2], [15, 5, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [1, 3, 0, 1, 2], [20, 4, 0, 1, 3], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 62, 32, 7, 50, 1, 28, 1, 15, 1, 40, 1, 23, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0], [3, 69, 33, 7, 39, 1, 24, 1, 30, 1, 47, 1, 38, 1, 9, 1, 23, 1, 0, 0, 0, 0, 0, 0], [4, 70, 32, 7, 62, 1, 59, 1, 24, 1, 20, 1, 2, 1, 29, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 91, 32, 7, 9, 1, 8, 1, 3, 1, 55, 1, 25, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 90, 31, 7, 49, 1, 40, 1, 30, 1, 16, 1, 25, 1, 2, 1, 12, 1, 0, 0, 0, 0, 0, 0], [7, 92, 32, 7, 50, 1, 50, 1, 37, 1, 34, 1, 43, 1, 18, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 90, 33, 7, 32, 1, 42, 1, 59, 1, 25, 1, 20, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[3 0 8 0]--54500.11111111111
(0, 31, 1, 7, 20, 13, 0, 3, [0, 0], 0, 0, 0, 0, [32, 35, 29, 63, 1], [1, 12, 1, 3, 0, 1, 0, 1], [30, 3, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [30, 6, 1, 1, 0, 4, 0, 1], [3, 7, 1, 1, 0, 5, 0, 1], [38, 8, 1, 3, 0, 6, 0, 1], [6, 10, 1, 3, 0, 7, 0, 1], [18, 11, 1, 1, 0, 8, 0, 1], [47, 4, 1, 1, 0, 1, 8, 1], [11, 2, 1, 1, 0, 2, 6, 1], [64, 9, 1, 0, 0, 3, 4, 2], [15, 5, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [1, 3, 0, 1, 2], [20, 4, 0, 1, 3], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 62, 32, 7, 50, 1, 28, 1, 15, 1, 40, 1, 23, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0], [3, 69, 33, 7, 39, 1, 24, 1, 30, 1, 47, 1, 38, 1, 9, 1, 23, 1, 0, 0, 0, 0, 0, 0], [4, 70, 32, 7, 62, 1, 59, 1, 24, 1, 20, 1, 2, 1, 29, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 91, 32, 7, 9, 1, 8, 1, 3, 1, 55, 1, 25, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 90, 31, 7, 49, 1, 40, 1, 30, 1, 16, 1, 25, 1, 2, 1, 12, 1, 0, 0, 0, 0, 0, 0], [7, 92, 32, 7, 50, 1, 50, 1, 37, 1, 34, 1, 43, 1, 18, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 90, 33, 7, 32, 1, 42, 1, 59, 1, 25, 1, 20, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[7 1 6 0]--54565.11111111111
(0, 31, 1, 7, 20, 13, 0, 3, [0, 0], 0, 0, 0, 0, [32, 35, 29, 63, 1], [1, 12, 1, 3, 0, 1, 0, 1], [30, 3, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [30, 6, 1, 1, 0, 4, 0, 1], [3, 7, 1, 1, 0, 5, 0, 1], [38, 8, 1, 3, 0, 6, 0, 1], [6, 10, 1, 3, 0, 7, 0, 1], [18, 11, 1, 1, 0, 8, 0, 1], [47, 4, 1, 1, 0, 1, 8, 1], [11, 2, 1, 1, 0, 2, 6, 1], [64, 9, 1, 0, 0, 3, 4, 2], [15, 5, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [1, 3, 0, 1, 2], [20, 4, 0, 1, 3], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 62, 32, 7, 50, 1, 28, 1, 15, 1, 40, 1, 23, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0], [3, 69, 33, 7, 39, 1, 24, 1, 30, 1, 47, 1, 38, 1, 9, 1, 23, 1, 0, 0, 0, 0, 0, 0], [4, 70, 32, 7, 62, 1, 59, 1, 24, 1, 20, 1, 2, 1, 29, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 91, 32, 7, 9, 1, 8, 1, 3, 1, 55, 1, 25, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 90, 31, 7, 49, 1, 40, 1, 30, 1, 16, 1, 25, 1, 2, 1, 12, 1, 0, 0, 0, 0, 0, 0], [7, 92, 32, 7, 50, 1, 50, 1, 37, 1, 34, 1, 43, 1, 18, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 90, 33, 7, 32, 1, 42, 1, 59, 1, 25, 1, 20, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[0 3 6 2]--54630.11111111111
