
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 3 3]--65.0
(0, 44, 8, 7, 21, 12, 1, 3, [0, 0], 0, 0, 0, 0, [40, 22, 8, 23, 53], [16, 1, 1, 2, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [50, 3, 1, 2, 0, 3, 0, 1], [2, 9, 1, 3, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [29, 6, 1, 3, 0, 6, 0, 1], [49, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [11, 4, 1, 1, 0, 1, 6, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [30, 2, 0, 1, 2], [7, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 67, 27, 7, 58, 1, 58, 1, 3, 1, 62, 1, 47, 1, 49, 1, 36, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 7, 28, 1, 8, 1, 15, 1, 43, 1, 53, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 84, 33, 7, 49, 1, 5, 1, 11, 1, 16, 1, 49, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 92, 32, 7, 24, 1, 7, 1, 15, 1, 62, 1, 53, 1, 62, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 76, 33, 7, 10, 1, 15, 1, 30, 1, 16, 1, 23, 1, 38, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 80, 32, 6, 9, 1, 62, 1, 15, 1, 46, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 76, 32, 6, 37, 1, 3, 1, 45, 1, 22, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 3 6 0]--34906.0
(0, 44, 3, 7, 16, 12, 1, 3, [0, 0], 0, 0, 0, 0, [40, 22, 8, 23, 53], [16, 1, 1, 2, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [50, 3, 1, 2, 0, 3, 0, 1], [2, 9, 1, 3, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [29, 6, 1, 3, 0, 6, 0, 1], [49, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [11, 4, 1, 1, 0, 1, 6, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [30, 2, 0, 1, 2], [7, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 67, 27, 7, 58, 1, 58, 1, 3, 1, 62, 1, 47, 1, 49, 1, 36, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 7, 28, 1, 8, 1, 15, 1, 43, 1, 53, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 84, 33, 7, 49, 1, 5, 1, 11, 1, 16, 1, 49, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 92, 32, 7, 24, 1, 7, 1, 15, 1, 62, 1, 53, 1, 62, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 76, 33, 7, 10, 1, 15, 1, 30, 1, 16, 1, 23, 1, 38, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 80, 32, 6, 9, 1, 62, 1, 15, 1, 46, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 76, 32, 6, 37, 1, 3, 1, 45, 1, 22, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 1 3]--34971.0
(0, 44, 3, 7, 16, 12, 1, 3, [0, 0], 0, 0, 0, 0, [40, 22, 8, 23, 53], [16, 1, 1, 2, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [50, 3, 1, 2, 0, 3, 0, 1], [2, 9, 1, 3, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [29, 6, 1, 3, 0, 6, 0, 1], [49, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [11, 4, 1, 1, 0, 1, 6, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [30, 2, 0, 1, 2], [7, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 67, 27, 7, 58, 1, 58, 1, 3, 1, 62, 1, 47, 1, 49, 1, 36, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 7, 28, 1, 8, 1, 15, 1, 43, 1, 53, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 84, 33, 7, 49, 1, 5, 1, 11, 1, 16, 1, 49, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 92, 32, 7, 24, 1, 7, 1, 15, 1, 62, 1, 53, 1, 62, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 76, 33, 7, 10, 1, 15, 1, 30, 1, 16, 1, 23, 1, 38, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 80, 32, 6, 9, 1, 62, 1, 15, 1, 46, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 76, 32, 6, 37, 1, 3, 1, 45, 1, 22, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 7 3]--35036.0
(0, 44, 3, 7, 16, 12, 1, 3, [0, 0], 0, 0, 0, 0, [40, 22, 8, 23, 53], [16, 1, 1, 2, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [50, 3, 1, 2, 0, 3, 0, 1], [2, 9, 1, 3, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [29, 6, 1, 3, 0, 6, 0, 1], [49, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [11, 4, 1, 1, 0, 1, 6, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [30, 2, 0, 1, 2], [7, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 67, 27, 7, 58, 1, 58, 1, 3, 1, 62, 1, 47, 1, 49, 1, 36, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 7, 28, 1, 8, 1, 15, 1, 43, 1, 53, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 84, 33, 7, 49, 1, 5, 1, 11, 1, 16, 1, 49, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 92, 32, 7, 24, 1, 7, 1, 15, 1, 62, 1, 53, 1, 62, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 76, 33, 7, 10, 1, 15, 1, 30, 1, 16, 1, 23, 1, 38, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 80, 32, 6, 9, 1, 62, 1, 15, 1, 46, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 76, 32, 6, 37, 1, 3, 1, 45, 1, 22, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 1 8 2]--35036.0
(0, 33, 3, 7, 16, 13, 0, 3, [0, 0], 0, 0, 0, 0, [40, 22, 8, 23, 53], [16, 1, 1, 2, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [50, 3, 1, 2, 0, 3, 0, 1], [2, 9, 1, 3, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [29, 6, 1, 3, 0, 6, 0, 1], [49, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [11, 4, 1, 1, 0, 1, 6, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [30, 2, 0, 1, 2], [7, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 67, 27, 7, 58, 1, 58, 1, 3, 1, 62, 1, 47, 1, 49, 1, 36, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 7, 28, 1, 8, 1, 15, 1, 43, 1, 53, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 84, 33, 7, 49, 1, 5, 1, 11, 1, 16, 1, 49, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 92, 32, 7, 24, 1, 7, 1, 15, 1, 62, 1, 53, 1, 62, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 76, 33, 7, 10, 1, 15, 1, 30, 1, 16, 1, 23, 1, 38, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 80, 32, 6, 9, 1, 62, 1, 15, 1, 46, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 76, 32, 6, 37, 1, 3, 1, 45, 1, 22, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 8 1]--35101.0
(0, 33, 3, 7, 16, 13, 0, 3, [0, 0], 0, 0, 0, 7, [40, 22, 8, 23, 53], [16, 1, 1, 2, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [50, 3, 1, 2, 0, 3, 0, 1], [2, 9, 1, 3, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [29, 6, 1, 3, 0, 6, 0, 1], [49, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [11, 4, 1, 1, 0, 1, 6, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [30, 2, 0, 1, 2], [7, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 67, 27, 7, 58, 1, 58, 1, 3, 1, 62, 1, 47, 1, 49, 1, 36, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 7, 28, 1, 8, 1, 15, 1, 43, 1, 53, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 84, 33, 7, 49, 1, 5, 1, 11, 1, 16, 1, 49, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 92, 32, 7, 24, 1, 7, 1, 15, 1, 62, 1, 53, 1, 62, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 76, 33, 7, 10, 1, 15, 1, 30, 1, 16, 1, 23, 1, 38, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 80, 32, 6, 9, 1, 62, 1, 15, 1, 46, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 76, 32, 6, 37, 1, 3, 1, 45, 1, 22, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 0 8 3]--35166.0
(0, 33, 3, 7, 16, 13, 0, 3, [0, 0], 0, 0, 0, 7, [40, 22, 8, 23, 53], [16, 1, 1, 2, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [50, 3, 1, 2, 0, 3, 0, 1], [2, 9, 1, 3, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [29, 6, 1, 3, 0, 6, 0, 1], [49, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [11, 4, 1, 1, 0, 1, 6, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [30, 2, 0, 1, 2], [7, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 67, 27, 7, 58, 1, 58, 1, 3, 1, 62, 1, 47, 1, 49, 1, 36, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 7, 28, 1, 8, 1, 15, 1, 43, 1, 53, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 84, 33, 7, 49, 1, 5, 1, 11, 1, 16, 1, 49, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 92, 32, 7, 24, 1, 7, 1, 15, 1, 62, 1, 53, 1, 62, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 76, 33, 7, 10, 1, 15, 1, 30, 1, 16, 1, 23, 1, 38, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 80, 32, 6, 9, 1, 62, 1, 15, 1, 46, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 76, 32, 6, 37, 1, 3, 1, 45, 1, 22, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 0 6 3]--35166.0
(0, 33, 3, 7, 16, 13, 1, 3, [0, 0], 0, 0, 0, 5, [40, 22, 8, 23, 53], [16, 1, 1, 2, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [50, 3, 1, 2, 0, 3, 0, 1], [2, 9, 1, 3, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [29, 6, 1, 3, 0, 6, 0, 1], [49, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [11, 4, 1, 1, 0, 1, 6, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [30, 2, 0, 1, 2], [7, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 67, 27, 7, 58, 1, 58, 1, 3, 1, 62, 1, 47, 1, 49, 1, 36, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 7, 28, 1, 8, 1, 15, 1, 43, 1, 53, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 84, 33, 7, 49, 1, 5, 1, 11, 1, 16, 1, 49, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 92, 32, 7, 24, 1, 7, 1, 15, 1, 62, 1, 53, 1, 62, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 76, 33, 7, 10, 1, 15, 1, 30, 1, 16, 1, 23, 1, 38, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 80, 32, 6, 9, 1, 62, 1, 15, 1, 46, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 76, 32, 6, 37, 1, 3, 1, 45, 1, 22, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 5 1 3]--35231.0
(0, 33, 3, 7, 16, 13, 1, 3, [0, 0], 0, 0, 0, 5, [40, 22, 8, 23, 53], [16, 1, 1, 2, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [50, 3, 1, 2, 0, 3, 0, 1], [2, 9, 1, 3, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [29, 6, 1, 3, 0, 6, 0, 1], [49, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [11, 4, 1, 1, 0, 1, 6, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [30, 2, 0, 1, 2], [7, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 67, 27, 7, 58, 1, 58, 1, 3, 1, 62, 1, 47, 1, 49, 1, 36, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 7, 28, 1, 8, 1, 15, 1, 43, 1, 53, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 84, 33, 7, 49, 1, 5, 1, 11, 1, 16, 1, 49, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 92, 32, 7, 24, 1, 7, 1, 15, 1, 62, 1, 53, 1, 62, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 76, 33, 7, 10, 1, 15, 1, 30, 1, 16, 1, 23, 1, 38, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 80, 32, 6, 9, 1, 62, 1, 15, 1, 46, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 76, 32, 6, 37, 1, 3, 1, 45, 1, 22, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 0 3]--35296.0
(0, 33, 3, 7, 16, 13, 1, 3, [0, 0], 0, 0, 0, 4, [40, 22, 8, 23, 53], [16, 1, 1, 2, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [50, 3, 1, 2, 0, 3, 0, 1], [2, 9, 1, 3, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [29, 6, 1, 3, 0, 6, 0, 1], [49, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [11, 4, 1, 1, 0, 1, 6, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [30, 2, 0, 1, 2], [7, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 67, 27, 7, 58, 1, 58, 1, 3, 1, 62, 1, 47, 1, 49, 1, 36, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 7, 28, 1, 8, 1, 15, 1, 43, 1, 53, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 84, 33, 7, 49, 1, 5, 1, 11, 1, 16, 1, 49, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 92, 32, 7, 24, 1, 7, 1, 15, 1, 62, 1, 53, 1, 62, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 76, 33, 7, 10, 1, 15, 1, 30, 1, 16, 1, 23, 1, 38, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 80, 32, 6, 9, 1, 62, 1, 15, 1, 46, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 76, 32, 6, 37, 1, 3, 1, 45, 1, 22, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 1 8 3]--35361.0
