
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 7 5 3]-0
(0, 39, 11, 6, 1, 12, 0, 0, [0, 0], 0, 0, 0, 19, [23, 59, 18, 46, 43], [20, 1, 1, 2, 0, 1, 0, 1], [42, 10, 1, 1, 0, 2, 0, 1], [9, 13, 1, 2, 0, 3, 0, 1], [59, 7, 1, 1, 0, 4, 0, 1], [24, 5, 1, 1, 0, 5, 0, 1], [42, 8, 1, 1, 0, 6, 0, 1], [32, 9, 1, 2, 0, 7, 0, 1], [15, 11, 1, 1, 0, 8, 0, 1], [49, 3, 1, 2, 0, 2, 4, 1], [64, 12, 1, 0, 0, 3, 4, 2], [35, 4, 1, 3, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [43, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 31, 7, 10, 1, 11, 1, 5, 1, 55, 1, 25, 1, 2, 1, 51, 1, 0, 0, 0, 0, 0, 0], [3, 92, 30, 7, 8, 1, 28, 1, 58, 1, 22, 1, 22, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 70, 14, 7, 20, 1, 58, 1, 10, 1, 9, 1, 20, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0], [5, 89, 32, 7, 32, 1, 49, 1, 47, 1, 6, 1, 17, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 95, 33, 7, 49, 1, 9, 1, 47, 1, 32, 1, 35, 1, 38, 1, 27, 1, 0, 0, 0, 0, 0, 0], [7, 72, 28, 7, 47, 1, 45, 1, 7, 1, 49, 1, 46, 1, 22, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 69, 30, 6, 7, 1, 7, 1, 11, 1, 2, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 2 0 1]--34959.33333333333
(0, 39, 11, 6, 1, 12, 0, 0, [0, 0], 0, 0, 0, 18, [23, 59, 18, 46, 43], [20, 1, 1, 2, 0, 1, 0, 1], [42, 10, 1, 1, 0, 2, 0, 1], [9, 13, 1, 2, 0, 3, 0, 1], [59, 7, 1, 1, 0, 4, 0, 1], [24, 5, 1, 1, 0, 5, 0, 1], [42, 8, 1, 1, 0, 6, 0, 1], [32, 9, 1, 2, 0, 7, 0, 1], [15, 11, 1, 1, 0, 8, 0, 1], [49, 3, 1, 2, 0, 2, 4, 1], [64, 12, 1, 0, 0, 3, 4, 2], [35, 4, 1, 3, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [43, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 31, 7, 10, 1, 11, 1, 5, 1, 55, 1, 25, 1, 2, 1, 51, 1, 0, 0, 0, 0, 0, 0], [3, 92, 30, 7, 8, 1, 28, 1, 58, 1, 22, 1, 22, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 70, 14, 7, 20, 1, 58, 1, 10, 1, 9, 1, 20, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0], [5, 89, 32, 7, 32, 1, 49, 1, 47, 1, 6, 1, 17, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 95, 33, 7, 49, 1, 9, 1, 47, 1, 32, 1, 35, 1, 38, 1, 27, 1, 0, 0, 0, 0, 0, 0], [7, 72, 28, 7, 47, 1, 45, 1, 7, 1, 49, 1, 46, 1, 22, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 69, 30, 6, 7, 1, 7, 1, 11, 1, 2, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 8 4 3]--34969.33333333333
(0, 39, 11, 6, 1, 12, 0, 0, [0, 0], 0, 0, 0, 17, [23, 59, 18, 46, 43], [20, 1, 1, 2, 0, 1, 0, 1], [42, 10, 1, 1, 0, 2, 0, 1], [9, 13, 1, 2, 0, 3, 0, 1], [59, 7, 1, 1, 0, 4, 0, 1], [24, 5, 1, 1, 0, 5, 0, 1], [42, 8, 1, 1, 0, 6, 0, 1], [32, 9, 1, 2, 0, 7, 0, 1], [15, 11, 1, 1, 0, 8, 0, 1], [49, 3, 1, 2, 0, 2, 4, 1], [64, 12, 1, 0, 0, 3, 4, 2], [35, 4, 1, 3, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [43, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 31, 7, 10, 1, 11, 1, 5, 1, 55, 1, 25, 1, 2, 1, 51, 1, 0, 0, 0, 0, 0, 0], [3, 92, 30, 7, 8, 1, 28, 1, 58, 1, 22, 1, 22, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 70, 14, 7, 20, 1, 58, 1, 10, 1, 9, 1, 20, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0], [5, 89, 32, 7, 32, 1, 49, 1, 47, 1, 6, 1, 17, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 95, 33, 7, 49, 1, 9, 1, 47, 1, 32, 1, 35, 1, 38, 1, 27, 1, 0, 0, 0, 0, 0, 0], [7, 72, 28, 7, 47, 1, 45, 1, 7, 1, 49, 1, 46, 1, 22, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 69, 30, 6, 7, 1, 7, 1, 11, 1, 2, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 2 4 0]--34946.73333333333
(0, 39, 6, 7, 31, 12, 0, 0, [0, 0], 0, 0, 0, 17, [23, 59, 18, 46, 43], [20, 1, 1, 2, 0, 1, 0, 1], [42, 10, 1, 1, 0, 2, 0, 1], [9, 13, 1, 2, 0, 3, 0, 1], [59, 7, 1, 1, 0, 4, 0, 1], [24, 5, 1, 1, 0, 5, 0, 1], [42, 8, 1, 1, 0, 6, 0, 1], [32, 9, 1, 2, 0, 7, 0, 1], [15, 11, 1, 1, 0, 8, 0, 1], [49, 3, 1, 2, 0, 2, 4, 1], [64, 12, 1, 0, 0, 3, 4, 2], [35, 4, 1, 3, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [43, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 31, 7, 10, 1, 11, 1, 5, 1, 55, 1, 25, 1, 2, 1, 51, 1, 0, 0, 0, 0, 0, 0], [3, 92, 30, 7, 8, 1, 28, 1, 58, 1, 22, 1, 22, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 70, 14, 7, 20, 1, 58, 1, 10, 1, 9, 1, 20, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0], [5, 89, 32, 7, 32, 1, 49, 1, 47, 1, 6, 1, 17, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 95, 33, 7, 49, 1, 9, 1, 47, 1, 32, 1, 35, 1, 38, 1, 27, 1, 0, 0, 0, 0, 0, 0], [7, 72, 28, 7, 47, 1, 45, 1, 7, 1, 49, 1, 46, 1, 22, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 69, 30, 6, 7, 1, 7, 1, 11, 1, 2, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 0 4 0]--35011.73333333333
(0, 39, 6, 7, 31, 12, 0, 0, [0, 0], 0, 0, 0, 16, [23, 59, 18, 46, 43], [20, 1, 1, 2, 0, 1, 0, 1], [42, 10, 1, 1, 0, 2, 0, 1], [9, 13, 1, 2, 0, 3, 0, 1], [59, 7, 1, 1, 0, 4, 0, 1], [24, 5, 1, 1, 0, 5, 0, 1], [42, 8, 1, 1, 0, 6, 0, 1], [32, 9, 1, 2, 0, 7, 0, 1], [15, 11, 1, 1, 0, 8, 0, 1], [49, 3, 1, 2, 0, 2, 4, 1], [64, 12, 1, 0, 0, 3, 4, 2], [35, 4, 1, 3, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [43, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 31, 7, 10, 1, 11, 1, 5, 1, 55, 1, 25, 1, 2, 1, 51, 1, 0, 0, 0, 0, 0, 0], [3, 92, 30, 7, 8, 1, 28, 1, 58, 1, 22, 1, 22, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 70, 14, 7, 20, 1, 58, 1, 10, 1, 9, 1, 20, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0], [5, 89, 32, 7, 32, 1, 49, 1, 47, 1, 6, 1, 17, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 95, 33, 7, 49, 1, 9, 1, 47, 1, 32, 1, 35, 1, 38, 1, 27, 1, 0, 0, 0, 0, 0, 0], [7, 72, 28, 7, 47, 1, 45, 1, 7, 1, 49, 1, 46, 1, 22, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 69, 30, 6, 7, 1, 7, 1, 11, 1, 2, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 8 8 2]--35076.73333333333
(0, 39, 6, 7, 31, 12, 0, 0, [0, 0], 0, 0, 0, 16, [23, 59, 18, 46, 43], [20, 1, 1, 2, 0, 1, 0, 1], [42, 10, 1, 1, 0, 2, 0, 1], [9, 13, 1, 2, 0, 3, 0, 1], [59, 7, 1, 1, 0, 4, 0, 1], [24, 5, 1, 1, 0, 5, 0, 1], [42, 8, 1, 1, 0, 6, 0, 1], [32, 9, 1, 2, 0, 7, 0, 1], [15, 11, 1, 1, 0, 8, 0, 1], [49, 3, 1, 2, 0, 2, 4, 1], [64, 12, 1, 0, 0, 3, 4, 2], [35, 4, 1, 3, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [43, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 31, 7, 10, 1, 11, 1, 5, 1, 55, 1, 25, 1, 2, 1, 51, 1, 0, 0, 0, 0, 0, 0], [3, 92, 30, 7, 8, 1, 28, 1, 58, 1, 22, 1, 22, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 70, 14, 7, 20, 1, 58, 1, 10, 1, 9, 1, 20, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0], [5, 89, 32, 7, 32, 1, 49, 1, 47, 1, 6, 1, 17, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 95, 33, 7, 49, 1, 9, 1, 47, 1, 32, 1, 35, 1, 38, 1, 27, 1, 0, 0, 0, 0, 0, 0], [7, 72, 28, 7, 47, 1, 45, 1, 7, 1, 49, 1, 46, 1, 22, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 69, 30, 6, 7, 1, 7, 1, 11, 1, 2, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 3 8 2]--35141.73333333333
(0, 39, 6, 7, 31, 12, 0, 0, [0, 0], 0, 0, 0, 15, [23, 59, 18, 46, 43], [20, 1, 1, 2, 0, 1, 0, 1], [42, 10, 1, 1, 0, 2, 0, 1], [9, 13, 1, 2, 0, 3, 0, 1], [59, 7, 1, 1, 0, 4, 0, 1], [24, 5, 1, 1, 0, 5, 0, 1], [42, 8, 1, 1, 0, 6, 0, 1], [32, 9, 1, 2, 0, 7, 0, 1], [15, 11, 1, 1, 0, 8, 0, 1], [49, 3, 1, 2, 0, 2, 4, 1], [64, 12, 1, 0, 0, 3, 4, 2], [35, 4, 1, 3, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [43, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 31, 7, 10, 1, 11, 1, 5, 1, 55, 1, 25, 1, 2, 1, 51, 1, 0, 0, 0, 0, 0, 0], [3, 92, 30, 7, 8, 1, 28, 1, 58, 1, 22, 1, 22, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 70, 14, 7, 20, 1, 58, 1, 10, 1, 9, 1, 20, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0], [5, 89, 32, 7, 32, 1, 49, 1, 47, 1, 6, 1, 17, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 95, 33, 7, 49, 1, 9, 1, 47, 1, 32, 1, 35, 1, 38, 1, 27, 1, 0, 0, 0, 0, 0, 0], [7, 72, 28, 7, 47, 1, 45, 1, 7, 1, 49, 1, 46, 1, 22, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 69, 30, 6, 7, 1, 7, 1, 11, 1, 2, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 8 7 3]--35206.73333333333
(0, 39, 6, 7, 31, 12, 0, 0, [0, 0], 0, 0, 0, 15, [23, 59, 18, 46, 43], [20, 1, 1, 2, 0, 1, 0, 1], [42, 10, 1, 1, 0, 2, 0, 1], [9, 13, 1, 2, 0, 3, 0, 1], [59, 7, 1, 1, 0, 4, 0, 1], [24, 5, 1, 1, 0, 5, 0, 1], [42, 8, 1, 1, 0, 6, 0, 1], [32, 9, 1, 2, 0, 7, 0, 1], [15, 11, 1, 1, 0, 8, 0, 1], [49, 3, 1, 2, 0, 2, 4, 1], [64, 12, 1, 0, 0, 3, 4, 2], [35, 4, 1, 3, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [43, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 31, 7, 10, 1, 11, 1, 5, 1, 55, 1, 25, 1, 2, 1, 51, 1, 0, 0, 0, 0, 0, 0], [3, 92, 30, 7, 8, 1, 28, 1, 58, 1, 22, 1, 22, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 70, 14, 7, 20, 1, 58, 1, 10, 1, 9, 1, 20, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0], [5, 89, 32, 7, 32, 1, 49, 1, 47, 1, 6, 1, 17, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 95, 33, 7, 49, 1, 9, 1, 47, 1, 32, 1, 35, 1, 38, 1, 27, 1, 0, 0, 0, 0, 0, 0], [7, 72, 28, 7, 47, 1, 45, 1, 7, 1, 49, 1, 46, 1, 22, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 69, 30, 6, 7, 1, 7, 1, 11, 1, 2, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 3 6 2]--35206.73333333333
(0, 39, 1, 7, 26, 12, 0, 0, [0, 0], 0, 0, 0, 14, [23, 59, 18, 46, 43], [20, 1, 1, 2, 0, 1, 0, 1], [42, 10, 1, 1, 0, 2, 0, 1], [9, 13, 1, 2, 0, 3, 0, 1], [59, 7, 1, 1, 0, 4, 0, 1], [24, 5, 1, 1, 0, 5, 0, 1], [42, 8, 1, 1, 0, 6, 0, 1], [32, 9, 1, 2, 0, 7, 0, 1], [15, 11, 1, 1, 0, 8, 0, 1], [49, 3, 1, 2, 0, 2, 4, 1], [64, 12, 1, 0, 0, 3, 4, 2], [35, 4, 1, 3, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [43, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 31, 7, 10, 1, 11, 1, 5, 1, 55, 1, 25, 1, 2, 1, 51, 1, 0, 0, 0, 0, 0, 0], [3, 92, 30, 7, 8, 1, 28, 1, 58, 1, 22, 1, 22, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 70, 14, 7, 20, 1, 58, 1, 10, 1, 9, 1, 20, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0], [5, 89, 32, 7, 32, 1, 49, 1, 47, 1, 6, 1, 17, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 95, 33, 7, 49, 1, 9, 1, 47, 1, 32, 1, 35, 1, 38, 1, 27, 1, 0, 0, 0, 0, 0, 0], [7, 72, 28, 7, 47, 1, 45, 1, 7, 1, 49, 1, 46, 1, 22, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 69, 30, 6, 7, 1, 7, 1, 11, 1, 2, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 4 8 2]--35271.73333333333
(0, 39, 1, 7, 26, 12, 0, 0, [0, 0], 0, 0, 0, 11, [23, 59, 18, 46, 43], [20, 1, 1, 2, 0, 1, 0, 1], [42, 10, 1, 1, 0, 2, 0, 1], [9, 13, 1, 2, 0, 3, 0, 1], [59, 7, 1, 1, 0, 4, 0, 1], [24, 5, 1, 1, 0, 5, 0, 1], [42, 8, 1, 1, 0, 6, 0, 1], [32, 9, 1, 2, 0, 7, 0, 1], [15, 11, 1, 1, 0, 8, 0, 1], [49, 3, 1, 2, 0, 2, 4, 1], [64, 12, 1, 0, 0, 3, 4, 2], [35, 4, 1, 3, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [43, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 31, 7, 10, 1, 11, 1, 5, 1, 55, 1, 25, 1, 2, 1, 51, 1, 0, 0, 0, 0, 0, 0], [3, 92, 30, 7, 8, 1, 28, 1, 58, 1, 22, 1, 22, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 70, 14, 7, 20, 1, 58, 1, 10, 1, 9, 1, 20, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0], [5, 89, 32, 7, 32, 1, 49, 1, 47, 1, 6, 1, 17, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 95, 33, 7, 49, 1, 9, 1, 47, 1, 32, 1, 35, 1, 38, 1, 27, 1, 0, 0, 0, 0, 0, 0], [7, 72, 28, 7, 47, 1, 45, 1, 7, 1, 49, 1, 46, 1, 22, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 69, 30, 6, 7, 1, 7, 1, 11, 1, 2, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 6 6 2]--35336.73333333333
