
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 7 1 0]--65.0
(0, 9, 11, 7, 33, 15, 0, 0, [0, 0], 0, 0, 0, 16, [50, 24, 39, 46, 32], [9, 12, 1, 2, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [47, 5, 1, 1, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [55, 6, 1, 3, 0, 5, 0, 1], [3, 7, 1, 1, 0, 6, 0, 1], [11, 8, 1, 1, 0, 7, 0, 1], [29, 9, 1, 3, 0, 8, 0, 1], [64, 11, 1, 0, 0, 3, 4, 2], [18, 1, 2, 1, 0, 3, 7, 1], [59, 10, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [7, 3, 0, 1, 2], [23, 2, 0, 1, 2], [61, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 69, 18, 8, 7, 1, 15, 1, 37, 1, 9, 1, 53, 1, 55, 1, 29, 1, 55, 1, 0, 0, 0, 0], [3, 100, 31, 8, 34, 1, 30, 1, 24, 1, 39, 1, 9, 1, 48, 1, 35, 1, 60, 1, 0, 0, 0, 0], [4, 73, 27, 8, 39, 1, 11, 1, 18, 1, 23, 1, 46, 1, 43, 1, 12, 1, 29, 1, 0, 0, 0, 0], [5, 41, 12, 7, 3, 1, 37, 1, 42, 1, 25, 1, 58, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0], [6, 83, 30, 8, 32, 1, 58, 1, 24, 1, 46, 1, 48, 1, 28, 1, 48, 1, 53, 1, 0, 0, 0, 0], [7, 93, 30, 8, 62, 1, 49, 1, 18, 1, 16, 1, 43, 1, 32, 1, 43, 1, 26, 1, 0, 0, 0, 0], [8, 60, 32, 7, 23, 1, 23, 1, 58, 1, 17, 1, 6, 1, 29, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[5 4 6 3]--39261.0
(0, 9, 11, 7, 33, 15, 0, 0, [0, 0], 0, 0, 0, 16, [50, 24, 39, 46, 32], [9, 12, 1, 2, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [47, 5, 1, 1, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [55, 6, 1, 3, 0, 5, 0, 1], [3, 7, 1, 1, 0, 6, 0, 1], [11, 8, 1, 1, 0, 7, 0, 1], [29, 9, 1, 3, 0, 8, 0, 1], [64, 11, 1, 0, 0, 3, 4, 2], [18, 1, 2, 1, 0, 3, 7, 1], [59, 10, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [7, 3, 0, 1, 2], [23, 2, 0, 1, 2], [61, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 69, 18, 8, 7, 1, 15, 1, 37, 1, 9, 1, 53, 1, 55, 1, 29, 1, 55, 1, 0, 0, 0, 0], [3, 100, 31, 8, 34, 1, 30, 1, 24, 1, 39, 1, 9, 1, 48, 1, 35, 1, 60, 1, 0, 0, 0, 0], [4, 73, 27, 8, 39, 1, 11, 1, 18, 1, 23, 1, 46, 1, 43, 1, 12, 1, 29, 1, 0, 0, 0, 0], [5, 41, 12, 7, 3, 1, 37, 1, 42, 1, 25, 1, 58, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0], [6, 83, 30, 8, 32, 1, 58, 1, 24, 1, 46, 1, 48, 1, 28, 1, 48, 1, 53, 1, 0, 0, 0, 0], [7, 93, 30, 8, 62, 1, 49, 1, 18, 1, 16, 1, 43, 1, 32, 1, 43, 1, 26, 1, 0, 0, 0, 0], [8, 60, 32, 7, 23, 1, 23, 1, 58, 1, 17, 1, 6, 1, 29, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[2 8 0 3]--39260.0
(0, 9, 6, 7, 28, 15, 0, 0, [0, 0], 0, 0, 0, 15, [50, 24, 39, 46, 32], [9, 12, 1, 2, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [47, 5, 1, 1, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [55, 6, 1, 3, 0, 5, 0, 1], [3, 7, 1, 1, 0, 6, 0, 1], [11, 8, 1, 1, 0, 7, 0, 1], [29, 9, 1, 3, 0, 8, 0, 1], [64, 11, 1, 0, 0, 3, 4, 2], [18, 1, 2, 1, 0, 3, 7, 1], [59, 10, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [7, 3, 0, 1, 2], [23, 2, 0, 1, 2], [61, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 69, 18, 8, 7, 1, 15, 1, 37, 1, 9, 1, 53, 1, 55, 1, 29, 1, 55, 1, 0, 0, 0, 0], [3, 100, 31, 8, 34, 1, 30, 1, 24, 1, 39, 1, 9, 1, 48, 1, 35, 1, 60, 1, 0, 0, 0, 0], [4, 73, 27, 8, 39, 1, 11, 1, 18, 1, 23, 1, 46, 1, 43, 1, 12, 1, 29, 1, 0, 0, 0, 0], [5, 41, 12, 7, 3, 1, 37, 1, 42, 1, 25, 1, 58, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0], [6, 83, 30, 8, 32, 1, 58, 1, 24, 1, 46, 1, 48, 1, 28, 1, 48, 1, 53, 1, 0, 0, 0, 0], [7, 93, 30, 8, 62, 1, 49, 1, 18, 1, 16, 1, 43, 1, 32, 1, 43, 1, 26, 1, 0, 0, 0, 0], [8, 60, 32, 7, 23, 1, 23, 1, 58, 1, 17, 1, 6, 1, 29, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[3 5 8 2]--39325.0
(0, 9, 6, 7, 28, 15, 0, 0, [0, 0], 0, 0, 0, 14, [50, 24, 39, 46, 32], [9, 12, 1, 2, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [47, 5, 1, 1, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [55, 6, 1, 3, 0, 5, 0, 1], [3, 7, 1, 1, 0, 6, 0, 1], [11, 8, 1, 1, 0, 7, 0, 1], [29, 9, 1, 3, 0, 8, 0, 1], [64, 11, 1, 0, 0, 3, 4, 2], [18, 1, 2, 1, 0, 3, 7, 1], [59, 10, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [7, 3, 0, 1, 2], [23, 2, 0, 1, 2], [61, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 69, 18, 8, 7, 1, 15, 1, 37, 1, 9, 1, 53, 1, 55, 1, 29, 1, 55, 1, 0, 0, 0, 0], [3, 100, 31, 8, 34, 1, 30, 1, 24, 1, 39, 1, 9, 1, 48, 1, 35, 1, 60, 1, 0, 0, 0, 0], [4, 73, 27, 8, 39, 1, 11, 1, 18, 1, 23, 1, 46, 1, 43, 1, 12, 1, 29, 1, 0, 0, 0, 0], [5, 41, 12, 7, 3, 1, 37, 1, 42, 1, 25, 1, 58, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0], [6, 83, 30, 8, 32, 1, 58, 1, 24, 1, 46, 1, 48, 1, 28, 1, 48, 1, 53, 1, 0, 0, 0, 0], [7, 93, 30, 8, 62, 1, 49, 1, 18, 1, 16, 1, 43, 1, 32, 1, 43, 1, 26, 1, 0, 0, 0, 0], [8, 60, 32, 7, 23, 1, 23, 1, 58, 1, 17, 1, 6, 1, 29, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[8 8 2 1]--39335.0
(0, 9, 6, 7, 28, 15, 0, 0, [0, 0], 0, 0, 0, 13, [50, 24, 39, 46, 32], [9, 12, 1, 2, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [47, 5, 1, 1, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [55, 6, 1, 3, 0, 5, 0, 1], [3, 7, 1, 1, 0, 6, 0, 1], [11, 8, 1, 1, 0, 7, 0, 1], [29, 9, 1, 3, 0, 8, 0, 1], [64, 11, 1, 0, 0, 3, 4, 2], [18, 1, 2, 1, 0, 3, 7, 1], [59, 10, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [7, 3, 0, 1, 2], [23, 2, 0, 1, 2], [61, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 69, 18, 8, 7, 1, 15, 1, 37, 1, 9, 1, 53, 1, 55, 1, 29, 1, 55, 1, 0, 0, 0, 0], [3, 100, 31, 8, 34, 1, 30, 1, 24, 1, 39, 1, 9, 1, 48, 1, 35, 1, 60, 1, 0, 0, 0, 0], [4, 73, 27, 8, 39, 1, 11, 1, 18, 1, 23, 1, 46, 1, 43, 1, 12, 1, 29, 1, 0, 0, 0, 0], [5, 41, 12, 7, 3, 1, 37, 1, 42, 1, 25, 1, 58, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0], [6, 83, 30, 8, 32, 1, 58, 1, 24, 1, 46, 1, 48, 1, 28, 1, 48, 1, 53, 1, 0, 0, 0, 0], [7, 93, 30, 8, 62, 1, 49, 1, 18, 1, 16, 1, 43, 1, 32, 1, 43, 1, 26, 1, 0, 0, 0, 0], [8, 60, 32, 7, 23, 1, 23, 1, 58, 1, 17, 1, 6, 1, 29, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[8 7 5 0]--39345.0
(0, 9, 6, 7, 28, 15, 0, 0, [0, 0], 0, 0, 0, 13, [50, 24, 39, 46, 32], [9, 12, 1, 2, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [47, 5, 1, 1, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [55, 6, 1, 3, 0, 5, 0, 1], [3, 7, 1, 1, 0, 6, 0, 1], [11, 8, 1, 1, 0, 7, 0, 1], [29, 9, 1, 3, 0, 8, 0, 1], [64, 11, 1, 0, 0, 3, 4, 2], [18, 1, 2, 1, 0, 3, 7, 1], [59, 10, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [7, 3, 0, 1, 2], [23, 2, 0, 1, 2], [61, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 69, 18, 8, 7, 1, 15, 1, 37, 1, 9, 1, 53, 1, 55, 1, 29, 1, 55, 1, 0, 0, 0, 0], [3, 100, 31, 8, 34, 1, 30, 1, 24, 1, 39, 1, 9, 1, 48, 1, 35, 1, 60, 1, 0, 0, 0, 0], [4, 73, 27, 8, 39, 1, 11, 1, 18, 1, 23, 1, 46, 1, 43, 1, 12, 1, 29, 1, 0, 0, 0, 0], [5, 41, 12, 7, 3, 1, 37, 1, 42, 1, 25, 1, 58, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0], [6, 83, 30, 8, 32, 1, 58, 1, 24, 1, 46, 1, 48, 1, 28, 1, 48, 1, 53, 1, 0, 0, 0, 0], [7, 93, 30, 8, 62, 1, 49, 1, 18, 1, 16, 1, 43, 1, 32, 1, 43, 1, 26, 1, 0, 0, 0, 0], [8, 60, 32, 7, 23, 1, 23, 1, 58, 1, 17, 1, 6, 1, 29, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[0 0 1 2]--39345.0
(0, 9, 6, 7, 28, 15, 0, 0, [0, 0], 0, 2, 0, 12, [50, 24, 39, 46, 32], [9, 12, 1, 2, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [47, 5, 1, 1, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [55, 6, 1, 3, 0, 5, 0, 1], [3, 7, 1, 1, 0, 6, 0, 1], [11, 8, 1, 1, 0, 7, 0, 1], [29, 9, 1, 3, 0, 8, 0, 1], [64, 11, 1, 0, 0, 3, 4, 2], [18, 1, 2, 1, 0, 3, 7, 1], [59, 10, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [7, 3, 0, 1, 2], [23, 2, 0, 1, 2], [61, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 69, 18, 8, 7, 1, 15, 1, 37, 1, 9, 1, 53, 1, 55, 1, 29, 1, 55, 1, 0, 0, 0, 0], [3, 100, 31, 8, 34, 1, 30, 1, 24, 1, 39, 1, 9, 1, 48, 1, 35, 1, 60, 1, 0, 0, 0, 0], [4, 73, 27, 8, 39, 1, 11, 1, 18, 1, 23, 1, 46, 1, 43, 1, 12, 1, 29, 1, 0, 0, 0, 0], [5, 41, 12, 7, 3, 1, 37, 1, 42, 1, 25, 1, 58, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0], [6, 83, 30, 8, 32, 1, 58, 1, 24, 1, 46, 1, 48, 1, 28, 1, 48, 1, 53, 1, 0, 0, 0, 0], [7, 93, 30, 8, 62, 1, 49, 1, 18, 1, 16, 1, 43, 1, 32, 1, 43, 1, 26, 1, 0, 0, 0, 0], [8, 60, 32, 7, 23, 1, 23, 1, 58, 1, 17, 1, 6, 1, 29, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[5 8 2 2]--39410.0
(0, 9, 6, 7, 28, 15, 0, 0, [0, 0], 0, 2, 0, 11, [55, 25, 52, 5, 45], [9, 12, 1, 2, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [47, 5, 1, 1, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [55, 6, 1, 3, 0, 5, 0, 1], [3, 7, 1, 1, 0, 6, 0, 1], [11, 8, 1, 1, 0, 7, 0, 1], [29, 9, 1, 3, 0, 8, 0, 1], [64, 11, 1, 0, 0, 3, 4, 2], [18, 1, 2, 1, 0, 3, 7, 1], [59, 10, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [7, 3, 0, 1, 2], [23, 2, 0, 1, 2], [61, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 69, 18, 8, 7, 1, 15, 1, 37, 1, 9, 1, 53, 1, 55, 1, 29, 1, 55, 1, 0, 0, 0, 0], [3, 100, 31, 8, 34, 1, 30, 1, 24, 1, 39, 1, 9, 1, 48, 1, 35, 1, 60, 1, 0, 0, 0, 0], [4, 73, 27, 8, 39, 1, 11, 1, 18, 1, 23, 1, 46, 1, 43, 1, 12, 1, 29, 1, 0, 0, 0, 0], [5, 41, 12, 7, 3, 1, 37, 1, 42, 1, 25, 1, 58, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0], [6, 83, 30, 8, 32, 1, 58, 1, 24, 1, 46, 1, 48, 1, 28, 1, 48, 1, 53, 1, 0, 0, 0, 0], [7, 93, 30, 8, 62, 1, 49, 1, 18, 1, 16, 1, 43, 1, 32, 1, 43, 1, 26, 1, 0, 0, 0, 0], [8, 60, 32, 7, 23, 1, 23, 1, 58, 1, 17, 1, 6, 1, 29, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[3 0 6 1]--39475.0
(0, 9, 6, 7, 28, 15, 0, 0, [0, 0], 0, 2, 0, 9, [55, 25, 52, 5, 45], [9, 12, 1, 2, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [47, 5, 1, 1, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [55, 6, 1, 3, 0, 5, 0, 1], [3, 7, 1, 1, 0, 6, 0, 1], [11, 8, 1, 1, 0, 7, 0, 1], [29, 9, 1, 3, 0, 8, 0, 1], [64, 11, 1, 0, 0, 3, 4, 2], [18, 1, 2, 1, 0, 3, 7, 1], [59, 10, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [7, 3, 0, 1, 2], [23, 2, 0, 1, 2], [61, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 69, 18, 8, 7, 1, 15, 1, 37, 1, 9, 1, 53, 1, 55, 1, 29, 1, 55, 1, 0, 0, 0, 0], [3, 100, 31, 8, 34, 1, 30, 1, 24, 1, 39, 1, 9, 1, 48, 1, 35, 1, 60, 1, 0, 0, 0, 0], [4, 73, 27, 8, 39, 1, 11, 1, 18, 1, 23, 1, 46, 1, 43, 1, 12, 1, 29, 1, 0, 0, 0, 0], [5, 41, 12, 7, 3, 1, 37, 1, 42, 1, 25, 1, 58, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0], [6, 83, 30, 8, 32, 1, 58, 1, 24, 1, 46, 1, 48, 1, 28, 1, 48, 1, 53, 1, 0, 0, 0, 0], [7, 93, 30, 8, 62, 1, 49, 1, 18, 1, 16, 1, 43, 1, 32, 1, 43, 1, 26, 1, 0, 0, 0, 0], [8, 60, 32, 7, 23, 1, 23, 1, 58, 1, 17, 1, 6, 1, 29, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[0 8 2 2]--39475.0
(0, 9, 4, 7, 28, 15, 0, 0, [0, 0], 0, 2, 0, 8, [55, 25, 52, 5, 45], [9, 12, 1, 2, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [47, 5, 1, 1, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [55, 6, 1, 3, 0, 5, 0, 1], [3, 7, 1, 1, 0, 6, 0, 1], [11, 8, 1, 1, 0, 7, 0, 1], [29, 9, 1, 3, 0, 8, 0, 1], [64, 11, 1, 0, 0, 3, 4, 2], [18, 1, 2, 1, 0, 3, 7, 1], [59, 10, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [7, 3, 0, 1, 2], [23, 2, 0, 1, 2], [61, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 69, 18, 8, 7, 1, 15, 1, 37, 1, 9, 1, 53, 1, 55, 1, 29, 1, 55, 1, 0, 0, 0, 0], [3, 100, 31, 8, 34, 1, 30, 1, 24, 1, 39, 1, 9, 1, 48, 1, 35, 1, 60, 1, 0, 0, 0, 0], [4, 73, 27, 8, 39, 1, 11, 1, 18, 1, 23, 1, 46, 1, 43, 1, 12, 1, 29, 1, 0, 0, 0, 0], [5, 41, 12, 7, 3, 1, 37, 1, 42, 1, 25, 1, 58, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0], [6, 83, 30, 8, 32, 1, 58, 1, 24, 1, 46, 1, 48, 1, 28, 1, 48, 1, 53, 1, 0, 0, 0, 0], [7, 93, 30, 8, 62, 1, 49, 1, 18, 1, 16, 1, 43, 1, 32, 1, 43, 1, 26, 1, 0, 0, 0, 0], [8, 60, 32, 7, 23, 1, 23, 1, 58, 1, 17, 1, 6, 1, 29, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[3 6 2 1]--39540.0
