
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 0 4 1]--65.0
(0, 19, 0, 7, 25, 14, 1, 3, [0, 0], 0, 2, 0, 2, [29, 43, 48, 12, 43], [50, 5, 2, 2, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [24, 10, 1, 1, 0, 3, 0, 1], [10, 4, 1, 1, 0, 4, 0, 1], [40, 6, 1, 2, 0, 5, 0, 1], [9, 12, 1, 2, 0, 6, 0, 1], [2, 8, 1, 3, 0, 7, 0, 1], [28, 9, 1, 2, 0, 8, 0, 1], [65, 11, 1, 0, 0, 1, 1, 2], [42, 3, 1, 1, 0, 1, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [1, 3, 0, 1, 2], [7, 2, 0, 1, 2], [5, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 32, 7, 24, 1, 42, 1, 37, 1, 16, 1, 5, 1, 1, 1, 60, 1, 0, 0, 0, 0, 0, 0], [3, 97, 32, 7, 34, 1, 16, 1, 30, 1, 39, 1, 53, 1, 16, 1, 1, 1, 0, 0, 0, 0, 0, 0], [4, 73, 26, 7, 50, 1, 30, 1, 45, 1, 38, 1, 8, 1, 38, 1, 52, 1, 0, 0, 0, 0, 0, 0], [5, 80, 30, 7, 62, 1, 5, 1, 42, 1, 9, 1, 62, 1, 43, 1, 34, 1, 0, 0, 0, 0, 0, 0], [6, 78, 33, 7, 8, 1, 9, 1, 11, 1, 38, 1, 22, 1, 50, 1, 6, 1, 0, 0, 0, 0, 0, 0], [7, 77, 30, 7, 8, 1, 37, 1, 7, 1, 16, 1, 6, 1, 42, 1, 35, 1, 0, 0, 0, 0, 0, 0], [8, 85, 22, 7, 40, 1, 37, 1, 18, 1, 34, 1, 25, 1, 23, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[1 1 5 2]--29993.222222222223
(0, 19, 9, 7, 24, 14, 0, 0, [0, 0], 0, 0, 0, 20, [29, 43, 48, 12, 43], [50, 5, 2, 2, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [24, 10, 1, 1, 0, 3, 0, 1], [10, 4, 1, 1, 0, 4, 0, 1], [40, 6, 1, 2, 0, 5, 0, 1], [9, 12, 1, 2, 0, 6, 0, 1], [2, 8, 1, 3, 0, 7, 0, 1], [28, 9, 1, 2, 0, 8, 0, 1], [65, 11, 1, 0, 0, 1, 1, 2], [42, 3, 1, 1, 0, 1, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [1, 3, 0, 1, 2], [7, 2, 0, 1, 2], [5, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 32, 7, 24, 1, 42, 1, 37, 1, 16, 1, 5, 1, 1, 1, 60, 1, 0, 0, 0, 0, 0, 0], [3, 97, 26, 8, 34, 1, 16, 1, 30, 1, 39, 1, 53, 1, 16, 1, 1, 1, 60, 1, 0, 0, 0, 0], [4, 73, 31, 7, 50, 1, 30, 1, 45, 1, 38, 1, 8, 1, 38, 1, 52, 1, 0, 0, 0, 0, 0, 0], [5, 80, 31, 7, 62, 1, 5, 1, 42, 1, 9, 1, 62, 1, 43, 1, 34, 1, 0, 0, 0, 0, 0, 0], [6, 78, 33, 7, 8, 1, 9, 1, 11, 1, 38, 1, 22, 1, 50, 1, 6, 1, 0, 0, 0, 0, 0, 0], [7, 70, 30, 7, 8, 1, 37, 1, 7, 1, 16, 1, 6, 1, 42, 1, 35, 1, 0, 0, 0, 0, 0, 0], [8, 85, 21, 7, 40, 1, 37, 1, 18, 1, 34, 1, 25, 1, 23, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[4 3 0 3]--29992.333333333332
(0, 19, 10, 7, 24, 14, 0, 0, [0, 0], 0, 0, 0, 18, [57, 17, 3, 25, 48], [50, 5, 2, 2, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [10, 4, 1, 1, 0, 4, 0, 1], [40, 6, 1, 2, 0, 5, 0, 1], [9, 12, 1, 2, 0, 6, 0, 1], [2, 8, 1, 3, 0, 7, 0, 1], [28, 9, 1, 2, 0, 8, 0, 1], [65, 11, 1, 0, 0, 1, 1, 2], [42, 3, 1, 1, 0, 1, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [1, 3, 0, 1, 2], [7, 2, 0, 1, 2], [5, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 32, 7, 24, 1, 42, 1, 37, 1, 16, 1, 5, 1, 1, 1, 60, 1, 0, 0, 0, 0, 0, 0], [3, 97, 26, 8, 34, 1, 16, 1, 30, 1, 39, 1, 53, 1, 16, 1, 1, 1, 60, 1, 0, 0, 0, 0], [4, 73, 31, 7, 50, 1, 30, 1, 45, 1, 38, 1, 8, 1, 38, 1, 52, 1, 0, 0, 0, 0, 0, 0], [5, 80, 31, 7, 62, 1, 5, 1, 42, 1, 9, 1, 62, 1, 43, 1, 34, 1, 0, 0, 0, 0, 0, 0], [6, 78, 33, 7, 8, 1, 9, 1, 11, 1, 38, 1, 22, 1, 50, 1, 6, 1, 0, 0, 0, 0, 0, 0], [7, 70, 30, 7, 8, 1, 37, 1, 7, 1, 16, 1, 6, 1, 42, 1, 35, 1, 0, 0, 0, 0, 0, 0], [8, 85, 21, 7, 40, 1, 37, 1, 18, 1, 34, 1, 25, 1, 23, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[6 0 3 0]--30057.333333333332
(0, 19, 10, 7, 24, 14, 0, 0, [0, 0], 0, 0, 0, 17, [57, 17, 3, 25, 48], [50, 5, 2, 2, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [10, 4, 1, 1, 0, 4, 0, 1], [40, 6, 1, 2, 0, 5, 0, 1], [9, 12, 1, 2, 0, 6, 0, 1], [2, 8, 1, 3, 0, 7, 0, 1], [28, 9, 1, 2, 0, 8, 0, 1], [65, 11, 1, 0, 0, 1, 1, 2], [42, 3, 1, 1, 0, 1, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [1, 3, 0, 1, 2], [7, 2, 0, 1, 2], [5, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 32, 7, 24, 1, 42, 1, 37, 1, 16, 1, 5, 1, 1, 1, 60, 1, 0, 0, 0, 0, 0, 0], [3, 97, 26, 8, 34, 1, 16, 1, 30, 1, 39, 1, 53, 1, 16, 1, 1, 1, 60, 1, 0, 0, 0, 0], [4, 73, 31, 7, 50, 1, 30, 1, 45, 1, 38, 1, 8, 1, 38, 1, 52, 1, 0, 0, 0, 0, 0, 0], [5, 80, 31, 7, 62, 1, 5, 1, 42, 1, 9, 1, 62, 1, 43, 1, 34, 1, 0, 0, 0, 0, 0, 0], [6, 78, 33, 7, 8, 1, 9, 1, 11, 1, 38, 1, 22, 1, 50, 1, 6, 1, 0, 0, 0, 0, 0, 0], [7, 70, 30, 7, 8, 1, 37, 1, 7, 1, 16, 1, 6, 1, 42, 1, 35, 1, 0, 0, 0, 0, 0, 0], [8, 85, 21, 7, 40, 1, 37, 1, 18, 1, 34, 1, 25, 1, 23, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[3 3 2 2]--30057.333333333332
(0, 19, 9, 7, 24, 14, 0, 0, [0, 0], 0, 0, 0, 16, [57, 17, 63, 25, 48], [50, 5, 2, 2, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [3, 13, 1, 1, 0, 3, 0, 1], [10, 4, 1, 1, 0, 4, 0, 1], [40, 6, 1, 2, 0, 5, 0, 1], [9, 12, 1, 2, 0, 6, 0, 1], [2, 8, 1, 3, 0, 7, 0, 1], [28, 9, 1, 2, 0, 8, 0, 1], [65, 11, 1, 0, 0, 1, 1, 2], [42, 3, 1, 1, 0, 1, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [1, 3, 0, 1, 2], [7, 2, 0, 1, 2], [5, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 32, 7, 24, 1, 42, 1, 37, 1, 16, 1, 5, 1, 1, 1, 60, 1, 0, 0, 0, 0, 0, 0], [3, 97, 26, 8, 34, 1, 16, 1, 30, 1, 39, 1, 53, 1, 16, 1, 1, 1, 60, 1, 0, 0, 0, 0], [4, 73, 31, 7, 50, 1, 30, 1, 45, 1, 38, 1, 8, 1, 38, 1, 52, 1, 0, 0, 0, 0, 0, 0], [5, 80, 31, 7, 62, 1, 5, 1, 42, 1, 9, 1, 62, 1, 43, 1, 34, 1, 0, 0, 0, 0, 0, 0], [6, 78, 33, 7, 8, 1, 9, 1, 11, 1, 38, 1, 22, 1, 50, 1, 6, 1, 0, 0, 0, 0, 0, 0], [7, 70, 30, 7, 8, 1, 37, 1, 7, 1, 16, 1, 6, 1, 42, 1, 35, 1, 0, 0, 0, 0, 0, 0], [8, 85, 21, 7, 40, 1, 37, 1, 18, 1, 34, 1, 25, 1, 23, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[4 5 7 0]--30122.333333333332
(0, 19, 9, 7, 24, 14, 0, 0, [0, 0], 0, 0, 0, 16, [57, 17, 63, 25, 48], [50, 5, 2, 2, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [3, 13, 1, 1, 0, 3, 0, 1], [10, 4, 1, 1, 0, 4, 0, 1], [40, 6, 1, 2, 0, 5, 0, 1], [9, 12, 1, 2, 0, 6, 0, 1], [2, 8, 1, 3, 0, 7, 0, 1], [28, 9, 1, 2, 0, 8, 0, 1], [65, 11, 1, 0, 0, 1, 1, 2], [42, 3, 1, 1, 0, 1, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [1, 3, 0, 1, 2], [7, 2, 0, 1, 2], [5, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 32, 7, 24, 1, 42, 1, 37, 1, 16, 1, 5, 1, 1, 1, 60, 1, 0, 0, 0, 0, 0, 0], [3, 97, 26, 8, 34, 1, 16, 1, 30, 1, 39, 1, 53, 1, 16, 1, 1, 1, 60, 1, 0, 0, 0, 0], [4, 73, 31, 7, 50, 1, 30, 1, 45, 1, 38, 1, 8, 1, 38, 1, 52, 1, 0, 0, 0, 0, 0, 0], [5, 80, 31, 7, 62, 1, 5, 1, 42, 1, 9, 1, 62, 1, 43, 1, 34, 1, 0, 0, 0, 0, 0, 0], [6, 78, 33, 7, 8, 1, 9, 1, 11, 1, 38, 1, 22, 1, 50, 1, 6, 1, 0, 0, 0, 0, 0, 0], [7, 70, 30, 7, 8, 1, 37, 1, 7, 1, 16, 1, 6, 1, 42, 1, 35, 1, 0, 0, 0, 0, 0, 0], [8, 85, 21, 7, 40, 1, 37, 1, 18, 1, 34, 1, 25, 1, 23, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[3 8 0 2]--30187.333333333332
(0, 19, 9, 7, 24, 14, 0, 0, [0, 0], 0, 0, 0, 15, [57, 17, 63, 25, 48], [50, 5, 2, 2, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [3, 13, 1, 1, 0, 3, 0, 1], [10, 4, 1, 1, 0, 4, 0, 1], [40, 6, 1, 2, 0, 5, 0, 1], [9, 12, 1, 2, 0, 6, 0, 1], [2, 8, 1, 3, 0, 7, 0, 1], [28, 9, 1, 2, 0, 8, 0, 1], [65, 11, 1, 0, 0, 1, 1, 2], [42, 3, 1, 1, 0, 1, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [1, 3, 0, 1, 2], [7, 2, 0, 1, 2], [5, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 32, 7, 24, 1, 42, 1, 37, 1, 16, 1, 5, 1, 1, 1, 60, 1, 0, 0, 0, 0, 0, 0], [3, 97, 26, 8, 34, 1, 16, 1, 30, 1, 39, 1, 53, 1, 16, 1, 1, 1, 60, 1, 0, 0, 0, 0], [4, 73, 31, 7, 50, 1, 30, 1, 45, 1, 38, 1, 8, 1, 38, 1, 52, 1, 0, 0, 0, 0, 0, 0], [5, 80, 31, 7, 62, 1, 5, 1, 42, 1, 9, 1, 62, 1, 43, 1, 34, 1, 0, 0, 0, 0, 0, 0], [6, 78, 33, 7, 8, 1, 9, 1, 11, 1, 38, 1, 22, 1, 50, 1, 6, 1, 0, 0, 0, 0, 0, 0], [7, 70, 30, 7, 8, 1, 37, 1, 7, 1, 16, 1, 6, 1, 42, 1, 35, 1, 0, 0, 0, 0, 0, 0], [8, 85, 21, 7, 40, 1, 37, 1, 18, 1, 34, 1, 25, 1, 23, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[5 3 5 2]--30252.333333333332
(0, 19, 9, 7, 24, 14, 0, 0, [0, 0], 0, 0, 0, 14, [57, 17, 63, 25, 48], [50, 5, 2, 2, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [3, 13, 1, 1, 0, 3, 0, 1], [10, 4, 1, 1, 0, 4, 0, 1], [40, 6, 1, 2, 0, 5, 0, 1], [9, 12, 1, 2, 0, 6, 0, 1], [2, 8, 1, 3, 0, 7, 0, 1], [28, 9, 1, 2, 0, 8, 0, 1], [65, 11, 1, 0, 0, 1, 1, 2], [42, 3, 1, 1, 0, 1, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [1, 3, 0, 1, 2], [7, 2, 0, 1, 2], [5, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 32, 7, 24, 1, 42, 1, 37, 1, 16, 1, 5, 1, 1, 1, 60, 1, 0, 0, 0, 0, 0, 0], [3, 97, 26, 8, 34, 1, 16, 1, 30, 1, 39, 1, 53, 1, 16, 1, 1, 1, 60, 1, 0, 0, 0, 0], [4, 73, 31, 7, 50, 1, 30, 1, 45, 1, 38, 1, 8, 1, 38, 1, 52, 1, 0, 0, 0, 0, 0, 0], [5, 80, 31, 7, 62, 1, 5, 1, 42, 1, 9, 1, 62, 1, 43, 1, 34, 1, 0, 0, 0, 0, 0, 0], [6, 78, 33, 7, 8, 1, 9, 1, 11, 1, 38, 1, 22, 1, 50, 1, 6, 1, 0, 0, 0, 0, 0, 0], [7, 70, 30, 7, 8, 1, 37, 1, 7, 1, 16, 1, 6, 1, 42, 1, 35, 1, 0, 0, 0, 0, 0, 0], [8, 85, 21, 7, 40, 1, 37, 1, 18, 1, 34, 1, 25, 1, 23, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[7 0 0 3]--30317.333333333332
(0, 19, 9, 7, 24, 14, 0, 0, [0, 0], 0, 0, 0, 14, [57, 17, 63, 25, 48], [50, 5, 2, 2, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [3, 13, 1, 1, 0, 3, 0, 1], [10, 4, 1, 1, 0, 4, 0, 1], [40, 6, 1, 2, 0, 5, 0, 1], [9, 12, 1, 2, 0, 6, 0, 1], [2, 8, 1, 3, 0, 7, 0, 1], [28, 9, 1, 2, 0, 8, 0, 1], [65, 11, 1, 0, 0, 1, 1, 2], [42, 3, 1, 1, 0, 1, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [1, 3, 0, 1, 2], [7, 2, 0, 1, 2], [5, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 32, 7, 24, 1, 42, 1, 37, 1, 16, 1, 5, 1, 1, 1, 60, 1, 0, 0, 0, 0, 0, 0], [3, 97, 26, 8, 34, 1, 16, 1, 30, 1, 39, 1, 53, 1, 16, 1, 1, 1, 60, 1, 0, 0, 0, 0], [4, 73, 31, 7, 50, 1, 30, 1, 45, 1, 38, 1, 8, 1, 38, 1, 52, 1, 0, 0, 0, 0, 0, 0], [5, 80, 31, 7, 62, 1, 5, 1, 42, 1, 9, 1, 62, 1, 43, 1, 34, 1, 0, 0, 0, 0, 0, 0], [6, 78, 33, 7, 8, 1, 9, 1, 11, 1, 38, 1, 22, 1, 50, 1, 6, 1, 0, 0, 0, 0, 0, 0], [7, 70, 30, 7, 8, 1, 37, 1, 7, 1, 16, 1, 6, 1, 42, 1, 35, 1, 0, 0, 0, 0, 0, 0], [8, 85, 21, 7, 40, 1, 37, 1, 18, 1, 34, 1, 25, 1, 23, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[3 3 2 0]--30382.333333333332
(0, 19, 9, 7, 24, 14, 0, 0, [0, 0], 0, 0, 0, 13, [57, 17, 63, 25, 48], [50, 5, 2, 2, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [3, 13, 1, 1, 0, 3, 0, 1], [10, 4, 1, 1, 0, 4, 0, 1], [40, 6, 1, 2, 0, 5, 0, 1], [9, 12, 1, 2, 0, 6, 0, 1], [2, 8, 1, 3, 0, 7, 0, 1], [28, 9, 1, 2, 0, 8, 0, 1], [65, 11, 1, 0, 0, 1, 1, 2], [42, 3, 1, 1, 0, 1, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [1, 3, 0, 1, 2], [7, 2, 0, 1, 2], [5, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 32, 7, 24, 1, 42, 1, 37, 1, 16, 1, 5, 1, 1, 1, 60, 1, 0, 0, 0, 0, 0, 0], [3, 97, 26, 8, 34, 1, 16, 1, 30, 1, 39, 1, 53, 1, 16, 1, 1, 1, 60, 1, 0, 0, 0, 0], [4, 73, 31, 7, 50, 1, 30, 1, 45, 1, 38, 1, 8, 1, 38, 1, 52, 1, 0, 0, 0, 0, 0, 0], [5, 80, 31, 7, 62, 1, 5, 1, 42, 1, 9, 1, 62, 1, 43, 1, 34, 1, 0, 0, 0, 0, 0, 0], [6, 78, 33, 7, 8, 1, 9, 1, 11, 1, 38, 1, 22, 1, 50, 1, 6, 1, 0, 0, 0, 0, 0, 0], [7, 70, 30, 7, 8, 1, 37, 1, 7, 1, 16, 1, 6, 1, 42, 1, 35, 1, 0, 0, 0, 0, 0, 0], [8, 85, 21, 7, 40, 1, 37, 1, 18, 1, 34, 1, 25, 1, 23, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[7 4 2 1]--30447.333333333332
