
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 7 0 3]--65.0
(0, 11, 10, 8, 38, 15, 0, 0, [0, 0], 0, 0, 0, 20, [22, 53, 1, 29, 61], [15, 7, 1, 1, 0, 1, 0, 1], [62, 8, 1, 2, 0, 2, 0, 1], [35, 12, 1, 3, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [38, 5, 1, 3, 1, 5, 0, 1], [48, 6, 1, 3, 0, 6, 0, 1], [38, 11, 1, 3, 0, 7, 0, 1], [3, 13, 1, 1, 0, 8, 0, 1], [57, 1, 1, 1, 0, 2, 1, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 5, 1, 1], [17, 3, 0, 1, 2], [52, 4, 0, 1, 3], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 62, 21, 7, 62, 1, 28, 1, 7, 1, 28, 1, 39, 1, 1, 1, 55, 1, 0, 0, 0, 0, 0, 0], [3, 91, 30, 8, 34, 1, 39, 1, 5, 1, 40, 1, 43, 1, 53, 1, 43, 1, 36, 1, 0, 0, 0, 0], [4, 93, 32, 8, 30, 1, 47, 1, 18, 1, 38, 1, 48, 1, 29, 1, 43, 1, 49, 1, 0, 0, 0, 0], [5, 58, 11, 8, 49, 1, 28, 1, 24, 1, 28, 1, 34, 1, 2, 1, 46, 1, 46, 1, 0, 0, 0, 0], [6, 74, 27, 8, 50, 1, 45, 1, 58, 1, 16, 1, 16, 1, 50, 1, 26, 1, 33, 1, 0, 0, 0, 0], [7, 71, 32, 7, 3, 1, 30, 1, 58, 1, 28, 1, 53, 1, 53, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 97, 32, 8, 9, 1, 39, 1, 47, 1, 9, 1, 38, 1, 6, 1, 62, 1, 61, 1, 0, 0, 0, 0])-[3 4 8 1]--38857.66666666667
(0, 11, 10, 8, 38, 15, 0, 0, [0, 0], 0, 0, 0, 19, [22, 53, 1, 29, 61], [15, 7, 1, 1, 0, 1, 0, 1], [62, 8, 1, 2, 0, 2, 0, 1], [35, 12, 1, 3, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [38, 5, 1, 3, 1, 5, 0, 1], [48, 6, 1, 3, 0, 6, 0, 1], [38, 11, 1, 3, 0, 7, 0, 1], [3, 13, 1, 1, 0, 8, 0, 1], [57, 1, 1, 1, 0, 2, 1, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 5, 1, 1], [17, 3, 0, 1, 2], [52, 4, 0, 1, 3], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 62, 21, 7, 62, 1, 28, 1, 7, 1, 28, 1, 39, 1, 1, 1, 55, 1, 0, 0, 0, 0, 0, 0], [3, 91, 30, 8, 34, 1, 39, 1, 5, 1, 40, 1, 43, 1, 53, 1, 43, 1, 36, 1, 0, 0, 0, 0], [4, 93, 32, 8, 30, 1, 47, 1, 18, 1, 38, 1, 48, 1, 29, 1, 43, 1, 49, 1, 0, 0, 0, 0], [5, 58, 11, 8, 49, 1, 28, 1, 24, 1, 28, 1, 34, 1, 2, 1, 46, 1, 46, 1, 0, 0, 0, 0], [6, 74, 27, 8, 50, 1, 45, 1, 58, 1, 16, 1, 16, 1, 50, 1, 26, 1, 33, 1, 0, 0, 0, 0], [7, 71, 32, 7, 3, 1, 30, 1, 58, 1, 28, 1, 53, 1, 53, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 97, 32, 8, 9, 1, 39, 1, 47, 1, 9, 1, 38, 1, 6, 1, 62, 1, 61, 1, 0, 0, 0, 0])-[0 1 6 1]--38856.66666666667
(0, 11, 10, 8, 38, 15, 0, 0, [0, 0], 0, 2, 0, 18, [22, 53, 1, 29, 61], [15, 7, 1, 1, 0, 1, 0, 1], [62, 8, 1, 2, 0, 2, 0, 1], [35, 12, 1, 3, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [38, 5, 1, 3, 1, 5, 0, 1], [48, 6, 1, 3, 0, 6, 0, 1], [38, 11, 1, 3, 0, 7, 0, 1], [3, 13, 1, 1, 0, 8, 0, 1], [57, 1, 1, 1, 0, 2, 1, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 5, 1, 1], [17, 3, 0, 1, 2], [52, 4, 0, 1, 3], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 62, 21, 7, 62, 1, 28, 1, 7, 1, 28, 1, 39, 1, 1, 1, 55, 1, 0, 0, 0, 0, 0, 0], [3, 91, 30, 8, 34, 1, 39, 1, 5, 1, 40, 1, 43, 1, 53, 1, 43, 1, 36, 1, 0, 0, 0, 0], [4, 93, 32, 8, 30, 1, 47, 1, 18, 1, 38, 1, 48, 1, 29, 1, 43, 1, 49, 1, 0, 0, 0, 0], [5, 58, 11, 8, 49, 1, 28, 1, 24, 1, 28, 1, 34, 1, 2, 1, 46, 1, 46, 1, 0, 0, 0, 0], [6, 74, 27, 8, 50, 1, 45, 1, 58, 1, 16, 1, 16, 1, 50, 1, 26, 1, 33, 1, 0, 0, 0, 0], [7, 71, 32, 7, 3, 1, 30, 1, 58, 1, 28, 1, 53, 1, 53, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 97, 32, 8, 9, 1, 39, 1, 47, 1, 9, 1, 38, 1, 6, 1, 62, 1, 61, 1, 0, 0, 0, 0])-[7 3 7 0]--38921.66666666667
(0, 11, 10, 8, 38, 15, 0, 0, [0, 0], 0, 2, 0, 17, [25, 60, 26, 46, 23], [15, 7, 1, 1, 0, 1, 0, 1], [62, 8, 1, 2, 0, 2, 0, 1], [35, 12, 1, 3, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [38, 5, 1, 3, 1, 5, 0, 1], [48, 6, 1, 3, 0, 6, 0, 1], [38, 11, 1, 3, 0, 7, 0, 1], [3, 13, 1, 1, 0, 8, 0, 1], [57, 1, 1, 1, 0, 2, 1, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 5, 1, 1], [17, 3, 0, 1, 2], [52, 4, 0, 1, 3], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 62, 21, 7, 62, 1, 28, 1, 7, 1, 28, 1, 39, 1, 1, 1, 55, 1, 0, 0, 0, 0, 0, 0], [3, 91, 30, 8, 34, 1, 39, 1, 5, 1, 40, 1, 43, 1, 53, 1, 43, 1, 36, 1, 0, 0, 0, 0], [4, 93, 32, 8, 30, 1, 47, 1, 18, 1, 38, 1, 48, 1, 29, 1, 43, 1, 49, 1, 0, 0, 0, 0], [5, 58, 11, 8, 49, 1, 28, 1, 24, 1, 28, 1, 34, 1, 2, 1, 46, 1, 46, 1, 0, 0, 0, 0], [6, 74, 27, 8, 50, 1, 45, 1, 58, 1, 16, 1, 16, 1, 50, 1, 26, 1, 33, 1, 0, 0, 0, 0], [7, 71, 32, 7, 3, 1, 30, 1, 58, 1, 28, 1, 53, 1, 53, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 97, 32, 8, 9, 1, 39, 1, 47, 1, 9, 1, 38, 1, 6, 1, 62, 1, 61, 1, 0, 0, 0, 0])-[6 4 7 3]--38986.66666666667
(0, 11, 10, 8, 38, 15, 0, 0, [0, 0], 0, 2, 0, 17, [25, 60, 26, 46, 23], [15, 7, 1, 1, 0, 1, 0, 1], [62, 8, 1, 2, 0, 2, 0, 1], [35, 12, 1, 3, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [38, 5, 1, 3, 1, 5, 0, 1], [48, 6, 1, 3, 0, 6, 0, 1], [38, 11, 1, 3, 0, 7, 0, 1], [3, 13, 1, 1, 0, 8, 0, 1], [57, 1, 1, 1, 0, 2, 1, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 5, 1, 1], [17, 3, 0, 1, 2], [52, 4, 0, 1, 3], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 62, 21, 7, 62, 1, 28, 1, 7, 1, 28, 1, 39, 1, 1, 1, 55, 1, 0, 0, 0, 0, 0, 0], [3, 91, 30, 8, 34, 1, 39, 1, 5, 1, 40, 1, 43, 1, 53, 1, 43, 1, 36, 1, 0, 0, 0, 0], [4, 93, 32, 8, 30, 1, 47, 1, 18, 1, 38, 1, 48, 1, 29, 1, 43, 1, 49, 1, 0, 0, 0, 0], [5, 58, 11, 8, 49, 1, 28, 1, 24, 1, 28, 1, 34, 1, 2, 1, 46, 1, 46, 1, 0, 0, 0, 0], [6, 74, 27, 8, 50, 1, 45, 1, 58, 1, 16, 1, 16, 1, 50, 1, 26, 1, 33, 1, 0, 0, 0, 0], [7, 71, 32, 7, 3, 1, 30, 1, 58, 1, 28, 1, 53, 1, 53, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 97, 32, 8, 9, 1, 39, 1, 47, 1, 9, 1, 38, 1, 6, 1, 62, 1, 61, 1, 0, 0, 0, 0])-[2 3 1 3]--38985.66666666667
(0, 11, 5, 8, 33, 15, 0, 0, [0, 0], 0, 2, 0, 16, [25, 60, 26, 46, 23], [15, 7, 1, 1, 0, 1, 0, 1], [62, 8, 1, 2, 0, 2, 0, 1], [35, 12, 1, 3, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [38, 5, 1, 3, 1, 5, 0, 1], [48, 6, 1, 3, 0, 6, 0, 1], [38, 11, 1, 3, 0, 7, 0, 1], [3, 13, 1, 1, 0, 8, 0, 1], [57, 1, 1, 1, 0, 2, 1, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 5, 1, 1], [17, 3, 0, 1, 2], [52, 4, 0, 1, 3], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 62, 21, 7, 62, 1, 28, 1, 7, 1, 28, 1, 39, 1, 1, 1, 55, 1, 0, 0, 0, 0, 0, 0], [3, 91, 30, 8, 34, 1, 39, 1, 5, 1, 40, 1, 43, 1, 53, 1, 43, 1, 36, 1, 0, 0, 0, 0], [4, 93, 32, 8, 30, 1, 47, 1, 18, 1, 38, 1, 48, 1, 29, 1, 43, 1, 49, 1, 0, 0, 0, 0], [5, 58, 11, 8, 49, 1, 28, 1, 24, 1, 28, 1, 34, 1, 2, 1, 46, 1, 46, 1, 0, 0, 0, 0], [6, 74, 27, 8, 50, 1, 45, 1, 58, 1, 16, 1, 16, 1, 50, 1, 26, 1, 33, 1, 0, 0, 0, 0], [7, 71, 32, 7, 3, 1, 30, 1, 58, 1, 28, 1, 53, 1, 53, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 97, 32, 8, 9, 1, 39, 1, 47, 1, 9, 1, 38, 1, 6, 1, 62, 1, 61, 1, 0, 0, 0, 0])-[6 1 6 2]--39050.66666666667
(0, 11, 5, 8, 33, 15, 0, 0, [0, 0], 0, 2, 0, 15, [25, 60, 26, 46, 23], [15, 7, 1, 1, 0, 1, 0, 1], [62, 8, 1, 2, 0, 2, 0, 1], [35, 12, 1, 3, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [38, 5, 1, 3, 1, 5, 0, 1], [48, 6, 1, 3, 0, 6, 0, 1], [38, 11, 1, 3, 0, 7, 0, 1], [3, 13, 1, 1, 0, 8, 0, 1], [57, 1, 1, 1, 0, 2, 1, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 5, 1, 1], [17, 3, 0, 1, 2], [52, 4, 0, 1, 3], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 62, 21, 7, 62, 1, 28, 1, 7, 1, 28, 1, 39, 1, 1, 1, 55, 1, 0, 0, 0, 0, 0, 0], [3, 91, 30, 8, 34, 1, 39, 1, 5, 1, 40, 1, 43, 1, 53, 1, 43, 1, 36, 1, 0, 0, 0, 0], [4, 93, 32, 8, 30, 1, 47, 1, 18, 1, 38, 1, 48, 1, 29, 1, 43, 1, 49, 1, 0, 0, 0, 0], [5, 58, 11, 8, 49, 1, 28, 1, 24, 1, 28, 1, 34, 1, 2, 1, 46, 1, 46, 1, 0, 0, 0, 0], [6, 74, 27, 8, 50, 1, 45, 1, 58, 1, 16, 1, 16, 1, 50, 1, 26, 1, 33, 1, 0, 0, 0, 0], [7, 71, 32, 7, 3, 1, 30, 1, 58, 1, 28, 1, 53, 1, 53, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 97, 32, 8, 9, 1, 39, 1, 47, 1, 9, 1, 38, 1, 6, 1, 62, 1, 61, 1, 0, 0, 0, 0])-[7 4 6 3]--39115.66666666667
(0, 11, 5, 8, 33, 15, 0, 0, [0, 0], 0, 2, 0, 15, [25, 60, 26, 46, 23], [15, 7, 1, 1, 0, 1, 0, 1], [62, 8, 1, 2, 0, 2, 0, 1], [35, 12, 1, 3, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [38, 5, 1, 3, 1, 5, 0, 1], [48, 6, 1, 3, 0, 6, 0, 1], [38, 11, 1, 3, 0, 7, 0, 1], [3, 13, 1, 1, 0, 8, 0, 1], [57, 1, 1, 1, 0, 2, 1, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 5, 1, 1], [17, 3, 0, 1, 2], [52, 4, 0, 1, 3], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 62, 21, 7, 62, 1, 28, 1, 7, 1, 28, 1, 39, 1, 1, 1, 55, 1, 0, 0, 0, 0, 0, 0], [3, 91, 30, 8, 34, 1, 39, 1, 5, 1, 40, 1, 43, 1, 53, 1, 43, 1, 36, 1, 0, 0, 0, 0], [4, 93, 32, 8, 30, 1, 47, 1, 18, 1, 38, 1, 48, 1, 29, 1, 43, 1, 49, 1, 0, 0, 0, 0], [5, 58, 11, 8, 49, 1, 28, 1, 24, 1, 28, 1, 34, 1, 2, 1, 46, 1, 46, 1, 0, 0, 0, 0], [6, 74, 27, 8, 50, 1, 45, 1, 58, 1, 16, 1, 16, 1, 50, 1, 26, 1, 33, 1, 0, 0, 0, 0], [7, 71, 32, 7, 3, 1, 30, 1, 58, 1, 28, 1, 53, 1, 53, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 97, 32, 8, 9, 1, 39, 1, 47, 1, 9, 1, 38, 1, 6, 1, 62, 1, 61, 1, 0, 0, 0, 0])-[2 1 0 2]--39115.66666666667
(0, 11, 0, 8, 28, 15, 0, 0, [0, 0], 0, 2, 0, 14, [25, 60, 26, 46, 23], [15, 7, 1, 1, 0, 1, 0, 1], [62, 8, 1, 2, 0, 2, 0, 1], [35, 12, 1, 3, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [38, 5, 1, 3, 1, 5, 0, 1], [48, 6, 1, 3, 0, 6, 0, 1], [38, 11, 1, 3, 0, 7, 0, 1], [3, 13, 1, 1, 0, 8, 0, 1], [57, 1, 1, 1, 0, 2, 1, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 5, 1, 1], [17, 3, 0, 1, 2], [52, 4, 0, 1, 3], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 62, 21, 7, 62, 1, 28, 1, 7, 1, 28, 1, 39, 1, 1, 1, 55, 1, 0, 0, 0, 0, 0, 0], [3, 91, 30, 8, 34, 1, 39, 1, 5, 1, 40, 1, 43, 1, 53, 1, 43, 1, 36, 1, 0, 0, 0, 0], [4, 93, 32, 8, 30, 1, 47, 1, 18, 1, 38, 1, 48, 1, 29, 1, 43, 1, 49, 1, 0, 0, 0, 0], [5, 58, 11, 8, 49, 1, 28, 1, 24, 1, 28, 1, 34, 1, 2, 1, 46, 1, 46, 1, 0, 0, 0, 0], [6, 74, 27, 8, 50, 1, 45, 1, 58, 1, 16, 1, 16, 1, 50, 1, 26, 1, 33, 1, 0, 0, 0, 0], [7, 71, 32, 7, 3, 1, 30, 1, 58, 1, 28, 1, 53, 1, 53, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 97, 32, 8, 9, 1, 39, 1, 47, 1, 9, 1, 38, 1, 6, 1, 62, 1, 61, 1, 0, 0, 0, 0])-[0 3 8 3]--39180.66666666667
(0, 11, 0, 8, 28, 15, 0, 0, [0, 0], 0, 2, 0, 13, [25, 60, 26, 46, 23], [15, 7, 1, 1, 0, 1, 0, 1], [62, 8, 1, 2, 0, 2, 0, 1], [35, 12, 1, 3, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [38, 5, 1, 3, 1, 5, 0, 1], [48, 6, 1, 3, 0, 6, 0, 1], [38, 11, 1, 3, 0, 7, 0, 1], [3, 13, 1, 1, 0, 8, 0, 1], [57, 1, 1, 1, 0, 2, 1, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 5, 1, 1], [17, 3, 0, 1, 2], [52, 4, 0, 1, 3], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 62, 21, 7, 62, 1, 28, 1, 7, 1, 28, 1, 39, 1, 1, 1, 55, 1, 0, 0, 0, 0, 0, 0], [3, 91, 30, 8, 34, 1, 39, 1, 5, 1, 40, 1, 43, 1, 53, 1, 43, 1, 36, 1, 0, 0, 0, 0], [4, 93, 32, 8, 30, 1, 47, 1, 18, 1, 38, 1, 48, 1, 29, 1, 43, 1, 49, 1, 0, 0, 0, 0], [5, 58, 11, 8, 49, 1, 28, 1, 24, 1, 28, 1, 34, 1, 2, 1, 46, 1, 46, 1, 0, 0, 0, 0], [6, 74, 27, 8, 50, 1, 45, 1, 58, 1, 16, 1, 16, 1, 50, 1, 26, 1, 33, 1, 0, 0, 0, 0], [7, 71, 32, 7, 3, 1, 30, 1, 58, 1, 28, 1, 53, 1, 53, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 97, 32, 8, 9, 1, 39, 1, 47, 1, 9, 1, 38, 1, 6, 1, 62, 1, 61, 1, 0, 0, 0, 0])-[7 3 6 2]--39245.66666666667
