
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 29, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 4 1 3]--65.0
(0, 33, 9, 6, 10, 13, 0, 0, [0, 0], 0, 2, 0, 17, [10, 57, 22, 39, 46], [0, 0, 0, 0, 0, 0, 0, 0], [57, 4, 1, 1, 0, 2, 0, 1], [18, 5, 1, 1, 1, 3, 0, 1], [58, 6, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [45, 8, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 10, 1, 1, 0, 8, 0, 1], [3, 3, 1, 1, 0, 1, 1, 1], [34, 9, 1, 2, 0, 1, 3, 1], [64, 11, 1, 0, 0, 3, 4, 2], [45, 7, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 5, 1, 1], [12, 2, 0, 1, 2], [21, 4, 0, 1, 3], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 64, 32, 7, 47, 1, 59, 1, 47, 1, 20, 1, 62, 1, 20, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 78, 32, 7, 16, 1, 3, 1, 30, 1, 9, 1, 16, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 73, 33, 7, 15, 1, 58, 1, 42, 1, 28, 1, 8, 1, 25, 1, 27, 1, 0, 0, 0, 0, 0, 0], [5, 63, 29, 7, 22, 1, 30, 1, 15, 1, 62, 1, 28, 1, 23, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 77, 32, 7, 22, 1, 18, 1, 42, 1, 16, 1, 1, 1, 53, 1, 52, 1, 0, 0, 0, 0, 0, 0], [7, 100, 32, 7, 8, 1, 3, 1, 10, 1, 46, 1, 43, 1, 48, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 92, 30, 7, 40, 1, 28, 1, 7, 1, 1, 1, 29, 1, 48, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[7 0 8 3]--81514.33333333333
(0, 33, 9, 6, 10, 13, 0, 0, [0, 0], 0, 2, 0, 17, [10, 57, 22, 39, 46], [0, 0, 0, 0, 0, 0, 0, 0], [57, 4, 1, 1, 0, 2, 0, 1], [18, 5, 1, 1, 1, 3, 0, 1], [58, 6, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [45, 8, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 10, 1, 1, 0, 8, 0, 1], [3, 3, 1, 1, 0, 1, 1, 1], [34, 9, 1, 2, 0, 1, 3, 1], [64, 11, 1, 0, 0, 3, 4, 2], [45, 7, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 5, 1, 1], [12, 2, 0, 1, 2], [21, 4, 0, 1, 3], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 64, 32, 7, 47, 1, 59, 1, 47, 1, 20, 1, 62, 1, 20, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 78, 32, 7, 16, 1, 3, 1, 30, 1, 9, 1, 16, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 73, 33, 7, 15, 1, 58, 1, 42, 1, 28, 1, 8, 1, 25, 1, 27, 1, 0, 0, 0, 0, 0, 0], [5, 63, 29, 7, 22, 1, 30, 1, 15, 1, 62, 1, 28, 1, 23, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 77, 32, 7, 22, 1, 18, 1, 42, 1, 16, 1, 1, 1, 53, 1, 52, 1, 0, 0, 0, 0, 0, 0], [7, 100, 32, 7, 8, 1, 3, 1, 10, 1, 46, 1, 43, 1, 48, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 92, 30, 7, 40, 1, 28, 1, 7, 1, 1, 1, 29, 1, 48, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[4 3 8 3]--81579.33333333333
(0, 33, 9, 6, 10, 13, 0, 0, [0, 0], 0, 2, 0, 17, [10, 57, 22, 39, 46], [0, 0, 0, 0, 0, 0, 0, 0], [57, 4, 1, 1, 0, 2, 0, 1], [18, 5, 1, 1, 1, 3, 0, 1], [58, 6, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [45, 8, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 10, 1, 1, 0, 8, 0, 1], [3, 3, 1, 1, 0, 1, 1, 1], [34, 9, 1, 2, 0, 1, 3, 1], [64, 11, 1, 0, 0, 3, 4, 2], [45, 7, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 5, 1, 1], [12, 2, 0, 1, 2], [21, 4, 0, 1, 3], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 64, 32, 7, 47, 1, 59, 1, 47, 1, 20, 1, 62, 1, 20, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 78, 32, 7, 16, 1, 3, 1, 30, 1, 9, 1, 16, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 73, 33, 7, 15, 1, 58, 1, 42, 1, 28, 1, 8, 1, 25, 1, 27, 1, 0, 0, 0, 0, 0, 0], [5, 63, 29, 7, 22, 1, 30, 1, 15, 1, 62, 1, 28, 1, 23, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 77, 32, 7, 22, 1, 18, 1, 42, 1, 16, 1, 1, 1, 53, 1, 52, 1, 0, 0, 0, 0, 0, 0], [7, 100, 32, 7, 8, 1, 3, 1, 10, 1, 46, 1, 43, 1, 48, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 92, 30, 7, 40, 1, 28, 1, 7, 1, 1, 1, 29, 1, 48, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[0 3 0 3]--81579.33333333333
(0, 33, 7, 6, 10, 13, 0, 0, [0, 0], 0, 2, 0, 16, [10, 57, 22, 39, 46], [0, 0, 0, 0, 0, 0, 0, 0], [57, 4, 1, 1, 0, 2, 0, 1], [18, 5, 1, 1, 1, 3, 0, 1], [58, 6, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [45, 8, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 10, 1, 1, 0, 8, 0, 1], [3, 3, 1, 1, 0, 1, 1, 1], [34, 9, 1, 2, 0, 1, 3, 1], [64, 11, 1, 0, 0, 3, 4, 2], [45, 7, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 5, 1, 1], [12, 2, 0, 1, 2], [21, 4, 0, 1, 3], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 64, 32, 7, 47, 1, 59, 1, 47, 1, 20, 1, 62, 1, 20, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 78, 32, 7, 16, 1, 3, 1, 30, 1, 9, 1, 16, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 73, 33, 7, 15, 1, 58, 1, 42, 1, 28, 1, 8, 1, 25, 1, 27, 1, 0, 0, 0, 0, 0, 0], [5, 63, 29, 7, 22, 1, 30, 1, 15, 1, 62, 1, 28, 1, 23, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 77, 32, 7, 22, 1, 18, 1, 42, 1, 16, 1, 1, 1, 53, 1, 52, 1, 0, 0, 0, 0, 0, 0], [7, 100, 32, 7, 8, 1, 3, 1, 10, 1, 46, 1, 43, 1, 48, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 92, 30, 7, 40, 1, 28, 1, 7, 1, 1, 1, 29, 1, 48, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[3 1 8 0]--81579.33333333333
(0, 33, 5, 6, 10, 13, 0, 0, [0, 0], 0, 2, 0, 15, [63, 43, 53, 18, 53], [62, 12, 1, 2, 0, 1, 0, 1], [57, 4, 1, 1, 0, 2, 0, 1], [18, 5, 1, 1, 1, 3, 0, 1], [58, 6, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [45, 8, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 10, 1, 1, 0, 8, 0, 1], [3, 3, 1, 1, 0, 1, 1, 1], [34, 9, 1, 2, 0, 1, 3, 1], [64, 11, 1, 0, 0, 3, 4, 2], [45, 7, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 5, 1, 1], [12, 2, 0, 1, 2], [21, 4, 0, 1, 3], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 64, 32, 7, 47, 1, 59, 1, 47, 1, 20, 1, 62, 1, 20, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 78, 32, 7, 16, 1, 3, 1, 30, 1, 9, 1, 16, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 73, 33, 7, 15, 1, 58, 1, 42, 1, 28, 1, 8, 1, 25, 1, 27, 1, 0, 0, 0, 0, 0, 0], [5, 63, 29, 7, 22, 1, 30, 1, 15, 1, 62, 1, 28, 1, 23, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 77, 32, 7, 22, 1, 18, 1, 42, 1, 16, 1, 1, 1, 53, 1, 52, 1, 0, 0, 0, 0, 0, 0], [7, 100, 32, 7, 8, 1, 3, 1, 10, 1, 46, 1, 43, 1, 48, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 92, 30, 7, 40, 1, 28, 1, 7, 1, 1, 1, 29, 1, 48, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[7 0 8 1]--81644.33333333333
(0, 33, 5, 6, 10, 13, 0, 0, [0, 0], 0, 2, 0, 15, [63, 43, 53, 18, 53], [62, 12, 1, 2, 0, 1, 0, 1], [57, 4, 1, 1, 0, 2, 0, 1], [18, 5, 1, 1, 1, 3, 0, 1], [58, 6, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [45, 8, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 10, 1, 1, 0, 8, 0, 1], [3, 3, 1, 1, 0, 1, 1, 1], [34, 9, 1, 2, 0, 1, 3, 1], [64, 11, 1, 0, 0, 3, 4, 2], [45, 7, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 5, 1, 1], [12, 2, 0, 1, 2], [21, 4, 0, 1, 3], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 64, 32, 7, 47, 1, 59, 1, 47, 1, 20, 1, 62, 1, 20, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 78, 32, 7, 16, 1, 3, 1, 30, 1, 9, 1, 16, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 73, 33, 7, 15, 1, 58, 1, 42, 1, 28, 1, 8, 1, 25, 1, 27, 1, 0, 0, 0, 0, 0, 0], [5, 63, 29, 7, 22, 1, 30, 1, 15, 1, 62, 1, 28, 1, 23, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 77, 32, 7, 22, 1, 18, 1, 42, 1, 16, 1, 1, 1, 53, 1, 52, 1, 0, 0, 0, 0, 0, 0], [7, 100, 32, 7, 8, 1, 3, 1, 10, 1, 46, 1, 43, 1, 48, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 92, 30, 7, 40, 1, 28, 1, 7, 1, 1, 1, 29, 1, 48, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[6 8 8 3]--81709.33333333333
(0, 33, 5, 6, 10, 13, 0, 0, [0, 0], 0, 2, 0, 15, [63, 43, 53, 18, 53], [62, 12, 1, 2, 0, 1, 0, 1], [57, 4, 1, 1, 0, 2, 0, 1], [18, 5, 1, 1, 1, 3, 0, 1], [58, 6, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [45, 8, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 10, 1, 1, 0, 8, 0, 1], [3, 3, 1, 1, 0, 1, 1, 1], [34, 9, 1, 2, 0, 1, 3, 1], [64, 11, 1, 0, 0, 3, 4, 2], [45, 7, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 5, 1, 1], [12, 2, 0, 1, 2], [21, 4, 0, 1, 3], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 64, 32, 7, 47, 1, 59, 1, 47, 1, 20, 1, 62, 1, 20, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 78, 32, 7, 16, 1, 3, 1, 30, 1, 9, 1, 16, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 73, 33, 7, 15, 1, 58, 1, 42, 1, 28, 1, 8, 1, 25, 1, 27, 1, 0, 0, 0, 0, 0, 0], [5, 63, 29, 7, 22, 1, 30, 1, 15, 1, 62, 1, 28, 1, 23, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 77, 32, 7, 22, 1, 18, 1, 42, 1, 16, 1, 1, 1, 53, 1, 52, 1, 0, 0, 0, 0, 0, 0], [7, 100, 32, 7, 8, 1, 3, 1, 10, 1, 46, 1, 43, 1, 48, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 92, 30, 7, 40, 1, 28, 1, 7, 1, 1, 1, 29, 1, 48, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[4 1 3 3]--81708.55555555555
(0, 33, 7, 6, 10, 13, 0, 0, [0, 0], 0, 2, 0, 13, [63, 43, 53, 18, 53], [62, 12, 1, 2, 0, 1, 0, 1], [57, 4, 1, 1, 0, 2, 0, 1], [18, 5, 1, 1, 1, 3, 0, 1], [58, 6, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [45, 8, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 10, 1, 1, 0, 8, 0, 1], [3, 3, 1, 1, 0, 1, 1, 1], [64, 11, 1, 0, 0, 3, 4, 2], [45, 7, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 5, 1, 1], [12, 2, 0, 1, 2], [21, 4, 0, 1, 3], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 64, 32, 7, 47, 1, 59, 1, 47, 1, 20, 1, 62, 1, 20, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 78, 32, 7, 16, 1, 3, 1, 30, 1, 9, 1, 16, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 73, 33, 7, 15, 1, 58, 1, 42, 1, 28, 1, 8, 1, 25, 1, 27, 1, 0, 0, 0, 0, 0, 0], [5, 63, 29, 7, 22, 1, 30, 1, 15, 1, 62, 1, 28, 1, 23, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 77, 32, 7, 22, 1, 18, 1, 42, 1, 16, 1, 1, 1, 53, 1, 52, 1, 0, 0, 0, 0, 0, 0], [7, 100, 32, 7, 8, 1, 3, 1, 10, 1, 46, 1, 43, 1, 48, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 92, 30, 7, 40, 1, 28, 1, 7, 1, 1, 1, 29, 1, 48, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[7 8 8 3]--81718.55555555555
(0, 33, 7, 6, 10, 13, 0, 0, [0, 0], 0, 2, 0, 13, [63, 43, 53, 18, 53], [62, 12, 1, 2, 0, 1, 0, 1], [57, 4, 1, 1, 0, 2, 0, 1], [18, 5, 1, 1, 1, 3, 0, 1], [58, 6, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [45, 8, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 10, 1, 1, 0, 8, 0, 1], [3, 3, 1, 1, 0, 1, 1, 1], [64, 11, 1, 0, 0, 3, 4, 2], [45, 7, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 5, 1, 1], [12, 2, 0, 1, 2], [21, 4, 0, 1, 3], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 64, 32, 7, 47, 1, 59, 1, 47, 1, 20, 1, 62, 1, 20, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 78, 32, 7, 16, 1, 3, 1, 30, 1, 9, 1, 16, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 73, 33, 7, 15, 1, 58, 1, 42, 1, 28, 1, 8, 1, 25, 1, 27, 1, 0, 0, 0, 0, 0, 0], [5, 63, 29, 7, 22, 1, 30, 1, 15, 1, 62, 1, 28, 1, 23, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 77, 32, 7, 22, 1, 18, 1, 42, 1, 16, 1, 1, 1, 53, 1, 52, 1, 0, 0, 0, 0, 0, 0], [7, 100, 32, 7, 8, 1, 3, 1, 10, 1, 46, 1, 43, 1, 48, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 92, 30, 7, 40, 1, 28, 1, 7, 1, 1, 1, 29, 1, 48, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[7 1 6 2]--81783.55555555555
(0, 33, 7, 6, 10, 13, 0, 0, [0, 0], 0, 2, 0, 12, [63, 43, 53, 18, 53], [62, 12, 1, 2, 0, 1, 0, 1], [57, 4, 1, 1, 0, 2, 0, 1], [18, 5, 1, 1, 1, 3, 0, 1], [58, 6, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [45, 8, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 10, 1, 1, 0, 8, 0, 1], [3, 3, 1, 1, 0, 1, 1, 1], [64, 11, 1, 0, 0, 3, 4, 2], [45, 7, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 5, 1, 1], [12, 2, 0, 1, 2], [21, 4, 0, 1, 3], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 64, 32, 7, 47, 1, 59, 1, 47, 1, 20, 1, 62, 1, 20, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 78, 32, 7, 16, 1, 3, 1, 30, 1, 9, 1, 16, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 73, 33, 7, 15, 1, 58, 1, 42, 1, 28, 1, 8, 1, 25, 1, 27, 1, 0, 0, 0, 0, 0, 0], [5, 63, 29, 7, 22, 1, 30, 1, 15, 1, 62, 1, 28, 1, 23, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 77, 32, 7, 22, 1, 18, 1, 42, 1, 16, 1, 1, 1, 53, 1, 52, 1, 0, 0, 0, 0, 0, 0], [7, 100, 32, 7, 8, 1, 3, 1, 10, 1, 46, 1, 43, 1, 48, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 92, 30, 7, 40, 1, 28, 1, 7, 1, 1, 1, 29, 1, 48, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[7 1 1 0]--81783.55555555555
