
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 0 7 3]--65.0
(0, 29, 0, 7, 25, 13, 0, 3, [0, 0], 0, 2, 0, 0, [37, 22, 63, 1, 37], [62, 5, 1, 2, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [8, 11, 1, 2, 0, 3, 0, 1], [20, 7, 1, 2, 0, 4, 0, 1], [5, 9, 1, 1, 0, 5, 0, 1], [23, 10, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [11, 4, 1, 1, 0, 1, 2, 1], [59, 6, 1, 1, 0, 1, 6, 1], [47, 1, 1, 1, 0, 3, 1, 1], [64, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [21, 4, 0, 1, 2], [2, 3, 0, 1, 2], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 71, 31, 7, 37, 1, 11, 1, 11, 1, 50, 1, 9, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 81, 31, 7, 34, 1, 49, 1, 10, 1, 49, 1, 40, 1, 48, 1, 60, 1, 0, 0, 0, 0, 0, 0], [4, 70, 12, 7, 8, 1, 59, 1, 42, 1, 28, 1, 17, 1, 48, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 98, 32, 7, 34, 1, 18, 1, 42, 1, 40, 1, 35, 1, 43, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 86, 32, 7, 34, 1, 7, 1, 3, 1, 7, 1, 25, 1, 34, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 96, 31, 7, 34, 1, 40, 1, 57, 1, 29, 1, 25, 1, 55, 1, 2, 1, 0, 0, 0, 0, 0, 0], [8, 90, 31, 7, 40, 1, 22, 1, 42, 1, 17, 1, 9, 1, 29, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[7 7 6 3]--48617.33333333333
(0, 29, 0, 7, 25, 13, 0, 3, [0, 0], 0, 2, 0, 0, [37, 22, 63, 1, 37], [62, 5, 1, 2, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [8, 11, 1, 2, 0, 3, 0, 1], [20, 7, 1, 2, 0, 4, 0, 1], [5, 9, 1, 1, 0, 5, 0, 1], [23, 10, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [11, 4, 1, 1, 0, 1, 2, 1], [59, 6, 1, 1, 0, 1, 6, 1], [47, 1, 1, 1, 0, 3, 1, 1], [64, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [21, 4, 0, 1, 2], [2, 3, 0, 1, 2], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 71, 31, 7, 37, 1, 11, 1, 11, 1, 50, 1, 9, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 81, 31, 7, 34, 1, 49, 1, 10, 1, 49, 1, 40, 1, 48, 1, 60, 1, 0, 0, 0, 0, 0, 0], [4, 70, 12, 7, 8, 1, 59, 1, 42, 1, 28, 1, 17, 1, 48, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 98, 32, 7, 34, 1, 18, 1, 42, 1, 40, 1, 35, 1, 43, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 86, 32, 7, 34, 1, 7, 1, 3, 1, 7, 1, 25, 1, 34, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 96, 31, 7, 34, 1, 40, 1, 57, 1, 29, 1, 25, 1, 55, 1, 2, 1, 0, 0, 0, 0, 0, 0], [8, 90, 31, 7, 40, 1, 22, 1, 42, 1, 17, 1, 9, 1, 29, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[4 1 3 1]--48682.33333333333
(0, 29, 0, 7, 25, 13, 0, 3, [0, 0], 0, 2, 0, 0, [37, 22, 63, 1, 37], [62, 5, 1, 2, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [8, 11, 1, 2, 0, 3, 0, 1], [20, 7, 1, 2, 0, 4, 0, 1], [5, 9, 1, 1, 0, 5, 0, 1], [23, 10, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [11, 4, 1, 1, 0, 1, 2, 1], [59, 6, 1, 1, 0, 1, 6, 1], [47, 1, 1, 1, 0, 3, 1, 1], [64, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [21, 4, 0, 1, 2], [2, 3, 0, 1, 2], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 71, 31, 7, 37, 1, 11, 1, 11, 1, 50, 1, 9, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 81, 31, 7, 34, 1, 49, 1, 10, 1, 49, 1, 40, 1, 48, 1, 60, 1, 0, 0, 0, 0, 0, 0], [4, 70, 12, 7, 8, 1, 59, 1, 42, 1, 28, 1, 17, 1, 48, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 98, 32, 7, 34, 1, 18, 1, 42, 1, 40, 1, 35, 1, 43, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 86, 32, 7, 34, 1, 7, 1, 3, 1, 7, 1, 25, 1, 34, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 96, 31, 7, 34, 1, 40, 1, 57, 1, 29, 1, 25, 1, 55, 1, 2, 1, 0, 0, 0, 0, 0, 0], [8, 90, 31, 7, 40, 1, 22, 1, 42, 1, 17, 1, 9, 1, 29, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[5 0 1 2]--48747.33333333333
(0, 29, 0, 7, 25, 13, 0, 3, [0, 0], 0, 2, 0, 0, [37, 22, 63, 1, 37], [62, 5, 1, 2, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [8, 11, 1, 2, 0, 3, 0, 1], [20, 7, 1, 2, 0, 4, 0, 1], [5, 9, 1, 1, 0, 5, 0, 1], [23, 10, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [11, 4, 1, 1, 0, 1, 2, 1], [59, 6, 1, 1, 0, 1, 6, 1], [47, 1, 1, 1, 0, 3, 1, 1], [64, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [21, 4, 0, 1, 2], [2, 3, 0, 1, 2], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 71, 31, 7, 37, 1, 11, 1, 11, 1, 50, 1, 9, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 81, 31, 7, 34, 1, 49, 1, 10, 1, 49, 1, 40, 1, 48, 1, 60, 1, 0, 0, 0, 0, 0, 0], [4, 70, 12, 7, 8, 1, 59, 1, 42, 1, 28, 1, 17, 1, 48, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 98, 32, 7, 34, 1, 18, 1, 42, 1, 40, 1, 35, 1, 43, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 86, 32, 7, 34, 1, 7, 1, 3, 1, 7, 1, 25, 1, 34, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 96, 31, 7, 34, 1, 40, 1, 57, 1, 29, 1, 25, 1, 55, 1, 2, 1, 0, 0, 0, 0, 0, 0], [8, 90, 31, 7, 40, 1, 22, 1, 42, 1, 17, 1, 9, 1, 29, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[7 5 6 0]--48812.33333333333
(0, 29, 0, 7, 25, 13, 0, 3, [0, 0], 0, 2, 0, 0, [37, 22, 63, 1, 37], [62, 5, 1, 2, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [8, 11, 1, 2, 0, 3, 0, 1], [20, 7, 1, 2, 0, 4, 0, 1], [5, 9, 1, 1, 0, 5, 0, 1], [23, 10, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [11, 4, 1, 1, 0, 1, 2, 1], [59, 6, 1, 1, 0, 1, 6, 1], [47, 1, 1, 1, 0, 3, 1, 1], [64, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [21, 4, 0, 1, 2], [2, 3, 0, 1, 2], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 71, 31, 7, 37, 1, 11, 1, 11, 1, 50, 1, 9, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 81, 31, 7, 34, 1, 49, 1, 10, 1, 49, 1, 40, 1, 48, 1, 60, 1, 0, 0, 0, 0, 0, 0], [4, 70, 12, 7, 8, 1, 59, 1, 42, 1, 28, 1, 17, 1, 48, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 98, 32, 7, 34, 1, 18, 1, 42, 1, 40, 1, 35, 1, 43, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 86, 32, 7, 34, 1, 7, 1, 3, 1, 7, 1, 25, 1, 34, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 96, 31, 7, 34, 1, 40, 1, 57, 1, 29, 1, 25, 1, 55, 1, 2, 1, 0, 0, 0, 0, 0, 0], [8, 90, 31, 7, 40, 1, 22, 1, 42, 1, 17, 1, 9, 1, 29, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[7 3 8 0]--48877.33333333333
(0, 29, 0, 7, 25, 13, 0, 3, [0, 0], 0, 2, 0, 0, [37, 22, 63, 1, 37], [62, 5, 1, 2, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [8, 11, 1, 2, 0, 3, 0, 1], [20, 7, 1, 2, 0, 4, 0, 1], [5, 9, 1, 1, 0, 5, 0, 1], [23, 10, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [11, 4, 1, 1, 0, 1, 2, 1], [59, 6, 1, 1, 0, 1, 6, 1], [47, 1, 1, 1, 0, 3, 1, 1], [64, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [21, 4, 0, 1, 2], [2, 3, 0, 1, 2], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 71, 31, 7, 37, 1, 11, 1, 11, 1, 50, 1, 9, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 81, 31, 7, 34, 1, 49, 1, 10, 1, 49, 1, 40, 1, 48, 1, 60, 1, 0, 0, 0, 0, 0, 0], [4, 70, 12, 7, 8, 1, 59, 1, 42, 1, 28, 1, 17, 1, 48, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 98, 32, 7, 34, 1, 18, 1, 42, 1, 40, 1, 35, 1, 43, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 86, 32, 7, 34, 1, 7, 1, 3, 1, 7, 1, 25, 1, 34, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 96, 31, 7, 34, 1, 40, 1, 57, 1, 29, 1, 25, 1, 55, 1, 2, 1, 0, 0, 0, 0, 0, 0], [8, 90, 31, 7, 40, 1, 22, 1, 42, 1, 17, 1, 9, 1, 29, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[5 7 7 3]--48942.33333333333
(0, 29, 0, 7, 25, 13, 0, 3, [0, 0], 0, 2, 0, 0, [37, 22, 63, 1, 37], [62, 5, 1, 2, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [8, 11, 1, 2, 0, 3, 0, 1], [20, 7, 1, 2, 0, 4, 0, 1], [5, 9, 1, 1, 0, 5, 0, 1], [23, 10, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [11, 4, 1, 1, 0, 1, 2, 1], [59, 6, 1, 1, 0, 1, 6, 1], [47, 1, 1, 1, 0, 3, 1, 1], [64, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [21, 4, 0, 1, 2], [2, 3, 0, 1, 2], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 71, 31, 7, 37, 1, 11, 1, 11, 1, 50, 1, 9, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 81, 31, 7, 34, 1, 49, 1, 10, 1, 49, 1, 40, 1, 48, 1, 60, 1, 0, 0, 0, 0, 0, 0], [4, 70, 12, 7, 8, 1, 59, 1, 42, 1, 28, 1, 17, 1, 48, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 98, 32, 7, 34, 1, 18, 1, 42, 1, 40, 1, 35, 1, 43, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 86, 32, 7, 34, 1, 7, 1, 3, 1, 7, 1, 25, 1, 34, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 96, 31, 7, 34, 1, 40, 1, 57, 1, 29, 1, 25, 1, 55, 1, 2, 1, 0, 0, 0, 0, 0, 0], [8, 90, 31, 7, 40, 1, 22, 1, 42, 1, 17, 1, 9, 1, 29, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[7 3 7 1]--49007.33333333333
(0, 29, 0, 7, 25, 13, 0, 3, [0, 0], 0, 2, 0, 0, [37, 22, 63, 1, 37], [62, 5, 1, 2, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [8, 11, 1, 2, 0, 3, 0, 1], [20, 7, 1, 2, 0, 4, 0, 1], [5, 9, 1, 1, 0, 5, 0, 1], [23, 10, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [11, 4, 1, 1, 0, 1, 2, 1], [59, 6, 1, 1, 0, 1, 6, 1], [47, 1, 1, 1, 0, 3, 1, 1], [64, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [21, 4, 0, 1, 2], [2, 3, 0, 1, 2], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 71, 31, 7, 37, 1, 11, 1, 11, 1, 50, 1, 9, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 81, 31, 7, 34, 1, 49, 1, 10, 1, 49, 1, 40, 1, 48, 1, 60, 1, 0, 0, 0, 0, 0, 0], [4, 70, 12, 7, 8, 1, 59, 1, 42, 1, 28, 1, 17, 1, 48, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 98, 32, 7, 34, 1, 18, 1, 42, 1, 40, 1, 35, 1, 43, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 86, 32, 7, 34, 1, 7, 1, 3, 1, 7, 1, 25, 1, 34, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 96, 31, 7, 34, 1, 40, 1, 57, 1, 29, 1, 25, 1, 55, 1, 2, 1, 0, 0, 0, 0, 0, 0], [8, 90, 31, 7, 40, 1, 22, 1, 42, 1, 17, 1, 9, 1, 29, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[4 1 3 3]--49072.33333333333
(0, 29, 0, 7, 25, 13, 0, 3, [0, 0], 0, 2, 0, 0, [37, 22, 63, 1, 37], [62, 5, 1, 2, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [8, 11, 1, 2, 0, 3, 0, 1], [20, 7, 1, 2, 0, 4, 0, 1], [5, 9, 1, 1, 0, 5, 0, 1], [23, 10, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [11, 4, 1, 1, 0, 1, 2, 1], [59, 6, 1, 1, 0, 1, 6, 1], [47, 1, 1, 1, 0, 3, 1, 1], [64, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [21, 4, 0, 1, 2], [2, 3, 0, 1, 2], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 71, 31, 7, 37, 1, 11, 1, 11, 1, 50, 1, 9, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 81, 31, 7, 34, 1, 49, 1, 10, 1, 49, 1, 40, 1, 48, 1, 60, 1, 0, 0, 0, 0, 0, 0], [4, 70, 12, 7, 8, 1, 59, 1, 42, 1, 28, 1, 17, 1, 48, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 98, 32, 7, 34, 1, 18, 1, 42, 1, 40, 1, 35, 1, 43, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 86, 32, 7, 34, 1, 7, 1, 3, 1, 7, 1, 25, 1, 34, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 96, 31, 7, 34, 1, 40, 1, 57, 1, 29, 1, 25, 1, 55, 1, 2, 1, 0, 0, 0, 0, 0, 0], [8, 90, 31, 7, 40, 1, 22, 1, 42, 1, 17, 1, 9, 1, 29, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[5 3 6 2]--49137.33333333333
(0, 29, 0, 7, 25, 13, 0, 3, [0, 0], 0, 2, 0, 0, [37, 22, 63, 1, 37], [62, 5, 1, 2, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [8, 11, 1, 2, 0, 3, 0, 1], [20, 7, 1, 2, 0, 4, 0, 1], [5, 9, 1, 1, 0, 5, 0, 1], [23, 10, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [11, 4, 1, 1, 0, 1, 2, 1], [59, 6, 1, 1, 0, 1, 6, 1], [47, 1, 1, 1, 0, 3, 1, 1], [64, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [21, 4, 0, 1, 2], [2, 3, 0, 1, 2], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 71, 31, 7, 37, 1, 11, 1, 11, 1, 50, 1, 9, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 81, 31, 7, 34, 1, 49, 1, 10, 1, 49, 1, 40, 1, 48, 1, 60, 1, 0, 0, 0, 0, 0, 0], [4, 70, 12, 7, 8, 1, 59, 1, 42, 1, 28, 1, 17, 1, 48, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 98, 32, 7, 34, 1, 18, 1, 42, 1, 40, 1, 35, 1, 43, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 86, 32, 7, 34, 1, 7, 1, 3, 1, 7, 1, 25, 1, 34, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 96, 31, 7, 34, 1, 40, 1, 57, 1, 29, 1, 25, 1, 55, 1, 2, 1, 0, 0, 0, 0, 0, 0], [8, 90, 31, 7, 40, 1, 22, 1, 42, 1, 17, 1, 9, 1, 29, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[7 0 6 0]--49202.33333333333
