
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 8 1 1]-0.0
(0, 34, 1, 7, 31, 13, 1, 3, [0, 0], 0, 0, 0, 7, [63, 22, 40, 53, 28], [0, 0, 0, 0, 0, 0, 0, 0], [5, 2, 1, 1, 0, 2, 0, 1], [6, 12, 1, 3, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [15, 11, 1, 1, 0, 5, 0, 1], [8, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [11, 8, 1, 1, 0, 8, 0, 1], [3, 5, 1, 1, 0, 1, 5, 1], [64, 9, 1, 0, 0, 3, 4, 2], [22, 10, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 7, 8, 1, 16, 1, 18, 1, 32, 1, 32, 1, 29, 1, 16, 1, 0, 0, 0, 0, 0, 0], [3, 91, 31, 7, 34, 1, 45, 1, 57, 1, 50, 1, 29, 1, 40, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 71, 12, 7, 39, 1, 34, 1, 37, 1, 23, 1, 58, 1, 2, 1, 34, 1, 0, 0, 0, 0, 0, 0], [5, 85, 32, 6, 11, 1, 45, 1, 59, 1, 48, 1, 39, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 32, 7, 5, 1, 11, 1, 30, 1, 9, 1, 28, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 70, 33, 6, 34, 1, 7, 1, 3, 1, 22, 1, 32, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 27, 7, 28, 1, 28, 1, 7, 1, 16, 1, 29, 1, 38, 1, 36, 1, 0, 0, 0, 0, 0, 0])-[0 5 0 2]--115018.44444444444
(0, 34, 1, 7, 31, 13, 1, 3, [0, 0], 0, 0, 0, 6, [63, 22, 40, 53, 28], [0, 0, 0, 0, 0, 0, 0, 0], [5, 2, 1, 1, 0, 2, 0, 1], [6, 12, 1, 3, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [15, 11, 1, 1, 0, 5, 0, 1], [8, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [11, 8, 1, 1, 0, 8, 0, 1], [3, 5, 1, 1, 0, 1, 5, 1], [64, 9, 1, 0, 0, 3, 4, 2], [22, 10, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 7, 8, 1, 16, 1, 18, 1, 32, 1, 32, 1, 29, 1, 16, 1, 0, 0, 0, 0, 0, 0], [3, 91, 31, 7, 34, 1, 45, 1, 57, 1, 50, 1, 29, 1, 40, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 71, 12, 7, 39, 1, 34, 1, 37, 1, 23, 1, 58, 1, 2, 1, 34, 1, 0, 0, 0, 0, 0, 0], [5, 85, 32, 6, 11, 1, 45, 1, 59, 1, 48, 1, 39, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 32, 7, 5, 1, 11, 1, 30, 1, 9, 1, 28, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 70, 33, 6, 34, 1, 7, 1, 3, 1, 22, 1, 32, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 27, 7, 28, 1, 28, 1, 7, 1, 16, 1, 29, 1, 38, 1, 36, 1, 0, 0, 0, 0, 0, 0])-[2 0 1 0]--115333.44444444444
(0, 34, 1, 7, 31, 13, 1, 3, [0, 0], 0, 0, 0, 5, [63, 22, 40, 53, 28], [0, 0, 0, 0, 0, 0, 0, 0], [5, 2, 1, 1, 0, 2, 0, 1], [6, 12, 1, 3, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [15, 11, 1, 1, 0, 5, 0, 1], [8, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [11, 8, 1, 1, 0, 8, 0, 1], [3, 5, 1, 1, 0, 1, 5, 1], [64, 9, 1, 0, 0, 3, 4, 2], [22, 10, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 7, 8, 1, 16, 1, 18, 1, 32, 1, 32, 1, 29, 1, 16, 1, 0, 0, 0, 0, 0, 0], [3, 91, 31, 7, 34, 1, 45, 1, 57, 1, 50, 1, 29, 1, 40, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 71, 12, 7, 39, 1, 34, 1, 37, 1, 23, 1, 58, 1, 2, 1, 34, 1, 0, 0, 0, 0, 0, 0], [5, 85, 32, 6, 11, 1, 45, 1, 59, 1, 48, 1, 39, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 32, 7, 5, 1, 11, 1, 30, 1, 9, 1, 28, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 70, 33, 6, 34, 1, 7, 1, 3, 1, 22, 1, 32, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 27, 7, 28, 1, 28, 1, 7, 1, 16, 1, 29, 1, 38, 1, 36, 1, 0, 0, 0, 0, 0, 0])-[8 6 7 3]--115648.44444444444
(0, 34, 1, 7, 31, 13, 1, 3, [0, 0], 0, 0, 0, 4, [63, 22, 40, 53, 28], [0, 0, 0, 0, 0, 0, 0, 0], [5, 2, 1, 1, 0, 2, 0, 1], [6, 12, 1, 3, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [15, 11, 1, 1, 0, 5, 0, 1], [8, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [11, 8, 1, 1, 0, 8, 0, 1], [3, 5, 1, 1, 0, 1, 5, 1], [64, 9, 1, 0, 0, 3, 4, 2], [22, 10, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 7, 8, 1, 16, 1, 18, 1, 32, 1, 32, 1, 29, 1, 16, 1, 0, 0, 0, 0, 0, 0], [3, 91, 31, 7, 34, 1, 45, 1, 57, 1, 50, 1, 29, 1, 40, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 71, 12, 7, 39, 1, 34, 1, 37, 1, 23, 1, 58, 1, 2, 1, 34, 1, 0, 0, 0, 0, 0, 0], [5, 85, 32, 6, 11, 1, 45, 1, 59, 1, 48, 1, 39, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 32, 7, 5, 1, 11, 1, 30, 1, 9, 1, 28, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 70, 33, 6, 34, 1, 7, 1, 3, 1, 22, 1, 32, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 27, 7, 28, 1, 28, 1, 7, 1, 16, 1, 29, 1, 38, 1, 36, 1, 0, 0, 0, 0, 0, 0])-[3 0 5 2]--115963.44444444444
(0, 34, 1, 7, 31, 13, 1, 3, [0, 0], 0, 0, 0, 3, [63, 22, 40, 53, 28], [0, 0, 0, 0, 0, 0, 0, 0], [5, 2, 1, 1, 0, 2, 0, 1], [6, 12, 1, 3, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [15, 11, 1, 1, 0, 5, 0, 1], [8, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [11, 8, 1, 1, 0, 8, 0, 1], [3, 5, 1, 1, 0, 1, 5, 1], [64, 9, 1, 0, 0, 3, 4, 2], [22, 10, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 7, 8, 1, 16, 1, 18, 1, 32, 1, 32, 1, 29, 1, 16, 1, 0, 0, 0, 0, 0, 0], [3, 91, 31, 7, 34, 1, 45, 1, 57, 1, 50, 1, 29, 1, 40, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 59, 12, 7, 39, 1, 34, 1, 37, 1, 23, 1, 58, 1, 2, 1, 34, 1, 0, 0, 0, 0, 0, 0], [5, 85, 32, 6, 11, 1, 45, 1, 59, 1, 48, 1, 39, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 32, 7, 5, 1, 11, 1, 30, 1, 9, 1, 28, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 70, 33, 6, 34, 1, 7, 1, 3, 1, 22, 1, 32, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 27, 7, 28, 1, 28, 1, 7, 1, 16, 1, 29, 1, 38, 1, 36, 1, 0, 0, 0, 0, 0, 0])-[8 1 2 3]--116278.44444444444
(0, 34, 1, 7, 31, 13, 1, 3, [0, 0], 0, 0, 0, 2, [63, 22, 40, 53, 28], [0, 0, 0, 0, 0, 0, 0, 0], [5, 2, 1, 1, 0, 2, 0, 1], [6, 12, 1, 3, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [15, 11, 1, 1, 0, 5, 0, 1], [8, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [11, 8, 1, 1, 0, 8, 0, 1], [3, 5, 1, 1, 0, 1, 5, 1], [64, 9, 1, 0, 0, 3, 4, 2], [22, 10, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 7, 8, 1, 16, 1, 18, 1, 32, 1, 32, 1, 29, 1, 16, 1, 0, 0, 0, 0, 0, 0], [3, 91, 31, 7, 34, 1, 45, 1, 57, 1, 50, 1, 29, 1, 40, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 59, 12, 7, 39, 1, 34, 1, 37, 1, 23, 1, 58, 1, 2, 1, 34, 1, 0, 0, 0, 0, 0, 0], [5, 85, 32, 6, 11, 1, 45, 1, 59, 1, 48, 1, 39, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 32, 7, 5, 1, 11, 1, 30, 1, 9, 1, 28, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 70, 33, 6, 34, 1, 7, 1, 3, 1, 22, 1, 32, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 27, 7, 28, 1, 28, 1, 7, 1, 16, 1, 29, 1, 38, 1, 36, 1, 0, 0, 0, 0, 0, 0])-[6 8 1 1]--116593.44444444444
(0, 34, 1, 7, 31, 13, 1, 3, [0, 0], 0, 0, 0, 0, [63, 22, 40, 53, 28], [0, 0, 0, 0, 0, 0, 0, 0], [5, 2, 1, 1, 0, 2, 0, 1], [6, 12, 1, 3, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [15, 11, 1, 1, 0, 5, 0, 1], [8, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [11, 8, 1, 1, 0, 8, 0, 1], [3, 5, 1, 1, 0, 1, 5, 1], [64, 9, 1, 0, 0, 3, 4, 2], [22, 10, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 7, 8, 1, 16, 1, 18, 1, 32, 1, 32, 1, 29, 1, 16, 1, 0, 0, 0, 0, 0, 0], [3, 91, 31, 7, 34, 1, 45, 1, 57, 1, 50, 1, 29, 1, 40, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 59, 12, 7, 39, 1, 34, 1, 37, 1, 23, 1, 58, 1, 2, 1, 34, 1, 0, 0, 0, 0, 0, 0], [5, 85, 32, 6, 11, 1, 45, 1, 59, 1, 48, 1, 39, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 32, 7, 5, 1, 11, 1, 30, 1, 9, 1, 28, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 70, 33, 6, 34, 1, 7, 1, 3, 1, 22, 1, 32, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 27, 7, 28, 1, 28, 1, 7, 1, 16, 1, 29, 1, 38, 1, 36, 1, 0, 0, 0, 0, 0, 0])-[4 4 2 2]--116808.44444444444
(0, 34, 10, 7, 30, 13, 0, 0, [0, 0], 0, 0, 0, 20, [63, 22, 40, 53, 28], [0, 0, 0, 0, 0, 0, 0, 0], [5, 2, 1, 1, 0, 2, 0, 1], [6, 12, 1, 3, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [15, 11, 1, 1, 0, 5, 0, 1], [8, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [11, 8, 1, 1, 0, 8, 0, 1], [3, 5, 1, 1, 0, 1, 5, 1], [64, 9, 1, 0, 0, 3, 4, 2], [22, 10, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [25, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 32, 7, 8, 1, 16, 1, 18, 1, 32, 1, 32, 1, 29, 1, 16, 1, 0, 0, 0, 0, 0, 0], [3, 91, 32, 7, 34, 1, 45, 1, 57, 1, 50, 1, 29, 1, 40, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 59, 12, 7, 39, 1, 34, 1, 37, 1, 23, 1, 58, 1, 2, 1, 34, 1, 0, 0, 0, 0, 0, 0], [5, 78, 32, 7, 11, 1, 45, 1, 59, 1, 48, 1, 39, 1, 55, 1, 48, 1, 0, 0, 0, 0, 0, 0], [6, 96, 30, 7, 5, 1, 11, 1, 30, 1, 9, 1, 28, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 70, 32, 6, 34, 1, 7, 1, 3, 1, 22, 1, 32, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 32, 7, 28, 1, 28, 1, 7, 1, 16, 1, 29, 1, 38, 1, 36, 1, 0, 0, 0, 0, 0, 0])-[3 8 4 2]--117122.44444444444
(0, 34, 10, 7, 30, 13, 0, 0, [0, 0], 0, 0, 0, 19, [63, 22, 40, 53, 28], [0, 0, 0, 0, 0, 0, 0, 0], [5, 2, 1, 1, 0, 2, 0, 1], [6, 12, 1, 3, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [15, 11, 1, 1, 0, 5, 0, 1], [8, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [11, 8, 1, 1, 0, 8, 0, 1], [3, 5, 1, 1, 0, 1, 5, 1], [64, 9, 1, 0, 0, 3, 4, 2], [22, 10, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [25, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 32, 7, 8, 1, 16, 1, 18, 1, 32, 1, 32, 1, 29, 1, 16, 1, 0, 0, 0, 0, 0, 0], [3, 91, 32, 7, 34, 1, 45, 1, 57, 1, 50, 1, 29, 1, 40, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 59, 12, 7, 39, 1, 34, 1, 37, 1, 23, 1, 58, 1, 2, 1, 34, 1, 0, 0, 0, 0, 0, 0], [5, 78, 32, 7, 11, 1, 45, 1, 59, 1, 48, 1, 39, 1, 55, 1, 48, 1, 0, 0, 0, 0, 0, 0], [6, 96, 30, 7, 5, 1, 11, 1, 30, 1, 9, 1, 28, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 70, 32, 6, 34, 1, 7, 1, 3, 1, 22, 1, 32, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 32, 7, 28, 1, 28, 1, 7, 1, 16, 1, 29, 1, 38, 1, 36, 1, 0, 0, 0, 0, 0, 0])-[8 1 5 2]--117372.44444444444
(0, 34, 10, 7, 30, 13, 0, 0, [3, 1], 0, 0, 0, 18, [63, 22, 40, 53, 28], [0, 0, 0, 0, 0, 0, 0, 0], [5, 2, 1, 1, 0, 2, 0, 1], [6, 12, 1, 3, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [15, 11, 1, 1, 0, 5, 0, 1], [8, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [11, 8, 1, 1, 0, 8, 0, 1], [3, 5, 1, 1, 0, 1, 5, 1], [64, 9, 1, 0, 0, 3, 4, 2], [22, 10, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [25, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 32, 7, 8, 1, 16, 1, 18, 1, 32, 1, 32, 1, 29, 1, 16, 1, 0, 0, 0, 0, 0, 0], [3, 91, 32, 7, 34, 1, 45, 1, 57, 1, 50, 1, 29, 1, 40, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 59, 12, 7, 39, 1, 34, 1, 37, 1, 23, 1, 58, 1, 2, 1, 34, 1, 0, 0, 0, 0, 0, 0], [5, 78, 32, 7, 11, 1, 45, 1, 59, 1, 48, 1, 39, 1, 55, 1, 48, 1, 0, 0, 0, 0, 0, 0], [6, 96, 30, 7, 5, 1, 11, 1, 30, 1, 9, 1, 28, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 70, 32, 6, 34, 1, 7, 1, 3, 1, 22, 1, 32, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 32, 7, 28, 1, 28, 1, 7, 1, 16, 1, 29, 1, 38, 1, 36, 1, 0, 0, 0, 0, 0, 0])-[8 6 5 1]--117687.44444444444
