
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 0 6 3]--65.0
(0, 44, 5, 7, 26, 12, 0, 0, [0, 0], 0, 2, 0, 12, [48, 62, 33, 53, 50], [49, 10, 1, 2, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [24, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [15, 5, 1, 1, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [7, 9, 1, 1, 0, 8, 0, 1], [37, 8, 1, 1, 0, 1, 3, 1], [64, 11, 1, 0, 0, 3, 4, 2], [11, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [8, 2, 0, 1, 2], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 73, 32, 6, 39, 1, 18, 1, 10, 1, 17, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 63, 33, 6, 62, 1, 59, 1, 59, 1, 22, 1, 38, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 31, 7, 34, 1, 15, 1, 42, 1, 17, 1, 8, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 58, 8, 7, 22, 1, 34, 1, 15, 1, 1, 1, 23, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 92, 33, 7, 50, 1, 16, 1, 47, 1, 9, 1, 25, 1, 62, 1, 9, 1, 0, 0, 0, 0, 0, 0], [7, 97, 32, 7, 8, 1, 11, 1, 5, 1, 1, 1, 1, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 89, 32, 6, 24, 1, 42, 1, 37, 1, 43, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 3 8 2]--40171.0
(0, 44, 0, 7, 21, 12, 0, 0, [0, 0], 0, 2, 0, 11, [48, 62, 33, 53, 50], [49, 10, 1, 2, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [24, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [15, 5, 1, 1, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [7, 9, 1, 1, 0, 8, 0, 1], [37, 8, 1, 1, 0, 1, 3, 1], [64, 11, 1, 0, 0, 3, 4, 2], [11, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [8, 2, 0, 1, 2], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 73, 32, 6, 39, 1, 18, 1, 10, 1, 17, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 63, 33, 6, 62, 1, 59, 1, 59, 1, 22, 1, 38, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 31, 7, 34, 1, 15, 1, 42, 1, 17, 1, 8, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 58, 8, 7, 22, 1, 34, 1, 15, 1, 1, 1, 23, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 92, 33, 7, 50, 1, 16, 1, 47, 1, 9, 1, 25, 1, 62, 1, 9, 1, 0, 0, 0, 0, 0, 0], [7, 97, 32, 7, 8, 1, 11, 1, 5, 1, 1, 1, 1, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 89, 32, 6, 24, 1, 42, 1, 37, 1, 43, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 7 2]--40236.0
(0, 44, 0, 7, 21, 12, 0, 0, [0, 0], 0, 2, 0, 10, [48, 62, 33, 53, 50], [49, 10, 1, 2, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [24, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [15, 5, 1, 1, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [7, 9, 1, 1, 0, 8, 0, 1], [37, 8, 1, 1, 0, 1, 3, 1], [64, 11, 1, 0, 0, 3, 4, 2], [11, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [8, 2, 0, 1, 2], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 73, 32, 6, 39, 1, 18, 1, 10, 1, 17, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 63, 33, 6, 62, 1, 59, 1, 59, 1, 22, 1, 38, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 31, 7, 34, 1, 15, 1, 42, 1, 17, 1, 8, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 58, 8, 7, 22, 1, 34, 1, 15, 1, 1, 1, 23, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 92, 33, 7, 50, 1, 16, 1, 47, 1, 9, 1, 25, 1, 62, 1, 9, 1, 0, 0, 0, 0, 0, 0], [7, 97, 32, 7, 8, 1, 11, 1, 5, 1, 1, 1, 1, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 89, 32, 6, 24, 1, 42, 1, 37, 1, 43, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 1 0]--40301.0
(0, 44, 0, 7, 21, 12, 0, 0, [0, 0], 0, 2, 0, 10, [48, 62, 33, 53, 50], [49, 10, 1, 2, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [24, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [15, 5, 1, 1, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [7, 9, 1, 1, 0, 8, 0, 1], [37, 8, 1, 1, 0, 1, 3, 1], [64, 11, 1, 0, 0, 3, 4, 2], [11, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [8, 2, 0, 1, 2], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 73, 32, 6, 39, 1, 18, 1, 10, 1, 17, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 63, 33, 6, 62, 1, 59, 1, 59, 1, 22, 1, 38, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 31, 7, 34, 1, 15, 1, 42, 1, 17, 1, 8, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 58, 8, 7, 22, 1, 34, 1, 15, 1, 1, 1, 23, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 92, 33, 7, 50, 1, 16, 1, 47, 1, 9, 1, 25, 1, 62, 1, 9, 1, 0, 0, 0, 0, 0, 0], [7, 97, 32, 7, 8, 1, 11, 1, 5, 1, 1, 1, 1, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 89, 32, 6, 24, 1, 42, 1, 37, 1, 43, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 7 3]--40366.0
(0, 44, 0, 7, 21, 12, 0, 0, [0, 0], 0, 2, 0, 9, [48, 62, 33, 53, 50], [49, 10, 1, 2, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [24, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [15, 5, 1, 1, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [7, 9, 1, 1, 0, 8, 0, 1], [37, 8, 1, 1, 0, 1, 3, 1], [64, 11, 1, 0, 0, 3, 4, 2], [11, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [8, 2, 0, 1, 2], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 73, 32, 6, 39, 1, 18, 1, 10, 1, 17, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 63, 33, 6, 62, 1, 59, 1, 59, 1, 22, 1, 38, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 31, 7, 34, 1, 15, 1, 42, 1, 17, 1, 8, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 58, 8, 7, 22, 1, 34, 1, 15, 1, 1, 1, 23, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 92, 33, 7, 50, 1, 16, 1, 47, 1, 9, 1, 25, 1, 62, 1, 9, 1, 0, 0, 0, 0, 0, 0], [7, 97, 32, 7, 8, 1, 11, 1, 5, 1, 1, 1, 1, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 89, 32, 6, 24, 1, 42, 1, 37, 1, 43, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 7 6 0]--40376.0
(0, 44, 0, 7, 21, 12, 0, 0, [0, 0], 0, 2, 0, 8, [48, 62, 33, 53, 50], [49, 10, 1, 2, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [24, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [15, 5, 1, 1, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [7, 9, 1, 1, 0, 8, 0, 1], [37, 8, 1, 1, 0, 1, 3, 1], [64, 11, 1, 0, 0, 3, 4, 2], [11, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [8, 2, 0, 1, 2], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 73, 32, 6, 39, 1, 18, 1, 10, 1, 17, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 63, 33, 6, 62, 1, 59, 1, 59, 1, 22, 1, 38, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 31, 7, 34, 1, 15, 1, 42, 1, 17, 1, 8, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 58, 8, 7, 22, 1, 34, 1, 15, 1, 1, 1, 23, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 92, 33, 7, 50, 1, 16, 1, 47, 1, 9, 1, 25, 1, 62, 1, 9, 1, 0, 0, 0, 0, 0, 0], [7, 97, 32, 7, 8, 1, 11, 1, 5, 1, 1, 1, 1, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 89, 32, 6, 24, 1, 42, 1, 37, 1, 43, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 3 8 0]--40441.0
(0, 44, 0, 7, 21, 12, 0, 0, [0, 0], 0, 2, 0, 8, [48, 62, 33, 53, 50], [49, 10, 1, 2, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [24, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [15, 5, 1, 1, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [7, 9, 1, 1, 0, 8, 0, 1], [37, 8, 1, 1, 0, 1, 3, 1], [64, 11, 1, 0, 0, 3, 4, 2], [11, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [8, 2, 0, 1, 2], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 73, 32, 6, 39, 1, 18, 1, 10, 1, 17, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 63, 33, 6, 62, 1, 59, 1, 59, 1, 22, 1, 38, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 31, 7, 34, 1, 15, 1, 42, 1, 17, 1, 8, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 58, 8, 7, 22, 1, 34, 1, 15, 1, 1, 1, 23, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 92, 33, 7, 50, 1, 16, 1, 47, 1, 9, 1, 25, 1, 62, 1, 9, 1, 0, 0, 0, 0, 0, 0], [7, 97, 32, 7, 8, 1, 11, 1, 5, 1, 1, 1, 1, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 89, 32, 6, 24, 1, 42, 1, 37, 1, 43, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 4 1 2]--40506.0
(0, 44, 0, 7, 21, 12, 0, 0, [0, 0], 0, 2, 0, 7, [48, 62, 33, 53, 50], [49, 10, 1, 2, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [24, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [15, 5, 1, 1, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [7, 9, 1, 1, 0, 8, 0, 1], [37, 8, 1, 1, 0, 1, 3, 1], [64, 11, 1, 0, 0, 3, 4, 2], [11, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [8, 2, 0, 1, 2], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 73, 32, 6, 39, 1, 18, 1, 10, 1, 17, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 63, 33, 6, 62, 1, 59, 1, 59, 1, 22, 1, 38, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 31, 7, 34, 1, 15, 1, 42, 1, 17, 1, 8, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 58, 8, 7, 22, 1, 34, 1, 15, 1, 1, 1, 23, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 92, 33, 7, 50, 1, 16, 1, 47, 1, 9, 1, 25, 1, 62, 1, 9, 1, 0, 0, 0, 0, 0, 0], [7, 97, 32, 7, 8, 1, 11, 1, 5, 1, 1, 1, 1, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 89, 32, 6, 24, 1, 42, 1, 37, 1, 43, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 3 8 3]--40571.0
(0, 44, 0, 7, 21, 12, 0, 0, [0, 0], 0, 2, 0, 6, [48, 62, 33, 53, 50], [49, 10, 1, 2, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [24, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [15, 5, 1, 1, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [7, 9, 1, 1, 0, 8, 0, 1], [37, 8, 1, 1, 0, 1, 3, 1], [64, 11, 1, 0, 0, 3, 4, 2], [11, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [8, 2, 0, 1, 2], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 73, 32, 6, 39, 1, 18, 1, 10, 1, 17, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 63, 33, 6, 62, 1, 59, 1, 59, 1, 22, 1, 38, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 31, 7, 34, 1, 15, 1, 42, 1, 17, 1, 8, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 58, 8, 7, 22, 1, 34, 1, 15, 1, 1, 1, 23, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 92, 33, 7, 50, 1, 16, 1, 47, 1, 9, 1, 25, 1, 62, 1, 9, 1, 0, 0, 0, 0, 0, 0], [7, 97, 32, 7, 8, 1, 11, 1, 5, 1, 1, 1, 1, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 89, 32, 6, 24, 1, 42, 1, 37, 1, 43, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 0 1 3]--40636.0
(0, 44, 0, 7, 21, 12, 0, 0, [0, 0], 0, 2, 0, 6, [48, 62, 33, 53, 50], [49, 10, 1, 2, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [24, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [15, 5, 1, 1, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [7, 9, 1, 1, 0, 8, 0, 1], [37, 8, 1, 1, 0, 1, 3, 1], [64, 11, 1, 0, 0, 3, 4, 2], [11, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [8, 2, 0, 1, 2], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 73, 32, 6, 39, 1, 18, 1, 10, 1, 17, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 63, 33, 6, 62, 1, 59, 1, 59, 1, 22, 1, 38, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 31, 7, 34, 1, 15, 1, 42, 1, 17, 1, 8, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 58, 8, 7, 22, 1, 34, 1, 15, 1, 1, 1, 23, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 92, 33, 7, 50, 1, 16, 1, 47, 1, 9, 1, 25, 1, 62, 1, 9, 1, 0, 0, 0, 0, 0, 0], [7, 97, 32, 7, 8, 1, 11, 1, 5, 1, 1, 1, 1, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 89, 32, 6, 24, 1, 42, 1, 37, 1, 43, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 8 1]--40701.0
