
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 5 6 2]-0
(0, 13, 0, 7, 24, 14, 1, 0, [24, 1], 0, 0, 0, 4, [60, 1, 51, 25, 34], [34, 8, 1, 2, 0, 1, 0, 1], [23, 10, 1, 2, 0, 2, 0, 1], [34, 4, 1, 2, 0, 3, 0, 1], [30, 5, 1, 1, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [49, 7, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [3, 2, 1, 1, 0, 8, 0, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 3, 0, 1, 1], [7, 2, 0, 1, 1], [20, 4, 0, 1, 3], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 8, 8, 1, 42, 1, 15, 1, 53, 1, 43, 1, 43, 1, 8, 1, 17, 1, 0, 0, 0, 0], [3, 82, 32, 7, 9, 1, 10, 1, 15, 1, 50, 1, 35, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 50, 21, 7, 50, 1, 57, 1, 37, 1, 1, 1, 28, 1, 1, 1, 62, 1, 0, 0, 0, 0, 0, 0], [5, 82, 30, 8, 8, 1, 62, 1, 5, 1, 38, 1, 39, 1, 9, 1, 26, 1, 48, 1, 0, 0, 0, 0], [6, 78, 33, 7, 42, 1, 45, 1, 11, 1, 2, 1, 17, 1, 48, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 64, 32, 7, 22, 1, 3, 1, 57, 1, 8, 1, 25, 1, 48, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 76, 30, 7, 49, 1, 18, 1, 47, 1, 9, 1, 22, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[1 7 2 3]-0
(0, 13, 0, 7, 24, 14, 0, 0, [24, 1], 0, 0, 0, 3, [60, 1, 51, 25, 34], [34, 8, 1, 2, 0, 1, 0, 1], [23, 10, 1, 2, 0, 2, 0, 1], [34, 4, 1, 2, 0, 3, 0, 1], [30, 5, 1, 1, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [49, 7, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [3, 2, 1, 1, 0, 8, 0, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 3, 0, 1, 1], [7, 2, 0, 1, 1], [20, 4, 0, 1, 3], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 8, 8, 1, 42, 1, 15, 1, 53, 1, 43, 1, 43, 1, 8, 1, 17, 1, 0, 0, 0, 0], [3, 82, 32, 7, 9, 1, 10, 1, 15, 1, 50, 1, 35, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 50, 21, 7, 50, 1, 57, 1, 37, 1, 1, 1, 28, 1, 1, 1, 62, 1, 0, 0, 0, 0, 0, 0], [5, 82, 30, 8, 8, 1, 62, 1, 5, 1, 38, 1, 39, 1, 9, 1, 26, 1, 48, 1, 0, 0, 0, 0], [6, 78, 33, 7, 42, 1, 45, 1, 11, 1, 2, 1, 17, 1, 48, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 64, 32, 7, 22, 1, 3, 1, 57, 1, 8, 1, 25, 1, 48, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 76, 30, 7, 49, 1, 18, 1, 47, 1, 9, 1, 22, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[2 4 2 2]-0
(0, 13, 0, 7, 24, 14, 0, 0, [24, 1], 0, 0, 0, 3, [60, 1, 51, 25, 34], [34, 8, 1, 2, 0, 1, 0, 1], [23, 10, 1, 2, 0, 2, 0, 1], [34, 4, 1, 2, 0, 3, 0, 1], [30, 5, 1, 1, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [49, 7, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [3, 2, 1, 1, 0, 8, 0, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 3, 0, 1, 1], [7, 2, 0, 1, 1], [20, 4, 0, 1, 3], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 8, 8, 1, 42, 1, 15, 1, 53, 1, 43, 1, 43, 1, 8, 1, 17, 1, 0, 0, 0, 0], [3, 82, 32, 7, 9, 1, 10, 1, 15, 1, 50, 1, 35, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 50, 21, 7, 50, 1, 57, 1, 37, 1, 1, 1, 28, 1, 1, 1, 62, 1, 0, 0, 0, 0, 0, 0], [5, 82, 30, 8, 8, 1, 62, 1, 5, 1, 38, 1, 39, 1, 9, 1, 26, 1, 48, 1, 0, 0, 0, 0], [6, 78, 33, 7, 42, 1, 45, 1, 11, 1, 2, 1, 17, 1, 48, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 64, 32, 7, 22, 1, 3, 1, 57, 1, 8, 1, 25, 1, 48, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 76, 30, 7, 49, 1, 18, 1, 47, 1, 9, 1, 22, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[3 0 3 3]-0
(0, 13, 0, 7, 24, 14, 0, 0, [24, 1], 0, 0, 0, 2, [60, 1, 51, 25, 34], [34, 8, 1, 2, 0, 1, 0, 1], [23, 10, 1, 2, 0, 2, 0, 1], [34, 4, 1, 2, 0, 3, 0, 1], [30, 5, 1, 1, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [49, 7, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [3, 2, 1, 1, 0, 8, 0, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 3, 0, 1, 1], [7, 2, 0, 1, 1], [20, 4, 0, 1, 3], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 8, 8, 1, 42, 1, 15, 1, 53, 1, 43, 1, 43, 1, 8, 1, 17, 1, 0, 0, 0, 0], [3, 82, 32, 7, 9, 1, 10, 1, 15, 1, 50, 1, 35, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 50, 21, 7, 50, 1, 57, 1, 37, 1, 1, 1, 28, 1, 1, 1, 62, 1, 0, 0, 0, 0, 0, 0], [5, 82, 30, 8, 8, 1, 62, 1, 5, 1, 38, 1, 39, 1, 9, 1, 26, 1, 48, 1, 0, 0, 0, 0], [6, 78, 33, 7, 42, 1, 45, 1, 11, 1, 2, 1, 17, 1, 48, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 64, 32, 7, 22, 1, 3, 1, 57, 1, 8, 1, 25, 1, 48, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 76, 30, 7, 49, 1, 18, 1, 47, 1, 9, 1, 22, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[5 1 8 3]-0
(0, 13, 0, 7, 24, 14, 0, 0, [24, 1], 0, 0, 0, 2, [60, 1, 51, 25, 34], [34, 8, 1, 2, 0, 1, 0, 1], [23, 10, 1, 2, 0, 2, 0, 1], [34, 4, 1, 2, 0, 3, 0, 1], [30, 5, 1, 1, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [49, 7, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [3, 2, 1, 1, 0, 8, 0, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 3, 0, 1, 1], [7, 2, 0, 1, 1], [20, 4, 0, 1, 3], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 8, 8, 1, 42, 1, 15, 1, 53, 1, 43, 1, 43, 1, 8, 1, 17, 1, 0, 0, 0, 0], [3, 82, 32, 7, 9, 1, 10, 1, 15, 1, 50, 1, 35, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 50, 21, 7, 50, 1, 57, 1, 37, 1, 1, 1, 28, 1, 1, 1, 62, 1, 0, 0, 0, 0, 0, 0], [5, 82, 30, 8, 8, 1, 62, 1, 5, 1, 38, 1, 39, 1, 9, 1, 26, 1, 48, 1, 0, 0, 0, 0], [6, 78, 33, 7, 42, 1, 45, 1, 11, 1, 2, 1, 17, 1, 48, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 64, 32, 7, 22, 1, 3, 1, 57, 1, 8, 1, 25, 1, 48, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 76, 30, 7, 49, 1, 18, 1, 47, 1, 9, 1, 22, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[5 5 0 0]-0
(0, 13, 0, 7, 24, 14, 0, 0, [24, 1], 0, 0, 0, 0, [60, 1, 51, 25, 34], [34, 8, 1, 2, 0, 1, 0, 1], [23, 10, 1, 2, 0, 2, 0, 1], [34, 4, 1, 2, 0, 3, 0, 1], [30, 5, 1, 1, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [49, 7, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [3, 2, 1, 1, 0, 8, 0, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 3, 0, 1, 1], [7, 2, 0, 1, 1], [20, 4, 0, 1, 3], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 8, 8, 1, 42, 1, 15, 1, 53, 1, 43, 1, 43, 1, 8, 1, 17, 1, 0, 0, 0, 0], [3, 82, 32, 7, 9, 1, 10, 1, 15, 1, 50, 1, 35, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 50, 21, 7, 50, 1, 57, 1, 37, 1, 1, 1, 28, 1, 1, 1, 62, 1, 0, 0, 0, 0, 0, 0], [5, 82, 30, 8, 8, 1, 62, 1, 5, 1, 38, 1, 39, 1, 9, 1, 26, 1, 48, 1, 0, 0, 0, 0], [6, 78, 33, 7, 42, 1, 45, 1, 11, 1, 2, 1, 17, 1, 48, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 64, 32, 7, 22, 1, 3, 1, 57, 1, 8, 1, 25, 1, 48, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 76, 30, 7, 49, 1, 18, 1, 47, 1, 9, 1, 22, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[5 7 3 1]-0
(0, 13, 0, 7, 24, 14, 0, 0, [24, 1], 0, 0, 0, 0, [60, 1, 51, 25, 34], [34, 8, 1, 2, 0, 1, 0, 1], [23, 10, 1, 2, 0, 2, 0, 1], [34, 4, 1, 2, 0, 3, 0, 1], [30, 5, 1, 1, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [49, 7, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [3, 2, 1, 1, 0, 8, 0, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 3, 0, 1, 1], [7, 2, 0, 1, 1], [20, 4, 0, 1, 3], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 8, 8, 1, 42, 1, 15, 1, 53, 1, 43, 1, 43, 1, 8, 1, 17, 1, 0, 0, 0, 0], [3, 82, 32, 7, 9, 1, 10, 1, 15, 1, 50, 1, 35, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 50, 21, 7, 50, 1, 57, 1, 37, 1, 1, 1, 28, 1, 1, 1, 62, 1, 0, 0, 0, 0, 0, 0], [5, 82, 30, 8, 8, 1, 62, 1, 5, 1, 38, 1, 39, 1, 9, 1, 26, 1, 48, 1, 0, 0, 0, 0], [6, 78, 33, 7, 42, 1, 45, 1, 11, 1, 2, 1, 17, 1, 48, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 64, 32, 7, 22, 1, 3, 1, 57, 1, 8, 1, 25, 1, 48, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 76, 30, 7, 49, 1, 18, 1, 47, 1, 9, 1, 22, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[5 3 2 1]-0
(0, 13, 0, 7, 24, 14, 0, 2, [24, 1], 0, 0, 0, 0, [60, 1, 51, 25, 34], [34, 8, 1, 2, 0, 1, 0, 1], [23, 10, 1, 2, 0, 2, 0, 1], [34, 4, 1, 2, 0, 3, 0, 1], [30, 5, 1, 1, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [49, 7, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [3, 2, 1, 1, 0, 8, 0, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 3, 0, 1, 1], [7, 2, 0, 1, 1], [20, 4, 0, 1, 3], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 8, 8, 1, 42, 1, 15, 1, 53, 1, 43, 1, 43, 1, 8, 1, 17, 1, 0, 0, 0, 0], [3, 82, 32, 7, 9, 1, 10, 1, 15, 1, 50, 1, 35, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 50, 21, 7, 50, 1, 57, 1, 37, 1, 1, 1, 28, 1, 1, 1, 62, 1, 0, 0, 0, 0, 0, 0], [5, 82, 30, 8, 8, 1, 62, 1, 5, 1, 38, 1, 39, 1, 9, 1, 26, 1, 48, 1, 0, 0, 0, 0], [6, 78, 33, 7, 42, 1, 45, 1, 11, 1, 2, 1, 17, 1, 48, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 64, 32, 7, 22, 1, 3, 1, 57, 1, 8, 1, 25, 1, 48, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 76, 30, 7, 49, 1, 18, 1, 47, 1, 9, 1, 22, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[1 7 3 3]-0
(0, 13, 0, 7, 24, 14, 1, 2, [24, 1], 0, 0, 0, 0, [60, 1, 51, 25, 34], [34, 8, 1, 2, 0, 1, 0, 1], [23, 10, 1, 2, 0, 2, 0, 1], [34, 4, 1, 2, 0, 3, 0, 1], [30, 5, 1, 1, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [49, 7, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [3, 2, 1, 1, 0, 8, 0, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 3, 0, 1, 1], [7, 2, 0, 1, 1], [20, 4, 0, 1, 3], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 8, 8, 1, 42, 1, 15, 1, 53, 1, 43, 1, 43, 1, 8, 1, 17, 1, 0, 0, 0, 0], [3, 82, 32, 7, 9, 1, 10, 1, 15, 1, 50, 1, 35, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 50, 21, 7, 50, 1, 57, 1, 37, 1, 1, 1, 28, 1, 1, 1, 62, 1, 0, 0, 0, 0, 0, 0], [5, 82, 30, 8, 8, 1, 62, 1, 5, 1, 38, 1, 39, 1, 9, 1, 26, 1, 48, 1, 0, 0, 0, 0], [6, 78, 33, 7, 42, 1, 45, 1, 11, 1, 2, 1, 17, 1, 48, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 64, 32, 7, 22, 1, 3, 1, 57, 1, 8, 1, 25, 1, 48, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 76, 30, 7, 49, 1, 18, 1, 47, 1, 9, 1, 22, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[1 7 3 1]-0
(0, 13, 0, 7, 24, 14, 0, 2, [24, 1], 0, 0, 0, 0, [60, 1, 51, 25, 34], [34, 8, 1, 2, 0, 1, 0, 1], [23, 10, 1, 2, 0, 2, 0, 1], [34, 4, 1, 2, 0, 3, 0, 1], [30, 5, 1, 1, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [49, 7, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [3, 2, 1, 1, 0, 8, 0, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 3, 0, 1, 1], [7, 2, 0, 1, 1], [20, 4, 0, 1, 3], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 8, 8, 1, 42, 1, 15, 1, 53, 1, 43, 1, 43, 1, 8, 1, 17, 1, 0, 0, 0, 0], [3, 82, 32, 7, 9, 1, 10, 1, 15, 1, 50, 1, 35, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 50, 21, 7, 50, 1, 57, 1, 37, 1, 1, 1, 28, 1, 1, 1, 62, 1, 0, 0, 0, 0, 0, 0], [5, 82, 30, 8, 8, 1, 62, 1, 5, 1, 38, 1, 39, 1, 9, 1, 26, 1, 48, 1, 0, 0, 0, 0], [6, 78, 33, 7, 42, 1, 45, 1, 11, 1, 2, 1, 17, 1, 48, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 64, 32, 7, 22, 1, 3, 1, 57, 1, 8, 1, 25, 1, 48, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 76, 30, 7, 49, 1, 18, 1, 47, 1, 9, 1, 22, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[2 8 0 1]-0
