
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 4 6 2]--65.0
(0, 42, 11, 6, 7, 12, 1, 2, [0, 0], 0, 2, 0, 8, [58, 16, 1, 58, 8], [40, 2, 1, 2, 0, 1, 0, 1], [35, 3, 1, 3, 0, 2, 0, 1], [25, 4, 1, 3, 0, 3, 0, 1], [59, 5, 1, 1, 0, 4, 0, 1], [45, 6, 1, 1, 0, 5, 0, 1], [45, 7, 1, 1, 0, 6, 0, 1], [38, 9, 1, 3, 0, 7, 0, 1], [24, 10, 1, 1, 0, 8, 0, 1], [59, 1, 1, 1, 0, 1, 6, 1], [65, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 31, 6, 9, 1, 9, 1, 18, 1, 43, 1, 49, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 78, 33, 6, 49, 1, 39, 1, 10, 1, 20, 1, 30, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 32, 6, 39, 1, 40, 1, 18, 1, 35, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 32, 6, 8, 1, 37, 1, 30, 1, 6, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 30, 6, 28, 1, 22, 1, 57, 1, 6, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 33, 6, 30, 1, 42, 1, 7, 1, 6, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 32, 6, 32, 1, 20, 1, 58, 1, 6, 1, 29, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 1 1 1]--12769.0
(0, 42, 11, 6, 7, 12, 0, 2, [0, 0], 0, 2, 0, 7, [58, 16, 1, 58, 8], [40, 2, 1, 2, 0, 1, 0, 1], [35, 3, 1, 3, 0, 2, 0, 1], [25, 4, 1, 3, 0, 3, 0, 1], [59, 5, 1, 1, 0, 4, 0, 1], [45, 6, 1, 1, 0, 5, 0, 1], [45, 7, 1, 1, 0, 6, 0, 1], [38, 9, 1, 3, 0, 7, 0, 1], [24, 10, 1, 1, 0, 8, 0, 1], [59, 1, 1, 1, 0, 1, 6, 1], [65, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 31, 6, 9, 1, 9, 1, 18, 1, 43, 1, 49, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 78, 33, 6, 49, 1, 39, 1, 10, 1, 20, 1, 30, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 32, 6, 39, 1, 40, 1, 18, 1, 35, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 32, 6, 8, 1, 37, 1, 30, 1, 6, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 30, 6, 28, 1, 22, 1, 57, 1, 6, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 33, 6, 30, 1, 42, 1, 7, 1, 6, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 32, 6, 32, 1, 20, 1, 58, 1, 6, 1, 29, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 4 8 2]--12769.0
(0, 42, 11, 6, 7, 12, 1, 2, [0, 0], 0, 2, 0, 5, [58, 16, 1, 58, 8], [40, 2, 1, 2, 0, 1, 0, 1], [35, 3, 1, 3, 0, 2, 0, 1], [25, 4, 1, 3, 0, 3, 0, 1], [59, 5, 1, 1, 0, 4, 0, 1], [45, 6, 1, 1, 0, 5, 0, 1], [45, 7, 1, 1, 0, 6, 0, 1], [38, 9, 1, 3, 0, 7, 0, 1], [24, 10, 1, 1, 0, 8, 0, 1], [59, 1, 1, 1, 0, 1, 6, 1], [65, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 31, 6, 9, 1, 9, 1, 18, 1, 43, 1, 49, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 78, 33, 6, 49, 1, 39, 1, 10, 1, 20, 1, 30, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 32, 6, 39, 1, 40, 1, 18, 1, 35, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 32, 6, 8, 1, 37, 1, 30, 1, 6, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 30, 6, 28, 1, 22, 1, 57, 1, 6, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 33, 6, 30, 1, 42, 1, 7, 1, 6, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 32, 6, 32, 1, 20, 1, 58, 1, 6, 1, 29, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 8 3]--12834.0
(0, 42, 11, 6, 7, 12, 1, 2, [0, 0], 0, 2, 0, 5, [58, 16, 1, 58, 8], [40, 2, 1, 2, 0, 1, 0, 1], [35, 3, 1, 3, 0, 2, 0, 1], [25, 4, 1, 3, 0, 3, 0, 1], [59, 5, 1, 1, 0, 4, 0, 1], [45, 6, 1, 1, 0, 5, 0, 1], [45, 7, 1, 1, 0, 6, 0, 1], [38, 9, 1, 3, 0, 7, 0, 1], [24, 10, 1, 1, 0, 8, 0, 1], [59, 1, 1, 1, 0, 1, 6, 1], [65, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 31, 6, 9, 1, 9, 1, 18, 1, 43, 1, 49, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 78, 33, 6, 49, 1, 39, 1, 10, 1, 20, 1, 30, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 32, 6, 39, 1, 40, 1, 18, 1, 35, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 32, 6, 8, 1, 37, 1, 30, 1, 6, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 30, 6, 28, 1, 22, 1, 57, 1, 6, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 33, 6, 30, 1, 42, 1, 7, 1, 6, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 32, 6, 32, 1, 20, 1, 58, 1, 6, 1, 29, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 1 8 3]--12899.0
(0, 42, 11, 6, 7, 12, 1, 2, [0, 0], 0, 2, 0, 4, [58, 16, 1, 58, 8], [40, 2, 1, 2, 0, 1, 0, 1], [35, 3, 1, 3, 0, 2, 0, 1], [25, 4, 1, 3, 0, 3, 0, 1], [59, 5, 1, 1, 0, 4, 0, 1], [45, 6, 1, 1, 0, 5, 0, 1], [45, 7, 1, 1, 0, 6, 0, 1], [38, 9, 1, 3, 0, 7, 0, 1], [24, 10, 1, 1, 0, 8, 0, 1], [59, 1, 1, 1, 0, 1, 6, 1], [65, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 31, 6, 9, 1, 9, 1, 18, 1, 43, 1, 49, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 78, 33, 6, 49, 1, 39, 1, 10, 1, 20, 1, 30, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 32, 6, 39, 1, 40, 1, 18, 1, 35, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 32, 6, 8, 1, 37, 1, 30, 1, 6, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 30, 6, 28, 1, 22, 1, 57, 1, 6, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 33, 6, 30, 1, 42, 1, 7, 1, 6, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 32, 6, 32, 1, 20, 1, 58, 1, 6, 1, 29, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 0 2]--12964.0
(0, 42, 11, 6, 7, 12, 1, 2, [0, 0], 0, 2, 0, 3, [58, 16, 1, 58, 8], [40, 2, 1, 2, 0, 1, 0, 1], [35, 3, 1, 3, 0, 2, 0, 1], [25, 4, 1, 3, 0, 3, 0, 1], [59, 5, 1, 1, 0, 4, 0, 1], [45, 6, 1, 1, 0, 5, 0, 1], [45, 7, 1, 1, 0, 6, 0, 1], [38, 9, 1, 3, 0, 7, 0, 1], [24, 10, 1, 1, 0, 8, 0, 1], [59, 1, 1, 1, 0, 1, 6, 1], [65, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 31, 6, 9, 1, 9, 1, 18, 1, 43, 1, 49, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 78, 33, 6, 49, 1, 39, 1, 10, 1, 20, 1, 30, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 32, 6, 39, 1, 40, 1, 18, 1, 35, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 32, 6, 8, 1, 37, 1, 30, 1, 6, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 30, 6, 28, 1, 22, 1, 57, 1, 6, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 33, 6, 30, 1, 42, 1, 7, 1, 6, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 32, 6, 32, 1, 20, 1, 58, 1, 6, 1, 29, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 8 2]--13029.0
(0, 42, 11, 6, 7, 12, 1, 2, [0, 0], 0, 2, 0, 2, [58, 16, 1, 58, 8], [40, 2, 1, 2, 0, 1, 0, 1], [35, 3, 1, 3, 0, 2, 0, 1], [25, 4, 1, 3, 0, 3, 0, 1], [59, 5, 1, 1, 0, 4, 0, 1], [45, 6, 1, 1, 0, 5, 0, 1], [45, 7, 1, 1, 0, 6, 0, 1], [38, 9, 1, 3, 0, 7, 0, 1], [24, 10, 1, 1, 0, 8, 0, 1], [59, 1, 1, 1, 0, 1, 6, 1], [65, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 31, 6, 9, 1, 9, 1, 18, 1, 43, 1, 49, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 78, 33, 6, 49, 1, 39, 1, 10, 1, 20, 1, 30, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 32, 6, 39, 1, 40, 1, 18, 1, 35, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 32, 6, 8, 1, 37, 1, 30, 1, 6, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 30, 6, 28, 1, 22, 1, 57, 1, 6, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 33, 6, 30, 1, 42, 1, 7, 1, 6, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 32, 6, 32, 1, 20, 1, 58, 1, 6, 1, 29, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 1 3]--13094.0
(0, 42, 11, 6, 7, 12, 1, 2, [0, 0], 0, 2, 0, 2, [58, 16, 1, 58, 8], [40, 2, 1, 2, 0, 1, 0, 1], [35, 3, 1, 3, 0, 2, 0, 1], [25, 4, 1, 3, 0, 3, 0, 1], [59, 5, 1, 1, 0, 4, 0, 1], [45, 6, 1, 1, 0, 5, 0, 1], [45, 7, 1, 1, 0, 6, 0, 1], [38, 9, 1, 3, 0, 7, 0, 1], [24, 10, 1, 1, 0, 8, 0, 1], [59, 1, 1, 1, 0, 1, 6, 1], [65, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 31, 6, 9, 1, 9, 1, 18, 1, 43, 1, 49, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 78, 33, 6, 49, 1, 39, 1, 10, 1, 20, 1, 30, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 32, 6, 39, 1, 40, 1, 18, 1, 35, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 32, 6, 8, 1, 37, 1, 30, 1, 6, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 30, 6, 28, 1, 22, 1, 57, 1, 6, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 33, 6, 30, 1, 42, 1, 7, 1, 6, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 32, 6, 32, 1, 20, 1, 58, 1, 6, 1, 29, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 1 2 0]--13159.0
(0, 42, 11, 6, 7, 12, 1, 2, [0, 0], 0, 2, 0, 0, [58, 16, 1, 58, 8], [40, 2, 1, 2, 0, 1, 0, 1], [35, 3, 1, 3, 0, 2, 0, 1], [25, 4, 1, 3, 0, 3, 0, 1], [59, 5, 1, 1, 0, 4, 0, 1], [45, 6, 1, 1, 0, 5, 0, 1], [45, 7, 1, 1, 0, 6, 0, 1], [38, 9, 1, 3, 0, 7, 0, 1], [24, 10, 1, 1, 0, 8, 0, 1], [59, 1, 1, 1, 0, 1, 6, 1], [65, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 31, 6, 9, 1, 9, 1, 18, 1, 43, 1, 49, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 78, 33, 6, 49, 1, 39, 1, 10, 1, 20, 1, 30, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 32, 6, 39, 1, 40, 1, 18, 1, 35, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 32, 6, 8, 1, 37, 1, 30, 1, 6, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 30, 6, 28, 1, 22, 1, 57, 1, 6, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 33, 6, 30, 1, 42, 1, 7, 1, 6, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 32, 6, 32, 1, 20, 1, 58, 1, 6, 1, 29, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 3 8 3]--13154.0
(0, 42, 21, 6, 6, 12, 0, 0, [0, 0], 0, 2, 0, 20, [58, 16, 1, 58, 8], [40, 2, 1, 2, 0, 1, 0, 1], [35, 3, 1, 3, 0, 2, 0, 1], [25, 4, 1, 3, 0, 3, 0, 1], [59, 5, 1, 1, 0, 4, 0, 1], [45, 6, 1, 1, 0, 5, 0, 1], [45, 7, 1, 1, 0, 6, 0, 1], [38, 9, 1, 3, 0, 7, 0, 1], [24, 10, 1, 1, 0, 8, 0, 1], [59, 1, 1, 1, 0, 1, 6, 1], [65, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 32, 7, 9, 1, 9, 1, 18, 1, 43, 1, 49, 1, 2, 1, 48, 1, 0, 0, 0, 0, 0, 0], [3, 72, 33, 6, 49, 1, 39, 1, 10, 1, 20, 1, 30, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 29, 7, 39, 1, 40, 1, 18, 1, 35, 1, 43, 1, 53, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 95, 32, 7, 8, 1, 37, 1, 30, 1, 6, 1, 6, 1, 2, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 82, 31, 6, 28, 1, 22, 1, 57, 1, 6, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 81, 33, 6, 30, 1, 42, 1, 7, 1, 6, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 30, 7, 32, 1, 20, 1, 58, 1, 6, 1, 29, 1, 16, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[3 3 5 2]--13214.0
