
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 6 8 1]--65.0
(0, 21, 2, 7, 30, 14, 0, 3, [64, 2], 0, 2, 0, 8, [16, 53, 58, 40, 11], [50, 7, 1, 2, 0, 1, 0, 1], [24, 8, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [59, 5, 1, 1, 0, 4, 0, 1], [48, 6, 1, 3, 0, 5, 0, 1], [59, 9, 1, 1, 0, 6, 0, 1], [22, 4, 1, 2, 0, 7, 0, 1], [3, 11, 1, 1, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [7, 1, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [28, 4, 0, 1, 2], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 77, 29, 7, 22, 1, 11, 1, 3, 1, 16, 1, 17, 1, 35, 1, 6, 1, 0, 0, 0, 0, 0, 0], [3, 94, 30, 7, 15, 1, 3, 1, 18, 1, 55, 1, 6, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 60, 28, 7, 11, 1, 37, 1, 3, 1, 8, 1, 40, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 56, 19, 7, 3, 1, 11, 1, 11, 1, 8, 1, 22, 1, 49, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 90, 32, 7, 16, 1, 8, 1, 15, 1, 50, 1, 34, 1, 9, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 86, 32, 7, 16, 1, 7, 1, 30, 1, 2, 1, 34, 1, 39, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 78, 33, 7, 45, 1, 57, 1, 24, 1, 49, 1, 20, 1, 1, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[6 3 5 2]--32858.22222222222
(0, 21, 2, 7, 30, 14, 0, 3, [64, 2], 0, 2, 0, 7, [16, 53, 58, 40, 11], [50, 7, 1, 2, 0, 1, 0, 1], [24, 8, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [59, 5, 1, 1, 0, 4, 0, 1], [48, 6, 1, 3, 0, 5, 0, 1], [59, 9, 1, 1, 0, 6, 0, 1], [22, 4, 1, 2, 0, 7, 0, 1], [3, 11, 1, 1, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [7, 1, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [28, 4, 0, 1, 2], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 77, 29, 7, 22, 1, 11, 1, 3, 1, 16, 1, 17, 1, 35, 1, 6, 1, 0, 0, 0, 0, 0, 0], [3, 94, 30, 7, 15, 1, 3, 1, 18, 1, 55, 1, 6, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 60, 28, 7, 11, 1, 37, 1, 3, 1, 8, 1, 40, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 56, 19, 7, 3, 1, 11, 1, 11, 1, 8, 1, 22, 1, 49, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 90, 32, 7, 16, 1, 8, 1, 15, 1, 50, 1, 34, 1, 9, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 86, 32, 7, 16, 1, 7, 1, 30, 1, 2, 1, 34, 1, 39, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 78, 33, 7, 45, 1, 57, 1, 24, 1, 49, 1, 20, 1, 1, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[7 4 6 1]--32923.22222222222
(0, 21, 2, 7, 30, 14, 0, 3, [64, 2], 0, 2, 0, 6, [16, 53, 58, 40, 11], [50, 7, 1, 2, 0, 1, 0, 1], [24, 8, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [59, 5, 1, 1, 0, 4, 0, 1], [48, 6, 1, 3, 0, 5, 0, 1], [59, 9, 1, 1, 0, 6, 0, 1], [22, 4, 1, 2, 0, 7, 0, 1], [3, 11, 1, 1, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [7, 1, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [28, 4, 0, 1, 2], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 77, 29, 7, 22, 1, 11, 1, 3, 1, 16, 1, 17, 1, 35, 1, 6, 1, 0, 0, 0, 0, 0, 0], [3, 94, 30, 7, 15, 1, 3, 1, 18, 1, 55, 1, 6, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 60, 28, 7, 11, 1, 37, 1, 3, 1, 8, 1, 40, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 56, 19, 7, 3, 1, 11, 1, 11, 1, 8, 1, 22, 1, 49, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 90, 32, 7, 16, 1, 8, 1, 15, 1, 50, 1, 34, 1, 9, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 86, 32, 7, 16, 1, 7, 1, 30, 1, 2, 1, 34, 1, 39, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 78, 33, 7, 45, 1, 57, 1, 24, 1, 49, 1, 20, 1, 1, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[3 7 0 2]--32988.22222222222
(0, 21, 2, 7, 30, 14, 0, 3, [64, 2], 0, 2, 0, 5, [16, 53, 58, 40, 11], [50, 7, 1, 2, 0, 1, 0, 1], [24, 8, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [59, 5, 1, 1, 0, 4, 0, 1], [48, 6, 1, 3, 0, 5, 0, 1], [59, 9, 1, 1, 0, 6, 0, 1], [22, 4, 1, 2, 0, 7, 0, 1], [3, 11, 1, 1, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [7, 1, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [28, 4, 0, 1, 2], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 77, 29, 7, 22, 1, 11, 1, 3, 1, 16, 1, 17, 1, 35, 1, 6, 1, 0, 0, 0, 0, 0, 0], [3, 94, 30, 7, 15, 1, 3, 1, 18, 1, 55, 1, 6, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 60, 28, 7, 11, 1, 37, 1, 3, 1, 8, 1, 40, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 56, 19, 7, 3, 1, 11, 1, 11, 1, 8, 1, 22, 1, 49, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 90, 32, 7, 16, 1, 8, 1, 15, 1, 50, 1, 34, 1, 9, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 86, 32, 7, 16, 1, 7, 1, 30, 1, 2, 1, 34, 1, 39, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 78, 33, 7, 45, 1, 57, 1, 24, 1, 49, 1, 20, 1, 1, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[4 5 1 3]--33053.22222222222
(0, 21, 2, 7, 30, 14, 0, 3, [64, 2], 0, 2, 0, 4, [16, 53, 58, 40, 11], [50, 7, 1, 2, 0, 1, 0, 1], [24, 8, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [59, 5, 1, 1, 0, 4, 0, 1], [48, 6, 1, 3, 0, 5, 0, 1], [59, 9, 1, 1, 0, 6, 0, 1], [22, 4, 1, 2, 0, 7, 0, 1], [3, 11, 1, 1, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [7, 1, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [28, 4, 0, 1, 2], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 77, 29, 7, 22, 1, 11, 1, 3, 1, 16, 1, 17, 1, 35, 1, 6, 1, 0, 0, 0, 0, 0, 0], [3, 94, 30, 7, 15, 1, 3, 1, 18, 1, 55, 1, 6, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 60, 28, 7, 11, 1, 37, 1, 3, 1, 8, 1, 40, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 56, 19, 7, 3, 1, 11, 1, 11, 1, 8, 1, 22, 1, 49, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 90, 32, 7, 16, 1, 8, 1, 15, 1, 50, 1, 34, 1, 9, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 86, 32, 7, 16, 1, 7, 1, 30, 1, 2, 1, 34, 1, 39, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 78, 33, 7, 45, 1, 57, 1, 24, 1, 49, 1, 20, 1, 1, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[1 6 4 3]--33053.22222222222
(0, 21, 2, 7, 30, 14, 1, 3, [64, 2], 0, 2, 0, 2, [16, 53, 58, 40, 11], [50, 7, 1, 2, 0, 1, 0, 1], [24, 8, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [59, 5, 1, 1, 0, 4, 0, 1], [48, 6, 1, 3, 0, 5, 0, 1], [59, 9, 1, 1, 0, 6, 0, 1], [22, 4, 1, 2, 0, 7, 0, 1], [3, 11, 1, 1, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [7, 1, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [28, 4, 0, 1, 2], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 77, 29, 7, 22, 1, 11, 1, 3, 1, 16, 1, 17, 1, 35, 1, 6, 1, 0, 0, 0, 0, 0, 0], [3, 94, 30, 7, 15, 1, 3, 1, 18, 1, 55, 1, 6, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 60, 28, 7, 11, 1, 37, 1, 3, 1, 8, 1, 40, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 56, 19, 7, 3, 1, 11, 1, 11, 1, 8, 1, 22, 1, 49, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 90, 32, 7, 16, 1, 8, 1, 15, 1, 50, 1, 34, 1, 9, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 86, 32, 7, 16, 1, 7, 1, 30, 1, 2, 1, 34, 1, 39, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 78, 33, 7, 45, 1, 57, 1, 24, 1, 49, 1, 20, 1, 1, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[1 0 1 3]--33053.22222222222
(0, 21, 2, 7, 30, 14, 0, 3, [64, 2], 0, 2, 0, 0, [16, 53, 58, 40, 11], [50, 7, 1, 2, 0, 1, 0, 1], [24, 8, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [59, 5, 1, 1, 0, 4, 0, 1], [48, 6, 1, 3, 0, 5, 0, 1], [59, 9, 1, 1, 0, 6, 0, 1], [22, 4, 1, 2, 0, 7, 0, 1], [3, 11, 1, 1, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [7, 1, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [28, 4, 0, 1, 2], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 77, 29, 7, 22, 1, 11, 1, 3, 1, 16, 1, 17, 1, 35, 1, 6, 1, 0, 0, 0, 0, 0, 0], [3, 94, 30, 7, 15, 1, 3, 1, 18, 1, 55, 1, 6, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 60, 28, 7, 11, 1, 37, 1, 3, 1, 8, 1, 40, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 56, 19, 7, 3, 1, 11, 1, 11, 1, 8, 1, 22, 1, 49, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 90, 32, 7, 16, 1, 8, 1, 15, 1, 50, 1, 34, 1, 9, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 86, 32, 7, 16, 1, 7, 1, 30, 1, 2, 1, 34, 1, 39, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 78, 33, 7, 45, 1, 57, 1, 24, 1, 49, 1, 20, 1, 1, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[2 5 2 2]--33118.22222222222
(0, 21, 11, 7, 29, 14, 0, 0, [64, 2], 0, 0, 0, 20, [16, 53, 58, 40, 11], [50, 7, 1, 2, 0, 1, 0, 1], [24, 8, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [59, 5, 1, 1, 0, 4, 0, 1], [48, 6, 1, 3, 0, 5, 0, 1], [59, 9, 1, 1, 0, 6, 0, 1], [22, 4, 1, 2, 0, 7, 0, 1], [3, 11, 1, 1, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [7, 1, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [28, 4, 0, 1, 2], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 72, 33, 7, 22, 1, 11, 1, 3, 1, 16, 1, 17, 1, 35, 1, 6, 1, 0, 0, 0, 0, 0, 0], [3, 94, 33, 8, 15, 1, 3, 1, 18, 1, 55, 1, 6, 1, 43, 1, 25, 1, 48, 1, 0, 0, 0, 0], [4, 60, 33, 7, 11, 1, 37, 1, 3, 1, 8, 1, 40, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 46, 11, 7, 3, 1, 11, 1, 11, 1, 8, 1, 22, 1, 49, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 83, 28, 8, 16, 1, 8, 1, 15, 1, 50, 1, 34, 1, 9, 1, 2, 1, 54, 1, 0, 0, 0, 0], [7, 86, 33, 7, 16, 1, 7, 1, 30, 1, 2, 1, 34, 1, 39, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 78, 32, 7, 45, 1, 57, 1, 24, 1, 49, 1, 20, 1, 1, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[5 6 2 1]--33128.22222222222
(0, 21, 11, 7, 29, 14, 0, 0, [64, 2], 0, 0, 0, 19, [2, 55, 40, 60, 6], [50, 7, 1, 2, 0, 1, 0, 1], [24, 8, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [59, 5, 1, 1, 0, 4, 0, 1], [48, 6, 1, 3, 0, 5, 0, 1], [59, 9, 1, 1, 0, 6, 0, 1], [22, 4, 1, 2, 0, 7, 0, 1], [3, 11, 1, 1, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [7, 1, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [28, 4, 0, 1, 2], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 72, 33, 7, 22, 1, 11, 1, 3, 1, 16, 1, 17, 1, 35, 1, 6, 1, 0, 0, 0, 0, 0, 0], [3, 94, 33, 8, 15, 1, 3, 1, 18, 1, 55, 1, 6, 1, 43, 1, 25, 1, 48, 1, 0, 0, 0, 0], [4, 60, 33, 7, 11, 1, 37, 1, 3, 1, 8, 1, 40, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 46, 11, 7, 3, 1, 11, 1, 11, 1, 8, 1, 22, 1, 49, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 83, 28, 8, 16, 1, 8, 1, 15, 1, 50, 1, 34, 1, 9, 1, 2, 1, 54, 1, 0, 0, 0, 0], [7, 86, 33, 7, 16, 1, 7, 1, 30, 1, 2, 1, 34, 1, 39, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 78, 32, 7, 45, 1, 57, 1, 24, 1, 49, 1, 20, 1, 1, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[6 7 7 3]--33138.22222222222
(0, 21, 11, 7, 29, 14, 0, 0, [64, 2], 0, 0, 0, 16, [2, 55, 40, 60, 6], [50, 7, 1, 2, 0, 1, 0, 1], [24, 8, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [59, 5, 1, 1, 0, 4, 0, 1], [48, 6, 1, 3, 0, 5, 0, 1], [59, 9, 1, 1, 0, 6, 0, 1], [22, 4, 1, 2, 0, 7, 0, 1], [3, 11, 1, 1, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [7, 1, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [28, 4, 0, 1, 2], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 72, 33, 7, 22, 1, 11, 1, 3, 1, 16, 1, 17, 1, 35, 1, 6, 1, 0, 0, 0, 0, 0, 0], [3, 94, 33, 8, 15, 1, 3, 1, 18, 1, 55, 1, 6, 1, 43, 1, 25, 1, 48, 1, 0, 0, 0, 0], [4, 60, 33, 7, 11, 1, 37, 1, 3, 1, 8, 1, 40, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 46, 11, 7, 3, 1, 11, 1, 11, 1, 8, 1, 22, 1, 49, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 83, 28, 8, 16, 1, 8, 1, 15, 1, 50, 1, 34, 1, 9, 1, 2, 1, 54, 1, 0, 0, 0, 0], [7, 86, 33, 7, 16, 1, 7, 1, 30, 1, 2, 1, 34, 1, 39, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 78, 32, 7, 45, 1, 57, 1, 24, 1, 49, 1, 20, 1, 1, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[1 5 5 0]--33138.22222222222
