
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 0 7 0]-0
(0, 37, 2, 7, 16, 12, 0, 0, [0, 0], 0, 2, 0, 9, [55, 46, 40, 53, 57], [50, 6, 1, 2, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [30, 3, 1, 1, 0, 3, 0, 1], [28, 4, 1, 2, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [42, 7, 1, 1, 0, 6, 0, 1], [35, 8, 1, 3, 0, 7, 0, 1], [57, 9, 1, 1, 0, 8, 0, 1], [68, 10, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [52, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 32, 6, 10, 1, 37, 1, 18, 1, 53, 1, 9, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 30, 7, 40, 1, 32, 1, 7, 1, 50, 1, 9, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 85, 30, 7, 22, 1, 50, 1, 42, 1, 50, 1, 38, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 96, 32, 7, 32, 1, 5, 1, 7, 1, 16, 1, 1, 1, 28, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 93, 32, 7, 57, 1, 3, 1, 45, 1, 48, 1, 55, 1, 2, 1, 55, 1, 0, 0, 0, 0, 0, 0], [7, 65, 31, 6, 3, 1, 57, 1, 37, 1, 53, 1, 1, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 27, 7, 9, 1, 24, 1, 18, 1, 34, 1, 38, 1, 25, 1, 26, 1, 0, 0, 0, 0, 0, 0])-[3 1 3 3]--26930.122222222224
(0, 37, 2, 7, 16, 12, 0, 0, [0, 0], 0, 2, 0, 8, [55, 46, 40, 53, 57], [50, 6, 1, 2, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [30, 3, 1, 1, 0, 3, 0, 1], [28, 4, 1, 2, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [42, 7, 1, 1, 0, 6, 0, 1], [35, 8, 1, 3, 0, 7, 0, 1], [57, 9, 1, 1, 0, 8, 0, 1], [68, 10, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [52, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 32, 6, 10, 1, 37, 1, 18, 1, 53, 1, 9, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 30, 7, 40, 1, 32, 1, 7, 1, 50, 1, 9, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 85, 30, 7, 22, 1, 50, 1, 42, 1, 50, 1, 38, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 96, 32, 7, 32, 1, 5, 1, 7, 1, 16, 1, 1, 1, 28, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 93, 32, 7, 57, 1, 3, 1, 45, 1, 48, 1, 55, 1, 2, 1, 55, 1, 0, 0, 0, 0, 0, 0], [7, 65, 31, 6, 3, 1, 57, 1, 37, 1, 53, 1, 1, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 27, 7, 9, 1, 24, 1, 18, 1, 34, 1, 38, 1, 25, 1, 26, 1, 0, 0, 0, 0, 0, 0])-[3 0 4 2]--26995.122222222224
(0, 37, 2, 7, 16, 12, 0, 0, [0, 0], 0, 2, 0, 8, [55, 46, 40, 53, 57], [50, 6, 1, 2, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [30, 3, 1, 1, 0, 3, 0, 1], [28, 4, 1, 2, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [42, 7, 1, 1, 0, 6, 0, 1], [35, 8, 1, 3, 0, 7, 0, 1], [57, 9, 1, 1, 0, 8, 0, 1], [68, 10, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [52, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 32, 6, 10, 1, 37, 1, 18, 1, 53, 1, 9, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 30, 7, 40, 1, 32, 1, 7, 1, 50, 1, 9, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 85, 30, 7, 22, 1, 50, 1, 42, 1, 50, 1, 38, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 96, 32, 7, 32, 1, 5, 1, 7, 1, 16, 1, 1, 1, 28, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 93, 32, 7, 57, 1, 3, 1, 45, 1, 48, 1, 55, 1, 2, 1, 55, 1, 0, 0, 0, 0, 0, 0], [7, 65, 31, 6, 3, 1, 57, 1, 37, 1, 53, 1, 1, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 27, 7, 9, 1, 24, 1, 18, 1, 34, 1, 38, 1, 25, 1, 26, 1, 0, 0, 0, 0, 0, 0])-[7 0 1 2]--27060.122222222224
(0, 37, 2, 7, 16, 12, 0, 0, [0, 0], 0, 2, 0, 7, [55, 46, 40, 53, 57], [50, 6, 1, 2, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [30, 3, 1, 1, 0, 3, 0, 1], [28, 4, 1, 2, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [42, 7, 1, 1, 0, 6, 0, 1], [35, 8, 1, 3, 0, 7, 0, 1], [57, 9, 1, 1, 0, 8, 0, 1], [68, 10, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [52, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 32, 6, 10, 1, 37, 1, 18, 1, 53, 1, 9, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 30, 7, 40, 1, 32, 1, 7, 1, 50, 1, 9, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 85, 30, 7, 22, 1, 50, 1, 42, 1, 50, 1, 38, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 96, 32, 7, 32, 1, 5, 1, 7, 1, 16, 1, 1, 1, 28, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 93, 32, 7, 57, 1, 3, 1, 45, 1, 48, 1, 55, 1, 2, 1, 55, 1, 0, 0, 0, 0, 0, 0], [7, 65, 31, 6, 3, 1, 57, 1, 37, 1, 53, 1, 1, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 27, 7, 9, 1, 24, 1, 18, 1, 34, 1, 38, 1, 25, 1, 26, 1, 0, 0, 0, 0, 0, 0])-[1 1 8 1]--27060.122222222224
(0, 37, 2, 7, 16, 12, 1, 0, [0, 0], 0, 2, 0, 7, [55, 46, 40, 53, 57], [50, 6, 1, 2, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [30, 3, 1, 1, 0, 3, 0, 1], [28, 4, 1, 2, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [42, 7, 1, 1, 0, 6, 0, 1], [35, 8, 1, 3, 0, 7, 0, 1], [57, 9, 1, 1, 0, 8, 0, 1], [68, 10, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [52, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 32, 6, 10, 1, 37, 1, 18, 1, 53, 1, 9, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 30, 7, 40, 1, 32, 1, 7, 1, 50, 1, 9, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 85, 30, 7, 22, 1, 50, 1, 42, 1, 50, 1, 38, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 96, 32, 7, 32, 1, 5, 1, 7, 1, 16, 1, 1, 1, 28, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 93, 32, 7, 57, 1, 3, 1, 45, 1, 48, 1, 55, 1, 2, 1, 55, 1, 0, 0, 0, 0, 0, 0], [7, 65, 31, 6, 3, 1, 57, 1, 37, 1, 53, 1, 1, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 27, 7, 9, 1, 24, 1, 18, 1, 34, 1, 38, 1, 25, 1, 26, 1, 0, 0, 0, 0, 0, 0])-[3 8 8 1]--27125.122222222224
(0, 37, 2, 7, 16, 12, 1, 0, [0, 0], 0, 2, 0, 6, [55, 46, 40, 53, 57], [50, 6, 1, 2, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [30, 3, 1, 1, 0, 3, 0, 1], [28, 4, 1, 2, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [42, 7, 1, 1, 0, 6, 0, 1], [35, 8, 1, 3, 0, 7, 0, 1], [57, 9, 1, 1, 0, 8, 0, 1], [68, 10, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [52, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 32, 6, 10, 1, 37, 1, 18, 1, 53, 1, 9, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 30, 7, 40, 1, 32, 1, 7, 1, 50, 1, 9, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 85, 30, 7, 22, 1, 50, 1, 42, 1, 50, 1, 38, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 96, 32, 7, 32, 1, 5, 1, 7, 1, 16, 1, 1, 1, 28, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 93, 32, 7, 57, 1, 3, 1, 45, 1, 48, 1, 55, 1, 2, 1, 55, 1, 0, 0, 0, 0, 0, 0], [7, 65, 31, 6, 3, 1, 57, 1, 37, 1, 53, 1, 1, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 27, 7, 9, 1, 24, 1, 18, 1, 34, 1, 38, 1, 25, 1, 26, 1, 0, 0, 0, 0, 0, 0])-[4 0 6 3]--27190.122222222224
(0, 37, 2, 7, 16, 12, 1, 0, [0, 0], 0, 2, 0, 5, [55, 46, 40, 53, 57], [50, 6, 1, 2, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [30, 3, 1, 1, 0, 3, 0, 1], [28, 4, 1, 2, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [42, 7, 1, 1, 0, 6, 0, 1], [35, 8, 1, 3, 0, 7, 0, 1], [57, 9, 1, 1, 0, 8, 0, 1], [68, 10, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [52, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 32, 6, 10, 1, 37, 1, 18, 1, 53, 1, 9, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 30, 7, 40, 1, 32, 1, 7, 1, 50, 1, 9, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 85, 30, 7, 22, 1, 50, 1, 42, 1, 50, 1, 38, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 96, 32, 7, 32, 1, 5, 1, 7, 1, 16, 1, 1, 1, 28, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 93, 32, 7, 57, 1, 3, 1, 45, 1, 48, 1, 55, 1, 2, 1, 55, 1, 0, 0, 0, 0, 0, 0], [7, 65, 31, 6, 3, 1, 57, 1, 37, 1, 53, 1, 1, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 27, 7, 9, 1, 24, 1, 18, 1, 34, 1, 38, 1, 25, 1, 26, 1, 0, 0, 0, 0, 0, 0])-[2 1 8 3]--27255.122222222224
(0, 37, 2, 7, 16, 12, 1, 0, [0, 0], 0, 2, 0, 5, [55, 46, 40, 53, 57], [50, 6, 1, 2, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [30, 3, 1, 1, 0, 3, 0, 1], [28, 4, 1, 2, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [42, 7, 1, 1, 0, 6, 0, 1], [35, 8, 1, 3, 0, 7, 0, 1], [57, 9, 1, 1, 0, 8, 0, 1], [68, 10, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [52, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 32, 6, 10, 1, 37, 1, 18, 1, 53, 1, 9, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 30, 7, 40, 1, 32, 1, 7, 1, 50, 1, 9, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 85, 30, 7, 22, 1, 50, 1, 42, 1, 50, 1, 38, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 96, 32, 7, 32, 1, 5, 1, 7, 1, 16, 1, 1, 1, 28, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 93, 32, 7, 57, 1, 3, 1, 45, 1, 48, 1, 55, 1, 2, 1, 55, 1, 0, 0, 0, 0, 0, 0], [7, 65, 31, 6, 3, 1, 57, 1, 37, 1, 53, 1, 1, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 27, 7, 9, 1, 24, 1, 18, 1, 34, 1, 38, 1, 25, 1, 26, 1, 0, 0, 0, 0, 0, 0])-[7 1 1 0]--27320.122222222224
(0, 37, 2, 7, 16, 12, 1, 0, [0, 0], 0, 2, 0, 3, [55, 46, 40, 53, 57], [50, 6, 1, 2, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [30, 3, 1, 1, 0, 3, 0, 1], [28, 4, 1, 2, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [42, 7, 1, 1, 0, 6, 0, 1], [35, 8, 1, 3, 0, 7, 0, 1], [57, 9, 1, 1, 0, 8, 0, 1], [68, 10, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [52, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 32, 6, 10, 1, 37, 1, 18, 1, 53, 1, 9, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 30, 7, 40, 1, 32, 1, 7, 1, 50, 1, 9, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 85, 30, 7, 22, 1, 50, 1, 42, 1, 50, 1, 38, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 96, 32, 7, 32, 1, 5, 1, 7, 1, 16, 1, 1, 1, 28, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 93, 32, 7, 57, 1, 3, 1, 45, 1, 48, 1, 55, 1, 2, 1, 55, 1, 0, 0, 0, 0, 0, 0], [7, 65, 31, 6, 3, 1, 57, 1, 37, 1, 53, 1, 1, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 27, 7, 9, 1, 24, 1, 18, 1, 34, 1, 38, 1, 25, 1, 26, 1, 0, 0, 0, 0, 0, 0])-[3 3 6 0]--27385.122222222224
(0, 37, 2, 7, 16, 12, 1, 0, [0, 0], 0, 2, 0, 2, [55, 46, 40, 53, 57], [50, 6, 1, 2, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [30, 3, 1, 1, 0, 3, 0, 1], [28, 4, 1, 2, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [42, 7, 1, 1, 0, 6, 0, 1], [35, 8, 1, 3, 0, 7, 0, 1], [57, 9, 1, 1, 0, 8, 0, 1], [68, 10, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [52, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 32, 6, 10, 1, 37, 1, 18, 1, 53, 1, 9, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 99, 30, 7, 40, 1, 32, 1, 7, 1, 50, 1, 9, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 85, 30, 7, 22, 1, 50, 1, 42, 1, 50, 1, 38, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 96, 32, 7, 32, 1, 5, 1, 7, 1, 16, 1, 1, 1, 28, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 93, 32, 7, 57, 1, 3, 1, 45, 1, 48, 1, 55, 1, 2, 1, 55, 1, 0, 0, 0, 0, 0, 0], [7, 65, 31, 6, 3, 1, 57, 1, 37, 1, 53, 1, 1, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 27, 7, 9, 1, 24, 1, 18, 1, 34, 1, 38, 1, 25, 1, 26, 1, 0, 0, 0, 0, 0, 0])-[7 3 7 1]--27450.122222222224
