
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 24, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 0 4 1]--65.0
(0, 34, 1, 7, 25, 13, 0, 3, [66, 2], 0, 2, 0, 0, [48, 16, 13, 2, 23], [49, 9, 1, 2, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [15, 3, 1, 1, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [18, 5, 2, 1, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [28, 10, 1, 2, 0, 7, 0, 1], [22, 8, 1, 2, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [7, 1, 1, 1, 1, 1, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [37, 1, 1, 1, 1], [8, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 30, 7, 22, 1, 50, 1, 5, 1, 43, 1, 6, 1, 20, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 76, 32, 7, 40, 1, 10, 1, 58, 1, 17, 1, 53, 1, 23, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 87, 31, 7, 3, 1, 11, 1, 57, 1, 29, 1, 25, 1, 29, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 79, 30, 7, 34, 1, 16, 1, 45, 1, 20, 1, 2, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 65, 32, 7, 49, 1, 5, 1, 47, 1, 6, 1, 17, 1, 16, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 90, 33, 7, 62, 1, 45, 1, 45, 1, 16, 1, 48, 1, 29, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 73, 31, 7, 50, 1, 37, 1, 59, 1, 59, 1, 55, 1, 43, 1, 1, 1, 0, 0, 0, 0, 0, 0])-[0 1 5 2]--22331.0
(0, 34, 1, 7, 25, 13, 0, 3, [66, 2], 0, 2, 0, 0, [48, 16, 13, 2, 23], [49, 9, 1, 2, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [15, 3, 1, 1, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [18, 5, 2, 1, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [28, 10, 1, 2, 0, 7, 0, 1], [22, 8, 1, 2, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [7, 1, 1, 1, 1, 1, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [37, 1, 1, 1, 1], [8, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 30, 7, 22, 1, 50, 1, 5, 1, 43, 1, 6, 1, 20, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 76, 32, 7, 40, 1, 10, 1, 58, 1, 17, 1, 53, 1, 23, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 87, 31, 7, 3, 1, 11, 1, 57, 1, 29, 1, 25, 1, 29, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 79, 30, 7, 34, 1, 16, 1, 45, 1, 20, 1, 2, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 65, 32, 7, 49, 1, 5, 1, 47, 1, 6, 1, 17, 1, 16, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 90, 33, 7, 62, 1, 45, 1, 45, 1, 16, 1, 48, 1, 29, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 73, 31, 7, 50, 1, 37, 1, 59, 1, 59, 1, 55, 1, 43, 1, 1, 1, 0, 0, 0, 0, 0, 0])-[6 3 4 2]--22396.0
(0, 34, 1, 7, 25, 13, 0, 3, [66, 2], 0, 2, 0, 0, [48, 16, 13, 2, 23], [49, 9, 1, 2, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [15, 3, 1, 1, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [18, 5, 2, 1, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [28, 10, 1, 2, 0, 7, 0, 1], [22, 8, 1, 2, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [7, 1, 1, 1, 1, 1, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [37, 1, 1, 1, 1], [8, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 30, 7, 22, 1, 50, 1, 5, 1, 43, 1, 6, 1, 20, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 76, 32, 7, 40, 1, 10, 1, 58, 1, 17, 1, 53, 1, 23, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 87, 31, 7, 3, 1, 11, 1, 57, 1, 29, 1, 25, 1, 29, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 79, 30, 7, 34, 1, 16, 1, 45, 1, 20, 1, 2, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 65, 32, 7, 49, 1, 5, 1, 47, 1, 6, 1, 17, 1, 16, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 90, 33, 7, 62, 1, 45, 1, 45, 1, 16, 1, 48, 1, 29, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 73, 31, 7, 50, 1, 37, 1, 59, 1, 59, 1, 55, 1, 43, 1, 1, 1, 0, 0, 0, 0, 0, 0])-[7 3 6 2]--22461.0
(0, 34, 1, 7, 25, 13, 0, 3, [66, 2], 0, 2, 0, 0, [48, 16, 13, 2, 23], [49, 9, 1, 2, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [15, 3, 1, 1, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [18, 5, 2, 1, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [28, 10, 1, 2, 0, 7, 0, 1], [22, 8, 1, 2, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [7, 1, 1, 1, 1, 1, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [37, 1, 1, 1, 1], [8, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 30, 7, 22, 1, 50, 1, 5, 1, 43, 1, 6, 1, 20, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 76, 32, 7, 40, 1, 10, 1, 58, 1, 17, 1, 53, 1, 23, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 87, 31, 7, 3, 1, 11, 1, 57, 1, 29, 1, 25, 1, 29, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 79, 30, 7, 34, 1, 16, 1, 45, 1, 20, 1, 2, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 65, 32, 7, 49, 1, 5, 1, 47, 1, 6, 1, 17, 1, 16, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 90, 33, 7, 62, 1, 45, 1, 45, 1, 16, 1, 48, 1, 29, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 73, 31, 7, 50, 1, 37, 1, 59, 1, 59, 1, 55, 1, 43, 1, 1, 1, 0, 0, 0, 0, 0, 0])-[7 5 3 0]--22526.0
(0, 34, 1, 7, 25, 13, 0, 3, [66, 2], 0, 2, 0, 0, [48, 16, 13, 2, 23], [49, 9, 1, 2, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [15, 3, 1, 1, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [18, 5, 2, 1, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [28, 10, 1, 2, 0, 7, 0, 1], [22, 8, 1, 2, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [7, 1, 1, 1, 1, 1, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [37, 1, 1, 1, 1], [8, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 30, 7, 22, 1, 50, 1, 5, 1, 43, 1, 6, 1, 20, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 76, 32, 7, 40, 1, 10, 1, 58, 1, 17, 1, 53, 1, 23, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 87, 31, 7, 3, 1, 11, 1, 57, 1, 29, 1, 25, 1, 29, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 79, 30, 7, 34, 1, 16, 1, 45, 1, 20, 1, 2, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 65, 32, 7, 49, 1, 5, 1, 47, 1, 6, 1, 17, 1, 16, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 90, 33, 7, 62, 1, 45, 1, 45, 1, 16, 1, 48, 1, 29, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 73, 31, 7, 50, 1, 37, 1, 59, 1, 59, 1, 55, 1, 43, 1, 1, 1, 0, 0, 0, 0, 0, 0])-[2 8 5 2]--22591.0
(0, 34, 1, 7, 25, 13, 0, 3, [66, 2], 0, 2, 0, 0, [48, 16, 13, 2, 23], [49, 9, 1, 2, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [15, 3, 1, 1, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [18, 5, 2, 1, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [28, 10, 1, 2, 0, 7, 0, 1], [22, 8, 1, 2, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [7, 1, 1, 1, 1, 1, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [37, 1, 1, 1, 1], [8, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 30, 7, 22, 1, 50, 1, 5, 1, 43, 1, 6, 1, 20, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 76, 32, 7, 40, 1, 10, 1, 58, 1, 17, 1, 53, 1, 23, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 87, 31, 7, 3, 1, 11, 1, 57, 1, 29, 1, 25, 1, 29, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 79, 30, 7, 34, 1, 16, 1, 45, 1, 20, 1, 2, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 65, 32, 7, 49, 1, 5, 1, 47, 1, 6, 1, 17, 1, 16, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 90, 33, 7, 62, 1, 45, 1, 45, 1, 16, 1, 48, 1, 29, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 73, 31, 7, 50, 1, 37, 1, 59, 1, 59, 1, 55, 1, 43, 1, 1, 1, 0, 0, 0, 0, 0, 0])-[3 0 5 0]--22656.0
(0, 34, 1, 7, 25, 13, 0, 3, [66, 2], 0, 2, 0, 0, [48, 16, 13, 2, 23], [49, 9, 1, 2, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [15, 3, 1, 1, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [18, 5, 2, 1, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [28, 10, 1, 2, 0, 7, 0, 1], [22, 8, 1, 2, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [7, 1, 1, 1, 1, 1, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [37, 1, 1, 1, 1], [8, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 30, 7, 22, 1, 50, 1, 5, 1, 43, 1, 6, 1, 20, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 76, 32, 7, 40, 1, 10, 1, 58, 1, 17, 1, 53, 1, 23, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 87, 31, 7, 3, 1, 11, 1, 57, 1, 29, 1, 25, 1, 29, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 79, 30, 7, 34, 1, 16, 1, 45, 1, 20, 1, 2, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 65, 32, 7, 49, 1, 5, 1, 47, 1, 6, 1, 17, 1, 16, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 90, 33, 7, 62, 1, 45, 1, 45, 1, 16, 1, 48, 1, 29, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 73, 31, 7, 50, 1, 37, 1, 59, 1, 59, 1, 55, 1, 43, 1, 1, 1, 0, 0, 0, 0, 0, 0])-[8 1 3 0]--22721.0
(0, 34, 1, 7, 25, 13, 0, 3, [66, 2], 0, 2, 0, 0, [48, 16, 13, 2, 23], [49, 9, 1, 2, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [15, 3, 1, 1, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [18, 5, 2, 1, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [28, 10, 1, 2, 0, 7, 0, 1], [22, 8, 1, 2, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [7, 1, 1, 1, 1, 1, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [37, 1, 1, 1, 1], [8, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 30, 7, 22, 1, 50, 1, 5, 1, 43, 1, 6, 1, 20, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 76, 32, 7, 40, 1, 10, 1, 58, 1, 17, 1, 53, 1, 23, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 87, 31, 7, 3, 1, 11, 1, 57, 1, 29, 1, 25, 1, 29, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 79, 30, 7, 34, 1, 16, 1, 45, 1, 20, 1, 2, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 65, 32, 7, 49, 1, 5, 1, 47, 1, 6, 1, 17, 1, 16, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 90, 33, 7, 62, 1, 45, 1, 45, 1, 16, 1, 48, 1, 29, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 73, 31, 7, 50, 1, 37, 1, 59, 1, 59, 1, 55, 1, 43, 1, 1, 1, 0, 0, 0, 0, 0, 0])-[5 7 1 0]--22786.0
(0, 34, 1, 7, 25, 13, 0, 3, [66, 2], 0, 2, 0, 0, [48, 16, 13, 2, 23], [49, 9, 1, 2, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [15, 3, 1, 1, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [18, 5, 2, 1, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [28, 10, 1, 2, 0, 7, 0, 1], [22, 8, 1, 2, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [7, 1, 1, 1, 1, 1, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [37, 1, 1, 1, 1], [8, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 30, 7, 22, 1, 50, 1, 5, 1, 43, 1, 6, 1, 20, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 76, 32, 7, 40, 1, 10, 1, 58, 1, 17, 1, 53, 1, 23, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 87, 31, 7, 3, 1, 11, 1, 57, 1, 29, 1, 25, 1, 29, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 79, 30, 7, 34, 1, 16, 1, 45, 1, 20, 1, 2, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 65, 32, 7, 49, 1, 5, 1, 47, 1, 6, 1, 17, 1, 16, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 90, 33, 7, 62, 1, 45, 1, 45, 1, 16, 1, 48, 1, 29, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 73, 31, 7, 50, 1, 37, 1, 59, 1, 59, 1, 55, 1, 43, 1, 1, 1, 0, 0, 0, 0, 0, 0])-[6 7 0 3]--22851.0
(0, 34, 1, 7, 25, 13, 0, 3, [66, 2], 0, 2, 0, 0, [48, 16, 13, 2, 23], [49, 9, 1, 2, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [15, 3, 1, 1, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [18, 5, 2, 1, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [28, 10, 1, 2, 0, 7, 0, 1], [22, 8, 1, 2, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [7, 1, 1, 1, 1, 1, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [37, 1, 1, 1, 1], [8, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 30, 7, 22, 1, 50, 1, 5, 1, 43, 1, 6, 1, 20, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 76, 32, 7, 40, 1, 10, 1, 58, 1, 17, 1, 53, 1, 23, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 87, 31, 7, 3, 1, 11, 1, 57, 1, 29, 1, 25, 1, 29, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 79, 30, 7, 34, 1, 16, 1, 45, 1, 20, 1, 2, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 65, 32, 7, 49, 1, 5, 1, 47, 1, 6, 1, 17, 1, 16, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 90, 33, 7, 62, 1, 45, 1, 45, 1, 16, 1, 48, 1, 29, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 73, 31, 7, 50, 1, 37, 1, 59, 1, 59, 1, 55, 1, 43, 1, 1, 1, 0, 0, 0, 0, 0, 0])-[1 7 2 0]--22851.0
