
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 0 1 3]--65.0
(0, 33, 3, 7, 10, 13, 1, 3, [0, 0], 0, 0, 0, 0, [17, 22, 23, 20, 50], [42, 1, 1, 1, 0, 1, 0, 1], [17, 9, 1, 3, 0, 2, 0, 1], [62, 13, 1, 2, 0, 3, 0, 1], [22, 12, 1, 2, 0, 4, 0, 1], [3, 10, 1, 1, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [2, 7, 1, 3, 0, 7, 0, 1], [28, 8, 1, 2, 0, 8, 0, 1], [24, 2, 1, 1, 0, 1, 6, 1], [68, 11, 1, 0, 0, 2, 4, 2], [24, 5, 1, 1, 0, 3, 4, 1], [11, 4, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 3, 0, 1, 1], [7, 2, 0, 1, 1], [21, 4, 0, 1, 3], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 7, 39, 1, 10, 1, 5, 1, 9, 1, 2, 1, 55, 1, 12, 1, 0, 0, 0, 0, 0, 0], [3, 92, 33, 7, 30, 1, 45, 1, 42, 1, 49, 1, 29, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 73, 26, 7, 23, 1, 62, 1, 24, 1, 62, 1, 8, 1, 55, 1, 51, 1, 0, 0, 0, 0, 0, 0], [5, 86, 31, 7, 8, 1, 7, 1, 45, 1, 49, 1, 49, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0], [6, 68, 33, 7, 30, 1, 7, 1, 11, 1, 8, 1, 38, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 88, 31, 7, 34, 1, 7, 1, 3, 1, 53, 1, 6, 1, 1, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 76, 30, 7, 22, 1, 34, 1, 57, 1, 40, 1, 17, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[0 1 1 2]--43131.01111111111
(0, 33, 3, 7, 10, 13, 0, 3, [0, 0], 0, 2, 0, 0, [17, 22, 23, 20, 50], [42, 1, 1, 1, 0, 1, 0, 1], [17, 9, 1, 3, 0, 2, 0, 1], [62, 13, 1, 2, 0, 3, 0, 1], [22, 12, 1, 2, 0, 4, 0, 1], [3, 10, 1, 1, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [2, 7, 1, 3, 0, 7, 0, 1], [28, 8, 1, 2, 0, 8, 0, 1], [24, 2, 1, 1, 0, 1, 6, 1], [68, 11, 1, 0, 0, 2, 4, 2], [24, 5, 1, 1, 0, 3, 4, 1], [11, 4, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 3, 0, 1, 1], [7, 2, 0, 1, 1], [21, 4, 0, 1, 3], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 7, 39, 1, 10, 1, 5, 1, 9, 1, 2, 1, 55, 1, 12, 1, 0, 0, 0, 0, 0, 0], [3, 92, 33, 7, 30, 1, 45, 1, 42, 1, 49, 1, 29, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 73, 26, 7, 23, 1, 62, 1, 24, 1, 62, 1, 8, 1, 55, 1, 51, 1, 0, 0, 0, 0, 0, 0], [5, 86, 31, 7, 8, 1, 7, 1, 45, 1, 49, 1, 49, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0], [6, 68, 33, 7, 30, 1, 7, 1, 11, 1, 8, 1, 38, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 88, 31, 7, 34, 1, 7, 1, 3, 1, 53, 1, 6, 1, 1, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 76, 30, 7, 22, 1, 34, 1, 57, 1, 40, 1, 17, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[7 8 7 3]--43196.01111111111
(0, 33, 3, 7, 10, 13, 0, 3, [0, 0], 0, 2, 0, 0, [42, 33, 32, 33, 49], [42, 1, 1, 1, 0, 1, 0, 1], [17, 9, 1, 3, 0, 2, 0, 1], [62, 13, 1, 2, 0, 3, 0, 1], [22, 12, 1, 2, 0, 4, 0, 1], [3, 10, 1, 1, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [2, 7, 1, 3, 0, 7, 0, 1], [28, 8, 1, 2, 0, 8, 0, 1], [24, 2, 1, 1, 0, 1, 6, 1], [68, 11, 1, 0, 0, 2, 4, 2], [24, 5, 1, 1, 0, 3, 4, 1], [11, 4, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 3, 0, 1, 1], [7, 2, 0, 1, 1], [21, 4, 0, 1, 3], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 7, 39, 1, 10, 1, 5, 1, 9, 1, 2, 1, 55, 1, 12, 1, 0, 0, 0, 0, 0, 0], [3, 92, 33, 7, 30, 1, 45, 1, 42, 1, 49, 1, 29, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 73, 26, 7, 23, 1, 62, 1, 24, 1, 62, 1, 8, 1, 55, 1, 51, 1, 0, 0, 0, 0, 0, 0], [5, 86, 31, 7, 8, 1, 7, 1, 45, 1, 49, 1, 49, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0], [6, 68, 33, 7, 30, 1, 7, 1, 11, 1, 8, 1, 38, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 88, 31, 7, 34, 1, 7, 1, 3, 1, 53, 1, 6, 1, 1, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 76, 30, 7, 22, 1, 34, 1, 57, 1, 40, 1, 17, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[5 5 7 3]--43261.01111111111
(0, 33, 3, 7, 10, 13, 0, 3, [0, 0], 0, 2, 0, 0, [42, 33, 32, 33, 49], [42, 1, 1, 1, 0, 1, 0, 1], [17, 9, 1, 3, 0, 2, 0, 1], [62, 13, 1, 2, 0, 3, 0, 1], [22, 12, 1, 2, 0, 4, 0, 1], [3, 10, 1, 1, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [2, 7, 1, 3, 0, 7, 0, 1], [28, 8, 1, 2, 0, 8, 0, 1], [24, 2, 1, 1, 0, 1, 6, 1], [68, 11, 1, 0, 0, 2, 4, 2], [24, 5, 1, 1, 0, 3, 4, 1], [11, 4, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 3, 0, 1, 1], [7, 2, 0, 1, 1], [21, 4, 0, 1, 3], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 7, 39, 1, 10, 1, 5, 1, 9, 1, 2, 1, 55, 1, 12, 1, 0, 0, 0, 0, 0, 0], [3, 92, 33, 7, 30, 1, 45, 1, 42, 1, 49, 1, 29, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 73, 26, 7, 23, 1, 62, 1, 24, 1, 62, 1, 8, 1, 55, 1, 51, 1, 0, 0, 0, 0, 0, 0], [5, 86, 31, 7, 8, 1, 7, 1, 45, 1, 49, 1, 49, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0], [6, 68, 33, 7, 30, 1, 7, 1, 11, 1, 8, 1, 38, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 88, 31, 7, 34, 1, 7, 1, 3, 1, 53, 1, 6, 1, 1, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 76, 30, 7, 22, 1, 34, 1, 57, 1, 40, 1, 17, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[2 7 7 3]--43326.01111111111
(0, 33, 3, 7, 10, 13, 0, 3, [0, 0], 0, 2, 0, 0, [42, 33, 32, 33, 49], [42, 1, 1, 1, 0, 1, 0, 1], [17, 9, 1, 3, 0, 2, 0, 1], [62, 13, 1, 2, 0, 3, 0, 1], [22, 12, 1, 2, 0, 4, 0, 1], [3, 10, 1, 1, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [2, 7, 1, 3, 0, 7, 0, 1], [28, 8, 1, 2, 0, 8, 0, 1], [24, 2, 1, 1, 0, 1, 6, 1], [68, 11, 1, 0, 0, 2, 4, 2], [24, 5, 1, 1, 0, 3, 4, 1], [11, 4, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 3, 0, 1, 1], [7, 2, 0, 1, 1], [21, 4, 0, 1, 3], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 7, 39, 1, 10, 1, 5, 1, 9, 1, 2, 1, 55, 1, 12, 1, 0, 0, 0, 0, 0, 0], [3, 92, 33, 7, 30, 1, 45, 1, 42, 1, 49, 1, 29, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 73, 26, 7, 23, 1, 62, 1, 24, 1, 62, 1, 8, 1, 55, 1, 51, 1, 0, 0, 0, 0, 0, 0], [5, 86, 31, 7, 8, 1, 7, 1, 45, 1, 49, 1, 49, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0], [6, 68, 33, 7, 30, 1, 7, 1, 11, 1, 8, 1, 38, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 88, 31, 7, 34, 1, 7, 1, 3, 1, 53, 1, 6, 1, 1, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 76, 30, 7, 22, 1, 34, 1, 57, 1, 40, 1, 17, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[7 0 0 1]--43391.01111111111
(0, 33, 3, 7, 10, 13, 0, 3, [0, 0], 0, 2, 0, 0, [42, 33, 32, 33, 49], [42, 1, 1, 1, 0, 1, 0, 1], [17, 9, 1, 3, 0, 2, 0, 1], [62, 13, 1, 2, 0, 3, 0, 1], [22, 12, 1, 2, 0, 4, 0, 1], [3, 10, 1, 1, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [2, 7, 1, 3, 0, 7, 0, 1], [28, 8, 1, 2, 0, 8, 0, 1], [24, 2, 1, 1, 0, 1, 6, 1], [68, 11, 1, 0, 0, 2, 4, 2], [24, 5, 1, 1, 0, 3, 4, 1], [11, 4, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 3, 0, 1, 1], [7, 2, 0, 1, 1], [21, 4, 0, 1, 3], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 7, 39, 1, 10, 1, 5, 1, 9, 1, 2, 1, 55, 1, 12, 1, 0, 0, 0, 0, 0, 0], [3, 92, 33, 7, 30, 1, 45, 1, 42, 1, 49, 1, 29, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 73, 26, 7, 23, 1, 62, 1, 24, 1, 62, 1, 8, 1, 55, 1, 51, 1, 0, 0, 0, 0, 0, 0], [5, 86, 31, 7, 8, 1, 7, 1, 45, 1, 49, 1, 49, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0], [6, 68, 33, 7, 30, 1, 7, 1, 11, 1, 8, 1, 38, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 88, 31, 7, 34, 1, 7, 1, 3, 1, 53, 1, 6, 1, 1, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 76, 30, 7, 22, 1, 34, 1, 57, 1, 40, 1, 17, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[3 1 6 2]--43456.01111111111
(0, 33, 3, 7, 10, 13, 0, 3, [0, 0], 0, 2, 0, 0, [42, 33, 32, 33, 49], [42, 1, 1, 1, 0, 1, 0, 1], [17, 9, 1, 3, 0, 2, 0, 1], [62, 13, 1, 2, 0, 3, 0, 1], [22, 12, 1, 2, 0, 4, 0, 1], [3, 10, 1, 1, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [2, 7, 1, 3, 0, 7, 0, 1], [28, 8, 1, 2, 0, 8, 0, 1], [24, 2, 1, 1, 0, 1, 6, 1], [68, 11, 1, 0, 0, 2, 4, 2], [24, 5, 1, 1, 0, 3, 4, 1], [11, 4, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 3, 0, 1, 1], [7, 2, 0, 1, 1], [21, 4, 0, 1, 3], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 7, 39, 1, 10, 1, 5, 1, 9, 1, 2, 1, 55, 1, 12, 1, 0, 0, 0, 0, 0, 0], [3, 92, 33, 7, 30, 1, 45, 1, 42, 1, 49, 1, 29, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 73, 26, 7, 23, 1, 62, 1, 24, 1, 62, 1, 8, 1, 55, 1, 51, 1, 0, 0, 0, 0, 0, 0], [5, 86, 31, 7, 8, 1, 7, 1, 45, 1, 49, 1, 49, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0], [6, 68, 33, 7, 30, 1, 7, 1, 11, 1, 8, 1, 38, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 88, 31, 7, 34, 1, 7, 1, 3, 1, 53, 1, 6, 1, 1, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 76, 30, 7, 22, 1, 34, 1, 57, 1, 40, 1, 17, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[6 0 6 1]--43521.01111111111
(0, 33, 3, 7, 10, 13, 0, 3, [0, 0], 0, 2, 0, 0, [42, 33, 32, 33, 49], [42, 1, 1, 1, 0, 1, 0, 1], [17, 9, 1, 3, 0, 2, 0, 1], [62, 13, 1, 2, 0, 3, 0, 1], [22, 12, 1, 2, 0, 4, 0, 1], [3, 10, 1, 1, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [2, 7, 1, 3, 0, 7, 0, 1], [28, 8, 1, 2, 0, 8, 0, 1], [24, 2, 1, 1, 0, 1, 6, 1], [68, 11, 1, 0, 0, 2, 4, 2], [24, 5, 1, 1, 0, 3, 4, 1], [11, 4, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 3, 0, 1, 1], [7, 2, 0, 1, 1], [21, 4, 0, 1, 3], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 7, 39, 1, 10, 1, 5, 1, 9, 1, 2, 1, 55, 1, 12, 1, 0, 0, 0, 0, 0, 0], [3, 92, 33, 7, 30, 1, 45, 1, 42, 1, 49, 1, 29, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 73, 26, 7, 23, 1, 62, 1, 24, 1, 62, 1, 8, 1, 55, 1, 51, 1, 0, 0, 0, 0, 0, 0], [5, 86, 31, 7, 8, 1, 7, 1, 45, 1, 49, 1, 49, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0], [6, 68, 33, 7, 30, 1, 7, 1, 11, 1, 8, 1, 38, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 88, 31, 7, 34, 1, 7, 1, 3, 1, 53, 1, 6, 1, 1, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 76, 30, 7, 22, 1, 34, 1, 57, 1, 40, 1, 17, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[7 7 3 1]--43586.01111111111
(0, 33, 3, 7, 10, 13, 0, 3, [0, 0], 0, 2, 0, 0, [42, 33, 32, 33, 49], [42, 1, 1, 1, 0, 1, 0, 1], [17, 9, 1, 3, 0, 2, 0, 1], [62, 13, 1, 2, 0, 3, 0, 1], [22, 12, 1, 2, 0, 4, 0, 1], [3, 10, 1, 1, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [2, 7, 1, 3, 0, 7, 0, 1], [28, 8, 1, 2, 0, 8, 0, 1], [24, 2, 1, 1, 0, 1, 6, 1], [68, 11, 1, 0, 0, 2, 4, 2], [24, 5, 1, 1, 0, 3, 4, 1], [11, 4, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 3, 0, 1, 1], [7, 2, 0, 1, 1], [21, 4, 0, 1, 3], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 7, 39, 1, 10, 1, 5, 1, 9, 1, 2, 1, 55, 1, 12, 1, 0, 0, 0, 0, 0, 0], [3, 92, 33, 7, 30, 1, 45, 1, 42, 1, 49, 1, 29, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 73, 26, 7, 23, 1, 62, 1, 24, 1, 62, 1, 8, 1, 55, 1, 51, 1, 0, 0, 0, 0, 0, 0], [5, 86, 31, 7, 8, 1, 7, 1, 45, 1, 49, 1, 49, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0], [6, 68, 33, 7, 30, 1, 7, 1, 11, 1, 8, 1, 38, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 88, 31, 7, 34, 1, 7, 1, 3, 1, 53, 1, 6, 1, 1, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 76, 30, 7, 22, 1, 34, 1, 57, 1, 40, 1, 17, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[3 0 3 3]--43651.01111111111
(0, 33, 3, 7, 10, 13, 0, 3, [0, 0], 0, 2, 0, 0, [42, 33, 32, 33, 49], [42, 1, 1, 1, 0, 1, 0, 1], [17, 9, 1, 3, 0, 2, 0, 1], [62, 13, 1, 2, 0, 3, 0, 1], [22, 12, 1, 2, 0, 4, 0, 1], [3, 10, 1, 1, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [2, 7, 1, 3, 0, 7, 0, 1], [28, 8, 1, 2, 0, 8, 0, 1], [24, 2, 1, 1, 0, 1, 6, 1], [68, 11, 1, 0, 0, 2, 4, 2], [24, 5, 1, 1, 0, 3, 4, 1], [11, 4, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 3, 0, 1, 1], [7, 2, 0, 1, 1], [21, 4, 0, 1, 3], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 7, 39, 1, 10, 1, 5, 1, 9, 1, 2, 1, 55, 1, 12, 1, 0, 0, 0, 0, 0, 0], [3, 92, 33, 7, 30, 1, 45, 1, 42, 1, 49, 1, 29, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 73, 26, 7, 23, 1, 62, 1, 24, 1, 62, 1, 8, 1, 55, 1, 51, 1, 0, 0, 0, 0, 0, 0], [5, 86, 31, 7, 8, 1, 7, 1, 45, 1, 49, 1, 49, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0], [6, 68, 33, 7, 30, 1, 7, 1, 11, 1, 8, 1, 38, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 88, 31, 7, 34, 1, 7, 1, 3, 1, 53, 1, 6, 1, 1, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 76, 30, 7, 22, 1, 34, 1, 57, 1, 40, 1, 17, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[3 1 6 2]--43716.01111111111
