
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 0 7 3]--65.0
(0, 30, 11, 7, 30, 13, 0, 3, [0, 0], 0, 0, 0, 0, [49, 30, 28, 61, 48], [58, 8, 1, 1, 0, 1, 0, 1], [49, 3, 1, 2, 0, 2, 0, 1], [42, 4, 1, 1, 0, 3, 0, 1], [40, 5, 1, 2, 0, 4, 0, 1], [46, 6, 1, 3, 0, 5, 0, 1], [5, 7, 1, 1, 0, 6, 0, 1], [50, 10, 1, 2, 0, 7, 0, 1], [39, 11, 1, 2, 0, 8, 0, 1], [64, 9, 1, 0, 0, 4, 8, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [33, 4, 0, 1, 1], [43, 2, 0, 1, 1], [23, 1, 0, 1, 1], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 73, 33, 6, 47, 1, 47, 1, 10, 1, 43, 1, 17, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 55, 22, 6, 40, 1, 15, 1, 30, 1, 58, 1, 28, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 83, 33, 7, 39, 1, 24, 1, 45, 1, 29, 1, 8, 1, 53, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 91, 31, 7, 50, 1, 32, 1, 11, 1, 43, 1, 38, 1, 32, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 71, 30, 7, 39, 1, 10, 1, 11, 1, 35, 1, 16, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 100, 27, 8, 49, 1, 47, 1, 57, 1, 8, 1, 6, 1, 35, 1, 38, 1, 48, 1, 0, 0, 0, 0], [8, 96, 33, 7, 5, 1, 37, 1, 11, 1, 22, 1, 49, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[7 1 3 3]--35914.33333333333
(0, 30, 11, 7, 30, 13, 0, 3, [0, 0], 0, 0, 0, 0, [49, 30, 28, 61, 48], [58, 8, 1, 1, 0, 1, 0, 1], [49, 3, 1, 2, 0, 2, 0, 1], [42, 4, 1, 1, 0, 3, 0, 1], [40, 5, 1, 2, 0, 4, 0, 1], [46, 6, 1, 3, 0, 5, 0, 1], [5, 7, 1, 1, 0, 6, 0, 1], [50, 10, 1, 2, 0, 7, 0, 1], [39, 11, 1, 2, 0, 8, 0, 1], [64, 9, 1, 0, 0, 4, 8, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [33, 4, 0, 1, 1], [43, 2, 0, 1, 1], [23, 1, 0, 1, 1], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 73, 33, 6, 47, 1, 47, 1, 10, 1, 43, 1, 17, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 55, 22, 6, 40, 1, 15, 1, 30, 1, 58, 1, 28, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 83, 33, 7, 39, 1, 24, 1, 45, 1, 29, 1, 8, 1, 53, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 91, 31, 7, 50, 1, 32, 1, 11, 1, 43, 1, 38, 1, 32, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 71, 30, 7, 39, 1, 10, 1, 11, 1, 35, 1, 16, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 100, 27, 8, 49, 1, 47, 1, 57, 1, 8, 1, 6, 1, 35, 1, 38, 1, 48, 1, 0, 0, 0, 0], [8, 96, 33, 7, 5, 1, 37, 1, 11, 1, 22, 1, 49, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[5 7 6 0]--35979.33333333333
(0, 30, 11, 7, 30, 13, 0, 3, [0, 0], 0, 0, 0, 0, [49, 30, 28, 61, 48], [58, 8, 1, 1, 0, 1, 0, 1], [49, 3, 1, 2, 0, 2, 0, 1], [42, 4, 1, 1, 0, 3, 0, 1], [40, 5, 1, 2, 0, 4, 0, 1], [46, 6, 1, 3, 0, 5, 0, 1], [5, 7, 1, 1, 0, 6, 0, 1], [50, 10, 1, 2, 0, 7, 0, 1], [39, 11, 1, 2, 0, 8, 0, 1], [64, 9, 1, 0, 0, 4, 8, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [33, 4, 0, 1, 1], [43, 2, 0, 1, 1], [23, 1, 0, 1, 1], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 73, 33, 6, 47, 1, 47, 1, 10, 1, 43, 1, 17, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 55, 22, 6, 40, 1, 15, 1, 30, 1, 58, 1, 28, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 83, 33, 7, 39, 1, 24, 1, 45, 1, 29, 1, 8, 1, 53, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 91, 31, 7, 50, 1, 32, 1, 11, 1, 43, 1, 38, 1, 32, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 71, 30, 7, 39, 1, 10, 1, 11, 1, 35, 1, 16, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 100, 27, 8, 49, 1, 47, 1, 57, 1, 8, 1, 6, 1, 35, 1, 38, 1, 48, 1, 0, 0, 0, 0], [8, 96, 33, 7, 5, 1, 37, 1, 11, 1, 22, 1, 49, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[7 3 6 3]--36044.33333333333
(0, 30, 11, 7, 30, 13, 0, 3, [0, 0], 0, 0, 0, 0, [49, 30, 28, 61, 48], [58, 8, 1, 1, 0, 1, 0, 1], [49, 3, 1, 2, 0, 2, 0, 1], [42, 4, 1, 1, 0, 3, 0, 1], [40, 5, 1, 2, 0, 4, 0, 1], [46, 6, 1, 3, 0, 5, 0, 1], [5, 7, 1, 1, 0, 6, 0, 1], [50, 10, 1, 2, 0, 7, 0, 1], [39, 11, 1, 2, 0, 8, 0, 1], [64, 9, 1, 0, 0, 4, 8, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [33, 4, 0, 1, 1], [43, 2, 0, 1, 1], [23, 1, 0, 1, 1], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 73, 33, 6, 47, 1, 47, 1, 10, 1, 43, 1, 17, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 55, 22, 6, 40, 1, 15, 1, 30, 1, 58, 1, 28, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 83, 33, 7, 39, 1, 24, 1, 45, 1, 29, 1, 8, 1, 53, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 91, 31, 7, 50, 1, 32, 1, 11, 1, 43, 1, 38, 1, 32, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 71, 30, 7, 39, 1, 10, 1, 11, 1, 35, 1, 16, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 100, 27, 8, 49, 1, 47, 1, 57, 1, 8, 1, 6, 1, 35, 1, 38, 1, 48, 1, 0, 0, 0, 0], [8, 96, 33, 7, 5, 1, 37, 1, 11, 1, 22, 1, 49, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[2 3 3 2]--36043.33333333333
(0, 30, 6, 7, 25, 13, 0, 3, [0, 0], 0, 0, 0, 0, [49, 30, 28, 61, 48], [58, 8, 1, 1, 0, 1, 0, 1], [49, 3, 1, 2, 0, 2, 0, 1], [42, 4, 1, 1, 0, 3, 0, 1], [40, 5, 1, 2, 0, 4, 0, 1], [46, 6, 1, 3, 0, 5, 0, 1], [5, 7, 1, 1, 0, 6, 0, 1], [50, 10, 1, 2, 0, 7, 0, 1], [39, 11, 1, 2, 0, 8, 0, 1], [64, 9, 1, 0, 0, 4, 8, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [33, 4, 0, 1, 1], [43, 2, 0, 1, 1], [23, 1, 0, 1, 1], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 73, 33, 6, 47, 1, 47, 1, 10, 1, 43, 1, 17, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 55, 22, 6, 40, 1, 15, 1, 30, 1, 58, 1, 28, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 83, 33, 7, 39, 1, 24, 1, 45, 1, 29, 1, 8, 1, 53, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 91, 31, 7, 50, 1, 32, 1, 11, 1, 43, 1, 38, 1, 32, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 71, 30, 7, 39, 1, 10, 1, 11, 1, 35, 1, 16, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 100, 27, 8, 49, 1, 47, 1, 57, 1, 8, 1, 6, 1, 35, 1, 38, 1, 48, 1, 0, 0, 0, 0], [8, 96, 33, 7, 5, 1, 37, 1, 11, 1, 22, 1, 49, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[2 0 8 1]--36043.33333333333
(0, 30, 1, 7, 20, 13, 0, 3, [0, 0], 0, 0, 0, 0, [49, 30, 28, 61, 48], [58, 8, 1, 1, 0, 1, 0, 1], [49, 3, 1, 2, 0, 2, 0, 1], [42, 4, 1, 1, 0, 3, 0, 1], [40, 5, 1, 2, 0, 4, 0, 1], [46, 6, 1, 3, 0, 5, 0, 1], [5, 7, 1, 1, 0, 6, 0, 1], [50, 10, 1, 2, 0, 7, 0, 1], [39, 11, 1, 2, 0, 8, 0, 1], [64, 9, 1, 0, 0, 4, 8, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [33, 4, 0, 1, 1], [43, 2, 0, 1, 1], [23, 1, 0, 1, 1], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 73, 33, 6, 47, 1, 47, 1, 10, 1, 43, 1, 17, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 55, 22, 6, 40, 1, 15, 1, 30, 1, 58, 1, 28, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 83, 33, 7, 39, 1, 24, 1, 45, 1, 29, 1, 8, 1, 53, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 91, 31, 7, 50, 1, 32, 1, 11, 1, 43, 1, 38, 1, 32, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 71, 30, 7, 39, 1, 10, 1, 11, 1, 35, 1, 16, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 100, 27, 8, 49, 1, 47, 1, 57, 1, 8, 1, 6, 1, 35, 1, 38, 1, 48, 1, 0, 0, 0, 0], [8, 96, 33, 7, 5, 1, 37, 1, 11, 1, 22, 1, 49, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[2 0 3 2]--36108.33333333333
(0, 30, 1, 7, 20, 13, 0, 3, [0, 0], 0, 0, 0, 0, [49, 30, 28, 61, 48], [58, 8, 1, 1, 0, 1, 0, 1], [49, 3, 1, 2, 0, 2, 0, 1], [42, 4, 1, 1, 0, 3, 0, 1], [40, 5, 1, 2, 0, 4, 0, 1], [46, 6, 1, 3, 0, 5, 0, 1], [5, 7, 1, 1, 0, 6, 0, 1], [50, 10, 1, 2, 0, 7, 0, 1], [39, 11, 1, 2, 0, 8, 0, 1], [64, 9, 1, 0, 0, 4, 8, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [33, 4, 0, 1, 1], [43, 2, 0, 1, 1], [23, 1, 0, 1, 1], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 73, 33, 6, 47, 1, 47, 1, 10, 1, 43, 1, 17, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 55, 22, 6, 40, 1, 15, 1, 30, 1, 58, 1, 28, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 83, 33, 7, 39, 1, 24, 1, 45, 1, 29, 1, 8, 1, 53, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 91, 31, 7, 50, 1, 32, 1, 11, 1, 43, 1, 38, 1, 32, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 71, 30, 7, 39, 1, 10, 1, 11, 1, 35, 1, 16, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 100, 27, 8, 49, 1, 47, 1, 57, 1, 8, 1, 6, 1, 35, 1, 38, 1, 48, 1, 0, 0, 0, 0], [8, 96, 33, 7, 5, 1, 37, 1, 11, 1, 22, 1, 49, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[4 4 7 0]--36173.33333333333
(0, 30, 1, 7, 20, 13, 0, 3, [0, 0], 0, 0, 0, 0, [49, 30, 28, 61, 48], [58, 8, 1, 1, 0, 1, 0, 1], [49, 3, 1, 2, 0, 2, 0, 1], [42, 4, 1, 1, 0, 3, 0, 1], [40, 5, 1, 2, 0, 4, 0, 1], [46, 6, 1, 3, 0, 5, 0, 1], [5, 7, 1, 1, 0, 6, 0, 1], [50, 10, 1, 2, 0, 7, 0, 1], [39, 11, 1, 2, 0, 8, 0, 1], [64, 9, 1, 0, 0, 4, 8, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [33, 4, 0, 1, 1], [43, 2, 0, 1, 1], [23, 1, 0, 1, 1], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 73, 33, 6, 47, 1, 47, 1, 10, 1, 43, 1, 17, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 55, 22, 6, 40, 1, 15, 1, 30, 1, 58, 1, 28, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 83, 33, 7, 39, 1, 24, 1, 45, 1, 29, 1, 8, 1, 53, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 91, 31, 7, 50, 1, 32, 1, 11, 1, 43, 1, 38, 1, 32, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 71, 30, 7, 39, 1, 10, 1, 11, 1, 35, 1, 16, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 100, 27, 8, 49, 1, 47, 1, 57, 1, 8, 1, 6, 1, 35, 1, 38, 1, 48, 1, 0, 0, 0, 0], [8, 96, 33, 7, 5, 1, 37, 1, 11, 1, 22, 1, 49, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[6 0 1 2]--36238.33333333333
(0, 30, 1, 7, 20, 13, 0, 3, [0, 0], 0, 0, 0, 0, [49, 30, 28, 61, 48], [58, 8, 1, 1, 0, 1, 0, 1], [49, 3, 1, 2, 0, 2, 0, 1], [42, 4, 1, 1, 0, 3, 0, 1], [40, 5, 1, 2, 0, 4, 0, 1], [46, 6, 1, 3, 0, 5, 0, 1], [5, 7, 1, 1, 0, 6, 0, 1], [50, 10, 1, 2, 0, 7, 0, 1], [39, 11, 1, 2, 0, 8, 0, 1], [64, 9, 1, 0, 0, 4, 8, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [33, 4, 0, 1, 1], [43, 2, 0, 1, 1], [23, 1, 0, 1, 1], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 73, 33, 6, 47, 1, 47, 1, 10, 1, 43, 1, 17, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 55, 22, 6, 40, 1, 15, 1, 30, 1, 58, 1, 28, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 83, 33, 7, 39, 1, 24, 1, 45, 1, 29, 1, 8, 1, 53, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 91, 31, 7, 50, 1, 32, 1, 11, 1, 43, 1, 38, 1, 32, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 71, 30, 7, 39, 1, 10, 1, 11, 1, 35, 1, 16, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 100, 27, 8, 49, 1, 47, 1, 57, 1, 8, 1, 6, 1, 35, 1, 38, 1, 48, 1, 0, 0, 0, 0], [8, 96, 33, 7, 5, 1, 37, 1, 11, 1, 22, 1, 49, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[2 1 7 2]--36303.33333333333
(0, 30, 1, 7, 20, 13, 0, 3, [0, 0], 0, 0, 0, 0, [49, 30, 28, 61, 48], [58, 8, 1, 1, 0, 1, 0, 1], [49, 3, 1, 2, 0, 2, 0, 1], [42, 4, 1, 1, 0, 3, 0, 1], [40, 5, 1, 2, 0, 4, 0, 1], [46, 6, 1, 3, 0, 5, 0, 1], [5, 7, 1, 1, 0, 6, 0, 1], [50, 10, 1, 2, 0, 7, 0, 1], [39, 11, 1, 2, 0, 8, 0, 1], [64, 9, 1, 0, 0, 4, 8, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [33, 4, 0, 1, 1], [43, 2, 0, 1, 1], [23, 1, 0, 1, 1], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 73, 33, 6, 47, 1, 47, 1, 10, 1, 43, 1, 17, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 55, 22, 6, 40, 1, 15, 1, 30, 1, 58, 1, 28, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 83, 33, 7, 39, 1, 24, 1, 45, 1, 29, 1, 8, 1, 53, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 91, 31, 7, 50, 1, 32, 1, 11, 1, 43, 1, 38, 1, 32, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 71, 30, 7, 39, 1, 10, 1, 11, 1, 35, 1, 16, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 100, 27, 8, 49, 1, 47, 1, 57, 1, 8, 1, 6, 1, 35, 1, 38, 1, 48, 1, 0, 0, 0, 0], [8, 96, 33, 7, 5, 1, 37, 1, 11, 1, 22, 1, 49, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[7 1 0 3]--36368.33333333333
