
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 3 6 2]--65.0
(0, 20, 11, 7, 9, 14, 0, 0, [0, 0], 0, 0, 0, 20, [20, 45, 25, 48, 8], [40, 9, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [40, 14, 1, 2, 0, 3, 0, 1], [30, 5, 1, 1, 0, 4, 0, 1], [57, 7, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [16, 10, 1, 2, 0, 7, 0, 1], [38, 11, 1, 3, 0, 8, 0, 1], [69, 12, 1, 0, 0, 2, 4, 2], [20, 4, 1, 2, 0, 3, 6, 1], [32, 3, 1, 2, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [17, 2, 0, 1, 2], [1, 4, 0, 1, 3], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 66, 31, 7, 62, 1, 22, 1, 30, 1, 20, 1, 48, 1, 49, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 82, 32, 7, 32, 1, 16, 1, 5, 1, 16, 1, 29, 1, 43, 1, 60, 1, 0, 0, 0, 0, 0, 0], [4, 81, 31, 8, 34, 1, 34, 1, 18, 1, 35, 1, 8, 1, 2, 1, 55, 1, 48, 1, 0, 0, 0, 0], [5, 70, 33, 7, 50, 1, 10, 1, 30, 1, 55, 1, 48, 1, 62, 1, 60, 1, 0, 0, 0, 0, 0, 0], [6, 71, 31, 7, 10, 1, 30, 1, 3, 1, 22, 1, 29, 1, 2, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 91, 33, 7, 22, 1, 8, 1, 7, 1, 34, 1, 29, 1, 38, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 100, 32, 8, 30, 1, 18, 1, 58, 1, 55, 1, 43, 1, 6, 1, 48, 1, 27, 1, 0, 0, 0, 0])-[6 1 8 2]--35937.44444444444
(0, 20, 11, 7, 9, 14, 0, 0, [0, 0], 0, 0, 0, 20, [16, 54, 43, 17, 34], [40, 9, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [40, 14, 1, 2, 0, 3, 0, 1], [30, 5, 1, 1, 0, 4, 0, 1], [57, 7, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [16, 10, 1, 2, 0, 7, 0, 1], [38, 11, 1, 3, 0, 8, 0, 1], [69, 12, 1, 0, 0, 2, 4, 2], [20, 4, 1, 2, 0, 3, 6, 1], [32, 3, 1, 2, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [17, 2, 0, 1, 2], [1, 4, 0, 1, 3], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 66, 31, 7, 62, 1, 22, 1, 30, 1, 20, 1, 48, 1, 49, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 82, 32, 7, 32, 1, 16, 1, 5, 1, 16, 1, 29, 1, 43, 1, 60, 1, 0, 0, 0, 0, 0, 0], [4, 81, 31, 8, 34, 1, 34, 1, 18, 1, 35, 1, 8, 1, 2, 1, 55, 1, 48, 1, 0, 0, 0, 0], [5, 70, 33, 7, 50, 1, 10, 1, 30, 1, 55, 1, 48, 1, 62, 1, 60, 1, 0, 0, 0, 0, 0, 0], [6, 71, 31, 7, 10, 1, 30, 1, 3, 1, 22, 1, 29, 1, 2, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 91, 33, 7, 22, 1, 8, 1, 7, 1, 34, 1, 29, 1, 38, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 100, 32, 8, 30, 1, 18, 1, 58, 1, 55, 1, 43, 1, 6, 1, 48, 1, 27, 1, 0, 0, 0, 0])-[4 0 6 2]--36002.44444444444
(0, 20, 11, 7, 9, 14, 0, 0, [0, 0], 0, 0, 0, 19, [16, 54, 43, 17, 34], [40, 9, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [40, 14, 1, 2, 0, 3, 0, 1], [30, 5, 1, 1, 0, 4, 0, 1], [57, 7, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [16, 10, 1, 2, 0, 7, 0, 1], [38, 11, 1, 3, 0, 8, 0, 1], [69, 12, 1, 0, 0, 2, 4, 2], [20, 4, 1, 2, 0, 3, 6, 1], [32, 3, 1, 2, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [17, 2, 0, 1, 2], [1, 4, 0, 1, 3], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 66, 31, 7, 62, 1, 22, 1, 30, 1, 20, 1, 48, 1, 49, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 82, 32, 7, 32, 1, 16, 1, 5, 1, 16, 1, 29, 1, 43, 1, 60, 1, 0, 0, 0, 0, 0, 0], [4, 81, 31, 8, 34, 1, 34, 1, 18, 1, 35, 1, 8, 1, 2, 1, 55, 1, 48, 1, 0, 0, 0, 0], [5, 70, 33, 7, 50, 1, 10, 1, 30, 1, 55, 1, 48, 1, 62, 1, 60, 1, 0, 0, 0, 0, 0, 0], [6, 71, 31, 7, 10, 1, 30, 1, 3, 1, 22, 1, 29, 1, 2, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 91, 33, 7, 22, 1, 8, 1, 7, 1, 34, 1, 29, 1, 38, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 100, 32, 8, 30, 1, 18, 1, 58, 1, 55, 1, 43, 1, 6, 1, 48, 1, 27, 1, 0, 0, 0, 0])-[7 3 6 3]--36002.44444444444
(0, 20, 11, 7, 9, 14, 0, 0, [20, 1], 0, 0, 0, 18, [16, 54, 43, 17, 34], [40, 9, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [40, 14, 1, 2, 0, 3, 0, 1], [30, 5, 1, 1, 0, 4, 0, 1], [57, 7, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [16, 10, 1, 2, 0, 7, 0, 1], [38, 11, 1, 3, 0, 8, 0, 1], [69, 12, 1, 0, 0, 2, 4, 2], [20, 4, 1, 2, 0, 3, 6, 1], [32, 3, 1, 2, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [17, 2, 0, 1, 2], [1, 4, 0, 1, 3], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 66, 31, 7, 62, 1, 22, 1, 30, 1, 20, 1, 48, 1, 49, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 82, 32, 7, 32, 1, 16, 1, 5, 1, 16, 1, 29, 1, 43, 1, 60, 1, 0, 0, 0, 0, 0, 0], [4, 81, 31, 8, 34, 1, 34, 1, 18, 1, 35, 1, 8, 1, 2, 1, 55, 1, 48, 1, 0, 0, 0, 0], [5, 70, 33, 7, 50, 1, 10, 1, 30, 1, 55, 1, 48, 1, 62, 1, 60, 1, 0, 0, 0, 0, 0, 0], [6, 71, 31, 7, 10, 1, 30, 1, 3, 1, 22, 1, 29, 1, 2, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 91, 33, 7, 22, 1, 8, 1, 7, 1, 34, 1, 29, 1, 38, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 100, 32, 8, 30, 1, 18, 1, 58, 1, 55, 1, 43, 1, 6, 1, 48, 1, 27, 1, 0, 0, 0, 0])-[7 0 6 3]--36067.44444444444
(0, 20, 11, 7, 9, 14, 0, 0, [20, 1], 0, 0, 0, 18, [16, 54, 43, 17, 34], [40, 9, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [40, 14, 1, 2, 0, 3, 0, 1], [30, 5, 1, 1, 0, 4, 0, 1], [57, 7, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [16, 10, 1, 2, 0, 7, 0, 1], [38, 11, 1, 3, 0, 8, 0, 1], [69, 12, 1, 0, 0, 2, 4, 2], [20, 4, 1, 2, 0, 3, 6, 1], [32, 3, 1, 2, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [17, 2, 0, 1, 2], [1, 4, 0, 1, 3], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 66, 31, 7, 62, 1, 22, 1, 30, 1, 20, 1, 48, 1, 49, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 82, 32, 7, 32, 1, 16, 1, 5, 1, 16, 1, 29, 1, 43, 1, 60, 1, 0, 0, 0, 0, 0, 0], [4, 81, 31, 8, 34, 1, 34, 1, 18, 1, 35, 1, 8, 1, 2, 1, 55, 1, 48, 1, 0, 0, 0, 0], [5, 70, 33, 7, 50, 1, 10, 1, 30, 1, 55, 1, 48, 1, 62, 1, 60, 1, 0, 0, 0, 0, 0, 0], [6, 71, 31, 7, 10, 1, 30, 1, 3, 1, 22, 1, 29, 1, 2, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 91, 33, 7, 22, 1, 8, 1, 7, 1, 34, 1, 29, 1, 38, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 100, 32, 8, 30, 1, 18, 1, 58, 1, 55, 1, 43, 1, 6, 1, 48, 1, 27, 1, 0, 0, 0, 0])-[2 5 7 3]--36066.44444444444
(0, 20, 6, 7, 4, 14, 0, 0, [20, 1], 0, 0, 0, 17, [16, 54, 43, 17, 34], [40, 9, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [40, 14, 1, 2, 0, 3, 0, 1], [30, 5, 1, 1, 0, 4, 0, 1], [57, 7, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [16, 10, 1, 2, 0, 7, 0, 1], [38, 11, 1, 3, 0, 8, 0, 1], [69, 12, 1, 0, 0, 2, 4, 2], [20, 4, 1, 2, 0, 3, 6, 1], [32, 3, 1, 2, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [17, 2, 0, 1, 2], [1, 4, 0, 1, 3], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 66, 31, 7, 62, 1, 22, 1, 30, 1, 20, 1, 48, 1, 49, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 82, 32, 7, 32, 1, 16, 1, 5, 1, 16, 1, 29, 1, 43, 1, 60, 1, 0, 0, 0, 0, 0, 0], [4, 81, 31, 8, 34, 1, 34, 1, 18, 1, 35, 1, 8, 1, 2, 1, 55, 1, 48, 1, 0, 0, 0, 0], [5, 70, 33, 7, 50, 1, 10, 1, 30, 1, 55, 1, 48, 1, 62, 1, 60, 1, 0, 0, 0, 0, 0, 0], [6, 71, 31, 7, 10, 1, 30, 1, 3, 1, 22, 1, 29, 1, 2, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 91, 33, 7, 22, 1, 8, 1, 7, 1, 34, 1, 29, 1, 38, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 100, 32, 8, 30, 1, 18, 1, 58, 1, 55, 1, 43, 1, 6, 1, 48, 1, 27, 1, 0, 0, 0, 0])-[4 3 1 2]--36131.44444444444
(0, 20, 6, 7, 4, 14, 0, 0, [20, 1], 0, 0, 0, 16, [16, 54, 43, 17, 34], [40, 9, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [40, 14, 1, 2, 0, 3, 0, 1], [30, 5, 1, 1, 0, 4, 0, 1], [57, 7, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [16, 10, 1, 2, 0, 7, 0, 1], [38, 11, 1, 3, 0, 8, 0, 1], [69, 12, 1, 0, 0, 2, 4, 2], [20, 4, 1, 2, 0, 3, 6, 1], [32, 3, 1, 2, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [17, 2, 0, 1, 2], [1, 4, 0, 1, 3], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 66, 31, 7, 62, 1, 22, 1, 30, 1, 20, 1, 48, 1, 49, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 82, 32, 7, 32, 1, 16, 1, 5, 1, 16, 1, 29, 1, 43, 1, 60, 1, 0, 0, 0, 0, 0, 0], [4, 81, 31, 8, 34, 1, 34, 1, 18, 1, 35, 1, 8, 1, 2, 1, 55, 1, 48, 1, 0, 0, 0, 0], [5, 70, 33, 7, 50, 1, 10, 1, 30, 1, 55, 1, 48, 1, 62, 1, 60, 1, 0, 0, 0, 0, 0, 0], [6, 71, 31, 7, 10, 1, 30, 1, 3, 1, 22, 1, 29, 1, 2, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 91, 33, 7, 22, 1, 8, 1, 7, 1, 34, 1, 29, 1, 38, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 100, 32, 8, 30, 1, 18, 1, 58, 1, 55, 1, 43, 1, 6, 1, 48, 1, 27, 1, 0, 0, 0, 0])-[7 3 6 3]--36196.44444444444
(0, 20, 6, 7, 4, 14, 0, 0, [0, 0], 0, 0, 0, 16, [16, 54, 43, 17, 34], [40, 9, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [40, 14, 1, 2, 0, 3, 0, 1], [30, 5, 1, 1, 0, 4, 0, 1], [57, 7, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [16, 10, 1, 2, 0, 7, 0, 1], [38, 11, 1, 3, 0, 8, 0, 1], [69, 12, 1, 0, 0, 2, 4, 2], [20, 4, 1, 2, 0, 3, 6, 1], [32, 3, 1, 2, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [17, 2, 0, 1, 2], [1, 4, 0, 1, 3], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 66, 31, 7, 62, 1, 22, 1, 30, 1, 20, 1, 48, 1, 49, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 82, 32, 7, 32, 1, 16, 1, 5, 1, 16, 1, 29, 1, 43, 1, 60, 1, 0, 0, 0, 0, 0, 0], [4, 81, 31, 8, 34, 1, 34, 1, 18, 1, 35, 1, 8, 1, 2, 1, 55, 1, 48, 1, 0, 0, 0, 0], [5, 70, 33, 7, 50, 1, 10, 1, 30, 1, 55, 1, 48, 1, 62, 1, 60, 1, 0, 0, 0, 0, 0, 0], [6, 71, 31, 7, 10, 1, 30, 1, 3, 1, 22, 1, 29, 1, 2, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 91, 33, 7, 22, 1, 8, 1, 7, 1, 34, 1, 29, 1, 38, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 100, 32, 8, 30, 1, 18, 1, 58, 1, 55, 1, 43, 1, 6, 1, 48, 1, 27, 1, 0, 0, 0, 0])-[4 3 6 2]--36261.44444444444
(0, 20, 6, 7, 4, 14, 0, 0, [0, 0], 0, 0, 0, 15, [16, 54, 43, 17, 34], [40, 9, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [40, 14, 1, 2, 0, 3, 0, 1], [30, 5, 1, 1, 0, 4, 0, 1], [57, 7, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [16, 10, 1, 2, 0, 7, 0, 1], [38, 11, 1, 3, 0, 8, 0, 1], [69, 12, 1, 0, 0, 2, 4, 2], [20, 4, 1, 2, 0, 3, 6, 1], [32, 3, 1, 2, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [17, 2, 0, 1, 2], [1, 4, 0, 1, 3], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 66, 31, 7, 62, 1, 22, 1, 30, 1, 20, 1, 48, 1, 49, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 82, 32, 7, 32, 1, 16, 1, 5, 1, 16, 1, 29, 1, 43, 1, 60, 1, 0, 0, 0, 0, 0, 0], [4, 81, 31, 8, 34, 1, 34, 1, 18, 1, 35, 1, 8, 1, 2, 1, 55, 1, 48, 1, 0, 0, 0, 0], [5, 70, 33, 7, 50, 1, 10, 1, 30, 1, 55, 1, 48, 1, 62, 1, 60, 1, 0, 0, 0, 0, 0, 0], [6, 71, 31, 7, 10, 1, 30, 1, 3, 1, 22, 1, 29, 1, 2, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 91, 33, 7, 22, 1, 8, 1, 7, 1, 34, 1, 29, 1, 38, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 100, 32, 8, 30, 1, 18, 1, 58, 1, 55, 1, 43, 1, 6, 1, 48, 1, 27, 1, 0, 0, 0, 0])-[7 0 8 1]--36326.44444444444
(0, 20, 6, 7, 4, 14, 0, 0, [0, 0], 0, 0, 0, 15, [16, 54, 43, 17, 34], [40, 9, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [40, 14, 1, 2, 0, 3, 0, 1], [30, 5, 1, 1, 0, 4, 0, 1], [57, 7, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [16, 10, 1, 2, 0, 7, 0, 1], [38, 11, 1, 3, 0, 8, 0, 1], [69, 12, 1, 0, 0, 2, 4, 2], [20, 4, 1, 2, 0, 3, 6, 1], [32, 3, 1, 2, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [17, 2, 0, 1, 2], [1, 4, 0, 1, 3], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 66, 31, 7, 62, 1, 22, 1, 30, 1, 20, 1, 48, 1, 49, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 82, 32, 7, 32, 1, 16, 1, 5, 1, 16, 1, 29, 1, 43, 1, 60, 1, 0, 0, 0, 0, 0, 0], [4, 81, 31, 8, 34, 1, 34, 1, 18, 1, 35, 1, 8, 1, 2, 1, 55, 1, 48, 1, 0, 0, 0, 0], [5, 70, 33, 7, 50, 1, 10, 1, 30, 1, 55, 1, 48, 1, 62, 1, 60, 1, 0, 0, 0, 0, 0, 0], [6, 71, 31, 7, 10, 1, 30, 1, 3, 1, 22, 1, 29, 1, 2, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 91, 33, 7, 22, 1, 8, 1, 7, 1, 34, 1, 29, 1, 38, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 100, 32, 8, 30, 1, 18, 1, 58, 1, 55, 1, 43, 1, 6, 1, 48, 1, 27, 1, 0, 0, 0, 0])-[2 1 7 3]--36326.44444444444
