
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 27, [24, 11, 18, 11, 39], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 1, 1, 16, 1, 24, 1, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 1, 1, 32, 1, 18, 1, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 2, 1, 11, 1, 37, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 1, 16, 1, 34, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 1, 1, 9, 1, 45, 1, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 1, 1, 50, 1, 11, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 2, 1, 59, 1, 37, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 6 0 3]--65.0
(0, 47, 10, 6, 6, 12, 0, 0, [0, 0], 0, 0, 0, 15, [32, 8, 59, 37, 63], [1, 14, 1, 3, 0, 1, 0, 1], [9, 5, 2, 2, 0, 2, 0, 1], [34, 10, 1, 2, 0, 3, 0, 1], [22, 12, 1, 2, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [58, 7, 1, 1, 0, 6, 0, 1], [57, 11, 1, 1, 0, 7, 0, 1], [39, 9, 1, 2, 0, 8, 0, 1], [59, 8, 1, 1, 0, 3, 2, 1], [65, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [26, 1, 3, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 28, 7, 16, 1, 24, 1, 11, 1, 16, 1, 53, 1, 48, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 7, 32, 1, 18, 1, 11, 1, 34, 1, 59, 1, 40, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 62, 15, 7, 11, 1, 37, 1, 45, 1, 16, 1, 1, 1, 16, 1, 28, 1, 0, 0, 0, 0, 0, 0], [5, 98, 33, 7, 16, 1, 34, 1, 3, 1, 25, 1, 46, 1, 25, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 93, 30, 7, 9, 1, 45, 1, 24, 1, 9, 1, 32, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 85, 33, 6, 50, 1, 11, 1, 3, 1, 38, 1, 35, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 57, 22, 6, 59, 1, 37, 1, 59, 1, 22, 1, 34, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 8 2 2]--20741.444444444445
(0, 47, 10, 6, 6, 12, 0, 0, [0, 0], 0, 2, 0, 15, [32, 8, 59, 37, 63], [1, 14, 1, 3, 0, 1, 0, 1], [9, 5, 2, 2, 0, 2, 0, 1], [34, 10, 1, 2, 0, 3, 0, 1], [22, 12, 1, 2, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [58, 7, 1, 1, 0, 6, 0, 1], [57, 11, 1, 1, 0, 7, 0, 1], [39, 9, 1, 2, 0, 8, 0, 1], [59, 8, 1, 1, 0, 3, 2, 1], [65, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [26, 1, 3, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 28, 7, 16, 1, 24, 1, 11, 1, 16, 1, 53, 1, 48, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 7, 32, 1, 18, 1, 11, 1, 34, 1, 59, 1, 40, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 62, 15, 7, 11, 1, 37, 1, 45, 1, 16, 1, 1, 1, 16, 1, 28, 1, 0, 0, 0, 0, 0, 0], [5, 98, 33, 7, 16, 1, 34, 1, 3, 1, 25, 1, 46, 1, 25, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 93, 30, 7, 9, 1, 45, 1, 24, 1, 9, 1, 32, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 85, 33, 6, 50, 1, 11, 1, 3, 1, 38, 1, 35, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 57, 22, 6, 59, 1, 37, 1, 59, 1, 22, 1, 34, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 4 3 3]--20805.444444444445
(0, 47, 10, 6, 6, 12, 0, 0, [0, 0], 0, 2, 0, 14, [1, 55, 60, 24, 12], [1, 14, 1, 3, 0, 1, 0, 1], [9, 5, 2, 2, 0, 2, 0, 1], [34, 10, 1, 2, 0, 3, 0, 1], [22, 12, 1, 2, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [58, 7, 1, 1, 0, 6, 0, 1], [57, 11, 1, 1, 0, 7, 0, 1], [39, 9, 1, 2, 0, 8, 0, 1], [59, 8, 1, 1, 0, 3, 2, 1], [65, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [26, 1, 3, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 28, 7, 16, 1, 24, 1, 11, 1, 16, 1, 53, 1, 48, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 7, 32, 1, 18, 1, 11, 1, 34, 1, 59, 1, 40, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 62, 15, 7, 11, 1, 37, 1, 45, 1, 16, 1, 1, 1, 16, 1, 28, 1, 0, 0, 0, 0, 0, 0], [5, 98, 33, 7, 16, 1, 34, 1, 3, 1, 25, 1, 46, 1, 25, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 93, 30, 7, 9, 1, 45, 1, 24, 1, 9, 1, 32, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 85, 33, 6, 50, 1, 11, 1, 3, 1, 38, 1, 35, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 57, 22, 6, 59, 1, 37, 1, 59, 1, 22, 1, 34, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 3 7 3]--20804.444444444445
(0, 47, 5, 6, 1, 12, 0, 0, [0, 0], 0, 2, 0, 13, [1, 55, 60, 24, 12], [1, 14, 1, 3, 0, 1, 0, 1], [9, 5, 2, 2, 0, 2, 0, 1], [34, 10, 1, 2, 0, 3, 0, 1], [22, 12, 1, 2, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [58, 7, 1, 1, 0, 6, 0, 1], [57, 11, 1, 1, 0, 7, 0, 1], [39, 9, 1, 2, 0, 8, 0, 1], [59, 8, 1, 1, 0, 3, 2, 1], [65, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [26, 1, 3, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 28, 7, 16, 1, 24, 1, 11, 1, 16, 1, 53, 1, 48, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 7, 32, 1, 18, 1, 11, 1, 34, 1, 59, 1, 40, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 62, 15, 7, 11, 1, 37, 1, 45, 1, 16, 1, 1, 1, 16, 1, 28, 1, 0, 0, 0, 0, 0, 0], [5, 98, 33, 7, 16, 1, 34, 1, 3, 1, 25, 1, 46, 1, 25, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 93, 30, 7, 9, 1, 45, 1, 24, 1, 9, 1, 32, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 85, 33, 6, 50, 1, 11, 1, 3, 1, 38, 1, 35, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 57, 22, 6, 59, 1, 37, 1, 59, 1, 22, 1, 34, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 8 5 2]--20869.444444444445
(0, 47, 5, 6, 1, 12, 0, 0, [0, 0], 0, 2, 0, 13, [1, 55, 60, 24, 12], [1, 14, 1, 3, 0, 1, 0, 1], [9, 5, 2, 2, 0, 2, 0, 1], [34, 10, 1, 2, 0, 3, 0, 1], [22, 12, 1, 2, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [58, 7, 1, 1, 0, 6, 0, 1], [57, 11, 1, 1, 0, 7, 0, 1], [39, 9, 1, 2, 0, 8, 0, 1], [59, 8, 1, 1, 0, 3, 2, 1], [65, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [26, 1, 3, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 28, 7, 16, 1, 24, 1, 11, 1, 16, 1, 53, 1, 48, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 7, 32, 1, 18, 1, 11, 1, 34, 1, 59, 1, 40, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 62, 15, 7, 11, 1, 37, 1, 45, 1, 16, 1, 1, 1, 16, 1, 28, 1, 0, 0, 0, 0, 0, 0], [5, 98, 33, 7, 16, 1, 34, 1, 3, 1, 25, 1, 46, 1, 25, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 93, 30, 7, 9, 1, 45, 1, 24, 1, 9, 1, 32, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 85, 33, 6, 50, 1, 11, 1, 3, 1, 38, 1, 35, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 57, 22, 6, 59, 1, 37, 1, 59, 1, 22, 1, 34, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 6 2 2]--20869.444444444445
(0, 47, 5, 6, 1, 12, 1, 0, [0, 0], 0, 2, 0, 12, [1, 55, 60, 24, 12], [1, 14, 1, 3, 0, 1, 0, 1], [9, 5, 2, 2, 0, 2, 0, 1], [34, 10, 1, 2, 0, 3, 0, 1], [22, 12, 1, 2, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [58, 7, 1, 1, 0, 6, 0, 1], [57, 11, 1, 1, 0, 7, 0, 1], [39, 9, 1, 2, 0, 8, 0, 1], [59, 8, 1, 1, 0, 3, 2, 1], [65, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [26, 1, 3, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 28, 7, 16, 1, 24, 1, 11, 1, 16, 1, 53, 1, 48, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 7, 32, 1, 18, 1, 11, 1, 34, 1, 59, 1, 40, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 62, 15, 7, 11, 1, 37, 1, 45, 1, 16, 1, 1, 1, 16, 1, 28, 1, 0, 0, 0, 0, 0, 0], [5, 98, 33, 7, 16, 1, 34, 1, 3, 1, 25, 1, 46, 1, 25, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 93, 30, 7, 9, 1, 45, 1, 24, 1, 9, 1, 32, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 85, 33, 6, 50, 1, 11, 1, 3, 1, 38, 1, 35, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 57, 22, 6, 59, 1, 37, 1, 59, 1, 22, 1, 34, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 6 5 3]--20934.444444444445
(0, 47, 5, 6, 1, 12, 1, 0, [0, 0], 0, 2, 0, 11, [1, 55, 60, 24, 12], [1, 14, 1, 3, 0, 1, 0, 1], [9, 5, 2, 2, 0, 2, 0, 1], [34, 10, 1, 2, 0, 3, 0, 1], [22, 12, 1, 2, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [58, 7, 1, 1, 0, 6, 0, 1], [57, 11, 1, 1, 0, 7, 0, 1], [39, 9, 1, 2, 0, 8, 0, 1], [59, 8, 1, 1, 0, 3, 2, 1], [65, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [26, 1, 3, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 28, 7, 16, 1, 24, 1, 11, 1, 16, 1, 53, 1, 48, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 7, 32, 1, 18, 1, 11, 1, 34, 1, 59, 1, 40, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 62, 15, 7, 11, 1, 37, 1, 45, 1, 16, 1, 1, 1, 16, 1, 28, 1, 0, 0, 0, 0, 0, 0], [5, 98, 33, 7, 16, 1, 34, 1, 3, 1, 25, 1, 46, 1, 25, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 93, 30, 7, 9, 1, 45, 1, 24, 1, 9, 1, 32, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 85, 33, 6, 50, 1, 11, 1, 3, 1, 38, 1, 35, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 57, 22, 6, 59, 1, 37, 1, 59, 1, 22, 1, 34, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 8 1]--20999.444444444445
(0, 47, 5, 6, 1, 12, 1, 0, [0, 0], 0, 2, 0, 11, [1, 55, 60, 24, 12], [1, 14, 1, 3, 0, 1, 0, 1], [9, 5, 2, 2, 0, 2, 0, 1], [34, 10, 1, 2, 0, 3, 0, 1], [22, 12, 1, 2, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [58, 7, 1, 1, 0, 6, 0, 1], [57, 11, 1, 1, 0, 7, 0, 1], [39, 9, 1, 2, 0, 8, 0, 1], [59, 8, 1, 1, 0, 3, 2, 1], [65, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [26, 1, 3, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 28, 7, 16, 1, 24, 1, 11, 1, 16, 1, 53, 1, 48, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 7, 32, 1, 18, 1, 11, 1, 34, 1, 59, 1, 40, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 62, 15, 7, 11, 1, 37, 1, 45, 1, 16, 1, 1, 1, 16, 1, 28, 1, 0, 0, 0, 0, 0, 0], [5, 98, 33, 7, 16, 1, 34, 1, 3, 1, 25, 1, 46, 1, 25, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 93, 30, 7, 9, 1, 45, 1, 24, 1, 9, 1, 32, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 85, 33, 6, 50, 1, 11, 1, 3, 1, 38, 1, 35, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 57, 22, 6, 59, 1, 37, 1, 59, 1, 22, 1, 34, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 5 7 3]--21064.444444444445
(0, 47, 5, 6, 1, 12, 1, 0, [0, 0], 0, 2, 0, 9, [1, 55, 60, 24, 12], [1, 14, 1, 3, 0, 1, 0, 1], [9, 5, 2, 2, 0, 2, 0, 1], [34, 10, 1, 2, 0, 3, 0, 1], [22, 12, 1, 2, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [58, 7, 1, 1, 0, 6, 0, 1], [57, 11, 1, 1, 0, 7, 0, 1], [39, 9, 1, 2, 0, 8, 0, 1], [59, 8, 1, 1, 0, 3, 2, 1], [65, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [26, 1, 3, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 28, 7, 16, 1, 24, 1, 11, 1, 16, 1, 53, 1, 48, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 7, 32, 1, 18, 1, 11, 1, 34, 1, 59, 1, 40, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 62, 15, 7, 11, 1, 37, 1, 45, 1, 16, 1, 1, 1, 16, 1, 28, 1, 0, 0, 0, 0, 0, 0], [5, 98, 33, 7, 16, 1, 34, 1, 3, 1, 25, 1, 46, 1, 25, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 93, 30, 7, 9, 1, 45, 1, 24, 1, 9, 1, 32, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 85, 33, 6, 50, 1, 11, 1, 3, 1, 38, 1, 35, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 57, 22, 6, 59, 1, 37, 1, 59, 1, 22, 1, 34, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 5 0 0]--21064.444444444445
(0, 47, 5, 6, 1, 12, 0, 0, [0, 0], 0, 2, 0, 8, [1, 55, 60, 24, 12], [1, 14, 1, 3, 0, 1, 0, 1], [9, 5, 2, 2, 0, 2, 0, 1], [34, 10, 1, 2, 0, 3, 0, 1], [22, 12, 1, 2, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [58, 7, 1, 1, 0, 6, 0, 1], [57, 11, 1, 1, 0, 7, 0, 1], [39, 9, 1, 2, 0, 8, 0, 1], [59, 8, 1, 1, 0, 3, 2, 1], [65, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [26, 1, 3, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 28, 7, 16, 1, 24, 1, 11, 1, 16, 1, 53, 1, 48, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 7, 32, 1, 18, 1, 11, 1, 34, 1, 59, 1, 40, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 62, 15, 7, 11, 1, 37, 1, 45, 1, 16, 1, 1, 1, 16, 1, 28, 1, 0, 0, 0, 0, 0, 0], [5, 98, 33, 7, 16, 1, 34, 1, 3, 1, 25, 1, 46, 1, 25, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 93, 30, 7, 9, 1, 45, 1, 24, 1, 9, 1, 32, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 85, 33, 6, 50, 1, 11, 1, 3, 1, 38, 1, 35, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 57, 22, 6, 59, 1, 37, 1, 59, 1, 22, 1, 34, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 1 3]--21129.444444444445
