
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 25, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 6 5 2]--10.0
(0, 40, 1, 6, 1, 12, 1, 3, [0, 0], 0, 2, 0, 0, [29, 49, 48, 35, 5], [53, 12, 1, 3, 0, 1, 0, 1], [7, 13, 1, 1, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [2, 6, 1, 3, 0, 4, 0, 1], [43, 10, 1, 3, 0, 5, 0, 1], [32, 7, 1, 2, 0, 6, 0, 1], [29, 8, 1, 3, 0, 7, 0, 1], [20, 9, 1, 2, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [37, 5, 1, 1, 0, 3, 5, 1], [38, 2, 1, 3, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [43, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 72, 30, 6, 5, 1, 30, 1, 59, 1, 49, 1, 25, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 68, 23, 7, 24, 1, 5, 1, 10, 1, 50, 1, 55, 1, 16, 1, 59, 1, 0, 0, 0, 0, 0, 0], [4, 94, 26, 7, 30, 1, 35, 1, 50, 2, 16, 1, 8, 1, 6, 1, 27, 1, 0, 0, 0, 0, 0, 0], [5, 74, 13, 7, 32, 1, 22, 1, 58, 1, 32, 1, 49, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 91, 31, 7, 20, 1, 45, 1, 59, 1, 2, 1, 32, 1, 55, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 82, 32, 6, 47, 1, 11, 1, 18, 1, 8, 1, 29, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 7, 34, 1, 7, 1, 10, 1, 35, 1, 20, 1, 48, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[4 3 1 3]--34201.33333333333
(0, 40, 1, 6, 1, 12, 1, 3, [0, 0], 0, 2, 0, 0, [29, 49, 48, 35, 5], [53, 12, 1, 3, 0, 1, 0, 1], [7, 13, 1, 1, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [2, 6, 1, 3, 0, 4, 0, 1], [43, 10, 1, 3, 0, 5, 0, 1], [32, 7, 1, 2, 0, 6, 0, 1], [29, 8, 1, 3, 0, 7, 0, 1], [20, 9, 1, 2, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [37, 5, 1, 1, 0, 3, 5, 1], [38, 2, 1, 3, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [43, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 72, 30, 6, 5, 1, 30, 1, 59, 1, 49, 1, 25, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 68, 23, 7, 24, 1, 5, 1, 10, 1, 50, 1, 55, 1, 16, 1, 59, 1, 0, 0, 0, 0, 0, 0], [4, 94, 26, 7, 30, 1, 35, 1, 50, 2, 16, 1, 8, 1, 6, 1, 27, 1, 0, 0, 0, 0, 0, 0], [5, 74, 13, 7, 32, 1, 22, 1, 58, 1, 32, 1, 49, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 91, 31, 7, 20, 1, 45, 1, 59, 1, 2, 1, 32, 1, 55, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 82, 32, 6, 47, 1, 11, 1, 18, 1, 8, 1, 29, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 7, 34, 1, 7, 1, 10, 1, 35, 1, 20, 1, 48, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[5 8 8 2]--34266.33333333333
(0, 40, 1, 6, 1, 12, 1, 3, [0, 0], 0, 2, 0, 0, [29, 49, 48, 35, 5], [53, 12, 1, 3, 0, 1, 0, 1], [7, 13, 1, 1, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [2, 6, 1, 3, 0, 4, 0, 1], [43, 10, 1, 3, 0, 5, 0, 1], [32, 7, 1, 2, 0, 6, 0, 1], [29, 8, 1, 3, 0, 7, 0, 1], [20, 9, 1, 2, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [37, 5, 1, 1, 0, 3, 5, 1], [38, 2, 1, 3, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [43, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 72, 30, 6, 5, 1, 30, 1, 59, 1, 49, 1, 25, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 68, 23, 7, 24, 1, 5, 1, 10, 1, 50, 1, 55, 1, 16, 1, 59, 1, 0, 0, 0, 0, 0, 0], [4, 94, 26, 7, 30, 1, 35, 1, 50, 2, 16, 1, 8, 1, 6, 1, 27, 1, 0, 0, 0, 0, 0, 0], [5, 74, 13, 7, 32, 1, 22, 1, 58, 1, 32, 1, 49, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 91, 31, 7, 20, 1, 45, 1, 59, 1, 2, 1, 32, 1, 55, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 82, 32, 6, 47, 1, 11, 1, 18, 1, 8, 1, 29, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 7, 34, 1, 7, 1, 10, 1, 35, 1, 20, 1, 48, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[1 5 8 2]--34266.33333333333
(0, 40, 1, 6, 1, 12, 0, 3, [0, 0], 0, 2, 0, 0, [29, 49, 48, 35, 5], [53, 12, 1, 3, 0, 1, 0, 1], [7, 13, 1, 1, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [2, 6, 1, 3, 0, 4, 0, 1], [43, 10, 1, 3, 0, 5, 0, 1], [32, 7, 1, 2, 0, 6, 0, 1], [29, 8, 1, 3, 0, 7, 0, 1], [20, 9, 1, 2, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [37, 5, 1, 1, 0, 3, 5, 1], [38, 2, 1, 3, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [43, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 72, 30, 6, 5, 1, 30, 1, 59, 1, 49, 1, 25, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 68, 23, 7, 24, 1, 5, 1, 10, 1, 50, 1, 55, 1, 16, 1, 59, 1, 0, 0, 0, 0, 0, 0], [4, 94, 26, 7, 30, 1, 35, 1, 50, 2, 16, 1, 8, 1, 6, 1, 27, 1, 0, 0, 0, 0, 0, 0], [5, 74, 13, 7, 32, 1, 22, 1, 58, 1, 32, 1, 49, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 91, 31, 7, 20, 1, 45, 1, 59, 1, 2, 1, 32, 1, 55, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 82, 32, 6, 47, 1, 11, 1, 18, 1, 8, 1, 29, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 7, 34, 1, 7, 1, 10, 1, 35, 1, 20, 1, 48, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[4 1 6 0]--34331.33333333333
(0, 40, 1, 6, 1, 12, 0, 3, [0, 0], 0, 2, 0, 0, [29, 49, 48, 35, 5], [53, 12, 1, 3, 0, 1, 0, 1], [7, 13, 1, 1, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [2, 6, 1, 3, 0, 4, 0, 1], [43, 10, 1, 3, 0, 5, 0, 1], [32, 7, 1, 2, 0, 6, 0, 1], [29, 8, 1, 3, 0, 7, 0, 1], [20, 9, 1, 2, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [37, 5, 1, 1, 0, 3, 5, 1], [38, 2, 1, 3, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [43, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 72, 30, 6, 5, 1, 30, 1, 59, 1, 49, 1, 25, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 68, 23, 7, 24, 1, 5, 1, 10, 1, 50, 1, 55, 1, 16, 1, 59, 1, 0, 0, 0, 0, 0, 0], [4, 94, 26, 7, 30, 1, 35, 1, 50, 2, 16, 1, 8, 1, 6, 1, 27, 1, 0, 0, 0, 0, 0, 0], [5, 74, 13, 7, 32, 1, 22, 1, 58, 1, 32, 1, 49, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 91, 31, 7, 20, 1, 45, 1, 59, 1, 2, 1, 32, 1, 55, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 82, 32, 6, 47, 1, 11, 1, 18, 1, 8, 1, 29, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 7, 34, 1, 7, 1, 10, 1, 35, 1, 20, 1, 48, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[8 6 6 2]--34396.33333333333
(0, 40, 1, 6, 1, 12, 0, 3, [0, 0], 0, 2, 0, 0, [29, 49, 48, 35, 5], [53, 12, 1, 3, 0, 1, 0, 1], [7, 13, 1, 1, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [2, 6, 1, 3, 0, 4, 0, 1], [43, 10, 1, 3, 0, 5, 0, 1], [32, 7, 1, 2, 0, 6, 0, 1], [29, 8, 1, 3, 0, 7, 0, 1], [20, 9, 1, 2, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [37, 5, 1, 1, 0, 3, 5, 1], [38, 2, 1, 3, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [43, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 72, 30, 6, 5, 1, 30, 1, 59, 1, 49, 1, 25, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 68, 23, 7, 24, 1, 5, 1, 10, 1, 50, 1, 55, 1, 16, 1, 59, 1, 0, 0, 0, 0, 0, 0], [4, 94, 26, 7, 30, 1, 35, 1, 50, 2, 16, 1, 8, 1, 6, 1, 27, 1, 0, 0, 0, 0, 0, 0], [5, 74, 13, 7, 32, 1, 22, 1, 58, 1, 32, 1, 49, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 91, 31, 7, 20, 1, 45, 1, 59, 1, 2, 1, 32, 1, 55, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 82, 32, 6, 47, 1, 11, 1, 18, 1, 8, 1, 29, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 7, 34, 1, 7, 1, 10, 1, 35, 1, 20, 1, 48, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[8 0 8 3]--34461.33333333333
(0, 40, 1, 6, 1, 12, 0, 3, [0, 0], 0, 2, 0, 0, [29, 49, 48, 35, 5], [53, 12, 1, 3, 0, 1, 0, 1], [7, 13, 1, 1, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [2, 6, 1, 3, 0, 4, 0, 1], [43, 10, 1, 3, 0, 5, 0, 1], [32, 7, 1, 2, 0, 6, 0, 1], [29, 8, 1, 3, 0, 7, 0, 1], [20, 9, 1, 2, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [37, 5, 1, 1, 0, 3, 5, 1], [38, 2, 1, 3, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [43, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 72, 30, 6, 5, 1, 30, 1, 59, 1, 49, 1, 25, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 68, 23, 7, 24, 1, 5, 1, 10, 1, 50, 1, 55, 1, 16, 1, 59, 1, 0, 0, 0, 0, 0, 0], [4, 94, 26, 7, 30, 1, 35, 1, 50, 2, 16, 1, 8, 1, 6, 1, 27, 1, 0, 0, 0, 0, 0, 0], [5, 74, 13, 7, 32, 1, 22, 1, 58, 1, 32, 1, 49, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 91, 31, 7, 20, 1, 45, 1, 59, 1, 2, 1, 32, 1, 55, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 82, 32, 6, 47, 1, 11, 1, 18, 1, 8, 1, 29, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 7, 34, 1, 7, 1, 10, 1, 35, 1, 20, 1, 48, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[5 8 4 3]--34526.33333333333
(0, 40, 1, 6, 1, 12, 0, 3, [0, 0], 0, 2, 0, 0, [29, 49, 48, 35, 5], [53, 12, 1, 3, 0, 1, 0, 1], [7, 13, 1, 1, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [2, 6, 1, 3, 0, 4, 0, 1], [43, 10, 1, 3, 0, 5, 0, 1], [32, 7, 1, 2, 0, 6, 0, 1], [29, 8, 1, 3, 0, 7, 0, 1], [20, 9, 1, 2, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [37, 5, 1, 1, 0, 3, 5, 1], [38, 2, 1, 3, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [43, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 72, 30, 6, 5, 1, 30, 1, 59, 1, 49, 1, 25, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 68, 23, 7, 24, 1, 5, 1, 10, 1, 50, 1, 55, 1, 16, 1, 59, 1, 0, 0, 0, 0, 0, 0], [4, 94, 26, 7, 30, 1, 35, 1, 50, 2, 16, 1, 8, 1, 6, 1, 27, 1, 0, 0, 0, 0, 0, 0], [5, 74, 13, 7, 32, 1, 22, 1, 58, 1, 32, 1, 49, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 91, 31, 7, 20, 1, 45, 1, 59, 1, 2, 1, 32, 1, 55, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 82, 32, 6, 47, 1, 11, 1, 18, 1, 8, 1, 29, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 7, 34, 1, 7, 1, 10, 1, 35, 1, 20, 1, 48, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[2 0 4 2]--34591.33333333333
(0, 40, 1, 6, 1, 12, 0, 3, [0, 0], 0, 2, 0, 0, [29, 49, 48, 35, 5], [53, 12, 1, 3, 0, 1, 0, 1], [7, 13, 1, 1, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [2, 6, 1, 3, 0, 4, 0, 1], [43, 10, 1, 3, 0, 5, 0, 1], [32, 7, 1, 2, 0, 6, 0, 1], [29, 8, 1, 3, 0, 7, 0, 1], [20, 9, 1, 2, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [37, 5, 1, 1, 0, 3, 5, 1], [38, 2, 1, 3, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [43, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 72, 30, 6, 5, 1, 30, 1, 59, 1, 49, 1, 25, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 68, 23, 7, 24, 1, 5, 1, 10, 1, 50, 1, 55, 1, 16, 1, 59, 1, 0, 0, 0, 0, 0, 0], [4, 94, 26, 7, 30, 1, 35, 1, 50, 2, 16, 1, 8, 1, 6, 1, 27, 1, 0, 0, 0, 0, 0, 0], [5, 74, 13, 7, 32, 1, 22, 1, 58, 1, 32, 1, 49, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 91, 31, 7, 20, 1, 45, 1, 59, 1, 2, 1, 32, 1, 55, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 82, 32, 6, 47, 1, 11, 1, 18, 1, 8, 1, 29, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 7, 34, 1, 7, 1, 10, 1, 35, 1, 20, 1, 48, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[6 7 7 2]--34656.33333333333
(0, 40, 1, 6, 1, 12, 0, 3, [0, 0], 0, 2, 0, 0, [29, 49, 48, 35, 5], [53, 12, 1, 3, 0, 1, 0, 1], [7, 13, 1, 1, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [2, 6, 1, 3, 0, 4, 0, 1], [43, 10, 1, 3, 0, 5, 0, 1], [32, 7, 1, 2, 0, 6, 0, 1], [29, 8, 1, 3, 0, 7, 0, 1], [20, 9, 1, 2, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [37, 5, 1, 1, 0, 3, 5, 1], [38, 2, 1, 3, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [43, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 72, 30, 6, 5, 1, 30, 1, 59, 1, 49, 1, 25, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 68, 23, 7, 24, 1, 5, 1, 10, 1, 50, 1, 55, 1, 16, 1, 59, 1, 0, 0, 0, 0, 0, 0], [4, 94, 26, 7, 30, 1, 35, 1, 50, 2, 16, 1, 8, 1, 6, 1, 27, 1, 0, 0, 0, 0, 0, 0], [5, 74, 13, 7, 32, 1, 22, 1, 58, 1, 32, 1, 49, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 91, 31, 7, 20, 1, 45, 1, 59, 1, 2, 1, 32, 1, 55, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 82, 32, 6, 47, 1, 11, 1, 18, 1, 8, 1, 29, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 7, 34, 1, 7, 1, 10, 1, 35, 1, 20, 1, 48, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[4 0 2 2]--34721.33333333333
