
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 5 3 1]--10.0
(0, 52, 0, 6, 12, 11, 0, 2, [0, 0], 0, 2, 0, 0, [63, 63, 20, 32, 15], [53, 10, 1, 3, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [58, 3, 1, 1, 0, 3, 0, 1], [22, 5, 1, 2, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [18, 7, 1, 1, 0, 6, 0, 1], [16, 9, 1, 2, 0, 7, 0, 1], [15, 11, 1, 1, 0, 8, 0, 1], [37, 1, 1, 1, 0, 2, 1, 1], [28, 4, 1, 2, 0, 3, 2, 1], [64, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [37, 2, 0, 1, 2], [7, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 32, 6, 22, 1, 59, 1, 58, 1, 50, 1, 23, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 31, 6, 32, 1, 7, 1, 58, 1, 28, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 33, 6, 16, 1, 9, 1, 37, 1, 23, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 32, 6, 39, 1, 57, 1, 15, 1, 53, 1, 55, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 33, 6, 62, 1, 9, 1, 18, 1, 29, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 91, 32, 6, 16, 1, 24, 1, 18, 1, 17, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 74, 33, 6, 20, 1, 50, 1, 24, 1, 43, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 1 6 2]--33370.0
(0, 52, 0, 6, 12, 11, 0, 2, [0, 0], 0, 2, 0, 0, [63, 63, 20, 32, 15], [53, 10, 1, 3, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [58, 3, 1, 1, 0, 3, 0, 1], [22, 5, 1, 2, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [18, 7, 1, 1, 0, 6, 0, 1], [16, 9, 1, 2, 0, 7, 0, 1], [15, 11, 1, 1, 0, 8, 0, 1], [37, 1, 1, 1, 0, 2, 1, 1], [28, 4, 1, 2, 0, 3, 2, 1], [64, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [37, 2, 0, 1, 2], [7, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 32, 6, 22, 1, 59, 1, 58, 1, 50, 1, 23, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 31, 6, 32, 1, 7, 1, 58, 1, 28, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 33, 6, 16, 1, 9, 1, 37, 1, 23, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 32, 6, 39, 1, 57, 1, 15, 1, 53, 1, 55, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 33, 6, 62, 1, 9, 1, 18, 1, 29, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 91, 32, 6, 16, 1, 24, 1, 18, 1, 17, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 74, 33, 6, 20, 1, 50, 1, 24, 1, 43, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 1 3 0]--33435.0
(0, 52, 0, 6, 12, 11, 0, 2, [0, 0], 0, 2, 0, 0, [63, 63, 20, 32, 15], [53, 10, 1, 3, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [58, 3, 1, 1, 0, 3, 0, 1], [22, 5, 1, 2, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [18, 7, 1, 1, 0, 6, 0, 1], [16, 9, 1, 2, 0, 7, 0, 1], [15, 11, 1, 1, 0, 8, 0, 1], [37, 1, 1, 1, 0, 2, 1, 1], [28, 4, 1, 2, 0, 3, 2, 1], [64, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [37, 2, 0, 1, 2], [7, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 32, 6, 22, 1, 59, 1, 58, 1, 50, 1, 23, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 31, 6, 32, 1, 7, 1, 58, 1, 28, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 33, 6, 16, 1, 9, 1, 37, 1, 23, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 32, 6, 39, 1, 57, 1, 15, 1, 53, 1, 55, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 33, 6, 62, 1, 9, 1, 18, 1, 29, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 91, 32, 6, 16, 1, 24, 1, 18, 1, 17, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 74, 33, 6, 20, 1, 50, 1, 24, 1, 43, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 6 3]--33500.0
(0, 52, 0, 6, 12, 11, 0, 2, [0, 0], 0, 2, 0, 0, [63, 63, 20, 32, 15], [53, 10, 1, 3, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [58, 3, 1, 1, 0, 3, 0, 1], [22, 5, 1, 2, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [18, 7, 1, 1, 0, 6, 0, 1], [16, 9, 1, 2, 0, 7, 0, 1], [15, 11, 1, 1, 0, 8, 0, 1], [37, 1, 1, 1, 0, 2, 1, 1], [28, 4, 1, 2, 0, 3, 2, 1], [64, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [37, 2, 0, 1, 2], [7, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 32, 6, 22, 1, 59, 1, 58, 1, 50, 1, 23, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 31, 6, 32, 1, 7, 1, 58, 1, 28, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 33, 6, 16, 1, 9, 1, 37, 1, 23, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 32, 6, 39, 1, 57, 1, 15, 1, 53, 1, 55, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 33, 6, 62, 1, 9, 1, 18, 1, 29, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 91, 32, 6, 16, 1, 24, 1, 18, 1, 17, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 74, 33, 6, 20, 1, 50, 1, 24, 1, 43, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 3 3 2]--33565.0
(0, 52, 0, 6, 12, 11, 0, 2, [0, 0], 0, 2, 0, 0, [63, 63, 20, 32, 15], [53, 10, 1, 3, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [58, 3, 1, 1, 0, 3, 0, 1], [22, 5, 1, 2, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [18, 7, 1, 1, 0, 6, 0, 1], [16, 9, 1, 2, 0, 7, 0, 1], [15, 11, 1, 1, 0, 8, 0, 1], [37, 1, 1, 1, 0, 2, 1, 1], [28, 4, 1, 2, 0, 3, 2, 1], [64, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [37, 2, 0, 1, 2], [7, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 32, 6, 22, 1, 59, 1, 58, 1, 50, 1, 23, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 31, 6, 32, 1, 7, 1, 58, 1, 28, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 33, 6, 16, 1, 9, 1, 37, 1, 23, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 32, 6, 39, 1, 57, 1, 15, 1, 53, 1, 55, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 33, 6, 62, 1, 9, 1, 18, 1, 29, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 91, 32, 6, 16, 1, 24, 1, 18, 1, 17, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 74, 33, 6, 20, 1, 50, 1, 24, 1, 43, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 7 0]--33630.0
(0, 52, 0, 6, 12, 11, 0, 2, [0, 0], 0, 2, 0, 0, [63, 63, 20, 32, 15], [53, 10, 1, 3, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [58, 3, 1, 1, 0, 3, 0, 1], [22, 5, 1, 2, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [18, 7, 1, 1, 0, 6, 0, 1], [16, 9, 1, 2, 0, 7, 0, 1], [15, 11, 1, 1, 0, 8, 0, 1], [37, 1, 1, 1, 0, 2, 1, 1], [28, 4, 1, 2, 0, 3, 2, 1], [64, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [37, 2, 0, 1, 2], [7, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 32, 6, 22, 1, 59, 1, 58, 1, 50, 1, 23, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 31, 6, 32, 1, 7, 1, 58, 1, 28, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 33, 6, 16, 1, 9, 1, 37, 1, 23, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 32, 6, 39, 1, 57, 1, 15, 1, 53, 1, 55, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 33, 6, 62, 1, 9, 1, 18, 1, 29, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 91, 32, 6, 16, 1, 24, 1, 18, 1, 17, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 74, 33, 6, 20, 1, 50, 1, 24, 1, 43, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 8 2 1]--33695.0
(0, 52, 0, 6, 12, 11, 0, 2, [0, 0], 0, 2, 0, 0, [63, 63, 20, 32, 15], [53, 10, 1, 3, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [58, 3, 1, 1, 0, 3, 0, 1], [22, 5, 1, 2, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [18, 7, 1, 1, 0, 6, 0, 1], [16, 9, 1, 2, 0, 7, 0, 1], [15, 11, 1, 1, 0, 8, 0, 1], [37, 1, 1, 1, 0, 2, 1, 1], [28, 4, 1, 2, 0, 3, 2, 1], [64, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [37, 2, 0, 1, 2], [7, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 32, 6, 22, 1, 59, 1, 58, 1, 50, 1, 23, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 31, 6, 32, 1, 7, 1, 58, 1, 28, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 33, 6, 16, 1, 9, 1, 37, 1, 23, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 32, 6, 39, 1, 57, 1, 15, 1, 53, 1, 55, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 33, 6, 62, 1, 9, 1, 18, 1, 29, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 91, 32, 6, 16, 1, 24, 1, 18, 1, 17, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 74, 33, 6, 20, 1, 50, 1, 24, 1, 43, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 5 5 0]--33760.0
(0, 52, 0, 6, 12, 11, 0, 2, [0, 0], 0, 2, 0, 0, [63, 63, 20, 32, 15], [53, 10, 1, 3, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [58, 3, 1, 1, 0, 3, 0, 1], [22, 5, 1, 2, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [18, 7, 1, 1, 0, 6, 0, 1], [16, 9, 1, 2, 0, 7, 0, 1], [15, 11, 1, 1, 0, 8, 0, 1], [37, 1, 1, 1, 0, 2, 1, 1], [28, 4, 1, 2, 0, 3, 2, 1], [64, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [37, 2, 0, 1, 2], [7, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 32, 6, 22, 1, 59, 1, 58, 1, 50, 1, 23, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 31, 6, 32, 1, 7, 1, 58, 1, 28, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 33, 6, 16, 1, 9, 1, 37, 1, 23, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 32, 6, 39, 1, 57, 1, 15, 1, 53, 1, 55, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 33, 6, 62, 1, 9, 1, 18, 1, 29, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 91, 32, 6, 16, 1, 24, 1, 18, 1, 17, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 74, 33, 6, 20, 1, 50, 1, 24, 1, 43, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 4 7 1]--33825.0
(0, 41, 0, 6, 12, 12, 0, 2, [0, 0], 0, 2, 0, 0, [63, 63, 20, 32, 15], [53, 10, 1, 3, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [58, 3, 1, 1, 0, 3, 0, 1], [22, 5, 1, 2, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [18, 7, 1, 1, 0, 6, 0, 1], [16, 9, 1, 2, 0, 7, 0, 1], [15, 11, 1, 1, 0, 8, 0, 1], [37, 1, 1, 1, 0, 2, 1, 1], [28, 4, 1, 2, 0, 3, 2, 1], [64, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [37, 2, 0, 1, 2], [7, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 32, 6, 22, 1, 59, 1, 58, 1, 50, 1, 23, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 31, 6, 32, 1, 7, 1, 58, 1, 28, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 33, 6, 16, 1, 9, 1, 37, 1, 23, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 32, 6, 39, 1, 57, 1, 15, 1, 53, 1, 55, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 33, 6, 62, 1, 9, 1, 18, 1, 29, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 91, 32, 6, 16, 1, 24, 1, 18, 1, 17, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 74, 33, 6, 20, 1, 50, 1, 24, 1, 43, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 0 3 0]--33890.0
(0, 41, 0, 6, 12, 12, 0, 2, [0, 0], 0, 2, 0, 8, [63, 63, 20, 32, 15], [53, 10, 1, 3, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [58, 3, 1, 1, 0, 3, 0, 1], [22, 5, 1, 2, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [18, 7, 1, 1, 0, 6, 0, 1], [16, 9, 1, 2, 0, 7, 0, 1], [15, 11, 1, 1, 0, 8, 0, 1], [37, 1, 1, 1, 0, 2, 1, 1], [28, 4, 1, 2, 0, 3, 2, 1], [64, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [37, 2, 0, 1, 2], [7, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 32, 6, 22, 1, 59, 1, 58, 1, 50, 1, 23, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 31, 6, 32, 1, 7, 1, 58, 1, 28, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 33, 6, 16, 1, 9, 1, 37, 1, 23, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 32, 6, 39, 1, 57, 1, 15, 1, 53, 1, 55, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 33, 6, 62, 1, 9, 1, 18, 1, 29, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 91, 32, 6, 16, 1, 24, 1, 18, 1, 17, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 74, 33, 6, 20, 1, 50, 1, 24, 1, 43, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 2 7 1]--33955.0
