
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 28, [47, 22, 5, 15, 30], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 1, 1, 50, 1, 30, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 1, 49, 1, 9, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 2, 1, 11, 1, 3, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 2, 1, 47, 1, 42, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 1, 1, 23, 1, 37, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 1, 40, 1, 39, 1, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 2, 1, 15, 1, 10, 1, 15, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 6 7 2]--65.0
(0, 15, 27, 7, 29, 14, 1, 0, [0, 0], 0, 0, 0, 9, [17, 11, 28, 20, 22], [43, 11, 1, 3, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [15, 3, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [5, 5, 1, 1, 0, 5, 0, 1], [47, 6, 1, 1, 0, 6, 0, 1], [24, 7, 1, 1, 0, 7, 0, 1], [48, 8, 1, 3, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 2, 0, 1, 2], [10, 4, 0, 1, 3], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 30, 7, 50, 1, 30, 1, 45, 1, 25, 1, 53, 1, 46, 1, 51, 1, 0, 0, 0, 0, 0, 0], [3, 91, 31, 8, 49, 1, 9, 1, 57, 1, 16, 1, 16, 1, 29, 1, 53, 1, 38, 1, 0, 0, 0, 0], [4, 69, 33, 7, 11, 1, 3, 1, 59, 1, 55, 1, 28, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 96, 33, 8, 47, 1, 42, 1, 45, 1, 38, 1, 6, 1, 32, 1, 48, 1, 54, 1, 0, 0, 0, 0], [6, 77, 31, 7, 23, 1, 37, 1, 37, 1, 9, 1, 53, 1, 48, 1, 55, 1, 0, 0, 0, 0, 0, 0], [7, 90, 31, 7, 40, 1, 39, 1, 11, 1, 53, 1, 47, 1, 8, 1, 38, 1, 0, 0, 0, 0, 0, 0], [8, 42, 24, 7, 15, 1, 10, 1, 15, 1, 8, 1, 28, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[3 8 0 0]--19055.333333333332
(0, 15, 27, 7, 29, 14, 1, 0, [0, 0], 0, 0, 0, 9, [17, 11, 28, 20, 22], [43, 11, 1, 3, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [15, 3, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [5, 5, 1, 1, 0, 5, 0, 1], [47, 6, 1, 1, 0, 6, 0, 1], [24, 7, 1, 1, 0, 7, 0, 1], [48, 8, 1, 3, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 2, 0, 1, 2], [10, 4, 0, 1, 3], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 30, 7, 50, 1, 30, 1, 45, 1, 25, 1, 53, 1, 46, 1, 51, 1, 0, 0, 0, 0, 0, 0], [3, 91, 31, 8, 49, 1, 9, 1, 57, 1, 16, 1, 16, 1, 29, 1, 53, 1, 38, 1, 0, 0, 0, 0], [4, 69, 33, 7, 11, 1, 3, 1, 59, 1, 55, 1, 28, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 96, 33, 8, 47, 1, 42, 1, 45, 1, 38, 1, 6, 1, 32, 1, 48, 1, 54, 1, 0, 0, 0, 0], [6, 77, 31, 7, 23, 1, 37, 1, 37, 1, 9, 1, 53, 1, 48, 1, 55, 1, 0, 0, 0, 0, 0, 0], [7, 90, 31, 7, 40, 1, 39, 1, 11, 1, 53, 1, 47, 1, 8, 1, 38, 1, 0, 0, 0, 0, 0, 0], [8, 42, 24, 7, 15, 1, 10, 1, 15, 1, 8, 1, 28, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[1 4 1 0]--19055.333333333332
(0, 15, 27, 7, 29, 14, 0, 0, [0, 0], 0, 0, 0, 7, [17, 11, 28, 20, 22], [43, 11, 1, 3, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [15, 3, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [5, 5, 1, 1, 0, 5, 0, 1], [47, 6, 1, 1, 0, 6, 0, 1], [24, 7, 1, 1, 0, 7, 0, 1], [48, 8, 1, 3, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 2, 0, 1, 2], [10, 4, 0, 1, 3], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 30, 7, 50, 1, 30, 1, 45, 1, 25, 1, 53, 1, 46, 1, 51, 1, 0, 0, 0, 0, 0, 0], [3, 91, 31, 8, 49, 1, 9, 1, 57, 1, 16, 1, 16, 1, 29, 1, 53, 1, 38, 1, 0, 0, 0, 0], [4, 69, 33, 7, 11, 1, 3, 1, 59, 1, 55, 1, 28, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 96, 33, 8, 47, 1, 42, 1, 45, 1, 38, 1, 6, 1, 32, 1, 48, 1, 54, 1, 0, 0, 0, 0], [6, 77, 31, 7, 23, 1, 37, 1, 37, 1, 9, 1, 53, 1, 48, 1, 55, 1, 0, 0, 0, 0, 0, 0], [7, 90, 31, 7, 40, 1, 39, 1, 11, 1, 53, 1, 47, 1, 8, 1, 38, 1, 0, 0, 0, 0, 0, 0], [8, 42, 24, 7, 15, 1, 10, 1, 15, 1, 8, 1, 28, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[3 3 3 1]--19050.333333333332
(0, 15, 25, 7, 29, 14, 0, 0, [0, 0], 0, 0, 0, 6, [17, 11, 63, 20, 22], [43, 11, 1, 3, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [15, 3, 1, 1, 0, 3, 0, 1], [28, 12, 1, 2, 0, 4, 0, 1], [5, 5, 1, 1, 0, 5, 0, 1], [47, 6, 1, 1, 0, 6, 0, 1], [24, 7, 1, 1, 0, 7, 0, 1], [48, 8, 1, 3, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 2, 0, 1, 2], [10, 4, 0, 1, 3], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 30, 7, 50, 1, 30, 1, 45, 1, 25, 1, 53, 1, 46, 1, 51, 1, 0, 0, 0, 0, 0, 0], [3, 91, 31, 8, 49, 1, 9, 1, 57, 1, 16, 1, 16, 1, 29, 1, 53, 1, 38, 1, 0, 0, 0, 0], [4, 69, 33, 7, 11, 1, 3, 1, 59, 1, 55, 1, 28, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 96, 33, 8, 47, 1, 42, 1, 45, 1, 38, 1, 6, 1, 32, 1, 48, 1, 54, 1, 0, 0, 0, 0], [6, 77, 31, 7, 23, 1, 37, 1, 37, 1, 9, 1, 53, 1, 48, 1, 55, 1, 0, 0, 0, 0, 0, 0], [7, 90, 31, 7, 40, 1, 39, 1, 11, 1, 53, 1, 47, 1, 8, 1, 38, 1, 0, 0, 0, 0, 0, 0], [8, 42, 24, 7, 15, 1, 10, 1, 15, 1, 8, 1, 28, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[7 5 0 0]--19050.333333333332
(0, 15, 25, 7, 29, 14, 0, 0, [5, 1], 0, 0, 0, 5, [17, 11, 63, 20, 22], [43, 11, 1, 3, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [15, 3, 1, 1, 0, 3, 0, 1], [28, 12, 1, 2, 0, 4, 0, 1], [5, 5, 1, 1, 0, 5, 0, 1], [47, 6, 1, 1, 0, 6, 0, 1], [24, 7, 1, 1, 0, 7, 0, 1], [48, 8, 1, 3, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 2, 0, 1, 2], [10, 4, 0, 1, 3], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 30, 7, 50, 1, 30, 1, 45, 1, 25, 1, 53, 1, 46, 1, 51, 1, 0, 0, 0, 0, 0, 0], [3, 91, 31, 8, 49, 1, 9, 1, 57, 1, 16, 1, 16, 1, 29, 1, 53, 1, 38, 1, 0, 0, 0, 0], [4, 69, 33, 7, 11, 1, 3, 1, 59, 1, 55, 1, 28, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 96, 33, 8, 47, 1, 42, 1, 45, 1, 38, 1, 6, 1, 32, 1, 48, 1, 54, 1, 0, 0, 0, 0], [6, 77, 31, 7, 23, 1, 37, 1, 37, 1, 9, 1, 53, 1, 48, 1, 55, 1, 0, 0, 0, 0, 0, 0], [7, 90, 31, 7, 40, 1, 39, 1, 11, 1, 53, 1, 47, 1, 8, 1, 38, 1, 0, 0, 0, 0, 0, 0], [8, 42, 24, 7, 15, 1, 10, 1, 15, 1, 8, 1, 28, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[3 5 8 2]--19110.333333333332
(0, 15, 25, 7, 29, 14, 0, 0, [5, 1], 0, 0, 0, 4, [17, 11, 63, 20, 22], [43, 11, 1, 3, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [15, 3, 1, 1, 0, 3, 0, 1], [28, 12, 1, 2, 0, 4, 0, 1], [5, 5, 1, 1, 0, 5, 0, 1], [47, 6, 1, 1, 0, 6, 0, 1], [24, 7, 1, 1, 0, 7, 0, 1], [48, 8, 1, 3, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 2, 0, 1, 2], [10, 4, 0, 1, 3], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 30, 7, 50, 1, 30, 1, 45, 1, 25, 1, 53, 1, 46, 1, 51, 1, 0, 0, 0, 0, 0, 0], [3, 91, 31, 8, 49, 1, 9, 1, 57, 1, 16, 1, 16, 1, 29, 1, 53, 1, 38, 1, 0, 0, 0, 0], [4, 69, 33, 7, 11, 1, 3, 1, 59, 1, 55, 1, 28, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 96, 33, 8, 47, 1, 42, 1, 45, 1, 38, 1, 6, 1, 32, 1, 48, 1, 54, 1, 0, 0, 0, 0], [6, 77, 31, 7, 23, 1, 37, 1, 37, 1, 9, 1, 53, 1, 48, 1, 55, 1, 0, 0, 0, 0, 0, 0], [7, 90, 31, 7, 40, 1, 39, 1, 11, 1, 53, 1, 47, 1, 8, 1, 38, 1, 0, 0, 0, 0, 0, 0], [8, 42, 24, 7, 15, 1, 10, 1, 15, 1, 8, 1, 28, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[4 0 7 3]--19175.333333333332
(0, 15, 25, 7, 29, 14, 0, 0, [5, 1], 0, 0, 0, 0, [17, 11, 63, 20, 22], [43, 11, 1, 3, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [15, 3, 1, 1, 0, 3, 0, 1], [28, 12, 1, 2, 0, 4, 0, 1], [5, 5, 1, 1, 0, 5, 0, 1], [47, 6, 1, 1, 0, 6, 0, 1], [24, 7, 1, 1, 0, 7, 0, 1], [48, 8, 1, 3, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 2, 0, 1, 2], [10, 4, 0, 1, 3], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 30, 7, 50, 1, 30, 1, 45, 1, 25, 1, 53, 1, 46, 1, 51, 1, 0, 0, 0, 0, 0, 0], [3, 91, 31, 8, 49, 1, 9, 1, 57, 1, 16, 1, 16, 1, 29, 1, 53, 1, 38, 1, 0, 0, 0, 0], [4, 69, 33, 7, 11, 1, 3, 1, 59, 1, 55, 1, 28, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 96, 33, 8, 47, 1, 42, 1, 45, 1, 38, 1, 6, 1, 32, 1, 48, 1, 54, 1, 0, 0, 0, 0], [6, 77, 31, 7, 23, 1, 37, 1, 37, 1, 9, 1, 53, 1, 48, 1, 55, 1, 0, 0, 0, 0, 0, 0], [7, 90, 31, 7, 40, 1, 39, 1, 11, 1, 53, 1, 47, 1, 8, 1, 38, 1, 0, 0, 0, 0, 0, 0], [8, 42, 24, 7, 15, 1, 10, 1, 15, 1, 8, 1, 28, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[2 1 6 0]--19170.333333333332
(0, 15, 20, 7, 24, 14, 0, 2, [5, 1], 0, 0, 0, 0, [17, 11, 63, 20, 22], [43, 11, 1, 3, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [15, 3, 1, 1, 0, 3, 0, 1], [28, 12, 1, 2, 0, 4, 0, 1], [5, 5, 1, 1, 0, 5, 0, 1], [47, 6, 1, 1, 0, 6, 0, 1], [24, 7, 1, 1, 0, 7, 0, 1], [48, 8, 1, 3, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 2, 0, 1, 2], [10, 4, 0, 1, 3], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 30, 7, 50, 1, 30, 1, 45, 1, 25, 1, 53, 1, 46, 1, 51, 1, 0, 0, 0, 0, 0, 0], [3, 91, 31, 8, 49, 1, 9, 1, 57, 1, 16, 1, 16, 1, 29, 1, 53, 1, 38, 1, 0, 0, 0, 0], [4, 69, 33, 7, 11, 1, 3, 1, 59, 1, 55, 1, 28, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 96, 33, 8, 47, 1, 42, 1, 45, 1, 38, 1, 6, 1, 32, 1, 48, 1, 54, 1, 0, 0, 0, 0], [6, 77, 31, 7, 23, 1, 37, 1, 37, 1, 9, 1, 53, 1, 48, 1, 55, 1, 0, 0, 0, 0, 0, 0], [7, 90, 31, 7, 40, 1, 39, 1, 11, 1, 53, 1, 47, 1, 8, 1, 38, 1, 0, 0, 0, 0, 0, 0], [8, 42, 24, 7, 15, 1, 10, 1, 15, 1, 8, 1, 28, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[3 3 5 1]--19230.333333333332
(0, 15, 20, 7, 24, 14, 0, 2, [5, 1], 0, 0, 0, 0, [17, 11, 63, 20, 22], [43, 11, 1, 3, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [15, 3, 1, 1, 0, 3, 0, 1], [28, 12, 1, 2, 0, 4, 0, 1], [5, 5, 1, 1, 0, 5, 0, 1], [47, 6, 1, 1, 0, 6, 0, 1], [24, 7, 1, 1, 0, 7, 0, 1], [48, 8, 1, 3, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 2, 0, 1, 2], [10, 4, 0, 1, 3], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 30, 7, 50, 1, 30, 1, 45, 1, 25, 1, 53, 1, 46, 1, 51, 1, 0, 0, 0, 0, 0, 0], [3, 91, 31, 8, 49, 1, 9, 1, 57, 1, 16, 1, 16, 1, 29, 1, 53, 1, 38, 1, 0, 0, 0, 0], [4, 69, 33, 7, 11, 1, 3, 1, 59, 1, 55, 1, 28, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 96, 33, 8, 47, 1, 42, 1, 45, 1, 38, 1, 6, 1, 32, 1, 48, 1, 54, 1, 0, 0, 0, 0], [6, 77, 31, 7, 23, 1, 37, 1, 37, 1, 9, 1, 53, 1, 48, 1, 55, 1, 0, 0, 0, 0, 0, 0], [7, 90, 31, 7, 40, 1, 39, 1, 11, 1, 53, 1, 47, 1, 8, 1, 38, 1, 0, 0, 0, 0, 0, 0], [8, 42, 24, 7, 15, 1, 10, 1, 15, 1, 8, 1, 28, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[7 8 7 0]--19295.333333333332
(0, 15, 20, 7, 24, 14, 0, 2, [5, 1], 0, 0, 0, 0, [17, 11, 63, 20, 22], [43, 11, 1, 3, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [15, 3, 1, 1, 0, 3, 0, 1], [28, 12, 1, 2, 0, 4, 0, 1], [5, 5, 1, 1, 0, 5, 0, 1], [47, 6, 1, 1, 0, 6, 0, 1], [24, 7, 1, 1, 0, 7, 0, 1], [48, 8, 1, 3, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 2, 0, 1, 2], [10, 4, 0, 1, 3], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 30, 7, 50, 1, 30, 1, 45, 1, 25, 1, 53, 1, 46, 1, 51, 1, 0, 0, 0, 0, 0, 0], [3, 91, 31, 8, 49, 1, 9, 1, 57, 1, 16, 1, 16, 1, 29, 1, 53, 1, 38, 1, 0, 0, 0, 0], [4, 69, 33, 7, 11, 1, 3, 1, 59, 1, 55, 1, 28, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 96, 33, 8, 47, 1, 42, 1, 45, 1, 38, 1, 6, 1, 32, 1, 48, 1, 54, 1, 0, 0, 0, 0], [6, 77, 31, 7, 23, 1, 37, 1, 37, 1, 9, 1, 53, 1, 48, 1, 55, 1, 0, 0, 0, 0, 0, 0], [7, 90, 31, 7, 40, 1, 39, 1, 11, 1, 53, 1, 47, 1, 8, 1, 38, 1, 0, 0, 0, 0, 0, 0], [8, 42, 24, 7, 15, 1, 10, 1, 15, 1, 8, 1, 28, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[4 5 7 3]--19360.333333333332
