
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 22, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 1 6 2]--65.0
(0, 19, 4, 7, 24, 14, 1, 2, [0, 0], 0, 2, 0, 0, [5, 40, 33, 35, 29], [20, 13, 1, 2, 0, 1, 0, 1], [9, 2, 1, 2, 2, 2, 0, 1], [38, 12, 1, 3, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [2, 9, 1, 3, 0, 5, 0, 1], [35, 7, 1, 3, 0, 6, 0, 1], [47, 8, 1, 1, 0, 7, 0, 1], [53, 10, 1, 3, 0, 8, 0, 1], [64, 11, 1, 0, 0, 1, 7, 2], [3, 3, 1, 1, 0, 3, 1, 1], [34, 5, 1, 2, 0, 3, 8, 1], [10, 6, 1, 1, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 3, 0, 1, 2], [52, 2, 2, 1, 2], [39, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 77, 30, 7, 58, 1, 3, 1, 45, 1, 17, 1, 6, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 58, 7, 8, 16, 1, 18, 1, 5, 1, 28, 1, 2, 1, 9, 1, 52, 1, 36, 1, 0, 0, 0, 0], [4, 94, 27, 8, 28, 1, 62, 1, 37, 1, 22, 1, 48, 1, 22, 1, 46, 1, 17, 1, 0, 0, 0, 0], [5, 64, 30, 7, 28, 1, 23, 1, 24, 1, 2, 1, 9, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 84, 32, 7, 42, 1, 59, 1, 30, 1, 48, 1, 28, 1, 49, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 85, 30, 7, 16, 1, 24, 1, 57, 1, 6, 1, 46, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 96, 31, 8, 39, 1, 11, 1, 10, 1, 43, 1, 20, 1, 25, 1, 6, 1, 46, 1, 0, 0, 0, 0])-[3 3 1 2]--52651.22222222222
(0, 19, 4, 7, 24, 14, 1, 2, [0, 0], 0, 2, 0, 0, [5, 40, 33, 35, 29], [20, 13, 1, 2, 0, 1, 0, 1], [9, 2, 1, 2, 2, 2, 0, 1], [38, 12, 1, 3, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [2, 9, 1, 3, 0, 5, 0, 1], [35, 7, 1, 3, 0, 6, 0, 1], [47, 8, 1, 1, 0, 7, 0, 1], [53, 10, 1, 3, 0, 8, 0, 1], [64, 11, 1, 0, 0, 1, 7, 2], [3, 3, 1, 1, 0, 3, 1, 1], [34, 5, 1, 2, 0, 3, 8, 1], [10, 6, 1, 1, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 3, 0, 1, 2], [52, 2, 2, 1, 2], [39, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 77, 30, 7, 58, 1, 3, 1, 45, 1, 17, 1, 6, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 58, 7, 8, 16, 1, 18, 1, 5, 1, 28, 1, 2, 1, 9, 1, 52, 1, 36, 1, 0, 0, 0, 0], [4, 94, 27, 8, 28, 1, 62, 1, 37, 1, 22, 1, 48, 1, 22, 1, 46, 1, 17, 1, 0, 0, 0, 0], [5, 64, 30, 7, 28, 1, 23, 1, 24, 1, 2, 1, 9, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 84, 32, 7, 42, 1, 59, 1, 30, 1, 48, 1, 28, 1, 49, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 85, 30, 7, 16, 1, 24, 1, 57, 1, 6, 1, 46, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 96, 31, 8, 39, 1, 11, 1, 10, 1, 43, 1, 20, 1, 25, 1, 6, 1, 46, 1, 0, 0, 0, 0])-[2 0 6 2]--52716.22222222222
(0, 19, 4, 7, 24, 14, 1, 2, [0, 0], 0, 2, 0, 0, [5, 40, 33, 35, 29], [20, 13, 1, 2, 0, 1, 0, 1], [9, 2, 1, 2, 2, 2, 0, 1], [38, 12, 1, 3, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [2, 9, 1, 3, 0, 5, 0, 1], [35, 7, 1, 3, 0, 6, 0, 1], [47, 8, 1, 1, 0, 7, 0, 1], [53, 10, 1, 3, 0, 8, 0, 1], [64, 11, 1, 0, 0, 1, 7, 2], [3, 3, 1, 1, 0, 3, 1, 1], [34, 5, 1, 2, 0, 3, 8, 1], [10, 6, 1, 1, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 3, 0, 1, 2], [52, 2, 2, 1, 2], [39, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 77, 30, 7, 58, 1, 3, 1, 45, 1, 17, 1, 6, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 58, 7, 8, 16, 1, 18, 1, 5, 1, 28, 1, 2, 1, 9, 1, 52, 1, 36, 1, 0, 0, 0, 0], [4, 94, 27, 8, 28, 1, 62, 1, 37, 1, 22, 1, 48, 1, 22, 1, 46, 1, 17, 1, 0, 0, 0, 0], [5, 64, 30, 7, 28, 1, 23, 1, 24, 1, 2, 1, 9, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 84, 32, 7, 42, 1, 59, 1, 30, 1, 48, 1, 28, 1, 49, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 85, 30, 7, 16, 1, 24, 1, 57, 1, 6, 1, 46, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 96, 31, 8, 39, 1, 11, 1, 10, 1, 43, 1, 20, 1, 25, 1, 6, 1, 46, 1, 0, 0, 0, 0])-[1 6 2 2]--52716.22222222222
(0, 6, 4, 7, 24, 15, 0, 2, [0, 0], 0, 2, 0, 0, [5, 40, 33, 35, 29], [20, 13, 1, 2, 0, 1, 0, 1], [9, 2, 1, 2, 2, 2, 0, 1], [38, 12, 1, 3, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [2, 9, 1, 3, 0, 5, 0, 1], [35, 7, 1, 3, 0, 6, 0, 1], [47, 8, 1, 1, 0, 7, 0, 1], [53, 10, 1, 3, 0, 8, 0, 1], [64, 11, 1, 0, 0, 1, 7, 2], [3, 3, 1, 1, 0, 3, 1, 1], [34, 5, 1, 2, 0, 3, 8, 1], [10, 6, 1, 1, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 3, 0, 1, 2], [52, 2, 2, 1, 2], [39, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 77, 30, 7, 58, 1, 3, 1, 45, 1, 17, 1, 6, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 58, 7, 8, 16, 1, 18, 1, 5, 1, 28, 1, 2, 1, 9, 1, 52, 1, 36, 1, 0, 0, 0, 0], [4, 94, 27, 8, 28, 1, 62, 1, 37, 1, 22, 1, 48, 1, 22, 1, 46, 1, 17, 1, 0, 0, 0, 0], [5, 64, 30, 7, 28, 1, 23, 1, 24, 1, 2, 1, 9, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 84, 32, 7, 42, 1, 59, 1, 30, 1, 48, 1, 28, 1, 49, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 85, 30, 7, 16, 1, 24, 1, 57, 1, 6, 1, 46, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 96, 31, 8, 39, 1, 11, 1, 10, 1, 43, 1, 20, 1, 25, 1, 6, 1, 46, 1, 0, 0, 0, 0])-[6 0 8 0]--52781.22222222222
(0, 6, 4, 7, 24, 15, 0, 2, [0, 0], 0, 2, 0, 0, [5, 40, 33, 35, 29], [20, 13, 1, 2, 0, 1, 0, 1], [9, 2, 1, 2, 2, 2, 0, 1], [38, 12, 1, 3, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [2, 9, 1, 3, 0, 5, 0, 1], [35, 7, 1, 3, 0, 6, 0, 1], [47, 8, 1, 1, 0, 7, 0, 1], [53, 10, 1, 3, 0, 8, 0, 1], [64, 11, 1, 0, 0, 1, 7, 2], [3, 3, 1, 1, 0, 3, 1, 1], [34, 5, 1, 2, 0, 3, 8, 1], [10, 6, 1, 1, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 3, 0, 1, 2], [52, 2, 2, 1, 2], [39, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 77, 30, 7, 58, 1, 3, 1, 45, 1, 17, 1, 6, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 58, 7, 8, 16, 1, 18, 1, 5, 1, 28, 1, 2, 1, 9, 1, 52, 1, 36, 1, 0, 0, 0, 0], [4, 94, 27, 8, 28, 1, 62, 1, 37, 1, 22, 1, 48, 1, 22, 1, 46, 1, 17, 1, 0, 0, 0, 0], [5, 64, 30, 7, 28, 1, 23, 1, 24, 1, 2, 1, 9, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 84, 32, 7, 42, 1, 59, 1, 30, 1, 48, 1, 28, 1, 49, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 85, 30, 7, 16, 1, 24, 1, 57, 1, 6, 1, 46, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 96, 31, 8, 39, 1, 11, 1, 10, 1, 43, 1, 20, 1, 25, 1, 6, 1, 46, 1, 0, 0, 0, 0])-[7 7 8 3]--52846.22222222222
(0, 6, 4, 7, 24, 15, 0, 2, [0, 0], 0, 2, 0, 8, [5, 40, 33, 35, 29], [20, 13, 1, 2, 0, 1, 0, 1], [9, 2, 1, 2, 2, 2, 0, 1], [38, 12, 1, 3, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [2, 9, 1, 3, 0, 5, 0, 1], [35, 7, 1, 3, 0, 6, 0, 1], [47, 8, 1, 1, 0, 7, 0, 1], [53, 10, 1, 3, 0, 8, 0, 1], [64, 11, 1, 0, 0, 1, 7, 2], [3, 3, 1, 1, 0, 3, 1, 1], [34, 5, 1, 2, 0, 3, 8, 1], [10, 6, 1, 1, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 3, 0, 1, 2], [52, 2, 2, 1, 2], [39, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 77, 30, 7, 58, 1, 3, 1, 45, 1, 17, 1, 6, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 58, 7, 8, 16, 1, 18, 1, 5, 1, 28, 1, 2, 1, 9, 1, 52, 1, 36, 1, 0, 0, 0, 0], [4, 94, 27, 8, 28, 1, 62, 1, 37, 1, 22, 1, 48, 1, 22, 1, 46, 1, 17, 1, 0, 0, 0, 0], [5, 64, 30, 7, 28, 1, 23, 1, 24, 1, 2, 1, 9, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 84, 32, 7, 42, 1, 59, 1, 30, 1, 48, 1, 28, 1, 49, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 85, 30, 7, 16, 1, 24, 1, 57, 1, 6, 1, 46, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 96, 31, 8, 39, 1, 11, 1, 10, 1, 43, 1, 20, 1, 25, 1, 6, 1, 46, 1, 0, 0, 0, 0])-[8 7 1 3]--52911.22222222222
(0, 6, 4, 7, 24, 15, 0, 2, [0, 0], 0, 2, 0, 8, [5, 40, 33, 35, 29], [20, 13, 1, 2, 0, 1, 0, 1], [9, 2, 1, 2, 2, 2, 0, 1], [38, 12, 1, 3, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [2, 9, 1, 3, 0, 5, 0, 1], [35, 7, 1, 3, 0, 6, 0, 1], [47, 8, 1, 1, 0, 7, 0, 1], [53, 10, 1, 3, 0, 8, 0, 1], [64, 11, 1, 0, 0, 1, 7, 2], [3, 3, 1, 1, 0, 3, 1, 1], [34, 5, 1, 2, 0, 3, 8, 1], [10, 6, 1, 1, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 3, 0, 1, 2], [52, 2, 2, 1, 2], [39, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 77, 30, 7, 58, 1, 3, 1, 45, 1, 17, 1, 6, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 58, 7, 8, 16, 1, 18, 1, 5, 1, 28, 1, 2, 1, 9, 1, 52, 1, 36, 1, 0, 0, 0, 0], [4, 94, 27, 8, 28, 1, 62, 1, 37, 1, 22, 1, 48, 1, 22, 1, 46, 1, 17, 1, 0, 0, 0, 0], [5, 64, 30, 7, 28, 1, 23, 1, 24, 1, 2, 1, 9, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 84, 32, 7, 42, 1, 59, 1, 30, 1, 48, 1, 28, 1, 49, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 85, 30, 7, 16, 1, 24, 1, 57, 1, 6, 1, 46, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 96, 31, 8, 39, 1, 11, 1, 10, 1, 43, 1, 20, 1, 25, 1, 6, 1, 46, 1, 0, 0, 0, 0])-[4 8 7 2]--52976.22222222222
(0, 6, 4, 7, 24, 15, 0, 2, [0, 0], 0, 2, 0, 8, [5, 40, 33, 35, 29], [20, 13, 1, 2, 0, 1, 0, 1], [9, 2, 1, 2, 2, 2, 0, 1], [38, 12, 1, 3, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [2, 9, 1, 3, 0, 5, 0, 1], [35, 7, 1, 3, 0, 6, 0, 1], [47, 8, 1, 1, 0, 7, 0, 1], [53, 10, 1, 3, 0, 8, 0, 1], [64, 11, 1, 0, 0, 1, 7, 2], [3, 3, 1, 1, 0, 3, 1, 1], [34, 5, 1, 2, 0, 3, 8, 1], [10, 6, 1, 1, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 3, 0, 1, 2], [52, 2, 2, 1, 2], [39, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 77, 30, 7, 58, 1, 3, 1, 45, 1, 17, 1, 6, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 58, 7, 8, 16, 1, 18, 1, 5, 1, 28, 1, 2, 1, 9, 1, 52, 1, 36, 1, 0, 0, 0, 0], [4, 94, 27, 8, 28, 1, 62, 1, 37, 1, 22, 1, 48, 1, 22, 1, 46, 1, 17, 1, 0, 0, 0, 0], [5, 64, 30, 7, 28, 1, 23, 1, 24, 1, 2, 1, 9, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 84, 32, 7, 42, 1, 59, 1, 30, 1, 48, 1, 28, 1, 49, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 85, 30, 7, 16, 1, 24, 1, 57, 1, 6, 1, 46, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 96, 31, 8, 39, 1, 11, 1, 10, 1, 43, 1, 20, 1, 25, 1, 6, 1, 46, 1, 0, 0, 0, 0])-[8 0 7 0]--53041.22222222222
(0, 6, 4, 7, 24, 15, 0, 2, [0, 0], 0, 2, 0, 7, [5, 40, 33, 35, 29], [20, 13, 1, 2, 0, 1, 0, 1], [9, 2, 1, 2, 2, 2, 0, 1], [38, 12, 1, 3, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [2, 9, 1, 3, 0, 5, 0, 1], [35, 7, 1, 3, 0, 6, 0, 1], [47, 8, 1, 1, 0, 7, 0, 1], [53, 10, 1, 3, 0, 8, 0, 1], [64, 11, 1, 0, 0, 1, 7, 2], [3, 3, 1, 1, 0, 3, 1, 1], [34, 5, 1, 2, 0, 3, 8, 1], [10, 6, 1, 1, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 3, 0, 1, 2], [52, 2, 2, 1, 2], [39, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 77, 30, 7, 58, 1, 3, 1, 45, 1, 17, 1, 6, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 58, 7, 8, 16, 1, 18, 1, 5, 1, 28, 1, 2, 1, 9, 1, 52, 1, 36, 1, 0, 0, 0, 0], [4, 94, 27, 8, 28, 1, 62, 1, 37, 1, 22, 1, 48, 1, 22, 1, 46, 1, 17, 1, 0, 0, 0, 0], [5, 64, 30, 7, 28, 1, 23, 1, 24, 1, 2, 1, 9, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 84, 32, 7, 42, 1, 59, 1, 30, 1, 48, 1, 28, 1, 49, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 85, 30, 7, 16, 1, 24, 1, 57, 1, 6, 1, 46, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 96, 31, 8, 39, 1, 11, 1, 10, 1, 43, 1, 20, 1, 25, 1, 6, 1, 46, 1, 0, 0, 0, 0])-[3 2 2 1]--53106.22222222222
(0, 6, 4, 7, 24, 15, 0, 2, [0, 0], 0, 2, 0, 5, [5, 40, 33, 35, 29], [20, 13, 1, 2, 0, 1, 0, 1], [9, 2, 1, 2, 2, 2, 0, 1], [38, 12, 1, 3, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [2, 9, 1, 3, 0, 5, 0, 1], [35, 7, 1, 3, 0, 6, 0, 1], [47, 8, 1, 1, 0, 7, 0, 1], [53, 10, 1, 3, 0, 8, 0, 1], [64, 11, 1, 0, 0, 1, 7, 2], [3, 3, 1, 1, 0, 3, 1, 1], [34, 5, 1, 2, 0, 3, 8, 1], [10, 6, 1, 1, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 3, 0, 1, 2], [52, 2, 2, 1, 2], [39, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 77, 30, 7, 58, 1, 3, 1, 45, 1, 17, 1, 6, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 58, 7, 8, 16, 1, 18, 1, 5, 1, 28, 1, 2, 1, 9, 1, 52, 1, 36, 1, 0, 0, 0, 0], [4, 94, 27, 8, 28, 1, 62, 1, 37, 1, 22, 1, 48, 1, 22, 1, 46, 1, 17, 1, 0, 0, 0, 0], [5, 64, 30, 7, 28, 1, 23, 1, 24, 1, 2, 1, 9, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 76, 32, 7, 42, 1, 59, 1, 30, 1, 48, 1, 28, 1, 49, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 85, 30, 7, 16, 1, 24, 1, 57, 1, 6, 1, 46, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 96, 31, 8, 39, 1, 11, 1, 10, 1, 43, 1, 20, 1, 25, 1, 6, 1, 46, 1, 0, 0, 0, 0])-[6 4 1 2]--53171.22222222222
