
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 7 2 2]--65.0
(0, 45, 1, 6, 6, 12, 0, 3, [7, 1], 0, 2, 0, 0, [55, 43, 25, 25, 45], [35, 9, 1, 3, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [34, 11, 1, 2, 0, 3, 0, 1], [32, 12, 1, 2, 0, 4, 0, 1], [45, 5, 1, 1, 0, 5, 0, 1], [47, 6, 2, 1, 0, 6, 0, 1], [7, 10, 1, 1, 0, 7, 0, 1], [9, 8, 1, 2, 0, 8, 0, 1], [64, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 31, 7, 32, 1, 47, 1, 58, 1, 9, 1, 25, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0], [3, 74, 31, 6, 45, 1, 58, 1, 11, 1, 40, 1, 23, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 33, 7, 49, 1, 3, 1, 42, 1, 17, 1, 20, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 98, 30, 7, 16, 1, 10, 1, 29, 1, 22, 2, 15, 1, 30, 1, 48, 1, 0, 0, 0, 0, 0, 0], [6, 84, 32, 7, 10, 1, 18, 1, 18, 1, 11, 1, 43, 1, 2, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 73, 28, 7, 23, 1, 45, 1, 3, 1, 55, 1, 46, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 68, 32, 6, 39, 1, 39, 1, 18, 1, 9, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 4 5 0]--20391.444444444445
(0, 45, 1, 6, 6, 12, 0, 3, [7, 1], 0, 2, 0, 0, [55, 43, 25, 25, 45], [35, 9, 1, 3, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [34, 11, 1, 2, 0, 3, 0, 1], [32, 12, 1, 2, 0, 4, 0, 1], [45, 5, 1, 1, 0, 5, 0, 1], [47, 6, 2, 1, 0, 6, 0, 1], [7, 10, 1, 1, 0, 7, 0, 1], [9, 8, 1, 2, 0, 8, 0, 1], [64, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 31, 7, 32, 1, 47, 1, 58, 1, 9, 1, 25, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0], [3, 74, 31, 6, 45, 1, 58, 1, 11, 1, 40, 1, 23, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 33, 7, 49, 1, 3, 1, 42, 1, 17, 1, 20, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 98, 30, 7, 16, 1, 10, 1, 29, 1, 22, 2, 15, 1, 30, 1, 48, 1, 0, 0, 0, 0, 0, 0], [6, 84, 32, 7, 10, 1, 18, 1, 18, 1, 11, 1, 43, 1, 2, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 73, 28, 7, 23, 1, 45, 1, 3, 1, 55, 1, 46, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 68, 32, 6, 39, 1, 39, 1, 18, 1, 9, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 3 6 1]--20391.444444444445
(0, 45, 1, 6, 6, 12, 1, 3, [7, 1], 0, 2, 0, 0, [55, 43, 25, 25, 45], [35, 9, 1, 3, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [34, 11, 1, 2, 0, 3, 0, 1], [32, 12, 1, 2, 0, 4, 0, 1], [45, 5, 1, 1, 0, 5, 0, 1], [47, 6, 2, 1, 0, 6, 0, 1], [7, 10, 1, 1, 0, 7, 0, 1], [9, 8, 1, 2, 0, 8, 0, 1], [64, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 31, 7, 32, 1, 47, 1, 58, 1, 9, 1, 25, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0], [3, 74, 31, 6, 45, 1, 58, 1, 11, 1, 40, 1, 23, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 33, 7, 49, 1, 3, 1, 42, 1, 17, 1, 20, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 98, 30, 7, 16, 1, 10, 1, 29, 1, 22, 2, 15, 1, 30, 1, 48, 1, 0, 0, 0, 0, 0, 0], [6, 84, 32, 7, 10, 1, 18, 1, 18, 1, 11, 1, 43, 1, 2, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 73, 28, 7, 23, 1, 45, 1, 3, 1, 55, 1, 46, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 68, 32, 6, 39, 1, 39, 1, 18, 1, 9, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 2 7 2]--20456.444444444445
(0, 45, 1, 6, 6, 12, 1, 3, [7, 1], 0, 2, 0, 0, [55, 43, 25, 25, 45], [35, 9, 1, 3, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [34, 11, 1, 2, 0, 3, 0, 1], [32, 12, 1, 2, 0, 4, 0, 1], [45, 5, 1, 1, 0, 5, 0, 1], [47, 6, 2, 1, 0, 6, 0, 1], [7, 10, 1, 1, 0, 7, 0, 1], [9, 8, 1, 2, 0, 8, 0, 1], [64, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 31, 7, 32, 1, 47, 1, 58, 1, 9, 1, 25, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0], [3, 74, 31, 6, 45, 1, 58, 1, 11, 1, 40, 1, 23, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 33, 7, 49, 1, 3, 1, 42, 1, 17, 1, 20, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 98, 30, 7, 16, 1, 10, 1, 29, 1, 22, 2, 15, 1, 30, 1, 48, 1, 0, 0, 0, 0, 0, 0], [6, 84, 32, 7, 10, 1, 18, 1, 18, 1, 11, 1, 43, 1, 2, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 73, 28, 7, 23, 1, 45, 1, 3, 1, 55, 1, 46, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 68, 32, 6, 39, 1, 39, 1, 18, 1, 9, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 3 4 2]--20521.444444444445
(0, 45, 1, 6, 6, 12, 1, 3, [7, 1], 0, 2, 0, 0, [55, 43, 25, 25, 45], [35, 9, 1, 3, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [34, 11, 1, 2, 0, 3, 0, 1], [32, 12, 1, 2, 0, 4, 0, 1], [45, 5, 1, 1, 0, 5, 0, 1], [47, 6, 2, 1, 0, 6, 0, 1], [7, 10, 1, 1, 0, 7, 0, 1], [9, 8, 1, 2, 0, 8, 0, 1], [64, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 31, 7, 32, 1, 47, 1, 58, 1, 9, 1, 25, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0], [3, 74, 31, 6, 45, 1, 58, 1, 11, 1, 40, 1, 23, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 33, 7, 49, 1, 3, 1, 42, 1, 17, 1, 20, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 98, 30, 7, 16, 1, 10, 1, 29, 1, 22, 2, 15, 1, 30, 1, 48, 1, 0, 0, 0, 0, 0, 0], [6, 84, 32, 7, 10, 1, 18, 1, 18, 1, 11, 1, 43, 1, 2, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 73, 28, 7, 23, 1, 45, 1, 3, 1, 55, 1, 46, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 68, 32, 6, 39, 1, 39, 1, 18, 1, 9, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 8 2]--20586.444444444445
(0, 45, 1, 6, 6, 12, 1, 3, [7, 1], 0, 2, 0, 0, [55, 43, 25, 25, 45], [35, 9, 1, 3, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [34, 11, 1, 2, 0, 3, 0, 1], [32, 12, 1, 2, 0, 4, 0, 1], [45, 5, 1, 1, 0, 5, 0, 1], [47, 6, 2, 1, 0, 6, 0, 1], [7, 10, 1, 1, 0, 7, 0, 1], [9, 8, 1, 2, 0, 8, 0, 1], [64, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 31, 7, 32, 1, 47, 1, 58, 1, 9, 1, 25, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0], [3, 74, 31, 6, 45, 1, 58, 1, 11, 1, 40, 1, 23, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 33, 7, 49, 1, 3, 1, 42, 1, 17, 1, 20, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 98, 30, 7, 16, 1, 10, 1, 29, 1, 22, 2, 15, 1, 30, 1, 48, 1, 0, 0, 0, 0, 0, 0], [6, 84, 32, 7, 10, 1, 18, 1, 18, 1, 11, 1, 43, 1, 2, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 73, 28, 7, 23, 1, 45, 1, 3, 1, 55, 1, 46, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 68, 32, 6, 39, 1, 39, 1, 18, 1, 9, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 4 5 1]--20651.444444444445
(0, 45, 1, 6, 6, 12, 1, 3, [7, 1], 0, 2, 0, 0, [55, 43, 25, 25, 45], [35, 9, 1, 3, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [34, 11, 1, 2, 0, 3, 0, 1], [32, 12, 1, 2, 0, 4, 0, 1], [45, 5, 1, 1, 0, 5, 0, 1], [47, 6, 2, 1, 0, 6, 0, 1], [7, 10, 1, 1, 0, 7, 0, 1], [9, 8, 1, 2, 0, 8, 0, 1], [64, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 31, 7, 32, 1, 47, 1, 58, 1, 9, 1, 25, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0], [3, 74, 31, 6, 45, 1, 58, 1, 11, 1, 40, 1, 23, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 33, 7, 49, 1, 3, 1, 42, 1, 17, 1, 20, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 98, 30, 7, 16, 1, 10, 1, 29, 1, 22, 2, 15, 1, 30, 1, 48, 1, 0, 0, 0, 0, 0, 0], [6, 84, 32, 7, 10, 1, 18, 1, 18, 1, 11, 1, 43, 1, 2, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 73, 28, 7, 23, 1, 45, 1, 3, 1, 55, 1, 46, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 68, 32, 6, 39, 1, 39, 1, 18, 1, 9, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 5 0 1]--20651.444444444445
(0, 45, 1, 6, 6, 12, 0, 3, [7, 1], 0, 2, 0, 0, [55, 43, 25, 25, 45], [35, 9, 1, 3, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [34, 11, 1, 2, 0, 3, 0, 1], [32, 12, 1, 2, 0, 4, 0, 1], [45, 5, 1, 1, 0, 5, 0, 1], [47, 6, 2, 1, 0, 6, 0, 1], [7, 10, 1, 1, 0, 7, 0, 1], [9, 8, 1, 2, 0, 8, 0, 1], [64, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 31, 7, 32, 1, 47, 1, 58, 1, 9, 1, 25, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0], [3, 74, 31, 6, 45, 1, 58, 1, 11, 1, 40, 1, 23, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 33, 7, 49, 1, 3, 1, 42, 1, 17, 1, 20, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 98, 30, 7, 16, 1, 10, 1, 29, 1, 22, 2, 15, 1, 30, 1, 48, 1, 0, 0, 0, 0, 0, 0], [6, 84, 32, 7, 10, 1, 18, 1, 18, 1, 11, 1, 43, 1, 2, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 73, 28, 7, 23, 1, 45, 1, 3, 1, 55, 1, 46, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 68, 32, 6, 39, 1, 39, 1, 18, 1, 9, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 8 3 3]--20716.444444444445
(0, 45, 1, 6, 6, 12, 0, 3, [7, 1], 0, 2, 0, 0, [55, 43, 25, 25, 45], [35, 9, 1, 3, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [34, 11, 1, 2, 0, 3, 0, 1], [32, 12, 1, 2, 0, 4, 0, 1], [45, 5, 1, 1, 0, 5, 0, 1], [47, 6, 2, 1, 0, 6, 0, 1], [7, 10, 1, 1, 0, 7, 0, 1], [9, 8, 1, 2, 0, 8, 0, 1], [64, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 31, 7, 32, 1, 47, 1, 58, 1, 9, 1, 25, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0], [3, 74, 31, 6, 45, 1, 58, 1, 11, 1, 40, 1, 23, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 33, 7, 49, 1, 3, 1, 42, 1, 17, 1, 20, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 98, 30, 7, 16, 1, 10, 1, 29, 1, 22, 2, 15, 1, 30, 1, 48, 1, 0, 0, 0, 0, 0, 0], [6, 84, 32, 7, 10, 1, 18, 1, 18, 1, 11, 1, 43, 1, 2, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 73, 28, 7, 23, 1, 45, 1, 3, 1, 55, 1, 46, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 68, 32, 6, 39, 1, 39, 1, 18, 1, 9, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 6 3 0]--20781.444444444445
(0, 45, 1, 6, 6, 12, 0, 3, [7, 1], 0, 2, 0, 0, [55, 43, 25, 25, 45], [35, 9, 1, 3, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [34, 11, 1, 2, 0, 3, 0, 1], [32, 12, 1, 2, 0, 4, 0, 1], [45, 5, 1, 1, 0, 5, 0, 1], [47, 6, 2, 1, 0, 6, 0, 1], [7, 10, 1, 1, 0, 7, 0, 1], [9, 8, 1, 2, 0, 8, 0, 1], [64, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 31, 7, 32, 1, 47, 1, 58, 1, 9, 1, 25, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0], [3, 74, 31, 6, 45, 1, 58, 1, 11, 1, 40, 1, 23, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 33, 7, 49, 1, 3, 1, 42, 1, 17, 1, 20, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 98, 30, 7, 16, 1, 10, 1, 29, 1, 22, 2, 15, 1, 30, 1, 48, 1, 0, 0, 0, 0, 0, 0], [6, 84, 32, 7, 10, 1, 18, 1, 18, 1, 11, 1, 43, 1, 2, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 73, 28, 7, 23, 1, 45, 1, 3, 1, 55, 1, 46, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 68, 32, 6, 39, 1, 39, 1, 18, 1, 9, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 4 2 0]--20846.444444444445
