
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 6 0 3]--65.0
(0, 20, 4, 7, 34, 14, 1, 0, [0, 0], 0, 2, 0, 7, [28, 16, 1, 47, 29], [7, 1, 1, 1, 0, 1, 0, 1], [24, 12, 1, 1, 0, 2, 0, 1], [46, 11, 1, 3, 0, 3, 0, 1], [40, 13, 1, 2, 0, 4, 0, 1], [58, 5, 1, 1, 0, 5, 0, 1], [37, 6, 1, 1, 0, 6, 0, 1], [20, 7, 1, 2, 0, 7, 0, 1], [28, 8, 1, 2, 0, 8, 0, 1], [59, 4, 1, 1, 0, 1, 4, 1], [68, 10, 1, 0, 0, 2, 4, 2], [45, 2, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [60, 2, 0, 1, 2], [1, 3, 0, 1, 3], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 30, 7, 62, 1, 57, 1, 47, 1, 62, 1, 53, 1, 6, 1, 60, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 8, 50, 1, 47, 1, 45, 1, 43, 1, 43, 1, 25, 1, 29, 1, 6, 1, 0, 0, 0, 0], [4, 87, 26, 8, 9, 1, 37, 1, 18, 1, 28, 1, 16, 1, 35, 1, 48, 1, 33, 1, 0, 0, 0, 0], [5, 71, 21, 7, 28, 1, 7, 1, 15, 1, 17, 1, 6, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0], [6, 68, 32, 7, 24, 1, 45, 1, 59, 1, 25, 1, 53, 1, 46, 1, 60, 1, 0, 0, 0, 0, 0, 0], [7, 77, 33, 7, 28, 1, 42, 1, 11, 1, 9, 1, 53, 1, 6, 1, 61, 1, 0, 0, 0, 0, 0, 0], [8, 57, 11, 7, 15, 1, 3, 1, 37, 1, 38, 1, 48, 1, 59, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[3 2 0 0]--38170.22222222222
(0, 20, 4, 7, 34, 14, 1, 0, [0, 0], 0, 2, 0, 6, [28, 16, 1, 47, 29], [7, 1, 1, 1, 0, 1, 0, 1], [24, 12, 1, 1, 0, 2, 0, 1], [46, 11, 1, 3, 0, 3, 0, 1], [40, 13, 1, 2, 0, 4, 0, 1], [58, 5, 1, 1, 0, 5, 0, 1], [37, 6, 1, 1, 0, 6, 0, 1], [20, 7, 1, 2, 0, 7, 0, 1], [28, 8, 1, 2, 0, 8, 0, 1], [59, 4, 1, 1, 0, 1, 4, 1], [68, 10, 1, 0, 0, 2, 4, 2], [45, 2, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [60, 2, 0, 1, 2], [1, 3, 0, 1, 3], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 30, 7, 62, 1, 57, 1, 47, 1, 62, 1, 53, 1, 6, 1, 60, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 8, 50, 1, 47, 1, 45, 1, 43, 1, 43, 1, 25, 1, 29, 1, 6, 1, 0, 0, 0, 0], [4, 87, 26, 8, 9, 1, 37, 1, 18, 1, 28, 1, 16, 1, 35, 1, 48, 1, 33, 1, 0, 0, 0, 0], [5, 71, 21, 7, 28, 1, 7, 1, 15, 1, 17, 1, 6, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0], [6, 68, 32, 7, 24, 1, 45, 1, 59, 1, 25, 1, 53, 1, 46, 1, 60, 1, 0, 0, 0, 0, 0, 0], [7, 77, 33, 7, 28, 1, 42, 1, 11, 1, 9, 1, 53, 1, 6, 1, 61, 1, 0, 0, 0, 0, 0, 0], [8, 57, 11, 7, 15, 1, 3, 1, 37, 1, 38, 1, 48, 1, 59, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[1 6 8 2]--38170.22222222222
(0, 20, 4, 7, 34, 14, 0, 0, [0, 0], 0, 2, 0, 0, [28, 16, 1, 47, 29], [7, 1, 1, 1, 0, 1, 0, 1], [24, 12, 1, 1, 0, 2, 0, 1], [46, 11, 1, 3, 0, 3, 0, 1], [40, 13, 1, 2, 0, 4, 0, 1], [58, 5, 1, 1, 0, 5, 0, 1], [37, 6, 1, 1, 0, 6, 0, 1], [20, 7, 1, 2, 0, 7, 0, 1], [28, 8, 1, 2, 0, 8, 0, 1], [59, 4, 1, 1, 0, 1, 4, 1], [68, 10, 1, 0, 0, 2, 4, 2], [45, 2, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [60, 2, 0, 1, 2], [1, 3, 0, 1, 3], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 30, 7, 62, 1, 57, 1, 47, 1, 62, 1, 53, 1, 6, 1, 60, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 8, 50, 1, 47, 1, 45, 1, 43, 1, 43, 1, 25, 1, 29, 1, 6, 1, 0, 0, 0, 0], [4, 87, 26, 8, 9, 1, 37, 1, 18, 1, 28, 1, 16, 1, 35, 1, 48, 1, 33, 1, 0, 0, 0, 0], [5, 71, 21, 7, 28, 1, 7, 1, 15, 1, 17, 1, 6, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0], [6, 68, 32, 7, 24, 1, 45, 1, 59, 1, 25, 1, 53, 1, 46, 1, 60, 1, 0, 0, 0, 0, 0, 0], [7, 77, 33, 7, 28, 1, 42, 1, 11, 1, 9, 1, 53, 1, 6, 1, 61, 1, 0, 0, 0, 0, 0, 0], [8, 57, 11, 7, 15, 1, 3, 1, 37, 1, 38, 1, 48, 1, 59, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[1 0 0 2]--38170.22222222222
(0, 20, 4, 7, 34, 14, 1, 0, [0, 0], 0, 2, 0, 5, [28, 16, 1, 47, 29], [7, 1, 1, 1, 0, 1, 0, 1], [24, 12, 1, 1, 0, 2, 0, 1], [46, 11, 1, 3, 0, 3, 0, 1], [40, 13, 1, 2, 0, 4, 0, 1], [58, 5, 1, 1, 0, 5, 0, 1], [37, 6, 1, 1, 0, 6, 0, 1], [20, 7, 1, 2, 0, 7, 0, 1], [28, 8, 1, 2, 0, 8, 0, 1], [59, 4, 1, 1, 0, 1, 4, 1], [68, 10, 1, 0, 0, 2, 4, 2], [45, 2, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [60, 2, 0, 1, 2], [1, 3, 0, 1, 3], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 30, 7, 62, 1, 57, 1, 47, 1, 62, 1, 53, 1, 6, 1, 60, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 8, 50, 1, 47, 1, 45, 1, 43, 1, 43, 1, 25, 1, 29, 1, 6, 1, 0, 0, 0, 0], [4, 87, 26, 8, 9, 1, 37, 1, 18, 1, 28, 1, 16, 1, 35, 1, 48, 1, 33, 1, 0, 0, 0, 0], [5, 71, 21, 7, 28, 1, 7, 1, 15, 1, 17, 1, 6, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0], [6, 68, 32, 7, 24, 1, 45, 1, 59, 1, 25, 1, 53, 1, 46, 1, 60, 1, 0, 0, 0, 0, 0, 0], [7, 77, 33, 7, 28, 1, 42, 1, 11, 1, 9, 1, 53, 1, 6, 1, 61, 1, 0, 0, 0, 0, 0, 0], [8, 57, 11, 7, 15, 1, 3, 1, 37, 1, 38, 1, 48, 1, 59, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[4 4 8 0]--38235.22222222222
(0, 20, 4, 7, 34, 14, 1, 0, [0, 0], 0, 2, 0, 4, [28, 16, 1, 47, 29], [7, 1, 1, 1, 0, 1, 0, 1], [24, 12, 1, 1, 0, 2, 0, 1], [46, 11, 1, 3, 0, 3, 0, 1], [40, 13, 1, 2, 0, 4, 0, 1], [58, 5, 1, 1, 0, 5, 0, 1], [37, 6, 1, 1, 0, 6, 0, 1], [20, 7, 1, 2, 0, 7, 0, 1], [28, 8, 1, 2, 0, 8, 0, 1], [59, 4, 1, 1, 0, 1, 4, 1], [68, 10, 1, 0, 0, 2, 4, 2], [45, 2, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [60, 2, 0, 1, 2], [1, 3, 0, 1, 3], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 30, 7, 62, 1, 57, 1, 47, 1, 62, 1, 53, 1, 6, 1, 60, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 8, 50, 1, 47, 1, 45, 1, 43, 1, 43, 1, 25, 1, 29, 1, 6, 1, 0, 0, 0, 0], [4, 87, 26, 8, 9, 1, 37, 1, 18, 1, 28, 1, 16, 1, 35, 1, 48, 1, 33, 1, 0, 0, 0, 0], [5, 71, 21, 7, 28, 1, 7, 1, 15, 1, 17, 1, 6, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0], [6, 68, 32, 7, 24, 1, 45, 1, 59, 1, 25, 1, 53, 1, 46, 1, 60, 1, 0, 0, 0, 0, 0, 0], [7, 77, 33, 7, 28, 1, 42, 1, 11, 1, 9, 1, 53, 1, 6, 1, 61, 1, 0, 0, 0, 0, 0, 0], [8, 57, 11, 7, 15, 1, 3, 1, 37, 1, 38, 1, 48, 1, 59, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[6 8 7 3]--38300.22222222222
(0, 20, 4, 7, 34, 14, 1, 0, [0, 0], 0, 2, 0, 4, [28, 16, 1, 47, 29], [7, 1, 1, 1, 0, 1, 0, 1], [24, 12, 1, 1, 0, 2, 0, 1], [46, 11, 1, 3, 0, 3, 0, 1], [40, 13, 1, 2, 0, 4, 0, 1], [58, 5, 1, 1, 0, 5, 0, 1], [37, 6, 1, 1, 0, 6, 0, 1], [20, 7, 1, 2, 0, 7, 0, 1], [28, 8, 1, 2, 0, 8, 0, 1], [59, 4, 1, 1, 0, 1, 4, 1], [68, 10, 1, 0, 0, 2, 4, 2], [45, 2, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [60, 2, 0, 1, 2], [1, 3, 0, 1, 3], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 30, 7, 62, 1, 57, 1, 47, 1, 62, 1, 53, 1, 6, 1, 60, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 8, 50, 1, 47, 1, 45, 1, 43, 1, 43, 1, 25, 1, 29, 1, 6, 1, 0, 0, 0, 0], [4, 87, 26, 8, 9, 1, 37, 1, 18, 1, 28, 1, 16, 1, 35, 1, 48, 1, 33, 1, 0, 0, 0, 0], [5, 71, 21, 7, 28, 1, 7, 1, 15, 1, 17, 1, 6, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0], [6, 68, 32, 7, 24, 1, 45, 1, 59, 1, 25, 1, 53, 1, 46, 1, 60, 1, 0, 0, 0, 0, 0, 0], [7, 77, 33, 7, 28, 1, 42, 1, 11, 1, 9, 1, 53, 1, 6, 1, 61, 1, 0, 0, 0, 0, 0, 0], [8, 57, 11, 7, 15, 1, 3, 1, 37, 1, 38, 1, 48, 1, 59, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[2 5 6 1]--38365.22222222222
(0, 20, 4, 7, 34, 14, 1, 0, [0, 0], 0, 2, 0, 3, [28, 16, 1, 47, 29], [7, 1, 1, 1, 0, 1, 0, 1], [24, 12, 1, 1, 0, 2, 0, 1], [46, 11, 1, 3, 0, 3, 0, 1], [40, 13, 1, 2, 0, 4, 0, 1], [58, 5, 1, 1, 0, 5, 0, 1], [37, 6, 1, 1, 0, 6, 0, 1], [20, 7, 1, 2, 0, 7, 0, 1], [28, 8, 1, 2, 0, 8, 0, 1], [59, 4, 1, 1, 0, 1, 4, 1], [68, 10, 1, 0, 0, 2, 4, 2], [45, 2, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [60, 2, 0, 1, 2], [1, 3, 0, 1, 3], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 30, 7, 62, 1, 57, 1, 47, 1, 62, 1, 53, 1, 6, 1, 60, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 8, 50, 1, 47, 1, 45, 1, 43, 1, 43, 1, 25, 1, 29, 1, 6, 1, 0, 0, 0, 0], [4, 87, 26, 8, 9, 1, 37, 1, 18, 1, 28, 1, 16, 1, 35, 1, 48, 1, 33, 1, 0, 0, 0, 0], [5, 71, 21, 7, 28, 1, 7, 1, 15, 1, 17, 1, 6, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0], [6, 68, 32, 7, 24, 1, 45, 1, 59, 1, 25, 1, 53, 1, 46, 1, 60, 1, 0, 0, 0, 0, 0, 0], [7, 77, 33, 7, 28, 1, 42, 1, 11, 1, 9, 1, 53, 1, 6, 1, 61, 1, 0, 0, 0, 0, 0, 0], [8, 57, 11, 7, 15, 1, 3, 1, 37, 1, 38, 1, 48, 1, 59, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[0 4 5 3]--38365.22222222222
(0, 20, 2, 7, 34, 14, 0, 0, [0, 0], 0, 2, 0, 2, [28, 16, 1, 47, 29], [7, 1, 1, 1, 0, 1, 0, 1], [24, 12, 1, 1, 0, 2, 0, 1], [46, 11, 1, 3, 0, 3, 0, 1], [40, 13, 1, 2, 0, 4, 0, 1], [58, 5, 1, 1, 0, 5, 0, 1], [37, 6, 1, 1, 0, 6, 0, 1], [20, 7, 1, 2, 0, 7, 0, 1], [28, 8, 1, 2, 0, 8, 0, 1], [59, 4, 1, 1, 0, 1, 4, 1], [68, 10, 1, 0, 0, 2, 4, 2], [45, 2, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [60, 2, 0, 1, 2], [1, 3, 0, 1, 3], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 30, 7, 62, 1, 57, 1, 47, 1, 62, 1, 53, 1, 6, 1, 60, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 8, 50, 1, 47, 1, 45, 1, 43, 1, 43, 1, 25, 1, 29, 1, 6, 1, 0, 0, 0, 0], [4, 87, 26, 8, 9, 1, 37, 1, 18, 1, 28, 1, 16, 1, 35, 1, 48, 1, 33, 1, 0, 0, 0, 0], [5, 71, 21, 7, 28, 1, 7, 1, 15, 1, 17, 1, 6, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0], [6, 68, 32, 7, 24, 1, 45, 1, 59, 1, 25, 1, 53, 1, 46, 1, 60, 1, 0, 0, 0, 0, 0, 0], [7, 77, 33, 7, 28, 1, 42, 1, 11, 1, 9, 1, 53, 1, 6, 1, 61, 1, 0, 0, 0, 0, 0, 0], [8, 57, 11, 7, 15, 1, 3, 1, 37, 1, 38, 1, 48, 1, 59, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[1 8 8 3]--38365.22222222222
(0, 20, 2, 7, 34, 14, 1, 0, [0, 0], 0, 2, 0, 0, [25, 39, 52, 45, 34], [7, 1, 1, 1, 0, 1, 0, 1], [24, 12, 1, 1, 0, 2, 0, 1], [46, 11, 1, 3, 0, 3, 0, 1], [40, 13, 1, 2, 0, 4, 0, 1], [58, 5, 1, 1, 0, 5, 0, 1], [37, 6, 1, 1, 0, 6, 0, 1], [20, 7, 1, 2, 0, 7, 0, 1], [28, 8, 1, 2, 0, 8, 0, 1], [59, 4, 1, 1, 0, 1, 4, 1], [68, 10, 1, 0, 0, 2, 4, 2], [45, 2, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [60, 2, 0, 1, 2], [1, 3, 0, 1, 3], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 30, 7, 62, 1, 57, 1, 47, 1, 62, 1, 53, 1, 6, 1, 60, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 8, 50, 1, 47, 1, 45, 1, 43, 1, 43, 1, 25, 1, 29, 1, 6, 1, 0, 0, 0, 0], [4, 87, 26, 8, 9, 1, 37, 1, 18, 1, 28, 1, 16, 1, 35, 1, 48, 1, 33, 1, 0, 0, 0, 0], [5, 71, 21, 7, 28, 1, 7, 1, 15, 1, 17, 1, 6, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0], [6, 68, 32, 7, 24, 1, 45, 1, 59, 1, 25, 1, 53, 1, 46, 1, 60, 1, 0, 0, 0, 0, 0, 0], [7, 77, 33, 7, 28, 1, 42, 1, 11, 1, 9, 1, 53, 1, 6, 1, 61, 1, 0, 0, 0, 0, 0, 0], [8, 57, 11, 7, 15, 1, 3, 1, 37, 1, 38, 1, 48, 1, 59, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[2 3 3 1]--38430.22222222222
(0, 20, 2, 7, 34, 14, 1, 0, [0, 0], 0, 2, 0, 0, [25, 39, 52, 45, 34], [7, 1, 1, 1, 0, 1, 0, 1], [24, 12, 1, 1, 0, 2, 0, 1], [46, 11, 1, 3, 0, 3, 0, 1], [40, 13, 1, 2, 0, 4, 0, 1], [58, 5, 1, 1, 0, 5, 0, 1], [37, 6, 1, 1, 0, 6, 0, 1], [20, 7, 1, 2, 0, 7, 0, 1], [28, 8, 1, 2, 0, 8, 0, 1], [59, 4, 1, 1, 0, 1, 4, 1], [68, 10, 1, 0, 0, 2, 4, 2], [45, 2, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [60, 2, 0, 1, 2], [1, 3, 0, 1, 3], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 30, 7, 62, 1, 57, 1, 47, 1, 62, 1, 53, 1, 6, 1, 60, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 8, 50, 1, 47, 1, 45, 1, 43, 1, 43, 1, 25, 1, 29, 1, 6, 1, 0, 0, 0, 0], [4, 87, 26, 8, 9, 1, 37, 1, 18, 1, 28, 1, 16, 1, 35, 1, 48, 1, 33, 1, 0, 0, 0, 0], [5, 71, 21, 7, 28, 1, 7, 1, 15, 1, 17, 1, 6, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0], [6, 68, 32, 7, 24, 1, 45, 1, 59, 1, 25, 1, 53, 1, 46, 1, 60, 1, 0, 0, 0, 0, 0, 0], [7, 77, 33, 7, 28, 1, 42, 1, 11, 1, 9, 1, 53, 1, 6, 1, 61, 1, 0, 0, 0, 0, 0, 0], [8, 57, 11, 7, 15, 1, 3, 1, 37, 1, 38, 1, 48, 1, 59, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[5 3 5 0]--38495.22222222222
