
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 5 8 0]--65.0
(0, 31, 1, 7, 21, 13, 1, 3, [0, 0], 0, 2, 0, 0, [2, 49, 22, 50, 36], [15, 1, 1, 1, 0, 1, 0, 1], [16, 2, 2, 2, 0, 2, 0, 1], [55, 10, 1, 3, 0, 3, 0, 1], [42, 12, 1, 1, 0, 4, 0, 1], [57, 6, 1, 1, 0, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [10, 8, 1, 1, 0, 7, 0, 1], [54, 13, 1, 4, 0, 8, 0, 1], [9, 5, 1, 2, 0, 1, 2, 1], [3, 4, 1, 1, 0, 2, 3, 1], [2, 9, 1, 3, 0, 3, 2, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 3, 0, 1, 1], [58, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 32, 6, 47, 1, 7, 1, 7, 1, 46, 1, 28, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 33, 6, 39, 1, 30, 1, 42, 1, 40, 1, 32, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 70, 15, 7, 15, 1, 24, 1, 11, 1, 38, 1, 23, 1, 2, 1, 32, 1, 0, 0, 0, 0, 0, 0], [5, 92, 32, 7, 34, 1, 47, 1, 58, 1, 28, 1, 38, 1, 35, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 96, 32, 7, 23, 1, 40, 1, 18, 1, 55, 1, 2, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 88, 33, 7, 62, 1, 16, 1, 5, 1, 22, 1, 17, 1, 50, 1, 61, 1, 0, 0, 0, 0, 0, 0], [8, 79, 29, 7, 57, 1, 18, 1, 5, 1, 40, 1, 2, 1, 48, 1, 62, 1, 0, 0, 0, 0, 0, 0])-[8 0 2 2]--28519.0
(0, 31, 1, 7, 21, 13, 1, 3, [0, 0], 0, 2, 0, 15, [2, 49, 22, 50, 36], [15, 1, 1, 1, 0, 1, 0, 1], [16, 2, 2, 2, 0, 2, 0, 1], [55, 10, 1, 3, 0, 3, 0, 1], [42, 12, 1, 1, 0, 4, 0, 1], [57, 6, 1, 1, 0, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [10, 8, 1, 1, 0, 7, 0, 1], [54, 13, 1, 4, 0, 8, 0, 1], [9, 5, 1, 2, 0, 1, 2, 1], [3, 4, 1, 1, 0, 2, 3, 1], [2, 9, 1, 3, 0, 3, 2, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 3, 0, 1, 1], [58, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 77, 32, 6, 47, 1, 7, 1, 7, 1, 46, 1, 28, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 33, 6, 39, 1, 30, 1, 42, 1, 40, 1, 32, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 66, 15, 7, 15, 1, 24, 1, 11, 1, 38, 1, 23, 1, 2, 1, 32, 1, 0, 0, 0, 0, 0, 0], [5, 92, 32, 7, 34, 1, 47, 1, 58, 1, 28, 1, 38, 1, 35, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 96, 32, 7, 23, 1, 40, 1, 18, 1, 55, 1, 2, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 88, 33, 7, 62, 1, 16, 1, 5, 1, 22, 1, 17, 1, 50, 1, 61, 1, 0, 0, 0, 0, 0, 0], [8, 79, 29, 7, 57, 1, 18, 1, 5, 1, 40, 1, 2, 1, 48, 1, 62, 1, 0, 0, 0, 0, 0, 0])-[3 4 0 2]--28584.0
(0, 31, 1, 7, 21, 13, 1, 3, [0, 0], 0, 2, 0, 15, [2, 49, 22, 50, 36], [15, 1, 1, 1, 0, 1, 0, 1], [16, 2, 2, 2, 0, 2, 0, 1], [55, 10, 1, 3, 0, 3, 0, 1], [42, 12, 1, 1, 0, 4, 0, 1], [57, 6, 1, 1, 0, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [10, 8, 1, 1, 0, 7, 0, 1], [54, 13, 1, 4, 0, 8, 0, 1], [9, 5, 1, 2, 0, 1, 2, 1], [3, 4, 1, 1, 0, 2, 3, 1], [2, 9, 1, 3, 0, 3, 2, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 3, 0, 1, 1], [58, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [13, 40, 38], [2, 77, 32, 6, 47, 1, 7, 1, 7, 1, 46, 1, 28, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 33, 6, 39, 1, 30, 1, 42, 1, 40, 1, 32, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 66, 15, 7, 15, 1, 24, 1, 11, 1, 38, 1, 23, 1, 2, 1, 32, 1, 0, 0, 0, 0, 0, 0], [5, 92, 32, 7, 34, 1, 47, 1, 58, 1, 28, 1, 38, 1, 35, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 96, 32, 7, 23, 1, 40, 1, 18, 1, 55, 1, 2, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 88, 33, 7, 62, 1, 16, 1, 5, 1, 22, 1, 17, 1, 50, 1, 61, 1, 0, 0, 0, 0, 0, 0], [8, 79, 29, 7, 57, 1, 18, 1, 5, 1, 40, 1, 2, 1, 48, 1, 62, 1, 0, 0, 0, 0, 0, 0])-[3 5 2 0]--28649.0
(0, 31, 1, 7, 21, 13, 1, 3, [0, 0], 0, 2, 0, 14, [2, 49, 22, 50, 36], [15, 1, 1, 1, 0, 1, 0, 1], [16, 2, 2, 2, 0, 2, 0, 1], [55, 10, 1, 3, 0, 3, 0, 1], [42, 12, 1, 1, 0, 4, 0, 1], [57, 6, 1, 1, 0, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [10, 8, 1, 1, 0, 7, 0, 1], [54, 13, 1, 4, 0, 8, 0, 1], [9, 5, 1, 2, 0, 1, 2, 1], [3, 4, 1, 1, 0, 2, 3, 1], [2, 9, 1, 3, 0, 3, 2, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 3, 0, 1, 1], [58, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [13, 40, 38], [2, 77, 32, 6, 47, 1, 7, 1, 7, 1, 46, 1, 28, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 33, 6, 39, 1, 30, 1, 42, 1, 40, 1, 32, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 66, 15, 7, 15, 1, 24, 1, 11, 1, 38, 1, 23, 1, 2, 1, 32, 1, 0, 0, 0, 0, 0, 0], [5, 92, 32, 7, 34, 1, 47, 1, 58, 1, 28, 1, 38, 1, 35, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 96, 32, 7, 23, 1, 40, 1, 18, 1, 55, 1, 2, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 88, 33, 7, 62, 1, 16, 1, 5, 1, 22, 1, 17, 1, 50, 1, 61, 1, 0, 0, 0, 0, 0, 0], [8, 79, 29, 7, 57, 1, 18, 1, 5, 1, 40, 1, 2, 1, 48, 1, 62, 1, 0, 0, 0, 0, 0, 0])-[5 3 0 2]--28649.0
(0, 31, 11, 7, 20, 13, 0, 3, [0, 0], 0, 0, 0, 0, [2, 49, 22, 50, 36], [15, 1, 1, 1, 0, 1, 0, 1], [16, 2, 2, 2, 0, 2, 0, 1], [55, 10, 1, 3, 0, 3, 0, 1], [42, 12, 1, 1, 0, 4, 0, 1], [57, 6, 1, 1, 0, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [10, 8, 1, 1, 0, 7, 0, 1], [54, 13, 1, 4, 0, 8, 0, 1], [9, 5, 1, 2, 0, 1, 2, 1], [3, 4, 1, 1, 0, 2, 3, 1], [2, 9, 1, 3, 0, 3, 2, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 3, 0, 1, 1], [41, 4, 0, 1, 2], [58, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 77, 32, 7, 47, 1, 7, 1, 7, 1, 46, 1, 28, 1, 23, 1, 46, 1, 0, 0, 0, 0, 0, 0], [3, 85, 30, 7, 39, 1, 30, 1, 42, 1, 40, 1, 32, 1, 28, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 66, 11, 7, 15, 1, 24, 1, 11, 1, 38, 1, 23, 1, 2, 1, 32, 1, 0, 0, 0, 0, 0, 0], [5, 92, 33, 7, 34, 1, 47, 1, 58, 1, 28, 1, 38, 1, 35, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 96, 31, 7, 23, 1, 40, 1, 18, 1, 55, 1, 2, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 88, 32, 7, 62, 1, 16, 1, 5, 1, 22, 1, 17, 1, 50, 1, 61, 1, 0, 0, 0, 0, 0, 0], [8, 79, 30, 7, 57, 1, 18, 1, 5, 1, 40, 1, 2, 1, 48, 1, 62, 1, 0, 0, 0, 0, 0, 0])-[1 1 1 1]--28649.0
(0, 31, 11, 7, 20, 13, 1, 3, [0, 0], 0, 0, 0, 0, [2, 49, 22, 50, 36], [15, 1, 1, 1, 0, 1, 0, 1], [16, 2, 2, 2, 0, 2, 0, 1], [55, 10, 1, 3, 0, 3, 0, 1], [42, 12, 1, 1, 0, 4, 0, 1], [57, 6, 1, 1, 0, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [10, 8, 1, 1, 0, 7, 0, 1], [54, 13, 1, 4, 0, 8, 0, 1], [9, 5, 1, 2, 0, 1, 2, 1], [3, 4, 1, 1, 0, 2, 3, 1], [2, 9, 1, 3, 0, 3, 2, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 3, 0, 1, 1], [41, 4, 0, 1, 2], [58, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 77, 32, 7, 47, 1, 7, 1, 7, 1, 46, 1, 28, 1, 23, 1, 46, 1, 0, 0, 0, 0, 0, 0], [3, 85, 30, 7, 39, 1, 30, 1, 42, 1, 40, 1, 32, 1, 28, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 66, 11, 7, 15, 1, 24, 1, 11, 1, 38, 1, 23, 1, 2, 1, 32, 1, 0, 0, 0, 0, 0, 0], [5, 92, 33, 7, 34, 1, 47, 1, 58, 1, 28, 1, 38, 1, 35, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 96, 31, 7, 23, 1, 40, 1, 18, 1, 55, 1, 2, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 88, 32, 7, 62, 1, 16, 1, 5, 1, 22, 1, 17, 1, 50, 1, 61, 1, 0, 0, 0, 0, 0, 0], [8, 79, 30, 7, 57, 1, 18, 1, 5, 1, 40, 1, 2, 1, 48, 1, 62, 1, 0, 0, 0, 0, 0, 0])-[7 8 6 2]--28714.0
(0, 31, 11, 7, 20, 13, 1, 3, [0, 0], 0, 0, 0, 0, [2, 49, 22, 50, 36], [15, 1, 1, 1, 0, 1, 0, 1], [16, 2, 2, 2, 0, 2, 0, 1], [55, 10, 1, 3, 0, 3, 0, 1], [42, 12, 1, 1, 0, 4, 0, 1], [57, 6, 1, 1, 0, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [10, 8, 1, 1, 0, 7, 0, 1], [54, 13, 1, 4, 0, 8, 0, 1], [9, 5, 1, 2, 0, 1, 2, 1], [3, 4, 1, 1, 0, 2, 3, 1], [2, 9, 1, 3, 0, 3, 2, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 3, 0, 1, 1], [41, 4, 0, 1, 2], [58, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 77, 32, 7, 47, 1, 7, 1, 7, 1, 46, 1, 28, 1, 23, 1, 46, 1, 0, 0, 0, 0, 0, 0], [3, 85, 30, 7, 39, 1, 30, 1, 42, 1, 40, 1, 32, 1, 28, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 66, 11, 7, 15, 1, 24, 1, 11, 1, 38, 1, 23, 1, 2, 1, 32, 1, 0, 0, 0, 0, 0, 0], [5, 92, 33, 7, 34, 1, 47, 1, 58, 1, 28, 1, 38, 1, 35, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 96, 31, 7, 23, 1, 40, 1, 18, 1, 55, 1, 2, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 88, 32, 7, 62, 1, 16, 1, 5, 1, 22, 1, 17, 1, 50, 1, 61, 1, 0, 0, 0, 0, 0, 0], [8, 79, 30, 7, 57, 1, 18, 1, 5, 1, 40, 1, 2, 1, 48, 1, 62, 1, 0, 0, 0, 0, 0, 0])-[8 0 5 1]--28779.0
(0, 31, 11, 7, 20, 13, 1, 3, [0, 0], 0, 0, 0, 0, [2, 49, 22, 50, 36], [15, 1, 1, 1, 0, 1, 0, 1], [16, 2, 2, 2, 0, 2, 0, 1], [55, 10, 1, 3, 0, 3, 0, 1], [42, 12, 1, 1, 0, 4, 0, 1], [57, 6, 1, 1, 0, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [10, 8, 1, 1, 0, 7, 0, 1], [54, 13, 1, 4, 0, 8, 0, 1], [9, 5, 1, 2, 0, 1, 2, 1], [3, 4, 1, 1, 0, 2, 3, 1], [2, 9, 1, 3, 0, 3, 2, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 3, 0, 1, 1], [41, 4, 0, 1, 2], [58, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 77, 32, 7, 47, 1, 7, 1, 7, 1, 46, 1, 28, 1, 23, 1, 46, 1, 0, 0, 0, 0, 0, 0], [3, 85, 30, 7, 39, 1, 30, 1, 42, 1, 40, 1, 32, 1, 28, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 66, 11, 7, 15, 1, 24, 1, 11, 1, 38, 1, 23, 1, 2, 1, 32, 1, 0, 0, 0, 0, 0, 0], [5, 92, 33, 7, 34, 1, 47, 1, 58, 1, 28, 1, 38, 1, 35, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 96, 31, 7, 23, 1, 40, 1, 18, 1, 55, 1, 2, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 88, 32, 7, 62, 1, 16, 1, 5, 1, 22, 1, 17, 1, 50, 1, 61, 1, 0, 0, 0, 0, 0, 0], [8, 79, 30, 7, 57, 1, 18, 1, 5, 1, 40, 1, 2, 1, 48, 1, 62, 1, 0, 0, 0, 0, 0, 0])-[5 4 1 0]--28844.0
(0, 31, 11, 7, 20, 13, 1, 3, [0, 0], 0, 0, 0, 0, [2, 49, 22, 50, 36], [15, 1, 1, 1, 0, 1, 0, 1], [16, 2, 2, 2, 0, 2, 0, 1], [55, 10, 1, 3, 0, 3, 0, 1], [42, 12, 1, 1, 0, 4, 0, 1], [57, 6, 1, 1, 0, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [10, 8, 1, 1, 0, 7, 0, 1], [54, 13, 1, 4, 0, 8, 0, 1], [9, 5, 1, 2, 0, 1, 2, 1], [3, 4, 1, 1, 0, 2, 3, 1], [2, 9, 1, 3, 0, 3, 2, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 3, 0, 1, 1], [41, 4, 0, 1, 2], [58, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 77, 32, 7, 47, 1, 7, 1, 7, 1, 46, 1, 28, 1, 23, 1, 46, 1, 0, 0, 0, 0, 0, 0], [3, 85, 30, 7, 39, 1, 30, 1, 42, 1, 40, 1, 32, 1, 28, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 66, 11, 7, 15, 1, 24, 1, 11, 1, 38, 1, 23, 1, 2, 1, 32, 1, 0, 0, 0, 0, 0, 0], [5, 92, 33, 7, 34, 1, 47, 1, 58, 1, 28, 1, 38, 1, 35, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 96, 31, 7, 23, 1, 40, 1, 18, 1, 55, 1, 2, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 88, 32, 7, 62, 1, 16, 1, 5, 1, 22, 1, 17, 1, 50, 1, 61, 1, 0, 0, 0, 0, 0, 0], [8, 79, 30, 7, 57, 1, 18, 1, 5, 1, 40, 1, 2, 1, 48, 1, 62, 1, 0, 0, 0, 0, 0, 0])-[2 0 5 0]--28843.0
(0, 31, 6, 7, 15, 13, 1, 3, [0, 0], 0, 0, 0, 0, [2, 49, 22, 50, 36], [15, 1, 1, 1, 0, 1, 0, 1], [16, 2, 2, 2, 0, 2, 0, 1], [55, 10, 1, 3, 0, 3, 0, 1], [42, 12, 1, 1, 0, 4, 0, 1], [57, 6, 1, 1, 0, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [10, 8, 1, 1, 0, 7, 0, 1], [54, 13, 1, 4, 0, 8, 0, 1], [9, 5, 1, 2, 0, 1, 2, 1], [3, 4, 1, 1, 0, 2, 3, 1], [2, 9, 1, 3, 0, 3, 2, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 3, 0, 1, 1], [41, 4, 0, 1, 2], [58, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 77, 32, 7, 47, 1, 7, 1, 7, 1, 46, 1, 28, 1, 23, 1, 46, 1, 0, 0, 0, 0, 0, 0], [3, 85, 30, 7, 39, 1, 30, 1, 42, 1, 40, 1, 32, 1, 28, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 66, 11, 7, 15, 1, 24, 1, 11, 1, 38, 1, 23, 1, 2, 1, 32, 1, 0, 0, 0, 0, 0, 0], [5, 92, 33, 7, 34, 1, 47, 1, 58, 1, 28, 1, 38, 1, 35, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 96, 31, 7, 23, 1, 40, 1, 18, 1, 55, 1, 2, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 88, 32, 7, 62, 1, 16, 1, 5, 1, 22, 1, 17, 1, 50, 1, 61, 1, 0, 0, 0, 0, 0, 0], [8, 79, 30, 7, 57, 1, 18, 1, 5, 1, 40, 1, 2, 1, 48, 1, 62, 1, 0, 0, 0, 0, 0, 0])-[4 7 4 3]--28908.0
