
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 26, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 4 2]-0
(0, 43, 0, 6, 7, 12, 1, 2, [0, 0], 0, 2, 0, 6, [53, 63, 63, 23, 18], [8, 1, 1, 2, 0, 1, 0, 1], [50, 8, 1, 2, 0, 2, 0, 1], [39, 10, 1, 2, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [34, 5, 1, 2, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [15, 7, 1, 1, 3, 7, 0, 1], [18, 11, 1, 1, 0, 8, 0, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [8, 2, 0, 1, 1], [43, 3, 7, 1, 2], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 7, 34, 1, 30, 1, 30, 1, 8, 1, 6, 1, 20, 1, 52, 1, 0, 0, 0, 0, 0, 0], [3, 89, 30, 6, 16, 1, 57, 1, 37, 1, 40, 1, 20, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 75, 32, 6, 50, 1, 37, 1, 37, 1, 28, 1, 30, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 81, 30, 6, 62, 1, 58, 1, 11, 1, 20, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 33, 6, 49, 1, 11, 1, 18, 1, 16, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 32, 6, 8, 1, 57, 1, 37, 1, 6, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 33, 6, 5, 1, 45, 1, 55, 1, 50, 2, 16, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 7 4 0]-0
(0, 43, 0, 6, 7, 12, 0, 2, [0, 0], 0, 2, 0, 5, [53, 63, 63, 23, 18], [8, 1, 1, 2, 0, 1, 0, 1], [50, 8, 1, 2, 0, 2, 0, 1], [39, 10, 1, 2, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [34, 5, 1, 2, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [15, 7, 1, 1, 3, 7, 0, 1], [18, 11, 1, 1, 0, 8, 0, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [8, 2, 0, 1, 1], [43, 3, 7, 1, 2], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 7, 34, 1, 30, 1, 30, 1, 8, 1, 6, 1, 20, 1, 52, 1, 0, 0, 0, 0, 0, 0], [3, 89, 30, 6, 16, 1, 57, 1, 37, 1, 40, 1, 20, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 75, 32, 6, 50, 1, 37, 1, 37, 1, 28, 1, 30, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 81, 30, 6, 62, 1, 58, 1, 11, 1, 20, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 33, 6, 49, 1, 11, 1, 18, 1, 16, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 32, 6, 8, 1, 57, 1, 37, 1, 6, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 33, 6, 5, 1, 45, 1, 55, 1, 50, 2, 16, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 7 2]-0
(0, 43, 0, 6, 7, 12, 0, 2, [0, 0], 0, 2, 0, 4, [53, 63, 63, 23, 18], [8, 1, 1, 2, 0, 1, 0, 1], [50, 8, 1, 2, 0, 2, 0, 1], [39, 10, 1, 2, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [34, 5, 1, 2, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [15, 7, 1, 1, 3, 7, 0, 1], [18, 11, 1, 1, 0, 8, 0, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [8, 2, 0, 1, 1], [43, 3, 7, 1, 2], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 7, 34, 1, 30, 1, 30, 1, 8, 1, 6, 1, 20, 1, 52, 1, 0, 0, 0, 0, 0, 0], [3, 89, 30, 6, 16, 1, 57, 1, 37, 1, 40, 1, 20, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 75, 32, 6, 50, 1, 37, 1, 37, 1, 28, 1, 30, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 81, 30, 6, 62, 1, 58, 1, 11, 1, 20, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 33, 6, 49, 1, 11, 1, 18, 1, 16, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 32, 6, 8, 1, 57, 1, 37, 1, 6, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 33, 6, 5, 1, 45, 1, 55, 1, 50, 2, 16, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 5 0 0]-0
(0, 43, 0, 6, 7, 12, 0, 2, [0, 0], 0, 2, 0, 4, [53, 63, 63, 23, 18], [8, 1, 1, 2, 0, 1, 0, 1], [50, 8, 1, 2, 0, 2, 0, 1], [39, 10, 1, 2, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [34, 5, 1, 2, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [15, 7, 1, 1, 3, 7, 0, 1], [18, 11, 1, 1, 0, 8, 0, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [8, 2, 0, 1, 1], [43, 3, 7, 1, 2], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 7, 34, 1, 30, 1, 30, 1, 8, 1, 6, 1, 20, 1, 52, 1, 0, 0, 0, 0, 0, 0], [3, 89, 30, 6, 16, 1, 57, 1, 37, 1, 40, 1, 20, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 75, 32, 6, 50, 1, 37, 1, 37, 1, 28, 1, 30, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 81, 30, 6, 62, 1, 58, 1, 11, 1, 20, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 33, 6, 49, 1, 11, 1, 18, 1, 16, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 32, 6, 8, 1, 57, 1, 37, 1, 6, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 33, 6, 5, 1, 45, 1, 55, 1, 50, 2, 16, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 8 2 3]-0
(0, 43, 0, 6, 7, 12, 0, 2, [0, 0], 0, 2, 0, 3, [53, 63, 63, 23, 18], [8, 1, 1, 2, 0, 1, 0, 1], [50, 8, 1, 2, 0, 2, 0, 1], [39, 10, 1, 2, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [34, 5, 1, 2, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [15, 7, 1, 1, 3, 7, 0, 1], [18, 11, 1, 1, 0, 8, 0, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [8, 2, 0, 1, 1], [43, 3, 7, 1, 2], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 7, 34, 1, 30, 1, 30, 1, 8, 1, 6, 1, 20, 1, 52, 1, 0, 0, 0, 0, 0, 0], [3, 89, 30, 6, 16, 1, 57, 1, 37, 1, 40, 1, 20, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 75, 32, 6, 50, 1, 37, 1, 37, 1, 28, 1, 30, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 81, 30, 6, 62, 1, 58, 1, 11, 1, 20, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 33, 6, 49, 1, 11, 1, 18, 1, 16, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 32, 6, 8, 1, 57, 1, 37, 1, 6, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 33, 6, 5, 1, 45, 1, 55, 1, 50, 2, 16, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 5 8 1]-0
(0, 43, 0, 6, 7, 12, 1, 2, [0, 0], 0, 2, 0, 2, [53, 63, 63, 23, 18], [8, 1, 1, 2, 0, 1, 0, 1], [50, 8, 1, 2, 0, 2, 0, 1], [39, 10, 1, 2, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [34, 5, 1, 2, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [15, 7, 1, 1, 3, 7, 0, 1], [18, 11, 1, 1, 0, 8, 0, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [8, 2, 0, 1, 1], [43, 3, 7, 1, 2], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 7, 34, 1, 30, 1, 30, 1, 8, 1, 6, 1, 20, 1, 52, 1, 0, 0, 0, 0, 0, 0], [3, 89, 30, 6, 16, 1, 57, 1, 37, 1, 40, 1, 20, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 75, 32, 6, 50, 1, 37, 1, 37, 1, 28, 1, 30, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 81, 30, 6, 62, 1, 58, 1, 11, 1, 20, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 33, 6, 49, 1, 11, 1, 18, 1, 16, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 32, 6, 8, 1, 57, 1, 37, 1, 6, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 33, 6, 5, 1, 45, 1, 55, 1, 50, 2, 16, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 8 8 1]-0
(0, 43, 0, 6, 7, 12, 1, 2, [0, 0], 0, 2, 0, 2, [53, 63, 63, 23, 18], [8, 1, 1, 2, 0, 1, 0, 1], [50, 8, 1, 2, 0, 2, 0, 1], [39, 10, 1, 2, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [34, 5, 1, 2, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [15, 7, 1, 1, 3, 7, 0, 1], [18, 11, 1, 1, 0, 8, 0, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [8, 2, 0, 1, 1], [43, 3, 7, 1, 2], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 7, 34, 1, 30, 1, 30, 1, 8, 1, 6, 1, 20, 1, 52, 1, 0, 0, 0, 0, 0, 0], [3, 89, 30, 6, 16, 1, 57, 1, 37, 1, 40, 1, 20, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 75, 32, 6, 50, 1, 37, 1, 37, 1, 28, 1, 30, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 81, 30, 6, 62, 1, 58, 1, 11, 1, 20, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 33, 6, 49, 1, 11, 1, 18, 1, 16, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 32, 6, 8, 1, 57, 1, 37, 1, 6, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 33, 6, 5, 1, 45, 1, 55, 1, 50, 2, 16, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 2 2 2]-0
(0, 43, 0, 6, 7, 12, 1, 2, [0, 0], 0, 2, 0, 0, [53, 63, 63, 23, 18], [8, 1, 1, 2, 0, 1, 0, 1], [50, 8, 1, 2, 0, 2, 0, 1], [39, 10, 1, 2, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [34, 5, 1, 2, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [15, 7, 1, 1, 3, 7, 0, 1], [18, 11, 1, 1, 0, 8, 0, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [8, 2, 0, 1, 1], [43, 3, 7, 1, 2], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 7, 34, 1, 30, 1, 30, 1, 8, 1, 6, 1, 20, 1, 52, 1, 0, 0, 0, 0, 0, 0], [3, 89, 30, 6, 16, 1, 57, 1, 37, 1, 40, 1, 20, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 75, 32, 6, 50, 1, 37, 1, 37, 1, 28, 1, 30, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 81, 30, 6, 62, 1, 58, 1, 11, 1, 20, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 33, 6, 49, 1, 11, 1, 18, 1, 16, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 32, 6, 8, 1, 57, 1, 37, 1, 6, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 33, 6, 5, 1, 45, 1, 55, 1, 50, 2, 16, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 8 8 2]-0
(0, 43, 0, 6, 7, 12, 1, 2, [0, 0], 0, 2, 0, 0, [53, 63, 63, 23, 18], [8, 1, 1, 2, 0, 1, 0, 1], [50, 8, 1, 2, 0, 2, 0, 1], [39, 10, 1, 2, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [34, 5, 1, 2, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [15, 7, 1, 1, 3, 7, 0, 1], [18, 11, 1, 1, 0, 8, 0, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [8, 2, 0, 1, 1], [43, 3, 7, 1, 2], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 7, 34, 1, 30, 1, 30, 1, 8, 1, 6, 1, 20, 1, 52, 1, 0, 0, 0, 0, 0, 0], [3, 89, 30, 6, 16, 1, 57, 1, 37, 1, 40, 1, 20, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 75, 32, 6, 50, 1, 37, 1, 37, 1, 28, 1, 30, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 81, 30, 6, 62, 1, 58, 1, 11, 1, 20, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 33, 6, 49, 1, 11, 1, 18, 1, 16, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 32, 6, 8, 1, 57, 1, 37, 1, 6, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 33, 6, 5, 1, 45, 1, 55, 1, 50, 2, 16, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 4 5 2]-0
(0, 43, 9, 6, 6, 12, 0, 0, [0, 0], 0, 0, 0, 20, [53, 63, 63, 23, 18], [8, 1, 1, 2, 0, 1, 0, 1], [50, 8, 1, 2, 0, 2, 0, 1], [39, 10, 1, 2, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [34, 5, 1, 2, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [15, 7, 1, 1, 3, 7, 0, 1], [18, 11, 1, 1, 0, 8, 0, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [8, 2, 0, 1, 1], [43, 3, 7, 1, 2], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 32, 7, 34, 1, 30, 1, 30, 1, 8, 1, 6, 1, 20, 1, 52, 1, 0, 0, 0, 0, 0, 0], [3, 83, 30, 6, 16, 1, 57, 1, 37, 1, 40, 1, 20, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 75, 33, 6, 50, 1, 37, 1, 37, 1, 28, 1, 30, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 28, 7, 62, 1, 58, 1, 11, 1, 20, 1, 50, 1, 35, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 86, 32, 7, 49, 1, 11, 1, 18, 1, 16, 1, 46, 1, 2, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 89, 32, 7, 8, 1, 57, 1, 37, 1, 6, 1, 62, 1, 1, 1, 13, 1, 0, 0, 0, 0, 0, 0], [8, 81, 32, 6, 5, 1, 45, 1, 55, 1, 50, 2, 16, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 8 3 3]-0
