
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 7 4 3]--10.0
(0, 40, 9, 6, 1, 12, 1, 0, [5, 1], 0, 0, 0, 12, [55, 58, 38, 8, 43], [30, 1, 1, 1, 0, 1, 0, 1], [58, 10, 1, 1, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [20, 4, 1, 2, 0, 4, 0, 1], [28, 5, 1, 2, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [50, 7, 1, 2, 0, 7, 0, 1], [22, 8, 1, 2, 0, 8, 0, 1], [5, 2, 1, 1, 0, 1, 8, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [1, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 33, 6, 37, 1, 18, 1, 15, 1, 48, 1, 32, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 86, 33, 7, 50, 1, 18, 1, 7, 1, 22, 1, 45, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [4, 75, 15, 7, 37, 1, 59, 1, 58, 1, 5, 1, 6, 1, 8, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 78, 21, 6, 42, 1, 7, 1, 30, 1, 23, 1, 45, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 32, 7, 50, 1, 3, 1, 24, 1, 34, 1, 48, 1, 48, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 83, 33, 7, 34, 1, 40, 1, 45, 1, 22, 1, 28, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 100, 33, 7, 20, 1, 18, 1, 30, 1, 55, 1, 62, 1, 46, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[4 0 4 2]--19924.11111111111
(0, 40, 10, 6, 1, 12, 1, 0, [0, 0], 0, 0, 0, 11, [55, 58, 38, 8, 43], [30, 1, 1, 1, 0, 1, 0, 1], [58, 10, 1, 1, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [20, 4, 1, 2, 0, 4, 0, 1], [28, 5, 1, 2, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [50, 7, 1, 2, 0, 7, 0, 1], [22, 8, 1, 2, 0, 8, 0, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [1, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 33, 6, 37, 1, 18, 1, 15, 1, 48, 1, 32, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 86, 33, 7, 50, 1, 18, 1, 7, 1, 22, 1, 45, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [4, 75, 15, 7, 37, 1, 59, 1, 58, 1, 5, 1, 6, 1, 8, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 78, 21, 6, 42, 1, 7, 1, 30, 1, 23, 1, 45, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 32, 7, 50, 1, 3, 1, 24, 1, 34, 1, 48, 1, 48, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 83, 33, 7, 34, 1, 40, 1, 45, 1, 22, 1, 28, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 100, 33, 7, 20, 1, 18, 1, 30, 1, 55, 1, 62, 1, 46, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[6 3 7 3]--19989.11111111111
(0, 40, 10, 6, 1, 12, 1, 0, [0, 0], 0, 0, 0, 8, [55, 58, 38, 8, 43], [30, 1, 1, 1, 0, 1, 0, 1], [58, 10, 1, 1, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [20, 4, 1, 2, 0, 4, 0, 1], [28, 5, 1, 2, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [50, 7, 1, 2, 0, 7, 0, 1], [22, 8, 1, 2, 0, 8, 0, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [1, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 33, 6, 37, 1, 18, 1, 15, 1, 48, 1, 32, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 86, 33, 7, 50, 1, 18, 1, 7, 1, 22, 1, 45, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [4, 75, 15, 7, 37, 1, 59, 1, 58, 1, 5, 1, 6, 1, 8, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 78, 21, 6, 42, 1, 7, 1, 30, 1, 23, 1, 45, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 32, 7, 50, 1, 3, 1, 24, 1, 34, 1, 48, 1, 48, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 83, 33, 7, 34, 1, 40, 1, 45, 1, 22, 1, 28, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 100, 33, 7, 20, 1, 18, 1, 30, 1, 55, 1, 62, 1, 46, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[3 3 4 1]--20053.11111111111
(0, 40, 10, 6, 1, 12, 1, 0, [0, 0], 0, 0, 0, 7, [55, 58, 38, 8, 43], [30, 1, 1, 1, 0, 1, 0, 1], [58, 10, 1, 1, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [20, 4, 1, 2, 0, 4, 0, 1], [28, 5, 1, 2, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [50, 7, 1, 2, 0, 7, 0, 1], [22, 8, 1, 2, 0, 8, 0, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [1, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 33, 6, 37, 1, 18, 1, 15, 1, 48, 1, 32, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 86, 33, 7, 50, 1, 18, 1, 7, 1, 22, 1, 45, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [4, 75, 15, 7, 37, 1, 59, 1, 58, 1, 5, 1, 6, 1, 8, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 78, 21, 6, 42, 1, 7, 1, 30, 1, 23, 1, 45, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 32, 7, 50, 1, 3, 1, 24, 1, 34, 1, 48, 1, 48, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 83, 33, 7, 34, 1, 40, 1, 45, 1, 22, 1, 28, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 100, 33, 7, 20, 1, 18, 1, 30, 1, 55, 1, 62, 1, 46, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[7 5 3 2]--20063.11111111111
(0, 40, 10, 6, 1, 12, 1, 0, [0, 0], 0, 0, 0, 6, [55, 58, 38, 8, 43], [30, 1, 1, 1, 0, 1, 0, 1], [58, 10, 1, 1, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [20, 4, 1, 2, 0, 4, 0, 1], [28, 5, 1, 2, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [50, 7, 1, 2, 0, 7, 0, 1], [22, 8, 1, 2, 0, 8, 0, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [1, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 33, 6, 37, 1, 18, 1, 15, 1, 48, 1, 32, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 86, 33, 7, 50, 1, 18, 1, 7, 1, 22, 1, 45, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [4, 75, 15, 7, 37, 1, 59, 1, 58, 1, 5, 1, 6, 1, 8, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 78, 21, 6, 42, 1, 7, 1, 30, 1, 23, 1, 45, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 32, 7, 50, 1, 3, 1, 24, 1, 34, 1, 48, 1, 48, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 83, 33, 7, 34, 1, 40, 1, 45, 1, 22, 1, 28, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 100, 33, 7, 20, 1, 18, 1, 30, 1, 55, 1, 62, 1, 46, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[8 0 6 2]--20128.11111111111
(0, 40, 10, 6, 1, 12, 1, 0, [0, 0], 0, 0, 0, 6, [55, 58, 38, 8, 43], [30, 1, 1, 1, 0, 1, 0, 1], [58, 10, 1, 1, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [20, 4, 1, 2, 0, 4, 0, 1], [28, 5, 1, 2, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [50, 7, 1, 2, 0, 7, 0, 1], [22, 8, 1, 2, 0, 8, 0, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [1, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 33, 6, 37, 1, 18, 1, 15, 1, 48, 1, 32, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 86, 33, 7, 50, 1, 18, 1, 7, 1, 22, 1, 45, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [4, 75, 15, 7, 37, 1, 59, 1, 58, 1, 5, 1, 6, 1, 8, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 78, 21, 6, 42, 1, 7, 1, 30, 1, 23, 1, 45, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 32, 7, 50, 1, 3, 1, 24, 1, 34, 1, 48, 1, 48, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 83, 33, 7, 34, 1, 40, 1, 45, 1, 22, 1, 28, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 100, 33, 7, 20, 1, 18, 1, 30, 1, 55, 1, 62, 1, 46, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[0 5 1 2]--20127.11111111111
(0, 40, 10, 6, 1, 12, 0, 0, [0, 0], 0, 2, 0, 5, [55, 58, 38, 8, 43], [30, 1, 1, 1, 0, 1, 0, 1], [58, 10, 1, 1, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [20, 4, 1, 2, 0, 4, 0, 1], [28, 5, 1, 2, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [50, 7, 1, 2, 0, 7, 0, 1], [22, 8, 1, 2, 0, 8, 0, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [1, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 33, 6, 37, 1, 18, 1, 15, 1, 48, 1, 32, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 86, 33, 7, 50, 1, 18, 1, 7, 1, 22, 1, 45, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [4, 75, 15, 7, 37, 1, 59, 1, 58, 1, 5, 1, 6, 1, 8, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 78, 21, 6, 42, 1, 7, 1, 30, 1, 23, 1, 45, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 32, 7, 50, 1, 3, 1, 24, 1, 34, 1, 48, 1, 48, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 83, 33, 7, 34, 1, 40, 1, 45, 1, 22, 1, 28, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 100, 33, 7, 20, 1, 18, 1, 30, 1, 55, 1, 62, 1, 46, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[6 0 3 3]--20192.11111111111
(0, 40, 10, 6, 1, 12, 0, 0, [0, 0], 0, 2, 0, 5, [32, 10, 2, 33, 11], [30, 1, 1, 1, 0, 1, 0, 1], [58, 10, 1, 1, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [20, 4, 1, 2, 0, 4, 0, 1], [28, 5, 1, 2, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [50, 7, 1, 2, 0, 7, 0, 1], [22, 8, 1, 2, 0, 8, 0, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [1, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 33, 6, 37, 1, 18, 1, 15, 1, 48, 1, 32, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 86, 33, 7, 50, 1, 18, 1, 7, 1, 22, 1, 45, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [4, 75, 15, 7, 37, 1, 59, 1, 58, 1, 5, 1, 6, 1, 8, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 78, 21, 6, 42, 1, 7, 1, 30, 1, 23, 1, 45, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 32, 7, 50, 1, 3, 1, 24, 1, 34, 1, 48, 1, 48, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 83, 33, 7, 34, 1, 40, 1, 45, 1, 22, 1, 28, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 100, 33, 7, 20, 1, 18, 1, 30, 1, 55, 1, 62, 1, 46, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[5 6 2 0]--20257.11111111111
(0, 40, 10, 6, 1, 12, 0, 0, [0, 0], 0, 2, 0, 4, [32, 10, 2, 33, 11], [30, 1, 1, 1, 0, 1, 0, 1], [58, 10, 1, 1, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [20, 4, 1, 2, 0, 4, 0, 1], [28, 5, 1, 2, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [50, 7, 1, 2, 0, 7, 0, 1], [22, 8, 1, 2, 0, 8, 0, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [1, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 33, 6, 37, 1, 18, 1, 15, 1, 48, 1, 32, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 86, 33, 7, 50, 1, 18, 1, 7, 1, 22, 1, 45, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [4, 75, 15, 7, 37, 1, 59, 1, 58, 1, 5, 1, 6, 1, 8, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 78, 21, 6, 42, 1, 7, 1, 30, 1, 23, 1, 45, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 32, 7, 50, 1, 3, 1, 24, 1, 34, 1, 48, 1, 48, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 83, 33, 7, 34, 1, 40, 1, 45, 1, 22, 1, 28, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 100, 33, 7, 20, 1, 18, 1, 30, 1, 55, 1, 62, 1, 46, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[3 5 5 3]--20321.11111111111
(0, 40, 10, 6, 1, 12, 0, 0, [0, 0], 0, 2, 0, 3, [32, 10, 2, 33, 11], [30, 1, 1, 1, 0, 1, 0, 1], [58, 10, 1, 1, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [20, 4, 1, 2, 0, 4, 0, 1], [28, 5, 1, 2, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [50, 7, 1, 2, 0, 7, 0, 1], [22, 8, 1, 2, 0, 8, 0, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [1, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 33, 6, 37, 1, 18, 1, 15, 1, 48, 1, 32, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 86, 33, 7, 50, 1, 18, 1, 7, 1, 22, 1, 45, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [4, 75, 15, 7, 37, 1, 59, 1, 58, 1, 5, 1, 6, 1, 8, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 78, 21, 6, 42, 1, 7, 1, 30, 1, 23, 1, 45, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 32, 7, 50, 1, 3, 1, 24, 1, 34, 1, 48, 1, 48, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 83, 33, 7, 34, 1, 40, 1, 45, 1, 22, 1, 28, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 100, 33, 7, 20, 1, 18, 1, 30, 1, 55, 1, 62, 1, 46, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[4 3 8 1]--20386.11111111111
