
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 26, [58, 47, 15, 62, 58], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 1, 1, 34, 1, 5, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 2, 1, 59, 1, 5, 1, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 1, 1, 34, 1, 10, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 2, 1, 24, 1, 57, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 2, 1, 30, 1, 59, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 1, 1, 40, 1, 45, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 1, 23, 1, 8, 1, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 1 4 0]-0
(0, 37, 0, 6, 6, 13, 1, 3, [0, 0], 0, 2, 0, 4, [63, 43, 63, 1, 53], [58, 1, 1, 1, 0, 1, 0, 1], [11, 2, 1, 1, 0, 2, 0, 1], [29, 10, 1, 3, 0, 3, 0, 1], [25, 12, 1, 3, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [8, 13, 1, 2, 0, 8, 0, 1], [5, 3, 1, 1, 0, 1, 8, 1], [9, 9, 2, 2, 0, 2, 1, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [52, 3, 0, 1, 1], [7, 2, 0, 1, 1], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 12, 7, 34, 1, 5, 1, 37, 1, 39, 1, 32, 1, 9, 1, 35, 1, 0, 0, 0, 0, 0, 0], [3, 79, 32, 6, 59, 1, 5, 1, 24, 1, 28, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 31, 7, 34, 1, 10, 1, 3, 1, 62, 1, 62, 1, 2, 1, 13, 1, 0, 0, 0, 0, 0, 0], [5, 89, 32, 7, 24, 1, 57, 1, 30, 1, 50, 1, 6, 1, 6, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 100, 33, 7, 30, 1, 59, 1, 18, 1, 22, 1, 1, 1, 62, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 91, 28, 7, 40, 1, 45, 1, 47, 1, 34, 1, 25, 1, 40, 1, 60, 1, 0, 0, 0, 0, 0, 0], [8, 77, 22, 6, 23, 1, 8, 1, 5, 1, 40, 1, 55, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 5 1 0]--20330.11111111111
(0, 37, 9, 6, 5, 13, 0, 0, [0, 0], 0, 0, 0, 0, [63, 43, 63, 1, 53], [58, 1, 1, 1, 0, 1, 0, 1], [11, 2, 1, 1, 0, 2, 0, 1], [29, 10, 1, 3, 0, 3, 0, 1], [25, 12, 1, 3, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [8, 13, 1, 2, 0, 8, 0, 1], [5, 3, 1, 1, 0, 1, 8, 1], [9, 9, 2, 2, 0, 2, 1, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 4, 0, 1, 1], [52, 3, 0, 1, 1], [7, 2, 0, 1, 1], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 20, 7, 34, 1, 5, 1, 37, 1, 39, 1, 32, 1, 9, 1, 35, 1, 0, 0, 0, 0, 0, 0], [3, 79, 32, 7, 59, 1, 5, 1, 24, 1, 28, 1, 34, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 84, 32, 7, 34, 1, 10, 1, 3, 1, 62, 1, 62, 1, 2, 1, 13, 1, 0, 0, 0, 0, 0, 0], [5, 89, 30, 7, 24, 1, 57, 1, 30, 1, 50, 1, 6, 1, 6, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 100, 33, 7, 30, 1, 59, 1, 18, 1, 22, 1, 1, 1, 62, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 91, 33, 7, 40, 1, 45, 1, 47, 1, 34, 1, 25, 1, 40, 1, 60, 1, 0, 0, 0, 0, 0, 0], [8, 77, 24, 7, 23, 1, 8, 1, 5, 1, 40, 1, 55, 1, 46, 1, 29, 1, 0, 0, 0, 0, 0, 0])-[3 0 6 3]--20395.11111111111
(0, 37, 9, 6, 5, 13, 0, 0, [0, 0], 0, 0, 0, 18, [63, 43, 63, 1, 53], [58, 1, 1, 1, 0, 1, 0, 1], [11, 2, 1, 1, 0, 2, 0, 1], [29, 10, 1, 3, 0, 3, 0, 1], [25, 12, 1, 3, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [8, 13, 1, 2, 0, 8, 0, 1], [5, 3, 1, 1, 0, 1, 8, 1], [9, 9, 2, 2, 0, 2, 1, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 4, 0, 1, 1], [52, 3, 0, 1, 1], [7, 2, 0, 1, 1], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 20, 7, 34, 1, 5, 1, 37, 1, 39, 1, 32, 1, 9, 1, 35, 1, 0, 0, 0, 0, 0, 0], [3, 79, 32, 7, 59, 1, 5, 1, 24, 1, 28, 1, 34, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 84, 32, 7, 34, 1, 10, 1, 3, 1, 62, 1, 62, 1, 2, 1, 13, 1, 0, 0, 0, 0, 0, 0], [5, 89, 30, 7, 24, 1, 57, 1, 30, 1, 50, 1, 6, 1, 6, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 100, 33, 7, 30, 1, 59, 1, 18, 1, 22, 1, 1, 1, 62, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 91, 33, 7, 40, 1, 45, 1, 47, 1, 34, 1, 25, 1, 40, 1, 60, 1, 0, 0, 0, 0, 0, 0], [8, 77, 24, 7, 23, 1, 8, 1, 5, 1, 40, 1, 55, 1, 46, 1, 29, 1, 0, 0, 0, 0, 0, 0])-[3 7 4 2]--20460.11111111111
(0, 37, 9, 6, 5, 13, 0, 0, [0, 0], 0, 0, 0, 18, [63, 43, 63, 1, 53], [58, 1, 1, 1, 0, 1, 0, 1], [11, 2, 1, 1, 0, 2, 0, 1], [29, 10, 1, 3, 0, 3, 0, 1], [25, 12, 1, 3, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [8, 13, 1, 2, 0, 8, 0, 1], [5, 3, 1, 1, 0, 1, 8, 1], [9, 9, 2, 2, 0, 2, 1, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 4, 0, 1, 1], [52, 3, 0, 1, 1], [7, 2, 0, 1, 1], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 20, 7, 34, 1, 5, 1, 37, 1, 39, 1, 32, 1, 9, 1, 35, 1, 0, 0, 0, 0, 0, 0], [3, 79, 32, 7, 59, 1, 5, 1, 24, 1, 28, 1, 34, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 84, 32, 7, 34, 1, 10, 1, 3, 1, 62, 1, 62, 1, 2, 1, 13, 1, 0, 0, 0, 0, 0, 0], [5, 89, 30, 7, 24, 1, 57, 1, 30, 1, 50, 1, 6, 1, 6, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 100, 33, 7, 30, 1, 59, 1, 18, 1, 22, 1, 1, 1, 62, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 91, 33, 7, 40, 1, 45, 1, 47, 1, 34, 1, 25, 1, 40, 1, 60, 1, 0, 0, 0, 0, 0, 0], [8, 77, 24, 7, 23, 1, 8, 1, 5, 1, 40, 1, 55, 1, 46, 1, 29, 1, 0, 0, 0, 0, 0, 0])-[4 5 7 3]--20525.11111111111
(0, 37, 9, 6, 5, 13, 0, 0, [0, 0], 0, 0, 0, 18, [63, 43, 63, 1, 53], [58, 1, 1, 1, 0, 1, 0, 1], [11, 2, 1, 1, 0, 2, 0, 1], [29, 10, 1, 3, 0, 3, 0, 1], [25, 12, 1, 3, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [8, 13, 1, 2, 0, 8, 0, 1], [5, 3, 1, 1, 0, 1, 8, 1], [9, 9, 2, 2, 0, 2, 1, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 4, 0, 1, 1], [52, 3, 0, 1, 1], [7, 2, 0, 1, 1], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 20, 7, 34, 1, 5, 1, 37, 1, 39, 1, 32, 1, 9, 1, 35, 1, 0, 0, 0, 0, 0, 0], [3, 79, 32, 7, 59, 1, 5, 1, 24, 1, 28, 1, 34, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 84, 32, 7, 34, 1, 10, 1, 3, 1, 62, 1, 62, 1, 2, 1, 13, 1, 0, 0, 0, 0, 0, 0], [5, 89, 30, 7, 24, 1, 57, 1, 30, 1, 50, 1, 6, 1, 6, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 100, 33, 7, 30, 1, 59, 1, 18, 1, 22, 1, 1, 1, 62, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 91, 33, 7, 40, 1, 45, 1, 47, 1, 34, 1, 25, 1, 40, 1, 60, 1, 0, 0, 0, 0, 0, 0], [8, 77, 24, 7, 23, 1, 8, 1, 5, 1, 40, 1, 55, 1, 46, 1, 29, 1, 0, 0, 0, 0, 0, 0])-[6 8 6 2]--20590.11111111111
(0, 37, 9, 6, 5, 13, 0, 0, [0, 0], 0, 0, 0, 18, [63, 43, 63, 1, 53], [58, 1, 1, 1, 0, 1, 0, 1], [11, 2, 1, 1, 0, 2, 0, 1], [29, 10, 1, 3, 0, 3, 0, 1], [25, 12, 1, 3, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [8, 13, 1, 2, 0, 8, 0, 1], [5, 3, 1, 1, 0, 1, 8, 1], [9, 9, 2, 2, 0, 2, 1, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 4, 0, 1, 1], [52, 3, 0, 1, 1], [7, 2, 0, 1, 1], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 20, 7, 34, 1, 5, 1, 37, 1, 39, 1, 32, 1, 9, 1, 35, 1, 0, 0, 0, 0, 0, 0], [3, 79, 32, 7, 59, 1, 5, 1, 24, 1, 28, 1, 34, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 84, 32, 7, 34, 1, 10, 1, 3, 1, 62, 1, 62, 1, 2, 1, 13, 1, 0, 0, 0, 0, 0, 0], [5, 89, 30, 7, 24, 1, 57, 1, 30, 1, 50, 1, 6, 1, 6, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 100, 33, 7, 30, 1, 59, 1, 18, 1, 22, 1, 1, 1, 62, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 91, 33, 7, 40, 1, 45, 1, 47, 1, 34, 1, 25, 1, 40, 1, 60, 1, 0, 0, 0, 0, 0, 0], [8, 77, 24, 7, 23, 1, 8, 1, 5, 1, 40, 1, 55, 1, 46, 1, 29, 1, 0, 0, 0, 0, 0, 0])-[8 3 4 2]--20590.11111111111
(0, 37, 9, 6, 5, 13, 0, 0, [65, 2], 0, 0, 0, 18, [63, 43, 63, 1, 53], [58, 1, 1, 1, 0, 1, 0, 1], [11, 2, 1, 1, 0, 2, 0, 1], [29, 10, 1, 3, 0, 3, 0, 1], [25, 12, 1, 3, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [8, 13, 1, 2, 0, 8, 0, 1], [5, 3, 1, 1, 0, 1, 8, 1], [9, 9, 2, 2, 0, 2, 1, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 4, 0, 1, 1], [52, 3, 0, 1, 1], [7, 2, 0, 1, 1], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 20, 7, 34, 1, 5, 1, 37, 1, 39, 1, 32, 1, 9, 1, 35, 1, 0, 0, 0, 0, 0, 0], [3, 79, 32, 7, 59, 1, 5, 1, 24, 1, 28, 1, 34, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 84, 32, 7, 34, 1, 10, 1, 3, 1, 62, 1, 62, 1, 2, 1, 13, 1, 0, 0, 0, 0, 0, 0], [5, 89, 30, 7, 24, 1, 57, 1, 30, 1, 50, 1, 6, 1, 6, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 100, 33, 7, 30, 1, 59, 1, 18, 1, 22, 1, 1, 1, 62, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 91, 33, 7, 40, 1, 45, 1, 47, 1, 34, 1, 25, 1, 40, 1, 60, 1, 0, 0, 0, 0, 0, 0], [8, 77, 24, 7, 23, 1, 8, 1, 5, 1, 40, 1, 55, 1, 46, 1, 29, 1, 0, 0, 0, 0, 0, 0])-[3 5 8 2]--20655.11111111111
(0, 37, 9, 6, 5, 13, 0, 0, [65, 2], 0, 0, 0, 17, [63, 43, 63, 1, 53], [58, 1, 1, 1, 0, 1, 0, 1], [11, 2, 1, 1, 0, 2, 0, 1], [29, 10, 1, 3, 0, 3, 0, 1], [25, 12, 1, 3, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [8, 13, 1, 2, 0, 8, 0, 1], [5, 3, 1, 1, 0, 1, 8, 1], [9, 9, 2, 2, 0, 2, 1, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 4, 0, 1, 1], [52, 3, 0, 1, 1], [7, 2, 0, 1, 1], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 20, 7, 34, 1, 5, 1, 37, 1, 39, 1, 32, 1, 9, 1, 35, 1, 0, 0, 0, 0, 0, 0], [3, 79, 32, 7, 59, 1, 5, 1, 24, 1, 28, 1, 34, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 84, 32, 7, 34, 1, 10, 1, 3, 1, 62, 1, 62, 1, 2, 1, 13, 1, 0, 0, 0, 0, 0, 0], [5, 89, 30, 7, 24, 1, 57, 1, 30, 1, 50, 1, 6, 1, 6, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 100, 33, 7, 30, 1, 59, 1, 18, 1, 22, 1, 1, 1, 62, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 91, 33, 7, 40, 1, 45, 1, 47, 1, 34, 1, 25, 1, 40, 1, 60, 1, 0, 0, 0, 0, 0, 0], [8, 77, 24, 7, 23, 1, 8, 1, 5, 1, 40, 1, 55, 1, 46, 1, 29, 1, 0, 0, 0, 0, 0, 0])-[3 0 4 2]--20720.11111111111
(0, 37, 9, 6, 5, 13, 0, 0, [65, 2], 0, 0, 0, 16, [63, 43, 63, 1, 53], [58, 1, 1, 1, 0, 1, 0, 1], [11, 2, 1, 1, 0, 2, 0, 1], [29, 10, 1, 3, 0, 3, 0, 1], [25, 12, 1, 3, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [8, 13, 1, 2, 0, 8, 0, 1], [5, 3, 1, 1, 0, 1, 8, 1], [9, 9, 2, 2, 0, 2, 1, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 4, 0, 1, 1], [52, 3, 0, 1, 1], [7, 2, 0, 1, 1], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 20, 7, 34, 1, 5, 1, 37, 1, 39, 1, 32, 1, 9, 1, 35, 1, 0, 0, 0, 0, 0, 0], [3, 79, 32, 7, 59, 1, 5, 1, 24, 1, 28, 1, 34, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 84, 32, 7, 34, 1, 10, 1, 3, 1, 62, 1, 62, 1, 2, 1, 13, 1, 0, 0, 0, 0, 0, 0], [5, 89, 30, 7, 24, 1, 57, 1, 30, 1, 50, 1, 6, 1, 6, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 100, 33, 7, 30, 1, 59, 1, 18, 1, 22, 1, 1, 1, 62, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 91, 33, 7, 40, 1, 45, 1, 47, 1, 34, 1, 25, 1, 40, 1, 60, 1, 0, 0, 0, 0, 0, 0], [8, 77, 24, 7, 23, 1, 8, 1, 5, 1, 40, 1, 55, 1, 46, 1, 29, 1, 0, 0, 0, 0, 0, 0])-[8 7 1 3]--20785.11111111111
(0, 37, 9, 6, 5, 13, 0, 0, [65, 2], 0, 0, 0, 16, [63, 43, 63, 1, 53], [58, 1, 1, 1, 0, 1, 0, 1], [11, 2, 1, 1, 0, 2, 0, 1], [29, 10, 1, 3, 0, 3, 0, 1], [25, 12, 1, 3, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [8, 13, 1, 2, 0, 8, 0, 1], [5, 3, 1, 1, 0, 1, 8, 1], [9, 9, 2, 2, 0, 2, 1, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 4, 0, 1, 1], [52, 3, 0, 1, 1], [7, 2, 0, 1, 1], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 20, 7, 34, 1, 5, 1, 37, 1, 39, 1, 32, 1, 9, 1, 35, 1, 0, 0, 0, 0, 0, 0], [3, 79, 32, 7, 59, 1, 5, 1, 24, 1, 28, 1, 34, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 84, 32, 7, 34, 1, 10, 1, 3, 1, 62, 1, 62, 1, 2, 1, 13, 1, 0, 0, 0, 0, 0, 0], [5, 89, 30, 7, 24, 1, 57, 1, 30, 1, 50, 1, 6, 1, 6, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 100, 33, 7, 30, 1, 59, 1, 18, 1, 22, 1, 1, 1, 62, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 91, 33, 7, 40, 1, 45, 1, 47, 1, 34, 1, 25, 1, 40, 1, 60, 1, 0, 0, 0, 0, 0, 0], [8, 77, 24, 7, 23, 1, 8, 1, 5, 1, 40, 1, 55, 1, 46, 1, 29, 1, 0, 0, 0, 0, 0, 0])-[6 0 8 2]--20795.11111111111
