
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 29, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 0 8 1]--65.0
(0, 57, 0, 6, 8, 11, 0, 3, [0, 0], 0, 2, 0, 6, [23, 34, 46, 16, 2], [0, 0, 0, 0, 0, 0, 0, 0], [24, 2, 1, 1, 0, 2, 0, 1], [32, 6, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [18, 5, 1, 1, 0, 1, 8, 1], [65, 7, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [43, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 32, 6, 39, 1, 50, 1, 57, 1, 15, 1, 50, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 32, 6, 50, 1, 30, 1, 57, 1, 20, 1, 40, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 30, 6, 39, 1, 59, 1, 7, 1, 34, 1, 46, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 32, 6, 40, 1, 30, 1, 57, 1, 9, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 30, 6, 22, 1, 10, 1, 5, 1, 8, 1, 23, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 32, 6, 22, 1, 49, 1, 58, 1, 25, 1, 46, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 21, 6, 23, 1, 34, 1, 58, 1, 50, 1, 34, 1, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 3 6 2]--40971.44444444444
(0, 57, 0, 6, 8, 11, 1, 3, [0, 0], 0, 2, 0, 5, [23, 34, 46, 16, 2], [0, 0, 0, 0, 0, 0, 0, 0], [24, 2, 1, 1, 0, 2, 0, 1], [32, 6, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [18, 5, 1, 1, 0, 1, 8, 1], [65, 7, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [43, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 32, 6, 39, 1, 50, 1, 57, 1, 15, 1, 50, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 32, 6, 50, 1, 30, 1, 57, 1, 20, 1, 40, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 30, 6, 39, 1, 59, 1, 7, 1, 34, 1, 46, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 32, 6, 40, 1, 30, 1, 57, 1, 9, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 30, 6, 22, 1, 10, 1, 5, 1, 8, 1, 23, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 32, 6, 22, 1, 49, 1, 58, 1, 25, 1, 46, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 21, 6, 23, 1, 34, 1, 58, 1, 50, 1, 34, 1, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 3 3]--41036.44444444444
(0, 57, 0, 6, 8, 11, 1, 3, [0, 0], 0, 2, 0, 4, [23, 34, 46, 16, 2], [0, 0, 0, 0, 0, 0, 0, 0], [24, 2, 1, 1, 0, 2, 0, 1], [32, 6, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [18, 5, 1, 1, 0, 1, 8, 1], [65, 7, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [43, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 32, 6, 39, 1, 50, 1, 57, 1, 15, 1, 50, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 32, 6, 50, 1, 30, 1, 57, 1, 20, 1, 40, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 30, 6, 39, 1, 59, 1, 7, 1, 34, 1, 46, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 32, 6, 40, 1, 30, 1, 57, 1, 9, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 30, 6, 22, 1, 10, 1, 5, 1, 8, 1, 23, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 32, 6, 22, 1, 49, 1, 58, 1, 25, 1, 46, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 21, 6, 23, 1, 34, 1, 58, 1, 50, 1, 34, 1, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 3 8 3]--41101.44444444444
(0, 57, 0, 6, 8, 11, 1, 3, [0, 0], 0, 2, 0, 4, [23, 34, 46, 16, 2], [0, 0, 0, 0, 0, 0, 0, 0], [24, 2, 1, 1, 0, 2, 0, 1], [32, 6, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [18, 5, 1, 1, 0, 1, 8, 1], [65, 7, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [43, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 32, 6, 39, 1, 50, 1, 57, 1, 15, 1, 50, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 32, 6, 50, 1, 30, 1, 57, 1, 20, 1, 40, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 30, 6, 39, 1, 59, 1, 7, 1, 34, 1, 46, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 32, 6, 40, 1, 30, 1, 57, 1, 9, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 30, 6, 22, 1, 10, 1, 5, 1, 8, 1, 23, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 32, 6, 22, 1, 49, 1, 58, 1, 25, 1, 46, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 21, 6, 23, 1, 34, 1, 58, 1, 50, 1, 34, 1, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 1 6 0]--41166.44444444444
(0, 57, 0, 6, 8, 11, 1, 3, [0, 0], 0, 2, 0, 3, [23, 34, 46, 16, 2], [0, 0, 0, 0, 0, 0, 0, 0], [24, 2, 1, 1, 0, 2, 0, 1], [32, 6, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [18, 5, 1, 1, 0, 1, 8, 1], [65, 7, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [43, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 32, 6, 39, 1, 50, 1, 57, 1, 15, 1, 50, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 32, 6, 50, 1, 30, 1, 57, 1, 20, 1, 40, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 30, 6, 39, 1, 59, 1, 7, 1, 34, 1, 46, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 32, 6, 40, 1, 30, 1, 57, 1, 9, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 30, 6, 22, 1, 10, 1, 5, 1, 8, 1, 23, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 32, 6, 22, 1, 49, 1, 58, 1, 25, 1, 46, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 21, 6, 23, 1, 34, 1, 58, 1, 50, 1, 34, 1, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 8 2]--41231.44444444444
(0, 57, 0, 6, 8, 11, 1, 3, [0, 0], 0, 2, 0, 3, [23, 34, 46, 16, 2], [0, 0, 0, 0, 0, 0, 0, 0], [24, 2, 1, 1, 0, 2, 0, 1], [32, 6, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [18, 5, 1, 1, 0, 1, 8, 1], [65, 7, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [43, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 32, 6, 39, 1, 50, 1, 57, 1, 15, 1, 50, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 32, 6, 50, 1, 30, 1, 57, 1, 20, 1, 40, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 30, 6, 39, 1, 59, 1, 7, 1, 34, 1, 46, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 32, 6, 40, 1, 30, 1, 57, 1, 9, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 30, 6, 22, 1, 10, 1, 5, 1, 8, 1, 23, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 32, 6, 22, 1, 49, 1, 58, 1, 25, 1, 46, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 21, 6, 23, 1, 34, 1, 58, 1, 50, 1, 34, 1, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 3 6 2]--41296.44444444444
(0, 57, 0, 6, 8, 11, 1, 3, [0, 0], 0, 2, 0, 2, [23, 34, 46, 16, 2], [0, 0, 0, 0, 0, 0, 0, 0], [24, 2, 1, 1, 0, 2, 0, 1], [32, 6, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [18, 5, 1, 1, 0, 1, 8, 1], [65, 7, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [43, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 32, 6, 39, 1, 50, 1, 57, 1, 15, 1, 50, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 32, 6, 50, 1, 30, 1, 57, 1, 20, 1, 40, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 30, 6, 39, 1, 59, 1, 7, 1, 34, 1, 46, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 32, 6, 40, 1, 30, 1, 57, 1, 9, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 30, 6, 22, 1, 10, 1, 5, 1, 8, 1, 23, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 32, 6, 22, 1, 49, 1, 58, 1, 25, 1, 46, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 21, 6, 23, 1, 34, 1, 58, 1, 50, 1, 34, 1, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 8 3]--41361.44444444444
(0, 57, 0, 6, 8, 11, 1, 3, [0, 0], 0, 2, 0, 2, [23, 34, 46, 16, 2], [0, 0, 0, 0, 0, 0, 0, 0], [24, 2, 1, 1, 0, 2, 0, 1], [32, 6, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [18, 5, 1, 1, 0, 1, 8, 1], [65, 7, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [43, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 32, 6, 39, 1, 50, 1, 57, 1, 15, 1, 50, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 32, 6, 50, 1, 30, 1, 57, 1, 20, 1, 40, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 30, 6, 39, 1, 59, 1, 7, 1, 34, 1, 46, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 32, 6, 40, 1, 30, 1, 57, 1, 9, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 30, 6, 22, 1, 10, 1, 5, 1, 8, 1, 23, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 32, 6, 22, 1, 49, 1, 58, 1, 25, 1, 46, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 21, 6, 23, 1, 34, 1, 58, 1, 50, 1, 34, 1, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 1 3]--41426.44444444444
(0, 57, 0, 6, 8, 11, 1, 3, [0, 0], 0, 2, 0, 0, [23, 34, 46, 16, 2], [0, 0, 0, 0, 0, 0, 0, 0], [24, 2, 1, 1, 0, 2, 0, 1], [32, 6, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [18, 5, 1, 1, 0, 1, 8, 1], [65, 7, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [43, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 32, 6, 39, 1, 50, 1, 57, 1, 15, 1, 50, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 32, 6, 50, 1, 30, 1, 57, 1, 20, 1, 40, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 30, 6, 39, 1, 59, 1, 7, 1, 34, 1, 46, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 32, 6, 40, 1, 30, 1, 57, 1, 9, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 30, 6, 22, 1, 10, 1, 5, 1, 8, 1, 23, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 32, 6, 22, 1, 49, 1, 58, 1, 25, 1, 46, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 21, 6, 23, 1, 34, 1, 58, 1, 50, 1, 34, 1, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 8 0]--41491.44444444444
(0, 57, 0, 6, 8, 11, 1, 3, [0, 0], 0, 2, 0, 0, [23, 34, 46, 16, 2], [0, 0, 0, 0, 0, 0, 0, 0], [24, 2, 1, 1, 0, 2, 0, 1], [32, 6, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [18, 5, 1, 1, 0, 1, 8, 1], [65, 7, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [43, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 32, 6, 39, 1, 50, 1, 57, 1, 15, 1, 50, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 32, 6, 50, 1, 30, 1, 57, 1, 20, 1, 40, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 30, 6, 39, 1, 59, 1, 7, 1, 34, 1, 46, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 32, 6, 40, 1, 30, 1, 57, 1, 9, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 30, 6, 22, 1, 10, 1, 5, 1, 8, 1, 23, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 32, 6, 22, 1, 49, 1, 58, 1, 25, 1, 46, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 21, 6, 23, 1, 34, 1, 58, 1, 50, 1, 34, 1, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 7 2]--41556.44444444444
