
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 1 0 3]--65.0
(0, 28, 0, 8, 34, 14, 0, 2, [0, 0], 0, 2, 0, 0, [41, 10, 22, 55, 53], [58, 1, 1, 1, 0, 1, 0, 1], [30, 11, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [30, 7, 1, 1, 0, 4, 0, 1], [15, 5, 1, 1, 0, 5, 0, 1], [16, 6, 1, 2, 0, 6, 0, 1], [3, 8, 1, 1, 0, 7, 0, 1], [42, 12, 1, 1, 1, 8, 0, 1], [5, 4, 1, 1, 0, 1, 4, 1], [66, 13, 1, 0, 0, 1, 5, 2], [7, 2, 2, 1, 0, 1, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 12, 1, 1], [1, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 77, 30, 7, 3, 1, 3, 1, 7, 1, 43, 1, 16, 1, 38, 1, 35, 1, 0, 0, 0, 0, 0, 0], [3, 86, 32, 7, 50, 1, 37, 1, 59, 1, 9, 1, 40, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 75, 33, 7, 59, 1, 37, 1, 3, 1, 38, 1, 2, 1, 6, 1, 34, 1, 0, 0, 0, 0, 0, 0], [5, 87, 33, 7, 32, 1, 59, 1, 24, 1, 35, 1, 17, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0], [6, 81, 33, 7, 23, 1, 5, 1, 45, 1, 53, 1, 29, 1, 25, 1, 26, 1, 0, 0, 0, 0, 0, 0], [7, 82, 32, 7, 34, 1, 30, 1, 37, 1, 28, 1, 39, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 90, 31, 7, 32, 1, 8, 1, 5, 1, 40, 1, 53, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0])-[4 3 3 3]--35470.322222222225
(0, 28, 0, 8, 34, 14, 0, 2, [0, 0], 0, 2, 0, 0, [41, 10, 22, 55, 53], [58, 1, 1, 1, 0, 1, 0, 1], [30, 11, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [30, 7, 1, 1, 0, 4, 0, 1], [15, 5, 1, 1, 0, 5, 0, 1], [16, 6, 1, 2, 0, 6, 0, 1], [3, 8, 1, 1, 0, 7, 0, 1], [42, 12, 1, 1, 1, 8, 0, 1], [5, 4, 1, 1, 0, 1, 4, 1], [66, 13, 1, 0, 0, 1, 5, 2], [7, 2, 2, 1, 0, 1, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 12, 1, 1], [1, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 77, 30, 7, 3, 1, 3, 1, 7, 1, 43, 1, 16, 1, 38, 1, 35, 1, 0, 0, 0, 0, 0, 0], [3, 86, 32, 7, 50, 1, 37, 1, 59, 1, 9, 1, 40, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 75, 33, 7, 59, 1, 37, 1, 3, 1, 38, 1, 2, 1, 6, 1, 34, 1, 0, 0, 0, 0, 0, 0], [5, 87, 33, 7, 32, 1, 59, 1, 24, 1, 35, 1, 17, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0], [6, 81, 33, 7, 23, 1, 5, 1, 45, 1, 53, 1, 29, 1, 25, 1, 26, 1, 0, 0, 0, 0, 0, 0], [7, 82, 32, 7, 34, 1, 30, 1, 37, 1, 28, 1, 39, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 90, 31, 7, 32, 1, 8, 1, 5, 1, 40, 1, 53, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0])-[4 7 8 3]--35535.322222222225
(0, 28, 0, 8, 34, 14, 0, 2, [0, 0], 0, 2, 0, 0, [41, 10, 22, 55, 53], [58, 1, 1, 1, 0, 1, 0, 1], [30, 11, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [30, 7, 1, 1, 0, 4, 0, 1], [15, 5, 1, 1, 0, 5, 0, 1], [16, 6, 1, 2, 0, 6, 0, 1], [3, 8, 1, 1, 0, 7, 0, 1], [42, 12, 1, 1, 1, 8, 0, 1], [5, 4, 1, 1, 0, 1, 4, 1], [66, 13, 1, 0, 0, 1, 5, 2], [7, 2, 2, 1, 0, 1, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 12, 1, 1], [1, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 77, 30, 7, 3, 1, 3, 1, 7, 1, 43, 1, 16, 1, 38, 1, 35, 1, 0, 0, 0, 0, 0, 0], [3, 86, 32, 7, 50, 1, 37, 1, 59, 1, 9, 1, 40, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 75, 33, 7, 59, 1, 37, 1, 3, 1, 38, 1, 2, 1, 6, 1, 34, 1, 0, 0, 0, 0, 0, 0], [5, 87, 33, 7, 32, 1, 59, 1, 24, 1, 35, 1, 17, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0], [6, 81, 33, 7, 23, 1, 5, 1, 45, 1, 53, 1, 29, 1, 25, 1, 26, 1, 0, 0, 0, 0, 0, 0], [7, 82, 32, 7, 34, 1, 30, 1, 37, 1, 28, 1, 39, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 90, 31, 7, 32, 1, 8, 1, 5, 1, 40, 1, 53, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0])-[4 1 8 1]--35600.322222222225
(0, 28, 0, 8, 34, 14, 0, 2, [0, 0], 0, 2, 0, 0, [41, 10, 22, 55, 53], [58, 1, 1, 1, 0, 1, 0, 1], [30, 11, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [30, 7, 1, 1, 0, 4, 0, 1], [15, 5, 1, 1, 0, 5, 0, 1], [16, 6, 1, 2, 0, 6, 0, 1], [3, 8, 1, 1, 0, 7, 0, 1], [42, 12, 1, 1, 1, 8, 0, 1], [5, 4, 1, 1, 0, 1, 4, 1], [66, 13, 1, 0, 0, 1, 5, 2], [7, 2, 2, 1, 0, 1, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 12, 1, 1], [1, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 77, 30, 7, 3, 1, 3, 1, 7, 1, 43, 1, 16, 1, 38, 1, 35, 1, 0, 0, 0, 0, 0, 0], [3, 86, 32, 7, 50, 1, 37, 1, 59, 1, 9, 1, 40, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 75, 33, 7, 59, 1, 37, 1, 3, 1, 38, 1, 2, 1, 6, 1, 34, 1, 0, 0, 0, 0, 0, 0], [5, 87, 33, 7, 32, 1, 59, 1, 24, 1, 35, 1, 17, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0], [6, 81, 33, 7, 23, 1, 5, 1, 45, 1, 53, 1, 29, 1, 25, 1, 26, 1, 0, 0, 0, 0, 0, 0], [7, 82, 32, 7, 34, 1, 30, 1, 37, 1, 28, 1, 39, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 90, 31, 7, 32, 1, 8, 1, 5, 1, 40, 1, 53, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0])-[5 2 1 3]--35665.322222222225
(0, 28, 0, 8, 34, 14, 0, 2, [0, 0], 0, 2, 0, 0, [41, 10, 22, 55, 53], [58, 1, 1, 1, 0, 1, 0, 1], [30, 11, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [30, 7, 1, 1, 0, 4, 0, 1], [15, 5, 1, 1, 0, 5, 0, 1], [16, 6, 1, 2, 0, 6, 0, 1], [3, 8, 1, 1, 0, 7, 0, 1], [42, 12, 1, 1, 1, 8, 0, 1], [5, 4, 1, 1, 0, 1, 4, 1], [66, 13, 1, 0, 0, 1, 5, 2], [7, 2, 2, 1, 0, 1, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 12, 1, 1], [1, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 77, 30, 7, 3, 1, 3, 1, 7, 1, 43, 1, 16, 1, 38, 1, 35, 1, 0, 0, 0, 0, 0, 0], [3, 86, 32, 7, 50, 1, 37, 1, 59, 1, 9, 1, 40, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 75, 33, 7, 59, 1, 37, 1, 3, 1, 38, 1, 2, 1, 6, 1, 34, 1, 0, 0, 0, 0, 0, 0], [5, 87, 33, 7, 32, 1, 59, 1, 24, 1, 35, 1, 17, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0], [6, 81, 33, 7, 23, 1, 5, 1, 45, 1, 53, 1, 29, 1, 25, 1, 26, 1, 0, 0, 0, 0, 0, 0], [7, 82, 32, 7, 34, 1, 30, 1, 37, 1, 28, 1, 39, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 90, 31, 7, 32, 1, 8, 1, 5, 1, 40, 1, 53, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0])-[4 7 8 0]--35730.322222222225
(0, 28, 0, 8, 34, 14, 0, 2, [0, 0], 0, 2, 0, 0, [41, 10, 22, 55, 53], [58, 1, 1, 1, 0, 1, 0, 1], [30, 11, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [30, 7, 1, 1, 0, 4, 0, 1], [15, 5, 1, 1, 0, 5, 0, 1], [16, 6, 1, 2, 0, 6, 0, 1], [3, 8, 1, 1, 0, 7, 0, 1], [42, 12, 1, 1, 1, 8, 0, 1], [5, 4, 1, 1, 0, 1, 4, 1], [66, 13, 1, 0, 0, 1, 5, 2], [7, 2, 2, 1, 0, 1, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 12, 1, 1], [1, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 77, 30, 7, 3, 1, 3, 1, 7, 1, 43, 1, 16, 1, 38, 1, 35, 1, 0, 0, 0, 0, 0, 0], [3, 86, 32, 7, 50, 1, 37, 1, 59, 1, 9, 1, 40, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 75, 33, 7, 59, 1, 37, 1, 3, 1, 38, 1, 2, 1, 6, 1, 34, 1, 0, 0, 0, 0, 0, 0], [5, 87, 33, 7, 32, 1, 59, 1, 24, 1, 35, 1, 17, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0], [6, 81, 33, 7, 23, 1, 5, 1, 45, 1, 53, 1, 29, 1, 25, 1, 26, 1, 0, 0, 0, 0, 0, 0], [7, 82, 32, 7, 34, 1, 30, 1, 37, 1, 28, 1, 39, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 90, 31, 7, 32, 1, 8, 1, 5, 1, 40, 1, 53, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0])-[6 0 0 3]--35795.322222222225
(0, 28, 0, 8, 34, 14, 0, 2, [0, 0], 0, 2, 0, 0, [41, 10, 22, 55, 53], [58, 1, 1, 1, 0, 1, 0, 1], [30, 11, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [30, 7, 1, 1, 0, 4, 0, 1], [15, 5, 1, 1, 0, 5, 0, 1], [16, 6, 1, 2, 0, 6, 0, 1], [3, 8, 1, 1, 0, 7, 0, 1], [42, 12, 1, 1, 1, 8, 0, 1], [5, 4, 1, 1, 0, 1, 4, 1], [66, 13, 1, 0, 0, 1, 5, 2], [7, 2, 2, 1, 0, 1, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 12, 1, 1], [1, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 77, 30, 7, 3, 1, 3, 1, 7, 1, 43, 1, 16, 1, 38, 1, 35, 1, 0, 0, 0, 0, 0, 0], [3, 86, 32, 7, 50, 1, 37, 1, 59, 1, 9, 1, 40, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 75, 33, 7, 59, 1, 37, 1, 3, 1, 38, 1, 2, 1, 6, 1, 34, 1, 0, 0, 0, 0, 0, 0], [5, 87, 33, 7, 32, 1, 59, 1, 24, 1, 35, 1, 17, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0], [6, 81, 33, 7, 23, 1, 5, 1, 45, 1, 53, 1, 29, 1, 25, 1, 26, 1, 0, 0, 0, 0, 0, 0], [7, 82, 32, 7, 34, 1, 30, 1, 37, 1, 28, 1, 39, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 90, 31, 7, 32, 1, 8, 1, 5, 1, 40, 1, 53, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0])-[7 5 3 3]--35860.322222222225
(0, 28, 0, 8, 34, 14, 0, 2, [0, 0], 0, 2, 0, 0, [41, 10, 22, 55, 53], [58, 1, 1, 1, 0, 1, 0, 1], [30, 11, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [30, 7, 1, 1, 0, 4, 0, 1], [15, 5, 1, 1, 0, 5, 0, 1], [16, 6, 1, 2, 0, 6, 0, 1], [3, 8, 1, 1, 0, 7, 0, 1], [42, 12, 1, 1, 1, 8, 0, 1], [5, 4, 1, 1, 0, 1, 4, 1], [66, 13, 1, 0, 0, 1, 5, 2], [7, 2, 2, 1, 0, 1, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 12, 1, 1], [1, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 77, 30, 7, 3, 1, 3, 1, 7, 1, 43, 1, 16, 1, 38, 1, 35, 1, 0, 0, 0, 0, 0, 0], [3, 86, 32, 7, 50, 1, 37, 1, 59, 1, 9, 1, 40, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 75, 33, 7, 59, 1, 37, 1, 3, 1, 38, 1, 2, 1, 6, 1, 34, 1, 0, 0, 0, 0, 0, 0], [5, 87, 33, 7, 32, 1, 59, 1, 24, 1, 35, 1, 17, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0], [6, 81, 33, 7, 23, 1, 5, 1, 45, 1, 53, 1, 29, 1, 25, 1, 26, 1, 0, 0, 0, 0, 0, 0], [7, 82, 32, 7, 34, 1, 30, 1, 37, 1, 28, 1, 39, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 90, 31, 7, 32, 1, 8, 1, 5, 1, 40, 1, 53, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0])-[2 3 1 1]--35925.322222222225
(0, 28, 0, 8, 34, 14, 0, 2, [0, 0], 0, 2, 0, 0, [41, 10, 22, 55, 53], [58, 1, 1, 1, 0, 1, 0, 1], [30, 11, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [30, 7, 1, 1, 0, 4, 0, 1], [15, 5, 1, 1, 0, 5, 0, 1], [16, 6, 1, 2, 0, 6, 0, 1], [3, 8, 1, 1, 0, 7, 0, 1], [42, 12, 1, 1, 1, 8, 0, 1], [5, 4, 1, 1, 0, 1, 4, 1], [66, 13, 1, 0, 0, 1, 5, 2], [7, 2, 2, 1, 0, 1, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 12, 1, 1], [1, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 77, 30, 7, 3, 1, 3, 1, 7, 1, 43, 1, 16, 1, 38, 1, 35, 1, 0, 0, 0, 0, 0, 0], [3, 86, 32, 7, 50, 1, 37, 1, 59, 1, 9, 1, 40, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 75, 33, 7, 59, 1, 37, 1, 3, 1, 38, 1, 2, 1, 6, 1, 34, 1, 0, 0, 0, 0, 0, 0], [5, 87, 33, 7, 32, 1, 59, 1, 24, 1, 35, 1, 17, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0], [6, 81, 33, 7, 23, 1, 5, 1, 45, 1, 53, 1, 29, 1, 25, 1, 26, 1, 0, 0, 0, 0, 0, 0], [7, 82, 32, 7, 34, 1, 30, 1, 37, 1, 28, 1, 39, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 90, 31, 7, 32, 1, 8, 1, 5, 1, 40, 1, 53, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0])-[3 4 0 2]--35990.322222222225
(0, 28, 0, 8, 34, 14, 0, 2, [0, 0], 0, 2, 0, 0, [41, 10, 22, 55, 53], [58, 1, 1, 1, 0, 1, 0, 1], [30, 11, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [30, 7, 1, 1, 0, 4, 0, 1], [15, 5, 1, 1, 0, 5, 0, 1], [16, 6, 1, 2, 0, 6, 0, 1], [3, 8, 1, 1, 0, 7, 0, 1], [42, 12, 1, 1, 1, 8, 0, 1], [5, 4, 1, 1, 0, 1, 4, 1], [66, 13, 1, 0, 0, 1, 5, 2], [7, 2, 2, 1, 0, 1, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 12, 1, 1], [1, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 77, 30, 7, 3, 1, 3, 1, 7, 1, 43, 1, 16, 1, 38, 1, 35, 1, 0, 0, 0, 0, 0, 0], [3, 86, 32, 7, 50, 1, 37, 1, 59, 1, 9, 1, 40, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 75, 33, 7, 59, 1, 37, 1, 3, 1, 38, 1, 2, 1, 6, 1, 34, 1, 0, 0, 0, 0, 0, 0], [5, 87, 33, 7, 32, 1, 59, 1, 24, 1, 35, 1, 17, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0], [6, 81, 33, 7, 23, 1, 5, 1, 45, 1, 53, 1, 29, 1, 25, 1, 26, 1, 0, 0, 0, 0, 0, 0], [7, 82, 32, 7, 34, 1, 30, 1, 37, 1, 28, 1, 39, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 90, 31, 7, 32, 1, 8, 1, 5, 1, 40, 1, 53, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0])-[3 4 7 0]--36055.322222222225
