
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 27, [30, 59, 18, 58, 10], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 1, 1, 22, 1, 15, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 1, 1, 9, 1, 15, 1, 15, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 2, 1, 11, 1, 42, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 2, 1, 11, 1, 15, 1, 15, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 1, 28, 1, 62, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 1, 32, 1, 9, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 1, 1, 22, 1, 3, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 7 1 2]--10.0
(0, 19, 20, 7, 24, 14, 1, 2, [0, 0], 0, 2, 0, 0, [27, 57, 10, 62, 27], [59, 1, 2, 1, 0, 1, 0, 1], [59, 12, 1, 1, 0, 2, 0, 1], [49, 13, 1, 2, 0, 3, 0, 1], [62, 5, 1, 2, 0, 4, 0, 1], [57, 6, 2, 1, 0, 5, 0, 1], [23, 11, 1, 2, 0, 6, 0, 1], [7, 8, 1, 1, 0, 7, 0, 1], [8, 9, 1, 2, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [10, 3, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 2, 0, 1, 2], [5, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 63, 30, 7, 22, 1, 15, 1, 37, 1, 23, 1, 35, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0], [3, 79, 33, 7, 9, 1, 15, 1, 15, 1, 53, 1, 17, 1, 38, 1, 13, 1, 0, 0, 0, 0, 0, 0], [4, 76, 31, 7, 11, 1, 42, 1, 30, 1, 32, 1, 34, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 58, 32, 7, 11, 1, 15, 1, 15, 1, 6, 1, 1, 1, 6, 1, 61, 1, 0, 0, 0, 0, 0, 0], [6, 85, 32, 7, 28, 1, 62, 1, 47, 1, 34, 1, 38, 1, 2, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 100, 32, 8, 32, 1, 9, 1, 37, 1, 23, 1, 29, 1, 55, 1, 29, 1, 53, 1, 0, 0, 0, 0], [8, 80, 32, 7, 22, 1, 3, 1, 57, 1, 9, 1, 6, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[5 0 2 2]--22452.11111111111
(0, 5, 20, 7, 24, 15, 1, 2, [0, 0], 0, 2, 0, 0, [27, 57, 10, 62, 27], [59, 1, 2, 1, 0, 1, 0, 1], [59, 12, 1, 1, 0, 2, 0, 1], [49, 13, 1, 2, 0, 3, 0, 1], [62, 5, 1, 2, 0, 4, 0, 1], [57, 6, 2, 1, 0, 5, 0, 1], [23, 11, 1, 2, 0, 6, 0, 1], [7, 8, 1, 1, 0, 7, 0, 1], [8, 9, 1, 2, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [10, 3, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 2, 0, 1, 2], [5, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 63, 30, 7, 22, 1, 15, 1, 37, 1, 23, 1, 35, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0], [3, 79, 33, 7, 9, 1, 15, 1, 15, 1, 53, 1, 17, 1, 38, 1, 13, 1, 0, 0, 0, 0, 0, 0], [4, 76, 31, 7, 11, 1, 42, 1, 30, 1, 32, 1, 34, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 58, 32, 7, 11, 1, 15, 1, 15, 1, 6, 1, 1, 1, 6, 1, 61, 1, 0, 0, 0, 0, 0, 0], [6, 85, 32, 7, 28, 1, 62, 1, 47, 1, 34, 1, 38, 1, 2, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 100, 32, 8, 32, 1, 9, 1, 37, 1, 23, 1, 29, 1, 55, 1, 29, 1, 53, 1, 0, 0, 0, 0], [8, 80, 32, 7, 22, 1, 3, 1, 57, 1, 9, 1, 6, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[3 5 6 1]--22512.11111111111
(0, 5, 20, 7, 24, 15, 1, 2, [0, 0], 0, 2, 0, 8, [27, 57, 10, 62, 27], [59, 1, 2, 1, 0, 1, 0, 1], [59, 12, 1, 1, 0, 2, 0, 1], [49, 13, 1, 2, 0, 3, 0, 1], [62, 5, 1, 2, 0, 4, 0, 1], [57, 6, 2, 1, 0, 5, 0, 1], [23, 11, 1, 2, 0, 6, 0, 1], [7, 8, 1, 1, 0, 7, 0, 1], [8, 9, 1, 2, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [10, 3, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 2, 0, 1, 2], [5, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 63, 30, 7, 22, 1, 15, 1, 37, 1, 23, 1, 35, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0], [3, 79, 33, 7, 9, 1, 15, 1, 15, 1, 53, 1, 17, 1, 38, 1, 13, 1, 0, 0, 0, 0, 0, 0], [4, 76, 31, 7, 11, 1, 42, 1, 30, 1, 32, 1, 34, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 58, 32, 7, 11, 1, 15, 1, 15, 1, 6, 1, 1, 1, 6, 1, 61, 1, 0, 0, 0, 0, 0, 0], [6, 85, 32, 7, 28, 1, 62, 1, 47, 1, 34, 1, 38, 1, 2, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 100, 32, 8, 32, 1, 9, 1, 37, 1, 23, 1, 29, 1, 55, 1, 29, 1, 53, 1, 0, 0, 0, 0], [8, 80, 32, 7, 22, 1, 3, 1, 57, 1, 9, 1, 6, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[3 1 2 0]--22572.11111111111
(0, 5, 20, 7, 24, 15, 1, 2, [0, 0], 0, 2, 0, 6, [27, 57, 10, 62, 27], [59, 1, 2, 1, 0, 1, 0, 1], [59, 12, 1, 1, 0, 2, 0, 1], [49, 13, 1, 2, 0, 3, 0, 1], [62, 5, 1, 2, 0, 4, 0, 1], [57, 6, 2, 1, 0, 5, 0, 1], [23, 11, 1, 2, 0, 6, 0, 1], [7, 8, 1, 1, 0, 7, 0, 1], [8, 9, 1, 2, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [10, 3, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 2, 0, 1, 2], [5, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 63, 30, 7, 22, 1, 15, 1, 37, 1, 23, 1, 35, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0], [3, 79, 33, 7, 9, 1, 15, 1, 15, 1, 53, 1, 17, 1, 38, 1, 13, 1, 0, 0, 0, 0, 0, 0], [4, 76, 31, 7, 11, 1, 42, 1, 30, 1, 32, 1, 34, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 58, 32, 7, 11, 1, 15, 1, 15, 1, 6, 1, 1, 1, 6, 1, 61, 1, 0, 0, 0, 0, 0, 0], [6, 85, 32, 7, 28, 1, 62, 1, 47, 1, 34, 1, 38, 1, 2, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 100, 32, 8, 32, 1, 9, 1, 37, 1, 23, 1, 29, 1, 55, 1, 29, 1, 53, 1, 0, 0, 0, 0], [8, 80, 32, 7, 22, 1, 3, 1, 57, 1, 9, 1, 6, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[7 3 8 0]--22637.11111111111
(0, 5, 20, 7, 24, 15, 1, 2, [0, 0], 0, 2, 0, 6, [27, 57, 10, 62, 27], [59, 1, 2, 1, 0, 1, 0, 1], [59, 12, 1, 1, 0, 2, 0, 1], [49, 13, 1, 2, 0, 3, 0, 1], [62, 5, 1, 2, 0, 4, 0, 1], [57, 6, 2, 1, 0, 5, 0, 1], [23, 11, 1, 2, 0, 6, 0, 1], [7, 8, 1, 1, 0, 7, 0, 1], [8, 9, 1, 2, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [10, 3, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 2, 0, 1, 2], [5, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 63, 30, 7, 22, 1, 15, 1, 37, 1, 23, 1, 35, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0], [3, 79, 33, 7, 9, 1, 15, 1, 15, 1, 53, 1, 17, 1, 38, 1, 13, 1, 0, 0, 0, 0, 0, 0], [4, 76, 31, 7, 11, 1, 42, 1, 30, 1, 32, 1, 34, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 58, 32, 7, 11, 1, 15, 1, 15, 1, 6, 1, 1, 1, 6, 1, 61, 1, 0, 0, 0, 0, 0, 0], [6, 85, 32, 7, 28, 1, 62, 1, 47, 1, 34, 1, 38, 1, 2, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 100, 32, 8, 32, 1, 9, 1, 37, 1, 23, 1, 29, 1, 55, 1, 29, 1, 53, 1, 0, 0, 0, 0], [8, 80, 32, 7, 22, 1, 3, 1, 57, 1, 9, 1, 6, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[3 0 1 2]--22697.11111111111
(0, 5, 20, 7, 24, 15, 1, 2, [0, 0], 0, 2, 0, 4, [27, 57, 10, 62, 27], [59, 1, 2, 1, 0, 1, 0, 1], [59, 12, 1, 1, 0, 2, 0, 1], [49, 13, 1, 2, 0, 3, 0, 1], [62, 5, 1, 2, 0, 4, 0, 1], [57, 6, 2, 1, 0, 5, 0, 1], [23, 11, 1, 2, 0, 6, 0, 1], [7, 8, 1, 1, 0, 7, 0, 1], [8, 9, 1, 2, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [10, 3, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 2, 0, 1, 2], [5, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 63, 30, 7, 22, 1, 15, 1, 37, 1, 23, 1, 35, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0], [3, 79, 33, 7, 9, 1, 15, 1, 15, 1, 53, 1, 17, 1, 38, 1, 13, 1, 0, 0, 0, 0, 0, 0], [4, 76, 31, 7, 11, 1, 42, 1, 30, 1, 32, 1, 34, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 58, 32, 7, 11, 1, 15, 1, 15, 1, 6, 1, 1, 1, 6, 1, 61, 1, 0, 0, 0, 0, 0, 0], [6, 85, 32, 7, 28, 1, 62, 1, 47, 1, 34, 1, 38, 1, 2, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 100, 32, 8, 32, 1, 9, 1, 37, 1, 23, 1, 29, 1, 55, 1, 29, 1, 53, 1, 0, 0, 0, 0], [8, 80, 32, 7, 22, 1, 3, 1, 57, 1, 9, 1, 6, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[1 2 0 1]--22697.11111111111
(0, 5, 20, 7, 24, 15, 0, 2, [0, 0], 0, 2, 0, 3, [27, 57, 10, 62, 27], [59, 1, 2, 1, 0, 1, 0, 1], [59, 12, 1, 1, 0, 2, 0, 1], [49, 13, 1, 2, 0, 3, 0, 1], [62, 5, 1, 2, 0, 4, 0, 1], [57, 6, 2, 1, 0, 5, 0, 1], [23, 11, 1, 2, 0, 6, 0, 1], [7, 8, 1, 1, 0, 7, 0, 1], [8, 9, 1, 2, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [10, 3, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 2, 0, 1, 2], [5, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 63, 30, 7, 22, 1, 15, 1, 37, 1, 23, 1, 35, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0], [3, 79, 33, 7, 9, 1, 15, 1, 15, 1, 53, 1, 17, 1, 38, 1, 13, 1, 0, 0, 0, 0, 0, 0], [4, 76, 31, 7, 11, 1, 42, 1, 30, 1, 32, 1, 34, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 58, 32, 7, 11, 1, 15, 1, 15, 1, 6, 1, 1, 1, 6, 1, 61, 1, 0, 0, 0, 0, 0, 0], [6, 85, 32, 7, 28, 1, 62, 1, 47, 1, 34, 1, 38, 1, 2, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 100, 32, 8, 32, 1, 9, 1, 37, 1, 23, 1, 29, 1, 55, 1, 29, 1, 53, 1, 0, 0, 0, 0], [8, 80, 32, 7, 22, 1, 3, 1, 57, 1, 9, 1, 6, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[3 5 8 1]--22757.11111111111
(0, 5, 20, 7, 24, 15, 0, 2, [0, 0], 0, 2, 0, 0, [27, 57, 10, 62, 27], [59, 1, 2, 1, 0, 1, 0, 1], [59, 12, 1, 1, 0, 2, 0, 1], [49, 13, 1, 2, 0, 3, 0, 1], [62, 5, 1, 2, 0, 4, 0, 1], [57, 6, 2, 1, 0, 5, 0, 1], [23, 11, 1, 2, 0, 6, 0, 1], [7, 8, 1, 1, 0, 7, 0, 1], [8, 9, 1, 2, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [10, 3, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 2, 0, 1, 2], [5, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 63, 30, 7, 22, 1, 15, 1, 37, 1, 23, 1, 35, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0], [3, 79, 33, 7, 9, 1, 15, 1, 15, 1, 53, 1, 17, 1, 38, 1, 13, 1, 0, 0, 0, 0, 0, 0], [4, 76, 31, 7, 11, 1, 42, 1, 30, 1, 32, 1, 34, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 58, 32, 7, 11, 1, 15, 1, 15, 1, 6, 1, 1, 1, 6, 1, 61, 1, 0, 0, 0, 0, 0, 0], [6, 85, 32, 7, 28, 1, 62, 1, 47, 1, 34, 1, 38, 1, 2, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 100, 32, 8, 32, 1, 9, 1, 37, 1, 23, 1, 29, 1, 55, 1, 29, 1, 53, 1, 0, 0, 0, 0], [8, 80, 32, 7, 22, 1, 3, 1, 57, 1, 9, 1, 6, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[3 8 6 0]--22802.11111111111
(0, 5, 31, 7, 23, 15, 0, 0, [0, 0], 0, 0, 0, 20, [62, 55, 2, 8, 29], [59, 1, 2, 1, 0, 1, 0, 1], [59, 12, 1, 1, 0, 2, 0, 1], [49, 13, 1, 2, 0, 3, 0, 1], [62, 5, 1, 2, 0, 4, 0, 1], [57, 6, 2, 1, 0, 5, 0, 1], [23, 11, 1, 2, 0, 6, 0, 1], [7, 8, 1, 1, 0, 7, 0, 1], [8, 9, 1, 2, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [10, 3, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 2, 0, 1, 2], [5, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 57, 30, 7, 22, 1, 15, 1, 37, 1, 23, 1, 35, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0], [3, 79, 30, 7, 9, 1, 15, 1, 15, 1, 53, 1, 17, 1, 38, 1, 13, 1, 0, 0, 0, 0, 0, 0], [4, 76, 32, 7, 11, 1, 42, 1, 30, 1, 32, 1, 34, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 51, 21, 7, 11, 1, 15, 1, 15, 1, 6, 1, 1, 1, 6, 1, 61, 1, 0, 0, 0, 0, 0, 0], [6, 78, 28, 8, 28, 1, 62, 1, 47, 1, 34, 1, 38, 1, 2, 1, 35, 1, 61, 1, 0, 0, 0, 0], [7, 100, 30, 8, 32, 1, 9, 1, 37, 1, 23, 1, 29, 1, 55, 1, 29, 1, 53, 1, 0, 0, 0, 0], [8, 80, 29, 8, 22, 1, 3, 1, 57, 1, 9, 1, 6, 1, 46, 1, 2, 1, 61, 1, 0, 0, 0, 0])-[7 0 1 2]--22867.11111111111
(0, 5, 31, 7, 23, 15, 0, 0, [0, 0], 0, 0, 0, 19, [62, 55, 2, 8, 29], [59, 1, 2, 1, 0, 1, 0, 1], [59, 12, 1, 1, 0, 2, 0, 1], [49, 13, 1, 2, 0, 3, 0, 1], [62, 5, 1, 2, 0, 4, 0, 1], [57, 6, 2, 1, 0, 5, 0, 1], [23, 11, 1, 2, 0, 6, 0, 1], [7, 8, 1, 1, 0, 7, 0, 1], [8, 9, 1, 2, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [10, 3, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 2, 0, 1, 2], [5, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 57, 30, 7, 22, 1, 15, 1, 37, 1, 23, 1, 35, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0], [3, 79, 30, 7, 9, 1, 15, 1, 15, 1, 53, 1, 17, 1, 38, 1, 13, 1, 0, 0, 0, 0, 0, 0], [4, 76, 32, 7, 11, 1, 42, 1, 30, 1, 32, 1, 34, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 51, 21, 7, 11, 1, 15, 1, 15, 1, 6, 1, 1, 1, 6, 1, 61, 1, 0, 0, 0, 0, 0, 0], [6, 78, 28, 8, 28, 1, 62, 1, 47, 1, 34, 1, 38, 1, 2, 1, 35, 1, 61, 1, 0, 0, 0, 0], [7, 100, 30, 8, 32, 1, 9, 1, 37, 1, 23, 1, 29, 1, 55, 1, 29, 1, 53, 1, 0, 0, 0, 0], [8, 80, 29, 8, 22, 1, 3, 1, 57, 1, 9, 1, 6, 1, 46, 1, 2, 1, 61, 1, 0, 0, 0, 0])-[6 3 5 0]--22932.11111111111
