
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 2 6 2]--65.0
(0, 44, 8, 7, 21, 12, 0, 0, [0, 0], 0, 0, 0, 18, [41, 42, 48, 33, 47], [30, 1, 1, 1, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [10, 3, 1, 1, 0, 3, 0, 1], [34, 9, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [57, 8, 1, 1, 0, 7, 0, 1], [42, 10, 1, 1, 3, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [20, 3, 10, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 76, 31, 6, 9, 1, 24, 1, 47, 1, 25, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 78, 33, 6, 40, 1, 7, 1, 5, 1, 28, 1, 32, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 33, 7, 32, 1, 39, 1, 10, 1, 62, 1, 53, 1, 29, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 92, 32, 7, 8, 1, 28, 1, 47, 1, 55, 1, 62, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 74, 33, 6, 34, 1, 7, 1, 24, 1, 23, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 33, 7, 20, 1, 18, 1, 30, 1, 2, 1, 29, 1, 20, 1, 41, 1, 0, 0, 0, 0, 0, 0], [8, 76, 32, 6, 22, 1, 10, 1, 11, 1, 49, 1, 25, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 7 0]--26139.844444444447
(0, 44, 8, 7, 21, 12, 0, 0, [0, 0], 0, 0, 0, 17, [41, 42, 48, 33, 47], [30, 1, 1, 1, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [10, 3, 1, 1, 0, 3, 0, 1], [34, 9, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [57, 8, 1, 1, 0, 7, 0, 1], [42, 10, 1, 1, 3, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [20, 3, 10, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 76, 31, 6, 9, 1, 24, 1, 47, 1, 25, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 78, 33, 6, 40, 1, 7, 1, 5, 1, 28, 1, 32, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 33, 7, 32, 1, 39, 1, 10, 1, 62, 1, 53, 1, 29, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 92, 32, 7, 8, 1, 28, 1, 47, 1, 55, 1, 62, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 74, 33, 6, 34, 1, 7, 1, 24, 1, 23, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 33, 7, 20, 1, 18, 1, 30, 1, 2, 1, 29, 1, 20, 1, 41, 1, 0, 0, 0, 0, 0, 0], [8, 76, 32, 6, 22, 1, 10, 1, 11, 1, 49, 1, 25, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 3 4 3]--26139.844444444447
(0, 44, 8, 7, 21, 12, 1, 0, [0, 0], 0, 0, 0, 16, [41, 42, 48, 33, 47], [30, 1, 1, 1, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [10, 3, 1, 1, 0, 3, 0, 1], [34, 9, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [57, 8, 1, 1, 0, 7, 0, 1], [42, 10, 1, 1, 3, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [20, 3, 10, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 76, 31, 6, 9, 1, 24, 1, 47, 1, 25, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 78, 33, 6, 40, 1, 7, 1, 5, 1, 28, 1, 32, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 33, 7, 32, 1, 39, 1, 10, 1, 62, 1, 53, 1, 29, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 92, 32, 7, 8, 1, 28, 1, 47, 1, 55, 1, 62, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 74, 33, 6, 34, 1, 7, 1, 24, 1, 23, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 33, 7, 20, 1, 18, 1, 30, 1, 2, 1, 29, 1, 20, 1, 41, 1, 0, 0, 0, 0, 0, 0], [8, 76, 32, 6, 22, 1, 10, 1, 11, 1, 49, 1, 25, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 3 3]--26204.844444444447
(0, 44, 8, 7, 21, 12, 1, 0, [0, 0], 0, 0, 0, 5, [41, 42, 48, 33, 47], [30, 1, 1, 1, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [10, 3, 1, 1, 0, 3, 0, 1], [34, 9, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [57, 8, 1, 1, 0, 7, 0, 1], [42, 10, 1, 1, 3, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [20, 3, 10, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 76, 31, 6, 9, 1, 24, 1, 47, 1, 25, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 78, 33, 6, 40, 1, 7, 1, 5, 1, 28, 1, 32, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 33, 7, 32, 1, 39, 1, 10, 1, 62, 1, 53, 1, 29, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 92, 32, 7, 8, 1, 28, 1, 47, 1, 55, 1, 62, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 74, 33, 6, 34, 1, 7, 1, 24, 1, 23, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 33, 7, 20, 1, 18, 1, 30, 1, 2, 1, 29, 1, 20, 1, 41, 1, 0, 0, 0, 0, 0, 0], [8, 76, 32, 6, 22, 1, 10, 1, 11, 1, 49, 1, 25, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 0 1 1]--26269.844444444447
(0, 44, 8, 7, 21, 12, 1, 0, [0, 0], 0, 0, 0, 15, [41, 42, 48, 33, 47], [30, 1, 1, 1, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [10, 3, 1, 1, 0, 3, 0, 1], [34, 9, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [57, 8, 1, 1, 0, 7, 0, 1], [42, 10, 1, 1, 3, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [20, 3, 10, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 76, 31, 6, 9, 1, 24, 1, 47, 1, 25, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 78, 33, 6, 40, 1, 7, 1, 5, 1, 28, 1, 32, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 33, 7, 32, 1, 39, 1, 10, 1, 62, 1, 53, 1, 29, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 92, 32, 7, 8, 1, 28, 1, 47, 1, 55, 1, 62, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 74, 33, 6, 34, 1, 7, 1, 24, 1, 23, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 33, 7, 20, 1, 18, 1, 30, 1, 2, 1, 29, 1, 20, 1, 41, 1, 0, 0, 0, 0, 0, 0], [8, 76, 32, 6, 22, 1, 10, 1, 11, 1, 49, 1, 25, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 0 8 0]--26269.844444444447
(0, 44, 8, 7, 21, 12, 0, 0, [0, 0], 0, 0, 0, 0, [41, 42, 48, 33, 47], [30, 1, 1, 1, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [10, 3, 1, 1, 0, 3, 0, 1], [34, 9, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [57, 8, 1, 1, 0, 7, 0, 1], [42, 10, 1, 1, 3, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [20, 3, 10, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 76, 31, 6, 9, 1, 24, 1, 47, 1, 25, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 78, 33, 6, 40, 1, 7, 1, 5, 1, 28, 1, 32, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 33, 7, 32, 1, 39, 1, 10, 1, 62, 1, 53, 1, 29, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 92, 32, 7, 8, 1, 28, 1, 47, 1, 55, 1, 62, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 74, 33, 6, 34, 1, 7, 1, 24, 1, 23, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 33, 7, 20, 1, 18, 1, 30, 1, 2, 1, 29, 1, 20, 1, 41, 1, 0, 0, 0, 0, 0, 0], [8, 76, 32, 6, 22, 1, 10, 1, 11, 1, 49, 1, 25, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 3 0 0]--26269.844444444447
(0, 44, 3, 7, 16, 12, 0, 0, [0, 0], 0, 0, 0, 13, [41, 42, 48, 33, 47], [30, 1, 1, 1, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [10, 3, 1, 1, 0, 3, 0, 1], [34, 9, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [57, 8, 1, 1, 0, 7, 0, 1], [42, 10, 1, 1, 3, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [20, 3, 10, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 76, 31, 6, 9, 1, 24, 1, 47, 1, 25, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 78, 33, 6, 40, 1, 7, 1, 5, 1, 28, 1, 32, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 33, 7, 32, 1, 39, 1, 10, 1, 62, 1, 53, 1, 29, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 92, 32, 7, 8, 1, 28, 1, 47, 1, 55, 1, 62, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 74, 33, 6, 34, 1, 7, 1, 24, 1, 23, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 33, 7, 20, 1, 18, 1, 30, 1, 2, 1, 29, 1, 20, 1, 41, 1, 0, 0, 0, 0, 0, 0], [8, 76, 32, 6, 22, 1, 10, 1, 11, 1, 49, 1, 25, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 6 1 0]--26334.844444444447
(0, 44, 3, 7, 16, 12, 0, 0, [0, 0], 0, 0, 0, 13, [41, 42, 48, 33, 47], [30, 1, 1, 1, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [10, 3, 1, 1, 0, 3, 0, 1], [34, 9, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [57, 8, 1, 1, 0, 7, 0, 1], [42, 10, 1, 1, 3, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [20, 3, 10, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 76, 31, 6, 9, 1, 24, 1, 47, 1, 25, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 78, 33, 6, 40, 1, 7, 1, 5, 1, 28, 1, 32, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 33, 7, 32, 1, 39, 1, 10, 1, 62, 1, 53, 1, 29, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 92, 32, 7, 8, 1, 28, 1, 47, 1, 55, 1, 62, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 74, 33, 6, 34, 1, 7, 1, 24, 1, 23, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 33, 7, 20, 1, 18, 1, 30, 1, 2, 1, 29, 1, 20, 1, 41, 1, 0, 0, 0, 0, 0, 0], [8, 76, 32, 6, 22, 1, 10, 1, 11, 1, 49, 1, 25, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 3 8 1]--26334.844444444447
(0, 44, 3, 7, 16, 12, 1, 0, [0, 0], 0, 0, 0, 12, [41, 42, 48, 33, 47], [30, 1, 1, 1, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [10, 3, 1, 1, 0, 3, 0, 1], [34, 9, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [57, 8, 1, 1, 0, 7, 0, 1], [42, 10, 1, 1, 3, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [20, 3, 10, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 76, 31, 6, 9, 1, 24, 1, 47, 1, 25, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 78, 33, 6, 40, 1, 7, 1, 5, 1, 28, 1, 32, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 33, 7, 32, 1, 39, 1, 10, 1, 62, 1, 53, 1, 29, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 92, 32, 7, 8, 1, 28, 1, 47, 1, 55, 1, 62, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 74, 33, 6, 34, 1, 7, 1, 24, 1, 23, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 33, 7, 20, 1, 18, 1, 30, 1, 2, 1, 29, 1, 20, 1, 41, 1, 0, 0, 0, 0, 0, 0], [8, 76, 32, 6, 22, 1, 10, 1, 11, 1, 49, 1, 25, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 7 7 1]--26399.844444444447
(0, 44, 3, 7, 16, 12, 1, 0, [0, 0], 0, 0, 0, 11, [41, 42, 48, 33, 47], [30, 1, 1, 1, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [10, 3, 1, 1, 0, 3, 0, 1], [34, 9, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [57, 8, 1, 1, 0, 7, 0, 1], [42, 10, 1, 1, 3, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [20, 3, 10, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 76, 31, 6, 9, 1, 24, 1, 47, 1, 25, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 78, 33, 6, 40, 1, 7, 1, 5, 1, 28, 1, 32, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 33, 7, 32, 1, 39, 1, 10, 1, 62, 1, 53, 1, 29, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 92, 32, 7, 8, 1, 28, 1, 47, 1, 55, 1, 62, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 74, 33, 6, 34, 1, 7, 1, 24, 1, 23, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 33, 7, 20, 1, 18, 1, 30, 1, 2, 1, 29, 1, 20, 1, 41, 1, 0, 0, 0, 0, 0, 0], [8, 76, 32, 6, 22, 1, 10, 1, 11, 1, 49, 1, 25, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 1 2 0]--26464.844444444447
