
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 26, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 1 4 3]--65.0
(0, 30, 0, 6, 1, 13, 1, 3, [0, 0], 0, 2, 0, 6, [51, 50, 55, 3, 20], [5, 5, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [15, 10, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [50, 7, 1, 2, 0, 5, 0, 1], [49, 9, 1, 2, 0, 6, 0, 1], [23, 12, 1, 2, 0, 7, 0, 1], [20, 13, 1, 2, 0, 8, 0, 1], [24, 8, 1, 1, 0, 1, 7, 1], [11, 1, 1, 1, 0, 3, 1, 1], [65, 11, 1, 0, 0, 3, 4, 2], [20, 6, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [52, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 30, 7, 49, 1, 5, 1, 30, 1, 46, 1, 1, 1, 35, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 94, 31, 7, 57, 1, 5, 1, 30, 1, 48, 1, 29, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 71, 25, 7, 23, 1, 57, 1, 37, 1, 62, 1, 42, 1, 46, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 62, 22, 6, 23, 1, 23, 1, 18, 1, 6, 1, 49, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 30, 7, 28, 1, 9, 1, 45, 1, 55, 1, 62, 1, 8, 1, 33, 1, 0, 0, 0, 0, 0, 0], [7, 88, 32, 6, 7, 1, 58, 1, 7, 1, 49, 1, 2, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 32, 6, 8, 1, 15, 1, 24, 1, 39, 1, 46, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 8 2]--44955.11111111111
(0, 30, 0, 6, 1, 13, 1, 3, [0, 0], 0, 2, 0, 6, [51, 50, 55, 3, 20], [5, 5, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [15, 10, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [50, 7, 1, 2, 0, 5, 0, 1], [49, 9, 1, 2, 0, 6, 0, 1], [23, 12, 1, 2, 0, 7, 0, 1], [20, 13, 1, 2, 0, 8, 0, 1], [24, 8, 1, 1, 0, 1, 7, 1], [11, 1, 1, 1, 0, 3, 1, 1], [65, 11, 1, 0, 0, 3, 4, 2], [20, 6, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [52, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 30, 7, 49, 1, 5, 1, 30, 1, 46, 1, 1, 1, 35, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 94, 31, 7, 57, 1, 5, 1, 30, 1, 48, 1, 29, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 71, 25, 7, 23, 1, 57, 1, 37, 1, 62, 1, 42, 1, 46, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 62, 22, 6, 23, 1, 23, 1, 18, 1, 6, 1, 49, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 30, 7, 28, 1, 9, 1, 45, 1, 55, 1, 62, 1, 8, 1, 33, 1, 0, 0, 0, 0, 0, 0], [7, 88, 32, 6, 7, 1, 58, 1, 7, 1, 49, 1, 2, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 32, 6, 8, 1, 15, 1, 24, 1, 39, 1, 46, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 3 7 3]--45020.11111111111
(0, 30, 0, 6, 1, 13, 1, 3, [0, 0], 0, 2, 0, 5, [51, 50, 55, 3, 20], [5, 5, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [15, 10, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [50, 7, 1, 2, 0, 5, 0, 1], [49, 9, 1, 2, 0, 6, 0, 1], [23, 12, 1, 2, 0, 7, 0, 1], [20, 13, 1, 2, 0, 8, 0, 1], [24, 8, 1, 1, 0, 1, 7, 1], [11, 1, 1, 1, 0, 3, 1, 1], [65, 11, 1, 0, 0, 3, 4, 2], [20, 6, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [52, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 30, 7, 49, 1, 5, 1, 30, 1, 46, 1, 1, 1, 35, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 94, 31, 7, 57, 1, 5, 1, 30, 1, 48, 1, 29, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 71, 25, 7, 23, 1, 57, 1, 37, 1, 62, 1, 42, 1, 46, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 62, 22, 6, 23, 1, 23, 1, 18, 1, 6, 1, 49, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 30, 7, 28, 1, 9, 1, 45, 1, 55, 1, 62, 1, 8, 1, 33, 1, 0, 0, 0, 0, 0, 0], [7, 88, 32, 6, 7, 1, 58, 1, 7, 1, 49, 1, 2, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 32, 6, 8, 1, 15, 1, 24, 1, 39, 1, 46, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 7 3]--45085.11111111111
(0, 30, 0, 6, 1, 13, 1, 3, [0, 0], 0, 2, 0, 5, [51, 50, 55, 3, 20], [5, 5, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [15, 10, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [50, 7, 1, 2, 0, 5, 0, 1], [49, 9, 1, 2, 0, 6, 0, 1], [23, 12, 1, 2, 0, 7, 0, 1], [20, 13, 1, 2, 0, 8, 0, 1], [24, 8, 1, 1, 0, 1, 7, 1], [11, 1, 1, 1, 0, 3, 1, 1], [65, 11, 1, 0, 0, 3, 4, 2], [20, 6, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [52, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 30, 7, 49, 1, 5, 1, 30, 1, 46, 1, 1, 1, 35, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 94, 31, 7, 57, 1, 5, 1, 30, 1, 48, 1, 29, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 71, 25, 7, 23, 1, 57, 1, 37, 1, 62, 1, 42, 1, 46, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 62, 22, 6, 23, 1, 23, 1, 18, 1, 6, 1, 49, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 30, 7, 28, 1, 9, 1, 45, 1, 55, 1, 62, 1, 8, 1, 33, 1, 0, 0, 0, 0, 0, 0], [7, 88, 32, 6, 7, 1, 58, 1, 7, 1, 49, 1, 2, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 32, 6, 8, 1, 15, 1, 24, 1, 39, 1, 46, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 1 3]--45150.11111111111
(0, 30, 0, 6, 1, 13, 1, 3, [0, 0], 0, 2, 0, 4, [51, 50, 55, 3, 20], [5, 5, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [15, 10, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [50, 7, 1, 2, 0, 5, 0, 1], [49, 9, 1, 2, 0, 6, 0, 1], [23, 12, 1, 2, 0, 7, 0, 1], [20, 13, 1, 2, 0, 8, 0, 1], [24, 8, 1, 1, 0, 1, 7, 1], [11, 1, 1, 1, 0, 3, 1, 1], [65, 11, 1, 0, 0, 3, 4, 2], [20, 6, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [52, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 30, 7, 49, 1, 5, 1, 30, 1, 46, 1, 1, 1, 35, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 94, 31, 7, 57, 1, 5, 1, 30, 1, 48, 1, 29, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 71, 25, 7, 23, 1, 57, 1, 37, 1, 62, 1, 42, 1, 46, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 62, 22, 6, 23, 1, 23, 1, 18, 1, 6, 1, 49, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 30, 7, 28, 1, 9, 1, 45, 1, 55, 1, 62, 1, 8, 1, 33, 1, 0, 0, 0, 0, 0, 0], [7, 88, 32, 6, 7, 1, 58, 1, 7, 1, 49, 1, 2, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 32, 6, 8, 1, 15, 1, 24, 1, 39, 1, 46, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 6 0]--45215.11111111111
(0, 30, 0, 6, 1, 13, 1, 3, [0, 0], 0, 2, 0, 3, [51, 50, 55, 3, 20], [5, 5, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [15, 10, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [50, 7, 1, 2, 0, 5, 0, 1], [49, 9, 1, 2, 0, 6, 0, 1], [23, 12, 1, 2, 0, 7, 0, 1], [20, 13, 1, 2, 0, 8, 0, 1], [24, 8, 1, 1, 0, 1, 7, 1], [11, 1, 1, 1, 0, 3, 1, 1], [65, 11, 1, 0, 0, 3, 4, 2], [20, 6, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [52, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 30, 7, 49, 1, 5, 1, 30, 1, 46, 1, 1, 1, 35, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 94, 31, 7, 57, 1, 5, 1, 30, 1, 48, 1, 29, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 71, 25, 7, 23, 1, 57, 1, 37, 1, 62, 1, 42, 1, 46, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 62, 22, 6, 23, 1, 23, 1, 18, 1, 6, 1, 49, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 30, 7, 28, 1, 9, 1, 45, 1, 55, 1, 62, 1, 8, 1, 33, 1, 0, 0, 0, 0, 0, 0], [7, 88, 32, 6, 7, 1, 58, 1, 7, 1, 49, 1, 2, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 32, 6, 8, 1, 15, 1, 24, 1, 39, 1, 46, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 2 1 3]--45180.11111111111
(0, 30, 9, 7, 35, 13, 0, 0, [0, 0], 0, 0, 0, 20, [51, 50, 55, 3, 20], [5, 5, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [15, 10, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [50, 7, 1, 2, 0, 5, 0, 1], [49, 9, 1, 2, 0, 6, 0, 1], [23, 12, 1, 2, 0, 7, 0, 1], [20, 13, 1, 2, 0, 8, 0, 1], [24, 8, 1, 1, 0, 1, 7, 1], [11, 1, 1, 1, 0, 3, 1, 1], [65, 11, 1, 0, 0, 3, 4, 2], [20, 6, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [52, 2, 0, 1, 2], [39, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 30, 7, 49, 1, 5, 1, 30, 1, 46, 1, 1, 1, 35, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 94, 32, 7, 57, 1, 5, 1, 30, 1, 48, 1, 29, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 65, 32, 7, 23, 1, 57, 1, 37, 1, 62, 1, 42, 1, 46, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 62, 24, 7, 23, 1, 23, 1, 18, 1, 6, 1, 49, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 87, 31, 7, 28, 1, 9, 1, 45, 1, 55, 1, 62, 1, 8, 1, 33, 1, 0, 0, 0, 0, 0, 0], [7, 88, 32, 7, 7, 1, 58, 1, 7, 1, 49, 1, 2, 1, 20, 1, 40, 1, 0, 0, 0, 0, 0, 0], [8, 84, 30, 7, 8, 1, 15, 1, 24, 1, 39, 1, 46, 1, 53, 1, 27, 1, 0, 0, 0, 0, 0, 0])-[7 3 6 2]--45180.11111111111
(0, 30, 9, 7, 35, 13, 0, 0, [20, 1], 0, 0, 0, 19, [51, 50, 55, 3, 20], [5, 5, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [15, 10, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [50, 7, 1, 2, 0, 5, 0, 1], [49, 9, 1, 2, 0, 6, 0, 1], [23, 12, 1, 2, 0, 7, 0, 1], [20, 13, 1, 2, 0, 8, 0, 1], [24, 8, 1, 1, 0, 1, 7, 1], [11, 1, 1, 1, 0, 3, 1, 1], [65, 11, 1, 0, 0, 3, 4, 2], [20, 6, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [52, 2, 0, 1, 2], [39, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 30, 7, 49, 1, 5, 1, 30, 1, 46, 1, 1, 1, 35, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 94, 32, 7, 57, 1, 5, 1, 30, 1, 48, 1, 29, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 65, 32, 7, 23, 1, 57, 1, 37, 1, 62, 1, 42, 1, 46, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 62, 24, 7, 23, 1, 23, 1, 18, 1, 6, 1, 49, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 87, 31, 7, 28, 1, 9, 1, 45, 1, 55, 1, 62, 1, 8, 1, 33, 1, 0, 0, 0, 0, 0, 0], [7, 88, 32, 7, 7, 1, 58, 1, 7, 1, 49, 1, 2, 1, 20, 1, 40, 1, 0, 0, 0, 0, 0, 0], [8, 84, 30, 7, 8, 1, 15, 1, 24, 1, 39, 1, 46, 1, 53, 1, 27, 1, 0, 0, 0, 0, 0, 0])-[7 1 8 1]--45180.11111111111
(0, 30, 9, 7, 35, 13, 0, 0, [0, 0], 0, 0, 0, 17, [51, 50, 55, 3, 20], [5, 5, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [15, 10, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [50, 7, 1, 2, 0, 5, 0, 1], [49, 9, 1, 2, 0, 6, 0, 1], [23, 12, 1, 2, 0, 7, 0, 1], [20, 13, 1, 2, 0, 8, 0, 1], [24, 8, 1, 1, 0, 1, 7, 1], [20, 6, 1, 2, 0, 1, 8, 1], [11, 1, 1, 1, 0, 3, 1, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [52, 2, 0, 1, 2], [39, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 30, 7, 49, 1, 5, 1, 30, 1, 46, 1, 1, 1, 35, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 94, 32, 7, 57, 1, 5, 1, 30, 1, 48, 1, 29, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 65, 32, 7, 23, 1, 57, 1, 37, 1, 62, 1, 42, 1, 46, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 62, 24, 7, 23, 1, 23, 1, 18, 1, 6, 1, 49, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 87, 31, 7, 28, 1, 9, 1, 45, 1, 55, 1, 62, 1, 8, 1, 33, 1, 0, 0, 0, 0, 0, 0], [7, 88, 32, 7, 7, 1, 58, 1, 7, 1, 49, 1, 2, 1, 20, 1, 40, 1, 0, 0, 0, 0, 0, 0], [8, 84, 30, 7, 8, 1, 15, 1, 24, 1, 39, 1, 46, 1, 53, 1, 27, 1, 0, 0, 0, 0, 0, 0])-[7 3 7 3]--45245.11111111111
(0, 30, 9, 7, 35, 13, 0, 0, [0, 0], 0, 0, 0, 17, [51, 50, 55, 3, 20], [5, 5, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [15, 10, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [50, 7, 1, 2, 0, 5, 0, 1], [49, 9, 1, 2, 0, 6, 0, 1], [23, 12, 1, 2, 0, 7, 0, 1], [20, 13, 1, 2, 0, 8, 0, 1], [24, 8, 1, 1, 0, 1, 7, 1], [20, 6, 1, 2, 0, 1, 8, 1], [11, 1, 1, 1, 0, 3, 1, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [52, 2, 0, 1, 2], [39, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 30, 7, 49, 1, 5, 1, 30, 1, 46, 1, 1, 1, 35, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 94, 32, 7, 57, 1, 5, 1, 30, 1, 48, 1, 29, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 65, 32, 7, 23, 1, 57, 1, 37, 1, 62, 1, 42, 1, 46, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 62, 24, 7, 23, 1, 23, 1, 18, 1, 6, 1, 49, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 87, 31, 7, 28, 1, 9, 1, 45, 1, 55, 1, 62, 1, 8, 1, 33, 1, 0, 0, 0, 0, 0, 0], [7, 88, 32, 7, 7, 1, 58, 1, 7, 1, 49, 1, 2, 1, 20, 1, 40, 1, 0, 0, 0, 0, 0, 0], [8, 84, 30, 7, 8, 1, 15, 1, 24, 1, 39, 1, 46, 1, 53, 1, 27, 1, 0, 0, 0, 0, 0, 0])-[0 0 8 1]--45245.11111111111
