
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 29, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 7 6 2]--10.0
(0, 5, 0, 7, 23, 15, 0, 0, [0, 0], 3, 2, 0, 11, [35, 43, 39, 43, 20], [5, 1, 2, 1, 0, 1, 0, 1], [50, 13, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [25, 14, 1, 3, 0, 4, 0, 1], [8, 5, 1, 2, 0, 5, 0, 1], [42, 15, 1, 1, 3, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [30, 16, 1, 1, 0, 8, 0, 1], [37, 6, 1, 1, 0, 1, 2, 1], [15, 2, 1, 1, 0, 1, 3, 1], [20, 12, 1, 2, 0, 1, 5, 1], [64, 11, 1, 0, 0, 2, 4, 2], [59, 3, 1, 1, 2, 4, 2, 1], [28, 10, 1, 2, 0, 4, 3, 1], [48, 8, 1, 3, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [8, 3, 15, 1, 2], [33, 4, 0, 1, 3], [40, 2, 3, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 35, 8, 8, 24, 1, 37, 1, 24, 1, 25, 1, 28, 1, 25, 1, 17, 1, 60, 1, 0, 0, 0, 0], [3, 55, 0, 8, 28, 1, 37, 1, 59, 1, 34, 1, 43, 1, 22, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 90, 30, 8, 40, 1, 47, 1, 58, 1, 29, 1, 46, 1, 2, 1, 17, 1, 26, 1, 0, 0, 0, 0], [5, 97, 30, 8, 32, 1, 30, 1, 58, 1, 40, 1, 35, 1, 38, 1, 17, 1, 55, 1, 0, 0, 0, 0], [6, 92, 32, 8, 7, 1, 24, 1, 37, 1, 39, 1, 38, 1, 17, 1, 46, 1, 46, 1, 0, 0, 0, 0], [7, 94, 32, 8, 32, 1, 18, 1, 47, 1, 38, 1, 29, 1, 35, 1, 2, 1, 25, 1, 0, 0, 0, 0], [8, 61, 33, 7, 28, 1, 3, 1, 24, 1, 23, 1, 38, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[2 0 8 0]--322176.3333333334
(0, 5, 0, 7, 23, 15, 0, 0, [0, 0], 3, 2, 0, 10, [35, 43, 39, 43, 20], [5, 1, 2, 1, 0, 1, 0, 1], [50, 13, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [25, 14, 1, 3, 0, 4, 0, 1], [8, 5, 1, 2, 0, 5, 0, 1], [42, 15, 1, 1, 3, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [30, 16, 1, 1, 0, 8, 0, 1], [37, 6, 1, 1, 0, 1, 2, 1], [15, 2, 1, 1, 0, 1, 3, 1], [20, 12, 1, 2, 0, 1, 5, 1], [64, 11, 1, 0, 0, 2, 4, 2], [59, 3, 1, 1, 2, 4, 2, 1], [28, 10, 1, 2, 0, 4, 3, 1], [48, 8, 1, 3, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [8, 3, 15, 1, 2], [33, 4, 0, 1, 3], [40, 2, 3, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 35, 8, 8, 24, 1, 37, 1, 24, 1, 25, 1, 28, 1, 25, 1, 17, 1, 60, 1, 0, 0, 0, 0], [3, 55, 0, 8, 28, 1, 37, 1, 59, 1, 34, 1, 43, 1, 22, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 90, 30, 8, 40, 1, 47, 1, 58, 1, 29, 1, 46, 1, 2, 1, 17, 1, 26, 1, 0, 0, 0, 0], [5, 97, 30, 8, 32, 1, 30, 1, 58, 1, 40, 1, 35, 1, 38, 1, 17, 1, 55, 1, 0, 0, 0, 0], [6, 92, 32, 8, 7, 1, 24, 1, 37, 1, 39, 1, 38, 1, 17, 1, 46, 1, 46, 1, 0, 0, 0, 0], [7, 94, 32, 8, 32, 1, 18, 1, 47, 1, 38, 1, 29, 1, 35, 1, 2, 1, 25, 1, 0, 0, 0, 0], [8, 61, 33, 7, 28, 1, 3, 1, 24, 1, 23, 1, 38, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[2 5 8 2]--322291.3333333334
(0, 5, 0, 7, 23, 15, 0, 0, [0, 0], 3, 2, 0, 10, [35, 43, 39, 43, 20], [5, 1, 2, 1, 0, 1, 0, 1], [50, 13, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [25, 14, 1, 3, 0, 4, 0, 1], [8, 5, 1, 2, 0, 5, 0, 1], [42, 15, 1, 1, 3, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [30, 16, 1, 1, 0, 8, 0, 1], [37, 6, 1, 1, 0, 1, 2, 1], [15, 2, 1, 1, 0, 1, 3, 1], [20, 12, 1, 2, 0, 1, 5, 1], [64, 11, 1, 0, 0, 2, 4, 2], [59, 3, 1, 1, 2, 4, 2, 1], [28, 10, 1, 2, 0, 4, 3, 1], [48, 8, 1, 3, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [8, 3, 15, 1, 2], [33, 4, 0, 1, 3], [40, 2, 3, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 35, 8, 8, 24, 1, 37, 1, 24, 1, 25, 1, 28, 1, 25, 1, 17, 1, 60, 1, 0, 0, 0, 0], [3, 55, 0, 8, 28, 1, 37, 1, 59, 1, 34, 1, 43, 1, 22, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 90, 30, 8, 40, 1, 47, 1, 58, 1, 29, 1, 46, 1, 2, 1, 17, 1, 26, 1, 0, 0, 0, 0], [5, 97, 30, 8, 32, 1, 30, 1, 58, 1, 40, 1, 35, 1, 38, 1, 17, 1, 55, 1, 0, 0, 0, 0], [6, 92, 32, 8, 7, 1, 24, 1, 37, 1, 39, 1, 38, 1, 17, 1, 46, 1, 46, 1, 0, 0, 0, 0], [7, 94, 32, 8, 32, 1, 18, 1, 47, 1, 38, 1, 29, 1, 35, 1, 2, 1, 25, 1, 0, 0, 0, 0], [8, 61, 33, 7, 28, 1, 3, 1, 24, 1, 23, 1, 38, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[4 6 1 3]--322351.3333333334
(0, 5, 0, 7, 23, 15, 0, 0, [0, 0], 3, 2, 0, 10, [35, 43, 39, 43, 20], [5, 1, 2, 1, 0, 1, 0, 1], [50, 13, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [25, 14, 1, 3, 0, 4, 0, 1], [8, 5, 1, 2, 0, 5, 0, 1], [42, 15, 1, 1, 3, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [30, 16, 1, 1, 0, 8, 0, 1], [37, 6, 1, 1, 0, 1, 2, 1], [15, 2, 1, 1, 0, 1, 3, 1], [20, 12, 1, 2, 0, 1, 5, 1], [64, 11, 1, 0, 0, 2, 4, 2], [59, 3, 1, 1, 2, 4, 2, 1], [28, 10, 1, 2, 0, 4, 3, 1], [48, 8, 1, 3, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [8, 3, 15, 1, 2], [33, 4, 0, 1, 3], [40, 2, 3, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 35, 8, 8, 24, 1, 37, 1, 24, 1, 25, 1, 28, 1, 25, 1, 17, 1, 60, 1, 0, 0, 0, 0], [3, 55, 0, 8, 28, 1, 37, 1, 59, 1, 34, 1, 43, 1, 22, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 90, 30, 8, 40, 1, 47, 1, 58, 1, 29, 1, 46, 1, 2, 1, 17, 1, 26, 1, 0, 0, 0, 0], [5, 97, 30, 8, 32, 1, 30, 1, 58, 1, 40, 1, 35, 1, 38, 1, 17, 1, 55, 1, 0, 0, 0, 0], [6, 92, 32, 8, 7, 1, 24, 1, 37, 1, 39, 1, 38, 1, 17, 1, 46, 1, 46, 1, 0, 0, 0, 0], [7, 94, 32, 8, 32, 1, 18, 1, 47, 1, 38, 1, 29, 1, 35, 1, 2, 1, 25, 1, 0, 0, 0, 0], [8, 61, 33, 7, 28, 1, 3, 1, 24, 1, 23, 1, 38, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[0 1 4 0]--322466.3333333334
(0, 5, 0, 7, 23, 15, 0, 0, [0, 0], 3, 2, 0, 10, [35, 43, 39, 43, 20], [5, 1, 2, 1, 0, 1, 0, 1], [50, 13, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [25, 14, 1, 3, 0, 4, 0, 1], [8, 5, 1, 2, 0, 5, 0, 1], [42, 15, 1, 1, 3, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [30, 16, 1, 1, 0, 8, 0, 1], [37, 6, 1, 1, 0, 1, 2, 1], [15, 2, 1, 1, 0, 1, 3, 1], [20, 12, 1, 2, 0, 1, 5, 1], [64, 11, 1, 0, 0, 2, 4, 2], [59, 3, 1, 1, 2, 4, 2, 1], [28, 10, 1, 2, 0, 4, 3, 1], [48, 8, 1, 3, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [8, 3, 15, 1, 2], [33, 4, 0, 1, 3], [40, 2, 3, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 35, 8, 8, 24, 1, 37, 1, 24, 1, 25, 1, 28, 1, 25, 1, 17, 1, 60, 1, 0, 0, 0, 0], [3, 55, 0, 8, 28, 1, 37, 1, 59, 1, 34, 1, 43, 1, 22, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 90, 30, 8, 40, 1, 47, 1, 58, 1, 29, 1, 46, 1, 2, 1, 17, 1, 26, 1, 0, 0, 0, 0], [5, 97, 30, 8, 32, 1, 30, 1, 58, 1, 40, 1, 35, 1, 38, 1, 17, 1, 55, 1, 0, 0, 0, 0], [6, 92, 32, 8, 7, 1, 24, 1, 37, 1, 39, 1, 38, 1, 17, 1, 46, 1, 46, 1, 0, 0, 0, 0], [7, 94, 32, 8, 32, 1, 18, 1, 47, 1, 38, 1, 29, 1, 35, 1, 2, 1, 25, 1, 0, 0, 0, 0], [8, 61, 33, 7, 28, 1, 3, 1, 24, 1, 23, 1, 38, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[7 3 8 2]--322581.3333333334
(0, 5, 0, 7, 23, 15, 0, 0, [0, 0], 0, 2, 0, 9, [35, 43, 39, 43, 20], [5, 1, 2, 1, 0, 1, 0, 1], [50, 13, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [25, 14, 1, 3, 0, 4, 0, 1], [8, 5, 1, 2, 0, 5, 0, 1], [42, 15, 1, 1, 3, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [30, 16, 1, 1, 0, 8, 0, 1], [37, 6, 1, 1, 0, 1, 2, 1], [15, 2, 1, 1, 0, 1, 3, 1], [20, 12, 1, 2, 0, 1, 5, 1], [64, 11, 1, 0, 0, 2, 4, 2], [59, 3, 1, 1, 2, 4, 2, 1], [28, 10, 1, 2, 0, 4, 3, 1], [48, 8, 1, 3, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [8, 3, 15, 1, 2], [33, 4, 0, 1, 3], [40, 2, 3, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 35, 8, 8, 24, 1, 37, 1, 24, 1, 25, 1, 28, 1, 25, 1, 17, 1, 60, 1, 0, 0, 0, 0], [3, 55, 0, 8, 28, 1, 37, 1, 59, 1, 34, 1, 43, 1, 22, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 90, 30, 8, 40, 1, 47, 1, 58, 1, 29, 1, 46, 1, 2, 1, 17, 1, 26, 1, 0, 0, 0, 0], [5, 97, 30, 8, 32, 1, 30, 1, 58, 1, 40, 1, 35, 1, 38, 1, 17, 1, 55, 1, 0, 0, 0, 0], [6, 92, 32, 8, 7, 1, 24, 1, 37, 1, 39, 1, 38, 1, 17, 1, 46, 1, 46, 1, 0, 0, 0, 0], [7, 94, 32, 8, 32, 1, 18, 1, 47, 1, 38, 1, 29, 1, 35, 1, 2, 1, 25, 1, 0, 0, 0, 0], [8, 61, 33, 7, 28, 1, 3, 1, 24, 1, 23, 1, 38, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[7 2 1 1]--322696.3333333334
(0, 5, 0, 7, 23, 15, 0, 0, [0, 0], 0, 2, 0, 9, [35, 43, 39, 43, 20], [5, 1, 2, 1, 0, 1, 0, 1], [50, 13, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [25, 14, 1, 3, 0, 4, 0, 1], [8, 5, 1, 2, 0, 5, 0, 1], [42, 15, 1, 1, 3, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [30, 16, 1, 1, 0, 8, 0, 1], [37, 6, 1, 1, 0, 1, 2, 1], [15, 2, 1, 1, 0, 1, 3, 1], [20, 12, 1, 2, 0, 1, 5, 1], [64, 11, 1, 0, 0, 2, 4, 2], [59, 3, 1, 1, 2, 4, 2, 1], [28, 10, 1, 2, 0, 4, 3, 1], [48, 8, 1, 3, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [8, 3, 15, 1, 2], [33, 4, 0, 1, 3], [40, 2, 3, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 35, 8, 8, 24, 1, 37, 1, 24, 1, 25, 1, 28, 1, 25, 1, 17, 1, 60, 1, 0, 0, 0, 0], [3, 55, 0, 8, 28, 1, 37, 1, 59, 1, 34, 1, 43, 1, 22, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 90, 30, 8, 40, 1, 47, 1, 58, 1, 29, 1, 46, 1, 2, 1, 17, 1, 26, 1, 0, 0, 0, 0], [5, 97, 30, 8, 32, 1, 30, 1, 58, 1, 40, 1, 35, 1, 38, 1, 17, 1, 55, 1, 0, 0, 0, 0], [6, 92, 32, 8, 7, 1, 24, 1, 37, 1, 39, 1, 38, 1, 17, 1, 46, 1, 46, 1, 0, 0, 0, 0], [7, 94, 32, 8, 32, 1, 18, 1, 47, 1, 38, 1, 29, 1, 35, 1, 2, 1, 25, 1, 0, 0, 0, 0], [8, 61, 33, 7, 28, 1, 3, 1, 24, 1, 23, 1, 38, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[1 3 7 3]--322746.3333333334
(0, 5, 0, 7, 23, 15, 1, 0, [0, 0], 0, 2, 0, 9, [35, 43, 39, 43, 20], [5, 1, 2, 1, 0, 1, 0, 1], [50, 13, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [25, 14, 1, 3, 0, 4, 0, 1], [8, 5, 1, 2, 0, 5, 0, 1], [42, 15, 1, 1, 3, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [30, 16, 1, 1, 0, 8, 0, 1], [37, 6, 1, 1, 0, 1, 2, 1], [15, 2, 1, 1, 0, 1, 3, 1], [20, 12, 1, 2, 0, 1, 5, 1], [64, 11, 1, 0, 0, 2, 4, 2], [59, 3, 1, 1, 2, 4, 2, 1], [28, 10, 1, 2, 0, 4, 3, 1], [48, 8, 1, 3, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [8, 3, 15, 1, 2], [33, 4, 0, 1, 3], [40, 2, 3, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 35, 8, 8, 24, 1, 37, 1, 24, 1, 25, 1, 28, 1, 25, 1, 17, 1, 60, 1, 0, 0, 0, 0], [3, 55, 0, 8, 28, 1, 37, 1, 59, 1, 34, 1, 43, 1, 22, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 90, 30, 8, 40, 1, 47, 1, 58, 1, 29, 1, 46, 1, 2, 1, 17, 1, 26, 1, 0, 0, 0, 0], [5, 97, 30, 8, 32, 1, 30, 1, 58, 1, 40, 1, 35, 1, 38, 1, 17, 1, 55, 1, 0, 0, 0, 0], [6, 92, 32, 8, 7, 1, 24, 1, 37, 1, 39, 1, 38, 1, 17, 1, 46, 1, 46, 1, 0, 0, 0, 0], [7, 94, 32, 8, 32, 1, 18, 1, 47, 1, 38, 1, 29, 1, 35, 1, 2, 1, 25, 1, 0, 0, 0, 0], [8, 61, 33, 7, 28, 1, 3, 1, 24, 1, 23, 1, 38, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[8 1 0 0]--322796.3333333334
(0, 5, 0, 7, 23, 15, 1, 0, [5, 1], 0, 2, 0, 8, [35, 43, 39, 43, 20], [5, 1, 2, 1, 0, 1, 0, 1], [50, 13, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [25, 14, 1, 3, 0, 4, 0, 1], [8, 5, 1, 2, 0, 5, 0, 1], [42, 15, 1, 1, 3, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [30, 16, 1, 1, 0, 8, 0, 1], [37, 6, 1, 1, 0, 1, 2, 1], [15, 2, 1, 1, 0, 1, 3, 1], [20, 12, 1, 2, 0, 1, 5, 1], [64, 11, 1, 0, 0, 2, 4, 2], [59, 3, 1, 1, 2, 4, 2, 1], [28, 10, 1, 2, 0, 4, 3, 1], [48, 8, 1, 3, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [8, 3, 15, 1, 2], [33, 4, 0, 1, 3], [40, 2, 3, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 35, 8, 8, 24, 1, 37, 1, 24, 1, 25, 1, 28, 1, 25, 1, 17, 1, 60, 1, 0, 0, 0, 0], [3, 55, 0, 8, 28, 1, 37, 1, 59, 1, 34, 1, 43, 1, 22, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 90, 30, 8, 40, 1, 47, 1, 58, 1, 29, 1, 46, 1, 2, 1, 17, 1, 26, 1, 0, 0, 0, 0], [5, 97, 30, 8, 32, 1, 30, 1, 58, 1, 40, 1, 35, 1, 38, 1, 17, 1, 55, 1, 0, 0, 0, 0], [6, 92, 32, 8, 7, 1, 24, 1, 37, 1, 39, 1, 38, 1, 17, 1, 46, 1, 46, 1, 0, 0, 0, 0], [7, 94, 32, 8, 32, 1, 18, 1, 47, 1, 38, 1, 29, 1, 35, 1, 2, 1, 25, 1, 0, 0, 0, 0], [8, 61, 33, 7, 28, 1, 3, 1, 24, 1, 23, 1, 38, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[7 1 8 1]--322796.3333333334
(0, 5, 0, 7, 23, 15, 1, 0, [0, 0], 0, 2, 0, 7, [35, 43, 39, 43, 20], [0, 0, 0, 0, 0, 0, 0, 0], [50, 13, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [25, 14, 1, 3, 0, 4, 0, 1], [8, 5, 1, 2, 0, 5, 0, 1], [42, 15, 1, 1, 3, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [30, 16, 1, 1, 0, 8, 0, 1], [37, 6, 1, 1, 0, 1, 2, 1], [15, 2, 1, 1, 0, 1, 3, 1], [20, 12, 1, 2, 0, 1, 5, 1], [5, 1, 2, 1, 0, 1, 8, 1], [64, 11, 1, 0, 0, 2, 4, 2], [59, 3, 1, 1, 2, 4, 2, 1], [28, 10, 1, 2, 0, 4, 3, 1], [48, 8, 1, 3, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [8, 3, 15, 1, 2], [33, 4, 0, 1, 3], [40, 2, 3, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 35, 8, 8, 24, 1, 37, 1, 24, 1, 25, 1, 28, 1, 25, 1, 17, 1, 60, 1, 0, 0, 0, 0], [3, 55, 0, 8, 28, 1, 37, 1, 59, 1, 34, 1, 43, 1, 22, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 90, 30, 8, 40, 1, 47, 1, 58, 1, 29, 1, 46, 1, 2, 1, 17, 1, 26, 1, 0, 0, 0, 0], [5, 97, 30, 8, 32, 1, 30, 1, 58, 1, 40, 1, 35, 1, 38, 1, 17, 1, 55, 1, 0, 0, 0, 0], [6, 92, 32, 8, 7, 1, 24, 1, 37, 1, 39, 1, 38, 1, 17, 1, 46, 1, 46, 1, 0, 0, 0, 0], [7, 94, 32, 8, 32, 1, 18, 1, 47, 1, 38, 1, 29, 1, 35, 1, 2, 1, 25, 1, 0, 0, 0, 0], [8, 61, 33, 7, 28, 1, 3, 1, 24, 1, 23, 1, 38, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[0 8 5 0]--322861.3333333334
