
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 6 8 3]-0
(0, 41, 4, 7, 26, 12, 0, 0, [0, 0], 0, 2, 0, 12, [34, 53, 29, 35, 2], [49, 7, 1, 2, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [34, 8, 1, 2, 0, 3, 0, 1], [43, 4, 1, 3, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [24, 6, 1, 1, 0, 6, 0, 1], [45, 9, 1, 1, 0, 7, 0, 1], [5, 10, 1, 1, 0, 8, 0, 1], [68, 11, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 83, 29, 7, 7, 1, 5, 1, 11, 1, 32, 1, 43, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0], [3, 81, 33, 6, 62, 1, 7, 1, 7, 1, 16, 1, 28, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 32, 7, 9, 1, 20, 1, 11, 1, 35, 1, 55, 1, 38, 1, 13, 1, 0, 0, 0, 0, 0, 0], [5, 88, 30, 7, 34, 1, 59, 1, 18, 1, 49, 1, 38, 1, 55, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 70, 28, 7, 57, 1, 24, 1, 59, 1, 25, 1, 34, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 89, 32, 7, 8, 1, 32, 1, 18, 1, 8, 1, 29, 1, 38, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 82, 30, 6, 9, 1, 11, 1, 37, 1, 43, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 8 7 0]--21003.444444444445
(0, 41, 4, 7, 26, 12, 0, 0, [0, 0], 0, 2, 0, 12, [34, 53, 29, 35, 2], [49, 7, 1, 2, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [34, 8, 1, 2, 0, 3, 0, 1], [43, 4, 1, 3, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [24, 6, 1, 1, 0, 6, 0, 1], [45, 9, 1, 1, 0, 7, 0, 1], [5, 10, 1, 1, 0, 8, 0, 1], [68, 11, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 83, 29, 7, 7, 1, 5, 1, 11, 1, 32, 1, 43, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0], [3, 81, 33, 6, 62, 1, 7, 1, 7, 1, 16, 1, 28, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 32, 7, 9, 1, 20, 1, 11, 1, 35, 1, 55, 1, 38, 1, 13, 1, 0, 0, 0, 0, 0, 0], [5, 88, 30, 7, 34, 1, 59, 1, 18, 1, 49, 1, 38, 1, 55, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 70, 28, 7, 57, 1, 24, 1, 59, 1, 25, 1, 34, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 89, 32, 7, 8, 1, 32, 1, 18, 1, 8, 1, 29, 1, 38, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 82, 30, 6, 9, 1, 11, 1, 37, 1, 43, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 4 4 2]--21068.444444444445
(0, 41, 4, 7, 26, 12, 0, 0, [0, 0], 0, 2, 0, 11, [34, 53, 29, 35, 2], [49, 7, 1, 2, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [34, 8, 1, 2, 0, 3, 0, 1], [43, 4, 1, 3, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [24, 6, 1, 1, 0, 6, 0, 1], [45, 9, 1, 1, 0, 7, 0, 1], [5, 10, 1, 1, 0, 8, 0, 1], [68, 11, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 83, 29, 7, 7, 1, 5, 1, 11, 1, 32, 1, 43, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0], [3, 81, 33, 6, 62, 1, 7, 1, 7, 1, 16, 1, 28, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 32, 7, 9, 1, 20, 1, 11, 1, 35, 1, 55, 1, 38, 1, 13, 1, 0, 0, 0, 0, 0, 0], [5, 88, 30, 7, 34, 1, 59, 1, 18, 1, 49, 1, 38, 1, 55, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 70, 28, 7, 57, 1, 24, 1, 59, 1, 25, 1, 34, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 89, 32, 7, 8, 1, 32, 1, 18, 1, 8, 1, 29, 1, 38, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 82, 30, 6, 9, 1, 11, 1, 37, 1, 43, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 0 8 3]--21133.444444444445
(0, 41, 4, 7, 26, 12, 0, 0, [0, 0], 0, 2, 0, 10, [34, 53, 29, 35, 2], [49, 7, 1, 2, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [34, 8, 1, 2, 0, 3, 0, 1], [43, 4, 1, 3, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [24, 6, 1, 1, 0, 6, 0, 1], [45, 9, 1, 1, 0, 7, 0, 1], [5, 10, 1, 1, 0, 8, 0, 1], [68, 11, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 83, 29, 7, 7, 1, 5, 1, 11, 1, 32, 1, 43, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0], [3, 81, 33, 6, 62, 1, 7, 1, 7, 1, 16, 1, 28, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 32, 7, 9, 1, 20, 1, 11, 1, 35, 1, 55, 1, 38, 1, 13, 1, 0, 0, 0, 0, 0, 0], [5, 88, 30, 7, 34, 1, 59, 1, 18, 1, 49, 1, 38, 1, 55, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 70, 28, 7, 57, 1, 24, 1, 59, 1, 25, 1, 34, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 89, 32, 7, 8, 1, 32, 1, 18, 1, 8, 1, 29, 1, 38, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 82, 30, 6, 9, 1, 11, 1, 37, 1, 43, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 2 6 0]--21198.444444444445
(0, 41, 4, 7, 26, 12, 0, 0, [0, 0], 0, 2, 0, 10, [34, 53, 29, 35, 2], [49, 7, 1, 2, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [34, 8, 1, 2, 0, 3, 0, 1], [43, 4, 1, 3, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [24, 6, 1, 1, 0, 6, 0, 1], [45, 9, 1, 1, 0, 7, 0, 1], [5, 10, 1, 1, 0, 8, 0, 1], [68, 11, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 83, 29, 7, 7, 1, 5, 1, 11, 1, 32, 1, 43, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0], [3, 81, 33, 6, 62, 1, 7, 1, 7, 1, 16, 1, 28, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 32, 7, 9, 1, 20, 1, 11, 1, 35, 1, 55, 1, 38, 1, 13, 1, 0, 0, 0, 0, 0, 0], [5, 88, 30, 7, 34, 1, 59, 1, 18, 1, 49, 1, 38, 1, 55, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 70, 28, 7, 57, 1, 24, 1, 59, 1, 25, 1, 34, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 89, 32, 7, 8, 1, 32, 1, 18, 1, 8, 1, 29, 1, 38, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 82, 30, 6, 9, 1, 11, 1, 37, 1, 43, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 6 2 3]--21263.444444444445
(0, 41, 4, 7, 26, 12, 0, 0, [0, 0], 0, 2, 0, 9, [34, 53, 29, 35, 2], [49, 7, 1, 2, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [34, 8, 1, 2, 0, 3, 0, 1], [43, 4, 1, 3, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [24, 6, 1, 1, 0, 6, 0, 1], [45, 9, 1, 1, 0, 7, 0, 1], [5, 10, 1, 1, 0, 8, 0, 1], [68, 11, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 83, 29, 7, 7, 1, 5, 1, 11, 1, 32, 1, 43, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0], [3, 81, 33, 6, 62, 1, 7, 1, 7, 1, 16, 1, 28, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 32, 7, 9, 1, 20, 1, 11, 1, 35, 1, 55, 1, 38, 1, 13, 1, 0, 0, 0, 0, 0, 0], [5, 88, 30, 7, 34, 1, 59, 1, 18, 1, 49, 1, 38, 1, 55, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 70, 28, 7, 57, 1, 24, 1, 59, 1, 25, 1, 34, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 89, 32, 7, 8, 1, 32, 1, 18, 1, 8, 1, 29, 1, 38, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 82, 30, 6, 9, 1, 11, 1, 37, 1, 43, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 6 6 2]--21273.444444444445
(0, 41, 4, 7, 26, 12, 0, 0, [0, 0], 0, 2, 0, 8, [34, 53, 29, 35, 2], [49, 7, 1, 2, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [34, 8, 1, 2, 0, 3, 0, 1], [43, 4, 1, 3, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [24, 6, 1, 1, 0, 6, 0, 1], [45, 9, 1, 1, 0, 7, 0, 1], [5, 10, 1, 1, 0, 8, 0, 1], [68, 11, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 83, 29, 7, 7, 1, 5, 1, 11, 1, 32, 1, 43, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0], [3, 81, 33, 6, 62, 1, 7, 1, 7, 1, 16, 1, 28, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 32, 7, 9, 1, 20, 1, 11, 1, 35, 1, 55, 1, 38, 1, 13, 1, 0, 0, 0, 0, 0, 0], [5, 88, 30, 7, 34, 1, 59, 1, 18, 1, 49, 1, 38, 1, 55, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 70, 28, 7, 57, 1, 24, 1, 59, 1, 25, 1, 34, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 89, 32, 7, 8, 1, 32, 1, 18, 1, 8, 1, 29, 1, 38, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 82, 30, 6, 9, 1, 11, 1, 37, 1, 43, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 5 1 1]--21273.444444444445
(0, 41, 4, 7, 26, 12, 1, 0, [0, 0], 0, 2, 0, 8, [34, 53, 29, 35, 2], [49, 7, 1, 2, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [34, 8, 1, 2, 0, 3, 0, 1], [43, 4, 1, 3, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [24, 6, 1, 1, 0, 6, 0, 1], [45, 9, 1, 1, 0, 7, 0, 1], [5, 10, 1, 1, 0, 8, 0, 1], [68, 11, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 83, 29, 7, 7, 1, 5, 1, 11, 1, 32, 1, 43, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0], [3, 81, 33, 6, 62, 1, 7, 1, 7, 1, 16, 1, 28, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 32, 7, 9, 1, 20, 1, 11, 1, 35, 1, 55, 1, 38, 1, 13, 1, 0, 0, 0, 0, 0, 0], [5, 88, 30, 7, 34, 1, 59, 1, 18, 1, 49, 1, 38, 1, 55, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 70, 28, 7, 57, 1, 24, 1, 59, 1, 25, 1, 34, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 89, 32, 7, 8, 1, 32, 1, 18, 1, 8, 1, 29, 1, 38, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 82, 30, 6, 9, 1, 11, 1, 37, 1, 43, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 5 7 3]--21338.444444444445
(0, 41, 4, 7, 26, 12, 1, 0, [0, 0], 0, 2, 0, 7, [34, 53, 29, 35, 2], [49, 7, 1, 2, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [34, 8, 1, 2, 0, 3, 0, 1], [43, 4, 1, 3, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [24, 6, 1, 1, 0, 6, 0, 1], [45, 9, 1, 1, 0, 7, 0, 1], [5, 10, 1, 1, 0, 8, 0, 1], [68, 11, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 83, 29, 7, 7, 1, 5, 1, 11, 1, 32, 1, 43, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0], [3, 81, 33, 6, 62, 1, 7, 1, 7, 1, 16, 1, 28, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 32, 7, 9, 1, 20, 1, 11, 1, 35, 1, 55, 1, 38, 1, 13, 1, 0, 0, 0, 0, 0, 0], [5, 88, 30, 7, 34, 1, 59, 1, 18, 1, 49, 1, 38, 1, 55, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 70, 28, 7, 57, 1, 24, 1, 59, 1, 25, 1, 34, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 89, 32, 7, 8, 1, 32, 1, 18, 1, 8, 1, 29, 1, 38, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 82, 30, 6, 9, 1, 11, 1, 37, 1, 43, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 6 8 0]--21403.444444444445
(0, 41, 4, 7, 26, 12, 1, 0, [0, 0], 0, 2, 0, 7, [34, 53, 29, 35, 2], [49, 7, 1, 2, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [34, 8, 1, 2, 0, 3, 0, 1], [43, 4, 1, 3, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [24, 6, 1, 1, 0, 6, 0, 1], [45, 9, 1, 1, 0, 7, 0, 1], [5, 10, 1, 1, 0, 8, 0, 1], [68, 11, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 83, 29, 7, 7, 1, 5, 1, 11, 1, 32, 1, 43, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0], [3, 81, 33, 6, 62, 1, 7, 1, 7, 1, 16, 1, 28, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 32, 7, 9, 1, 20, 1, 11, 1, 35, 1, 55, 1, 38, 1, 13, 1, 0, 0, 0, 0, 0, 0], [5, 88, 30, 7, 34, 1, 59, 1, 18, 1, 49, 1, 38, 1, 55, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 70, 28, 7, 57, 1, 24, 1, 59, 1, 25, 1, 34, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 89, 32, 7, 8, 1, 32, 1, 18, 1, 8, 1, 29, 1, 38, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 82, 30, 6, 9, 1, 11, 1, 37, 1, 43, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 6 5 2]--21468.444444444445
