
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 28, [10, 49, 57, 8, 16], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 1, 34, 1, 23, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 2, 1, 45, 1, 47, 1, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 2, 1, 11, 1, 59, 1, 15, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 1, 34, 1, 28, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 1, 1, 9, 1, 11, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 1, 1, 23, 1, 5, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 1, 1, 34, 1, 37, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 7 4 1]--65.0
(0, 20, 15, 7, 29, 14, 0, 2, [0, 0], 0, 2, 0, 0, [41, 37, 45, 58, 49], [40, 8, 1, 2, 0, 1, 0, 1], [30, 3, 1, 1, 0, 2, 0, 1], [57, 4, 1, 1, 1, 3, 0, 1], [7, 5, 1, 1, 0, 4, 0, 1], [59, 6, 1, 1, 0, 5, 0, 1], [10, 7, 1, 1, 0, 6, 0, 1], [22, 11, 1, 2, 0, 7, 0, 1], [11, 10, 1, 1, 0, 8, 0, 1], [65, 12, 1, 0, 0, 3, 4, 2], [49, 2, 1, 2, 0, 4, 4, 1], [37, 9, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 4, 1, 1], [43, 2, 0, 1, 2], [40, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 8, 34, 1, 23, 1, 42, 1, 35, 1, 8, 1, 55, 1, 17, 1, 51, 1, 0, 0, 0, 0], [3, 78, 30, 7, 45, 1, 47, 1, 24, 1, 40, 1, 55, 1, 2, 1, 52, 1, 0, 0, 0, 0, 0, 0], [4, 68, 31, 7, 11, 1, 59, 1, 15, 1, 50, 1, 16, 1, 10, 1, 43, 1, 0, 0, 0, 0, 0, 0], [5, 94, 31, 8, 34, 1, 28, 1, 30, 1, 1, 1, 20, 1, 17, 1, 35, 1, 60, 1, 0, 0, 0, 0], [6, 80, 32, 7, 9, 1, 11, 1, 45, 1, 34, 1, 46, 1, 38, 1, 60, 1, 0, 0, 0, 0, 0, 0], [7, 63, 32, 7, 23, 1, 5, 1, 59, 1, 50, 1, 22, 1, 20, 1, 6, 1, 0, 0, 0, 0, 0, 0], [8, 46, 13, 8, 34, 1, 37, 1, 3, 1, 32, 1, 38, 1, 32, 1, 35, 1, 6, 1, 0, 0, 0, 0])-[8 8 7 3]--29760.11111111111
(0, 20, 15, 7, 29, 14, 0, 2, [0, 0], 0, 2, 0, 0, [41, 37, 45, 58, 49], [40, 8, 1, 2, 0, 1, 0, 1], [30, 3, 1, 1, 0, 2, 0, 1], [57, 4, 1, 1, 1, 3, 0, 1], [7, 5, 1, 1, 0, 4, 0, 1], [59, 6, 1, 1, 0, 5, 0, 1], [10, 7, 1, 1, 0, 6, 0, 1], [22, 11, 1, 2, 0, 7, 0, 1], [11, 10, 1, 1, 0, 8, 0, 1], [65, 12, 1, 0, 0, 3, 4, 2], [49, 2, 1, 2, 0, 4, 4, 1], [37, 9, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 4, 1, 1], [43, 2, 0, 1, 2], [40, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 8, 34, 1, 23, 1, 42, 1, 35, 1, 8, 1, 55, 1, 17, 1, 51, 1, 0, 0, 0, 0], [3, 78, 30, 7, 45, 1, 47, 1, 24, 1, 40, 1, 55, 1, 2, 1, 52, 1, 0, 0, 0, 0, 0, 0], [4, 68, 31, 7, 11, 1, 59, 1, 15, 1, 50, 1, 16, 1, 10, 1, 43, 1, 0, 0, 0, 0, 0, 0], [5, 94, 31, 8, 34, 1, 28, 1, 30, 1, 1, 1, 20, 1, 17, 1, 35, 1, 60, 1, 0, 0, 0, 0], [6, 80, 32, 7, 9, 1, 11, 1, 45, 1, 34, 1, 46, 1, 38, 1, 60, 1, 0, 0, 0, 0, 0, 0], [7, 63, 32, 7, 23, 1, 5, 1, 59, 1, 50, 1, 22, 1, 20, 1, 6, 1, 0, 0, 0, 0, 0, 0], [8, 46, 13, 8, 34, 1, 37, 1, 3, 1, 32, 1, 38, 1, 32, 1, 35, 1, 6, 1, 0, 0, 0, 0])-[7 0 4 3]--29825.11111111111
(0, 20, 15, 7, 29, 14, 0, 2, [0, 0], 0, 2, 0, 0, [41, 37, 45, 58, 49], [40, 8, 1, 2, 0, 1, 0, 1], [30, 3, 1, 1, 0, 2, 0, 1], [57, 4, 1, 1, 1, 3, 0, 1], [7, 5, 1, 1, 0, 4, 0, 1], [59, 6, 1, 1, 0, 5, 0, 1], [10, 7, 1, 1, 0, 6, 0, 1], [22, 11, 1, 2, 0, 7, 0, 1], [11, 10, 1, 1, 0, 8, 0, 1], [65, 12, 1, 0, 0, 3, 4, 2], [49, 2, 1, 2, 0, 4, 4, 1], [37, 9, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 4, 1, 1], [43, 2, 0, 1, 2], [40, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 8, 34, 1, 23, 1, 42, 1, 35, 1, 8, 1, 55, 1, 17, 1, 51, 1, 0, 0, 0, 0], [3, 78, 30, 7, 45, 1, 47, 1, 24, 1, 40, 1, 55, 1, 2, 1, 52, 1, 0, 0, 0, 0, 0, 0], [4, 68, 31, 7, 11, 1, 59, 1, 15, 1, 50, 1, 16, 1, 10, 1, 43, 1, 0, 0, 0, 0, 0, 0], [5, 94, 31, 8, 34, 1, 28, 1, 30, 1, 1, 1, 20, 1, 17, 1, 35, 1, 60, 1, 0, 0, 0, 0], [6, 80, 32, 7, 9, 1, 11, 1, 45, 1, 34, 1, 46, 1, 38, 1, 60, 1, 0, 0, 0, 0, 0, 0], [7, 63, 32, 7, 23, 1, 5, 1, 59, 1, 50, 1, 22, 1, 20, 1, 6, 1, 0, 0, 0, 0, 0, 0], [8, 46, 13, 8, 34, 1, 37, 1, 3, 1, 32, 1, 38, 1, 32, 1, 35, 1, 6, 1, 0, 0, 0, 0])-[8 3 8 2]--29890.11111111111
(0, 20, 15, 7, 29, 14, 0, 2, [0, 0], 0, 2, 0, 0, [41, 37, 45, 58, 49], [40, 8, 1, 2, 0, 1, 0, 1], [30, 3, 1, 1, 0, 2, 0, 1], [57, 4, 1, 1, 1, 3, 0, 1], [7, 5, 1, 1, 0, 4, 0, 1], [59, 6, 1, 1, 0, 5, 0, 1], [10, 7, 1, 1, 0, 6, 0, 1], [22, 11, 1, 2, 0, 7, 0, 1], [11, 10, 1, 1, 0, 8, 0, 1], [65, 12, 1, 0, 0, 3, 4, 2], [49, 2, 1, 2, 0, 4, 4, 1], [37, 9, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 4, 1, 1], [43, 2, 0, 1, 2], [40, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 8, 34, 1, 23, 1, 42, 1, 35, 1, 8, 1, 55, 1, 17, 1, 51, 1, 0, 0, 0, 0], [3, 78, 30, 7, 45, 1, 47, 1, 24, 1, 40, 1, 55, 1, 2, 1, 52, 1, 0, 0, 0, 0, 0, 0], [4, 68, 31, 7, 11, 1, 59, 1, 15, 1, 50, 1, 16, 1, 10, 1, 43, 1, 0, 0, 0, 0, 0, 0], [5, 94, 31, 8, 34, 1, 28, 1, 30, 1, 1, 1, 20, 1, 17, 1, 35, 1, 60, 1, 0, 0, 0, 0], [6, 80, 32, 7, 9, 1, 11, 1, 45, 1, 34, 1, 46, 1, 38, 1, 60, 1, 0, 0, 0, 0, 0, 0], [7, 63, 32, 7, 23, 1, 5, 1, 59, 1, 50, 1, 22, 1, 20, 1, 6, 1, 0, 0, 0, 0, 0, 0], [8, 46, 13, 8, 34, 1, 37, 1, 3, 1, 32, 1, 38, 1, 32, 1, 35, 1, 6, 1, 0, 0, 0, 0])-[6 4 1 3]--29955.11111111111
(0, 20, 15, 7, 29, 14, 0, 2, [0, 0], 0, 2, 0, 0, [41, 37, 45, 58, 49], [40, 8, 1, 2, 0, 1, 0, 1], [30, 3, 1, 1, 0, 2, 0, 1], [57, 4, 1, 1, 1, 3, 0, 1], [7, 5, 1, 1, 0, 4, 0, 1], [59, 6, 1, 1, 0, 5, 0, 1], [10, 7, 1, 1, 0, 6, 0, 1], [22, 11, 1, 2, 0, 7, 0, 1], [11, 10, 1, 1, 0, 8, 0, 1], [65, 12, 1, 0, 0, 3, 4, 2], [49, 2, 1, 2, 0, 4, 4, 1], [37, 9, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 4, 1, 1], [43, 2, 0, 1, 2], [40, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 8, 34, 1, 23, 1, 42, 1, 35, 1, 8, 1, 55, 1, 17, 1, 51, 1, 0, 0, 0, 0], [3, 78, 30, 7, 45, 1, 47, 1, 24, 1, 40, 1, 55, 1, 2, 1, 52, 1, 0, 0, 0, 0, 0, 0], [4, 68, 31, 7, 11, 1, 59, 1, 15, 1, 50, 1, 16, 1, 10, 1, 43, 1, 0, 0, 0, 0, 0, 0], [5, 94, 31, 8, 34, 1, 28, 1, 30, 1, 1, 1, 20, 1, 17, 1, 35, 1, 60, 1, 0, 0, 0, 0], [6, 80, 32, 7, 9, 1, 11, 1, 45, 1, 34, 1, 46, 1, 38, 1, 60, 1, 0, 0, 0, 0, 0, 0], [7, 63, 32, 7, 23, 1, 5, 1, 59, 1, 50, 1, 22, 1, 20, 1, 6, 1, 0, 0, 0, 0, 0, 0], [8, 46, 13, 8, 34, 1, 37, 1, 3, 1, 32, 1, 38, 1, 32, 1, 35, 1, 6, 1, 0, 0, 0, 0])-[7 3 4 3]--30020.11111111111
(0, 20, 15, 7, 29, 14, 0, 2, [0, 0], 0, 2, 0, 0, [41, 37, 45, 58, 49], [40, 8, 1, 2, 0, 1, 0, 1], [30, 3, 1, 1, 0, 2, 0, 1], [57, 4, 1, 1, 1, 3, 0, 1], [7, 5, 1, 1, 0, 4, 0, 1], [59, 6, 1, 1, 0, 5, 0, 1], [10, 7, 1, 1, 0, 6, 0, 1], [22, 11, 1, 2, 0, 7, 0, 1], [11, 10, 1, 1, 0, 8, 0, 1], [65, 12, 1, 0, 0, 3, 4, 2], [49, 2, 1, 2, 0, 4, 4, 1], [37, 9, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 4, 1, 1], [43, 2, 0, 1, 2], [40, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 8, 34, 1, 23, 1, 42, 1, 35, 1, 8, 1, 55, 1, 17, 1, 51, 1, 0, 0, 0, 0], [3, 78, 30, 7, 45, 1, 47, 1, 24, 1, 40, 1, 55, 1, 2, 1, 52, 1, 0, 0, 0, 0, 0, 0], [4, 68, 31, 7, 11, 1, 59, 1, 15, 1, 50, 1, 16, 1, 10, 1, 43, 1, 0, 0, 0, 0, 0, 0], [5, 94, 31, 8, 34, 1, 28, 1, 30, 1, 1, 1, 20, 1, 17, 1, 35, 1, 60, 1, 0, 0, 0, 0], [6, 80, 32, 7, 9, 1, 11, 1, 45, 1, 34, 1, 46, 1, 38, 1, 60, 1, 0, 0, 0, 0, 0, 0], [7, 63, 32, 7, 23, 1, 5, 1, 59, 1, 50, 1, 22, 1, 20, 1, 6, 1, 0, 0, 0, 0, 0, 0], [8, 46, 13, 8, 34, 1, 37, 1, 3, 1, 32, 1, 38, 1, 32, 1, 35, 1, 6, 1, 0, 0, 0, 0])-[2 1 7 1]--30019.11111111111
(0, 20, 10, 7, 24, 14, 0, 2, [0, 0], 0, 2, 0, 0, [41, 37, 45, 58, 49], [40, 8, 1, 2, 0, 1, 0, 1], [30, 3, 1, 1, 0, 2, 0, 1], [57, 4, 1, 1, 1, 3, 0, 1], [7, 5, 1, 1, 0, 4, 0, 1], [59, 6, 1, 1, 0, 5, 0, 1], [10, 7, 1, 1, 0, 6, 0, 1], [22, 11, 1, 2, 0, 7, 0, 1], [11, 10, 1, 1, 0, 8, 0, 1], [65, 12, 1, 0, 0, 3, 4, 2], [49, 2, 1, 2, 0, 4, 4, 1], [37, 9, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 4, 1, 1], [43, 2, 0, 1, 2], [40, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 8, 34, 1, 23, 1, 42, 1, 35, 1, 8, 1, 55, 1, 17, 1, 51, 1, 0, 0, 0, 0], [3, 78, 30, 7, 45, 1, 47, 1, 24, 1, 40, 1, 55, 1, 2, 1, 52, 1, 0, 0, 0, 0, 0, 0], [4, 68, 31, 7, 11, 1, 59, 1, 15, 1, 50, 1, 16, 1, 10, 1, 43, 1, 0, 0, 0, 0, 0, 0], [5, 94, 31, 8, 34, 1, 28, 1, 30, 1, 1, 1, 20, 1, 17, 1, 35, 1, 60, 1, 0, 0, 0, 0], [6, 80, 32, 7, 9, 1, 11, 1, 45, 1, 34, 1, 46, 1, 38, 1, 60, 1, 0, 0, 0, 0, 0, 0], [7, 63, 32, 7, 23, 1, 5, 1, 59, 1, 50, 1, 22, 1, 20, 1, 6, 1, 0, 0, 0, 0, 0, 0], [8, 46, 13, 8, 34, 1, 37, 1, 3, 1, 32, 1, 38, 1, 32, 1, 35, 1, 6, 1, 0, 0, 0, 0])-[6 7 8 1]--30084.11111111111
(0, 20, 10, 7, 24, 14, 0, 2, [0, 0], 0, 2, 0, 0, [41, 37, 45, 58, 49], [40, 8, 1, 2, 0, 1, 0, 1], [30, 3, 1, 1, 0, 2, 0, 1], [57, 4, 1, 1, 1, 3, 0, 1], [7, 5, 1, 1, 0, 4, 0, 1], [59, 6, 1, 1, 0, 5, 0, 1], [10, 7, 1, 1, 0, 6, 0, 1], [22, 11, 1, 2, 0, 7, 0, 1], [11, 10, 1, 1, 0, 8, 0, 1], [65, 12, 1, 0, 0, 3, 4, 2], [49, 2, 1, 2, 0, 4, 4, 1], [37, 9, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 4, 1, 1], [43, 2, 0, 1, 2], [40, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 8, 34, 1, 23, 1, 42, 1, 35, 1, 8, 1, 55, 1, 17, 1, 51, 1, 0, 0, 0, 0], [3, 78, 30, 7, 45, 1, 47, 1, 24, 1, 40, 1, 55, 1, 2, 1, 52, 1, 0, 0, 0, 0, 0, 0], [4, 68, 31, 7, 11, 1, 59, 1, 15, 1, 50, 1, 16, 1, 10, 1, 43, 1, 0, 0, 0, 0, 0, 0], [5, 94, 31, 8, 34, 1, 28, 1, 30, 1, 1, 1, 20, 1, 17, 1, 35, 1, 60, 1, 0, 0, 0, 0], [6, 80, 32, 7, 9, 1, 11, 1, 45, 1, 34, 1, 46, 1, 38, 1, 60, 1, 0, 0, 0, 0, 0, 0], [7, 63, 32, 7, 23, 1, 5, 1, 59, 1, 50, 1, 22, 1, 20, 1, 6, 1, 0, 0, 0, 0, 0, 0], [8, 46, 13, 8, 34, 1, 37, 1, 3, 1, 32, 1, 38, 1, 32, 1, 35, 1, 6, 1, 0, 0, 0, 0])-[7 5 6 1]--30149.11111111111
(0, 20, 10, 7, 24, 14, 0, 2, [0, 0], 0, 2, 0, 0, [41, 37, 45, 58, 49], [40, 8, 1, 2, 0, 1, 0, 1], [30, 3, 1, 1, 0, 2, 0, 1], [57, 4, 1, 1, 1, 3, 0, 1], [7, 5, 1, 1, 0, 4, 0, 1], [59, 6, 1, 1, 0, 5, 0, 1], [10, 7, 1, 1, 0, 6, 0, 1], [22, 11, 1, 2, 0, 7, 0, 1], [11, 10, 1, 1, 0, 8, 0, 1], [65, 12, 1, 0, 0, 3, 4, 2], [49, 2, 1, 2, 0, 4, 4, 1], [37, 9, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 4, 1, 1], [43, 2, 0, 1, 2], [40, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 8, 34, 1, 23, 1, 42, 1, 35, 1, 8, 1, 55, 1, 17, 1, 51, 1, 0, 0, 0, 0], [3, 78, 30, 7, 45, 1, 47, 1, 24, 1, 40, 1, 55, 1, 2, 1, 52, 1, 0, 0, 0, 0, 0, 0], [4, 68, 31, 7, 11, 1, 59, 1, 15, 1, 50, 1, 16, 1, 10, 1, 43, 1, 0, 0, 0, 0, 0, 0], [5, 94, 31, 8, 34, 1, 28, 1, 30, 1, 1, 1, 20, 1, 17, 1, 35, 1, 60, 1, 0, 0, 0, 0], [6, 80, 32, 7, 9, 1, 11, 1, 45, 1, 34, 1, 46, 1, 38, 1, 60, 1, 0, 0, 0, 0, 0, 0], [7, 63, 32, 7, 23, 1, 5, 1, 59, 1, 50, 1, 22, 1, 20, 1, 6, 1, 0, 0, 0, 0, 0, 0], [8, 46, 13, 8, 34, 1, 37, 1, 3, 1, 32, 1, 38, 1, 32, 1, 35, 1, 6, 1, 0, 0, 0, 0])-[6 8 0 0]--30214.11111111111
(0, 20, 10, 7, 24, 14, 0, 2, [0, 0], 0, 2, 0, 0, [41, 37, 45, 58, 49], [40, 8, 1, 2, 0, 1, 0, 1], [30, 3, 1, 1, 0, 2, 0, 1], [57, 4, 1, 1, 1, 3, 0, 1], [7, 5, 1, 1, 0, 4, 0, 1], [59, 6, 1, 1, 0, 5, 0, 1], [10, 7, 1, 1, 0, 6, 0, 1], [22, 11, 1, 2, 0, 7, 0, 1], [11, 10, 1, 1, 0, 8, 0, 1], [65, 12, 1, 0, 0, 3, 4, 2], [49, 2, 1, 2, 0, 4, 4, 1], [37, 9, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 4, 1, 1], [43, 2, 0, 1, 2], [40, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 8, 34, 1, 23, 1, 42, 1, 35, 1, 8, 1, 55, 1, 17, 1, 51, 1, 0, 0, 0, 0], [3, 78, 30, 7, 45, 1, 47, 1, 24, 1, 40, 1, 55, 1, 2, 1, 52, 1, 0, 0, 0, 0, 0, 0], [4, 68, 31, 7, 11, 1, 59, 1, 15, 1, 50, 1, 16, 1, 10, 1, 43, 1, 0, 0, 0, 0, 0, 0], [5, 94, 31, 8, 34, 1, 28, 1, 30, 1, 1, 1, 20, 1, 17, 1, 35, 1, 60, 1, 0, 0, 0, 0], [6, 80, 32, 7, 9, 1, 11, 1, 45, 1, 34, 1, 46, 1, 38, 1, 60, 1, 0, 0, 0, 0, 0, 0], [7, 63, 32, 7, 23, 1, 5, 1, 59, 1, 50, 1, 22, 1, 20, 1, 6, 1, 0, 0, 0, 0, 0, 0], [8, 46, 13, 8, 34, 1, 37, 1, 3, 1, 32, 1, 38, 1, 32, 1, 35, 1, 6, 1, 0, 0, 0, 0])-[4 1 3 2]--30279.11111111111
