
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 27, [22, 57, 11, 57, 57], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 2, 1, 7, 1, 42, 1, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 1, 1, 8, 1, 11, 1, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 1, 1, 39, 1, 5, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 1, 1, 62, 1, 15, 1, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 1, 50, 1, 16, 1, 15, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 1, 1, 20, 1, 30, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 1, 22, 1, 49, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 7 4 1]--10.0
(0, 2, 10, 7, 13, 15, 1, 0, [0, 0], 0, 0, 0, 18, [40, 52, 1, 1, 42], [11, 1, 1, 1, 0, 1, 0, 1], [50, 12, 1, 2, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [46, 10, 1, 3, 0, 5, 0, 1], [30, 6, 2, 1, 0, 6, 0, 1], [23, 9, 1, 2, 0, 7, 0, 1], [24, 8, 1, 1, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [10, 5, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [1, 3, 0, 1, 2], [7, 4, 0, 1, 3], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 31, 8, 8, 7, 1, 42, 1, 11, 1, 49, 1, 23, 1, 38, 1, 38, 1, 52, 1, 0, 0, 0, 0], [3, 93, 32, 8, 8, 1, 11, 1, 5, 1, 29, 1, 6, 1, 48, 1, 2, 1, 6, 1, 0, 0, 0, 0], [4, 53, 31, 7, 39, 1, 5, 1, 45, 1, 34, 1, 48, 1, 48, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 82, 32, 7, 62, 1, 15, 1, 11, 1, 29, 1, 55, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 50, 31, 7, 50, 1, 16, 1, 15, 1, 39, 1, 29, 1, 28, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 82, 32, 8, 20, 1, 30, 1, 18, 1, 38, 1, 43, 1, 43, 1, 29, 1, 12, 1, 0, 0, 0, 0], [8, 84, 31, 8, 22, 1, 49, 1, 30, 1, 37, 1, 48, 1, 29, 1, 43, 1, 48, 1, 0, 0, 0, 0])-[3 7 3 0]--22455.11111111111
(0, 2, 10, 7, 13, 15, 1, 0, [0, 0], 0, 0, 0, 17, [40, 52, 1, 1, 42], [11, 1, 1, 1, 0, 1, 0, 1], [50, 12, 1, 2, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [46, 10, 1, 3, 0, 5, 0, 1], [30, 6, 2, 1, 0, 6, 0, 1], [23, 9, 1, 2, 0, 7, 0, 1], [24, 8, 1, 1, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [10, 5, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [1, 3, 0, 1, 2], [7, 4, 0, 1, 3], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 31, 8, 8, 7, 1, 42, 1, 11, 1, 49, 1, 23, 1, 38, 1, 38, 1, 52, 1, 0, 0, 0, 0], [3, 93, 32, 8, 8, 1, 11, 1, 5, 1, 29, 1, 6, 1, 48, 1, 2, 1, 6, 1, 0, 0, 0, 0], [4, 53, 31, 7, 39, 1, 5, 1, 45, 1, 34, 1, 48, 1, 48, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 82, 32, 7, 62, 1, 15, 1, 11, 1, 29, 1, 55, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 50, 31, 7, 50, 1, 16, 1, 15, 1, 39, 1, 29, 1, 28, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 82, 32, 8, 20, 1, 30, 1, 18, 1, 38, 1, 43, 1, 43, 1, 29, 1, 12, 1, 0, 0, 0, 0], [8, 84, 31, 8, 22, 1, 49, 1, 30, 1, 37, 1, 48, 1, 29, 1, 43, 1, 48, 1, 0, 0, 0, 0])-[1 4 6 3]--22455.11111111111
(0, 2, 10, 7, 13, 15, 0, 0, [0, 0], 0, 0, 0, 16, [40, 52, 1, 1, 42], [11, 1, 1, 1, 0, 1, 0, 1], [50, 12, 1, 2, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [46, 10, 1, 3, 0, 5, 0, 1], [30, 6, 2, 1, 0, 6, 0, 1], [23, 9, 1, 2, 0, 7, 0, 1], [24, 8, 1, 1, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [10, 5, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [1, 3, 0, 1, 2], [7, 4, 0, 1, 3], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 31, 8, 8, 7, 1, 42, 1, 11, 1, 49, 1, 23, 1, 38, 1, 38, 1, 52, 1, 0, 0, 0, 0], [3, 93, 32, 8, 8, 1, 11, 1, 5, 1, 29, 1, 6, 1, 48, 1, 2, 1, 6, 1, 0, 0, 0, 0], [4, 53, 31, 7, 39, 1, 5, 1, 45, 1, 34, 1, 48, 1, 48, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 82, 32, 7, 62, 1, 15, 1, 11, 1, 29, 1, 55, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 50, 31, 7, 50, 1, 16, 1, 15, 1, 39, 1, 29, 1, 28, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 82, 32, 8, 20, 1, 30, 1, 18, 1, 38, 1, 43, 1, 43, 1, 29, 1, 12, 1, 0, 0, 0, 0], [8, 84, 31, 8, 22, 1, 49, 1, 30, 1, 37, 1, 48, 1, 29, 1, 43, 1, 48, 1, 0, 0, 0, 0])-[5 0 1 1]--22520.11111111111
(0, 2, 10, 7, 13, 15, 0, 0, [0, 0], 0, 0, 0, 15, [40, 52, 1, 1, 42], [11, 1, 1, 1, 0, 1, 0, 1], [50, 12, 1, 2, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [46, 10, 1, 3, 0, 5, 0, 1], [30, 6, 2, 1, 0, 6, 0, 1], [23, 9, 1, 2, 0, 7, 0, 1], [24, 8, 1, 1, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [10, 5, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [1, 3, 0, 1, 2], [7, 4, 0, 1, 3], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 31, 8, 8, 7, 1, 42, 1, 11, 1, 49, 1, 23, 1, 38, 1, 38, 1, 52, 1, 0, 0, 0, 0], [3, 93, 32, 8, 8, 1, 11, 1, 5, 1, 29, 1, 6, 1, 48, 1, 2, 1, 6, 1, 0, 0, 0, 0], [4, 53, 31, 7, 39, 1, 5, 1, 45, 1, 34, 1, 48, 1, 48, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 82, 32, 7, 62, 1, 15, 1, 11, 1, 29, 1, 55, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 50, 31, 7, 50, 1, 16, 1, 15, 1, 39, 1, 29, 1, 28, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 82, 32, 8, 20, 1, 30, 1, 18, 1, 38, 1, 43, 1, 43, 1, 29, 1, 12, 1, 0, 0, 0, 0], [8, 84, 31, 8, 22, 1, 49, 1, 30, 1, 37, 1, 48, 1, 29, 1, 43, 1, 48, 1, 0, 0, 0, 0])-[3 7 0 1]--22584.11111111111
(0, 2, 10, 7, 13, 15, 0, 0, [0, 0], 0, 0, 0, 14, [40, 52, 1, 1, 42], [11, 1, 1, 1, 0, 1, 0, 1], [50, 12, 1, 2, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [46, 10, 1, 3, 0, 5, 0, 1], [30, 6, 2, 1, 0, 6, 0, 1], [23, 9, 1, 2, 0, 7, 0, 1], [24, 8, 1, 1, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [10, 5, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [1, 3, 0, 1, 2], [7, 4, 0, 1, 3], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 31, 8, 8, 7, 1, 42, 1, 11, 1, 49, 1, 23, 1, 38, 1, 38, 1, 52, 1, 0, 0, 0, 0], [3, 93, 32, 8, 8, 1, 11, 1, 5, 1, 29, 1, 6, 1, 48, 1, 2, 1, 6, 1, 0, 0, 0, 0], [4, 53, 31, 7, 39, 1, 5, 1, 45, 1, 34, 1, 48, 1, 48, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 82, 32, 7, 62, 1, 15, 1, 11, 1, 29, 1, 55, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 50, 31, 7, 50, 1, 16, 1, 15, 1, 39, 1, 29, 1, 28, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 82, 32, 8, 20, 1, 30, 1, 18, 1, 38, 1, 43, 1, 43, 1, 29, 1, 12, 1, 0, 0, 0, 0], [8, 84, 31, 8, 22, 1, 49, 1, 30, 1, 37, 1, 48, 1, 29, 1, 43, 1, 48, 1, 0, 0, 0, 0])-[6 5 4 0]--22649.11111111111
(0, 2, 10, 7, 13, 15, 0, 0, [0, 0], 0, 0, 0, 13, [40, 52, 1, 1, 42], [11, 1, 1, 1, 0, 1, 0, 1], [50, 12, 1, 2, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [46, 10, 1, 3, 0, 5, 0, 1], [30, 6, 2, 1, 0, 6, 0, 1], [23, 9, 1, 2, 0, 7, 0, 1], [24, 8, 1, 1, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [10, 5, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [1, 3, 0, 1, 2], [7, 4, 0, 1, 3], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 31, 8, 8, 7, 1, 42, 1, 11, 1, 49, 1, 23, 1, 38, 1, 38, 1, 52, 1, 0, 0, 0, 0], [3, 93, 32, 8, 8, 1, 11, 1, 5, 1, 29, 1, 6, 1, 48, 1, 2, 1, 6, 1, 0, 0, 0, 0], [4, 53, 31, 7, 39, 1, 5, 1, 45, 1, 34, 1, 48, 1, 48, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 82, 32, 7, 62, 1, 15, 1, 11, 1, 29, 1, 55, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 50, 31, 7, 50, 1, 16, 1, 15, 1, 39, 1, 29, 1, 28, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 82, 32, 8, 20, 1, 30, 1, 18, 1, 38, 1, 43, 1, 43, 1, 29, 1, 12, 1, 0, 0, 0, 0], [8, 84, 31, 8, 22, 1, 49, 1, 30, 1, 37, 1, 48, 1, 29, 1, 43, 1, 48, 1, 0, 0, 0, 0])-[3 7 1 0]--22713.11111111111
(0, 2, 10, 7, 13, 15, 0, 0, [0, 0], 0, 0, 0, 13, [40, 52, 1, 1, 42], [11, 1, 1, 1, 0, 1, 0, 1], [50, 12, 1, 2, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [46, 10, 1, 3, 0, 5, 0, 1], [30, 6, 2, 1, 0, 6, 0, 1], [23, 9, 1, 2, 0, 7, 0, 1], [24, 8, 1, 1, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [10, 5, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [1, 3, 0, 1, 2], [7, 4, 0, 1, 3], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 31, 8, 8, 7, 1, 42, 1, 11, 1, 49, 1, 23, 1, 38, 1, 38, 1, 52, 1, 0, 0, 0, 0], [3, 93, 32, 8, 8, 1, 11, 1, 5, 1, 29, 1, 6, 1, 48, 1, 2, 1, 6, 1, 0, 0, 0, 0], [4, 53, 31, 7, 39, 1, 5, 1, 45, 1, 34, 1, 48, 1, 48, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 82, 32, 7, 62, 1, 15, 1, 11, 1, 29, 1, 55, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 50, 31, 7, 50, 1, 16, 1, 15, 1, 39, 1, 29, 1, 28, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 82, 32, 8, 20, 1, 30, 1, 18, 1, 38, 1, 43, 1, 43, 1, 29, 1, 12, 1, 0, 0, 0, 0], [8, 84, 31, 8, 22, 1, 49, 1, 30, 1, 37, 1, 48, 1, 29, 1, 43, 1, 48, 1, 0, 0, 0, 0])-[3 3 2 2]--22777.11111111111
(0, 2, 10, 7, 13, 15, 0, 0, [0, 0], 0, 0, 0, 12, [40, 52, 1, 1, 42], [11, 1, 1, 1, 0, 1, 0, 1], [50, 12, 1, 2, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [46, 10, 1, 3, 0, 5, 0, 1], [30, 6, 2, 1, 0, 6, 0, 1], [23, 9, 1, 2, 0, 7, 0, 1], [24, 8, 1, 1, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [10, 5, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [1, 3, 0, 1, 2], [7, 4, 0, 1, 3], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 31, 8, 8, 7, 1, 42, 1, 11, 1, 49, 1, 23, 1, 38, 1, 38, 1, 52, 1, 0, 0, 0, 0], [3, 93, 32, 8, 8, 1, 11, 1, 5, 1, 29, 1, 6, 1, 48, 1, 2, 1, 6, 1, 0, 0, 0, 0], [4, 53, 31, 7, 39, 1, 5, 1, 45, 1, 34, 1, 48, 1, 48, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 82, 32, 7, 62, 1, 15, 1, 11, 1, 29, 1, 55, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 50, 31, 7, 50, 1, 16, 1, 15, 1, 39, 1, 29, 1, 28, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 82, 32, 8, 20, 1, 30, 1, 18, 1, 38, 1, 43, 1, 43, 1, 29, 1, 12, 1, 0, 0, 0, 0], [8, 84, 31, 8, 22, 1, 49, 1, 30, 1, 37, 1, 48, 1, 29, 1, 43, 1, 48, 1, 0, 0, 0, 0])-[3 7 0 2]--22841.11111111111
(0, 2, 10, 7, 13, 15, 0, 0, [0, 0], 0, 0, 0, 11, [40, 52, 1, 1, 42], [11, 1, 1, 1, 0, 1, 0, 1], [50, 12, 1, 2, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [46, 10, 1, 3, 0, 5, 0, 1], [30, 6, 2, 1, 0, 6, 0, 1], [23, 9, 1, 2, 0, 7, 0, 1], [24, 8, 1, 1, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [10, 5, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [1, 3, 0, 1, 2], [7, 4, 0, 1, 3], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 31, 8, 8, 7, 1, 42, 1, 11, 1, 49, 1, 23, 1, 38, 1, 38, 1, 52, 1, 0, 0, 0, 0], [3, 93, 32, 8, 8, 1, 11, 1, 5, 1, 29, 1, 6, 1, 48, 1, 2, 1, 6, 1, 0, 0, 0, 0], [4, 53, 31, 7, 39, 1, 5, 1, 45, 1, 34, 1, 48, 1, 48, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 82, 32, 7, 62, 1, 15, 1, 11, 1, 29, 1, 55, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 50, 31, 7, 50, 1, 16, 1, 15, 1, 39, 1, 29, 1, 28, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 82, 32, 8, 20, 1, 30, 1, 18, 1, 38, 1, 43, 1, 43, 1, 29, 1, 12, 1, 0, 0, 0, 0], [8, 84, 31, 8, 22, 1, 49, 1, 30, 1, 37, 1, 48, 1, 29, 1, 43, 1, 48, 1, 0, 0, 0, 0])-[1 0 2 2]--22841.11111111111
(0, 2, 10, 7, 13, 15, 1, 0, [0, 0], 0, 0, 0, 7, [40, 52, 1, 1, 42], [11, 1, 1, 1, 0, 1, 0, 1], [50, 12, 1, 2, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [46, 10, 1, 3, 0, 5, 0, 1], [30, 6, 2, 1, 0, 6, 0, 1], [23, 9, 1, 2, 0, 7, 0, 1], [24, 8, 1, 1, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [10, 5, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [1, 3, 0, 1, 2], [7, 4, 0, 1, 3], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 31, 8, 8, 7, 1, 42, 1, 11, 1, 49, 1, 23, 1, 38, 1, 38, 1, 52, 1, 0, 0, 0, 0], [3, 93, 32, 8, 8, 1, 11, 1, 5, 1, 29, 1, 6, 1, 48, 1, 2, 1, 6, 1, 0, 0, 0, 0], [4, 53, 31, 7, 39, 1, 5, 1, 45, 1, 34, 1, 48, 1, 48, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 82, 32, 7, 62, 1, 15, 1, 11, 1, 29, 1, 55, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 50, 31, 7, 50, 1, 16, 1, 15, 1, 39, 1, 29, 1, 28, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 82, 32, 8, 20, 1, 30, 1, 18, 1, 38, 1, 43, 1, 43, 1, 29, 1, 12, 1, 0, 0, 0, 0], [8, 84, 31, 8, 22, 1, 49, 1, 30, 1, 37, 1, 48, 1, 29, 1, 43, 1, 48, 1, 0, 0, 0, 0])-[3 3 4 3]--22905.11111111111
