
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 4 2 0]--65.0
(0, 27, 18, 6, 4, 14, 1, 2, [0, 0], 0, 2, 0, 0, [53, 57, 15, 48, 53], [45, 11, 1, 1, 0, 1, 0, 1], [47, 9, 1, 1, 0, 2, 0, 1], [49, 3, 1, 2, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [40, 5, 1, 2, 0, 5, 0, 1], [9, 6, 1, 2, 0, 6, 0, 1], [32, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [62, 2, 1, 2, 0, 1, 5, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [39, 4, 0, 1, 2], [23, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 31, 7, 50, 1, 62, 1, 47, 1, 50, 1, 39, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [3, 67, 32, 6, 49, 1, 45, 1, 24, 1, 23, 1, 24, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 32, 8, 50, 1, 39, 1, 7, 1, 28, 1, 29, 1, 34, 1, 25, 1, 35, 1, 0, 0, 0, 0], [5, 91, 32, 7, 8, 1, 23, 1, 58, 1, 49, 1, 2, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 74, 30, 7, 23, 1, 59, 1, 30, 1, 34, 1, 53, 1, 20, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 85, 32, 7, 22, 1, 7, 1, 10, 1, 34, 1, 29, 1, 48, 1, 35, 1, 0, 0, 0, 0, 0, 0], [8, 84, 32, 7, 50, 1, 34, 1, 58, 1, 8, 1, 6, 1, 53, 1, 61, 1, 0, 0, 0, 0, 0, 0])-[2 6 2 2]--26772.11111111111
(0, 27, 13, 7, 34, 14, 1, 2, [0, 0], 0, 2, 0, 0, [53, 57, 15, 48, 53], [45, 11, 1, 1, 0, 1, 0, 1], [47, 9, 1, 1, 0, 2, 0, 1], [49, 3, 1, 2, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [40, 5, 1, 2, 0, 5, 0, 1], [9, 6, 1, 2, 0, 6, 0, 1], [32, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [62, 2, 1, 2, 0, 1, 5, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [39, 4, 0, 1, 2], [23, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 31, 7, 50, 1, 62, 1, 47, 1, 50, 1, 39, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [3, 67, 32, 6, 49, 1, 45, 1, 24, 1, 23, 1, 24, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 32, 8, 50, 1, 39, 1, 7, 1, 28, 1, 29, 1, 34, 1, 25, 1, 35, 1, 0, 0, 0, 0], [5, 91, 32, 7, 8, 1, 23, 1, 58, 1, 49, 1, 2, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 74, 30, 7, 23, 1, 59, 1, 30, 1, 34, 1, 53, 1, 20, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 85, 32, 7, 22, 1, 7, 1, 10, 1, 34, 1, 29, 1, 48, 1, 35, 1, 0, 0, 0, 0, 0, 0], [8, 84, 32, 7, 50, 1, 34, 1, 58, 1, 8, 1, 6, 1, 53, 1, 61, 1, 0, 0, 0, 0, 0, 0])-[2 2 5 1]--26771.11111111111
(0, 27, 8, 7, 29, 14, 1, 2, [0, 0], 0, 2, 0, 0, [53, 57, 15, 48, 53], [45, 11, 1, 1, 0, 1, 0, 1], [47, 9, 1, 1, 0, 2, 0, 1], [49, 3, 1, 2, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [40, 5, 1, 2, 0, 5, 0, 1], [9, 6, 1, 2, 0, 6, 0, 1], [32, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [62, 2, 1, 2, 0, 1, 5, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [39, 4, 0, 1, 2], [23, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 31, 7, 50, 1, 62, 1, 47, 1, 50, 1, 39, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [3, 67, 32, 6, 49, 1, 45, 1, 24, 1, 23, 1, 24, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 32, 8, 50, 1, 39, 1, 7, 1, 28, 1, 29, 1, 34, 1, 25, 1, 35, 1, 0, 0, 0, 0], [5, 91, 32, 7, 8, 1, 23, 1, 58, 1, 49, 1, 2, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 74, 30, 7, 23, 1, 59, 1, 30, 1, 34, 1, 53, 1, 20, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 85, 32, 7, 22, 1, 7, 1, 10, 1, 34, 1, 29, 1, 48, 1, 35, 1, 0, 0, 0, 0, 0, 0], [8, 84, 32, 7, 50, 1, 34, 1, 58, 1, 8, 1, 6, 1, 53, 1, 61, 1, 0, 0, 0, 0, 0, 0])-[2 6 3 0]--26771.11111111111
(0, 27, 3, 7, 24, 14, 1, 2, [0, 0], 0, 2, 0, 0, [53, 57, 15, 48, 53], [45, 11, 1, 1, 0, 1, 0, 1], [47, 9, 1, 1, 0, 2, 0, 1], [49, 3, 1, 2, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [40, 5, 1, 2, 0, 5, 0, 1], [9, 6, 1, 2, 0, 6, 0, 1], [32, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [62, 2, 1, 2, 0, 1, 5, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [39, 4, 0, 1, 2], [23, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 31, 7, 50, 1, 62, 1, 47, 1, 50, 1, 39, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [3, 67, 32, 6, 49, 1, 45, 1, 24, 1, 23, 1, 24, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 32, 8, 50, 1, 39, 1, 7, 1, 28, 1, 29, 1, 34, 1, 25, 1, 35, 1, 0, 0, 0, 0], [5, 91, 32, 7, 8, 1, 23, 1, 58, 1, 49, 1, 2, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 74, 30, 7, 23, 1, 59, 1, 30, 1, 34, 1, 53, 1, 20, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 85, 32, 7, 22, 1, 7, 1, 10, 1, 34, 1, 29, 1, 48, 1, 35, 1, 0, 0, 0, 0, 0, 0], [8, 84, 32, 7, 50, 1, 34, 1, 58, 1, 8, 1, 6, 1, 53, 1, 61, 1, 0, 0, 0, 0, 0, 0])-[4 7 2 1]--26836.11111111111
(0, 27, 3, 7, 24, 14, 1, 2, [0, 0], 0, 2, 0, 0, [53, 57, 15, 48, 53], [45, 11, 1, 1, 0, 1, 0, 1], [47, 9, 1, 1, 0, 2, 0, 1], [49, 3, 1, 2, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [40, 5, 1, 2, 0, 5, 0, 1], [9, 6, 1, 2, 0, 6, 0, 1], [32, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [62, 2, 1, 2, 0, 1, 5, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [39, 4, 0, 1, 2], [23, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 31, 7, 50, 1, 62, 1, 47, 1, 50, 1, 39, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [3, 67, 32, 6, 49, 1, 45, 1, 24, 1, 23, 1, 24, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 32, 8, 50, 1, 39, 1, 7, 1, 28, 1, 29, 1, 34, 1, 25, 1, 35, 1, 0, 0, 0, 0], [5, 91, 32, 7, 8, 1, 23, 1, 58, 1, 49, 1, 2, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 74, 30, 7, 23, 1, 59, 1, 30, 1, 34, 1, 53, 1, 20, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 85, 32, 7, 22, 1, 7, 1, 10, 1, 34, 1, 29, 1, 48, 1, 35, 1, 0, 0, 0, 0, 0, 0], [8, 84, 32, 7, 50, 1, 34, 1, 58, 1, 8, 1, 6, 1, 53, 1, 61, 1, 0, 0, 0, 0, 0, 0])-[0 0 6 2]--26836.11111111111
(0, 27, 1, 7, 24, 14, 0, 2, [0, 0], 0, 2, 0, 0, [53, 57, 15, 48, 53], [45, 11, 1, 1, 0, 1, 0, 1], [47, 9, 1, 1, 0, 2, 0, 1], [49, 3, 1, 2, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [40, 5, 1, 2, 0, 5, 0, 1], [9, 6, 1, 2, 0, 6, 0, 1], [32, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [62, 2, 1, 2, 0, 1, 5, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [39, 4, 0, 1, 2], [23, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 31, 7, 50, 1, 62, 1, 47, 1, 50, 1, 39, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [3, 67, 32, 6, 49, 1, 45, 1, 24, 1, 23, 1, 24, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 32, 8, 50, 1, 39, 1, 7, 1, 28, 1, 29, 1, 34, 1, 25, 1, 35, 1, 0, 0, 0, 0], [5, 91, 32, 7, 8, 1, 23, 1, 58, 1, 49, 1, 2, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 74, 30, 7, 23, 1, 59, 1, 30, 1, 34, 1, 53, 1, 20, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 85, 32, 7, 22, 1, 7, 1, 10, 1, 34, 1, 29, 1, 48, 1, 35, 1, 0, 0, 0, 0, 0, 0], [8, 84, 32, 7, 50, 1, 34, 1, 58, 1, 8, 1, 6, 1, 53, 1, 61, 1, 0, 0, 0, 0, 0, 0])-[3 2 3 3]--26901.11111111111
(0, 27, 1, 7, 24, 14, 0, 2, [0, 0], 0, 2, 0, 0, [39, 40, 17, 16, 5], [45, 11, 1, 1, 0, 1, 0, 1], [47, 9, 1, 1, 0, 2, 0, 1], [49, 3, 1, 2, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [40, 5, 1, 2, 0, 5, 0, 1], [9, 6, 1, 2, 0, 6, 0, 1], [32, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [62, 2, 1, 2, 0, 1, 5, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [39, 4, 0, 1, 2], [23, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 31, 7, 50, 1, 62, 1, 47, 1, 50, 1, 39, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [3, 67, 32, 6, 49, 1, 45, 1, 24, 1, 23, 1, 24, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 32, 8, 50, 1, 39, 1, 7, 1, 28, 1, 29, 1, 34, 1, 25, 1, 35, 1, 0, 0, 0, 0], [5, 91, 32, 7, 8, 1, 23, 1, 58, 1, 49, 1, 2, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 74, 30, 7, 23, 1, 59, 1, 30, 1, 34, 1, 53, 1, 20, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 85, 32, 7, 22, 1, 7, 1, 10, 1, 34, 1, 29, 1, 48, 1, 35, 1, 0, 0, 0, 0, 0, 0], [8, 84, 32, 7, 50, 1, 34, 1, 58, 1, 8, 1, 6, 1, 53, 1, 61, 1, 0, 0, 0, 0, 0, 0])-[8 7 3 3]--26966.11111111111
(0, 27, 1, 7, 24, 14, 0, 2, [0, 0], 0, 2, 0, 0, [39, 40, 17, 16, 5], [45, 11, 1, 1, 0, 1, 0, 1], [47, 9, 1, 1, 0, 2, 0, 1], [49, 3, 1, 2, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [40, 5, 1, 2, 0, 5, 0, 1], [9, 6, 1, 2, 0, 6, 0, 1], [32, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [62, 2, 1, 2, 0, 1, 5, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [39, 4, 0, 1, 2], [23, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 31, 7, 50, 1, 62, 1, 47, 1, 50, 1, 39, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [3, 67, 32, 6, 49, 1, 45, 1, 24, 1, 23, 1, 24, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 32, 8, 50, 1, 39, 1, 7, 1, 28, 1, 29, 1, 34, 1, 25, 1, 35, 1, 0, 0, 0, 0], [5, 91, 32, 7, 8, 1, 23, 1, 58, 1, 49, 1, 2, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 74, 30, 7, 23, 1, 59, 1, 30, 1, 34, 1, 53, 1, 20, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 85, 32, 7, 22, 1, 7, 1, 10, 1, 34, 1, 29, 1, 48, 1, 35, 1, 0, 0, 0, 0, 0, 0], [8, 84, 32, 7, 50, 1, 34, 1, 58, 1, 8, 1, 6, 1, 53, 1, 61, 1, 0, 0, 0, 0, 0, 0])-[3 1 6 1]--27031.11111111111
(0, 27, 1, 7, 24, 14, 0, 2, [0, 0], 0, 2, 0, 0, [39, 40, 17, 16, 5], [45, 11, 1, 1, 0, 1, 0, 1], [47, 9, 1, 1, 0, 2, 0, 1], [49, 3, 1, 2, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [40, 5, 1, 2, 0, 5, 0, 1], [9, 6, 1, 2, 0, 6, 0, 1], [32, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [62, 2, 1, 2, 0, 1, 5, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [39, 4, 0, 1, 2], [23, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 31, 7, 50, 1, 62, 1, 47, 1, 50, 1, 39, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [3, 67, 32, 6, 49, 1, 45, 1, 24, 1, 23, 1, 24, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 32, 8, 50, 1, 39, 1, 7, 1, 28, 1, 29, 1, 34, 1, 25, 1, 35, 1, 0, 0, 0, 0], [5, 91, 32, 7, 8, 1, 23, 1, 58, 1, 49, 1, 2, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 74, 30, 7, 23, 1, 59, 1, 30, 1, 34, 1, 53, 1, 20, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 85, 32, 7, 22, 1, 7, 1, 10, 1, 34, 1, 29, 1, 48, 1, 35, 1, 0, 0, 0, 0, 0, 0], [8, 84, 32, 7, 50, 1, 34, 1, 58, 1, 8, 1, 6, 1, 53, 1, 61, 1, 0, 0, 0, 0, 0, 0])-[2 3 0 1]--27096.11111111111
(0, 27, 1, 7, 24, 14, 0, 2, [0, 0], 0, 2, 0, 0, [39, 40, 17, 16, 5], [45, 11, 1, 1, 0, 1, 0, 1], [47, 9, 1, 1, 0, 2, 0, 1], [49, 3, 1, 2, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [40, 5, 1, 2, 0, 5, 0, 1], [9, 6, 1, 2, 0, 6, 0, 1], [32, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [62, 2, 1, 2, 0, 1, 5, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [39, 4, 0, 1, 2], [23, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 31, 7, 50, 1, 62, 1, 47, 1, 50, 1, 39, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [3, 67, 32, 6, 49, 1, 45, 1, 24, 1, 23, 1, 24, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 32, 8, 50, 1, 39, 1, 7, 1, 28, 1, 29, 1, 34, 1, 25, 1, 35, 1, 0, 0, 0, 0], [5, 91, 32, 7, 8, 1, 23, 1, 58, 1, 49, 1, 2, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 74, 30, 7, 23, 1, 59, 1, 30, 1, 34, 1, 53, 1, 20, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 85, 32, 7, 22, 1, 7, 1, 10, 1, 34, 1, 29, 1, 48, 1, 35, 1, 0, 0, 0, 0, 0, 0], [8, 84, 32, 7, 50, 1, 34, 1, 58, 1, 8, 1, 6, 1, 53, 1, 61, 1, 0, 0, 0, 0, 0, 0])-[3 8 2 3]--27161.11111111111
