
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 1 7 3]--65.0
(0, 24, 0, 7, 24, 14, 1, 2, [0, 0], 0, 0, 0, 0, [63, 45, 63, 63, 41], [1, 8, 1, 3, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [11, 9, 1, 1, 0, 4, 0, 1], [9, 10, 1, 2, 0, 5, 0, 1], [8, 11, 1, 2, 0, 6, 0, 1], [7, 12, 1, 1, 0, 7, 0, 1], [7, 13, 1, 1, 0, 8, 0, 1], [54, 6, 1, 4, 0, 1, 7, 1], [68, 7, 1, 0, 0, 2, 4, 2], [3, 5, 1, 1, 0, 3, 2, 1], [5, 1, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [30, 2, 0, 1, 2], [53, 4, 0, 1, 3], [52, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 7, 10, 1, 24, 1, 58, 1, 47, 1, 29, 1, 50, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 63, 13, 8, 10, 1, 24, 1, 11, 1, 34, 1, 20, 1, 53, 1, 60, 1, 48, 1, 0, 0, 0, 0], [4, 98, 31, 8, 40, 1, 37, 1, 10, 1, 7, 1, 22, 1, 53, 1, 29, 1, 35, 1, 0, 0, 0, 0], [5, 71, 30, 7, 10, 1, 5, 1, 15, 1, 9, 1, 55, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 93, 26, 8, 28, 1, 5, 1, 47, 1, 39, 1, 40, 1, 46, 1, 17, 1, 61, 1, 0, 0, 0, 0], [7, 71, 33, 7, 24, 1, 3, 1, 47, 1, 39, 1, 43, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0], [8, 76, 30, 7, 3, 1, 11, 1, 11, 1, 53, 1, 25, 1, 49, 1, 20, 1, 0, 0, 0, 0, 0, 0])-[7 1 2 3]--50303.22222222222
(0, 24, 0, 7, 24, 14, 1, 2, [0, 0], 0, 0, 0, 0, [63, 45, 63, 63, 41], [1, 8, 1, 3, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [11, 9, 1, 1, 0, 4, 0, 1], [9, 10, 1, 2, 0, 5, 0, 1], [8, 11, 1, 2, 0, 6, 0, 1], [7, 12, 1, 1, 0, 7, 0, 1], [7, 13, 1, 1, 0, 8, 0, 1], [54, 6, 1, 4, 0, 1, 7, 1], [68, 7, 1, 0, 0, 2, 4, 2], [3, 5, 1, 1, 0, 3, 2, 1], [5, 1, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [30, 2, 0, 1, 2], [53, 4, 0, 1, 3], [52, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 7, 10, 1, 24, 1, 58, 1, 47, 1, 29, 1, 50, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 63, 13, 8, 10, 1, 24, 1, 11, 1, 34, 1, 20, 1, 53, 1, 60, 1, 48, 1, 0, 0, 0, 0], [4, 98, 31, 8, 40, 1, 37, 1, 10, 1, 7, 1, 22, 1, 53, 1, 29, 1, 35, 1, 0, 0, 0, 0], [5, 71, 30, 7, 10, 1, 5, 1, 15, 1, 9, 1, 55, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 93, 26, 8, 28, 1, 5, 1, 47, 1, 39, 1, 40, 1, 46, 1, 17, 1, 61, 1, 0, 0, 0, 0], [7, 71, 33, 7, 24, 1, 3, 1, 47, 1, 39, 1, 43, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0], [8, 76, 30, 7, 3, 1, 11, 1, 11, 1, 53, 1, 25, 1, 49, 1, 20, 1, 0, 0, 0, 0, 0, 0])-[7 4 0 2]--50368.22222222222
(0, 24, 0, 7, 24, 14, 1, 2, [0, 0], 0, 0, 0, 0, [63, 45, 63, 63, 41], [1, 8, 1, 3, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [11, 9, 1, 1, 0, 4, 0, 1], [9, 10, 1, 2, 0, 5, 0, 1], [8, 11, 1, 2, 0, 6, 0, 1], [7, 12, 1, 1, 0, 7, 0, 1], [7, 13, 1, 1, 0, 8, 0, 1], [54, 6, 1, 4, 0, 1, 7, 1], [68, 7, 1, 0, 0, 2, 4, 2], [3, 5, 1, 1, 0, 3, 2, 1], [5, 1, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [30, 2, 0, 1, 2], [53, 4, 0, 1, 3], [52, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 7, 10, 1, 24, 1, 58, 1, 47, 1, 29, 1, 50, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 63, 13, 8, 10, 1, 24, 1, 11, 1, 34, 1, 20, 1, 53, 1, 60, 1, 48, 1, 0, 0, 0, 0], [4, 98, 31, 8, 40, 1, 37, 1, 10, 1, 7, 1, 22, 1, 53, 1, 29, 1, 35, 1, 0, 0, 0, 0], [5, 71, 30, 7, 10, 1, 5, 1, 15, 1, 9, 1, 55, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 93, 26, 8, 28, 1, 5, 1, 47, 1, 39, 1, 40, 1, 46, 1, 17, 1, 61, 1, 0, 0, 0, 0], [7, 71, 33, 7, 24, 1, 3, 1, 47, 1, 39, 1, 43, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0], [8, 76, 30, 7, 3, 1, 11, 1, 11, 1, 53, 1, 25, 1, 49, 1, 20, 1, 0, 0, 0, 0, 0, 0])-[7 3 7 3]--50433.22222222222
(0, 24, 0, 7, 24, 14, 1, 2, [0, 0], 0, 0, 0, 0, [63, 45, 63, 63, 41], [1, 8, 1, 3, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [11, 9, 1, 1, 0, 4, 0, 1], [9, 10, 1, 2, 0, 5, 0, 1], [8, 11, 1, 2, 0, 6, 0, 1], [7, 12, 1, 1, 0, 7, 0, 1], [7, 13, 1, 1, 0, 8, 0, 1], [54, 6, 1, 4, 0, 1, 7, 1], [68, 7, 1, 0, 0, 2, 4, 2], [3, 5, 1, 1, 0, 3, 2, 1], [5, 1, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [30, 2, 0, 1, 2], [53, 4, 0, 1, 3], [52, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 7, 10, 1, 24, 1, 58, 1, 47, 1, 29, 1, 50, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 63, 13, 8, 10, 1, 24, 1, 11, 1, 34, 1, 20, 1, 53, 1, 60, 1, 48, 1, 0, 0, 0, 0], [4, 98, 31, 8, 40, 1, 37, 1, 10, 1, 7, 1, 22, 1, 53, 1, 29, 1, 35, 1, 0, 0, 0, 0], [5, 71, 30, 7, 10, 1, 5, 1, 15, 1, 9, 1, 55, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 93, 26, 8, 28, 1, 5, 1, 47, 1, 39, 1, 40, 1, 46, 1, 17, 1, 61, 1, 0, 0, 0, 0], [7, 71, 33, 7, 24, 1, 3, 1, 47, 1, 39, 1, 43, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0], [8, 76, 30, 7, 3, 1, 11, 1, 11, 1, 53, 1, 25, 1, 49, 1, 20, 1, 0, 0, 0, 0, 0, 0])-[4 3 8 3]--50498.22222222222
(0, 24, 0, 7, 24, 14, 1, 2, [0, 0], 0, 0, 0, 0, [63, 45, 63, 63, 41], [1, 8, 1, 3, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [11, 9, 1, 1, 0, 4, 0, 1], [9, 10, 1, 2, 0, 5, 0, 1], [8, 11, 1, 2, 0, 6, 0, 1], [7, 12, 1, 1, 0, 7, 0, 1], [7, 13, 1, 1, 0, 8, 0, 1], [54, 6, 1, 4, 0, 1, 7, 1], [68, 7, 1, 0, 0, 2, 4, 2], [3, 5, 1, 1, 0, 3, 2, 1], [5, 1, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [30, 2, 0, 1, 2], [53, 4, 0, 1, 3], [52, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 7, 10, 1, 24, 1, 58, 1, 47, 1, 29, 1, 50, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 63, 13, 8, 10, 1, 24, 1, 11, 1, 34, 1, 20, 1, 53, 1, 60, 1, 48, 1, 0, 0, 0, 0], [4, 98, 31, 8, 40, 1, 37, 1, 10, 1, 7, 1, 22, 1, 53, 1, 29, 1, 35, 1, 0, 0, 0, 0], [5, 71, 30, 7, 10, 1, 5, 1, 15, 1, 9, 1, 55, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 93, 26, 8, 28, 1, 5, 1, 47, 1, 39, 1, 40, 1, 46, 1, 17, 1, 61, 1, 0, 0, 0, 0], [7, 71, 33, 7, 24, 1, 3, 1, 47, 1, 39, 1, 43, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0], [8, 76, 30, 7, 3, 1, 11, 1, 11, 1, 53, 1, 25, 1, 49, 1, 20, 1, 0, 0, 0, 0, 0, 0])-[2 3 8 3]--50563.22222222222
(0, 24, 0, 7, 24, 14, 1, 2, [0, 0], 0, 0, 0, 0, [63, 45, 63, 63, 41], [1, 8, 1, 3, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [11, 9, 1, 1, 0, 4, 0, 1], [9, 10, 1, 2, 0, 5, 0, 1], [8, 11, 1, 2, 0, 6, 0, 1], [7, 12, 1, 1, 0, 7, 0, 1], [7, 13, 1, 1, 0, 8, 0, 1], [54, 6, 1, 4, 0, 1, 7, 1], [68, 7, 1, 0, 0, 2, 4, 2], [3, 5, 1, 1, 0, 3, 2, 1], [5, 1, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [30, 2, 0, 1, 2], [53, 4, 0, 1, 3], [52, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 7, 10, 1, 24, 1, 58, 1, 47, 1, 29, 1, 50, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 63, 13, 8, 10, 1, 24, 1, 11, 1, 34, 1, 20, 1, 53, 1, 60, 1, 48, 1, 0, 0, 0, 0], [4, 98, 31, 8, 40, 1, 37, 1, 10, 1, 7, 1, 22, 1, 53, 1, 29, 1, 35, 1, 0, 0, 0, 0], [5, 71, 30, 7, 10, 1, 5, 1, 15, 1, 9, 1, 55, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 93, 26, 8, 28, 1, 5, 1, 47, 1, 39, 1, 40, 1, 46, 1, 17, 1, 61, 1, 0, 0, 0, 0], [7, 71, 33, 7, 24, 1, 3, 1, 47, 1, 39, 1, 43, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0], [8, 76, 30, 7, 3, 1, 11, 1, 11, 1, 53, 1, 25, 1, 49, 1, 20, 1, 0, 0, 0, 0, 0, 0])-[7 1 7 3]--50628.22222222222
(0, 24, 0, 7, 24, 14, 1, 2, [0, 0], 0, 0, 0, 0, [63, 45, 63, 63, 41], [1, 8, 1, 3, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [11, 9, 1, 1, 0, 4, 0, 1], [9, 10, 1, 2, 0, 5, 0, 1], [8, 11, 1, 2, 0, 6, 0, 1], [7, 12, 1, 1, 0, 7, 0, 1], [7, 13, 1, 1, 0, 8, 0, 1], [54, 6, 1, 4, 0, 1, 7, 1], [68, 7, 1, 0, 0, 2, 4, 2], [3, 5, 1, 1, 0, 3, 2, 1], [5, 1, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [30, 2, 0, 1, 2], [53, 4, 0, 1, 3], [52, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 7, 10, 1, 24, 1, 58, 1, 47, 1, 29, 1, 50, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 63, 13, 8, 10, 1, 24, 1, 11, 1, 34, 1, 20, 1, 53, 1, 60, 1, 48, 1, 0, 0, 0, 0], [4, 98, 31, 8, 40, 1, 37, 1, 10, 1, 7, 1, 22, 1, 53, 1, 29, 1, 35, 1, 0, 0, 0, 0], [5, 71, 30, 7, 10, 1, 5, 1, 15, 1, 9, 1, 55, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 93, 26, 8, 28, 1, 5, 1, 47, 1, 39, 1, 40, 1, 46, 1, 17, 1, 61, 1, 0, 0, 0, 0], [7, 71, 33, 7, 24, 1, 3, 1, 47, 1, 39, 1, 43, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0], [8, 76, 30, 7, 3, 1, 11, 1, 11, 1, 53, 1, 25, 1, 49, 1, 20, 1, 0, 0, 0, 0, 0, 0])-[3 1 6 2]--50693.22222222222
(0, 24, 0, 7, 24, 14, 1, 2, [0, 0], 0, 0, 0, 0, [63, 45, 63, 63, 41], [1, 8, 1, 3, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [11, 9, 1, 1, 0, 4, 0, 1], [9, 10, 1, 2, 0, 5, 0, 1], [8, 11, 1, 2, 0, 6, 0, 1], [7, 12, 1, 1, 0, 7, 0, 1], [7, 13, 1, 1, 0, 8, 0, 1], [54, 6, 1, 4, 0, 1, 7, 1], [68, 7, 1, 0, 0, 2, 4, 2], [3, 5, 1, 1, 0, 3, 2, 1], [5, 1, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [30, 2, 0, 1, 2], [53, 4, 0, 1, 3], [52, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 7, 10, 1, 24, 1, 58, 1, 47, 1, 29, 1, 50, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 63, 13, 8, 10, 1, 24, 1, 11, 1, 34, 1, 20, 1, 53, 1, 60, 1, 48, 1, 0, 0, 0, 0], [4, 98, 31, 8, 40, 1, 37, 1, 10, 1, 7, 1, 22, 1, 53, 1, 29, 1, 35, 1, 0, 0, 0, 0], [5, 71, 30, 7, 10, 1, 5, 1, 15, 1, 9, 1, 55, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 93, 26, 8, 28, 1, 5, 1, 47, 1, 39, 1, 40, 1, 46, 1, 17, 1, 61, 1, 0, 0, 0, 0], [7, 71, 33, 7, 24, 1, 3, 1, 47, 1, 39, 1, 43, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0], [8, 76, 30, 7, 3, 1, 11, 1, 11, 1, 53, 1, 25, 1, 49, 1, 20, 1, 0, 0, 0, 0, 0, 0])-[4 4 0 0]--50758.22222222222
(0, 24, 0, 7, 24, 14, 1, 2, [0, 0], 0, 0, 0, 0, [63, 45, 63, 63, 41], [1, 8, 1, 3, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [11, 9, 1, 1, 0, 4, 0, 1], [9, 10, 1, 2, 0, 5, 0, 1], [8, 11, 1, 2, 0, 6, 0, 1], [7, 12, 1, 1, 0, 7, 0, 1], [7, 13, 1, 1, 0, 8, 0, 1], [54, 6, 1, 4, 0, 1, 7, 1], [68, 7, 1, 0, 0, 2, 4, 2], [3, 5, 1, 1, 0, 3, 2, 1], [5, 1, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [30, 2, 0, 1, 2], [53, 4, 0, 1, 3], [52, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 7, 10, 1, 24, 1, 58, 1, 47, 1, 29, 1, 50, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 63, 13, 8, 10, 1, 24, 1, 11, 1, 34, 1, 20, 1, 53, 1, 60, 1, 48, 1, 0, 0, 0, 0], [4, 98, 31, 8, 40, 1, 37, 1, 10, 1, 7, 1, 22, 1, 53, 1, 29, 1, 35, 1, 0, 0, 0, 0], [5, 71, 30, 7, 10, 1, 5, 1, 15, 1, 9, 1, 55, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 93, 26, 8, 28, 1, 5, 1, 47, 1, 39, 1, 40, 1, 46, 1, 17, 1, 61, 1, 0, 0, 0, 0], [7, 71, 33, 7, 24, 1, 3, 1, 47, 1, 39, 1, 43, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0], [8, 76, 30, 7, 3, 1, 11, 1, 11, 1, 53, 1, 25, 1, 49, 1, 20, 1, 0, 0, 0, 0, 0, 0])-[7 0 6 3]--50823.22222222222
(0, 24, 0, 7, 24, 14, 1, 2, [0, 0], 0, 0, 0, 0, [63, 45, 63, 63, 41], [1, 8, 1, 3, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [11, 9, 1, 1, 0, 4, 0, 1], [9, 10, 1, 2, 0, 5, 0, 1], [8, 11, 1, 2, 0, 6, 0, 1], [7, 12, 1, 1, 0, 7, 0, 1], [7, 13, 1, 1, 0, 8, 0, 1], [54, 6, 1, 4, 0, 1, 7, 1], [68, 7, 1, 0, 0, 2, 4, 2], [3, 5, 1, 1, 0, 3, 2, 1], [5, 1, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [30, 2, 0, 1, 2], [53, 4, 0, 1, 3], [52, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 7, 10, 1, 24, 1, 58, 1, 47, 1, 29, 1, 50, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 63, 13, 8, 10, 1, 24, 1, 11, 1, 34, 1, 20, 1, 53, 1, 60, 1, 48, 1, 0, 0, 0, 0], [4, 98, 31, 8, 40, 1, 37, 1, 10, 1, 7, 1, 22, 1, 53, 1, 29, 1, 35, 1, 0, 0, 0, 0], [5, 71, 30, 7, 10, 1, 5, 1, 15, 1, 9, 1, 55, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 93, 26, 8, 28, 1, 5, 1, 47, 1, 39, 1, 40, 1, 46, 1, 17, 1, 61, 1, 0, 0, 0, 0], [7, 71, 33, 7, 24, 1, 3, 1, 47, 1, 39, 1, 43, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0], [8, 76, 30, 7, 3, 1, 11, 1, 11, 1, 53, 1, 25, 1, 49, 1, 20, 1, 0, 0, 0, 0, 0, 0])-[7 1 7 3]--50888.22222222222
