
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 25, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 2 7 3]--65.0
(0, 18, 1, 7, 24, 14, 0, 2, [0, 0], 0, 0, 0, 0, [29, 2, 2, 63, 61], [25, 11, 1, 3, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [30, 5, 1, 1, 1, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [53, 8, 1, 3, 0, 7, 0, 1], [42, 9, 1, 1, 0, 8, 0, 1], [24, 4, 1, 1, 0, 1, 7, 1], [69, 10, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 5, 1, 1], [56, 2, 0, 1, 2], [16, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 31, 7, 11, 1, 18, 1, 59, 1, 49, 1, 28, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0], [3, 79, 30, 7, 28, 1, 7, 1, 11, 1, 50, 1, 2, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 72, 32, 7, 16, 1, 18, 1, 42, 1, 23, 1, 35, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 96, 32, 8, 8, 1, 47, 1, 45, 1, 49, 1, 48, 1, 32, 1, 46, 1, 41, 1, 0, 0, 0, 0], [6, 76, 32, 7, 42, 1, 58, 1, 42, 1, 53, 1, 35, 1, 34, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 78, 30, 7, 11, 1, 10, 1, 18, 1, 48, 1, 35, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 65, 1, 8, 20, 1, 42, 1, 5, 1, 6, 1, 2, 1, 53, 1, 35, 1, 35, 1, 0, 0, 0, 0])-[2 5 2 2]--271959.1111111111
(0, 18, 1, 7, 24, 14, 0, 2, [0, 0], 0, 0, 0, 0, [29, 2, 2, 63, 61], [25, 11, 1, 3, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [30, 5, 1, 1, 1, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [53, 8, 1, 3, 0, 7, 0, 1], [42, 9, 1, 1, 0, 8, 0, 1], [24, 4, 1, 1, 0, 1, 7, 1], [69, 10, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 5, 1, 1], [56, 2, 0, 1, 2], [16, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 31, 7, 11, 1, 18, 1, 59, 1, 49, 1, 28, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0], [3, 79, 30, 7, 28, 1, 7, 1, 11, 1, 50, 1, 2, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 72, 32, 7, 16, 1, 18, 1, 42, 1, 23, 1, 35, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 96, 32, 8, 8, 1, 47, 1, 45, 1, 49, 1, 48, 1, 32, 1, 46, 1, 41, 1, 0, 0, 0, 0], [6, 76, 32, 7, 42, 1, 58, 1, 42, 1, 53, 1, 35, 1, 34, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 78, 30, 7, 11, 1, 10, 1, 18, 1, 48, 1, 35, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 65, 1, 8, 20, 1, 42, 1, 5, 1, 6, 1, 2, 1, 53, 1, 35, 1, 35, 1, 0, 0, 0, 0])-[3 7 1 1]--272324.1111111111
(0, 18, 1, 7, 24, 14, 0, 2, [0, 0], 0, 0, 0, 0, [29, 2, 2, 63, 61], [25, 11, 1, 3, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [30, 5, 1, 1, 1, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [53, 8, 1, 3, 0, 7, 0, 1], [42, 9, 1, 1, 0, 8, 0, 1], [24, 4, 1, 1, 0, 1, 7, 1], [69, 10, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 5, 1, 1], [56, 2, 0, 1, 2], [16, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 31, 7, 11, 1, 18, 1, 59, 1, 49, 1, 28, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0], [3, 79, 30, 7, 28, 1, 7, 1, 11, 1, 50, 1, 2, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 72, 32, 7, 16, 1, 18, 1, 42, 1, 23, 1, 35, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 96, 32, 8, 8, 1, 47, 1, 45, 1, 49, 1, 48, 1, 32, 1, 46, 1, 41, 1, 0, 0, 0, 0], [6, 76, 32, 7, 42, 1, 58, 1, 42, 1, 53, 1, 35, 1, 34, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 78, 30, 7, 11, 1, 10, 1, 18, 1, 48, 1, 35, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 65, 1, 8, 20, 1, 42, 1, 5, 1, 6, 1, 2, 1, 53, 1, 35, 1, 35, 1, 0, 0, 0, 0])-[7 6 6 0]--272689.1111111111
(0, 18, 1, 7, 24, 14, 0, 2, [0, 0], 0, 0, 0, 0, [29, 2, 2, 63, 61], [25, 11, 1, 3, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [30, 5, 1, 1, 1, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [53, 8, 1, 3, 0, 7, 0, 1], [42, 9, 1, 1, 0, 8, 0, 1], [24, 4, 1, 1, 0, 1, 7, 1], [69, 10, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 5, 1, 1], [56, 2, 0, 1, 2], [16, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 31, 7, 11, 1, 18, 1, 59, 1, 49, 1, 28, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0], [3, 79, 30, 7, 28, 1, 7, 1, 11, 1, 50, 1, 2, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 72, 32, 7, 16, 1, 18, 1, 42, 1, 23, 1, 35, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 96, 32, 8, 8, 1, 47, 1, 45, 1, 49, 1, 48, 1, 32, 1, 46, 1, 41, 1, 0, 0, 0, 0], [6, 76, 32, 7, 42, 1, 58, 1, 42, 1, 53, 1, 35, 1, 34, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 78, 30, 7, 11, 1, 10, 1, 18, 1, 48, 1, 35, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 65, 1, 8, 20, 1, 42, 1, 5, 1, 6, 1, 2, 1, 53, 1, 35, 1, 35, 1, 0, 0, 0, 0])-[5 6 5 0]--273054.1111111111
(0, 18, 1, 7, 24, 14, 0, 2, [0, 0], 0, 0, 0, 0, [29, 2, 2, 63, 61], [25, 11, 1, 3, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [30, 5, 1, 1, 1, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [53, 8, 1, 3, 0, 7, 0, 1], [42, 9, 1, 1, 0, 8, 0, 1], [24, 4, 1, 1, 0, 1, 7, 1], [69, 10, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 5, 1, 1], [56, 2, 0, 1, 2], [16, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 31, 7, 11, 1, 18, 1, 59, 1, 49, 1, 28, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0], [3, 79, 30, 7, 28, 1, 7, 1, 11, 1, 50, 1, 2, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 72, 32, 7, 16, 1, 18, 1, 42, 1, 23, 1, 35, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 96, 32, 8, 8, 1, 47, 1, 45, 1, 49, 1, 48, 1, 32, 1, 46, 1, 41, 1, 0, 0, 0, 0], [6, 76, 32, 7, 42, 1, 58, 1, 42, 1, 53, 1, 35, 1, 34, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 78, 30, 7, 11, 1, 10, 1, 18, 1, 48, 1, 35, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 65, 1, 8, 20, 1, 42, 1, 5, 1, 6, 1, 2, 1, 53, 1, 35, 1, 35, 1, 0, 0, 0, 0])-[5 7 7 0]--273419.1111111111
(0, 18, 1, 7, 24, 14, 0, 2, [0, 0], 0, 0, 0, 0, [29, 2, 2, 63, 61], [25, 11, 1, 3, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [30, 5, 1, 1, 1, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [53, 8, 1, 3, 0, 7, 0, 1], [42, 9, 1, 1, 0, 8, 0, 1], [24, 4, 1, 1, 0, 1, 7, 1], [69, 10, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 5, 1, 1], [56, 2, 0, 1, 2], [16, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 31, 7, 11, 1, 18, 1, 59, 1, 49, 1, 28, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0], [3, 79, 30, 7, 28, 1, 7, 1, 11, 1, 50, 1, 2, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 72, 32, 7, 16, 1, 18, 1, 42, 1, 23, 1, 35, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 96, 32, 8, 8, 1, 47, 1, 45, 1, 49, 1, 48, 1, 32, 1, 46, 1, 41, 1, 0, 0, 0, 0], [6, 76, 32, 7, 42, 1, 58, 1, 42, 1, 53, 1, 35, 1, 34, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 78, 30, 7, 11, 1, 10, 1, 18, 1, 48, 1, 35, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 65, 1, 8, 20, 1, 42, 1, 5, 1, 6, 1, 2, 1, 53, 1, 35, 1, 35, 1, 0, 0, 0, 0])-[0 8 4 0]--273784.1111111111
(0, 18, 1, 7, 24, 14, 0, 2, [0, 0], 0, 0, 0, 0, [29, 2, 2, 63, 61], [25, 11, 1, 3, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [30, 5, 1, 1, 1, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [53, 8, 1, 3, 0, 7, 0, 1], [42, 9, 1, 1, 0, 8, 0, 1], [24, 4, 1, 1, 0, 1, 7, 1], [69, 10, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 5, 1, 1], [56, 2, 0, 1, 2], [16, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 31, 7, 11, 1, 18, 1, 59, 1, 49, 1, 28, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0], [3, 79, 30, 7, 28, 1, 7, 1, 11, 1, 50, 1, 2, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 72, 32, 7, 16, 1, 18, 1, 42, 1, 23, 1, 35, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 96, 32, 8, 8, 1, 47, 1, 45, 1, 49, 1, 48, 1, 32, 1, 46, 1, 41, 1, 0, 0, 0, 0], [6, 76, 32, 7, 42, 1, 58, 1, 42, 1, 53, 1, 35, 1, 34, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 78, 30, 7, 11, 1, 10, 1, 18, 1, 48, 1, 35, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 65, 1, 8, 20, 1, 42, 1, 5, 1, 6, 1, 2, 1, 53, 1, 35, 1, 35, 1, 0, 0, 0, 0])-[6 7 8 3]--274149.1111111111
(0, 18, 1, 7, 24, 14, 0, 2, [0, 0], 0, 0, 0, 0, [29, 2, 2, 63, 61], [25, 11, 1, 3, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [30, 5, 1, 1, 1, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [53, 8, 1, 3, 0, 7, 0, 1], [42, 9, 1, 1, 0, 8, 0, 1], [24, 4, 1, 1, 0, 1, 7, 1], [69, 10, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 5, 1, 1], [56, 2, 0, 1, 2], [16, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 31, 7, 11, 1, 18, 1, 59, 1, 49, 1, 28, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0], [3, 79, 30, 7, 28, 1, 7, 1, 11, 1, 50, 1, 2, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 72, 32, 7, 16, 1, 18, 1, 42, 1, 23, 1, 35, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 96, 32, 8, 8, 1, 47, 1, 45, 1, 49, 1, 48, 1, 32, 1, 46, 1, 41, 1, 0, 0, 0, 0], [6, 76, 32, 7, 42, 1, 58, 1, 42, 1, 53, 1, 35, 1, 34, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 78, 30, 7, 11, 1, 10, 1, 18, 1, 48, 1, 35, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 65, 1, 8, 20, 1, 42, 1, 5, 1, 6, 1, 2, 1, 53, 1, 35, 1, 35, 1, 0, 0, 0, 0])-[5 4 0 1]--274514.1111111111
(0, 18, 1, 7, 24, 14, 0, 2, [0, 0], 0, 0, 0, 0, [29, 2, 2, 63, 61], [25, 11, 1, 3, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [30, 5, 1, 1, 1, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [53, 8, 1, 3, 0, 7, 0, 1], [42, 9, 1, 1, 0, 8, 0, 1], [24, 4, 1, 1, 0, 1, 7, 1], [69, 10, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 5, 1, 1], [56, 2, 0, 1, 2], [16, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 31, 7, 11, 1, 18, 1, 59, 1, 49, 1, 28, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0], [3, 79, 30, 7, 28, 1, 7, 1, 11, 1, 50, 1, 2, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 72, 32, 7, 16, 1, 18, 1, 42, 1, 23, 1, 35, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 96, 32, 8, 8, 1, 47, 1, 45, 1, 49, 1, 48, 1, 32, 1, 46, 1, 41, 1, 0, 0, 0, 0], [6, 76, 32, 7, 42, 1, 58, 1, 42, 1, 53, 1, 35, 1, 34, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 78, 30, 7, 11, 1, 10, 1, 18, 1, 48, 1, 35, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 65, 1, 8, 20, 1, 42, 1, 5, 1, 6, 1, 2, 1, 53, 1, 35, 1, 35, 1, 0, 0, 0, 0])-[2 5 4 0]--274879.1111111111
(0, 18, 1, 7, 24, 14, 0, 2, [0, 0], 0, 0, 0, 0, [29, 2, 2, 63, 61], [25, 11, 1, 3, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [30, 5, 1, 1, 1, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [53, 8, 1, 3, 0, 7, 0, 1], [42, 9, 1, 1, 0, 8, 0, 1], [24, 4, 1, 1, 0, 1, 7, 1], [69, 10, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 5, 1, 1], [56, 2, 0, 1, 2], [16, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 31, 7, 11, 1, 18, 1, 59, 1, 49, 1, 28, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0], [3, 79, 30, 7, 28, 1, 7, 1, 11, 1, 50, 1, 2, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 72, 32, 7, 16, 1, 18, 1, 42, 1, 23, 1, 35, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 96, 32, 8, 8, 1, 47, 1, 45, 1, 49, 1, 48, 1, 32, 1, 46, 1, 41, 1, 0, 0, 0, 0], [6, 76, 32, 7, 42, 1, 58, 1, 42, 1, 53, 1, 35, 1, 34, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 78, 30, 7, 11, 1, 10, 1, 18, 1, 48, 1, 35, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 65, 1, 8, 20, 1, 42, 1, 5, 1, 6, 1, 2, 1, 53, 1, 35, 1, 35, 1, 0, 0, 0, 0])-[6 1 5 3]--275244.1111111111
