
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 5 8 3]--10.0
(0, 41, 4, 7, 16, 12, 1, 3, [0, 0], 0, 2, 0, 0, [17, 45, 32, 2, 55], [42, 1, 1, 1, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [8, 10, 1, 2, 0, 3, 0, 1], [50, 4, 1, 2, 0, 4, 0, 1], [28, 5, 1, 2, 0, 5, 0, 1], [28, 6, 1, 2, 0, 6, 0, 1], [57, 7, 1, 1, 0, 7, 0, 1], [24, 8, 1, 1, 0, 8, 0, 1], [67, 9, 1, 0, 0, 1, 4, 2], [50, 3, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [17, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 64, 33, 6, 24, 1, 11, 1, 57, 1, 62, 1, 45, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 75, 30, 6, 45, 1, 3, 1, 10, 1, 9, 1, 35, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 31, 7, 34, 1, 58, 1, 30, 1, 32, 1, 48, 1, 53, 1, 48, 1, 0, 0, 0, 0, 0, 0], [5, 95, 32, 7, 20, 1, 34, 1, 7, 1, 5, 1, 55, 1, 39, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 81, 32, 6, 16, 1, 59, 1, 57, 1, 46, 1, 48, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 32, 6, 62, 1, 8, 1, 24, 1, 6, 1, 29, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 32, 7, 42, 1, 42, 1, 30, 1, 6, 1, 46, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[6 4 1 1]--37314.0
(0, 41, 4, 7, 16, 12, 1, 3, [0, 0], 0, 2, 0, 0, [17, 45, 32, 2, 55], [42, 1, 1, 1, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [8, 10, 1, 2, 0, 3, 0, 1], [50, 4, 1, 2, 0, 4, 0, 1], [28, 5, 1, 2, 0, 5, 0, 1], [28, 6, 1, 2, 0, 6, 0, 1], [57, 7, 1, 1, 0, 7, 0, 1], [24, 8, 1, 1, 0, 8, 0, 1], [67, 9, 1, 0, 0, 1, 4, 2], [50, 3, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [17, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 64, 33, 6, 24, 1, 11, 1, 57, 1, 62, 1, 45, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 75, 30, 6, 45, 1, 3, 1, 10, 1, 9, 1, 35, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 31, 7, 34, 1, 58, 1, 30, 1, 32, 1, 48, 1, 53, 1, 48, 1, 0, 0, 0, 0, 0, 0], [5, 95, 32, 7, 20, 1, 34, 1, 7, 1, 5, 1, 55, 1, 39, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 81, 32, 6, 16, 1, 59, 1, 57, 1, 46, 1, 48, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 32, 6, 62, 1, 8, 1, 24, 1, 6, 1, 29, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 32, 7, 42, 1, 42, 1, 30, 1, 6, 1, 46, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[4 3 8 1]--37379.0
(0, 41, 4, 7, 16, 12, 1, 3, [0, 0], 0, 2, 0, 0, [17, 45, 32, 2, 55], [42, 1, 1, 1, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [8, 10, 1, 2, 0, 3, 0, 1], [50, 4, 1, 2, 0, 4, 0, 1], [28, 5, 1, 2, 0, 5, 0, 1], [28, 6, 1, 2, 0, 6, 0, 1], [57, 7, 1, 1, 0, 7, 0, 1], [24, 8, 1, 1, 0, 8, 0, 1], [67, 9, 1, 0, 0, 1, 4, 2], [50, 3, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [17, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 64, 33, 6, 24, 1, 11, 1, 57, 1, 62, 1, 45, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 75, 30, 6, 45, 1, 3, 1, 10, 1, 9, 1, 35, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 31, 7, 34, 1, 58, 1, 30, 1, 32, 1, 48, 1, 53, 1, 48, 1, 0, 0, 0, 0, 0, 0], [5, 95, 32, 7, 20, 1, 34, 1, 7, 1, 5, 1, 55, 1, 39, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 81, 32, 6, 16, 1, 59, 1, 57, 1, 46, 1, 48, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 32, 6, 62, 1, 8, 1, 24, 1, 6, 1, 29, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 32, 7, 42, 1, 42, 1, 30, 1, 6, 1, 46, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[6 3 1 3]--37444.0
(0, 41, 4, 7, 16, 12, 1, 3, [0, 0], 0, 2, 0, 0, [17, 45, 32, 2, 55], [42, 1, 1, 1, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [8, 10, 1, 2, 0, 3, 0, 1], [50, 4, 1, 2, 0, 4, 0, 1], [28, 5, 1, 2, 0, 5, 0, 1], [28, 6, 1, 2, 0, 6, 0, 1], [57, 7, 1, 1, 0, 7, 0, 1], [24, 8, 1, 1, 0, 8, 0, 1], [67, 9, 1, 0, 0, 1, 4, 2], [50, 3, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [17, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 64, 33, 6, 24, 1, 11, 1, 57, 1, 62, 1, 45, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 75, 30, 6, 45, 1, 3, 1, 10, 1, 9, 1, 35, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 31, 7, 34, 1, 58, 1, 30, 1, 32, 1, 48, 1, 53, 1, 48, 1, 0, 0, 0, 0, 0, 0], [5, 95, 32, 7, 20, 1, 34, 1, 7, 1, 5, 1, 55, 1, 39, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 81, 32, 6, 16, 1, 59, 1, 57, 1, 46, 1, 48, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 32, 6, 62, 1, 8, 1, 24, 1, 6, 1, 29, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 32, 7, 42, 1, 42, 1, 30, 1, 6, 1, 46, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[5 7 8 3]--37509.0
(0, 41, 4, 7, 16, 12, 1, 3, [0, 0], 0, 2, 0, 0, [17, 45, 32, 2, 55], [42, 1, 1, 1, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [8, 10, 1, 2, 0, 3, 0, 1], [50, 4, 1, 2, 0, 4, 0, 1], [28, 5, 1, 2, 0, 5, 0, 1], [28, 6, 1, 2, 0, 6, 0, 1], [57, 7, 1, 1, 0, 7, 0, 1], [24, 8, 1, 1, 0, 8, 0, 1], [67, 9, 1, 0, 0, 1, 4, 2], [50, 3, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [17, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 53, 33, 6, 24, 1, 11, 1, 57, 1, 62, 1, 45, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 75, 30, 6, 45, 1, 3, 1, 10, 1, 9, 1, 35, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 31, 7, 34, 1, 58, 1, 30, 1, 32, 1, 48, 1, 53, 1, 48, 1, 0, 0, 0, 0, 0, 0], [5, 95, 32, 7, 20, 1, 34, 1, 7, 1, 5, 1, 55, 1, 39, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 81, 32, 6, 16, 1, 59, 1, 57, 1, 46, 1, 48, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 32, 6, 62, 1, 8, 1, 24, 1, 6, 1, 29, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 32, 7, 42, 1, 42, 1, 30, 1, 6, 1, 46, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[4 0 8 2]--37574.0
(0, 41, 4, 7, 16, 12, 1, 3, [0, 0], 0, 2, 0, 0, [17, 45, 32, 2, 55], [42, 1, 1, 1, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [8, 10, 1, 2, 0, 3, 0, 1], [50, 4, 1, 2, 0, 4, 0, 1], [28, 5, 1, 2, 0, 5, 0, 1], [28, 6, 1, 2, 0, 6, 0, 1], [57, 7, 1, 1, 0, 7, 0, 1], [24, 8, 1, 1, 0, 8, 0, 1], [67, 9, 1, 0, 0, 1, 4, 2], [50, 3, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [17, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 53, 33, 6, 24, 1, 11, 1, 57, 1, 62, 1, 45, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 75, 30, 6, 45, 1, 3, 1, 10, 1, 9, 1, 35, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 31, 7, 34, 1, 58, 1, 30, 1, 32, 1, 48, 1, 53, 1, 48, 1, 0, 0, 0, 0, 0, 0], [5, 95, 32, 7, 20, 1, 34, 1, 7, 1, 5, 1, 55, 1, 39, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 81, 32, 6, 16, 1, 59, 1, 57, 1, 46, 1, 48, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 32, 6, 62, 1, 8, 1, 24, 1, 6, 1, 29, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 32, 7, 42, 1, 42, 1, 30, 1, 6, 1, 46, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[2 7 8 2]--37639.0
(0, 41, 4, 7, 16, 12, 1, 3, [0, 0], 0, 2, 0, 0, [17, 45, 32, 2, 55], [42, 1, 1, 1, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [8, 10, 1, 2, 0, 3, 0, 1], [50, 4, 1, 2, 0, 4, 0, 1], [28, 5, 1, 2, 0, 5, 0, 1], [28, 6, 1, 2, 0, 6, 0, 1], [57, 7, 1, 1, 0, 7, 0, 1], [24, 8, 1, 1, 0, 8, 0, 1], [67, 9, 1, 0, 0, 1, 4, 2], [50, 3, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [17, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 53, 33, 6, 24, 1, 11, 1, 57, 1, 62, 1, 45, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 75, 30, 6, 45, 1, 3, 1, 10, 1, 9, 1, 35, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 31, 7, 34, 1, 58, 1, 30, 1, 32, 1, 48, 1, 53, 1, 48, 1, 0, 0, 0, 0, 0, 0], [5, 95, 32, 7, 20, 1, 34, 1, 7, 1, 5, 1, 55, 1, 39, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 81, 32, 6, 16, 1, 59, 1, 57, 1, 46, 1, 48, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 32, 6, 62, 1, 8, 1, 24, 1, 6, 1, 29, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 32, 7, 42, 1, 42, 1, 30, 1, 6, 1, 46, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[2 1 8 0]--37704.0
(0, 30, 4, 7, 16, 13, 1, 3, [0, 0], 0, 2, 0, 0, [17, 45, 32, 2, 55], [42, 1, 1, 1, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [8, 10, 1, 2, 0, 3, 0, 1], [50, 4, 1, 2, 0, 4, 0, 1], [28, 5, 1, 2, 0, 5, 0, 1], [28, 6, 1, 2, 0, 6, 0, 1], [57, 7, 1, 1, 0, 7, 0, 1], [24, 8, 1, 1, 0, 8, 0, 1], [67, 9, 1, 0, 0, 1, 4, 2], [50, 3, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [17, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 53, 33, 6, 24, 1, 11, 1, 57, 1, 62, 1, 45, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 75, 30, 6, 45, 1, 3, 1, 10, 1, 9, 1, 35, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 31, 7, 34, 1, 58, 1, 30, 1, 32, 1, 48, 1, 53, 1, 48, 1, 0, 0, 0, 0, 0, 0], [5, 95, 32, 7, 20, 1, 34, 1, 7, 1, 5, 1, 55, 1, 39, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 81, 32, 6, 16, 1, 59, 1, 57, 1, 46, 1, 48, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 32, 6, 62, 1, 8, 1, 24, 1, 6, 1, 29, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 32, 7, 42, 1, 42, 1, 30, 1, 6, 1, 46, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[7 4 6 1]--37769.0
(0, 30, 4, 7, 16, 13, 1, 3, [0, 0], 0, 2, 0, 8, [17, 45, 32, 2, 55], [42, 1, 1, 1, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [8, 10, 1, 2, 0, 3, 0, 1], [50, 4, 1, 2, 0, 4, 0, 1], [28, 5, 1, 2, 0, 5, 0, 1], [28, 6, 1, 2, 0, 6, 0, 1], [57, 7, 1, 1, 0, 7, 0, 1], [24, 8, 1, 1, 0, 8, 0, 1], [67, 9, 1, 0, 0, 1, 4, 2], [50, 3, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [17, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 53, 33, 6, 24, 1, 11, 1, 57, 1, 62, 1, 45, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 75, 30, 6, 45, 1, 3, 1, 10, 1, 9, 1, 35, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 31, 7, 34, 1, 58, 1, 30, 1, 32, 1, 48, 1, 53, 1, 48, 1, 0, 0, 0, 0, 0, 0], [5, 95, 32, 7, 20, 1, 34, 1, 7, 1, 5, 1, 55, 1, 39, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 81, 32, 6, 16, 1, 59, 1, 57, 1, 46, 1, 48, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 32, 6, 62, 1, 8, 1, 24, 1, 6, 1, 29, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 32, 7, 42, 1, 42, 1, 30, 1, 6, 1, 46, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[4 0 1 3]--37834.0
(0, 30, 4, 7, 16, 13, 1, 3, [0, 0], 0, 2, 0, 7, [17, 45, 32, 2, 55], [42, 1, 1, 1, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [8, 10, 1, 2, 0, 3, 0, 1], [50, 4, 1, 2, 0, 4, 0, 1], [28, 5, 1, 2, 0, 5, 0, 1], [28, 6, 1, 2, 0, 6, 0, 1], [57, 7, 1, 1, 0, 7, 0, 1], [24, 8, 1, 1, 0, 8, 0, 1], [67, 9, 1, 0, 0, 1, 4, 2], [50, 3, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [17, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 53, 33, 6, 24, 1, 11, 1, 57, 1, 62, 1, 45, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 75, 30, 6, 45, 1, 3, 1, 10, 1, 9, 1, 35, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 31, 7, 34, 1, 58, 1, 30, 1, 32, 1, 48, 1, 53, 1, 48, 1, 0, 0, 0, 0, 0, 0], [5, 95, 32, 7, 20, 1, 34, 1, 7, 1, 5, 1, 55, 1, 39, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 81, 32, 6, 16, 1, 59, 1, 57, 1, 46, 1, 48, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 32, 6, 62, 1, 8, 1, 24, 1, 6, 1, 29, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 32, 7, 42, 1, 42, 1, 30, 1, 6, 1, 46, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[7 7 1 0]--37899.0
