
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 25, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 1 8 3]--65.0
(0, 13, 2, 7, 19, 14, 1, 0, [0, 0], 1, 0, 0, 10, [63, 55, 63, 63, 40], [9, 8, 1, 2, 0, 1, 0, 1], [3, 3, 1, 1, 0, 2, 0, 1], [30, 10, 1, 1, 0, 3, 0, 1], [15, 5, 1, 1, 0, 4, 0, 1], [5, 9, 1, 1, 0, 5, 0, 1], [53, 11, 1, 3, 0, 6, 0, 1], [35, 12, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [23, 2, 1, 2, 0, 1, 8, 1], [65, 7, 1, 0, 0, 3, 4, 2], [15, 4, 1, 1, 0, 3, 8, 1], [6, 6, 1, 3, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [1, 2, 0, 1, 2], [8, 3, 0, 1, 3], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 67, 21, 7, 11, 1, 58, 1, 18, 1, 55, 1, 20, 1, 46, 1, 52, 1, 0, 0, 0, 0, 0, 0], [3, 53, 3, 8, 5, 1, 47, 1, 45, 1, 49, 1, 35, 1, 1, 1, 35, 1, 41, 1, 0, 0, 0, 0], [4, 87, 30, 7, 34, 1, 45, 1, 57, 1, 43, 1, 6, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 59, 26, 7, 10, 1, 47, 1, 5, 1, 34, 1, 58, 1, 46, 1, 16, 1, 0, 0, 0, 0, 0, 0], [6, 89, 30, 7, 16, 1, 11, 1, 7, 1, 25, 1, 1, 1, 38, 1, 48, 1, 0, 0, 0, 0, 0, 0], [7, 83, 32, 7, 40, 1, 10, 1, 24, 1, 22, 1, 38, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 99, 30, 8, 49, 1, 32, 1, 57, 1, 35, 1, 55, 1, 50, 1, 43, 1, 54, 1, 0, 0, 0, 0])-[7 3 2 2]--43269.22222222222
(0, 13, 2, 7, 19, 14, 1, 0, [0, 0], 0, 0, 0, 10, [63, 55, 63, 63, 40], [9, 8, 1, 2, 0, 1, 0, 1], [3, 3, 1, 1, 0, 2, 0, 1], [30, 10, 1, 1, 0, 3, 0, 1], [15, 5, 1, 1, 0, 4, 0, 1], [5, 9, 1, 1, 0, 5, 0, 1], [53, 11, 1, 3, 0, 6, 0, 1], [35, 12, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [23, 2, 1, 2, 0, 1, 8, 1], [65, 7, 1, 0, 0, 3, 4, 2], [15, 4, 1, 1, 0, 3, 8, 1], [6, 6, 1, 3, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [1, 2, 0, 1, 2], [8, 3, 0, 1, 3], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 67, 21, 7, 11, 1, 58, 1, 18, 1, 55, 1, 20, 1, 46, 1, 52, 1, 0, 0, 0, 0, 0, 0], [3, 53, 3, 8, 5, 1, 47, 1, 45, 1, 49, 1, 35, 1, 1, 1, 35, 1, 41, 1, 0, 0, 0, 0], [4, 87, 30, 7, 34, 1, 45, 1, 57, 1, 43, 1, 6, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 59, 26, 7, 10, 1, 47, 1, 5, 1, 34, 1, 58, 1, 46, 1, 16, 1, 0, 0, 0, 0, 0, 0], [6, 89, 30, 7, 16, 1, 11, 1, 7, 1, 25, 1, 1, 1, 38, 1, 48, 1, 0, 0, 0, 0, 0, 0], [7, 83, 32, 7, 40, 1, 10, 1, 24, 1, 22, 1, 38, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 99, 30, 8, 49, 1, 32, 1, 57, 1, 35, 1, 55, 1, 50, 1, 43, 1, 54, 1, 0, 0, 0, 0])-[3 1 0 3]--43334.22222222222
(0, 13, 2, 7, 19, 14, 1, 0, [0, 0], 0, 0, 0, 0, [63, 55, 63, 63, 40], [9, 8, 1, 2, 0, 1, 0, 1], [3, 3, 1, 1, 0, 2, 0, 1], [30, 10, 1, 1, 0, 3, 0, 1], [15, 5, 1, 1, 0, 4, 0, 1], [5, 9, 1, 1, 0, 5, 0, 1], [53, 11, 1, 3, 0, 6, 0, 1], [35, 12, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [23, 2, 1, 2, 0, 1, 8, 1], [65, 7, 1, 0, 0, 3, 4, 2], [15, 4, 1, 1, 0, 3, 8, 1], [6, 6, 1, 3, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [1, 2, 0, 1, 2], [8, 3, 0, 1, 3], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 67, 21, 7, 11, 1, 58, 1, 18, 1, 55, 1, 20, 1, 46, 1, 52, 1, 0, 0, 0, 0, 0, 0], [3, 53, 3, 8, 5, 1, 47, 1, 45, 1, 49, 1, 35, 1, 1, 1, 35, 1, 41, 1, 0, 0, 0, 0], [4, 87, 30, 7, 34, 1, 45, 1, 57, 1, 43, 1, 6, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 59, 26, 7, 10, 1, 47, 1, 5, 1, 34, 1, 58, 1, 46, 1, 16, 1, 0, 0, 0, 0, 0, 0], [6, 89, 30, 7, 16, 1, 11, 1, 7, 1, 25, 1, 1, 1, 38, 1, 48, 1, 0, 0, 0, 0, 0, 0], [7, 83, 32, 7, 40, 1, 10, 1, 24, 1, 22, 1, 38, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 99, 30, 8, 49, 1, 32, 1, 57, 1, 35, 1, 55, 1, 50, 1, 43, 1, 54, 1, 0, 0, 0, 0])-[7 0 6 0]--43399.22222222222
(0, 13, 2, 7, 19, 14, 1, 0, [0, 0], 0, 0, 0, 5, [63, 55, 63, 63, 40], [9, 8, 1, 2, 0, 1, 0, 1], [3, 3, 1, 1, 0, 2, 0, 1], [30, 10, 1, 1, 0, 3, 0, 1], [15, 5, 1, 1, 0, 4, 0, 1], [5, 9, 1, 1, 0, 5, 0, 1], [53, 11, 1, 3, 0, 6, 0, 1], [35, 12, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [23, 2, 1, 2, 0, 1, 8, 1], [65, 7, 1, 0, 0, 3, 4, 2], [15, 4, 1, 1, 0, 3, 8, 1], [6, 6, 1, 3, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [1, 2, 0, 1, 2], [8, 3, 0, 1, 3], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 67, 21, 7, 11, 1, 58, 1, 18, 1, 55, 1, 20, 1, 46, 1, 52, 1, 0, 0, 0, 0, 0, 0], [3, 53, 3, 8, 5, 1, 47, 1, 45, 1, 49, 1, 35, 1, 1, 1, 35, 1, 41, 1, 0, 0, 0, 0], [4, 87, 30, 7, 34, 1, 45, 1, 57, 1, 43, 1, 6, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 59, 26, 7, 10, 1, 47, 1, 5, 1, 34, 1, 58, 1, 46, 1, 16, 1, 0, 0, 0, 0, 0, 0], [6, 89, 30, 7, 16, 1, 11, 1, 7, 1, 25, 1, 1, 1, 38, 1, 48, 1, 0, 0, 0, 0, 0, 0], [7, 83, 32, 7, 40, 1, 10, 1, 24, 1, 22, 1, 38, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 99, 30, 8, 49, 1, 32, 1, 57, 1, 35, 1, 55, 1, 50, 1, 43, 1, 54, 1, 0, 0, 0, 0])-[1 4 0 2]--43399.22222222222
(0, 13, 2, 7, 19, 14, 0, 0, [0, 0], 0, 0, 0, 4, [63, 55, 63, 63, 40], [9, 8, 1, 2, 0, 1, 0, 1], [3, 3, 1, 1, 0, 2, 0, 1], [30, 10, 1, 1, 0, 3, 0, 1], [15, 5, 1, 1, 0, 4, 0, 1], [5, 9, 1, 1, 0, 5, 0, 1], [53, 11, 1, 3, 0, 6, 0, 1], [35, 12, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [23, 2, 1, 2, 0, 1, 8, 1], [65, 7, 1, 0, 0, 3, 4, 2], [15, 4, 1, 1, 0, 3, 8, 1], [6, 6, 1, 3, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [1, 2, 0, 1, 2], [8, 3, 0, 1, 3], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 67, 21, 7, 11, 1, 58, 1, 18, 1, 55, 1, 20, 1, 46, 1, 52, 1, 0, 0, 0, 0, 0, 0], [3, 53, 3, 8, 5, 1, 47, 1, 45, 1, 49, 1, 35, 1, 1, 1, 35, 1, 41, 1, 0, 0, 0, 0], [4, 87, 30, 7, 34, 1, 45, 1, 57, 1, 43, 1, 6, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 59, 26, 7, 10, 1, 47, 1, 5, 1, 34, 1, 58, 1, 46, 1, 16, 1, 0, 0, 0, 0, 0, 0], [6, 89, 30, 7, 16, 1, 11, 1, 7, 1, 25, 1, 1, 1, 38, 1, 48, 1, 0, 0, 0, 0, 0, 0], [7, 83, 32, 7, 40, 1, 10, 1, 24, 1, 22, 1, 38, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 99, 30, 8, 49, 1, 32, 1, 57, 1, 35, 1, 55, 1, 50, 1, 43, 1, 54, 1, 0, 0, 0, 0])-[7 3 7 3]--43464.22222222222
(0, 13, 2, 7, 19, 14, 0, 0, [0, 0], 0, 0, 0, 4, [63, 55, 63, 63, 40], [9, 8, 1, 2, 0, 1, 0, 1], [3, 3, 1, 1, 0, 2, 0, 1], [30, 10, 1, 1, 0, 3, 0, 1], [15, 5, 1, 1, 0, 4, 0, 1], [5, 9, 1, 1, 0, 5, 0, 1], [53, 11, 1, 3, 0, 6, 0, 1], [35, 12, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [23, 2, 1, 2, 0, 1, 8, 1], [65, 7, 1, 0, 0, 3, 4, 2], [15, 4, 1, 1, 0, 3, 8, 1], [6, 6, 1, 3, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [1, 2, 0, 1, 2], [8, 3, 0, 1, 3], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 67, 21, 7, 11, 1, 58, 1, 18, 1, 55, 1, 20, 1, 46, 1, 52, 1, 0, 0, 0, 0, 0, 0], [3, 53, 3, 8, 5, 1, 47, 1, 45, 1, 49, 1, 35, 1, 1, 1, 35, 1, 41, 1, 0, 0, 0, 0], [4, 87, 30, 7, 34, 1, 45, 1, 57, 1, 43, 1, 6, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 59, 26, 7, 10, 1, 47, 1, 5, 1, 34, 1, 58, 1, 46, 1, 16, 1, 0, 0, 0, 0, 0, 0], [6, 89, 30, 7, 16, 1, 11, 1, 7, 1, 25, 1, 1, 1, 38, 1, 48, 1, 0, 0, 0, 0, 0, 0], [7, 83, 32, 7, 40, 1, 10, 1, 24, 1, 22, 1, 38, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 99, 30, 8, 49, 1, 32, 1, 57, 1, 35, 1, 55, 1, 50, 1, 43, 1, 54, 1, 0, 0, 0, 0])-[4 1 1 3]--43529.22222222222
(0, 13, 2, 7, 19, 14, 0, 0, [0, 0], 0, 0, 0, 3, [63, 55, 63, 63, 40], [9, 8, 1, 2, 0, 1, 0, 1], [3, 3, 1, 1, 0, 2, 0, 1], [30, 10, 1, 1, 0, 3, 0, 1], [15, 5, 1, 1, 0, 4, 0, 1], [5, 9, 1, 1, 0, 5, 0, 1], [53, 11, 1, 3, 0, 6, 0, 1], [35, 12, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [23, 2, 1, 2, 0, 1, 8, 1], [65, 7, 1, 0, 0, 3, 4, 2], [15, 4, 1, 1, 0, 3, 8, 1], [6, 6, 1, 3, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [1, 2, 0, 1, 2], [8, 3, 0, 1, 3], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 67, 21, 7, 11, 1, 58, 1, 18, 1, 55, 1, 20, 1, 46, 1, 52, 1, 0, 0, 0, 0, 0, 0], [3, 53, 3, 8, 5, 1, 47, 1, 45, 1, 49, 1, 35, 1, 1, 1, 35, 1, 41, 1, 0, 0, 0, 0], [4, 87, 30, 7, 34, 1, 45, 1, 57, 1, 43, 1, 6, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 59, 26, 7, 10, 1, 47, 1, 5, 1, 34, 1, 58, 1, 46, 1, 16, 1, 0, 0, 0, 0, 0, 0], [6, 89, 30, 7, 16, 1, 11, 1, 7, 1, 25, 1, 1, 1, 38, 1, 48, 1, 0, 0, 0, 0, 0, 0], [7, 83, 32, 7, 40, 1, 10, 1, 24, 1, 22, 1, 38, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 99, 30, 8, 49, 1, 32, 1, 57, 1, 35, 1, 55, 1, 50, 1, 43, 1, 54, 1, 0, 0, 0, 0])-[7 4 1 0]--43594.22222222222
(0, 13, 2, 7, 19, 14, 0, 0, [0, 0], 0, 0, 0, 3, [63, 55, 63, 63, 40], [9, 8, 1, 2, 0, 1, 0, 1], [3, 3, 1, 1, 0, 2, 0, 1], [30, 10, 1, 1, 0, 3, 0, 1], [15, 5, 1, 1, 0, 4, 0, 1], [5, 9, 1, 1, 0, 5, 0, 1], [53, 11, 1, 3, 0, 6, 0, 1], [35, 12, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [23, 2, 1, 2, 0, 1, 8, 1], [65, 7, 1, 0, 0, 3, 4, 2], [15, 4, 1, 1, 0, 3, 8, 1], [6, 6, 1, 3, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [1, 2, 0, 1, 2], [8, 3, 0, 1, 3], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 67, 21, 7, 11, 1, 58, 1, 18, 1, 55, 1, 20, 1, 46, 1, 52, 1, 0, 0, 0, 0, 0, 0], [3, 53, 3, 8, 5, 1, 47, 1, 45, 1, 49, 1, 35, 1, 1, 1, 35, 1, 41, 1, 0, 0, 0, 0], [4, 87, 30, 7, 34, 1, 45, 1, 57, 1, 43, 1, 6, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 59, 26, 7, 10, 1, 47, 1, 5, 1, 34, 1, 58, 1, 46, 1, 16, 1, 0, 0, 0, 0, 0, 0], [6, 89, 30, 7, 16, 1, 11, 1, 7, 1, 25, 1, 1, 1, 38, 1, 48, 1, 0, 0, 0, 0, 0, 0], [7, 83, 32, 7, 40, 1, 10, 1, 24, 1, 22, 1, 38, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 99, 30, 8, 49, 1, 32, 1, 57, 1, 35, 1, 55, 1, 50, 1, 43, 1, 54, 1, 0, 0, 0, 0])-[7 3 8 3]--43659.22222222222
(0, 13, 2, 7, 19, 14, 0, 0, [0, 0], 0, 0, 0, 0, [63, 55, 63, 63, 40], [9, 8, 1, 2, 0, 1, 0, 1], [3, 3, 1, 1, 0, 2, 0, 1], [30, 10, 1, 1, 0, 3, 0, 1], [15, 5, 1, 1, 0, 4, 0, 1], [5, 9, 1, 1, 0, 5, 0, 1], [53, 11, 1, 3, 0, 6, 0, 1], [35, 12, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [23, 2, 1, 2, 0, 1, 8, 1], [65, 7, 1, 0, 0, 3, 4, 2], [15, 4, 1, 1, 0, 3, 8, 1], [6, 6, 1, 3, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [1, 2, 0, 1, 2], [8, 3, 0, 1, 3], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 67, 21, 7, 11, 1, 58, 1, 18, 1, 55, 1, 20, 1, 46, 1, 52, 1, 0, 0, 0, 0, 0, 0], [3, 53, 3, 8, 5, 1, 47, 1, 45, 1, 49, 1, 35, 1, 1, 1, 35, 1, 41, 1, 0, 0, 0, 0], [4, 87, 30, 7, 34, 1, 45, 1, 57, 1, 43, 1, 6, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 59, 26, 7, 10, 1, 47, 1, 5, 1, 34, 1, 58, 1, 46, 1, 16, 1, 0, 0, 0, 0, 0, 0], [6, 89, 30, 7, 16, 1, 11, 1, 7, 1, 25, 1, 1, 1, 38, 1, 48, 1, 0, 0, 0, 0, 0, 0], [7, 83, 32, 7, 40, 1, 10, 1, 24, 1, 22, 1, 38, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 99, 30, 8, 49, 1, 32, 1, 57, 1, 35, 1, 55, 1, 50, 1, 43, 1, 54, 1, 0, 0, 0, 0])-[7 0 6 3]--43724.22222222222
(0, 13, 2, 7, 19, 14, 0, 0, [0, 0], 0, 0, 0, 2, [63, 55, 63, 63, 40], [9, 8, 1, 2, 0, 1, 0, 1], [3, 3, 1, 1, 0, 2, 0, 1], [30, 10, 1, 1, 0, 3, 0, 1], [15, 5, 1, 1, 0, 4, 0, 1], [5, 9, 1, 1, 0, 5, 0, 1], [53, 11, 1, 3, 0, 6, 0, 1], [35, 12, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [23, 2, 1, 2, 0, 1, 8, 1], [65, 7, 1, 0, 0, 3, 4, 2], [15, 4, 1, 1, 0, 3, 8, 1], [6, 6, 1, 3, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [1, 2, 0, 1, 2], [8, 3, 0, 1, 3], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 67, 21, 7, 11, 1, 58, 1, 18, 1, 55, 1, 20, 1, 46, 1, 52, 1, 0, 0, 0, 0, 0, 0], [3, 53, 3, 8, 5, 1, 47, 1, 45, 1, 49, 1, 35, 1, 1, 1, 35, 1, 41, 1, 0, 0, 0, 0], [4, 87, 30, 7, 34, 1, 45, 1, 57, 1, 43, 1, 6, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 59, 26, 7, 10, 1, 47, 1, 5, 1, 34, 1, 58, 1, 46, 1, 16, 1, 0, 0, 0, 0, 0, 0], [6, 89, 30, 7, 16, 1, 11, 1, 7, 1, 25, 1, 1, 1, 38, 1, 48, 1, 0, 0, 0, 0, 0, 0], [7, 83, 32, 7, 40, 1, 10, 1, 24, 1, 22, 1, 38, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 99, 30, 8, 49, 1, 32, 1, 57, 1, 35, 1, 55, 1, 50, 1, 43, 1, 54, 1, 0, 0, 0, 0])-[7 3 6 3]--43789.22222222222
