
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 2 4 0]--65.0
(0, 26, 0, 7, 30, 14, 0, 3, [0, 0], 0, 2, 0, 6, [57, 50, 5, 29, 28], [25, 11, 1, 3, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [49, 7, 1, 2, 0, 4, 0, 1], [38, 9, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [3, 5, 1, 1, 0, 1, 1, 1], [67, 10, 1, 0, 0, 1, 4, 2], [32, 6, 1, 2, 0, 2, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [8, 3, 0, 1, 2], [7, 2, 0, 1, 2], [39, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 26, 8, 32, 1, 24, 1, 45, 1, 2, 1, 20, 1, 38, 1, 29, 1, 52, 1, 0, 0, 0, 0], [3, 98, 33, 7, 20, 1, 22, 1, 18, 1, 8, 1, 46, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 80, 30, 7, 28, 1, 24, 1, 42, 1, 25, 1, 32, 1, 2, 1, 33, 1, 0, 0, 0, 0, 0, 0], [5, 61, 11, 7, 24, 1, 37, 1, 45, 1, 25, 1, 6, 1, 16, 1, 55, 1, 0, 0, 0, 0, 0, 0], [6, 69, 30, 7, 59, 1, 47, 1, 57, 1, 55, 1, 16, 1, 20, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 81, 32, 7, 50, 1, 34, 1, 47, 1, 22, 1, 17, 1, 38, 1, 8, 1, 0, 0, 0, 0, 0, 0], [8, 49, 27, 7, 39, 1, 24, 1, 24, 1, 38, 1, 23, 1, 45, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[6 0 1 2]--216722.44444444444
(0, 26, 0, 7, 30, 14, 0, 3, [0, 0], 0, 2, 0, 5, [57, 50, 5, 29, 28], [25, 11, 1, 3, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [49, 7, 1, 2, 0, 4, 0, 1], [38, 9, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [3, 5, 1, 1, 0, 1, 1, 1], [67, 10, 1, 0, 0, 1, 4, 2], [32, 6, 1, 2, 0, 2, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [8, 3, 0, 1, 2], [7, 2, 0, 1, 2], [39, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 26, 8, 32, 1, 24, 1, 45, 1, 2, 1, 20, 1, 38, 1, 29, 1, 52, 1, 0, 0, 0, 0], [3, 98, 33, 7, 20, 1, 22, 1, 18, 1, 8, 1, 46, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 80, 30, 7, 28, 1, 24, 1, 42, 1, 25, 1, 32, 1, 2, 1, 33, 1, 0, 0, 0, 0, 0, 0], [5, 61, 11, 7, 24, 1, 37, 1, 45, 1, 25, 1, 6, 1, 16, 1, 55, 1, 0, 0, 0, 0, 0, 0], [6, 69, 30, 7, 59, 1, 47, 1, 57, 1, 55, 1, 16, 1, 20, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 81, 32, 7, 50, 1, 34, 1, 47, 1, 22, 1, 17, 1, 38, 1, 8, 1, 0, 0, 0, 0, 0, 0], [8, 49, 27, 7, 39, 1, 24, 1, 24, 1, 38, 1, 23, 1, 45, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[4 2 7 0]--217037.44444444444
(0, 26, 0, 7, 30, 14, 0, 3, [0, 0], 0, 2, 0, 3, [57, 50, 5, 29, 28], [25, 11, 1, 3, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [49, 7, 1, 2, 0, 4, 0, 1], [38, 9, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [3, 5, 1, 1, 0, 1, 1, 1], [67, 10, 1, 0, 0, 1, 4, 2], [32, 6, 1, 2, 0, 2, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [8, 3, 0, 1, 2], [7, 2, 0, 1, 2], [39, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 26, 8, 32, 1, 24, 1, 45, 1, 2, 1, 20, 1, 38, 1, 29, 1, 52, 1, 0, 0, 0, 0], [3, 98, 33, 7, 20, 1, 22, 1, 18, 1, 8, 1, 46, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 80, 30, 7, 28, 1, 24, 1, 42, 1, 25, 1, 32, 1, 2, 1, 33, 1, 0, 0, 0, 0, 0, 0], [5, 61, 11, 7, 24, 1, 37, 1, 45, 1, 25, 1, 6, 1, 16, 1, 55, 1, 0, 0, 0, 0, 0, 0], [6, 69, 30, 7, 59, 1, 47, 1, 57, 1, 55, 1, 16, 1, 20, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 81, 32, 7, 50, 1, 34, 1, 47, 1, 22, 1, 17, 1, 38, 1, 8, 1, 0, 0, 0, 0, 0, 0], [8, 49, 27, 7, 39, 1, 24, 1, 24, 1, 38, 1, 23, 1, 45, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[5 5 5 2]--217352.44444444444
(0, 26, 0, 7, 30, 14, 0, 3, [0, 0], 0, 2, 0, 3, [57, 50, 5, 29, 28], [25, 11, 1, 3, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [49, 7, 1, 2, 0, 4, 0, 1], [38, 9, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [3, 5, 1, 1, 0, 1, 1, 1], [67, 10, 1, 0, 0, 1, 4, 2], [32, 6, 1, 2, 0, 2, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [8, 3, 0, 1, 2], [7, 2, 0, 1, 2], [39, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 26, 8, 32, 1, 24, 1, 45, 1, 2, 1, 20, 1, 38, 1, 29, 1, 52, 1, 0, 0, 0, 0], [3, 98, 33, 7, 20, 1, 22, 1, 18, 1, 8, 1, 46, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 80, 30, 7, 28, 1, 24, 1, 42, 1, 25, 1, 32, 1, 2, 1, 33, 1, 0, 0, 0, 0, 0, 0], [5, 61, 11, 7, 24, 1, 37, 1, 45, 1, 25, 1, 6, 1, 16, 1, 55, 1, 0, 0, 0, 0, 0, 0], [6, 69, 30, 7, 59, 1, 47, 1, 57, 1, 55, 1, 16, 1, 20, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 81, 32, 7, 50, 1, 34, 1, 47, 1, 22, 1, 17, 1, 38, 1, 8, 1, 0, 0, 0, 0, 0, 0], [8, 49, 27, 7, 39, 1, 24, 1, 24, 1, 38, 1, 23, 1, 45, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[7 5 1 2]--217667.44444444444
(0, 26, 0, 7, 30, 14, 0, 3, [0, 0], 0, 2, 0, 2, [57, 50, 5, 29, 28], [25, 11, 1, 3, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [49, 7, 1, 2, 0, 4, 0, 1], [38, 9, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [3, 5, 1, 1, 0, 1, 1, 1], [67, 10, 1, 0, 0, 1, 4, 2], [32, 6, 1, 2, 0, 2, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [8, 3, 0, 1, 2], [7, 2, 0, 1, 2], [39, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 26, 8, 32, 1, 24, 1, 45, 1, 2, 1, 20, 1, 38, 1, 29, 1, 52, 1, 0, 0, 0, 0], [3, 98, 33, 7, 20, 1, 22, 1, 18, 1, 8, 1, 46, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 80, 30, 7, 28, 1, 24, 1, 42, 1, 25, 1, 32, 1, 2, 1, 33, 1, 0, 0, 0, 0, 0, 0], [5, 61, 11, 7, 24, 1, 37, 1, 45, 1, 25, 1, 6, 1, 16, 1, 55, 1, 0, 0, 0, 0, 0, 0], [6, 69, 30, 7, 59, 1, 47, 1, 57, 1, 55, 1, 16, 1, 20, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 81, 32, 7, 50, 1, 34, 1, 47, 1, 22, 1, 17, 1, 38, 1, 8, 1, 0, 0, 0, 0, 0, 0], [8, 49, 27, 7, 39, 1, 24, 1, 24, 1, 38, 1, 23, 1, 45, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[3 2 5 1]--217982.44444444444
(0, 26, 0, 7, 30, 14, 0, 3, [0, 0], 0, 2, 0, 0, [57, 50, 5, 29, 28], [25, 11, 1, 3, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [49, 7, 1, 2, 0, 4, 0, 1], [38, 9, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [3, 5, 1, 1, 0, 1, 1, 1], [67, 10, 1, 0, 0, 1, 4, 2], [32, 6, 1, 2, 0, 2, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [8, 3, 0, 1, 2], [7, 2, 0, 1, 2], [39, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 26, 8, 32, 1, 24, 1, 45, 1, 2, 1, 20, 1, 38, 1, 29, 1, 52, 1, 0, 0, 0, 0], [3, 98, 33, 7, 20, 1, 22, 1, 18, 1, 8, 1, 46, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 80, 30, 7, 28, 1, 24, 1, 42, 1, 25, 1, 32, 1, 2, 1, 33, 1, 0, 0, 0, 0, 0, 0], [5, 61, 11, 7, 24, 1, 37, 1, 45, 1, 25, 1, 6, 1, 16, 1, 55, 1, 0, 0, 0, 0, 0, 0], [6, 69, 30, 7, 59, 1, 47, 1, 57, 1, 55, 1, 16, 1, 20, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 78, 32, 7, 50, 1, 34, 1, 47, 1, 22, 1, 17, 1, 38, 1, 8, 1, 0, 0, 0, 0, 0, 0], [8, 49, 27, 7, 39, 1, 24, 1, 24, 1, 38, 1, 23, 1, 45, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[0 4 1 2]--218297.44444444444
(0, 26, 9, 7, 29, 14, 0, 0, [0, 0], 0, 0, 0, 20, [57, 50, 5, 29, 28], [25, 11, 1, 3, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [49, 7, 1, 2, 0, 4, 0, 1], [38, 9, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [3, 5, 1, 1, 0, 1, 1, 1], [67, 10, 1, 0, 0, 1, 4, 2], [32, 6, 1, 2, 0, 2, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [8, 3, 0, 1, 2], [7, 2, 0, 1, 2], [39, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 8, 32, 1, 24, 1, 45, 1, 2, 1, 20, 1, 38, 1, 29, 1, 52, 1, 0, 0, 0, 0], [3, 98, 31, 8, 20, 1, 22, 1, 18, 1, 8, 1, 46, 1, 29, 1, 17, 1, 29, 1, 0, 0, 0, 0], [4, 80, 32, 7, 28, 1, 24, 1, 42, 1, 25, 1, 32, 1, 2, 1, 33, 1, 0, 0, 0, 0, 0, 0], [5, 61, 20, 7, 24, 1, 37, 1, 45, 1, 25, 1, 6, 1, 16, 1, 55, 1, 0, 0, 0, 0, 0, 0], [6, 69, 30, 7, 59, 1, 47, 1, 57, 1, 55, 1, 16, 1, 20, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 78, 32, 7, 50, 1, 34, 1, 47, 1, 22, 1, 17, 1, 38, 1, 8, 1, 0, 0, 0, 0, 0, 0], [8, 49, 22, 7, 39, 1, 24, 1, 24, 1, 38, 1, 23, 1, 45, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[6 6 4 1]--218612.44444444444
(0, 26, 9, 7, 29, 14, 0, 0, [0, 0], 0, 0, 0, 20, [53, 27, 23, 1, 52], [25, 11, 1, 3, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [49, 7, 1, 2, 0, 4, 0, 1], [38, 9, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [3, 5, 1, 1, 0, 1, 1, 1], [67, 10, 1, 0, 0, 1, 4, 2], [32, 6, 1, 2, 0, 2, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [8, 3, 0, 1, 2], [7, 2, 0, 1, 2], [39, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 8, 32, 1, 24, 1, 45, 1, 2, 1, 20, 1, 38, 1, 29, 1, 52, 1, 0, 0, 0, 0], [3, 98, 31, 8, 20, 1, 22, 1, 18, 1, 8, 1, 46, 1, 29, 1, 17, 1, 29, 1, 0, 0, 0, 0], [4, 80, 32, 7, 28, 1, 24, 1, 42, 1, 25, 1, 32, 1, 2, 1, 33, 1, 0, 0, 0, 0, 0, 0], [5, 61, 20, 7, 24, 1, 37, 1, 45, 1, 25, 1, 6, 1, 16, 1, 55, 1, 0, 0, 0, 0, 0, 0], [6, 69, 30, 7, 59, 1, 47, 1, 57, 1, 55, 1, 16, 1, 20, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 78, 32, 7, 50, 1, 34, 1, 47, 1, 22, 1, 17, 1, 38, 1, 8, 1, 0, 0, 0, 0, 0, 0], [8, 49, 22, 7, 39, 1, 24, 1, 24, 1, 38, 1, 23, 1, 45, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[1 4 7 1]--218862.44444444444
(0, 26, 9, 7, 29, 14, 1, 0, [0, 0], 0, 0, 0, 19, [53, 27, 23, 1, 52], [25, 11, 1, 3, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [49, 7, 1, 2, 0, 4, 0, 1], [38, 9, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [3, 5, 1, 1, 0, 1, 1, 1], [67, 10, 1, 0, 0, 1, 4, 2], [32, 6, 1, 2, 0, 2, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [8, 3, 0, 1, 2], [7, 2, 0, 1, 2], [39, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 8, 32, 1, 24, 1, 45, 1, 2, 1, 20, 1, 38, 1, 29, 1, 52, 1, 0, 0, 0, 0], [3, 98, 31, 8, 20, 1, 22, 1, 18, 1, 8, 1, 46, 1, 29, 1, 17, 1, 29, 1, 0, 0, 0, 0], [4, 80, 32, 7, 28, 1, 24, 1, 42, 1, 25, 1, 32, 1, 2, 1, 33, 1, 0, 0, 0, 0, 0, 0], [5, 61, 20, 7, 24, 1, 37, 1, 45, 1, 25, 1, 6, 1, 16, 1, 55, 1, 0, 0, 0, 0, 0, 0], [6, 69, 30, 7, 59, 1, 47, 1, 57, 1, 55, 1, 16, 1, 20, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 78, 32, 7, 50, 1, 34, 1, 47, 1, 22, 1, 17, 1, 38, 1, 8, 1, 0, 0, 0, 0, 0, 0], [8, 49, 22, 7, 39, 1, 24, 1, 24, 1, 38, 1, 23, 1, 45, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[0 6 7 1]--219112.44444444444
(0, 26, 9, 7, 29, 14, 0, 0, [0, 0], 0, 2, 0, 18, [53, 27, 23, 1, 52], [25, 11, 1, 3, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [49, 7, 1, 2, 0, 4, 0, 1], [38, 9, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [3, 5, 1, 1, 0, 1, 1, 1], [67, 10, 1, 0, 0, 1, 4, 2], [32, 6, 1, 2, 0, 2, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [8, 3, 0, 1, 2], [7, 2, 0, 1, 2], [39, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 8, 32, 1, 24, 1, 45, 1, 2, 1, 20, 1, 38, 1, 29, 1, 52, 1, 0, 0, 0, 0], [3, 98, 31, 8, 20, 1, 22, 1, 18, 1, 8, 1, 46, 1, 29, 1, 17, 1, 29, 1, 0, 0, 0, 0], [4, 80, 32, 7, 28, 1, 24, 1, 42, 1, 25, 1, 32, 1, 2, 1, 33, 1, 0, 0, 0, 0, 0, 0], [5, 61, 20, 7, 24, 1, 37, 1, 45, 1, 25, 1, 6, 1, 16, 1, 55, 1, 0, 0, 0, 0, 0, 0], [6, 69, 30, 7, 59, 1, 47, 1, 57, 1, 55, 1, 16, 1, 20, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 78, 32, 7, 50, 1, 34, 1, 47, 1, 22, 1, 17, 1, 38, 1, 8, 1, 0, 0, 0, 0, 0, 0], [8, 49, 22, 7, 39, 1, 24, 1, 24, 1, 38, 1, 23, 1, 45, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[8 6 6 2]--219372.44444444444
