
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 29, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 1 7 0]-0
(0, 6, 15, 7, 18, 15, 0, 0, [0, 0], 2, 0, 0, 17, [55, 3, 46, 28, 60], [7, 9, 1, 1, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [46, 11, 1, 3, 0, 3, 0, 1], [36, 13, 1, 4, 0, 4, 0, 1], [29, 5, 1, 3, 0, 5, 0, 1], [30, 6, 1, 1, 0, 6, 0, 1], [39, 7, 1, 2, 0, 7, 0, 1], [5, 8, 1, 1, 0, 8, 0, 1], [69, 10, 1, 0, 0, 2, 4, 2], [40, 4, 1, 2, 0, 3, 5, 1], [11, 3, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [1, 2, 0, 1, 2], [39, 4, 0, 1, 3], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 33, 7, 20, 1, 24, 1, 47, 1, 42, 1, 6, 1, 48, 1, 46, 1, 0, 0, 0, 0, 0, 0], [3, 51, 11, 8, 5, 1, 59, 1, 59, 1, 16, 1, 7, 1, 23, 1, 38, 1, 41, 1, 0, 0, 0, 0], [4, 93, 33, 8, 50, 1, 34, 1, 18, 1, 17, 1, 1, 1, 46, 1, 29, 1, 51, 1, 0, 0, 0, 0], [5, 85, 30, 7, 9, 1, 59, 1, 47, 1, 34, 1, 55, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0], [6, 94, 32, 8, 47, 1, 15, 1, 42, 1, 16, 1, 6, 1, 53, 1, 28, 1, 6, 1, 0, 0, 0, 0], [7, 61, 32, 7, 10, 1, 47, 1, 59, 1, 1, 1, 25, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0], [8, 85, 29, 8, 3, 1, 24, 1, 7, 1, 48, 1, 6, 1, 46, 1, 35, 1, 54, 1, 0, 0, 0, 0])-[8 4 8 2]--34217.33333333333
(0, 6, 15, 7, 18, 15, 0, 0, [0, 0], 0, 0, 0, 16, [55, 3, 46, 28, 60], [7, 9, 1, 1, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [46, 11, 1, 3, 0, 3, 0, 1], [36, 13, 1, 4, 0, 4, 0, 1], [29, 5, 1, 3, 0, 5, 0, 1], [30, 6, 1, 1, 0, 6, 0, 1], [39, 7, 1, 2, 0, 7, 0, 1], [5, 8, 1, 1, 0, 8, 0, 1], [69, 10, 1, 0, 0, 2, 4, 2], [40, 4, 1, 2, 0, 3, 5, 1], [11, 3, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [1, 2, 0, 1, 2], [39, 4, 0, 1, 3], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 33, 7, 20, 1, 24, 1, 47, 1, 42, 1, 6, 1, 48, 1, 46, 1, 0, 0, 0, 0, 0, 0], [3, 51, 11, 8, 5, 1, 59, 1, 59, 1, 16, 1, 7, 1, 23, 1, 38, 1, 41, 1, 0, 0, 0, 0], [4, 93, 33, 8, 50, 1, 34, 1, 18, 1, 17, 1, 1, 1, 46, 1, 29, 1, 51, 1, 0, 0, 0, 0], [5, 85, 30, 7, 9, 1, 59, 1, 47, 1, 34, 1, 55, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0], [6, 94, 32, 8, 47, 1, 15, 1, 42, 1, 16, 1, 6, 1, 53, 1, 28, 1, 6, 1, 0, 0, 0, 0], [7, 61, 32, 7, 10, 1, 47, 1, 59, 1, 1, 1, 25, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0], [8, 85, 29, 8, 3, 1, 24, 1, 7, 1, 48, 1, 6, 1, 46, 1, 35, 1, 54, 1, 0, 0, 0, 0])-[4 3 7 0]--34282.33333333333
(0, 6, 15, 7, 18, 15, 0, 0, [0, 0], 0, 0, 0, 15, [55, 3, 46, 28, 60], [7, 9, 1, 1, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [46, 11, 1, 3, 0, 3, 0, 1], [36, 13, 1, 4, 0, 4, 0, 1], [29, 5, 1, 3, 0, 5, 0, 1], [30, 6, 1, 1, 0, 6, 0, 1], [39, 7, 1, 2, 0, 7, 0, 1], [5, 8, 1, 1, 0, 8, 0, 1], [69, 10, 1, 0, 0, 2, 4, 2], [40, 4, 1, 2, 0, 3, 5, 1], [11, 3, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [1, 2, 0, 1, 2], [39, 4, 0, 1, 3], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 33, 7, 20, 1, 24, 1, 47, 1, 42, 1, 6, 1, 48, 1, 46, 1, 0, 0, 0, 0, 0, 0], [3, 51, 11, 8, 5, 1, 59, 1, 59, 1, 16, 1, 7, 1, 23, 1, 38, 1, 41, 1, 0, 0, 0, 0], [4, 93, 33, 8, 50, 1, 34, 1, 18, 1, 17, 1, 1, 1, 46, 1, 29, 1, 51, 1, 0, 0, 0, 0], [5, 85, 30, 7, 9, 1, 59, 1, 47, 1, 34, 1, 55, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0], [6, 94, 32, 8, 47, 1, 15, 1, 42, 1, 16, 1, 6, 1, 53, 1, 28, 1, 6, 1, 0, 0, 0, 0], [7, 61, 32, 7, 10, 1, 47, 1, 59, 1, 1, 1, 25, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0], [8, 85, 29, 8, 3, 1, 24, 1, 7, 1, 48, 1, 6, 1, 46, 1, 35, 1, 54, 1, 0, 0, 0, 0])-[8 3 6 2]--34347.33333333333
(0, 6, 15, 7, 18, 15, 0, 0, [0, 0], 0, 0, 0, 14, [55, 3, 46, 28, 60], [7, 9, 1, 1, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [46, 11, 1, 3, 0, 3, 0, 1], [36, 13, 1, 4, 0, 4, 0, 1], [29, 5, 1, 3, 0, 5, 0, 1], [30, 6, 1, 1, 0, 6, 0, 1], [39, 7, 1, 2, 0, 7, 0, 1], [5, 8, 1, 1, 0, 8, 0, 1], [69, 10, 1, 0, 0, 2, 4, 2], [40, 4, 1, 2, 0, 3, 5, 1], [11, 3, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [1, 2, 0, 1, 2], [39, 4, 0, 1, 3], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 33, 7, 20, 1, 24, 1, 47, 1, 42, 1, 6, 1, 48, 1, 46, 1, 0, 0, 0, 0, 0, 0], [3, 51, 11, 8, 5, 1, 59, 1, 59, 1, 16, 1, 7, 1, 23, 1, 38, 1, 41, 1, 0, 0, 0, 0], [4, 93, 33, 8, 50, 1, 34, 1, 18, 1, 17, 1, 1, 1, 46, 1, 29, 1, 51, 1, 0, 0, 0, 0], [5, 85, 30, 7, 9, 1, 59, 1, 47, 1, 34, 1, 55, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0], [6, 94, 32, 8, 47, 1, 15, 1, 42, 1, 16, 1, 6, 1, 53, 1, 28, 1, 6, 1, 0, 0, 0, 0], [7, 61, 32, 7, 10, 1, 47, 1, 59, 1, 1, 1, 25, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0], [8, 85, 29, 8, 3, 1, 24, 1, 7, 1, 48, 1, 6, 1, 46, 1, 35, 1, 54, 1, 0, 0, 0, 0])-[3 2 6 2]--34411.33333333333
(0, 6, 15, 7, 18, 15, 0, 0, [0, 0], 0, 0, 0, 14, [55, 3, 46, 28, 60], [7, 9, 1, 1, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [46, 11, 1, 3, 0, 3, 0, 1], [36, 13, 1, 4, 0, 4, 0, 1], [29, 5, 1, 3, 0, 5, 0, 1], [30, 6, 1, 1, 0, 6, 0, 1], [39, 7, 1, 2, 0, 7, 0, 1], [5, 8, 1, 1, 0, 8, 0, 1], [69, 10, 1, 0, 0, 2, 4, 2], [40, 4, 1, 2, 0, 3, 5, 1], [11, 3, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [1, 2, 0, 1, 2], [39, 4, 0, 1, 3], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 33, 7, 20, 1, 24, 1, 47, 1, 42, 1, 6, 1, 48, 1, 46, 1, 0, 0, 0, 0, 0, 0], [3, 51, 11, 8, 5, 1, 59, 1, 59, 1, 16, 1, 7, 1, 23, 1, 38, 1, 41, 1, 0, 0, 0, 0], [4, 93, 33, 8, 50, 1, 34, 1, 18, 1, 17, 1, 1, 1, 46, 1, 29, 1, 51, 1, 0, 0, 0, 0], [5, 85, 30, 7, 9, 1, 59, 1, 47, 1, 34, 1, 55, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0], [6, 94, 32, 8, 47, 1, 15, 1, 42, 1, 16, 1, 6, 1, 53, 1, 28, 1, 6, 1, 0, 0, 0, 0], [7, 61, 32, 7, 10, 1, 47, 1, 59, 1, 1, 1, 25, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0], [8, 85, 29, 8, 3, 1, 24, 1, 7, 1, 48, 1, 6, 1, 46, 1, 35, 1, 54, 1, 0, 0, 0, 0])-[0 8 5 2]--34410.33333333333
(0, 6, 15, 7, 18, 15, 0, 0, [0, 0], 0, 2, 0, 13, [55, 3, 46, 28, 60], [7, 9, 1, 1, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [46, 11, 1, 3, 0, 3, 0, 1], [36, 13, 1, 4, 0, 4, 0, 1], [29, 5, 1, 3, 0, 5, 0, 1], [30, 6, 1, 1, 0, 6, 0, 1], [39, 7, 1, 2, 0, 7, 0, 1], [5, 8, 1, 1, 0, 8, 0, 1], [69, 10, 1, 0, 0, 2, 4, 2], [40, 4, 1, 2, 0, 3, 5, 1], [11, 3, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [1, 2, 0, 1, 2], [39, 4, 0, 1, 3], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 33, 7, 20, 1, 24, 1, 47, 1, 42, 1, 6, 1, 48, 1, 46, 1, 0, 0, 0, 0, 0, 0], [3, 51, 11, 8, 5, 1, 59, 1, 59, 1, 16, 1, 7, 1, 23, 1, 38, 1, 41, 1, 0, 0, 0, 0], [4, 93, 33, 8, 50, 1, 34, 1, 18, 1, 17, 1, 1, 1, 46, 1, 29, 1, 51, 1, 0, 0, 0, 0], [5, 85, 30, 7, 9, 1, 59, 1, 47, 1, 34, 1, 55, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0], [6, 94, 32, 8, 47, 1, 15, 1, 42, 1, 16, 1, 6, 1, 53, 1, 28, 1, 6, 1, 0, 0, 0, 0], [7, 61, 32, 7, 10, 1, 47, 1, 59, 1, 1, 1, 25, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0], [8, 85, 29, 8, 3, 1, 24, 1, 7, 1, 48, 1, 6, 1, 46, 1, 35, 1, 54, 1, 0, 0, 0, 0])-[0 3 8 1]--34409.33333333333
(0, 6, 13, 7, 18, 15, 0, 0, [0, 0], 0, 2, 0, 12, [59, 53, 58, 43, 16], [7, 9, 1, 1, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [46, 11, 1, 3, 0, 3, 0, 1], [36, 13, 1, 4, 0, 4, 0, 1], [29, 5, 1, 3, 0, 5, 0, 1], [30, 6, 1, 1, 0, 6, 0, 1], [39, 7, 1, 2, 0, 7, 0, 1], [5, 8, 1, 1, 0, 8, 0, 1], [69, 10, 1, 0, 0, 2, 4, 2], [40, 4, 1, 2, 0, 3, 5, 1], [11, 3, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [1, 2, 0, 1, 2], [39, 4, 0, 1, 3], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 33, 7, 20, 1, 24, 1, 47, 1, 42, 1, 6, 1, 48, 1, 46, 1, 0, 0, 0, 0, 0, 0], [3, 51, 11, 8, 5, 1, 59, 1, 59, 1, 16, 1, 7, 1, 23, 1, 38, 1, 41, 1, 0, 0, 0, 0], [4, 93, 33, 8, 50, 1, 34, 1, 18, 1, 17, 1, 1, 1, 46, 1, 29, 1, 51, 1, 0, 0, 0, 0], [5, 85, 30, 7, 9, 1, 59, 1, 47, 1, 34, 1, 55, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0], [6, 94, 32, 8, 47, 1, 15, 1, 42, 1, 16, 1, 6, 1, 53, 1, 28, 1, 6, 1, 0, 0, 0, 0], [7, 61, 32, 7, 10, 1, 47, 1, 59, 1, 1, 1, 25, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0], [8, 85, 29, 8, 3, 1, 24, 1, 7, 1, 48, 1, 6, 1, 46, 1, 35, 1, 54, 1, 0, 0, 0, 0])-[7 8 7 0]--34419.33333333333
(0, 6, 13, 7, 18, 15, 0, 0, [0, 0], 0, 2, 0, 11, [1, 28, 62, 25, 35], [7, 9, 1, 1, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [46, 11, 1, 3, 0, 3, 0, 1], [36, 13, 1, 4, 0, 4, 0, 1], [29, 5, 1, 3, 0, 5, 0, 1], [30, 6, 1, 1, 0, 6, 0, 1], [39, 7, 1, 2, 0, 7, 0, 1], [5, 8, 1, 1, 0, 8, 0, 1], [69, 10, 1, 0, 0, 2, 4, 2], [40, 4, 1, 2, 0, 3, 5, 1], [11, 3, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [1, 2, 0, 1, 2], [39, 4, 0, 1, 3], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 33, 7, 20, 1, 24, 1, 47, 1, 42, 1, 6, 1, 48, 1, 46, 1, 0, 0, 0, 0, 0, 0], [3, 51, 11, 8, 5, 1, 59, 1, 59, 1, 16, 1, 7, 1, 23, 1, 38, 1, 41, 1, 0, 0, 0, 0], [4, 93, 33, 8, 50, 1, 34, 1, 18, 1, 17, 1, 1, 1, 46, 1, 29, 1, 51, 1, 0, 0, 0, 0], [5, 85, 30, 7, 9, 1, 59, 1, 47, 1, 34, 1, 55, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0], [6, 94, 32, 8, 47, 1, 15, 1, 42, 1, 16, 1, 6, 1, 53, 1, 28, 1, 6, 1, 0, 0, 0, 0], [7, 61, 32, 7, 10, 1, 47, 1, 59, 1, 1, 1, 25, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0], [8, 85, 29, 8, 3, 1, 24, 1, 7, 1, 48, 1, 6, 1, 46, 1, 35, 1, 54, 1, 0, 0, 0, 0])-[7 1 5 1]--34484.33333333333
(0, 6, 13, 7, 18, 15, 0, 0, [0, 0], 0, 2, 0, 10, [1, 28, 62, 25, 35], [7, 9, 1, 1, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [46, 11, 1, 3, 0, 3, 0, 1], [36, 13, 1, 4, 0, 4, 0, 1], [29, 5, 1, 3, 0, 5, 0, 1], [30, 6, 1, 1, 0, 6, 0, 1], [39, 7, 1, 2, 0, 7, 0, 1], [5, 8, 1, 1, 0, 8, 0, 1], [69, 10, 1, 0, 0, 2, 4, 2], [40, 4, 1, 2, 0, 3, 5, 1], [11, 3, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [1, 2, 0, 1, 2], [39, 4, 0, 1, 3], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 33, 7, 20, 1, 24, 1, 47, 1, 42, 1, 6, 1, 48, 1, 46, 1, 0, 0, 0, 0, 0, 0], [3, 51, 11, 8, 5, 1, 59, 1, 59, 1, 16, 1, 7, 1, 23, 1, 38, 1, 41, 1, 0, 0, 0, 0], [4, 93, 33, 8, 50, 1, 34, 1, 18, 1, 17, 1, 1, 1, 46, 1, 29, 1, 51, 1, 0, 0, 0, 0], [5, 85, 30, 7, 9, 1, 59, 1, 47, 1, 34, 1, 55, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0], [6, 94, 32, 8, 47, 1, 15, 1, 42, 1, 16, 1, 6, 1, 53, 1, 28, 1, 6, 1, 0, 0, 0, 0], [7, 61, 32, 7, 10, 1, 47, 1, 59, 1, 1, 1, 25, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0], [8, 85, 29, 8, 3, 1, 24, 1, 7, 1, 48, 1, 6, 1, 46, 1, 35, 1, 54, 1, 0, 0, 0, 0])-[3 0 8 0]--34548.33333333333
(0, 6, 13, 7, 18, 15, 0, 0, [0, 0], 0, 2, 0, 10, [1, 28, 62, 25, 35], [7, 9, 1, 1, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [46, 11, 1, 3, 0, 3, 0, 1], [36, 13, 1, 4, 0, 4, 0, 1], [29, 5, 1, 3, 0, 5, 0, 1], [30, 6, 1, 1, 0, 6, 0, 1], [39, 7, 1, 2, 0, 7, 0, 1], [5, 8, 1, 1, 0, 8, 0, 1], [69, 10, 1, 0, 0, 2, 4, 2], [40, 4, 1, 2, 0, 3, 5, 1], [11, 3, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [1, 2, 0, 1, 2], [39, 4, 0, 1, 3], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 33, 7, 20, 1, 24, 1, 47, 1, 42, 1, 6, 1, 48, 1, 46, 1, 0, 0, 0, 0, 0, 0], [3, 51, 11, 8, 5, 1, 59, 1, 59, 1, 16, 1, 7, 1, 23, 1, 38, 1, 41, 1, 0, 0, 0, 0], [4, 93, 33, 8, 50, 1, 34, 1, 18, 1, 17, 1, 1, 1, 46, 1, 29, 1, 51, 1, 0, 0, 0, 0], [5, 85, 30, 7, 9, 1, 59, 1, 47, 1, 34, 1, 55, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0], [6, 94, 32, 8, 47, 1, 15, 1, 42, 1, 16, 1, 6, 1, 53, 1, 28, 1, 6, 1, 0, 0, 0, 0], [7, 61, 32, 7, 10, 1, 47, 1, 59, 1, 1, 1, 25, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0], [8, 85, 29, 8, 3, 1, 24, 1, 7, 1, 48, 1, 6, 1, 46, 1, 35, 1, 54, 1, 0, 0, 0, 0])-[7 3 1 0]--34613.33333333333
