
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 25, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 5 4 0]--65.0
(0, 44, 0, 7, 31, 12, 1, 3, [0, 0], 0, 0, 0, 0, [30, 8, 50, 55, 30], [0, 0, 0, 0, 0, 0, 0, 0], [43, 2, 1, 3, 0, 2, 0, 1], [62, 3, 1, 2, 0, 3, 0, 1], [7, 4, 1, 1, 0, 4, 0, 1], [20, 5, 1, 2, 0, 5, 0, 1], [18, 6, 1, 1, 0, 6, 0, 1], [2, 9, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [66, 10, 1, 0, 0, 1, 4, 2], [58, 7, 2, 1, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 0, 1, 1], [54, 1, 0, 1, 1], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 76, 33, 6, 40, 1, 40, 1, 37, 1, 45, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 33, 7, 9, 1, 62, 1, 57, 1, 39, 1, 55, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 75, 29, 7, 58, 1, 5, 1, 7, 1, 16, 1, 9, 1, 53, 1, 58, 1, 0, 0, 0, 0, 0, 0], [5, 98, 33, 7, 8, 1, 24, 1, 3, 1, 9, 1, 49, 1, 55, 1, 51, 1, 0, 0, 0, 0, 0, 0], [6, 87, 32, 7, 42, 1, 10, 1, 24, 1, 49, 1, 22, 1, 25, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 79, 27, 7, 11, 1, 45, 1, 3, 1, 46, 1, 46, 1, 1, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 72, 13, 7, 45, 1, 45, 1, 10, 1, 34, 1, 55, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[3 3 4 3]--35640.11111111111
(0, 44, 0, 7, 31, 12, 1, 3, [0, 0], 0, 0, 0, 0, [30, 8, 50, 55, 30], [0, 0, 0, 0, 0, 0, 0, 0], [43, 2, 1, 3, 0, 2, 0, 1], [62, 3, 1, 2, 0, 3, 0, 1], [7, 4, 1, 1, 0, 4, 0, 1], [20, 5, 1, 2, 0, 5, 0, 1], [18, 6, 1, 1, 0, 6, 0, 1], [2, 9, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [66, 10, 1, 0, 0, 1, 4, 2], [58, 7, 2, 1, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 0, 1, 1], [54, 1, 0, 1, 1], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 76, 33, 6, 40, 1, 40, 1, 37, 1, 45, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 33, 7, 9, 1, 62, 1, 57, 1, 39, 1, 55, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 75, 29, 7, 58, 1, 5, 1, 7, 1, 16, 1, 9, 1, 53, 1, 58, 1, 0, 0, 0, 0, 0, 0], [5, 98, 33, 7, 8, 1, 24, 1, 3, 1, 9, 1, 49, 1, 55, 1, 51, 1, 0, 0, 0, 0, 0, 0], [6, 87, 32, 7, 42, 1, 10, 1, 24, 1, 49, 1, 22, 1, 25, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 79, 27, 7, 11, 1, 45, 1, 3, 1, 46, 1, 46, 1, 1, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 72, 13, 7, 45, 1, 45, 1, 10, 1, 34, 1, 55, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[2 3 3 3]--35705.11111111111
(0, 44, 0, 7, 31, 12, 1, 3, [0, 0], 0, 0, 0, 0, [30, 8, 50, 55, 30], [0, 0, 0, 0, 0, 0, 0, 0], [43, 2, 1, 3, 0, 2, 0, 1], [62, 3, 1, 2, 0, 3, 0, 1], [7, 4, 1, 1, 0, 4, 0, 1], [20, 5, 1, 2, 0, 5, 0, 1], [18, 6, 1, 1, 0, 6, 0, 1], [2, 9, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [66, 10, 1, 0, 0, 1, 4, 2], [58, 7, 2, 1, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 0, 1, 1], [54, 1, 0, 1, 1], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 76, 33, 6, 40, 1, 40, 1, 37, 1, 45, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 33, 7, 9, 1, 62, 1, 57, 1, 39, 1, 55, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 75, 29, 7, 58, 1, 5, 1, 7, 1, 16, 1, 9, 1, 53, 1, 58, 1, 0, 0, 0, 0, 0, 0], [5, 98, 33, 7, 8, 1, 24, 1, 3, 1, 9, 1, 49, 1, 55, 1, 51, 1, 0, 0, 0, 0, 0, 0], [6, 87, 32, 7, 42, 1, 10, 1, 24, 1, 49, 1, 22, 1, 25, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 79, 27, 7, 11, 1, 45, 1, 3, 1, 46, 1, 46, 1, 1, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 72, 13, 7, 45, 1, 45, 1, 10, 1, 34, 1, 55, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[3 7 4 2]--35770.11111111111
(0, 44, 0, 7, 31, 12, 1, 3, [0, 0], 0, 0, 0, 0, [30, 8, 50, 55, 30], [0, 0, 0, 0, 0, 0, 0, 0], [43, 2, 1, 3, 0, 2, 0, 1], [62, 3, 1, 2, 0, 3, 0, 1], [7, 4, 1, 1, 0, 4, 0, 1], [20, 5, 1, 2, 0, 5, 0, 1], [18, 6, 1, 1, 0, 6, 0, 1], [2, 9, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [66, 10, 1, 0, 0, 1, 4, 2], [58, 7, 2, 1, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 0, 1, 1], [54, 1, 0, 1, 1], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 76, 33, 6, 40, 1, 40, 1, 37, 1, 45, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 33, 7, 9, 1, 62, 1, 57, 1, 39, 1, 55, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 75, 29, 7, 58, 1, 5, 1, 7, 1, 16, 1, 9, 1, 53, 1, 58, 1, 0, 0, 0, 0, 0, 0], [5, 98, 33, 7, 8, 1, 24, 1, 3, 1, 9, 1, 49, 1, 55, 1, 51, 1, 0, 0, 0, 0, 0, 0], [6, 87, 32, 7, 42, 1, 10, 1, 24, 1, 49, 1, 22, 1, 25, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 79, 27, 7, 11, 1, 45, 1, 3, 1, 46, 1, 46, 1, 1, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 72, 13, 7, 45, 1, 45, 1, 10, 1, 34, 1, 55, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[2 8 5 0]--35835.11111111111
(0, 44, 0, 7, 31, 12, 1, 3, [0, 0], 0, 0, 0, 0, [30, 8, 50, 55, 30], [0, 0, 0, 0, 0, 0, 0, 0], [43, 2, 1, 3, 0, 2, 0, 1], [62, 3, 1, 2, 0, 3, 0, 1], [7, 4, 1, 1, 0, 4, 0, 1], [20, 5, 1, 2, 0, 5, 0, 1], [18, 6, 1, 1, 0, 6, 0, 1], [2, 9, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [66, 10, 1, 0, 0, 1, 4, 2], [58, 7, 2, 1, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 0, 1, 1], [54, 1, 0, 1, 1], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 76, 33, 6, 40, 1, 40, 1, 37, 1, 45, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 33, 7, 9, 1, 62, 1, 57, 1, 39, 1, 55, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 75, 29, 7, 58, 1, 5, 1, 7, 1, 16, 1, 9, 1, 53, 1, 58, 1, 0, 0, 0, 0, 0, 0], [5, 98, 33, 7, 8, 1, 24, 1, 3, 1, 9, 1, 49, 1, 55, 1, 51, 1, 0, 0, 0, 0, 0, 0], [6, 87, 32, 7, 42, 1, 10, 1, 24, 1, 49, 1, 22, 1, 25, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 79, 27, 7, 11, 1, 45, 1, 3, 1, 46, 1, 46, 1, 1, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 72, 13, 7, 45, 1, 45, 1, 10, 1, 34, 1, 55, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[7 5 2 0]--35900.11111111111
(0, 44, 0, 7, 31, 12, 1, 3, [0, 0], 0, 0, 0, 0, [30, 8, 50, 55, 30], [0, 0, 0, 0, 0, 0, 0, 0], [43, 2, 1, 3, 0, 2, 0, 1], [62, 3, 1, 2, 0, 3, 0, 1], [7, 4, 1, 1, 0, 4, 0, 1], [20, 5, 1, 2, 0, 5, 0, 1], [18, 6, 1, 1, 0, 6, 0, 1], [2, 9, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [66, 10, 1, 0, 0, 1, 4, 2], [58, 7, 2, 1, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 0, 1, 1], [54, 1, 0, 1, 1], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 76, 33, 6, 40, 1, 40, 1, 37, 1, 45, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 33, 7, 9, 1, 62, 1, 57, 1, 39, 1, 55, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 75, 29, 7, 58, 1, 5, 1, 7, 1, 16, 1, 9, 1, 53, 1, 58, 1, 0, 0, 0, 0, 0, 0], [5, 98, 33, 7, 8, 1, 24, 1, 3, 1, 9, 1, 49, 1, 55, 1, 51, 1, 0, 0, 0, 0, 0, 0], [6, 87, 32, 7, 42, 1, 10, 1, 24, 1, 49, 1, 22, 1, 25, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 79, 27, 7, 11, 1, 45, 1, 3, 1, 46, 1, 46, 1, 1, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 72, 13, 7, 45, 1, 45, 1, 10, 1, 34, 1, 55, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[3 8 1 3]--35965.11111111111
(0, 44, 0, 7, 31, 12, 1, 3, [0, 0], 0, 0, 0, 0, [30, 8, 50, 55, 30], [0, 0, 0, 0, 0, 0, 0, 0], [43, 2, 1, 3, 0, 2, 0, 1], [62, 3, 1, 2, 0, 3, 0, 1], [7, 4, 1, 1, 0, 4, 0, 1], [20, 5, 1, 2, 0, 5, 0, 1], [18, 6, 1, 1, 0, 6, 0, 1], [2, 9, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [66, 10, 1, 0, 0, 1, 4, 2], [58, 7, 2, 1, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 0, 1, 1], [54, 1, 0, 1, 1], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 76, 33, 6, 40, 1, 40, 1, 37, 1, 45, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 33, 7, 9, 1, 62, 1, 57, 1, 39, 1, 55, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 75, 29, 7, 58, 1, 5, 1, 7, 1, 16, 1, 9, 1, 53, 1, 58, 1, 0, 0, 0, 0, 0, 0], [5, 98, 33, 7, 8, 1, 24, 1, 3, 1, 9, 1, 49, 1, 55, 1, 51, 1, 0, 0, 0, 0, 0, 0], [6, 87, 32, 7, 42, 1, 10, 1, 24, 1, 49, 1, 22, 1, 25, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 79, 27, 7, 11, 1, 45, 1, 3, 1, 46, 1, 46, 1, 1, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 72, 13, 7, 45, 1, 45, 1, 10, 1, 34, 1, 55, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[2 6 8 3]--36030.11111111111
(0, 44, 0, 7, 31, 12, 1, 3, [0, 0], 0, 0, 0, 0, [30, 8, 50, 55, 30], [0, 0, 0, 0, 0, 0, 0, 0], [43, 2, 1, 3, 0, 2, 0, 1], [62, 3, 1, 2, 0, 3, 0, 1], [7, 4, 1, 1, 0, 4, 0, 1], [20, 5, 1, 2, 0, 5, 0, 1], [18, 6, 1, 1, 0, 6, 0, 1], [2, 9, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [66, 10, 1, 0, 0, 1, 4, 2], [58, 7, 2, 1, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 0, 1, 1], [54, 1, 0, 1, 1], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 76, 33, 6, 40, 1, 40, 1, 37, 1, 45, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 33, 7, 9, 1, 62, 1, 57, 1, 39, 1, 55, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 75, 29, 7, 58, 1, 5, 1, 7, 1, 16, 1, 9, 1, 53, 1, 58, 1, 0, 0, 0, 0, 0, 0], [5, 98, 33, 7, 8, 1, 24, 1, 3, 1, 9, 1, 49, 1, 55, 1, 51, 1, 0, 0, 0, 0, 0, 0], [6, 87, 32, 7, 42, 1, 10, 1, 24, 1, 49, 1, 22, 1, 25, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 79, 27, 7, 11, 1, 45, 1, 3, 1, 46, 1, 46, 1, 1, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 72, 13, 7, 45, 1, 45, 1, 10, 1, 34, 1, 55, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[7 6 2 3]--36095.11111111111
(0, 44, 0, 7, 31, 12, 1, 3, [0, 0], 0, 0, 0, 0, [30, 8, 50, 55, 30], [0, 0, 0, 0, 0, 0, 0, 0], [43, 2, 1, 3, 0, 2, 0, 1], [62, 3, 1, 2, 0, 3, 0, 1], [7, 4, 1, 1, 0, 4, 0, 1], [20, 5, 1, 2, 0, 5, 0, 1], [18, 6, 1, 1, 0, 6, 0, 1], [2, 9, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [66, 10, 1, 0, 0, 1, 4, 2], [58, 7, 2, 1, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 0, 1, 1], [54, 1, 0, 1, 1], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 76, 33, 6, 40, 1, 40, 1, 37, 1, 45, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 33, 7, 9, 1, 62, 1, 57, 1, 39, 1, 55, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 75, 29, 7, 58, 1, 5, 1, 7, 1, 16, 1, 9, 1, 53, 1, 58, 1, 0, 0, 0, 0, 0, 0], [5, 98, 33, 7, 8, 1, 24, 1, 3, 1, 9, 1, 49, 1, 55, 1, 51, 1, 0, 0, 0, 0, 0, 0], [6, 87, 32, 7, 42, 1, 10, 1, 24, 1, 49, 1, 22, 1, 25, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 79, 27, 7, 11, 1, 45, 1, 3, 1, 46, 1, 46, 1, 1, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 72, 13, 7, 45, 1, 45, 1, 10, 1, 34, 1, 55, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[5 4 5 0]--36160.11111111111
(0, 31, 0, 7, 31, 13, 1, 3, [0, 0], 0, 0, 0, 0, [30, 8, 50, 55, 30], [0, 0, 0, 0, 0, 0, 0, 0], [43, 2, 1, 3, 0, 2, 0, 1], [62, 3, 1, 2, 0, 3, 0, 1], [7, 4, 1, 1, 0, 4, 0, 1], [20, 5, 1, 2, 0, 5, 0, 1], [18, 6, 1, 1, 0, 6, 0, 1], [2, 9, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [66, 10, 1, 0, 0, 1, 4, 2], [58, 7, 2, 1, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 0, 1, 1], [54, 1, 0, 1, 1], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 76, 33, 6, 40, 1, 40, 1, 37, 1, 45, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 33, 7, 9, 1, 62, 1, 57, 1, 39, 1, 55, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 75, 29, 7, 58, 1, 5, 1, 7, 1, 16, 1, 9, 1, 53, 1, 58, 1, 0, 0, 0, 0, 0, 0], [5, 98, 33, 7, 8, 1, 24, 1, 3, 1, 9, 1, 49, 1, 55, 1, 51, 1, 0, 0, 0, 0, 0, 0], [6, 87, 32, 7, 42, 1, 10, 1, 24, 1, 49, 1, 22, 1, 25, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 79, 27, 7, 11, 1, 45, 1, 3, 1, 46, 1, 46, 1, 1, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 72, 13, 7, 45, 1, 45, 1, 10, 1, 34, 1, 55, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[7 0 7 0]--36225.11111111111
