
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 1 2]--65.0
(0, 22, 2, 8, 34, 14, 0, 2, [0, 0], 0, 2, 0, 0, [13, 55, 48, 25, 12], [59, 1, 1, 1, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [59, 3, 1, 1, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [55, 7, 1, 3, 0, 7, 0, 1], [37, 8, 1, 1, 0, 8, 0, 1], [69, 9, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [51, 4, 0, 1, 2], [43, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 31, 7, 16, 1, 8, 1, 45, 1, 53, 1, 16, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0], [3, 76, 32, 7, 34, 1, 9, 1, 3, 1, 59, 1, 6, 1, 38, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 75, 33, 7, 50, 1, 62, 1, 59, 1, 55, 1, 50, 1, 62, 1, 12, 1, 0, 0, 0, 0, 0, 0], [5, 60, 0, 8, 28, 1, 28, 1, 5, 1, 2, 1, 55, 1, 46, 1, 26, 1, 6, 1, 0, 0, 0, 0], [6, 100, 32, 8, 7, 1, 30, 1, 18, 1, 48, 1, 49, 1, 35, 1, 12, 1, 6, 1, 0, 0, 0, 0], [7, 82, 32, 7, 11, 1, 45, 1, 59, 1, 50, 1, 34, 1, 32, 1, 51, 1, 0, 0, 0, 0, 0, 0], [8, 81, 31, 7, 39, 1, 5, 1, 42, 1, 16, 1, 25, 1, 6, 1, 29, 1, 0, 0, 0, 0, 0, 0])-[7 0 8 2]--35734.0
(0, 22, 2, 8, 34, 14, 0, 2, [0, 0], 0, 2, 0, 0, [13, 55, 48, 25, 12], [59, 1, 1, 1, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [59, 3, 1, 1, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [55, 7, 1, 3, 0, 7, 0, 1], [37, 8, 1, 1, 0, 8, 0, 1], [69, 9, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [51, 4, 0, 1, 2], [43, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 31, 7, 16, 1, 8, 1, 45, 1, 53, 1, 16, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0], [3, 76, 32, 7, 34, 1, 9, 1, 3, 1, 59, 1, 6, 1, 38, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 75, 33, 7, 50, 1, 62, 1, 59, 1, 55, 1, 50, 1, 62, 1, 12, 1, 0, 0, 0, 0, 0, 0], [5, 60, 0, 8, 28, 1, 28, 1, 5, 1, 2, 1, 55, 1, 46, 1, 26, 1, 6, 1, 0, 0, 0, 0], [6, 100, 32, 8, 7, 1, 30, 1, 18, 1, 48, 1, 49, 1, 35, 1, 12, 1, 6, 1, 0, 0, 0, 0], [7, 82, 32, 7, 11, 1, 45, 1, 59, 1, 50, 1, 34, 1, 32, 1, 51, 1, 0, 0, 0, 0, 0, 0], [8, 81, 31, 7, 39, 1, 5, 1, 42, 1, 16, 1, 25, 1, 6, 1, 29, 1, 0, 0, 0, 0, 0, 0])-[5 1 8 0]--35799.0
(0, 22, 2, 8, 34, 14, 0, 2, [0, 0], 0, 2, 0, 0, [13, 55, 48, 25, 12], [59, 1, 1, 1, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [59, 3, 1, 1, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [55, 7, 1, 3, 0, 7, 0, 1], [37, 8, 1, 1, 0, 8, 0, 1], [69, 9, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [51, 4, 0, 1, 2], [43, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 31, 7, 16, 1, 8, 1, 45, 1, 53, 1, 16, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0], [3, 76, 32, 7, 34, 1, 9, 1, 3, 1, 59, 1, 6, 1, 38, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 75, 33, 7, 50, 1, 62, 1, 59, 1, 55, 1, 50, 1, 62, 1, 12, 1, 0, 0, 0, 0, 0, 0], [5, 60, 0, 8, 28, 1, 28, 1, 5, 1, 2, 1, 55, 1, 46, 1, 26, 1, 6, 1, 0, 0, 0, 0], [6, 100, 32, 8, 7, 1, 30, 1, 18, 1, 48, 1, 49, 1, 35, 1, 12, 1, 6, 1, 0, 0, 0, 0], [7, 82, 32, 7, 11, 1, 45, 1, 59, 1, 50, 1, 34, 1, 32, 1, 51, 1, 0, 0, 0, 0, 0, 0], [8, 81, 31, 7, 39, 1, 5, 1, 42, 1, 16, 1, 25, 1, 6, 1, 29, 1, 0, 0, 0, 0, 0, 0])-[6 5 7 3]--35864.0
(0, 22, 2, 8, 34, 14, 0, 2, [0, 0], 0, 2, 0, 0, [13, 55, 48, 25, 12], [59, 1, 1, 1, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [59, 3, 1, 1, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [55, 7, 1, 3, 0, 7, 0, 1], [37, 8, 1, 1, 0, 8, 0, 1], [69, 9, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [51, 4, 0, 1, 2], [43, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 31, 7, 16, 1, 8, 1, 45, 1, 53, 1, 16, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0], [3, 76, 32, 7, 34, 1, 9, 1, 3, 1, 59, 1, 6, 1, 38, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 75, 33, 7, 50, 1, 62, 1, 59, 1, 55, 1, 50, 1, 62, 1, 12, 1, 0, 0, 0, 0, 0, 0], [5, 60, 0, 8, 28, 1, 28, 1, 5, 1, 2, 1, 55, 1, 46, 1, 26, 1, 6, 1, 0, 0, 0, 0], [6, 100, 32, 8, 7, 1, 30, 1, 18, 1, 48, 1, 49, 1, 35, 1, 12, 1, 6, 1, 0, 0, 0, 0], [7, 82, 32, 7, 11, 1, 45, 1, 59, 1, 50, 1, 34, 1, 32, 1, 51, 1, 0, 0, 0, 0, 0, 0], [8, 81, 31, 7, 39, 1, 5, 1, 42, 1, 16, 1, 25, 1, 6, 1, 29, 1, 0, 0, 0, 0, 0, 0])-[5 1 8 3]--35929.0
(0, 22, 2, 8, 34, 14, 0, 2, [0, 0], 0, 2, 0, 0, [13, 55, 48, 25, 12], [59, 1, 1, 1, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [59, 3, 1, 1, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [55, 7, 1, 3, 0, 7, 0, 1], [37, 8, 1, 1, 0, 8, 0, 1], [69, 9, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [51, 4, 0, 1, 2], [43, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 31, 7, 16, 1, 8, 1, 45, 1, 53, 1, 16, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0], [3, 76, 32, 7, 34, 1, 9, 1, 3, 1, 59, 1, 6, 1, 38, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 75, 33, 7, 50, 1, 62, 1, 59, 1, 55, 1, 50, 1, 62, 1, 12, 1, 0, 0, 0, 0, 0, 0], [5, 60, 0, 8, 28, 1, 28, 1, 5, 1, 2, 1, 55, 1, 46, 1, 26, 1, 6, 1, 0, 0, 0, 0], [6, 100, 32, 8, 7, 1, 30, 1, 18, 1, 48, 1, 49, 1, 35, 1, 12, 1, 6, 1, 0, 0, 0, 0], [7, 82, 32, 7, 11, 1, 45, 1, 59, 1, 50, 1, 34, 1, 32, 1, 51, 1, 0, 0, 0, 0, 0, 0], [8, 81, 31, 7, 39, 1, 5, 1, 42, 1, 16, 1, 25, 1, 6, 1, 29, 1, 0, 0, 0, 0, 0, 0])-[7 3 8 3]--35994.0
(0, 22, 2, 8, 34, 14, 0, 2, [0, 0], 0, 2, 0, 0, [13, 55, 48, 25, 12], [59, 1, 1, 1, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [59, 3, 1, 1, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [55, 7, 1, 3, 0, 7, 0, 1], [37, 8, 1, 1, 0, 8, 0, 1], [69, 9, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [51, 4, 0, 1, 2], [43, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 31, 7, 16, 1, 8, 1, 45, 1, 53, 1, 16, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0], [3, 76, 32, 7, 34, 1, 9, 1, 3, 1, 59, 1, 6, 1, 38, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 75, 33, 7, 50, 1, 62, 1, 59, 1, 55, 1, 50, 1, 62, 1, 12, 1, 0, 0, 0, 0, 0, 0], [5, 60, 0, 8, 28, 1, 28, 1, 5, 1, 2, 1, 55, 1, 46, 1, 26, 1, 6, 1, 0, 0, 0, 0], [6, 100, 32, 8, 7, 1, 30, 1, 18, 1, 48, 1, 49, 1, 35, 1, 12, 1, 6, 1, 0, 0, 0, 0], [7, 82, 32, 7, 11, 1, 45, 1, 59, 1, 50, 1, 34, 1, 32, 1, 51, 1, 0, 0, 0, 0, 0, 0], [8, 81, 31, 7, 39, 1, 5, 1, 42, 1, 16, 1, 25, 1, 6, 1, 29, 1, 0, 0, 0, 0, 0, 0])-[1 0 1 0]--35994.0
(0, 22, 2, 8, 34, 14, 1, 2, [0, 0], 0, 2, 0, 0, [13, 55, 48, 25, 12], [59, 1, 1, 1, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [59, 3, 1, 1, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [55, 7, 1, 3, 0, 7, 0, 1], [37, 8, 1, 1, 0, 8, 0, 1], [69, 9, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [51, 4, 0, 1, 2], [43, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 31, 7, 16, 1, 8, 1, 45, 1, 53, 1, 16, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0], [3, 76, 32, 7, 34, 1, 9, 1, 3, 1, 59, 1, 6, 1, 38, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 75, 33, 7, 50, 1, 62, 1, 59, 1, 55, 1, 50, 1, 62, 1, 12, 1, 0, 0, 0, 0, 0, 0], [5, 60, 0, 8, 28, 1, 28, 1, 5, 1, 2, 1, 55, 1, 46, 1, 26, 1, 6, 1, 0, 0, 0, 0], [6, 100, 32, 8, 7, 1, 30, 1, 18, 1, 48, 1, 49, 1, 35, 1, 12, 1, 6, 1, 0, 0, 0, 0], [7, 82, 32, 7, 11, 1, 45, 1, 59, 1, 50, 1, 34, 1, 32, 1, 51, 1, 0, 0, 0, 0, 0, 0], [8, 81, 31, 7, 39, 1, 5, 1, 42, 1, 16, 1, 25, 1, 6, 1, 29, 1, 0, 0, 0, 0, 0, 0])-[4 3 8 3]--36059.0
(0, 22, 2, 8, 34, 14, 1, 2, [0, 0], 0, 2, 0, 0, [13, 55, 48, 25, 12], [59, 1, 1, 1, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [59, 3, 1, 1, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [55, 7, 1, 3, 0, 7, 0, 1], [37, 8, 1, 1, 0, 8, 0, 1], [69, 9, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [51, 4, 0, 1, 2], [43, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 31, 7, 16, 1, 8, 1, 45, 1, 53, 1, 16, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0], [3, 76, 32, 7, 34, 1, 9, 1, 3, 1, 59, 1, 6, 1, 38, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 75, 33, 7, 50, 1, 62, 1, 59, 1, 55, 1, 50, 1, 62, 1, 12, 1, 0, 0, 0, 0, 0, 0], [5, 60, 0, 8, 28, 1, 28, 1, 5, 1, 2, 1, 55, 1, 46, 1, 26, 1, 6, 1, 0, 0, 0, 0], [6, 100, 32, 8, 7, 1, 30, 1, 18, 1, 48, 1, 49, 1, 35, 1, 12, 1, 6, 1, 0, 0, 0, 0], [7, 82, 32, 7, 11, 1, 45, 1, 59, 1, 50, 1, 34, 1, 32, 1, 51, 1, 0, 0, 0, 0, 0, 0], [8, 81, 31, 7, 39, 1, 5, 1, 42, 1, 16, 1, 25, 1, 6, 1, 29, 1, 0, 0, 0, 0, 0, 0])-[4 0 8 1]--36124.0
(0, 22, 2, 8, 34, 14, 1, 2, [0, 0], 0, 2, 0, 0, [13, 55, 48, 25, 12], [59, 1, 1, 1, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [59, 3, 1, 1, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [55, 7, 1, 3, 0, 7, 0, 1], [37, 8, 1, 1, 0, 8, 0, 1], [69, 9, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [51, 4, 0, 1, 2], [43, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 31, 7, 16, 1, 8, 1, 45, 1, 53, 1, 16, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0], [3, 76, 32, 7, 34, 1, 9, 1, 3, 1, 59, 1, 6, 1, 38, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 75, 33, 7, 50, 1, 62, 1, 59, 1, 55, 1, 50, 1, 62, 1, 12, 1, 0, 0, 0, 0, 0, 0], [5, 60, 0, 8, 28, 1, 28, 1, 5, 1, 2, 1, 55, 1, 46, 1, 26, 1, 6, 1, 0, 0, 0, 0], [6, 100, 32, 8, 7, 1, 30, 1, 18, 1, 48, 1, 49, 1, 35, 1, 12, 1, 6, 1, 0, 0, 0, 0], [7, 82, 32, 7, 11, 1, 45, 1, 59, 1, 50, 1, 34, 1, 32, 1, 51, 1, 0, 0, 0, 0, 0, 0], [8, 81, 31, 7, 39, 1, 5, 1, 42, 1, 16, 1, 25, 1, 6, 1, 29, 1, 0, 0, 0, 0, 0, 0])-[6 7 8 3]--36189.0
(0, 22, 2, 8, 34, 14, 1, 2, [0, 0], 0, 2, 0, 0, [13, 55, 48, 25, 12], [59, 1, 1, 1, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [59, 3, 1, 1, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [55, 7, 1, 3, 0, 7, 0, 1], [37, 8, 1, 1, 0, 8, 0, 1], [69, 9, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [51, 4, 0, 1, 2], [43, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 31, 7, 16, 1, 8, 1, 45, 1, 53, 1, 16, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0], [3, 76, 32, 7, 34, 1, 9, 1, 3, 1, 59, 1, 6, 1, 38, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 75, 33, 7, 50, 1, 62, 1, 59, 1, 55, 1, 50, 1, 62, 1, 12, 1, 0, 0, 0, 0, 0, 0], [5, 60, 0, 8, 28, 1, 28, 1, 5, 1, 2, 1, 55, 1, 46, 1, 26, 1, 6, 1, 0, 0, 0, 0], [6, 100, 32, 8, 7, 1, 30, 1, 18, 1, 48, 1, 49, 1, 35, 1, 12, 1, 6, 1, 0, 0, 0, 0], [7, 82, 32, 7, 11, 1, 45, 1, 59, 1, 50, 1, 34, 1, 32, 1, 51, 1, 0, 0, 0, 0, 0, 0], [8, 81, 31, 7, 39, 1, 5, 1, 42, 1, 16, 1, 25, 1, 6, 1, 29, 1, 0, 0, 0, 0, 0, 0])-[3 4 6 3]--36254.0
