
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 2 0]--65.0
(0, 13, 3, 7, 4, 15, 0, 2, [0, 0], 0, 2, 0, 0, [25, 48, 41, 48, 50], [16, 13, 1, 2, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [5, 10, 1, 1, 0, 5, 0, 1], [37, 6, 1, 1, 0, 6, 0, 1], [42, 7, 1, 1, 0, 7, 0, 1], [8, 8, 1, 2, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [39, 9, 1, 2, 0, 1, 7, 1], [15, 5, 1, 1, 0, 2, 6, 1], [59, 1, 1, 1, 0, 3, 8, 1], [16, 12, 1, 2, 0, 4, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [7, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 33, 7, 40, 1, 22, 1, 47, 1, 17, 1, 46, 1, 48, 1, 38, 1, 0, 0, 0, 0, 0, 0], [3, 81, 33, 7, 3, 1, 37, 1, 5, 1, 28, 1, 23, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0], [4, 88, 27, 8, 40, 1, 7, 1, 15, 1, 48, 1, 16, 1, 1, 1, 53, 1, 36, 1, 0, 0, 0, 0], [5, 57, 20, 7, 39, 1, 59, 1, 11, 1, 49, 1, 35, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 61, 31, 7, 59, 1, 59, 1, 5, 1, 32, 1, 25, 1, 23, 1, 29, 1, 0, 0, 0, 0, 0, 0], [7, 75, 32, 7, 23, 1, 37, 1, 18, 1, 25, 1, 48, 1, 25, 1, 33, 1, 0, 0, 0, 0, 0, 0], [8, 74, 31, 7, 34, 1, 9, 1, 24, 1, 28, 1, 34, 1, 16, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[0 1 7 1]--40631.0
(0, 13, 13, 7, 3, 15, 0, 0, [0, 0], 0, 2, 0, 20, [20, 18, 22, 1, 45], [16, 13, 1, 2, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [5, 10, 1, 1, 0, 5, 0, 1], [37, 6, 1, 1, 0, 6, 0, 1], [42, 7, 1, 1, 0, 7, 0, 1], [8, 8, 1, 2, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [39, 9, 1, 2, 0, 1, 7, 1], [15, 5, 1, 1, 0, 2, 6, 1], [59, 1, 1, 1, 0, 3, 8, 1], [16, 12, 1, 2, 0, 4, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [7, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 32, 8, 40, 1, 22, 1, 47, 1, 17, 1, 46, 1, 48, 1, 38, 1, 29, 1, 0, 0, 0, 0], [3, 81, 27, 8, 3, 1, 37, 1, 5, 1, 28, 1, 23, 1, 6, 1, 43, 1, 35, 1, 0, 0, 0, 0], [4, 88, 31, 8, 40, 1, 7, 1, 15, 1, 48, 1, 16, 1, 1, 1, 53, 1, 36, 1, 0, 0, 0, 0], [5, 57, 29, 7, 39, 1, 59, 1, 11, 1, 49, 1, 35, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 61, 29, 8, 59, 1, 59, 1, 5, 1, 32, 1, 25, 1, 23, 1, 29, 1, 43, 1, 0, 0, 0, 0], [7, 75, 33, 7, 23, 1, 37, 1, 18, 1, 25, 1, 48, 1, 25, 1, 33, 1, 0, 0, 0, 0, 0, 0], [8, 74, 32, 8, 34, 1, 9, 1, 24, 1, 28, 1, 34, 1, 16, 1, 17, 1, 48, 1, 0, 0, 0, 0])-[7 4 8 1]--40696.0
(0, 13, 13, 7, 3, 15, 0, 0, [0, 0], 0, 2, 0, 19, [43, 25, 6, 49, 57], [16, 13, 1, 2, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [5, 10, 1, 1, 0, 5, 0, 1], [37, 6, 1, 1, 0, 6, 0, 1], [42, 7, 1, 1, 0, 7, 0, 1], [8, 8, 1, 2, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [39, 9, 1, 2, 0, 1, 7, 1], [15, 5, 1, 1, 0, 2, 6, 1], [59, 1, 1, 1, 0, 3, 8, 1], [16, 12, 1, 2, 0, 4, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [7, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 32, 8, 40, 1, 22, 1, 47, 1, 17, 1, 46, 1, 48, 1, 38, 1, 29, 1, 0, 0, 0, 0], [3, 81, 27, 8, 3, 1, 37, 1, 5, 1, 28, 1, 23, 1, 6, 1, 43, 1, 35, 1, 0, 0, 0, 0], [4, 88, 31, 8, 40, 1, 7, 1, 15, 1, 48, 1, 16, 1, 1, 1, 53, 1, 36, 1, 0, 0, 0, 0], [5, 57, 29, 7, 39, 1, 59, 1, 11, 1, 49, 1, 35, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 61, 29, 8, 59, 1, 59, 1, 5, 1, 32, 1, 25, 1, 23, 1, 29, 1, 43, 1, 0, 0, 0, 0], [7, 75, 33, 7, 23, 1, 37, 1, 18, 1, 25, 1, 48, 1, 25, 1, 33, 1, 0, 0, 0, 0, 0, 0], [8, 74, 32, 8, 34, 1, 9, 1, 24, 1, 28, 1, 34, 1, 16, 1, 17, 1, 48, 1, 0, 0, 0, 0])-[7 8 8 3]--40706.0
(0, 13, 13, 7, 3, 15, 0, 0, [0, 0], 0, 2, 0, 18, [43, 25, 6, 49, 57], [16, 13, 1, 2, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [5, 10, 1, 1, 0, 5, 0, 1], [37, 6, 1, 1, 0, 6, 0, 1], [42, 7, 1, 1, 0, 7, 0, 1], [8, 8, 1, 2, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [39, 9, 1, 2, 0, 1, 7, 1], [15, 5, 1, 1, 0, 2, 6, 1], [59, 1, 1, 1, 0, 3, 8, 1], [16, 12, 1, 2, 0, 4, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [7, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 32, 8, 40, 1, 22, 1, 47, 1, 17, 1, 46, 1, 48, 1, 38, 1, 29, 1, 0, 0, 0, 0], [3, 81, 27, 8, 3, 1, 37, 1, 5, 1, 28, 1, 23, 1, 6, 1, 43, 1, 35, 1, 0, 0, 0, 0], [4, 88, 31, 8, 40, 1, 7, 1, 15, 1, 48, 1, 16, 1, 1, 1, 53, 1, 36, 1, 0, 0, 0, 0], [5, 57, 29, 7, 39, 1, 59, 1, 11, 1, 49, 1, 35, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 61, 29, 8, 59, 1, 59, 1, 5, 1, 32, 1, 25, 1, 23, 1, 29, 1, 43, 1, 0, 0, 0, 0], [7, 75, 33, 7, 23, 1, 37, 1, 18, 1, 25, 1, 48, 1, 25, 1, 33, 1, 0, 0, 0, 0, 0, 0], [8, 74, 32, 8, 34, 1, 9, 1, 24, 1, 28, 1, 34, 1, 16, 1, 17, 1, 48, 1, 0, 0, 0, 0])-[4 8 7 3]--40771.0
(0, 13, 13, 7, 3, 15, 0, 0, [0, 0], 0, 2, 0, 18, [43, 25, 6, 49, 57], [16, 13, 1, 2, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [5, 10, 1, 1, 0, 5, 0, 1], [37, 6, 1, 1, 0, 6, 0, 1], [42, 7, 1, 1, 0, 7, 0, 1], [8, 8, 1, 2, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [39, 9, 1, 2, 0, 1, 7, 1], [15, 5, 1, 1, 0, 2, 6, 1], [59, 1, 1, 1, 0, 3, 8, 1], [16, 12, 1, 2, 0, 4, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [7, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 32, 8, 40, 1, 22, 1, 47, 1, 17, 1, 46, 1, 48, 1, 38, 1, 29, 1, 0, 0, 0, 0], [3, 81, 27, 8, 3, 1, 37, 1, 5, 1, 28, 1, 23, 1, 6, 1, 43, 1, 35, 1, 0, 0, 0, 0], [4, 88, 31, 8, 40, 1, 7, 1, 15, 1, 48, 1, 16, 1, 1, 1, 53, 1, 36, 1, 0, 0, 0, 0], [5, 57, 29, 7, 39, 1, 59, 1, 11, 1, 49, 1, 35, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 61, 29, 8, 59, 1, 59, 1, 5, 1, 32, 1, 25, 1, 23, 1, 29, 1, 43, 1, 0, 0, 0, 0], [7, 75, 33, 7, 23, 1, 37, 1, 18, 1, 25, 1, 48, 1, 25, 1, 33, 1, 0, 0, 0, 0, 0, 0], [8, 74, 32, 8, 34, 1, 9, 1, 24, 1, 28, 1, 34, 1, 16, 1, 17, 1, 48, 1, 0, 0, 0, 0])-[4 3 1 3]--40836.0
(0, 13, 13, 7, 3, 15, 0, 0, [0, 0], 0, 2, 0, 17, [43, 25, 6, 49, 57], [16, 13, 1, 2, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [5, 10, 1, 1, 0, 5, 0, 1], [37, 6, 1, 1, 0, 6, 0, 1], [42, 7, 1, 1, 0, 7, 0, 1], [8, 8, 1, 2, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [39, 9, 1, 2, 0, 1, 7, 1], [15, 5, 1, 1, 0, 2, 6, 1], [59, 1, 1, 1, 0, 3, 8, 1], [16, 12, 1, 2, 0, 4, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [7, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 32, 8, 40, 1, 22, 1, 47, 1, 17, 1, 46, 1, 48, 1, 38, 1, 29, 1, 0, 0, 0, 0], [3, 81, 27, 8, 3, 1, 37, 1, 5, 1, 28, 1, 23, 1, 6, 1, 43, 1, 35, 1, 0, 0, 0, 0], [4, 88, 31, 8, 40, 1, 7, 1, 15, 1, 48, 1, 16, 1, 1, 1, 53, 1, 36, 1, 0, 0, 0, 0], [5, 57, 29, 7, 39, 1, 59, 1, 11, 1, 49, 1, 35, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 61, 29, 8, 59, 1, 59, 1, 5, 1, 32, 1, 25, 1, 23, 1, 29, 1, 43, 1, 0, 0, 0, 0], [7, 75, 33, 7, 23, 1, 37, 1, 18, 1, 25, 1, 48, 1, 25, 1, 33, 1, 0, 0, 0, 0, 0, 0], [8, 74, 32, 8, 34, 1, 9, 1, 24, 1, 28, 1, 34, 1, 16, 1, 17, 1, 48, 1, 0, 0, 0, 0])-[3 0 1 1]--40900.0
(0, 13, 13, 7, 3, 15, 0, 0, [0, 0], 0, 2, 0, 16, [43, 25, 6, 49, 57], [16, 13, 1, 2, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [5, 10, 1, 1, 0, 5, 0, 1], [37, 6, 1, 1, 0, 6, 0, 1], [42, 7, 1, 1, 0, 7, 0, 1], [8, 8, 1, 2, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [39, 9, 1, 2, 0, 1, 7, 1], [15, 5, 1, 1, 0, 2, 6, 1], [59, 1, 1, 1, 0, 3, 8, 1], [16, 12, 1, 2, 0, 4, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [7, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 32, 8, 40, 1, 22, 1, 47, 1, 17, 1, 46, 1, 48, 1, 38, 1, 29, 1, 0, 0, 0, 0], [3, 81, 27, 8, 3, 1, 37, 1, 5, 1, 28, 1, 23, 1, 6, 1, 43, 1, 35, 1, 0, 0, 0, 0], [4, 88, 31, 8, 40, 1, 7, 1, 15, 1, 48, 1, 16, 1, 1, 1, 53, 1, 36, 1, 0, 0, 0, 0], [5, 57, 29, 7, 39, 1, 59, 1, 11, 1, 49, 1, 35, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 61, 29, 8, 59, 1, 59, 1, 5, 1, 32, 1, 25, 1, 23, 1, 29, 1, 43, 1, 0, 0, 0, 0], [7, 75, 33, 7, 23, 1, 37, 1, 18, 1, 25, 1, 48, 1, 25, 1, 33, 1, 0, 0, 0, 0, 0, 0], [8, 74, 32, 8, 34, 1, 9, 1, 24, 1, 28, 1, 34, 1, 16, 1, 17, 1, 48, 1, 0, 0, 0, 0])-[7 2 0 3]--40900.0
(0, 13, 13, 7, 3, 15, 0, 0, [57, 1], 0, 2, 0, 15, [43, 25, 6, 49, 57], [16, 13, 1, 2, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [5, 10, 1, 1, 0, 5, 0, 1], [37, 6, 1, 1, 0, 6, 0, 1], [42, 7, 1, 1, 0, 7, 0, 1], [8, 8, 1, 2, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [39, 9, 1, 2, 0, 1, 7, 1], [15, 5, 1, 1, 0, 2, 6, 1], [59, 1, 1, 1, 0, 3, 8, 1], [16, 12, 1, 2, 0, 4, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [7, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 32, 8, 40, 1, 22, 1, 47, 1, 17, 1, 46, 1, 48, 1, 38, 1, 29, 1, 0, 0, 0, 0], [3, 81, 27, 8, 3, 1, 37, 1, 5, 1, 28, 1, 23, 1, 6, 1, 43, 1, 35, 1, 0, 0, 0, 0], [4, 88, 31, 8, 40, 1, 7, 1, 15, 1, 48, 1, 16, 1, 1, 1, 53, 1, 36, 1, 0, 0, 0, 0], [5, 57, 29, 7, 39, 1, 59, 1, 11, 1, 49, 1, 35, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 61, 29, 8, 59, 1, 59, 1, 5, 1, 32, 1, 25, 1, 23, 1, 29, 1, 43, 1, 0, 0, 0, 0], [7, 75, 33, 7, 23, 1, 37, 1, 18, 1, 25, 1, 48, 1, 25, 1, 33, 1, 0, 0, 0, 0, 0, 0], [8, 74, 32, 8, 34, 1, 9, 1, 24, 1, 28, 1, 34, 1, 16, 1, 17, 1, 48, 1, 0, 0, 0, 0])-[4 1 6 2]--40965.0
(0, 13, 13, 7, 3, 15, 0, 0, [57, 1], 0, 2, 0, 15, [43, 25, 6, 49, 57], [16, 13, 1, 2, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [5, 10, 1, 1, 0, 5, 0, 1], [37, 6, 1, 1, 0, 6, 0, 1], [42, 7, 1, 1, 0, 7, 0, 1], [8, 8, 1, 2, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [39, 9, 1, 2, 0, 1, 7, 1], [15, 5, 1, 1, 0, 2, 6, 1], [59, 1, 1, 1, 0, 3, 8, 1], [16, 12, 1, 2, 0, 4, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [7, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 32, 8, 40, 1, 22, 1, 47, 1, 17, 1, 46, 1, 48, 1, 38, 1, 29, 1, 0, 0, 0, 0], [3, 81, 27, 8, 3, 1, 37, 1, 5, 1, 28, 1, 23, 1, 6, 1, 43, 1, 35, 1, 0, 0, 0, 0], [4, 88, 31, 8, 40, 1, 7, 1, 15, 1, 48, 1, 16, 1, 1, 1, 53, 1, 36, 1, 0, 0, 0, 0], [5, 57, 29, 7, 39, 1, 59, 1, 11, 1, 49, 1, 35, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 61, 29, 8, 59, 1, 59, 1, 5, 1, 32, 1, 25, 1, 23, 1, 29, 1, 43, 1, 0, 0, 0, 0], [7, 75, 33, 7, 23, 1, 37, 1, 18, 1, 25, 1, 48, 1, 25, 1, 33, 1, 0, 0, 0, 0, 0, 0], [8, 74, 32, 8, 34, 1, 9, 1, 24, 1, 28, 1, 34, 1, 16, 1, 17, 1, 48, 1, 0, 0, 0, 0])-[5 1 8 2]--40975.0
(0, 13, 13, 7, 3, 15, 0, 0, [57, 1], 0, 2, 0, 14, [43, 25, 6, 49, 57], [16, 13, 1, 2, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [5, 10, 1, 1, 0, 5, 0, 1], [37, 6, 1, 1, 0, 6, 0, 1], [42, 7, 1, 1, 0, 7, 0, 1], [8, 8, 1, 2, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [39, 9, 1, 2, 0, 1, 7, 1], [15, 5, 1, 1, 0, 2, 6, 1], [59, 1, 1, 1, 0, 3, 8, 1], [16, 12, 1, 2, 0, 4, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [7, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 32, 8, 40, 1, 22, 1, 47, 1, 17, 1, 46, 1, 48, 1, 38, 1, 29, 1, 0, 0, 0, 0], [3, 81, 27, 8, 3, 1, 37, 1, 5, 1, 28, 1, 23, 1, 6, 1, 43, 1, 35, 1, 0, 0, 0, 0], [4, 88, 31, 8, 40, 1, 7, 1, 15, 1, 48, 1, 16, 1, 1, 1, 53, 1, 36, 1, 0, 0, 0, 0], [5, 57, 29, 7, 39, 1, 59, 1, 11, 1, 49, 1, 35, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 61, 29, 8, 59, 1, 59, 1, 5, 1, 32, 1, 25, 1, 23, 1, 29, 1, 43, 1, 0, 0, 0, 0], [7, 75, 33, 7, 23, 1, 37, 1, 18, 1, 25, 1, 48, 1, 25, 1, 33, 1, 0, 0, 0, 0, 0, 0], [8, 74, 32, 8, 34, 1, 9, 1, 24, 1, 28, 1, 34, 1, 16, 1, 17, 1, 48, 1, 0, 0, 0, 0])-[7 8 1 3]--41040.0
